*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1303619    %let EMEXCEPTIONSTRING=;
1303620    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1303621    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
1303622    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1303623    %let EM_ACTION = TRAIN;
1303624    %let syscc = 0;
1303625    %macro main;
1303626       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1303627
1303628           filename temp catalog 'sashelp.emutil.endgp_train.source';
1303629           %include temp;
1303630           filename temp;
1303631
1303632           %train;
1303633
1303634       %end;
1303635       %else
1303636          %if %upcase(&EM_ACTION) = SCORE %then %do;
1303637
1303638           filename temp catalog 'sashelp.emutil.endgp_score.source';
1303639           %include temp;
1303640           filename temp;
1303641
1303642           %score;
1303643       %end;
1303644       %else
1303645       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1303646
1303647           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1303648           %include temp;
1303649           filename temp;
1303650
1303651           %postloop;
1303652
1303653       %end;
1303654
1303655       %doendm:
1303656    %mend main;
1303657
1303658    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1303659   +%macro copyModelDs(model=, key=);
1303660   +   %let modelDs  = &em_lib..&model._&key;
1303661   +   %let reportDs = &em_lib..&em_nodeid._&key;
1303662   +   %if %sysfunc(exist(&modelDs)) %then %do;
1303663   +       data &reportDs;
1303664   +          length ModelId $16;
1303665   +          retain ModelId "&model";
1303666   +          set &modelDs;
1303667   +       run;
1303668   +   %end;
1303669   +%mend copyModelDs;
1303670   +
1303671   +%macro traintarget(groupid=);
1303672   +   %em_getname(key=emoutfit, type=DATA);
1303673   +   %let targetname=;
1303674   +   data _null_;
1303675   +     set &em_lib..&groupid._&looptype;
1303676   +     where _LOOP_ = &EMLOOPNUMBER;
1303677   +     call symput('targetname', strip(_TARGET_));
1303678   +   run;
1303679   +   %let modelId =;
1303680   +   data _null_;
1303681   +      set &em_import_data_eminfo;
1303682   +      where key = 'MODEL' and TARGET = "&targetname";
1303683   +      call symput('modelId',   strip(data));
1303684   +   run;
1303685   +   %if "&modelId" ne "" %then %do;
1303686   +       %copyModelDs(model=&modelid, key=EMRANK);
1303687   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1303688   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1303689   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1303690   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1303691   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1303692   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1303693   +   %end;
1303694   +
1303695   +   %doendtgp:
1303696   +%mend;
1303697   +
1303698   +%macro trainboost(groupid=);
1303699   +
1303700   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1303701   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1303702   +
1303703   +   data _null_;
1303704   +      retain index 0;
1303705   +      set &boostinfoDs;
1303706   +      call symput('targetname', strip(_target_));
1303707   +   run;
1303708   +
1303709   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1303710   +       %let decmeta = ;
1303711   +       data _null_;
1303712   +          set &em_import_data_eminfo;
1303713   +          where (key='DECMETA' and TARGET="&targetname");
1303714   +          call symput('DECMETA', strip(data));
1303715   +       run;
1303716   +       %if "&decmeta" eq "" %then %do;
1303717   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1303718   +           %goto doendtb;
1303719   +       %end;
1303720   +
1303721   +       %let predictedVars=;
1303722   +       data _null_;
1303723   +          set &decmeta;
1303724   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1303725   +          else
1303726   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1303727   +          else
1303728   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1303729   +       run;
1303730   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1303731   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1303732   +       %end;
1303733   +   %end;
1303734   +
1303735   +   * ;
1303736   +   * ENDGROUP &NODEID : Boosting scoring ;
1303737   +   * ;
1303738   +   data &em_lib..&groupid._boostscore;
1303739   +      set &em_import_data;
1303740   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1303741   +      %if "%em_freq" ne "" %then %do ;
1303742   +          keep %em_freq ;
1303743   +      %end ;
1303744   +   run;
1303745   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1303746   +
1303747   +   %doendtb:
1303748   +
1303749   +%mend trainboost;
1303750   +
1303751   +%macro trainbag(groupid=);
1303752   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1303753   +   data _null_;
1303754   +      retain index 0;
1303755   +      set &baginfoDs;
1303756   +      call symput('targetname', strip(_target_));
1303757   +   run;
1303758   +
1303759   +   %let decmeta = ;
1303760   +   data _null_;
1303761   +       set &em_import_data_eminfo;
1303762   +       where (key='DECMETA' and TARGET="&targetname");
1303763   +       call symput('DECMETA', strip(data));
1303764   +   run;
1303765   +   %if "&decmeta" eq "" %then %do;
1303766   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1303767   +       %goto doendtg;
1303768   +   %end;
1303769   +
1303770   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1303771   +
1303772   +   %doendtg:
1303773   +%mend trainbag;
1303774   +
1303775   +%macro traingroup(groupid=);
1303776   +   %let targetNum = 0;
1303777   +
1303778   +   data _temp1;
1303779   +      set &em_lib..&groupid._eminfo;
1303780   +      where key='MODEL';
1303781   +   run;
1303782   +   data _temp2;
1303783   +      set &em_import_data_eminfo;
1303784   +      where key='MODEL';
1303785   +   run;
1303786   +   proc sort data=_temp1; by TARGET DATA;
1303787   +   proc sort data=_temp2; by TARGET DATA;
1303788   +   data _temp2;
1303789   +      merge _temp1(in=_a) _temp2(in=_b);
1303790   +      by TARGET DATA;
1303791   +      if ^_a and _b then output;
1303792   +   run;
1303793   +   data _null_;
1303794   +      retain index 0;
1303795   +      set _temp2 end=eof;
1303796   +      index +1;
1303797   +      where key ='MODEL';
1303798   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1303799   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1303800   +      if eof then
1303801   +         call symput('targetnum', strip(put(index, best.)));
1303802   +   run;
1303803   +   proc datasets lib=work nolist;
1303804   +      delete _temp1 _temp2;
1303805   +   run;
1303806   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1303807   +
1303808   +   %let modelString =;
1303809   +   %do i=1 %to &targetnum;
1303810   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1303811   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1303812   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1303813   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1303814   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1303815   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1303816   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1303817   +            %let modelString = &modelString &&modelid&i;
1303818   +       %end;
1303819   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1303820   +   %end;
1303821   +
1303822   +   %doendtgp:
1303823   +
1303824   +%mend traingroup;
1303825   +
1303826   +%macro getSize(data=, nobsvar=);
1303827   +
1303828   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1303829   +       %let dsid = %sysfunc(open(&data));
1303830   +       %if &dsid %then %do;
1303831   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1303832   +           %let dsid = %sysfunc(close(&dsid));
1303833   +       %end;
1303834   +   %end;
1303835   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1303836   +        proc sql;
1303837   +           reset noprint;
1303838   +           select count(*) into :&nobsvar from &data;
1303839   +        quit;
1303840   +   %end;
1303841   +
1303842   +%mend getsize;
1303843   +
1303844   +%macro train;
1303845   +
1303846   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1303847   +      %let EM_TOOLTYPE=UTILITY;
1303848   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1303849   +          proc delete data=&em_data_eminfo;
1303850   +          run;
1303851   +      %end;
1303852   +      %goto doendtr;
1303853   +   %end;
1303854   +
1303855   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1303856   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1303857   +       %goto doendtr;
1303858   +   %end;
1303859   +
1303860   +   %let xgroupid = ;
1303861   +   data _null_;
1303862   +      set &em_import_data_eminfo;
1303863   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1303864   +      call symput('XGROUPID',  strip(data));
1303865   +      call symput('LOOPTYPE', strip(key));
1303866   +   run;
1303867   +
1303868   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1303869   +       %let nDataObs=0;
1303870   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1303871   +
1303872   +       %let nStartObs=0;
1303873   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1303874   +
1303875   +       %if &nDataObs ne &nStartObs %then %do;
1303876   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1303877   +           %goto doendtr;
1303878   +       %end;
1303879   +
1303880   +       %trainboost(groupid=&xgroupid);
1303881   +   %end;
1303882   +   %else
1303883   +   %if "&looptype" eq "BAGINFO" %then %do;
1303884   +       %trainbag(groupid=&xgroupid);
1303885   +   %end;
1303886   +   %else
1303887   +   %if "&looptype" eq "GROUPINFO" %then %do;
1303888   +       %traingroup(groupid=&xgroupid);
1303889   +   %end;
1303890   +   %else
1303891   +   %if "&looptype" eq "TARGETINFO" %then %do;
1303892   +       %traintarget(groupid=&xgroupid);
1303893   +   %end;
1303894   +
1303895   +   data &em_data_eminfo;
1303896   +      length TARGET KEY $32  DATA $43;
1303897   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1303898   +   run;
1303899   +
1303900   +   %let EM_TOOLTYPE=MODEL;
1303901   +
1303902   +   %doendtr:
1303903   +
1303904   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1303905    *------------------------------------------------------------*;
1303906    * End TRAIN: EndGrp11;
1303907    *------------------------------------------------------------*;
1303908
 
1303909    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1303910    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1303911    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1303912    ;
MPRINT(EM_DIAGRAM):   ;
1303913    ;
MPRINT(EM_DIAGRAM):   ;
1303914    ;
MPRINT(EM_DIAGRAM):   ;
1303915    ;
MPRINT(EM_DIAGRAM):   ;
1303916    quit;
MPRINT(EM_DIAGRAM):   quit;
1303917    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1303918    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1303919    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1303920    /*; *"; *'; */
1303921    ;
MPRINT(EM_DIAGRAM):   ;
1303922    run;
MPRINT(EM_DIAGRAM):   run;
1303923    quit;
MPRINT(EM_DIAGRAM):   quit;
1303924    /* Reset EM Options */
1303925    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1303926    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1303927    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:39:42 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:39:42 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3IVR_G9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3IVR_G9 new;
MPRINT(EM_DIAGRAM):   run;
1304029    %let EMEXCEPTIONSTRING=;
1304030    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1304031    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
1304032    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1304033    %let EM_ACTION = SCORE;
1304034    %let syscc = 0;
1304035    %macro main;
1304036       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1304037
1304038           filename temp catalog 'sashelp.emutil.endgp_train.source';
1304039           %include temp;
1304040           filename temp;
1304041
1304042           %train;
1304043
1304044       %end;
1304045       %else
1304046          %if %upcase(&EM_ACTION) = SCORE %then %do;
1304047
1304048           filename temp catalog 'sashelp.emutil.endgp_score.source';
1304049           %include temp;
1304050           filename temp;
1304051
1304052           %score;
1304053       %end;
1304054       %else
1304055       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1304056
1304057           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1304058           %include temp;
1304059           filename temp;
1304060
1304061           %postloop;
1304062
1304063       %end;
1304064
1304065       %doendm:
1304066    %mend main;
1304067
1304068    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1304069   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1304071   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1304072   +       data &out / view=&out;
1304073   +          set &data
1304075   +          %if "&prescore" = "Y" %then %do;
1304076   +              (obs=1)
1304077   +          %end;
1304079   +          ;
1304081   +          %inc &scoreref;
1304083   +          %if "&prescore" eq "Y" %then %do;
1304084   +              drop I_: R_:;
1304085   +          %end;
1304087   +       run;
1304088   +   %end;
1304090   +%mend scoretables;
1304092   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1304093   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1304094   +   data _null_;
1304095   +      retain index 0;
1304096   +      set &infoDs;
1304097   +      call symput('targetname', strip(_target_));
1304098   +      call symput('endloopnum', strip(_loop_));
1304099   +   run;
1304101   +   %let endgrp_decmeta=;
1304102   +   %let endgrp_decdata=;
1304104   +   data _null_;
1304105   +      set &em_import_data_eminfo;
1304106   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1304107   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1304108   +      else
1304109   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1304110   +      else call symput('MODELID', strip(data));
1304111   +   run;
1304113   +   %let headerString= Boosting;
1304114   +   %let prefixString= _BoostVar;
1304116   +   %if "&type" = "BAGINFO" %then %do;
1304117   +        %let headerString = Bagging;
1304118   +        %let prefixString= _BagVar;
1304119   +   %end;
1304121   +   %let targetType=;
1304122   +   %let predictedVars=;
1304123   +   data _null_;
1304124   +      retain index;
1304125   +      set &endgrp_decmeta end=eof;
1304126   +      length tempvar $200;
1304127   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1304128   +      else
1304129   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1304130   +      else
1304131   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1304132   +      else
1304133   +      if _TYPE_ = 'PREDICTED' then do;
1304134   +         index+1;
1304135   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1304136   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1304137   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1304138   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1304139   +      end;
1304140   +      if eof then
1304141   +         call symput('prednum', strip(put(index, best.)));
1304142   +   run;
1304144   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1304145   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1304147   +   filename loopflow "&em_user_loopflowcode";
1304148   +   filename looppub "&em_user_looppubcode";
1304150   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1304151   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1304153   +   %if "&emloopnumber" = "1" %then %do;
1304154   +       data _null_;
1304155   +          rc = fdelete('loopflow');
1304156   +          rc = fdelete('looppub');
1304157   +       run;
1304158   +       data _null_;
1304159   +          file loopflow;
1304160   +          put "&em_codebar;";
1304161   +          put "* &em_nodeid: ;" ;
1304162   +          put "* User: &sysuserid;";
1304163   +          put "* Date: &sysdate: &systime;";
1304164   +          put "&em_codebar ;";
1304165   +          put "* Ensemble Code;";
1304166   +          put "&em_codebar ;";
1304167   +          put "* &headerString: Loop=1;";
1304168   +          put "* Temporary Variables;";
1304169   +          %do i= 1 %to &prednum;
1304170   +              put "drop &&tempvars&i;";
1304171   +              put "&&tempvars&i = 0;";
1304172   +          %end;
1304173   +       run;
1304174   +       %em_copyfile(infref=loopflow, outfref=looppub);
1304175   +   %end;
1304177   +   %let j=&emloopnumber;
1304178   +   %do i = 1 %to &loopcodenum;
