*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
969791     * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
969792     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
969793     %let EM_ACTION = TRAIN;
969794     %let syscc = 0;
969795     %macro main;
969796        %if %upcase(&EM_ACTION) = TRAIN %then %do;
969797
969798            filename temp catalog 'sashelp.emutil.endgp_train.source';
969799            %include temp;
969800            filename temp;
969801
969802            %train;
969803
969804        %end;
969805        %else
969806           %if %upcase(&EM_ACTION) = SCORE %then %do;
969807
969808            filename temp catalog 'sashelp.emutil.endgp_score.source';
969809            %include temp;
969810            filename temp;
969811
969812            %score;
969813        %end;
969814        %else
969815        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
969816
969817            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
969818            %include temp;
969819            filename temp;
969820
969821            %postloop;
969822
969823        %end;
969824
969825        %doendm:
969826     %mend main;
969827
969828     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
969829    +%macro copyModelDs(model=, key=);
969830    +   %let modelDs  = &em_lib..&model._&key;
969831    +   %let reportDs = &em_lib..&em_nodeid._&key;
969832    +   %if %sysfunc(exist(&modelDs)) %then %do;
969833    +       data &reportDs;
969834    +          length ModelId $16;
969835    +          retain ModelId "&model";
969836    +          set &modelDs;
969837    +       run;
969838    +   %end;
969839    +%mend copyModelDs;
969840    +
969841    +%macro traintarget(groupid=);
969842    +   %em_getname(key=emoutfit, type=DATA);
969843    +   %let targetname=;
969844    +   data _null_;
969845    +     set &em_lib..&groupid._&looptype;
969846    +     where _LOOP_ = &EMLOOPNUMBER;
969847    +     call symput('targetname', strip(_TARGET_));
969848    +   run;
969849    +   %let modelId =;
969850    +   data _null_;
969851    +      set &em_import_data_eminfo;
969852    +      where key = 'MODEL' and TARGET = "&targetname";
969853    +      call symput('modelId',   strip(data));
969854    +   run;
969855    +   %if "&modelId" ne "" %then %do;
969856    +       %copyModelDs(model=&modelid, key=EMRANK);
969857    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
969858    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
969859    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
969860    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
969861    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
969862    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
969863    +   %end;
969864    +
969865    +   %doendtgp:
969866    +%mend;
969867    +
969868    +%macro trainboost(groupid=);
969869    +
969870    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
969871    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
969872    +
969873    +   data _null_;
969874    +      retain index 0;
969875    +      set &boostinfoDs;
969876    +      call symput('targetname', strip(_target_));
969877    +   run;
969878    +
969879    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
969880    +       %let decmeta = ;
969881    +       data _null_;
969882    +          set &em_import_data_eminfo;
969883    +          where (key='DECMETA' and TARGET="&targetname");
969884    +          call symput('DECMETA', strip(data));
969885    +       run;
969886    +       %if "&decmeta" eq "" %then %do;
969887    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
969888    +           %goto doendtb;
969889    +       %end;
969890    +
969891    +       %let predictedVars=;
969892    +       data _null_;
969893    +          set &decmeta;
969894    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
969895    +          else
969896    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
969897    +          else
969898    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
969899    +       run;
969900    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
969901    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
969902    +       %end;
969903    +   %end;
969904    +
969905    +   * ;
969906    +   * ENDGROUP &NODEID : Boosting scoring ;
969907    +   * ;
969908    +   data &em_lib..&groupid._boostscore;
969909    +      set &em_import_data;
969910    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
969911    +      %if "%em_freq" ne "" %then %do ;
969912    +          keep %em_freq ;
969913    +      %end ;
969914    +   run;
969915    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
969916    +
969917    +   %doendtb:
969918    +
969919    +%mend trainboost;
969920    +
969921    +%macro trainbag(groupid=);
969922    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
969923    +   data _null_;
969924    +      retain index 0;
969925    +      set &baginfoDs;
969926    +      call symput('targetname', strip(_target_));
969927    +   run;
969928    +
969929    +   %let decmeta = ;
969930    +   data _null_;
969931    +       set &em_import_data_eminfo;
969932    +       where (key='DECMETA' and TARGET="&targetname");
969933    +       call symput('DECMETA', strip(data));
969934    +   run;
969935    +   %if "&decmeta" eq "" %then %do;
969936    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
969937    +       %goto doendtg;
969938    +   %end;
969939    +
969940    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
969941    +
969942    +   %doendtg:
969943    +%mend trainbag;
969944    +
969945    +%macro traingroup(groupid=);
969946    +   %let targetNum = 0;
969947    +
969948    +   data _temp1;
969949    +      set &em_lib..&groupid._eminfo;
969950    +      where key='MODEL';
969951    +   run;
969952    +   data _temp2;
969953    +      set &em_import_data_eminfo;
969954    +      where key='MODEL';
969955    +   run;
969956    +   proc sort data=_temp1; by TARGET DATA;
969957    +   proc sort data=_temp2; by TARGET DATA;
969958    +   data _temp2;
969959    +      merge _temp1(in=_a) _temp2(in=_b);
969960    +      by TARGET DATA;
969961    +      if ^_a and _b then output;
969962    +   run;
969963    +   data _null_;
969964    +      retain index 0;
969965    +      set _temp2 end=eof;
969966    +      index +1;
969967    +      where key ='MODEL';
969968    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
969969    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
969970    +      if eof then
969971    +         call symput('targetnum', strip(put(index, best.)));
969972    +   run;
969973    +   proc datasets lib=work nolist;
969974    +      delete _temp1 _temp2;
969975    +   run;
969976    +   %if "&targetNum" eq "0" %then %goto doendtgp;
969977    +
969978    +   %let modelString =;
969979    +   %do i=1 %to &targetnum;
969980    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
969981    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
969982    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
969983    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
969984    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
969985    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
969986    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
969987    +            %let modelString = &modelString &&modelid&i;
969988    +       %end;
969989    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
969990    +   %end;
969991    +
969992    +   %doendtgp:
969993    +
969994    +%mend traingroup;
969995    +
969996    +%macro getSize(data=, nobsvar=);
969997    +
969998    +   %if %sysfunc(exist(&data, DATA)) %then %do;
969999    +       %let dsid = %sysfunc(open(&data));
970000    +       %if &dsid %then %do;
970001    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
970002    +           %let dsid = %sysfunc(close(&dsid));
970003    +       %end;
970004    +   %end;
970005    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
970006    +        proc sql;
970007    +           reset noprint;
970008    +           select count(*) into :&nobsvar from &data;
970009    +        quit;
970010    +   %end;
970011    +
970012    +%mend getsize;
970013    +
970014    +%macro train;
970015    +
970016    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
970017    +      %let EM_TOOLTYPE=UTILITY;
970018    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
970019    +          proc delete data=&em_data_eminfo;
970020    +          run;
970021    +      %end;
970022    +      %goto doendtr;
970023    +   %end;
970024    +
970025    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
970026    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
970027    +       %goto doendtr;
970028    +   %end;
970029    +
970030    +   %let xgroupid = ;
970031    +   data _null_;
970032    +      set &em_import_data_eminfo;
970033    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
970034    +      call symput('XGROUPID',  strip(data));
970035    +      call symput('LOOPTYPE', strip(key));
970036    +   run;
970037    +
970038    +   %if "&looptype" eq "BOOSTINFO" %then %do;
970039    +       %let nDataObs=0;
970040    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
970041    +
970042    +       %let nStartObs=0;
970043    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
970044    +
970045    +       %if &nDataObs ne &nStartObs %then %do;
970046    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
970047    +           %goto doendtr;
970048    +       %end;
970049    +
970050    +       %trainboost(groupid=&xgroupid);
970051    +   %end;
970052    +   %else
970053    +   %if "&looptype" eq "BAGINFO" %then %do;
970054    +       %trainbag(groupid=&xgroupid);
970055    +   %end;
970056    +   %else
970057    +   %if "&looptype" eq "GROUPINFO" %then %do;
970058    +       %traingroup(groupid=&xgroupid);
970059    +   %end;
970060    +   %else
970061    +   %if "&looptype" eq "TARGETINFO" %then %do;
970062    +       %traintarget(groupid=&xgroupid);
970063    +   %end;
970064    +
970065    +   data &em_data_eminfo;
970066    +      length TARGET KEY $32  DATA $43;
970067    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
970068    +   run;
970069    +
970070    +   %let EM_TOOLTYPE=MODEL;
970071    +
970072    +   %doendtr:
970073    +
970074    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970075     *------------------------------------------------------------*;
970076     * End TRAIN: EndGrp11;
970077     *------------------------------------------------------------*;
970078
 
970079     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
970080     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
970081     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970082     ;
MPRINT(EM_DIAGRAM):   ;
970083     ;
MPRINT(EM_DIAGRAM):   ;
970084     ;
MPRINT(EM_DIAGRAM):   ;
970085     ;
MPRINT(EM_DIAGRAM):   ;
970086     quit;
MPRINT(EM_DIAGRAM):   quit;
970087     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970088     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
970089     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970090     /*; *"; *'; */
970091     ;
MPRINT(EM_DIAGRAM):   ;
970092     run;
MPRINT(EM_DIAGRAM):   run;
970093     quit;
MPRINT(EM_DIAGRAM):   quit;
970094     /* Reset EM Options */
970095     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
970096     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
970097     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:00 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:00 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O01TYQ1L "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O01TYQ1L new;
MPRINT(EM_DIAGRAM):   run;
970199     %let EMEXCEPTIONSTRING=;
970200     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
970201     * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
970202     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
970203     %let EM_ACTION = SCORE;
970204     %let syscc = 0;
970205     %macro main;
970206        %if %upcase(&EM_ACTION) = TRAIN %then %do;
970207
970208            filename temp catalog 'sashelp.emutil.endgp_train.source';
970209            %include temp;
970210            filename temp;
970211
970212            %train;
970213
970214        %end;
970215        %else
970216           %if %upcase(&EM_ACTION) = SCORE %then %do;
970217
970218            filename temp catalog 'sashelp.emutil.endgp_score.source';
970219            %include temp;
970220            filename temp;
970221
970222            %score;
970223        %end;
970224        %else
970225        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
970226
970227            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
970228            %include temp;
970229            filename temp;
970230
970231            %postloop;
970232
970233        %end;
970234
970235        %doendm:
970236     %mend main;
970237
970238     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
970239    +%macro scoreTables(data=, out=, scoreref=, prescore=);
970241    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
970242    +       data &out / view=&out;
970243    +          set &data
970245    +          %if "&prescore" = "Y" %then %do;
970246    +              (obs=1)
970247    +          %end;
970249    +          ;
970251    +          %inc &scoreref;
970253    +          %if "&prescore" eq "Y" %then %do;
970254    +              drop I_: R_:;
970255    +          %end;
970257    +       run;
970258    +   %end;
970260    +%mend scoretables;
970262    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
970263    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
970264    +   data _null_;
970265    +      retain index 0;
970266    +      set &infoDs;
970267    +      call symput('targetname', strip(_target_));
970268    +      call symput('endloopnum', strip(_loop_));
970269    +   run;
970271    +   %let endgrp_decmeta=;
970272    +   %let endgrp_decdata=;
970274    +   data _null_;
970275    +      set &em_import_data_eminfo;
970276    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
970277    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
970278    +      else
970279    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
970280    +      else call symput('MODELID', strip(data));
970281    +   run;
970283    +   %let headerString= Boosting;
970284    +   %let prefixString= _BoostVar;
970286    +   %if "&type" = "BAGINFO" %then %do;
970287    +        %let headerString = Bagging;
970288    +        %let prefixString= _BagVar;
970289    +   %end;
970291    +   %let targetType=;
970292    +   %let predictedVars=;
970293    +   data _null_;
970294    +      retain index;
970295    +      set &endgrp_decmeta end=eof;
970296    +      length tempvar $200;
970297    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
970298    +      else
970299    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
970300    +      else
970301    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
970302    +      else
970303    +      if _TYPE_ = 'PREDICTED' then do;
970304    +         index+1;
970305    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
970306    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
970307    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
970308    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
970309    +      end;
970310    +      if eof then
970311    +         call symput('prednum', strip(put(index, best.)));
970312    +   run;
970314    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
970315    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
970317    +   filename loopflow "&em_user_loopflowcode";
970318    +   filename looppub "&em_user_looppubcode";
970320    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
970321    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
970323    +   %if "&emloopnumber" = "1" %then %do;
970324    +       data _null_;
970325    +          rc = fdelete('loopflow');
970326    +          rc = fdelete('looppub');
970327    +       run;
970328    +       data _null_;
970329    +          file loopflow;
970330    +          put "&em_codebar;";
970331    +          put "* &em_nodeid: ;" ;
970332    +          put "* User: &sysuserid;";
970333    +          put "* Date: &sysdate: &systime;";
970334    +          put "&em_codebar ;";
970335    +          put "* Ensemble Code;";
970336    +          put "&em_codebar ;";
970337    +          put "* &headerString: Loop=1;";
970338    +          put "* Temporary Variables;";
970339    +          %do i= 1 %to &prednum;
970340    +              put "drop &&tempvars&i;";
970341    +              put "&&tempvars&i = 0;";
970342    +          %end;
970343    +       run;
970344    +       %em_copyfile(infref=loopflow, outfref=looppub);
970345    +   %end;
970347    +   %let j=&emloopnumber;
970348    +   %do i = 1 %to &loopcodenum;
970349    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
970350    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
970352    +       %if (&&loopnode&i eq &em_nodeid ) or
970353    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
970354    +           data _null_;
970355    +              file loopflow mod;
970356    +              put "&em_codebar;";
970357    +              put "* &&loopnode&i: &&loopdesc&i;" ;
970358    +              put "* User: &sysuserid;";
970359    +              put "* Date: &sysdate: &systime;";
970360    +              put "* &headerString: Loop=&j;";
970361    +              put "&em_codebar;";
970362    +           run;
970363    +           data _null_;
970364    +              file looppub mod;
970365    +              put "&em_codebar;";
970366    +              put "* &&loopnode&i: &&loopdesc&i;" ;
970367    +              put "* User: &sysuserid;";
970368    +              put "* Date: &sysdate: &systime;";
970369    +              put "* &headerString: Loop=&j;";
970370    +              put "&em_codebar;";
