*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2973277    %let EMEXCEPTIONSTRING=;
2973278    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2973279    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
2973280    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973281    %let EM_ACTION = TRAIN;
2973282    %let syscc = 0;
2973283    %macro main;
2973284       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2973285
2973286           filename temp catalog 'sashelp.emutil.endgp_train.source';
2973287           %include temp;
2973288           filename temp;
2973289
2973290           %train;
2973291
2973292       %end;
2973293       %else
2973294          %if %upcase(&EM_ACTION) = SCORE %then %do;
2973295
2973296           filename temp catalog 'sashelp.emutil.endgp_score.source';
2973297           %include temp;
2973298           filename temp;
2973299
2973300           %score;
2973301       %end;
2973302       %else
2973303       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2973304
2973305           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2973306           %include temp;
2973307           filename temp;
2973308
2973309           %postloop;
2973310
2973311       %end;
2973312
2973313       %doendm:
2973314    %mend main;
2973315
2973316    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2973317   +%macro copyModelDs(model=, key=);
2973318   +   %let modelDs  = &em_lib..&model._&key;
2973319   +   %let reportDs = &em_lib..&em_nodeid._&key;
2973320   +   %if %sysfunc(exist(&modelDs)) %then %do;
2973321   +       data &reportDs;
2973322   +          length ModelId $16;
2973323   +          retain ModelId "&model";
2973324   +          set &modelDs;
2973325   +       run;
2973326   +   %end;
2973327   +%mend copyModelDs;
2973328   +
2973329   +%macro traintarget(groupid=);
2973330   +   %em_getname(key=emoutfit, type=DATA);
2973331   +   %let targetname=;
2973332   +   data _null_;
2973333   +     set &em_lib..&groupid._&looptype;
2973334   +     where _LOOP_ = &EMLOOPNUMBER;
2973335   +     call symput('targetname', strip(_TARGET_));
2973336   +   run;
2973337   +   %let modelId =;
2973338   +   data _null_;
2973339   +      set &em_import_data_eminfo;
2973340   +      where key = 'MODEL' and TARGET = "&targetname";
2973341   +      call symput('modelId',   strip(data));
2973342   +   run;
2973343   +   %if "&modelId" ne "" %then %do;
2973344   +       %copyModelDs(model=&modelid, key=EMRANK);
2973345   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2973346   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2973347   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2973348   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2973349   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2973350   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2973351   +   %end;
2973352   +
2973353   +   %doendtgp:
2973354   +%mend;
2973355   +
2973356   +%macro trainboost(groupid=);
2973357   +
2973358   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2973359   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2973360   +
2973361   +   data _null_;
2973362   +      retain index 0;
2973363   +      set &boostinfoDs;
2973364   +      call symput('targetname', strip(_target_));
2973365   +   run;
2973366   +
2973367   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2973368   +       %let decmeta = ;
2973369   +       data _null_;
2973370   +          set &em_import_data_eminfo;
2973371   +          where (key='DECMETA' and TARGET="&targetname");
2973372   +          call symput('DECMETA', strip(data));
2973373   +       run;
2973374   +       %if "&decmeta" eq "" %then %do;
2973375   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2973376   +           %goto doendtb;
2973377   +       %end;
2973378   +
2973379   +       %let predictedVars=;
2973380   +       data _null_;
2973381   +          set &decmeta;
2973382   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2973383   +          else
2973384   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2973385   +          else
2973386   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2973387   +       run;
2973388   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2973389   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2973390   +       %end;
2973391   +   %end;
2973392   +
2973393   +   * ;
2973394   +   * ENDGROUP &NODEID : Boosting scoring ;
2973395   +   * ;
2973396   +   data &em_lib..&groupid._boostscore;
2973397   +      set &em_import_data;
2973398   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2973399   +      %if "%em_freq" ne "" %then %do ;
2973400   +          keep %em_freq ;
2973401   +      %end ;
2973402   +   run;
2973403   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2973404   +
2973405   +   %doendtb:
2973406   +
2973407   +%mend trainboost;
2973408   +
2973409   +%macro trainbag(groupid=);
2973410   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2973411   +   data _null_;
2973412   +      retain index 0;
2973413   +      set &baginfoDs;
2973414   +      call symput('targetname', strip(_target_));
2973415   +   run;
2973416   +
2973417   +   %let decmeta = ;
2973418   +   data _null_;
2973419   +       set &em_import_data_eminfo;
2973420   +       where (key='DECMETA' and TARGET="&targetname");
2973421   +       call symput('DECMETA', strip(data));
2973422   +   run;
2973423   +   %if "&decmeta" eq "" %then %do;
2973424   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2973425   +       %goto doendtg;
2973426   +   %end;
2973427   +
2973428   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2973429   +
2973430   +   %doendtg:
2973431   +%mend trainbag;
2973432   +
2973433   +%macro traingroup(groupid=);
2973434   +   %let targetNum = 0;
2973435   +
2973436   +   data _temp1;
2973437   +      set &em_lib..&groupid._eminfo;
2973438   +      where key='MODEL';
2973439   +   run;
2973440   +   data _temp2;
2973441   +      set &em_import_data_eminfo;
2973442   +      where key='MODEL';
2973443   +   run;
2973444   +   proc sort data=_temp1; by TARGET DATA;
2973445   +   proc sort data=_temp2; by TARGET DATA;
2973446   +   data _temp2;
2973447   +      merge _temp1(in=_a) _temp2(in=_b);
2973448   +      by TARGET DATA;
2973449   +      if ^_a and _b then output;
2973450   +   run;
2973451   +   data _null_;
2973452   +      retain index 0;
2973453   +      set _temp2 end=eof;
2973454   +      index +1;
2973455   +      where key ='MODEL';
2973456   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2973457   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2973458   +      if eof then
2973459   +         call symput('targetnum', strip(put(index, best.)));
2973460   +   run;
2973461   +   proc datasets lib=work nolist;
2973462   +      delete _temp1 _temp2;
2973463   +   run;
2973464   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2973465   +
2973466   +   %let modelString =;
2973467   +   %do i=1 %to &targetnum;
2973468   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2973469   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2973470   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2973471   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2973472   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2973473   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2973474   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2973475   +            %let modelString = &modelString &&modelid&i;
2973476   +       %end;
2973477   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2973478   +   %end;
2973479   +
2973480   +   %doendtgp:
2973481   +
2973482   +%mend traingroup;
2973483   +
2973484   +%macro getSize(data=, nobsvar=);
2973485   +
2973486   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2973487   +       %let dsid = %sysfunc(open(&data));
2973488   +       %if &dsid %then %do;
2973489   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2973490   +           %let dsid = %sysfunc(close(&dsid));
2973491   +       %end;
2973492   +   %end;
2973493   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2973494   +        proc sql;
2973495   +           reset noprint;
2973496   +           select count(*) into :&nobsvar from &data;
2973497   +        quit;
2973498   +   %end;
2973499   +
2973500   +%mend getsize;
2973501   +
2973502   +%macro train;
2973503   +
2973504   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2973505   +      %let EM_TOOLTYPE=UTILITY;
2973506   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2973507   +          proc delete data=&em_data_eminfo;
2973508   +          run;
2973509   +      %end;
2973510   +      %goto doendtr;
2973511   +   %end;
2973512   +
2973513   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2973514   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2973515   +       %goto doendtr;
2973516   +   %end;
2973517   +
2973518   +   %let xgroupid = ;
2973519   +   data _null_;
2973520   +      set &em_import_data_eminfo;
2973521   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2973522   +      call symput('XGROUPID',  strip(data));
2973523   +      call symput('LOOPTYPE', strip(key));
2973524   +   run;
2973525   +
2973526   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2973527   +       %let nDataObs=0;
2973528   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2973529   +
2973530   +       %let nStartObs=0;
2973531   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2973532   +
2973533   +       %if &nDataObs ne &nStartObs %then %do;
2973534   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2973535   +           %goto doendtr;
2973536   +       %end;
2973537   +
2973538   +       %trainboost(groupid=&xgroupid);
2973539   +   %end;
2973540   +   %else
2973541   +   %if "&looptype" eq "BAGINFO" %then %do;
2973542   +       %trainbag(groupid=&xgroupid);
2973543   +   %end;
2973544   +   %else
2973545   +   %if "&looptype" eq "GROUPINFO" %then %do;
2973546   +       %traingroup(groupid=&xgroupid);
2973547   +   %end;
2973548   +   %else
2973549   +   %if "&looptype" eq "TARGETINFO" %then %do;
2973550   +       %traintarget(groupid=&xgroupid);
2973551   +   %end;
2973552   +
2973553   +   data &em_data_eminfo;
2973554   +      length TARGET KEY $32  DATA $43;
2973555   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2973556   +   run;
2973557   +
2973558   +   %let EM_TOOLTYPE=MODEL;
2973559   +
2973560   +   %doendtr:
2973561   +
2973562   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973563    *------------------------------------------------------------*;
2973564    * End TRAIN: EndGrp11;
2973565    *------------------------------------------------------------*;
2973566
 
2973567    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2973568    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2973569    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973570    ;
MPRINT(EM_DIAGRAM):   ;
2973571    ;
MPRINT(EM_DIAGRAM):   ;
2973572    ;
MPRINT(EM_DIAGRAM):   ;
2973573    ;
MPRINT(EM_DIAGRAM):   ;
2973574    quit;
MPRINT(EM_DIAGRAM):   quit;
2973575    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973576    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2973577    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973578    /*; *"; *'; */
2973579    ;
MPRINT(EM_DIAGRAM):   ;
2973580    run;
MPRINT(EM_DIAGRAM):   run;
2973581    quit;
MPRINT(EM_DIAGRAM):   quit;
2973582    /* Reset EM Options */
2973583    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2973584    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2973585    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:19 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1TICXEM "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1TICXEM new;
MPRINT(EM_DIAGRAM):   run;
2973687    %let EMEXCEPTIONSTRING=;
2973688    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2973689    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
2973690    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2973691    %let EM_ACTION = SCORE;
2973692    %let syscc = 0;
2973693    %macro main;
2973694       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2973695
2973696           filename temp catalog 'sashelp.emutil.endgp_train.source';
2973697           %include temp;
2973698           filename temp;
2973699
2973700           %train;
2973701
2973702       %end;
2973703       %else
2973704          %if %upcase(&EM_ACTION) = SCORE %then %do;
2973705
2973706           filename temp catalog 'sashelp.emutil.endgp_score.source';
2973707           %include temp;
2973708           filename temp;
2973709
2973710           %score;
2973711       %end;
2973712       %else
2973713       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2973714
2973715           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2973716           %include temp;
2973717           filename temp;
2973718
2973719           %postloop;
2973720
2973721       %end;
2973722
2973723       %doendm:
2973724    %mend main;
2973725
2973726    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2973727   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2973729   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2973730   +       data &out / view=&out;
2973731   +          set &data
2973733   +          %if "&prescore" = "Y" %then %do;
2973734   +              (obs=1)
2973735   +          %end;
2973737   +          ;
2973739   +          %inc &scoreref;
2973741   +          %if "&prescore" eq "Y" %then %do;
2973742   +              drop I_: R_:;
2973743   +          %end;
2973745   +       run;
2973746   +   %end;
2973748   +%mend scoretables;
2973750   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2973751   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2973752   +   data _null_;
2973753   +      retain index 0;
2973754   +      set &infoDs;
2973755   +      call symput('targetname', strip(_target_));
2973756   +      call symput('endloopnum', strip(_loop_));
2973757   +   run;
2973759   +   %let endgrp_decmeta=;
2973760   +   %let endgrp_decdata=;
2973762   +   data _null_;
2973763   +      set &em_import_data_eminfo;
2973764   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2973765   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2973766   +      else
2973767   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2973768   +      else call symput('MODELID', strip(data));
2973769   +   run;
2973771   +   %let headerString= Boosting;
2973772   +   %let prefixString= _BoostVar;
2973774   +   %if "&type" = "BAGINFO" %then %do;
2973775   +        %let headerString = Bagging;
2973776   +        %let prefixString= _BagVar;
2973777   +   %end;
2973779   +   %let targetType=;
2973780   +   %let predictedVars=;
2973781   +   data _null_;
2973782   +      retain index;
2973783   +      set &endgrp_decmeta end=eof;
2973784   +      length tempvar $200;
2973785   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2973786   +      else
2973787   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2973788   +      else
2973789   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2973790   +      else
2973791   +      if _TYPE_ = 'PREDICTED' then do;
2973792   +         index+1;
2973793   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2973794   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2973795   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2973796   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2973797   +      end;
2973798   +      if eof then
2973799   +         call symput('prednum', strip(put(index, best.)));
2973800   +   run;
2973802   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2973803   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2973805   +   filename loopflow "&em_user_loopflowcode";
2973806   +   filename looppub "&em_user_looppubcode";
2973808   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2973809   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2973811   +   %if "&emloopnumber" = "1" %then %do;
2973812   +       data _null_;
2973813   +          rc = fdelete('loopflow');
2973814   +          rc = fdelete('looppub');
2973815   +       run;
2973816   +       data _null_;
2973817   +          file loopflow;
2973818   +          put "&em_codebar;";
2973819   +          put "* &em_nodeid: ;" ;
2973820   +          put "* User: &sysuserid;";
2973821   +          put "* Date: &sysdate: &systime;";
2973822   +          put "&em_codebar ;";
2973823   +          put "* Ensemble Code;";
2973824   +          put "&em_codebar ;";
2973825   +          put "* &headerString: Loop=1;";
2973826   +          put "* Temporary Variables;";
2973827   +          %do i= 1 %to &prednum;
2973828   +              put "drop &&tempvars&i;";
2973829   +              put "&&tempvars&i = 0;";
2973830   +          %end;
2973831   +       run;
2973832   +       %em_copyfile(infref=loopflow, outfref=looppub);
2973833   +   %end;
2973835   +   %let j=&emloopnumber;
2973836   +   %do i = 1 %to &loopcodenum;
