*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2305391    %let EMEXCEPTIONSTRING=;
2305392    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2305393    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
2305394    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305395    %let EM_ACTION = TRAIN;
2305396    %let syscc = 0;
2305397    %macro main;
2305398       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2305399
2305400           filename temp catalog 'sashelp.emutil.endgp_train.source';
2305401           %include temp;
2305402           filename temp;
2305403
2305404           %train;
2305405
2305406       %end;
2305407       %else
2305408          %if %upcase(&EM_ACTION) = SCORE %then %do;
2305409
2305410           filename temp catalog 'sashelp.emutil.endgp_score.source';
2305411           %include temp;
2305412           filename temp;
2305413
2305414           %score;
2305415       %end;
2305416       %else
2305417       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2305418
2305419           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2305420           %include temp;
2305421           filename temp;
2305422
2305423           %postloop;
2305424
2305425       %end;
2305426
2305427       %doendm:
2305428    %mend main;
2305429
2305430    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2305431   +%macro copyModelDs(model=, key=);
2305432   +   %let modelDs  = &em_lib..&model._&key;
2305433   +   %let reportDs = &em_lib..&em_nodeid._&key;
2305434   +   %if %sysfunc(exist(&modelDs)) %then %do;
2305435   +       data &reportDs;
2305436   +          length ModelId $16;
2305437   +          retain ModelId "&model";
2305438   +          set &modelDs;
2305439   +       run;
2305440   +   %end;
2305441   +%mend copyModelDs;
2305442   +
2305443   +%macro traintarget(groupid=);
2305444   +   %em_getname(key=emoutfit, type=DATA);
2305445   +   %let targetname=;
2305446   +   data _null_;
2305447   +     set &em_lib..&groupid._&looptype;
2305448   +     where _LOOP_ = &EMLOOPNUMBER;
2305449   +     call symput('targetname', strip(_TARGET_));
2305450   +   run;
2305451   +   %let modelId =;
2305452   +   data _null_;
2305453   +      set &em_import_data_eminfo;
2305454   +      where key = 'MODEL' and TARGET = "&targetname";
2305455   +      call symput('modelId',   strip(data));
2305456   +   run;
2305457   +   %if "&modelId" ne "" %then %do;
2305458   +       %copyModelDs(model=&modelid, key=EMRANK);
2305459   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2305460   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2305461   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2305462   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2305463   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2305464   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2305465   +   %end;
2305466   +
2305467   +   %doendtgp:
2305468   +%mend;
2305469   +
2305470   +%macro trainboost(groupid=);
2305471   +
2305472   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2305473   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2305474   +
2305475   +   data _null_;
2305476   +      retain index 0;
2305477   +      set &boostinfoDs;
2305478   +      call symput('targetname', strip(_target_));
2305479   +   run;
2305480   +
2305481   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2305482   +       %let decmeta = ;
2305483   +       data _null_;
2305484   +          set &em_import_data_eminfo;
2305485   +          where (key='DECMETA' and TARGET="&targetname");
2305486   +          call symput('DECMETA', strip(data));
2305487   +       run;
2305488   +       %if "&decmeta" eq "" %then %do;
2305489   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2305490   +           %goto doendtb;
2305491   +       %end;
2305492   +
2305493   +       %let predictedVars=;
2305494   +       data _null_;
2305495   +          set &decmeta;
2305496   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2305497   +          else
2305498   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2305499   +          else
2305500   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2305501   +       run;
2305502   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2305503   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2305504   +       %end;
2305505   +   %end;
2305506   +
2305507   +   * ;
2305508   +   * ENDGROUP &NODEID : Boosting scoring ;
2305509   +   * ;
2305510   +   data &em_lib..&groupid._boostscore;
2305511   +      set &em_import_data;
2305512   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2305513   +      %if "%em_freq" ne "" %then %do ;
2305514   +          keep %em_freq ;
2305515   +      %end ;
2305516   +   run;
2305517   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2305518   +
2305519   +   %doendtb:
2305520   +
2305521   +%mend trainboost;
2305522   +
2305523   +%macro trainbag(groupid=);
2305524   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2305525   +   data _null_;
2305526   +      retain index 0;
2305527   +      set &baginfoDs;
2305528   +      call symput('targetname', strip(_target_));
2305529   +   run;
2305530   +
2305531   +   %let decmeta = ;
2305532   +   data _null_;
2305533   +       set &em_import_data_eminfo;
2305534   +       where (key='DECMETA' and TARGET="&targetname");
2305535   +       call symput('DECMETA', strip(data));
2305536   +   run;
2305537   +   %if "&decmeta" eq "" %then %do;
2305538   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2305539   +       %goto doendtg;
2305540   +   %end;
2305541   +
2305542   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2305543   +
2305544   +   %doendtg:
2305545   +%mend trainbag;
2305546   +
2305547   +%macro traingroup(groupid=);
2305548   +   %let targetNum = 0;
2305549   +
2305550   +   data _temp1;
2305551   +      set &em_lib..&groupid._eminfo;
2305552   +      where key='MODEL';
2305553   +   run;
2305554   +   data _temp2;
2305555   +      set &em_import_data_eminfo;
2305556   +      where key='MODEL';
2305557   +   run;
2305558   +   proc sort data=_temp1; by TARGET DATA;
2305559   +   proc sort data=_temp2; by TARGET DATA;
2305560   +   data _temp2;
2305561   +      merge _temp1(in=_a) _temp2(in=_b);
2305562   +      by TARGET DATA;
2305563   +      if ^_a and _b then output;
2305564   +   run;
2305565   +   data _null_;
2305566   +      retain index 0;
2305567   +      set _temp2 end=eof;
2305568   +      index +1;
2305569   +      where key ='MODEL';
2305570   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2305571   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2305572   +      if eof then
2305573   +         call symput('targetnum', strip(put(index, best.)));
2305574   +   run;
2305575   +   proc datasets lib=work nolist;
2305576   +      delete _temp1 _temp2;
2305577   +   run;
2305578   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2305579   +
2305580   +   %let modelString =;
2305581   +   %do i=1 %to &targetnum;
2305582   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2305583   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2305584   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2305585   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2305586   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2305587   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2305588   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2305589   +            %let modelString = &modelString &&modelid&i;
2305590   +       %end;
2305591   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2305592   +   %end;
2305593   +
2305594   +   %doendtgp:
2305595   +
2305596   +%mend traingroup;
2305597   +
2305598   +%macro getSize(data=, nobsvar=);
2305599   +
2305600   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2305601   +       %let dsid = %sysfunc(open(&data));
2305602   +       %if &dsid %then %do;
2305603   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2305604   +           %let dsid = %sysfunc(close(&dsid));
2305605   +       %end;
2305606   +   %end;
2305607   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2305608   +        proc sql;
2305609   +           reset noprint;
2305610   +           select count(*) into :&nobsvar from &data;
2305611   +        quit;
2305612   +   %end;
2305613   +
2305614   +%mend getsize;
2305615   +
2305616   +%macro train;
2305617   +
2305618   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2305619   +      %let EM_TOOLTYPE=UTILITY;
2305620   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2305621   +          proc delete data=&em_data_eminfo;
2305622   +          run;
2305623   +      %end;
2305624   +      %goto doendtr;
2305625   +   %end;
2305626   +
2305627   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2305628   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2305629   +       %goto doendtr;
2305630   +   %end;
2305631   +
2305632   +   %let xgroupid = ;
2305633   +   data _null_;
2305634   +      set &em_import_data_eminfo;
2305635   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2305636   +      call symput('XGROUPID',  strip(data));
2305637   +      call symput('LOOPTYPE', strip(key));
2305638   +   run;
2305639   +
2305640   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2305641   +       %let nDataObs=0;
2305642   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2305643   +
2305644   +       %let nStartObs=0;
2305645   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2305646   +
2305647   +       %if &nDataObs ne &nStartObs %then %do;
2305648   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2305649   +           %goto doendtr;
2305650   +       %end;
2305651   +
2305652   +       %trainboost(groupid=&xgroupid);
2305653   +   %end;
2305654   +   %else
2305655   +   %if "&looptype" eq "BAGINFO" %then %do;
2305656   +       %trainbag(groupid=&xgroupid);
2305657   +   %end;
2305658   +   %else
2305659   +   %if "&looptype" eq "GROUPINFO" %then %do;
2305660   +       %traingroup(groupid=&xgroupid);
2305661   +   %end;
2305662   +   %else
2305663   +   %if "&looptype" eq "TARGETINFO" %then %do;
2305664   +       %traintarget(groupid=&xgroupid);
2305665   +   %end;
2305666   +
2305667   +   data &em_data_eminfo;
2305668   +      length TARGET KEY $32  DATA $43;
2305669   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2305670   +   run;
2305671   +
2305672   +   %let EM_TOOLTYPE=MODEL;
2305673   +
2305674   +   %doendtr:
2305675   +
2305676   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305677    *------------------------------------------------------------*;
2305678    * End TRAIN: EndGrp11;
2305679    *------------------------------------------------------------*;
2305680
 
2305681    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2305682    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2305683    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305684    ;
MPRINT(EM_DIAGRAM):   ;
2305685    ;
MPRINT(EM_DIAGRAM):   ;
2305686    ;
MPRINT(EM_DIAGRAM):   ;
2305687    ;
MPRINT(EM_DIAGRAM):   ;
2305688    quit;
MPRINT(EM_DIAGRAM):   quit;
2305689    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305690    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2305691    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305692    /*; *"; *'; */
2305693    ;
MPRINT(EM_DIAGRAM):   ;
2305694    run;
MPRINT(EM_DIAGRAM):   run;
2305695    quit;
MPRINT(EM_DIAGRAM):   quit;
2305696    /* Reset EM Options */
2305697    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2305698    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2305699    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:12 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:12 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0DASH6G "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0DASH6G new;
MPRINT(EM_DIAGRAM):   run;
2305801    %let EMEXCEPTIONSTRING=;
2305802    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2305803    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
2305804    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2305805    %let EM_ACTION = SCORE;
2305806    %let syscc = 0;
2305807    %macro main;
2305808       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2305809
2305810           filename temp catalog 'sashelp.emutil.endgp_train.source';
2305811           %include temp;
2305812           filename temp;
2305813
2305814           %train;
2305815
2305816       %end;
2305817       %else
2305818          %if %upcase(&EM_ACTION) = SCORE %then %do;
2305819
2305820           filename temp catalog 'sashelp.emutil.endgp_score.source';
2305821           %include temp;
2305822           filename temp;
2305823
2305824           %score;
2305825       %end;
2305826       %else
2305827       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2305828
2305829           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2305830           %include temp;
2305831           filename temp;
2305832
2305833           %postloop;
2305834
2305835       %end;
2305836
2305837       %doendm:
2305838    %mend main;
2305839
2305840    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2305841   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2305843   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2305844   +       data &out / view=&out;
2305845   +          set &data
2305847   +          %if "&prescore" = "Y" %then %do;
2305848   +              (obs=1)
2305849   +          %end;
2305851   +          ;
2305853   +          %inc &scoreref;
2305855   +          %if "&prescore" eq "Y" %then %do;
2305856   +              drop I_: R_:;
2305857   +          %end;
2305859   +       run;
2305860   +   %end;
2305862   +%mend scoretables;
2305864   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2305865   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2305866   +   data _null_;
2305867   +      retain index 0;
2305868   +      set &infoDs;
2305869   +      call symput('targetname', strip(_target_));
2305870   +      call symput('endloopnum', strip(_loop_));
2305871   +   run;
2305873   +   %let endgrp_decmeta=;
2305874   +   %let endgrp_decdata=;
2305876   +   data _null_;
2305877   +      set &em_import_data_eminfo;
2305878   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2305879   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2305880   +      else
2305881   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2305882   +      else call symput('MODELID', strip(data));
2305883   +   run;
2305885   +   %let headerString= Boosting;
2305886   +   %let prefixString= _BoostVar;
2305888   +   %if "&type" = "BAGINFO" %then %do;
2305889   +        %let headerString = Bagging;
2305890   +        %let prefixString= _BagVar;
2305891   +   %end;
2305893   +   %let targetType=;
2305894   +   %let predictedVars=;
2305895   +   data _null_;
2305896   +      retain index;
2305897   +      set &endgrp_decmeta end=eof;
2305898   +      length tempvar $200;
2305899   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2305900   +      else
2305901   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2305902   +      else
2305903   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2305904   +      else
2305905   +      if _TYPE_ = 'PREDICTED' then do;
2305906   +         index+1;
2305907   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2305908   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2305909   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2305910   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2305911   +      end;
2305912   +      if eof then
2305913   +         call symput('prednum', strip(put(index, best.)));
2305914   +   run;
2305916   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2305917   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2305919   +   filename loopflow "&em_user_loopflowcode";
2305920   +   filename looppub "&em_user_looppubcode";
2305922   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2305923   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2305925   +   %if "&emloopnumber" = "1" %then %do;
2305926   +       data _null_;
2305927   +          rc = fdelete('loopflow');
2305928   +          rc = fdelete('looppub');
2305929   +       run;
2305930   +       data _null_;
2305931   +          file loopflow;
2305932   +          put "&em_codebar;";
2305933   +          put "* &em_nodeid: ;" ;
2305934   +          put "* User: &sysuserid;";
2305935   +          put "* Date: &sysdate: &systime;";
2305936   +          put "&em_codebar ;";
2305937   +          put "* Ensemble Code;";
2305938   +          put "&em_codebar ;";
2305939   +          put "* &headerString: Loop=1;";
2305940   +          put "* Temporary Variables;";
2305941   +          %do i= 1 %to &prednum;
2305942   +              put "drop &&tempvars&i;";
2305943   +              put "&&tempvars&i = 0;";
2305944   +          %end;
2305945   +       run;
2305946   +       %em_copyfile(infref=loopflow, outfref=looppub);
2305947   +   %end;
2305949   +   %let j=&emloopnumber;
2305950   +   %do i = 1 %to &loopcodenum;
