*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
301969     %let EM_ACTION = TRAIN;
301970     %let syscc = 0;
301971     %macro main;
301972        %if %upcase(&EM_ACTION) = TRAIN %then %do;
301973
301974            filename temp catalog 'sashelp.emutil.endgp_train.source';
301975            %include temp;
301976            filename temp;
301977
301978            %train;
301979
301980        %end;
301981        %else
301982           %if %upcase(&EM_ACTION) = SCORE %then %do;
301983
301984            filename temp catalog 'sashelp.emutil.endgp_score.source';
301985            %include temp;
301986            filename temp;
301987
301988            %score;
301989        %end;
301990        %else
301991        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
301992
301993            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
301994            %include temp;
301995            filename temp;
301996
301997            %postloop;
301998
301999        %end;
302000
302001        %doendm:
302002     %mend main;
302003
302004     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
302005    +%macro copyModelDs(model=, key=);
302006    +   %let modelDs  = &em_lib..&model._&key;
302007    +   %let reportDs = &em_lib..&em_nodeid._&key;
302008    +   %if %sysfunc(exist(&modelDs)) %then %do;
302009    +       data &reportDs;
302010    +          length ModelId $16;
302011    +          retain ModelId "&model";
302012    +          set &modelDs;
302013    +       run;
302014    +   %end;
302015    +%mend copyModelDs;
302016    +
302017    +%macro traintarget(groupid=);
302018    +   %em_getname(key=emoutfit, type=DATA);
302019    +   %let targetname=;
302020    +   data _null_;
302021    +     set &em_lib..&groupid._&looptype;
302022    +     where _LOOP_ = &EMLOOPNUMBER;
302023    +     call symput('targetname', strip(_TARGET_));
302024    +   run;
302025    +   %let modelId =;
302026    +   data _null_;
302027    +      set &em_import_data_eminfo;
302028    +      where key = 'MODEL' and TARGET = "&targetname";
302029    +      call symput('modelId',   strip(data));
302030    +   run;
302031    +   %if "&modelId" ne "" %then %do;
302032    +       %copyModelDs(model=&modelid, key=EMRANK);
302033    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
302034    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
302035    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
302036    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
302037    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
302038    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
302039    +   %end;
302040    +
302041    +   %doendtgp:
302042    +%mend;
302043    +
302044    +%macro trainboost(groupid=);
302045    +
302046    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
302047    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
302048    +
302049    +   data _null_;
302050    +      retain index 0;
302051    +      set &boostinfoDs;
302052    +      call symput('targetname', strip(_target_));
302053    +   run;
302054    +
302055    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
302056    +       %let decmeta = ;
302057    +       data _null_;
302058    +          set &em_import_data_eminfo;
302059    +          where (key='DECMETA' and TARGET="&targetname");
302060    +          call symput('DECMETA', strip(data));
302061    +       run;
302062    +       %if "&decmeta" eq "" %then %do;
302063    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
302064    +           %goto doendtb;
302065    +       %end;
302066    +
302067    +       %let predictedVars=;
302068    +       data _null_;
302069    +          set &decmeta;
302070    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
302071    +          else
302072    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
302073    +          else
302074    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
302075    +       run;
302076    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
302077    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
302078    +       %end;
302079    +   %end;
302080    +
302081    +   * ;
302082    +   * ENDGROUP &NODEID : Boosting scoring ;
302083    +   * ;
302084    +   data &em_lib..&groupid._boostscore;
302085    +      set &em_import_data;
302086    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
302087    +      %if "%em_freq" ne "" %then %do ;
302088    +          keep %em_freq ;
302089    +      %end ;
302090    +   run;
302091    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
302092    +
302093    +   %doendtb:
302094    +
302095    +%mend trainboost;
302096    +
302097    +%macro trainbag(groupid=);
302098    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
302099    +   data _null_;
302100    +      retain index 0;
302101    +      set &baginfoDs;
302102    +      call symput('targetname', strip(_target_));
302103    +   run;
302104    +
302105    +   %let decmeta = ;
302106    +   data _null_;
302107    +       set &em_import_data_eminfo;
302108    +       where (key='DECMETA' and TARGET="&targetname");
302109    +       call symput('DECMETA', strip(data));
302110    +   run;
302111    +   %if "&decmeta" eq "" %then %do;
302112    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
302113    +       %goto doendtg;
302114    +   %end;
302115    +
302116    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
302117    +
302118    +   %doendtg:
302119    +%mend trainbag;
302120    +
302121    +%macro traingroup(groupid=);
302122    +   %let targetNum = 0;
302123    +
302124    +   data _temp1;
302125    +      set &em_lib..&groupid._eminfo;
302126    +      where key='MODEL';
302127    +   run;
302128    +   data _temp2;
302129    +      set &em_import_data_eminfo;
302130    +      where key='MODEL';
302131    +   run;
302132    +   proc sort data=_temp1; by TARGET DATA;
302133    +   proc sort data=_temp2; by TARGET DATA;
302134    +   data _temp2;
302135    +      merge _temp1(in=_a) _temp2(in=_b);
302136    +      by TARGET DATA;
302137    +      if ^_a and _b then output;
302138    +   run;
302139    +   data _null_;
302140    +      retain index 0;
302141    +      set _temp2 end=eof;
302142    +      index +1;
302143    +      where key ='MODEL';
302144    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
302145    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
302146    +      if eof then
302147    +         call symput('targetnum', strip(put(index, best.)));
302148    +   run;
302149    +   proc datasets lib=work nolist;
302150    +      delete _temp1 _temp2;
302151    +   run;
302152    +   %if "&targetNum" eq "0" %then %goto doendtgp;
302153    +
302154    +   %let modelString =;
302155    +   %do i=1 %to &targetnum;
302156    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
302157    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
302158    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
302159    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
302160    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
302161    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
302162    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
302163    +            %let modelString = &modelString &&modelid&i;
302164    +       %end;
302165    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
302166    +   %end;
302167    +
302168    +   %doendtgp:
302169    +
302170    +%mend traingroup;
302171    +
302172    +%macro getSize(data=, nobsvar=);
302173    +
302174    +   %if %sysfunc(exist(&data, DATA)) %then %do;
302175    +       %let dsid = %sysfunc(open(&data));
302176    +       %if &dsid %then %do;
302177    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
302178    +           %let dsid = %sysfunc(close(&dsid));
302179    +       %end;
302180    +   %end;
302181    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
302182    +        proc sql;
302183    +           reset noprint;
302184    +           select count(*) into :&nobsvar from &data;
302185    +        quit;
302186    +   %end;
302187    +
302188    +%mend getsize;
302189    +
302190    +%macro train;
302191    +
302192    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
302193    +      %let EM_TOOLTYPE=UTILITY;
302194    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
302195    +          proc delete data=&em_data_eminfo;
302196    +          run;
302197    +      %end;
302198    +      %goto doendtr;
302199    +   %end;
302200    +
302201    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
302202    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
302203    +       %goto doendtr;
302204    +   %end;
302205    +
302206    +   %let xgroupid = ;
302207    +   data _null_;
302208    +      set &em_import_data_eminfo;
302209    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
302210    +      call symput('XGROUPID',  strip(data));
302211    +      call symput('LOOPTYPE', strip(key));
302212    +   run;
302213    +
302214    +   %if "&looptype" eq "BOOSTINFO" %then %do;
302215    +       %let nDataObs=0;
302216    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
302217    +
302218    +       %let nStartObs=0;
302219    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
302220    +
302221    +       %if &nDataObs ne &nStartObs %then %do;
302222    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
302223    +           %goto doendtr;
302224    +       %end;
302225    +
302226    +       %trainboost(groupid=&xgroupid);
302227    +   %end;
302228    +   %else
302229    +   %if "&looptype" eq "BAGINFO" %then %do;
302230    +       %trainbag(groupid=&xgroupid);
302231    +   %end;
302232    +   %else
302233    +   %if "&looptype" eq "GROUPINFO" %then %do;
302234    +       %traingroup(groupid=&xgroupid);
302235    +   %end;
302236    +   %else
302237    +   %if "&looptype" eq "TARGETINFO" %then %do;
302238    +       %traintarget(groupid=&xgroupid);
302239    +   %end;
302240    +
302241    +   data &em_data_eminfo;
302242    +      length TARGET KEY $32  DATA $43;
302243    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
302244    +   run;
302245    +
302246    +   %let EM_TOOLTYPE=MODEL;
302247    +
302248    +   %doendtr:
302249    +
302250    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302251     *------------------------------------------------------------*;
302252     * End TRAIN: EndGrp11;
302253     *------------------------------------------------------------*;
302254
 
302255     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
302256     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
302257     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302258     ;
MPRINT(EM_DIAGRAM):   ;
302259     ;
MPRINT(EM_DIAGRAM):   ;
302260     ;
MPRINT(EM_DIAGRAM):   ;
302261     ;
MPRINT(EM_DIAGRAM):   ;
302262     quit;
MPRINT(EM_DIAGRAM):   quit;
302263     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302264     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
302265     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302266     /*; *"; *'; */
302267     ;
MPRINT(EM_DIAGRAM):   ;
302268     run;
MPRINT(EM_DIAGRAM):   run;
302269     quit;
MPRINT(EM_DIAGRAM):   quit;
302270     /* Reset EM Options */
302271     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
302272     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
302273     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:28:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:28:47 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2NWXX1W "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2NWXX1W new;
MPRINT(EM_DIAGRAM):   run;
302375     %let EMEXCEPTIONSTRING=;
302376     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
302377     * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
302378     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
302379     %let EM_ACTION = SCORE;
302380     %let syscc = 0;
302381     %macro main;
302382        %if %upcase(&EM_ACTION) = TRAIN %then %do;
302383
302384            filename temp catalog 'sashelp.emutil.endgp_train.source';
302385            %include temp;
302386            filename temp;
302387
302388            %train;
302389
302390        %end;
302391        %else
302392           %if %upcase(&EM_ACTION) = SCORE %then %do;
302393
302394            filename temp catalog 'sashelp.emutil.endgp_score.source';
302395            %include temp;
302396            filename temp;
302397
302398            %score;
302399        %end;
302400        %else
302401        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
302402
302403            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
302404            %include temp;
302405            filename temp;
302406
302407            %postloop;
302408
302409        %end;
302410
302411        %doendm:
302412     %mend main;
302413
302414     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
302415    +%macro scoreTables(data=, out=, scoreref=, prescore=);
302417    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
302418    +       data &out / view=&out;
302419    +          set &data
302421    +          %if "&prescore" = "Y" %then %do;
302422    +              (obs=1)
302423    +          %end;
302425    +          ;
302427    +          %inc &scoreref;
302429    +          %if "&prescore" eq "Y" %then %do;
302430    +              drop I_: R_:;
302431    +          %end;
302433    +       run;
302434    +   %end;
302436    +%mend scoretables;
302438    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
302439    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
302440    +   data _null_;
302441    +      retain index 0;
302442    +      set &infoDs;
302443    +      call symput('targetname', strip(_target_));
302444    +      call symput('endloopnum', strip(_loop_));
302445    +   run;
302447    +   %let endgrp_decmeta=;
302448    +   %let endgrp_decdata=;
302450    +   data _null_;
302451    +      set &em_import_data_eminfo;
302452    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
302453    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
302454    +      else
302455    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
302456    +      else call symput('MODELID', strip(data));
302457    +   run;
302459    +   %let headerString= Boosting;
302460    +   %let prefixString= _BoostVar;
302462    +   %if "&type" = "BAGINFO" %then %do;
302463    +        %let headerString = Bagging;
302464    +        %let prefixString= _BagVar;
302465    +   %end;
302467    +   %let targetType=;
302468    +   %let predictedVars=;
302469    +   data _null_;
302470    +      retain index;
302471    +      set &endgrp_decmeta end=eof;
302472    +      length tempvar $200;
302473    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
302474    +      else
302475    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
302476    +      else
302477    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
302478    +      else
302479    +      if _TYPE_ = 'PREDICTED' then do;
302480    +         index+1;
302481    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
302482    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
302483    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
302484    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
302485    +      end;
302486    +      if eof then
302487    +         call symput('prednum', strip(put(index, best.)));
302488    +   run;
302490    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
302491    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
302493    +   filename loopflow "&em_user_loopflowcode";
302494    +   filename looppub "&em_user_looppubcode";
302496    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
302497    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
302499    +   %if "&emloopnumber" = "1" %then %do;
302500    +       data _null_;
302501    +          rc = fdelete('loopflow');
302502    +          rc = fdelete('looppub');
302503    +       run;
302504    +       data _null_;
302505    +          file loopflow;
302506    +          put "&em_codebar;";
302507    +          put "* &em_nodeid: ;" ;
302508    +          put "* User: &sysuserid;";
302509    +          put "* Date: &sysdate: &systime;";
302510    +          put "&em_codebar ;";
302511    +          put "* Ensemble Code;";
302512    +          put "&em_codebar ;";
302513    +          put "* &headerString: Loop=1;";
302514    +          put "* Temporary Variables;";
302515    +          %do i= 1 %to &prednum;
302516    +              put "drop &&tempvars&i;";
302517    +              put "&&tempvars&i = 0;";
302518    +          %end;
302519    +       run;
302520    +       %em_copyfile(infref=loopflow, outfref=looppub);
302521    +   %end;
302523    +   %let j=&emloopnumber;
302524    +   %do i = 1 %to &loopcodenum;
302525    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
302526    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
302528    +       %if (&&loopnode&i eq &em_nodeid ) or
302529    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
302530    +           data _null_;
302531    +              file loopflow mod;
302532    +              put "&em_codebar;";
302533    +              put "* &&loopnode&i: &&loopdesc&i;" ;
302534    +              put "* User: &sysuserid;";
302535    +              put "* Date: &sysdate: &systime;";
302536    +              put "* &headerString: Loop=&j;";
302537    +              put "&em_codebar;";
302538    +           run;
302539    +           data _null_;
302540    +              file looppub mod;
302541    +              put "&em_codebar;";
302542    +              put "* &&loopnode&i: &&loopdesc&i;" ;
302543    +              put "* User: &sysuserid;";
302544    +              put "* Date: &sysdate: &systime;";
302545    +              put "* &headerString: Loop=&j;";
302546    +              put "&em_codebar;";
302547    +           run;
302548    +       %end;
302550    +       %if &&loopnode&i ne &em_nodeid %then %do;
302551    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
