*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2639354    %let EMEXCEPTIONSTRING=;
2639355    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2639356    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
2639357    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639358    %let EM_ACTION = TRAIN;
2639359    %let syscc = 0;
2639360    %macro main;
2639361       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2639362
2639363           filename temp catalog 'sashelp.emutil.endgp_train.source';
2639364           %include temp;
2639365           filename temp;
2639366
2639367           %train;
2639368
2639369       %end;
2639370       %else
2639371          %if %upcase(&EM_ACTION) = SCORE %then %do;
2639372
2639373           filename temp catalog 'sashelp.emutil.endgp_score.source';
2639374           %include temp;
2639375           filename temp;
2639376
2639377           %score;
2639378       %end;
2639379       %else
2639380       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2639381
2639382           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2639383           %include temp;
2639384           filename temp;
2639385
2639386           %postloop;
2639387
2639388       %end;
2639389
2639390       %doendm:
2639391    %mend main;
2639392
2639393    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2639394   +%macro copyModelDs(model=, key=);
2639395   +   %let modelDs  = &em_lib..&model._&key;
2639396   +   %let reportDs = &em_lib..&em_nodeid._&key;
2639397   +   %if %sysfunc(exist(&modelDs)) %then %do;
2639398   +       data &reportDs;
2639399   +          length ModelId $16;
2639400   +          retain ModelId "&model";
2639401   +          set &modelDs;
2639402   +       run;
2639403   +   %end;
2639404   +%mend copyModelDs;
2639405   +
2639406   +%macro traintarget(groupid=);
2639407   +   %em_getname(key=emoutfit, type=DATA);
2639408   +   %let targetname=;
2639409   +   data _null_;
2639410   +     set &em_lib..&groupid._&looptype;
2639411   +     where _LOOP_ = &EMLOOPNUMBER;
2639412   +     call symput('targetname', strip(_TARGET_));
2639413   +   run;
2639414   +   %let modelId =;
2639415   +   data _null_;
2639416   +      set &em_import_data_eminfo;
2639417   +      where key = 'MODEL' and TARGET = "&targetname";
2639418   +      call symput('modelId',   strip(data));
2639419   +   run;
2639420   +   %if "&modelId" ne "" %then %do;
2639421   +       %copyModelDs(model=&modelid, key=EMRANK);
2639422   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2639423   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2639424   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2639425   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2639426   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2639427   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2639428   +   %end;
2639429   +
2639430   +   %doendtgp:
2639431   +%mend;
2639432   +
2639433   +%macro trainboost(groupid=);
2639434   +
2639435   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2639436   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2639437   +
2639438   +   data _null_;
2639439   +      retain index 0;
2639440   +      set &boostinfoDs;
2639441   +      call symput('targetname', strip(_target_));
2639442   +   run;
2639443   +
2639444   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2639445   +       %let decmeta = ;
2639446   +       data _null_;
2639447   +          set &em_import_data_eminfo;
2639448   +          where (key='DECMETA' and TARGET="&targetname");
2639449   +          call symput('DECMETA', strip(data));
2639450   +       run;
2639451   +       %if "&decmeta" eq "" %then %do;
2639452   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2639453   +           %goto doendtb;
2639454   +       %end;
2639455   +
2639456   +       %let predictedVars=;
2639457   +       data _null_;
2639458   +          set &decmeta;
2639459   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2639460   +          else
2639461   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2639462   +          else
2639463   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2639464   +       run;
2639465   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2639466   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2639467   +       %end;
2639468   +   %end;
2639469   +
2639470   +   * ;
2639471   +   * ENDGROUP &NODEID : Boosting scoring ;
2639472   +   * ;
2639473   +   data &em_lib..&groupid._boostscore;
2639474   +      set &em_import_data;
2639475   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2639476   +      %if "%em_freq" ne "" %then %do ;
2639477   +          keep %em_freq ;
2639478   +      %end ;
2639479   +   run;
2639480   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2639481   +
2639482   +   %doendtb:
2639483   +
2639484   +%mend trainboost;
2639485   +
2639486   +%macro trainbag(groupid=);
2639487   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2639488   +   data _null_;
2639489   +      retain index 0;
2639490   +      set &baginfoDs;
2639491   +      call symput('targetname', strip(_target_));
2639492   +   run;
2639493   +
2639494   +   %let decmeta = ;
2639495   +   data _null_;
2639496   +       set &em_import_data_eminfo;
2639497   +       where (key='DECMETA' and TARGET="&targetname");
2639498   +       call symput('DECMETA', strip(data));
2639499   +   run;
2639500   +   %if "&decmeta" eq "" %then %do;
2639501   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2639502   +       %goto doendtg;
2639503   +   %end;
2639504   +
2639505   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2639506   +
2639507   +   %doendtg:
2639508   +%mend trainbag;
2639509   +
2639510   +%macro traingroup(groupid=);
2639511   +   %let targetNum = 0;
2639512   +
2639513   +   data _temp1;
2639514   +      set &em_lib..&groupid._eminfo;
2639515   +      where key='MODEL';
2639516   +   run;
2639517   +   data _temp2;
2639518   +      set &em_import_data_eminfo;
2639519   +      where key='MODEL';
2639520   +   run;
2639521   +   proc sort data=_temp1; by TARGET DATA;
2639522   +   proc sort data=_temp2; by TARGET DATA;
2639523   +   data _temp2;
2639524   +      merge _temp1(in=_a) _temp2(in=_b);
2639525   +      by TARGET DATA;
2639526   +      if ^_a and _b then output;
2639527   +   run;
2639528   +   data _null_;
2639529   +      retain index 0;
2639530   +      set _temp2 end=eof;
2639531   +      index +1;
2639532   +      where key ='MODEL';
2639533   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2639534   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2639535   +      if eof then
2639536   +         call symput('targetnum', strip(put(index, best.)));
2639537   +   run;
2639538   +   proc datasets lib=work nolist;
2639539   +      delete _temp1 _temp2;
2639540   +   run;
2639541   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2639542   +
2639543   +   %let modelString =;
2639544   +   %do i=1 %to &targetnum;
2639545   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2639546   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2639547   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2639548   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2639549   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2639550   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2639551   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2639552   +            %let modelString = &modelString &&modelid&i;
2639553   +       %end;
2639554   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2639555   +   %end;
2639556   +
2639557   +   %doendtgp:
2639558   +
2639559   +%mend traingroup;
2639560   +
2639561   +%macro getSize(data=, nobsvar=);
2639562   +
2639563   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2639564   +       %let dsid = %sysfunc(open(&data));
2639565   +       %if &dsid %then %do;
2639566   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2639567   +           %let dsid = %sysfunc(close(&dsid));
2639568   +       %end;
2639569   +   %end;
2639570   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2639571   +        proc sql;
2639572   +           reset noprint;
2639573   +           select count(*) into :&nobsvar from &data;
2639574   +        quit;
2639575   +   %end;
2639576   +
2639577   +%mend getsize;
2639578   +
2639579   +%macro train;
2639580   +
2639581   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2639582   +      %let EM_TOOLTYPE=UTILITY;
2639583   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2639584   +          proc delete data=&em_data_eminfo;
2639585   +          run;
2639586   +      %end;
2639587   +      %goto doendtr;
2639588   +   %end;
2639589   +
2639590   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2639591   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2639592   +       %goto doendtr;
2639593   +   %end;
2639594   +
2639595   +   %let xgroupid = ;
2639596   +   data _null_;
2639597   +      set &em_import_data_eminfo;
2639598   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2639599   +      call symput('XGROUPID',  strip(data));
2639600   +      call symput('LOOPTYPE', strip(key));
2639601   +   run;
2639602   +
2639603   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2639604   +       %let nDataObs=0;
2639605   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2639606   +
2639607   +       %let nStartObs=0;
2639608   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2639609   +
2639610   +       %if &nDataObs ne &nStartObs %then %do;
2639611   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2639612   +           %goto doendtr;
2639613   +       %end;
2639614   +
2639615   +       %trainboost(groupid=&xgroupid);
2639616   +   %end;
2639617   +   %else
2639618   +   %if "&looptype" eq "BAGINFO" %then %do;
2639619   +       %trainbag(groupid=&xgroupid);
2639620   +   %end;
2639621   +   %else
2639622   +   %if "&looptype" eq "GROUPINFO" %then %do;
2639623   +       %traingroup(groupid=&xgroupid);
2639624   +   %end;
2639625   +   %else
2639626   +   %if "&looptype" eq "TARGETINFO" %then %do;
2639627   +       %traintarget(groupid=&xgroupid);
2639628   +   %end;
2639629   +
2639630   +   data &em_data_eminfo;
2639631   +      length TARGET KEY $32  DATA $43;
2639632   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2639633   +   run;
2639634   +
2639635   +   %let EM_TOOLTYPE=MODEL;
2639636   +
2639637   +   %doendtr:
2639638   +
2639639   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639640    *------------------------------------------------------------*;
2639641    * End TRAIN: EndGrp11;
2639642    *------------------------------------------------------------*;
2639643
 
2639644    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2639645    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2639646    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639647    ;
MPRINT(EM_DIAGRAM):   ;
2639648    ;
MPRINT(EM_DIAGRAM):   ;
2639649    ;
MPRINT(EM_DIAGRAM):   ;
2639650    ;
MPRINT(EM_DIAGRAM):   ;
2639651    quit;
MPRINT(EM_DIAGRAM):   quit;
2639652    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639653    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2639654    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639655    /*; *"; *'; */
2639656    ;
MPRINT(EM_DIAGRAM):   ;
2639657    run;
MPRINT(EM_DIAGRAM):   run;
2639658    quit;
MPRINT(EM_DIAGRAM):   quit;
2639659    /* Reset EM Options */
2639660    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2639661    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2639662    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1JBOGQK "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1JBOGQK new;
MPRINT(EM_DIAGRAM):   run;
2639764    %let EMEXCEPTIONSTRING=;
2639765    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2639766    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
2639767    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2639768    %let EM_ACTION = SCORE;
2639769    %let syscc = 0;
2639770    %macro main;
2639771       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2639772
2639773           filename temp catalog 'sashelp.emutil.endgp_train.source';
2639774           %include temp;
2639775           filename temp;
2639776
2639777           %train;
2639778
2639779       %end;
2639780       %else
2639781          %if %upcase(&EM_ACTION) = SCORE %then %do;
2639782
2639783           filename temp catalog 'sashelp.emutil.endgp_score.source';
2639784           %include temp;
2639785           filename temp;
2639786
2639787           %score;
2639788       %end;
2639789       %else
2639790       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2639791
2639792           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2639793           %include temp;
2639794           filename temp;
2639795
2639796           %postloop;
2639797
2639798       %end;
2639799
2639800       %doendm:
2639801    %mend main;
2639802
2639803    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2639804   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2639806   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2639807   +       data &out / view=&out;
2639808   +          set &data
2639810   +          %if "&prescore" = "Y" %then %do;
2639811   +              (obs=1)
2639812   +          %end;
2639814   +          ;
2639816   +          %inc &scoreref;
2639818   +          %if "&prescore" eq "Y" %then %do;
2639819   +              drop I_: R_:;
2639820   +          %end;
2639822   +       run;
2639823   +   %end;
2639825   +%mend scoretables;
2639827   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2639828   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2639829   +   data _null_;
2639830   +      retain index 0;
2639831   +      set &infoDs;
2639832   +      call symput('targetname', strip(_target_));
2639833   +      call symput('endloopnum', strip(_loop_));
2639834   +   run;
2639836   +   %let endgrp_decmeta=;
2639837   +   %let endgrp_decdata=;
2639839   +   data _null_;
2639840   +      set &em_import_data_eminfo;
2639841   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2639842   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2639843   +      else
2639844   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2639845   +      else call symput('MODELID', strip(data));
2639846   +   run;
2639848   +   %let headerString= Boosting;
2639849   +   %let prefixString= _BoostVar;
2639851   +   %if "&type" = "BAGINFO" %then %do;
2639852   +        %let headerString = Bagging;
2639853   +        %let prefixString= _BagVar;
2639854   +   %end;
2639856   +   %let targetType=;
2639857   +   %let predictedVars=;
2639858   +   data _null_;
2639859   +      retain index;
2639860   +      set &endgrp_decmeta end=eof;
2639861   +      length tempvar $200;
2639862   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2639863   +      else
2639864   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2639865   +      else
2639866   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2639867   +      else
2639868   +      if _TYPE_ = 'PREDICTED' then do;
2639869   +         index+1;
2639870   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2639871   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2639872   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2639873   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2639874   +      end;
2639875   +      if eof then
2639876   +         call symput('prednum', strip(put(index, best.)));
2639877   +   run;
2639879   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2639880   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2639882   +   filename loopflow "&em_user_loopflowcode";
2639883   +   filename looppub "&em_user_looppubcode";
2639885   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2639886   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2639888   +   %if "&emloopnumber" = "1" %then %do;
2639889   +       data _null_;
2639890   +          rc = fdelete('loopflow');
2639891   +          rc = fdelete('looppub');
2639892   +       run;
2639893   +       data _null_;
2639894   +          file loopflow;
2639895   +          put "&em_codebar;";
2639896   +          put "* &em_nodeid: ;" ;
2639897   +          put "* User: &sysuserid;";
2639898   +          put "* Date: &sysdate: &systime;";
2639899   +          put "&em_codebar ;";
2639900   +          put "* Ensemble Code;";
2639901   +          put "&em_codebar ;";
2639902   +          put "* &headerString: Loop=1;";
2639903   +          put "* Temporary Variables;";
2639904   +          %do i= 1 %to &prednum;
2639905   +              put "drop &&tempvars&i;";
2639906   +              put "&&tempvars&i = 0;";
2639907   +          %end;
2639908   +       run;
2639909   +       %em_copyfile(infref=loopflow, outfref=looppub);
2639910   +   %end;
2639912   +   %let j=&emloopnumber;
2639913   +   %do i = 1 %to &loopcodenum;
