*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1971418    %let EMEXCEPTIONSTRING=;
1971419    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1971420    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
1971421    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971422    %let EM_ACTION = TRAIN;
1971423    %let syscc = 0;
1971424    %macro main;
1971425       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1971426
1971427           filename temp catalog 'sashelp.emutil.endgp_train.source';
1971428           %include temp;
1971429           filename temp;
1971430
1971431           %train;
1971432
1971433       %end;
1971434       %else
1971435          %if %upcase(&EM_ACTION) = SCORE %then %do;
1971436
1971437           filename temp catalog 'sashelp.emutil.endgp_score.source';
1971438           %include temp;
1971439           filename temp;
1971440
1971441           %score;
1971442       %end;
1971443       %else
1971444       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1971445
1971446           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1971447           %include temp;
1971448           filename temp;
1971449
1971450           %postloop;
1971451
1971452       %end;
1971453
1971454       %doendm:
1971455    %mend main;
1971456
1971457    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1971458   +%macro copyModelDs(model=, key=);
1971459   +   %let modelDs  = &em_lib..&model._&key;
1971460   +   %let reportDs = &em_lib..&em_nodeid._&key;
1971461   +   %if %sysfunc(exist(&modelDs)) %then %do;
1971462   +       data &reportDs;
1971463   +          length ModelId $16;
1971464   +          retain ModelId "&model";
1971465   +          set &modelDs;
1971466   +       run;
1971467   +   %end;
1971468   +%mend copyModelDs;
1971469   +
1971470   +%macro traintarget(groupid=);
1971471   +   %em_getname(key=emoutfit, type=DATA);
1971472   +   %let targetname=;
1971473   +   data _null_;
1971474   +     set &em_lib..&groupid._&looptype;
1971475   +     where _LOOP_ = &EMLOOPNUMBER;
1971476   +     call symput('targetname', strip(_TARGET_));
1971477   +   run;
1971478   +   %let modelId =;
1971479   +   data _null_;
1971480   +      set &em_import_data_eminfo;
1971481   +      where key = 'MODEL' and TARGET = "&targetname";
1971482   +      call symput('modelId',   strip(data));
1971483   +   run;
1971484   +   %if "&modelId" ne "" %then %do;
1971485   +       %copyModelDs(model=&modelid, key=EMRANK);
1971486   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1971487   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1971488   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1971489   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1971490   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1971491   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1971492   +   %end;
1971493   +
1971494   +   %doendtgp:
1971495   +%mend;
1971496   +
1971497   +%macro trainboost(groupid=);
1971498   +
1971499   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1971500   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1971501   +
1971502   +   data _null_;
1971503   +      retain index 0;
1971504   +      set &boostinfoDs;
1971505   +      call symput('targetname', strip(_target_));
1971506   +   run;
1971507   +
1971508   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1971509   +       %let decmeta = ;
1971510   +       data _null_;
1971511   +          set &em_import_data_eminfo;
1971512   +          where (key='DECMETA' and TARGET="&targetname");
1971513   +          call symput('DECMETA', strip(data));
1971514   +       run;
1971515   +       %if "&decmeta" eq "" %then %do;
1971516   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1971517   +           %goto doendtb;
1971518   +       %end;
1971519   +
1971520   +       %let predictedVars=;
1971521   +       data _null_;
1971522   +          set &decmeta;
1971523   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1971524   +          else
1971525   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1971526   +          else
1971527   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1971528   +       run;
1971529   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1971530   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1971531   +       %end;
1971532   +   %end;
1971533   +
1971534   +   * ;
1971535   +   * ENDGROUP &NODEID : Boosting scoring ;
1971536   +   * ;
1971537   +   data &em_lib..&groupid._boostscore;
1971538   +      set &em_import_data;
1971539   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1971540   +      %if "%em_freq" ne "" %then %do ;
1971541   +          keep %em_freq ;
1971542   +      %end ;
1971543   +   run;
1971544   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1971545   +
1971546   +   %doendtb:
1971547   +
1971548   +%mend trainboost;
1971549   +
1971550   +%macro trainbag(groupid=);
1971551   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1971552   +   data _null_;
1971553   +      retain index 0;
1971554   +      set &baginfoDs;
1971555   +      call symput('targetname', strip(_target_));
1971556   +   run;
1971557   +
1971558   +   %let decmeta = ;
1971559   +   data _null_;
1971560   +       set &em_import_data_eminfo;
1971561   +       where (key='DECMETA' and TARGET="&targetname");
1971562   +       call symput('DECMETA', strip(data));
1971563   +   run;
1971564   +   %if "&decmeta" eq "" %then %do;
1971565   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1971566   +       %goto doendtg;
1971567   +   %end;
1971568   +
1971569   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1971570   +
1971571   +   %doendtg:
1971572   +%mend trainbag;
1971573   +
1971574   +%macro traingroup(groupid=);
1971575   +   %let targetNum = 0;
1971576   +
1971577   +   data _temp1;
1971578   +      set &em_lib..&groupid._eminfo;
1971579   +      where key='MODEL';
1971580   +   run;
1971581   +   data _temp2;
1971582   +      set &em_import_data_eminfo;
1971583   +      where key='MODEL';
1971584   +   run;
1971585   +   proc sort data=_temp1; by TARGET DATA;
1971586   +   proc sort data=_temp2; by TARGET DATA;
1971587   +   data _temp2;
1971588   +      merge _temp1(in=_a) _temp2(in=_b);
1971589   +      by TARGET DATA;
1971590   +      if ^_a and _b then output;
1971591   +   run;
1971592   +   data _null_;
1971593   +      retain index 0;
1971594   +      set _temp2 end=eof;
1971595   +      index +1;
1971596   +      where key ='MODEL';
1971597   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1971598   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1971599   +      if eof then
1971600   +         call symput('targetnum', strip(put(index, best.)));
1971601   +   run;
1971602   +   proc datasets lib=work nolist;
1971603   +      delete _temp1 _temp2;
1971604   +   run;
1971605   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1971606   +
1971607   +   %let modelString =;
1971608   +   %do i=1 %to &targetnum;
1971609   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1971610   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1971611   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1971612   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1971613   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1971614   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1971615   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1971616   +            %let modelString = &modelString &&modelid&i;
1971617   +       %end;
1971618   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1971619   +   %end;
1971620   +
1971621   +   %doendtgp:
1971622   +
1971623   +%mend traingroup;
1971624   +
1971625   +%macro getSize(data=, nobsvar=);
1971626   +
1971627   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1971628   +       %let dsid = %sysfunc(open(&data));
1971629   +       %if &dsid %then %do;
1971630   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1971631   +           %let dsid = %sysfunc(close(&dsid));
1971632   +       %end;
1971633   +   %end;
1971634   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1971635   +        proc sql;
1971636   +           reset noprint;
1971637   +           select count(*) into :&nobsvar from &data;
1971638   +        quit;
1971639   +   %end;
1971640   +
1971641   +%mend getsize;
1971642   +
1971643   +%macro train;
1971644   +
1971645   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1971646   +      %let EM_TOOLTYPE=UTILITY;
1971647   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1971648   +          proc delete data=&em_data_eminfo;
1971649   +          run;
1971650   +      %end;
1971651   +      %goto doendtr;
1971652   +   %end;
1971653   +
1971654   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1971655   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1971656   +       %goto doendtr;
1971657   +   %end;
1971658   +
1971659   +   %let xgroupid = ;
1971660   +   data _null_;
1971661   +      set &em_import_data_eminfo;
1971662   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1971663   +      call symput('XGROUPID',  strip(data));
1971664   +      call symput('LOOPTYPE', strip(key));
1971665   +   run;
1971666   +
1971667   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1971668   +       %let nDataObs=0;
1971669   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1971670   +
1971671   +       %let nStartObs=0;
1971672   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1971673   +
1971674   +       %if &nDataObs ne &nStartObs %then %do;
1971675   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1971676   +           %goto doendtr;
1971677   +       %end;
1971678   +
1971679   +       %trainboost(groupid=&xgroupid);
1971680   +   %end;
1971681   +   %else
1971682   +   %if "&looptype" eq "BAGINFO" %then %do;
1971683   +       %trainbag(groupid=&xgroupid);
1971684   +   %end;
1971685   +   %else
1971686   +   %if "&looptype" eq "GROUPINFO" %then %do;
1971687   +       %traingroup(groupid=&xgroupid);
1971688   +   %end;
1971689   +   %else
1971690   +   %if "&looptype" eq "TARGETINFO" %then %do;
1971691   +       %traintarget(groupid=&xgroupid);
1971692   +   %end;
1971693   +
1971694   +   data &em_data_eminfo;
1971695   +      length TARGET KEY $32  DATA $43;
1971696   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1971697   +   run;
1971698   +
1971699   +   %let EM_TOOLTYPE=MODEL;
1971700   +
1971701   +   %doendtr:
1971702   +
1971703   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971704    *------------------------------------------------------------*;
1971705    * End TRAIN: EndGrp11;
1971706    *------------------------------------------------------------*;
1971707
 
1971708    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1971709    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1971710    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971711    ;
MPRINT(EM_DIAGRAM):   ;
1971712    ;
MPRINT(EM_DIAGRAM):   ;
1971713    ;
MPRINT(EM_DIAGRAM):   ;
1971714    ;
MPRINT(EM_DIAGRAM):   ;
1971715    quit;
MPRINT(EM_DIAGRAM):   quit;
1971716    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971717    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1971718    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971719    /*; *"; *'; */
1971720    ;
MPRINT(EM_DIAGRAM):   ;
1971721    run;
MPRINT(EM_DIAGRAM):   run;
1971722    quit;
MPRINT(EM_DIAGRAM):   quit;
1971723    /* Reset EM Options */
1971724    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1971725    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1971726    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:18 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:18 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O18KNCB9 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O18KNCB9 new;
MPRINT(EM_DIAGRAM):   run;
1971828    %let EMEXCEPTIONSTRING=;
1971829    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1971830    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
1971831    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1971832    %let EM_ACTION = SCORE;
1971833    %let syscc = 0;
1971834    %macro main;
1971835       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1971836
1971837           filename temp catalog 'sashelp.emutil.endgp_train.source';
1971838           %include temp;
1971839           filename temp;
1971840
1971841           %train;
1971842
1971843       %end;
1971844       %else
1971845          %if %upcase(&EM_ACTION) = SCORE %then %do;
1971846
1971847           filename temp catalog 'sashelp.emutil.endgp_score.source';
1971848           %include temp;
1971849           filename temp;
1971850
1971851           %score;
1971852       %end;
1971853       %else
1971854       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1971855
1971856           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1971857           %include temp;
1971858           filename temp;
1971859
1971860           %postloop;
1971861
1971862       %end;
1971863
1971864       %doendm:
1971865    %mend main;
1971866
1971867    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1971868   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1971870   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1971871   +       data &out / view=&out;
1971872   +          set &data
1971874   +          %if "&prescore" = "Y" %then %do;
1971875   +              (obs=1)
1971876   +          %end;
1971878   +          ;
1971880   +          %inc &scoreref;
1971882   +          %if "&prescore" eq "Y" %then %do;
1971883   +              drop I_: R_:;
1971884   +          %end;
1971886   +       run;
1971887   +   %end;
1971889   +%mend scoretables;
1971891   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1971892   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1971893   +   data _null_;
1971894   +      retain index 0;
1971895   +      set &infoDs;
1971896   +      call symput('targetname', strip(_target_));
1971897   +      call symput('endloopnum', strip(_loop_));
1971898   +   run;
1971900   +   %let endgrp_decmeta=;
1971901   +   %let endgrp_decdata=;
1971903   +   data _null_;
1971904   +      set &em_import_data_eminfo;
1971905   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1971906   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1971907   +      else
1971908   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1971909   +      else call symput('MODELID', strip(data));
1971910   +   run;
1971912   +   %let headerString= Boosting;
1971913   +   %let prefixString= _BoostVar;
1971915   +   %if "&type" = "BAGINFO" %then %do;
1971916   +        %let headerString = Bagging;
1971917   +        %let prefixString= _BagVar;
1971918   +   %end;
1971920   +   %let targetType=;
1971921   +   %let predictedVars=;
1971922   +   data _null_;
1971923   +      retain index;
1971924   +      set &endgrp_decmeta end=eof;
1971925   +      length tempvar $200;
1971926   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1971927   +      else
1971928   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1971929   +      else
1971930   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1971931   +      else
1971932   +      if _TYPE_ = 'PREDICTED' then do;
1971933   +         index+1;
1971934   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1971935   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1971936   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1971937   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1971938   +      end;
1971939   +      if eof then
1971940   +         call symput('prednum', strip(put(index, best.)));
1971941   +   run;
1971943   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1971944   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1971946   +   filename loopflow "&em_user_loopflowcode";
1971947   +   filename looppub "&em_user_looppubcode";
1971949   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1971950   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1971952   +   %if "&emloopnumber" = "1" %then %do;
1971953   +       data _null_;
1971954   +          rc = fdelete('loopflow');
1971955   +          rc = fdelete('looppub');
1971956   +       run;
1971957   +       data _null_;
1971958   +          file loopflow;
1971959   +          put "&em_codebar;";
1971960   +          put "* &em_nodeid: ;" ;
1971961   +          put "* User: &sysuserid;";
1971962   +          put "* Date: &sysdate: &systime;";
1971963   +          put "&em_codebar ;";
1971964   +          put "* Ensemble Code;";
1971965   +          put "&em_codebar ;";
1971966   +          put "* &headerString: Loop=1;";
1971967   +          put "* Temporary Variables;";
1971968   +          %do i= 1 %to &prednum;
1971969   +              put "drop &&tempvars&i;";
1971970   +              put "&&tempvars&i = 0;";
1971971   +          %end;
1971972   +       run;
1971973   +       %em_copyfile(infref=loopflow, outfref=looppub);
1971974   +   %end;
1971976   +   %let j=&emloopnumber;
1971977   +   %do i = 1 %to &loopcodenum;
