*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1637508    %let EMEXCEPTIONSTRING=;
1637509    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1637510    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
1637511    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637512    %let EM_ACTION = TRAIN;
1637513    %let syscc = 0;
1637514    %macro main;
1637515       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1637516
1637517           filename temp catalog 'sashelp.emutil.endgp_train.source';
1637518           %include temp;
1637519           filename temp;
1637520
1637521           %train;
1637522
1637523       %end;
1637524       %else
1637525          %if %upcase(&EM_ACTION) = SCORE %then %do;
1637526
1637527           filename temp catalog 'sashelp.emutil.endgp_score.source';
1637528           %include temp;
1637529           filename temp;
1637530
1637531           %score;
1637532       %end;
1637533       %else
1637534       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1637535
1637536           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1637537           %include temp;
1637538           filename temp;
1637539
1637540           %postloop;
1637541
1637542       %end;
1637543
1637544       %doendm:
1637545    %mend main;
1637546
1637547    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1637548   +%macro copyModelDs(model=, key=);
1637549   +   %let modelDs  = &em_lib..&model._&key;
1637550   +   %let reportDs = &em_lib..&em_nodeid._&key;
1637551   +   %if %sysfunc(exist(&modelDs)) %then %do;
1637552   +       data &reportDs;
1637553   +          length ModelId $16;
1637554   +          retain ModelId "&model";
1637555   +          set &modelDs;
1637556   +       run;
1637557   +   %end;
1637558   +%mend copyModelDs;
1637559   +
1637560   +%macro traintarget(groupid=);
1637561   +   %em_getname(key=emoutfit, type=DATA);
1637562   +   %let targetname=;
1637563   +   data _null_;
1637564   +     set &em_lib..&groupid._&looptype;
1637565   +     where _LOOP_ = &EMLOOPNUMBER;
1637566   +     call symput('targetname', strip(_TARGET_));
1637567   +   run;
1637568   +   %let modelId =;
1637569   +   data _null_;
1637570   +      set &em_import_data_eminfo;
1637571   +      where key = 'MODEL' and TARGET = "&targetname";
1637572   +      call symput('modelId',   strip(data));
1637573   +   run;
1637574   +   %if "&modelId" ne "" %then %do;
1637575   +       %copyModelDs(model=&modelid, key=EMRANK);
1637576   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1637577   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1637578   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1637579   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1637580   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1637581   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1637582   +   %end;
1637583   +
1637584   +   %doendtgp:
1637585   +%mend;
1637586   +
1637587   +%macro trainboost(groupid=);
1637588   +
1637589   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1637590   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1637591   +
1637592   +   data _null_;
1637593   +      retain index 0;
1637594   +      set &boostinfoDs;
1637595   +      call symput('targetname', strip(_target_));
1637596   +   run;
1637597   +
1637598   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1637599   +       %let decmeta = ;
1637600   +       data _null_;
1637601   +          set &em_import_data_eminfo;
1637602   +          where (key='DECMETA' and TARGET="&targetname");
1637603   +          call symput('DECMETA', strip(data));
1637604   +       run;
1637605   +       %if "&decmeta" eq "" %then %do;
1637606   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1637607   +           %goto doendtb;
1637608   +       %end;
1637609   +
1637610   +       %let predictedVars=;
1637611   +       data _null_;
1637612   +          set &decmeta;
1637613   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1637614   +          else
1637615   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1637616   +          else
1637617   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1637618   +       run;
1637619   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1637620   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1637621   +       %end;
1637622   +   %end;
1637623   +
1637624   +   * ;
1637625   +   * ENDGROUP &NODEID : Boosting scoring ;
1637626   +   * ;
1637627   +   data &em_lib..&groupid._boostscore;
1637628   +      set &em_import_data;
1637629   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1637630   +      %if "%em_freq" ne "" %then %do ;
1637631   +          keep %em_freq ;
1637632   +      %end ;
1637633   +   run;
1637634   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1637635   +
1637636   +   %doendtb:
1637637   +
1637638   +%mend trainboost;
1637639   +
1637640   +%macro trainbag(groupid=);
1637641   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1637642   +   data _null_;
1637643   +      retain index 0;
1637644   +      set &baginfoDs;
1637645   +      call symput('targetname', strip(_target_));
1637646   +   run;
1637647   +
1637648   +   %let decmeta = ;
1637649   +   data _null_;
1637650   +       set &em_import_data_eminfo;
1637651   +       where (key='DECMETA' and TARGET="&targetname");
1637652   +       call symput('DECMETA', strip(data));
1637653   +   run;
1637654   +   %if "&decmeta" eq "" %then %do;
1637655   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1637656   +       %goto doendtg;
1637657   +   %end;
1637658   +
1637659   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1637660   +
1637661   +   %doendtg:
1637662   +%mend trainbag;
1637663   +
1637664   +%macro traingroup(groupid=);
1637665   +   %let targetNum = 0;
1637666   +
1637667   +   data _temp1;
1637668   +      set &em_lib..&groupid._eminfo;
1637669   +      where key='MODEL';
1637670   +   run;
1637671   +   data _temp2;
1637672   +      set &em_import_data_eminfo;
1637673   +      where key='MODEL';
1637674   +   run;
1637675   +   proc sort data=_temp1; by TARGET DATA;
1637676   +   proc sort data=_temp2; by TARGET DATA;
1637677   +   data _temp2;
1637678   +      merge _temp1(in=_a) _temp2(in=_b);
1637679   +      by TARGET DATA;
1637680   +      if ^_a and _b then output;
1637681   +   run;
1637682   +   data _null_;
1637683   +      retain index 0;
1637684   +      set _temp2 end=eof;
1637685   +      index +1;
1637686   +      where key ='MODEL';
1637687   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1637688   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1637689   +      if eof then
1637690   +         call symput('targetnum', strip(put(index, best.)));
1637691   +   run;
1637692   +   proc datasets lib=work nolist;
1637693   +      delete _temp1 _temp2;
1637694   +   run;
1637695   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1637696   +
1637697   +   %let modelString =;
1637698   +   %do i=1 %to &targetnum;
1637699   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1637700   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1637701   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1637702   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1637703   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1637704   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1637705   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1637706   +            %let modelString = &modelString &&modelid&i;
1637707   +       %end;
1637708   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1637709   +   %end;
1637710   +
1637711   +   %doendtgp:
1637712   +
1637713   +%mend traingroup;
1637714   +
1637715   +%macro getSize(data=, nobsvar=);
1637716   +
1637717   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1637718   +       %let dsid = %sysfunc(open(&data));
1637719   +       %if &dsid %then %do;
1637720   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1637721   +           %let dsid = %sysfunc(close(&dsid));
1637722   +       %end;
1637723   +   %end;
1637724   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1637725   +        proc sql;
1637726   +           reset noprint;
1637727   +           select count(*) into :&nobsvar from &data;
1637728   +        quit;
1637729   +   %end;
1637730   +
1637731   +%mend getsize;
1637732   +
1637733   +%macro train;
1637734   +
1637735   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1637736   +      %let EM_TOOLTYPE=UTILITY;
1637737   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1637738   +          proc delete data=&em_data_eminfo;
1637739   +          run;
1637740   +      %end;
1637741   +      %goto doendtr;
1637742   +   %end;
1637743   +
1637744   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1637745   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1637746   +       %goto doendtr;
1637747   +   %end;
1637748   +
1637749   +   %let xgroupid = ;
1637750   +   data _null_;
1637751   +      set &em_import_data_eminfo;
1637752   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1637753   +      call symput('XGROUPID',  strip(data));
1637754   +      call symput('LOOPTYPE', strip(key));
1637755   +   run;
1637756   +
1637757   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1637758   +       %let nDataObs=0;
1637759   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1637760   +
1637761   +       %let nStartObs=0;
1637762   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1637763   +
1637764   +       %if &nDataObs ne &nStartObs %then %do;
1637765   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1637766   +           %goto doendtr;
1637767   +       %end;
1637768   +
1637769   +       %trainboost(groupid=&xgroupid);
1637770   +   %end;
1637771   +   %else
1637772   +   %if "&looptype" eq "BAGINFO" %then %do;
1637773   +       %trainbag(groupid=&xgroupid);
1637774   +   %end;
1637775   +   %else
1637776   +   %if "&looptype" eq "GROUPINFO" %then %do;
1637777   +       %traingroup(groupid=&xgroupid);
1637778   +   %end;
1637779   +   %else
1637780   +   %if "&looptype" eq "TARGETINFO" %then %do;
1637781   +       %traintarget(groupid=&xgroupid);
1637782   +   %end;
1637783   +
1637784   +   data &em_data_eminfo;
1637785   +      length TARGET KEY $32  DATA $43;
1637786   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1637787   +   run;
1637788   +
1637789   +   %let EM_TOOLTYPE=MODEL;
1637790   +
1637791   +   %doendtr:
1637792   +
1637793   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637794    *------------------------------------------------------------*;
1637795    * End TRAIN: EndGrp11;
1637796    *------------------------------------------------------------*;
1637797
 
1637798    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1637799    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1637800    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637801    ;
MPRINT(EM_DIAGRAM):   ;
1637802    ;
MPRINT(EM_DIAGRAM):   ;
1637803    ;
MPRINT(EM_DIAGRAM):   ;
1637804    ;
MPRINT(EM_DIAGRAM):   ;
1637805    quit;
MPRINT(EM_DIAGRAM):   quit;
1637806    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637807    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1637808    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637809    /*; *"; *'; */
1637810    ;
MPRINT(EM_DIAGRAM):   ;
1637811    run;
MPRINT(EM_DIAGRAM):   run;
1637812    quit;
MPRINT(EM_DIAGRAM):   quit;
1637813    /* Reset EM Options */
1637814    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1637815    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1637816    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:28 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2F9IZK4 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2F9IZK4 new;
MPRINT(EM_DIAGRAM):   run;
1637918    %let EMEXCEPTIONSTRING=;
1637919    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1637920    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
1637921    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1637922    %let EM_ACTION = SCORE;
1637923    %let syscc = 0;
1637924    %macro main;
1637925       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1637926
1637927           filename temp catalog 'sashelp.emutil.endgp_train.source';
1637928           %include temp;
1637929           filename temp;
1637930
1637931           %train;
1637932
1637933       %end;
1637934       %else
1637935          %if %upcase(&EM_ACTION) = SCORE %then %do;
1637936
1637937           filename temp catalog 'sashelp.emutil.endgp_score.source';
1637938           %include temp;
1637939           filename temp;
1637940
1637941           %score;
1637942       %end;
1637943       %else
1637944       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1637945
1637946           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1637947           %include temp;
1637948           filename temp;
1637949
1637950           %postloop;
1637951
1637952       %end;
1637953
1637954       %doendm:
1637955    %mend main;
1637956
1637957    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1637958   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1637960   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1637961   +       data &out / view=&out;
1637962   +          set &data
1637964   +          %if "&prescore" = "Y" %then %do;
1637965   +              (obs=1)
1637966   +          %end;
1637968   +          ;
1637970   +          %inc &scoreref;
1637972   +          %if "&prescore" eq "Y" %then %do;
1637973   +              drop I_: R_:;
1637974   +          %end;
1637976   +       run;
1637977   +   %end;
1637979   +%mend scoretables;
1637981   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1637982   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1637983   +   data _null_;
1637984   +      retain index 0;
1637985   +      set &infoDs;
1637986   +      call symput('targetname', strip(_target_));
1637987   +      call symput('endloopnum', strip(_loop_));
1637988   +   run;
1637990   +   %let endgrp_decmeta=;
1637991   +   %let endgrp_decdata=;
1637993   +   data _null_;
1637994   +      set &em_import_data_eminfo;
1637995   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1637996   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1637997   +      else
1637998   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1637999   +      else call symput('MODELID', strip(data));
1638000   +   run;
1638002   +   %let headerString= Boosting;
1638003   +   %let prefixString= _BoostVar;
1638005   +   %if "&type" = "BAGINFO" %then %do;
1638006   +        %let headerString = Bagging;
1638007   +        %let prefixString= _BagVar;
1638008   +   %end;
1638010   +   %let targetType=;
The SAS System
 
1638011   +   %let predictedVars=;
1638012   +   data _null_;
1638013   +      retain index;
1638014   +      set &endgrp_decmeta end=eof;
1638015   +      length tempvar $200;
1638016   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1638017   +      else
1638018   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1638019   +      else
1638020   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1638021   +      else
1638022   +      if _TYPE_ = 'PREDICTED' then do;
1638023   +         index+1;
1638024   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1638025   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1638026   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1638027   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1638028   +      end;
1638029   +      if eof then
1638030   +         call symput('prednum', strip(put(index, best.)));
1638031   +   run;
1638033   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1638034   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1638036   +   filename loopflow "&em_user_loopflowcode";
1638037   +   filename looppub "&em_user_looppubcode";
1638039   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1638040   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1638042   +   %if "&emloopnumber" = "1" %then %do;
1638043   +       data _null_;
1638044   +          rc = fdelete('loopflow');
1638045   +          rc = fdelete('looppub');
1638046   +       run;
1638047   +       data _null_;
1638048   +          file loopflow;
1638049   +          put "&em_codebar;";
1638050   +          put "* &em_nodeid: ;" ;
1638051   +          put "* User: &sysuserid;";
1638052   +          put "* Date: &sysdate: &systime;";
1638053   +          put "&em_codebar ;";
1638054   +          put "* Ensemble Code;";
1638055   +          put "&em_codebar ;";
1638056   +          put "* &headerString: Loop=1;";
1638057   +          put "* Temporary Variables;";
1638058   +          %do i= 1 %to &prednum;
1638059   +              put "drop &&tempvars&i;";
1638060   +              put "&&tempvars&i = 0;";
1638061   +          %end;
1638062   +       run;
1638063   +       %em_copyfile(infref=loopflow, outfref=looppub);
1638064   +   %end;
1638066   +   %let j=&emloopnumber;
1638067   +   %do i = 1 %to &loopcodenum;
