*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
3307077    %let EMEXCEPTIONSTRING=;
3307078    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3307079    * TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp11;
3307080    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307081    %let EM_ACTION = TRAIN;
3307082    %let syscc = 0;
3307083    %macro main;
3307084       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3307085
3307086           filename temp catalog 'sashelp.emutil.endgp_train.source';
3307087           %include temp;
3307088           filename temp;
3307089
3307090           %train;
3307091
3307092       %end;
3307093       %else
3307094          %if %upcase(&EM_ACTION) = SCORE %then %do;
3307095
3307096           filename temp catalog 'sashelp.emutil.endgp_score.source';
3307097           %include temp;
3307098           filename temp;
3307099
3307100           %score;
3307101       %end;
3307102       %else
3307103       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3307104
3307105           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3307106           %include temp;
3307107           filename temp;
3307108
3307109           %postloop;
3307110
3307111       %end;
3307112
3307113       %doendm:
3307114    %mend main;
3307115
3307116    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3307117   +%macro copyModelDs(model=, key=);
3307118   +   %let modelDs  = &em_lib..&model._&key;
3307119   +   %let reportDs = &em_lib..&em_nodeid._&key;
3307120   +   %if %sysfunc(exist(&modelDs)) %then %do;
3307121   +       data &reportDs;
3307122   +          length ModelId $16;
3307123   +          retain ModelId "&model";
3307124   +          set &modelDs;
3307125   +       run;
3307126   +   %end;
3307127   +%mend copyModelDs;
3307128   +
3307129   +%macro traintarget(groupid=);
3307130   +   %em_getname(key=emoutfit, type=DATA);
3307131   +   %let targetname=;
3307132   +   data _null_;
3307133   +     set &em_lib..&groupid._&looptype;
3307134   +     where _LOOP_ = &EMLOOPNUMBER;
3307135   +     call symput('targetname', strip(_TARGET_));
3307136   +   run;
3307137   +   %let modelId =;
3307138   +   data _null_;
3307139   +      set &em_import_data_eminfo;
3307140   +      where key = 'MODEL' and TARGET = "&targetname";
3307141   +      call symput('modelId',   strip(data));
3307142   +   run;
3307143   +   %if "&modelId" ne "" %then %do;
3307144   +       %copyModelDs(model=&modelid, key=EMRANK);
3307145   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3307146   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3307147   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3307148   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3307149   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3307150   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3307151   +   %end;
3307152   +
3307153   +   %doendtgp:
3307154   +%mend;
3307155   +
3307156   +%macro trainboost(groupid=);
3307157   +
3307158   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3307159   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3307160   +
3307161   +   data _null_;
3307162   +      retain index 0;
3307163   +      set &boostinfoDs;
3307164   +      call symput('targetname', strip(_target_));
3307165   +   run;
3307166   +
3307167   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3307168   +       %let decmeta = ;
3307169   +       data _null_;
3307170   +          set &em_import_data_eminfo;
3307171   +          where (key='DECMETA' and TARGET="&targetname");
3307172   +          call symput('DECMETA', strip(data));
3307173   +       run;
3307174   +       %if "&decmeta" eq "" %then %do;
3307175   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3307176   +           %goto doendtb;
3307177   +       %end;
3307178   +
3307179   +       %let predictedVars=;
3307180   +       data _null_;
3307181   +          set &decmeta;
3307182   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3307183   +          else
3307184   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3307185   +          else
3307186   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3307187   +       run;
3307188   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3307189   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3307190   +       %end;
3307191   +   %end;
3307192   +
3307193   +   * ;
3307194   +   * ENDGROUP &NODEID : Boosting scoring ;
3307195   +   * ;
3307196   +   data &em_lib..&groupid._boostscore;
3307197   +      set &em_import_data;
3307198   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3307199   +      %if "%em_freq" ne "" %then %do ;
3307200   +          keep %em_freq ;
3307201   +      %end ;
3307202   +   run;
3307203   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3307204   +
3307205   +   %doendtb:
3307206   +
3307207   +%mend trainboost;
3307208   +
3307209   +%macro trainbag(groupid=);
3307210   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3307211   +   data _null_;
3307212   +      retain index 0;
3307213   +      set &baginfoDs;
3307214   +      call symput('targetname', strip(_target_));
3307215   +   run;
3307216   +
3307217   +   %let decmeta = ;
3307218   +   data _null_;
3307219   +       set &em_import_data_eminfo;
3307220   +       where (key='DECMETA' and TARGET="&targetname");
3307221   +       call symput('DECMETA', strip(data));
3307222   +   run;
3307223   +   %if "&decmeta" eq "" %then %do;
3307224   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3307225   +       %goto doendtg;
3307226   +   %end;
3307227   +
3307228   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3307229   +
3307230   +   %doendtg:
3307231   +%mend trainbag;
3307232   +
3307233   +%macro traingroup(groupid=);
3307234   +   %let targetNum = 0;
3307235   +
3307236   +   data _temp1;
3307237   +      set &em_lib..&groupid._eminfo;
3307238   +      where key='MODEL';
3307239   +   run;
3307240   +   data _temp2;
3307241   +      set &em_import_data_eminfo;
3307242   +      where key='MODEL';
3307243   +   run;
3307244   +   proc sort data=_temp1; by TARGET DATA;
3307245   +   proc sort data=_temp2; by TARGET DATA;
3307246   +   data _temp2;
3307247   +      merge _temp1(in=_a) _temp2(in=_b);
3307248   +      by TARGET DATA;
3307249   +      if ^_a and _b then output;
3307250   +   run;
3307251   +   data _null_;
3307252   +      retain index 0;
3307253   +      set _temp2 end=eof;
3307254   +      index +1;
3307255   +      where key ='MODEL';
3307256   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3307257   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3307258   +      if eof then
3307259   +         call symput('targetnum', strip(put(index, best.)));
3307260   +   run;
3307261   +   proc datasets lib=work nolist;
3307262   +      delete _temp1 _temp2;
3307263   +   run;
3307264   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3307265   +
3307266   +   %let modelString =;
3307267   +   %do i=1 %to &targetnum;
3307268   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3307269   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3307270   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3307271   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3307272   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3307273   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3307274   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3307275   +            %let modelString = &modelString &&modelid&i;
3307276   +       %end;
3307277   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3307278   +   %end;
3307279   +
3307280   +   %doendtgp:
3307281   +
3307282   +%mend traingroup;
3307283   +
3307284   +%macro getSize(data=, nobsvar=);
3307285   +
3307286   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3307287   +       %let dsid = %sysfunc(open(&data));
3307288   +       %if &dsid %then %do;
3307289   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3307290   +           %let dsid = %sysfunc(close(&dsid));
3307291   +       %end;
3307292   +   %end;
3307293   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3307294   +        proc sql;
3307295   +           reset noprint;
3307296   +           select count(*) into :&nobsvar from &data;
3307297   +        quit;
3307298   +   %end;
3307299   +
3307300   +%mend getsize;
3307301   +
3307302   +%macro train;
3307303   +
3307304   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3307305   +      %let EM_TOOLTYPE=UTILITY;
3307306   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3307307   +          proc delete data=&em_data_eminfo;
3307308   +          run;
3307309   +      %end;
3307310   +      %goto doendtr;
3307311   +   %end;
3307312   +
3307313   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3307314   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3307315   +       %goto doendtr;
3307316   +   %end;
3307317   +
3307318   +   %let xgroupid = ;
3307319   +   data _null_;
3307320   +      set &em_import_data_eminfo;
3307321   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3307322   +      call symput('XGROUPID',  strip(data));
3307323   +      call symput('LOOPTYPE', strip(key));
3307324   +   run;
3307325   +
3307326   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3307327   +       %let nDataObs=0;
3307328   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3307329   +
3307330   +       %let nStartObs=0;
3307331   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3307332   +
3307333   +       %if &nDataObs ne &nStartObs %then %do;
3307334   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3307335   +           %goto doendtr;
3307336   +       %end;
3307337   +
3307338   +       %trainboost(groupid=&xgroupid);
3307339   +   %end;
3307340   +   %else
3307341   +   %if "&looptype" eq "BAGINFO" %then %do;
3307342   +       %trainbag(groupid=&xgroupid);
3307343   +   %end;
3307344   +   %else
3307345   +   %if "&looptype" eq "GROUPINFO" %then %do;
3307346   +       %traingroup(groupid=&xgroupid);
3307347   +   %end;
3307348   +   %else
3307349   +   %if "&looptype" eq "TARGETINFO" %then %do;
3307350   +       %traintarget(groupid=&xgroupid);
3307351   +   %end;
3307352   +
3307353   +   data &em_data_eminfo;
3307354   +      length TARGET KEY $32  DATA $43;
3307355   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3307356   +   run;
3307357   +
3307358   +   %let EM_TOOLTYPE=MODEL;
3307359   +
3307360   +   %doendtr:
3307361   +
3307362   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp11_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP11_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMRANK.
NOTE: The data set EMWS1.ENDGRP11_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP11_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP11_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp11_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural3";
MPRINT(COPYMODELDS):   set EMWS1.Neural3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP11_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp11_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp11";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP11_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307363    *------------------------------------------------------------*;
3307364    * End TRAIN: EndGrp11;
3307365    *------------------------------------------------------------*;
3307366
 
3307367    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3307368    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3307369    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307370    ;
MPRINT(EM_DIAGRAM):   ;
3307371    ;
MPRINT(EM_DIAGRAM):   ;
3307372    ;
MPRINT(EM_DIAGRAM):   ;
3307373    ;
MPRINT(EM_DIAGRAM):   ;
3307374    quit;
MPRINT(EM_DIAGRAM):   quit;
3307375    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307376    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3307377    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307378    /*; *"; *'; */
3307379    ;
MPRINT(EM_DIAGRAM):   ;
3307380    run;
MPRINT(EM_DIAGRAM):   run;
3307381    quit;
MPRINT(EM_DIAGRAM):   quit;
3307382    /* Reset EM Options */
3307383    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3307384    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3307385    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:03:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:03:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3F8_3PC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3F8_3PC new;
MPRINT(EM_DIAGRAM):   run;
3307487    %let EMEXCEPTIONSTRING=;
3307488    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3307489    * SCORE: EndGrp11;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp11;
3307490    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3307491    %let EM_ACTION = SCORE;
3307492    %let syscc = 0;
3307493    %macro main;
3307494       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3307495
3307496           filename temp catalog 'sashelp.emutil.endgp_train.source';
3307497           %include temp;
3307498           filename temp;
3307499
3307500           %train;
3307501
3307502       %end;
3307503       %else
3307504          %if %upcase(&EM_ACTION) = SCORE %then %do;
3307505
3307506           filename temp catalog 'sashelp.emutil.endgp_score.source';
3307507           %include temp;
3307508           filename temp;
3307509
3307510           %score;
3307511       %end;
3307512       %else
3307513       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3307514
3307515           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3307516           %include temp;
3307517           filename temp;
3307518
3307519           %postloop;
3307520
3307521       %end;
3307522
3307523       %doendm:
3307524    %mend main;
3307525
3307526    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3307527   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3307529   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3307530   +       data &out / view=&out;
3307531   +          set &data
3307533   +          %if "&prescore" = "Y" %then %do;
3307534   +              (obs=1)
3307535   +          %end;
3307537   +          ;
3307539   +          %inc &scoreref;
3307541   +          %if "&prescore" eq "Y" %then %do;
3307542   +              drop I_: R_:;
3307543   +          %end;
3307545   +       run;
3307546   +   %end;
3307548   +%mend scoretables;
3307550   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3307551   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3307552   +   data _null_;
3307553   +      retain index 0;
3307554   +      set &infoDs;
3307555   +      call symput('targetname', strip(_target_));
3307556   +      call symput('endloopnum', strip(_loop_));
3307557   +   run;
3307559   +   %let endgrp_decmeta=;
3307560   +   %let endgrp_decdata=;
3307562   +   data _null_;
3307563   +      set &em_import_data_eminfo;
3307564   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3307565   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3307566   +      else
3307567   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3307568   +      else call symput('MODELID', strip(data));
3307569   +   run;
3307571   +   %let headerString= Boosting;
3307572   +   %let prefixString= _BoostVar;
3307574   +   %if "&type" = "BAGINFO" %then %do;
3307575   +        %let headerString = Bagging;
3307576   +        %let prefixString= _BagVar;
3307577   +   %end;
3307579   +   %let targetType=;
3307580   +   %let predictedVars=;
3307581   +   data _null_;
3307582   +      retain index;
3307583   +      set &endgrp_decmeta end=eof;
3307584   +      length tempvar $200;
3307585   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3307586   +      else
3307587   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3307588   +      else
3307589   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3307590   +      else
3307591   +      if _TYPE_ = 'PREDICTED' then do;
3307592   +         index+1;
3307593   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3307594   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3307595   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3307596   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3307597   +      end;
3307598   +      if eof then
3307599   +         call symput('prednum', strip(put(index, best.)));
3307600   +   run;
3307602   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3307603   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3307605   +   filename loopflow "&em_user_loopflowcode";
3307606   +   filename looppub "&em_user_looppubcode";
3307608   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3307609   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3307611   +   %if "&emloopnumber" = "1" %then %do;
3307612   +       data _null_;
3307613   +          rc = fdelete('loopflow');
3307614   +          rc = fdelete('looppub');
3307615   +       run;
3307616   +       data _null_;
3307617   +          file loopflow;
3307618   +          put "&em_codebar;";
3307619   +          put "* &em_nodeid: ;" ;
3307620   +          put "* User: &sysuserid;";
3307621   +          put "* Date: &sysdate: &systime;";
3307622   +          put "&em_codebar ;";
3307623   +          put "* Ensemble Code;";
3307624   +          put "&em_codebar ;";
3307625   +          put "* &headerString: Loop=1;";
3307626   +          put "* Temporary Variables;";
3307627   +          %do i= 1 %to &prednum;
3307628   +              put "drop &&tempvars&i;";
3307629   +              put "&&tempvars&i = 0;";
3307630   +          %end;
3307631   +       run;
3307632   +       %em_copyfile(infref=loopflow, outfref=looppub);
3307633   +   %end;
3307635   +   %let j=&emloopnumber;
3307636   +   %do i = 1 %to &loopcodenum;
