*------------------------------------------------------------*
User:                misil
2754352   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754353   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2754354   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2754355   +           MODE='Boosting';
2754356   +       run;
2754358   +       data &em_data_eminfo;
2754359   +          length TARGET KEY $32  DATA $43;
2754360   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2754361   +       run;
2754363   +   %end;
2754364   +   %else %do;
2754365   +       %global _dmboodiv;
2754366   +       %let dmboosf = %upcase(&targetname);
2754367   +       %if %sysfunc(length(&targetname))> 30 %then
2754368   +           %let dmboosf =  %substr(&targetname, 1, 30);
2754370   +       data _null_;
2754371   +          set &em_user_boostinfo;
2754372   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2754373   +       run;
2754375   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2754377   +       data &em_user_boostinfo;
2754378   +          set &em_user_boostinfo;
2754379   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2754380   +       run;
2754382   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2754384   +   %end;
2754386   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2754387   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2754389   +   %doendbst:
2754391   +%mend gp_boost;
2754393   +%macro gp_group(numgroupvar=, groupvar=);
2754394   +   %em_getname(key=GROUPINFO, type=DATA);
2754395   +   %em_getName(key=LOOPINFO,  type=DATA);
2754396   +   %em_getName(key=EMGROUPINFO, type=DATA);
2754398   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2754399   +       ods listing close;
2754400   +       %if &numgroupvar = 1 %then %do;
2754401   +           ods output onewayfreqs=temp;
2754402   +       %end;
2754403   +       %else %do;
2754404   +           ods output crosstabfreqs=temp;
2754405   +       %end;
2754406   +       proc freq data=&em_import_data;
2754407   +          table
2754409   +          %let tableString =;
2754410   +          %let freqString  =;
2754411   +          %do i=1 %to &numgroupvar;
2754412   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2754413   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2754414   +              %let freqString = &freqString.1;
2754415   +          %end;
2754416   +          &tableString / missing;
2754417   +       run;
2754418   +       ods listing;
2754419   +       %if &numgroupvar = 1 %then %do;
2754420   +           data _null_;
2754421   +              retain totalobs 0;
2754422   +              set temp end=eof;
2754423   +              totalobs + frequency;
2754424   +              if eof then
2754425   +                 call symput('_totalObs_', put(totalobs, best.));
2754426   +           run;
2754428   +           proc sort data=temp out=loopinfo nodupkey;
2754429   +              by &groupvar;
2754430   +              where frequency>=&em_property_minimumObs;
2754431   +           run;
2754432   +       %end;
2754433   +       %else %do;
2754434   +           data _null_;
2754435   +              set temp;
2754436   +              where _type_='00';
2754437   +              call symput('_totalObs_', put(frequency, best.));
2754438   +           run;
2754439   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2754440   +              by &groupvar;
2754441   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2754442   +           run;
2754443   +       %end;
2754445   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2754446   +       filename _pregrp "&em_user_precode";
2754448   +       %let dsid = %sysfunc(open(loopinfo));
2754449   +       %do i=1 %to &numgroupvar;
2754450   +           %let varname = %scan(&groupvar, &i, %str( ));
2754451   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2754452   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2754453   +           %if %index(&varfmt, -) %then %do;
2754454   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2754455   +           %end;
2754457   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2754458   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2754459   +           %let fmttype&i = &vartype;
2754460   +           %let fmtlen&i  = &varlen;
2754462   +           %let fmtvar&i =;
2754463   +           %let fmt&i    =;
2754464   +           %if "&varfmt" ne "" %then %do;
2754465   +              %let fmtvar&i  = _FORMAT&i._;
2754466   +              %let fmt&i     = &varfmt;
2754467   +           %end;
2754468   +       %end;
2754469   +       %let dsid = %sysfunc(close(&dsid));
2754471   +       data _null_;
2754472   +          %do i=1 %to &numgroupvar;
2754473   +              %if "&&fmt&i" ne "" %then %do;
2754474   +                  retain len_&i 0;
2754475   +              %end;
2754476   +          %end;
2754478   +          set loopinfo end=eof;
2754479   +          file _pregrp;
2754481   +          %do i=1 %to &numgroupvar;
2754482   +              %let varname = %scan(&groupvar, &i, %str( ));
2754483   +              %if "&&fmt&i" ne "" %then %do;
2754484   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2754485   +                    len_&i = length(put(&varname, &&fmt&i));
2754486   +              %end;
2754487   +          %end;
2754489   +          if eof then do;
2754490   +             %do i=1 %to &numgroupvar;
2754491   +                 %let varname = %scan(&groupvar, &i, %str( ));
2754492   +                 %if "&&fmt&i" ne "" %then %do;
2754493   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2754494   +                     put "drop &&fmtvar&i" len_&i ";";
2754495   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2754496   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2754497   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2754498   +                 %end;
2754499   +              %end;
2754500   +          end;
2754501   +      run;
2754503   +      data loopinfo;
2754504   +         set loopinfo;
2754505   +         %do i=1 %to &numgroupvar;
2754506   +             %let varname = %scan(&groupvar, &i, %str( ));
2754507   +             %if "&&fmt&i" ne "" %then %do;
2754508   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2754509   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2754510   +             %end;
2754511   +         %end;
2754512   +      run;
2754513   +      filename _pregrp;
2754515   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2754516   +          data temp;
2754517   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2754518   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2754519   +      %end;
2754520   +      %else %do;
2754521   +          data &em_user_groupinfo;
2754522   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2754523   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2754524   +             retain _TARGET_ '';
2754525   +      %end;
2754527   +          set loopinfo;
2754528   +          _LOOP_= _N_;
2754529   +          _WHERE_ = '';
2754530   +          _WHEREDESC_  = '';
2754531   +          %do i=1 %to &numgroupvar;
2754532   +              %let varname = %scan(&groupvar, &i, %str( ));
2754533   +              %if "&&fmt&i" eq "" %then %do;
2754534   +                  %if "&&fmtType&i" eq "N" %then %do;
2754535   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2754536   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2754537   +                   %end;
2754538   +                  %else %do;
2754539   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2754540   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2754541   +                  %end;
2754542   +              %end;
2754543   +              %else %do;
2754544   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2754545   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2754546   +              %end;
2754547   +              %if &i < &numgroupvar %then %do;
2754548   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2754549   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2754550   +              %end;
2754551   +          %end;
2754552   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2754553   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2754554   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2754555   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2754556   +          %end;
2754557   +      run;
2754559   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2754560   +          data target;
2754561   +             length _TARGET_ $32;
2754562   +              %do i=1 %to &em_num_target;
2754563   +                  %let varname = %scan(%em_target, &i, %str( ));
2754564   +                  _TARGET_ = "&varname";
2754565   +                  output;
2754566   +              %end;
2754567   +          run;
2754568   +          proc sql;
2754569   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2754570   +          quit;
2754571   +          data &em_user_groupinfo;
2754572   +             set &em_user_groupinfo;
2754573   +             _LOOP_=_N_;
2754574   +          run;
2754575   +      %end;
2754577   +      data &em_data_eminfo;
2754578   +         length TARGET KEY $32  DATA $43;
2754579   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2754580   +      run;
2754582   +      data &em_user_emloopinfo;
2754583   +         set &em_user_groupinfo;
2754584   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2754585   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754586   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2754587   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2754588   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2754589   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2754590   +         %end;
2754591   +         %else %do;
2754592   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754593   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2754594   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2754595   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2754596   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2754597   +         %end;
2754598   +      run;
2754600   +      proc datasets lib=work nolist;
2754601   +          delete temp loopinfo
2754602   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2754603   +              target
2754604   +          %end;
2754605   +          ;
2754606   +      run;
2754608   +   %end;
2754610   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2754611   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2754612   +       data _null_;
2754613   +          length quotedTarget $32;
2754614   +          set &em_user_groupinfo;
2754615   +          file gpdelta;
2754616   +          if _N_ = &emloopnumber then do;
2754617   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2754618   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2754620   +             %do i=1 %to &numgroupvar;
2754621   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2754622   +                 put "if upcase(NAME)= '&gvar' then delete;";
2754623   +             %end;
2754624   +          end;
2754625   +       run;
2754626   +   %end;
2754627   +   %else %do;
2754628   +       data _null_;
2754629   +          set &em_user_groupinfo;
2754630   +          file gpdelta;
2754631   +          if _N_ = &emloopnumber then do;
2754632   +             %do i=1 %to &numgroupvar;
2754633   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2754634   +                 put "if upcase(NAME)= '&gvar' then delete;";
2754635   +             %end;
2754636   +          end;
2754637   +       run;
2754638   +   %end;
2754639   +   filename gpdelta;
2754641   +   %let nobs=0;
2754642   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2754643   +   %if &dsid>0 %then %do;
2754644   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2754645   +       %let dsid = %sysfunc(close(&dsid));
2754646   +   %end;
2754648   +   %if ^&nobs  %then
2754649   +       %let emloopmode =;
2754650   +   %else
2754651   +       %if &nobs< &emloopnumber %then
2754652   +           %let emloopmode = POSTLOOP;
2754653   +        %else
2754654   +        %let emloopmode = LOOP;
2754655   +%mend gp_group;
2754657   +%macro gp_Index;
2754659   +   %em_getName(key=INDEXINFO,  type=DATA);
2754660   +   %em_getName(key=EMLOOPINFO, type=DATA);
2754662   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2754663   +       data &em_user_indexinfo;
2754664   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2754665   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2754666   +          _TARGET_   ="";
2754667   +          _WHERE_    ="";
2754668   +          output;
2754669   +       run;
2754670   +       data &em_data_eminfo;
2754671   +          length TARGET KEY $32  DATA $43;
2754672   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2754673   +       run;
2754675   +       data &em_user_emloopinfo;
2754676   +          length MODE $8;
2754677   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2754678   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754679   +          set &em_user_indexinfo(keep=_LOOP_ );
2754680   +          MODE='Index';
2754681   +       run;
2754682   +   %end;
2754684   +%mend gp_index;
2754686   +%macro gp_Target;
2754687   +   %let TargetName = %scan(%em_target, &emloopnumber);
2754688   +   %if "&targetName" eq "" %then %do;
2754689   +       %goto doendgpt;
2754690   +   %end;
2754692   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2754693   +       %put GP_TARGET;
2754694   +       %put &emLoopnumber &TargetName;
2754695   +   %end;
2754697   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2754698   +   data _null_;
2754699   +      file gpdelta;
2754700   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2754701   +   run;
2754702   +   filename gpdelta;
2754704   +   %if &emloopnumber eq 1 %then %do;
2754705   +       %em_getName(key=TARGETINFO,  type=DATA);
2754706   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2754708   +       data &em_user_targetinfo;
2754709   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2754710   +          retain _LOOP_;
2754711   +          _WHERE_ = '';
2754712   +          %do i=1 %to &em_num_target;
2754713   +              %let varname = %scan(%em_target, &i, ' ');
2754714   +              _TARGET_ = "&varname";
2754715   +              _LOOP_+1;
2754716   +              output;
2754717   +           %end;
2754718   +       run;
2754719   +       data &em_user_emloopinfo;
2754720   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2754721   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2754722   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2754723   +      run;
2754725   +       data &em_data_eminfo;
2754726   +          length TARGET KEY $32  DATA $43;
2754727   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2754728   +       run;
2754729   +   %end;
2754731   +   %doendgpt:
2754732   +%mend gp_target;
2754734   +%macro train;
2754735   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2754736   +       %put LOOP MODE:   &emloopmode ;
2754737   +       %put LOOP NUMBER: &emloopnumber;
2754738   +   %end;
2754740   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2754742   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2754744   +       %let hpdmFlag = 0;
2754745   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2754746   +            data _null_;
2754747   +               set &em_import_DATA_eminfo;
2754748   +               where KEY = "HPDMSAMPLE";
2754749   +               call symput('hpdmFlag', '1');
2754750   +            run;
2754751   +       %end;
2754752   +       %if &hpdmFlag %then %do;
2754753   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2754754   +           %goto doendmain;
2754755   +       %end;
2754756   +   %end;
2754758   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2754759   +   %em_getname(key=GROUPINFO,  type=DATA);
2754760   +   %em_getname(key=BOOSTINFO,  type=DATA);
2754761   +   %em_getname(key=BAGINFO,    type=DATA);
2754762   +   %em_getname(key=TARGETINFO, type=DATA);
2754763   +   %em_getname(key=INDEXINFO,  type=DATA);
2754764   +   %em_getname(key=EMINFO,  type=DATA);
2754766   +   %if "&emloopnumber" = "1" %then %do;
2754767   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2754768   +       filename _pregrp "&em_user_precode";
2754769   +       data _null_;
2754770   +         rc = fdelete('_pregrp');
2754771   +       run;
2754772   +       filename _pregrp;
2754774   +       %let members =;
2754775   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2754776   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2754777   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2754778   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2754779   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2754780   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2754781   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2754783   +       %if "&members" ne "" %then %do;
2754784   +           proc datasets lib=&em_lib nolist;
2754785   +              delete &members;
2754786   +           run;
2754787   +      %end;
2754788   +   %end;
2754790   +   %let emboostvar    =;
2754791   +   %let embagvar      =;
2754792   +   %let emgroupvar    =;
2754793   +   %let emnumgroupvar =;
2754794   +   %getVariables;
2754796   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2754797   +       %if &EM_NUM_TARGET>=1 %then %do;
2754798   +           %gp_target;
2754799   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2754800   +               %let emloopmode= LOOP;
2754801   +           %else
2754802   +              %let emloopmode = POSTLOOP;
2754803   +       %end;
2754804   +       %else %do;
2754805   +           %let emloopmode = ;
2754806   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2754807   +           %goto doendmain;
2754808   +       %end;
2754809   +   %end;
2754810   +   %else
2754811   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2754812   +       %let emloopmode=;
2754813   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2754814   +           proc delete data=&em_data_eminfo;
2754815   +           run;
2754816   +       %end;
2754817   +   %end;
2754818   +   %else
2754819   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2754820   +       %gp_index;
2754821   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2754822   +           %let emloopmode= LOOP;
2754823   +       %else
2754824   +           %let emloopmode= POSTLOOP;
2754825   +   %end;
2754826   +   %else
2754827   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2754828   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2754829   +           %let emloopmode = ;
2754830   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2754831   +           %goto doendmain;
2754832   +       %end;
2754834   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2754835   +   %end;
2754836   +   %else
2754837   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2754838   +       %if "&emboostvar" eq "" %then %do;
2754839   +           %let emloopmode = ;
2754840   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2754841   +           %goto doendmain;
2754842   +       %end;
2754844   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2754845   +           %let emloopmode= LOOP;
2754846   +           %gp_boost(targetname=&emboostvar);
2754848   +       %end;
2754849   +       %else
2754850   +           %let emloopmode= POSTLOOP;
2754851   +   %end;
2754852   +   %else
2754853   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2754854   +       %if "&embagvar" eq "" %then %do;
2754855   +           %let emloopmode = ;
2754856   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2754857   +           %goto doendmain;
2754858   +       %end;
2754860   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2754861   +           %let emloopmode= LOOP;
2754862   +           %gp_bag(targetname=&embagvar);
2754863   +       %end;
2754864   +       %else
2754865   +           %let emloopmode= POSTLOOP;
2754866   +   %end;
2754869   +   %if &emloopmode eq "" %then %do;
2754870   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2754871   +       %let member = %scan(&em_data_eminfo, 2, .);
2754872   +       proc datasets lib=&lib nolist;
2754873   +          delete &member;
2754874   +       run;
2754875   +   %end;
2754877   +   %doendmain:
2754879   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2754880   +       %put NEW LOOP MODE: &emloopmode;
2754881   +   %end;
2754883   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2754884   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2754885   +       %include temp;
2754886   +       filename temp;
2754888   +       %postloop;
2754889   +   %end;
2754891   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 9 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:56:23 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754893    *------------------------------------------------------------*;
2754894    * End TRAIN: Grp11;
2754895    *------------------------------------------------------------*;
2754896
 
2754897    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2754898    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2754899    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754900    ;
MPRINT(EM_DIAGRAM):   ;
2754901    ;
MPRINT(EM_DIAGRAM):   ;
2754902    ;
MPRINT(EM_DIAGRAM):   ;
2754903    ;
MPRINT(EM_DIAGRAM):   ;
2754904    quit;
MPRINT(EM_DIAGRAM):   quit;
2754905    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754906    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2754907    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2754908    /*; *"; *'; */
2754909    ;
MPRINT(EM_DIAGRAM):   ;
2754910    run;
MPRINT(EM_DIAGRAM):   run;
2754911    quit;
MPRINT(EM_DIAGRAM):   quit;
2754912    /* Reset EM Options */
2754913    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2754914    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2754915    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:56:24 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:56:24 o'clock
*------------------------------------------------------------*
