*------------------------------------------------------------*
User:                misil
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_3.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:25 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
750298     proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
750299     table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
750300     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
750301     proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
750302     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
750303     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
750304     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
750305     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
750306     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 470.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
750307     title10;
MPRINT(EM_DIAGRAM):   title10;
750308     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
750631     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
750632     * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
750633     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
750634     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
750635     %let EMEXCEPTIONSTRING=;
750636     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
750637     * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
750638     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
750639     %let EM_ACTION = TRAIN;
750640     %let syscc = 0;
750641     %macro main;
750642
750643        filename temp catalog 'sashelp.emutil.gp_macros.source';
750644        %include temp;
750645        filename temp;
750646
750647        %SetProperties;
750648
750649        %if %upcase(&EM_ACTION) = CREATE %then %do;
750650
750651            filename temp catalog 'sashelp.emutil.gp_create.source';
750652            %include temp;
750653            filename temp;
750654
750655            %create;
750656        %end;
750657        %else
750658        %if %upcase(&EM_ACTION) = TRAIN %then %do;
750659
750660            filename temp catalog 'sashelp.emutil.gp_train.source';
750661            %include temp;
750662            filename temp;
750663
750664            %train;
750665        %end;
750666        %else
750667        %if %upcase(&EM_ACTION) = SCORE %then %do;
750668
750669            filename temp catalog 'sashelp.emutil.gp_score.source';
750670            %include temp;
750671            filename temp;
750672
750673            %score;
750674        %end;
750675        %else
750676        %if %upcase(&EM_ACTION) = REPORT %then %do;
750677
750678            filename temp catalog 'sashelp.emutil.gp_report.source';
750679            %include temp;
750680            filename temp;
750681
750682            %report;
750683
750684        %end;
750685        %else
750686        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
750687
750688            filename temp catalog 'sashelp.emutil.gp_postloop.source';
750689            %include temp;
750690            filename temp;
750691
750692            %postloop;
750693
750694        %end;
750695
750696        %doendm:
750697     %mend main;
750698
750699     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
750700    +%macro SetProperties;
750701    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
750702    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
750703    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
750704    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
750705    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
750706    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
750707    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
750708    +%mend SetProperties;
750709    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
750710    +%macro scoreValidTest(data=, out=);
750712    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
750713    +       data &out / view = &out;
750714    +          retain _RESAMP_ 1;
750715    +          set &data;
750716    +       run;
750717    +   %end;
750719    +%mend scoreValidTest;
750721    +%macro getVariables;
750722    +   %if "&emloopnumber" = "1" %then %do;
750723    +       data _null_;
750724    +          retain numgoup 0;
750725    +          set &em_data_variableset end=eof;
750726    +          %if &em_num_target = 1 %then %do;
750727    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
750728    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
750729    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
750730    +              %end;
750731    +              %else
750732    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
750733    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
750734    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
750735    +              %end;
750736    +          %end;
750737    +          %else %do;
750738    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
750739    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
750740    +              else
750741    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
750742    +          %end;
750743    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
750744    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
750745    +             numgroup + 1;
750746    +          end;
750747    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
750748    +       run;
750749    +    %end;
750750    +    %else %do;
750751    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
750752    +            data _null_;
750753    +               retain numgoup 0;
750754    +               set &em_data_variableset end=eof;
750755    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
750756    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
750757    +               numgroup + 1;
750758    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
750759    +            run;
750760    +          %end;
750761    +            %else
750762    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
750763    +            %em_getName(key=BOOSTINFO,   type=DATA);
750764    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
750765    +                data _null_;
750766    +                   set &em_user_boostinfo;
750767    +                   call symput('emboostvar', strip(_TARGET_));
750768    +                run;
750769    +            %end;
750770    +        %end;
750771    +        %else
750772    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
750773    +                %em_getName(key=BAGINFO,   type=DATA);
750774    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
750775    +                    data _null_;
750776    +                       set &em_user_baginfo;
750777    +                      call symput('embagvar', strip(_TARGET_));
750778    +                    run;
750779    +                %end;
750780    +            %end;
750781    +    %end;
750782    +%mend getVariables;
750784    +%macro gp_bag(targetname=);
750785    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
750786    +        %put LOOP MODE:   &emloopmode ;
750787    +        %put LOOP NUMBER: &emloopnumber;
750788    +        %put BAGGING TARGET: &targetname;
750789    +   %end;
750791    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
750792    +   %include temp;
750793    +   filename temp;
750795    +   %em_getName(key=BAGINFO,    type=DATA);
750796    +   %em_getName(key=EMLOOPINFO, type=DATA);
750798    +   %if &emloopnumber = 1 %then %do;
750799    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
750800    +       data _null_;
750801    +          file gpdelta;
750802    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
750803    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
750804    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
750805    +          put "end;";
750806    +       run;
750807    +       filename gpdelta;
750809    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
750810    +           proc datasets lib=&em_lib nolist;
750811    +              delete &em_nodeid._baginfo;
750812    +           run;
750813    +       %end;
750815    +       %if "%em_freq" ne "" %then %do;
750816    +           proc means data=&em_import_data sum;
750817    +              var %em_freq;
750818    +              output out = _tempds sum=sumfreq;
750819    +           run;
750820    +           quit;
750821    +           data _null_;
750822    +              set _tempDs;
750823    +              call symput('_sumfreq', put(sumfreq, best12.));
750824    +           run;
750825    +       %end;
750826    +       %else %do;
750827    +           proc sql noprint;
750828    +              select count(*) into :_sumfreq
750829    +              from &em_import_data;
750830    +           quit;
750831    +       %end;
750833    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
750834    +           data _null_;
750835    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
750836    +           run;
750837    +       %end;
750838    +       %else
750839    +           %let _size = &em_property_sizeobs;
750841    +       data &em_user_baginfo;
750842    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
750843    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
750844    +          _TARGET_   ="&targetname";
750845    +          _SUMFREQ_  =&_sumfreq;
750846    +           _SIZE_    = &_size;
750847    +          output;
750848    +       run;
750849    +       data &em_user_emloopinfo;
750850    +          length MODE $8;
750851    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
750852    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
750853    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
750854    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
750855    +           MODE='Bagging';
750856    +       run;
750858    +       data &em_data_eminfo;
750859    +          length TARGET KEY $32  DATA $43;
750860    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
750861    +       run;
750862    +   %end;
750863    +   %else %do;
750864    +      data _null_;
750865    +         set &em_user_baginfo;
750866    +         call symput('_sumfreq', put(_sumfreq_, best12.));
750867    +         call symput('_size', put(_size_, best12.));
750868    +      run;
750869    +   %end;
750871    +   %let bagsumFreq  = &_sumFreq;
750872    +   %let bagSize     = &_Size;
750874    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
750875    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
750877    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
750878    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
750880    +   %doendbg:
750882    +%mend gp_bag;
750885    +%macro gp_boost(targetname=);
750886    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
750887    +       %put LOOP MODE:   &emloopmode ;
750888    +       %put LOOP NUMBER: &emloopnumber;
750889    +        %put BAGGING TARGET: &targetname;
750890    +   %end;
750892    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
750893    +   %include temp;
750894    +   filename temp;
750896    +   %em_getname(key=EMLOOPINFO, type=DATA);
750897    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
750898    +   %em_getname(key=BOOSTSCORE,  type=DATA);
750899    +   %em_getName(key=BOOSTINFO,   type=DATA);
750901    +   %if &emloopnumber = 1 %then %do;
750902    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
750903    +       data _null_;
750904    +          file gpdelta;
750905    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
750906    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
750907    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
750908    +          put "end;";
750909    +       run;
750910    +       filename gpdelta;
750912    +       %let deleteString =;
750913    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
750914    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
750915    +       %if "&deleteString" ne "" %then %do;
750916    +           proc datasets lib=&em_lib nolist;
750917    +              delete &deleteString;
750918    +           run;
750919    +       %end;
750921    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
750923    +       data &em_user_boostinfo;
750924    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
750925    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
750926    +          _TARGET_          ="&targetname";
750927    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
750928    +          _SUMFREQ_         =&_sumfreq;
750929    +       run;
750930    +       data &em_user_emloopinfo;
750931    +          length MODE $8;
750932    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
750933    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
750934    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
750935    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
750936    +           MODE='Boosting';
750937    +       run;
750939    +       data &em_data_eminfo;
750940    +          length TARGET KEY $32  DATA $43;
750941    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
750942    +       run;
750944    +   %end;
750945    +   %else %do;
750946    +       %global _dmboodiv;
