*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_2.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:49 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
416321     proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
416322     table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
416323     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
416324     proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
416325     var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
416326     label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
416327     title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
416328     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
416329     run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 244.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
416330     title10;
MPRINT(EM_DIAGRAM):   title10;
416331     %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
416654     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
416655     * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
416656     * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
416657     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
416658     %let EMEXCEPTIONSTRING=;
416659     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
416660     * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
416661     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
416662     %let EM_ACTION = TRAIN;
416663     %let syscc = 0;
416664     %macro main;
416665
416666        filename temp catalog 'sashelp.emutil.gp_macros.source';
416667        %include temp;
416668        filename temp;
416669
416670        %SetProperties;
416671
416672        %if %upcase(&EM_ACTION) = CREATE %then %do;
416673
416674            filename temp catalog 'sashelp.emutil.gp_create.source';
416675            %include temp;
416676            filename temp;
416677
416678            %create;
416679        %end;
416680        %else
416681        %if %upcase(&EM_ACTION) = TRAIN %then %do;
416682
416683            filename temp catalog 'sashelp.emutil.gp_train.source';
416684            %include temp;
416685            filename temp;
416686
416687            %train;
416688        %end;
416689        %else
416690        %if %upcase(&EM_ACTION) = SCORE %then %do;
416691
416692            filename temp catalog 'sashelp.emutil.gp_score.source';
416693            %include temp;
416694            filename temp;
416695
416696            %score;
416697        %end;
416698        %else
416699        %if %upcase(&EM_ACTION) = REPORT %then %do;
416700
416701            filename temp catalog 'sashelp.emutil.gp_report.source';
416702            %include temp;
416703            filename temp;
416704
416705            %report;
416706
416707        %end;
416708        %else
416709        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
416710
416711            filename temp catalog 'sashelp.emutil.gp_postloop.source';
416712            %include temp;
416713            filename temp;
416714
416715            %postloop;
416716
416717        %end;
416718
416719        %doendm:
416720     %mend main;
416721
416722     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
416723    +%macro SetProperties;
416724    +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
416725    +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
416726    +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
416727    +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
416728    +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
416729    +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
416730    +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
416731    +%mend SetProperties;
416732    +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
416733    +%macro scoreValidTest(data=, out=);
416735    +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
416736    +       data &out / view = &out;
416737    +          retain _RESAMP_ 1;
416738    +          set &data;
416739    +       run;
416740    +   %end;
416742    +%mend scoreValidTest;
416744    +%macro getVariables;
416745    +   %if "&emloopnumber" = "1" %then %do;
416746    +       data _null_;
416747    +          retain numgoup 0;
416748    +          set &em_data_variableset end=eof;
416749    +          %if &em_num_target = 1 %then %do;
416750    +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
416751    +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
416752    +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
416753    +              %end;
416754    +              %else
416755    +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
416756    +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
416757    +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
416758    +              %end;
416759    +          %end;
416760    +          %else %do;
416761    +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
416762    +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
416763    +              else
416764    +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
416765    +          %end;
416766    +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
416767    +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
416768    +             numgroup + 1;
416769    +          end;
416770    +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
416771    +       run;
416772    +    %end;
416773    +    %else %do;
416774    +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
416775    +            data _null_;
416776    +               retain numgoup 0;
416777    +               set &em_data_variableset end=eof;
416778    +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
416779    +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
416780    +               numgroup + 1;
416781    +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
416782    +            run;
416783    +          %end;
416784    +            %else
416785    +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
416786    +            %em_getName(key=BOOSTINFO,   type=DATA);
416787    +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
416788    +                data _null_;
416789    +                   set &em_user_boostinfo;
416790    +                   call symput('emboostvar', strip(_TARGET_));
416791    +                run;
416792    +            %end;
416793    +        %end;
416794    +        %else
416795    +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
416796    +                %em_getName(key=BAGINFO,   type=DATA);
416797    +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
416798    +                    data _null_;
416799    +                       set &em_user_baginfo;
416800    +                      call symput('embagvar', strip(_TARGET_));
416801    +                    run;
416802    +                %end;
416803    +            %end;
416804    +    %end;
416805    +%mend getVariables;
416807    +%macro gp_bag(targetname=);
416808    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
416809    +        %put LOOP MODE:   &emloopmode ;
416810    +        %put LOOP NUMBER: &emloopnumber;
416811    +        %put BAGGING TARGET: &targetname;
416812    +   %end;
416814    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
416815    +   %include temp;
416816    +   filename temp;
416818    +   %em_getName(key=BAGINFO,    type=DATA);
416819    +   %em_getName(key=EMLOOPINFO, type=DATA);
416821    +   %if &emloopnumber = 1 %then %do;
416822    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
416823    +       data _null_;
416824    +          file gpdelta;
416825    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
416826    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
416827    +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
416828    +          put "end;";
416829    +       run;
416830    +       filename gpdelta;
416832    +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
416833    +           proc datasets lib=&em_lib nolist;
416834    +              delete &em_nodeid._baginfo;
416835    +           run;
416836    +       %end;
416838    +       %if "%em_freq" ne "" %then %do;
416839    +           proc means data=&em_import_data sum;
416840    +              var %em_freq;
416841    +              output out = _tempds sum=sumfreq;
416842    +           run;
416843    +           quit;
416844    +           data _null_;
416845    +              set _tempDs;
416846    +              call symput('_sumfreq', put(sumfreq, best12.));
416847    +           run;
416848    +       %end;
416849    +       %else %do;
416850    +           proc sql noprint;
416851    +              select count(*) into :_sumfreq
416852    +              from &em_import_data;
416853    +           quit;
416854    +       %end;
416856    +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
416857    +           data _null_;
416858    +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
416859    +           run;
416860    +       %end;
416861    +       %else
416862    +           %let _size = &em_property_sizeobs;
416864    +       data &em_user_baginfo;
416865    +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
416866    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
416867    +          _TARGET_   ="&targetname";
416868    +          _SUMFREQ_  =&_sumfreq;
416869    +           _SIZE_    = &_size;
416870    +          output;
416871    +       run;
416872    +       data &em_user_emloopinfo;
416873    +          length MODE $8;
416874    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
416875    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
416876    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
416877    +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
416878    +           MODE='Bagging';
416879    +       run;
416881    +       data &em_data_eminfo;
416882    +          length TARGET KEY $32  DATA $43;
416883    +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
416884    +       run;
416885    +   %end;
416886    +   %else %do;
416887    +      data _null_;
416888    +         set &em_user_baginfo;
416889    +         call symput('_sumfreq', put(_sumfreq_, best12.));
416890    +         call symput('_size', put(_size_, best12.));
416891    +      run;
416892    +   %end;
416894    +   %let bagsumFreq  = &_sumFreq;
416895    +   %let bagSize     = &_Size;
416897    +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
416898    +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
416900    +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
416901    +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
416903    +   %doendbg:
416905    +%mend gp_bag;
416908    +%macro gp_boost(targetname=);
416909    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
416910    +       %put LOOP MODE:   &emloopmode ;
416911    +       %put LOOP NUMBER: &emloopnumber;
416912    +        %put BAGGING TARGET: &targetname;
416913    +   %end;
416915    +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
416916    +   %include temp;
416917    +   filename temp;
416919    +   %em_getname(key=EMLOOPINFO, type=DATA);
416920    +   %em_getname(key=BOOSTWEIGHT, type=DATA);
416921    +   %em_getname(key=BOOSTSCORE,  type=DATA);
416922    +   %em_getName(key=BOOSTINFO,   type=DATA);
416924    +   %if &emloopnumber = 1 %then %do;
416925    +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
416926    +       data _null_;
416927    +          file gpdelta;
416928    +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
416929    +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
416930    +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
416931    +          put "end;";
416932    +       run;
416933    +       filename gpdelta;
416935    +       %let deleteString =;
416936    +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
416937    +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
416938    +       %if "&deleteString" ne "" %then %do;
416939    +           proc datasets lib=&em_lib nolist;
416940    +              delete &deleteString;
416941    +           run;
416942    +       %end;
416944    +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
416946    +       data &em_user_boostinfo;
416947    +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
416948    +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
416949    +          _TARGET_          ="&targetname";
416950    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
416951    +          _SUMFREQ_         =&_sumfreq;
416952    +       run;
416953    +       data &em_user_emloopinfo;
416954    +          length MODE $8;
416955    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
416956    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
416957    +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
416958    +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
416959    +           MODE='Boosting';
416960    +       run;
416962    +       data &em_data_eminfo;
416963    +          length TARGET KEY $32  DATA $43;
416964    +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
416965    +       run;
416967    +   %end;
416968    +   %else %do;
416969    +       %global _dmboodiv;
