*------------------------------------------------------------*
User:                misil
1418618   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418619   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1418620   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1418621   +           MODE='Boosting';
1418622   +       run;
1418624   +       data &em_data_eminfo;
1418625   +          length TARGET KEY $32  DATA $43;
1418626   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1418627   +       run;
1418629   +   %end;
1418630   +   %else %do;
1418631   +       %global _dmboodiv;
1418632   +       %let dmboosf = %upcase(&targetname);
1418633   +       %if %sysfunc(length(&targetname))> 30 %then
1418634   +           %let dmboosf =  %substr(&targetname, 1, 30);
1418636   +       data _null_;
1418637   +          set &em_user_boostinfo;
1418638   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1418639   +       run;
1418641   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1418643   +       data &em_user_boostinfo;
1418644   +          set &em_user_boostinfo;
1418645   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1418646   +       run;
1418648   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1418650   +   %end;
1418652   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1418653   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1418655   +   %doendbst:
1418657   +%mend gp_boost;
1418659   +%macro gp_group(numgroupvar=, groupvar=);
1418660   +   %em_getname(key=GROUPINFO, type=DATA);
1418661   +   %em_getName(key=LOOPINFO,  type=DATA);
1418662   +   %em_getName(key=EMGROUPINFO, type=DATA);
1418664   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1418665   +       ods listing close;
1418666   +       %if &numgroupvar = 1 %then %do;
1418667   +           ods output onewayfreqs=temp;
1418668   +       %end;
1418669   +       %else %do;
1418670   +           ods output crosstabfreqs=temp;
1418671   +       %end;
1418672   +       proc freq data=&em_import_data;
1418673   +          table
1418675   +          %let tableString =;
1418676   +          %let freqString  =;
1418677   +          %do i=1 %to &numgroupvar;
1418678   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1418679   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1418680   +              %let freqString = &freqString.1;
1418681   +          %end;
1418682   +          &tableString / missing;
1418683   +       run;
1418684   +       ods listing;
1418685   +       %if &numgroupvar = 1 %then %do;
1418686   +           data _null_;
1418687   +              retain totalobs 0;
1418688   +              set temp end=eof;
1418689   +              totalobs + frequency;
1418690   +              if eof then
1418691   +                 call symput('_totalObs_', put(totalobs, best.));
1418692   +           run;
1418694   +           proc sort data=temp out=loopinfo nodupkey;
1418695   +              by &groupvar;
1418696   +              where frequency>=&em_property_minimumObs;
1418697   +           run;
1418698   +       %end;
1418699   +       %else %do;
1418700   +           data _null_;
1418701   +              set temp;
1418702   +              where _type_='00';
1418703   +              call symput('_totalObs_', put(frequency, best.));
1418704   +           run;
1418705   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1418706   +              by &groupvar;
1418707   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1418708   +           run;
1418709   +       %end;
1418711   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1418712   +       filename _pregrp "&em_user_precode";
1418714   +       %let dsid = %sysfunc(open(loopinfo));
1418715   +       %do i=1 %to &numgroupvar;
1418716   +           %let varname = %scan(&groupvar, &i, %str( ));
1418717   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1418718   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1418719   +           %if %index(&varfmt, -) %then %do;
1418720   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1418721   +           %end;
1418723   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1418724   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1418725   +           %let fmttype&i = &vartype;
1418726   +           %let fmtlen&i  = &varlen;
1418728   +           %let fmtvar&i =;
1418729   +           %let fmt&i    =;
1418730   +           %if "&varfmt" ne "" %then %do;
1418731   +              %let fmtvar&i  = _FORMAT&i._;
1418732   +              %let fmt&i     = &varfmt;
1418733   +           %end;
1418734   +       %end;
1418735   +       %let dsid = %sysfunc(close(&dsid));
1418737   +       data _null_;
1418738   +          %do i=1 %to &numgroupvar;
1418739   +              %if "&&fmt&i" ne "" %then %do;
1418740   +                  retain len_&i 0;
1418741   +              %end;
1418742   +          %end;
1418744   +          set loopinfo end=eof;
1418745   +          file _pregrp;
1418747   +          %do i=1 %to &numgroupvar;
1418748   +              %let varname = %scan(&groupvar, &i, %str( ));
1418749   +              %if "&&fmt&i" ne "" %then %do;
1418750   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1418751   +                    len_&i = length(put(&varname, &&fmt&i));
1418752   +              %end;
1418753   +          %end;
1418755   +          if eof then do;
1418756   +             %do i=1 %to &numgroupvar;
1418757   +                 %let varname = %scan(&groupvar, &i, %str( ));
1418758   +                 %if "&&fmt&i" ne "" %then %do;
1418759   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1418760   +                     put "drop &&fmtvar&i" len_&i ";";
1418761   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1418762   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1418763   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1418764   +                 %end;
1418765   +              %end;
1418766   +          end;
1418767   +      run;
1418769   +      data loopinfo;
1418770   +         set loopinfo;
1418771   +         %do i=1 %to &numgroupvar;
1418772   +             %let varname = %scan(&groupvar, &i, %str( ));
1418773   +             %if "&&fmt&i" ne "" %then %do;
1418774   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1418775   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1418776   +             %end;
1418777   +         %end;
1418778   +      run;
1418779   +      filename _pregrp;
1418781   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1418782   +          data temp;
1418783   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1418784   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1418785   +      %end;
1418786   +      %else %do;
1418787   +          data &em_user_groupinfo;
1418788   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1418789   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1418790   +             retain _TARGET_ '';
1418791   +      %end;
1418793   +          set loopinfo;
1418794   +          _LOOP_= _N_;
1418795   +          _WHERE_ = '';
1418796   +          _WHEREDESC_  = '';
1418797   +          %do i=1 %to &numgroupvar;
1418798   +              %let varname = %scan(&groupvar, &i, %str( ));
1418799   +              %if "&&fmt&i" eq "" %then %do;
1418800   +                  %if "&&fmtType&i" eq "N" %then %do;
1418801   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1418802   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1418803   +                   %end;
1418804   +                  %else %do;
1418805   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1418806   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1418807   +                  %end;
1418808   +              %end;
1418809   +              %else %do;
1418810   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1418811   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1418812   +              %end;
1418813   +              %if &i < &numgroupvar %then %do;
1418814   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1418815   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1418816   +              %end;
1418817   +          %end;
1418818   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1418819   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1418820   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1418821   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1418822   +          %end;
1418823   +      run;
1418825   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1418826   +          data target;
1418827   +             length _TARGET_ $32;
1418828   +              %do i=1 %to &em_num_target;
1418829   +                  %let varname = %scan(%em_target, &i, %str( ));
1418830   +                  _TARGET_ = "&varname";
1418831   +                  output;
1418832   +              %end;
1418833   +          run;
1418834   +          proc sql;
1418835   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1418836   +          quit;
1418837   +          data &em_user_groupinfo;
1418838   +             set &em_user_groupinfo;
1418839   +             _LOOP_=_N_;
1418840   +          run;
1418841   +      %end;
1418843   +      data &em_data_eminfo;
1418844   +         length TARGET KEY $32  DATA $43;
1418845   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1418846   +      run;
1418848   +      data &em_user_emloopinfo;
1418849   +         set &em_user_groupinfo;
1418850   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1418851   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418852   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1418853   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1418854   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1418855   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1418856   +         %end;
1418857   +         %else %do;
1418858   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418859   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1418860   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1418861   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1418862   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1418863   +         %end;
1418864   +      run;
1418866   +      proc datasets lib=work nolist;
1418867   +          delete temp loopinfo
1418868   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1418869   +              target
1418870   +          %end;
1418871   +          ;
1418872   +      run;
1418874   +   %end;
1418876   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1418877   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1418878   +       data _null_;
1418879   +          length quotedTarget $32;
1418880   +          set &em_user_groupinfo;
1418881   +          file gpdelta;
1418882   +          if _N_ = &emloopnumber then do;
1418883   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1418884   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1418886   +             %do i=1 %to &numgroupvar;
1418887   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1418888   +                 put "if upcase(NAME)= '&gvar' then delete;";
1418889   +             %end;
1418890   +          end;
1418891   +       run;
1418892   +   %end;
1418893   +   %else %do;
1418894   +       data _null_;
1418895   +          set &em_user_groupinfo;
1418896   +          file gpdelta;
1418897   +          if _N_ = &emloopnumber then do;
1418898   +             %do i=1 %to &numgroupvar;
1418899   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1418900   +                 put "if upcase(NAME)= '&gvar' then delete;";
1418901   +             %end;
1418902   +          end;
1418903   +       run;
1418904   +   %end;
1418905   +   filename gpdelta;
1418907   +   %let nobs=0;
1418908   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1418909   +   %if &dsid>0 %then %do;
1418910   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1418911   +       %let dsid = %sysfunc(close(&dsid));
1418912   +   %end;
1418914   +   %if ^&nobs  %then
1418915   +       %let emloopmode =;
1418916   +   %else
1418917   +       %if &nobs< &emloopnumber %then
1418918   +           %let emloopmode = POSTLOOP;
1418919   +        %else
1418920   +        %let emloopmode = LOOP;
1418921   +%mend gp_group;
1418923   +%macro gp_Index;
1418925   +   %em_getName(key=INDEXINFO,  type=DATA);
1418926   +   %em_getName(key=EMLOOPINFO, type=DATA);
1418928   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1418929   +       data &em_user_indexinfo;
1418930   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1418931   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1418932   +          _TARGET_   ="";
1418933   +          _WHERE_    ="";
1418934   +          output;
1418935   +       run;
1418936   +       data &em_data_eminfo;
1418937   +          length TARGET KEY $32  DATA $43;
1418938   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1418939   +       run;
1418941   +       data &em_user_emloopinfo;
1418942   +          length MODE $8;
1418943   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1418944   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418945   +          set &em_user_indexinfo(keep=_LOOP_ );
1418946   +          MODE='Index';
1418947   +       run;
1418948   +   %end;
1418950   +%mend gp_index;
1418952   +%macro gp_Target;
1418953   +   %let TargetName = %scan(%em_target, &emloopnumber);
1418954   +   %if "&targetName" eq "" %then %do;
1418955   +       %goto doendgpt;
1418956   +   %end;
1418958   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1418959   +       %put GP_TARGET;
1418960   +       %put &emLoopnumber &TargetName;
1418961   +   %end;
1418963   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1418964   +   data _null_;
1418965   +      file gpdelta;
1418966   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1418967   +   run;
1418968   +   filename gpdelta;
1418970   +   %if &emloopnumber eq 1 %then %do;
1418971   +       %em_getName(key=TARGETINFO,  type=DATA);
1418972   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1418974   +       data &em_user_targetinfo;
1418975   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1418976   +          retain _LOOP_;
1418977   +          _WHERE_ = '';
1418978   +          %do i=1 %to &em_num_target;
1418979   +              %let varname = %scan(%em_target, &i, ' ');
1418980   +              _TARGET_ = "&varname";
1418981   +              _LOOP_+1;
1418982   +              output;
1418983   +           %end;
1418984   +       run;
1418985   +       data &em_user_emloopinfo;
1418986   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1418987   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1418988   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1418989   +      run;
1418991   +       data &em_data_eminfo;
1418992   +          length TARGET KEY $32  DATA $43;
1418993   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1418994   +       run;
1418995   +   %end;
1418997   +   %doendgpt:
1418998   +%mend gp_target;
1419000   +%macro train;
1419001   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1419002   +       %put LOOP MODE:   &emloopmode ;
1419003   +       %put LOOP NUMBER: &emloopnumber;
1419004   +   %end;
1419006   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1419008   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1419010   +       %let hpdmFlag = 0;
1419011   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1419012   +            data _null_;
1419013   +               set &em_import_DATA_eminfo;
1419014   +               where KEY = "HPDMSAMPLE";
1419015   +               call symput('hpdmFlag', '1');
1419016   +            run;
1419017   +       %end;
1419018   +       %if &hpdmFlag %then %do;
1419019   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1419020   +           %goto doendmain;
1419021   +       %end;
1419022   +   %end;
1419024   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1419025   +   %em_getname(key=GROUPINFO,  type=DATA);
1419026   +   %em_getname(key=BOOSTINFO,  type=DATA);
1419027   +   %em_getname(key=BAGINFO,    type=DATA);
1419028   +   %em_getname(key=TARGETINFO, type=DATA);
1419029   +   %em_getname(key=INDEXINFO,  type=DATA);
1419030   +   %em_getname(key=EMINFO,  type=DATA);
1419032   +   %if "&emloopnumber" = "1" %then %do;
1419033   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1419034   +       filename _pregrp "&em_user_precode";
1419035   +       data _null_;
1419036   +         rc = fdelete('_pregrp');
1419037   +       run;
1419038   +       filename _pregrp;
1419040   +       %let members =;
1419041   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1419042   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1419043   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1419044   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1419045   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1419046   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1419047   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1419049   +       %if "&members" ne "" %then %do;
1419050   +           proc datasets lib=&em_lib nolist;
1419051   +              delete &members;
1419052   +           run;
1419053   +      %end;
1419054   +   %end;
1419056   +   %let emboostvar    =;
1419057   +   %let embagvar      =;
1419058   +   %let emgroupvar    =;
1419059   +   %let emnumgroupvar =;
1419060   +   %getVariables;
1419062   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1419063   +       %if &EM_NUM_TARGET>=1 %then %do;
1419064   +           %gp_target;
1419065   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1419066   +               %let emloopmode= LOOP;
1419067   +           %else
1419068   +              %let emloopmode = POSTLOOP;
1419069   +       %end;
1419070   +       %else %do;
1419071   +           %let emloopmode = ;
1419072   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1419073   +           %goto doendmain;
1419074   +       %end;
1419075   +   %end;
1419076   +   %else
1419077   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1419078   +       %let emloopmode=;
1419079   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1419080   +           proc delete data=&em_data_eminfo;
1419081   +           run;
1419082   +       %end;
1419083   +   %end;
1419084   +   %else
1419085   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1419086   +       %gp_index;
1419087   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1419088   +           %let emloopmode= LOOP;
1419089   +       %else
1419090   +           %let emloopmode= POSTLOOP;
1419091   +   %end;
1419092   +   %else
1419093   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1419094   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1419095   +           %let emloopmode = ;
1419096   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1419097   +           %goto doendmain;
1419098   +       %end;
1419100   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1419101   +   %end;
1419102   +   %else
1419103   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1419104   +       %if "&emboostvar" eq "" %then %do;
1419105   +           %let emloopmode = ;
1419106   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1419107   +           %goto doendmain;
1419108   +       %end;
1419110   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1419111   +           %let emloopmode= LOOP;
1419112   +           %gp_boost(targetname=&emboostvar);
1419114   +       %end;
1419115   +       %else
1419116   +           %let emloopmode= POSTLOOP;
1419117   +   %end;
1419118   +   %else
1419119   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1419120   +       %if "&embagvar" eq "" %then %do;
1419121   +           %let emloopmode = ;
1419122   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1419123   +           %goto doendmain;
1419124   +       %end;
1419126   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1419127   +           %let emloopmode= LOOP;
1419128   +           %gp_bag(targetname=&embagvar);
1419129   +       %end;
1419130   +       %else
1419131   +           %let emloopmode= POSTLOOP;
1419132   +   %end;
1419135   +   %if &emloopmode eq "" %then %do;
1419136   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1419137   +       %let member = %scan(&em_data_eminfo, 2, .);
1419138   +       proc datasets lib=&lib nolist;
1419139   +          delete &member;
1419140   +       run;
1419141   +   %end;
1419143   +   %doendmain:
1419145   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1419146   +       %put NEW LOOP MODE: &emloopmode;
1419147   +   %end;
1419149   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1419150   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1419151   +       %include temp;
1419152   +       filename temp;
1419154   +       %postloop;
1419155   +   %end;
1419157   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 5 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:40:47 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1419159    *------------------------------------------------------------*;
1419160    * End TRAIN: Grp11;
1419161    *------------------------------------------------------------*;
1419162
 
1419163    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1419164    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1419165    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1419166    ;
MPRINT(EM_DIAGRAM):   ;
1419167    ;
MPRINT(EM_DIAGRAM):   ;
1419168    ;
MPRINT(EM_DIAGRAM):   ;
1419169    ;
MPRINT(EM_DIAGRAM):   ;
1419170    quit;
MPRINT(EM_DIAGRAM):   quit;
1419171    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1419172    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1419173    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1419174    /*; *"; *'; */
1419175    ;
MPRINT(EM_DIAGRAM):   ;
1419176    run;
MPRINT(EM_DIAGRAM):   run;
1419177    quit;
MPRINT(EM_DIAGRAM):   quit;
1419178    /* Reset EM Options */
1419179    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1419180    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1419181    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:48 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:48 o'clock
*------------------------------------------------------------*
