*------------------------------------------------------------*
User:                misil
82985     +       %let dmboosf = %upcase(&targetname);
82986     +       %if %sysfunc(length(&targetname))> 30 %then
82987     +           %let dmboosf =  %substr(&targetname, 1, 30);
82989     +       data _null_;
82990     +          set &em_user_boostinfo;
82991     +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
82992     +       run;
82994     +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
82996     +       data &em_user_boostinfo;
82997     +          set &em_user_boostinfo;
82998     +          _DMBOOST_DIVISOR_ =&_dmboodiv;
82999     +       run;
83001     +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
83003     +   %end;
83005     +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
83006     +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
83008     +   %doendbst:
83010     +%mend gp_boost;
83012     +%macro gp_group(numgroupvar=, groupvar=);
83013     +   %em_getname(key=GROUPINFO, type=DATA);
83014     +   %em_getName(key=LOOPINFO,  type=DATA);
83015     +   %em_getName(key=EMGROUPINFO, type=DATA);
83017     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
83018     +       ods listing close;
83019     +       %if &numgroupvar = 1 %then %do;
83020     +           ods output onewayfreqs=temp;
83021     +       %end;
83022     +       %else %do;
83023     +           ods output crosstabfreqs=temp;
83024     +       %end;
83025     +       proc freq data=&em_import_data;
83026     +          table
83028     +          %let tableString =;
83029     +          %let freqString  =;
83030     +          %do i=1 %to &numgroupvar;
83031     +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
83032     +              %if &i<&numgroupvar %then %let tableString = &tableString *;
83033     +              %let freqString = &freqString.1;
83034     +          %end;
83035     +          &tableString / missing;
83036     +       run;
83037     +       ods listing;
83038     +       %if &numgroupvar = 1 %then %do;
83039     +           data _null_;
83040     +              retain totalobs 0;
83041     +              set temp end=eof;
83042     +              totalobs + frequency;
83043     +              if eof then
83044     +                 call symput('_totalObs_', put(totalobs, best.));
83045     +           run;
83047     +           proc sort data=temp out=loopinfo nodupkey;
83048     +              by &groupvar;
83049     +              where frequency>=&em_property_minimumObs;
83050     +           run;
83051     +       %end;
83052     +       %else %do;
83053     +           data _null_;
83054     +              set temp;
83055     +              where _type_='00';
83056     +              call symput('_totalObs_', put(frequency, best.));
83057     +           run;
83058     +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
83059     +              by &groupvar;
83060     +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
83061     +           run;
83062     +       %end;
83064     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
83065     +       filename _pregrp "&em_user_precode";
83067     +       %let dsid = %sysfunc(open(loopinfo));
83068     +       %do i=1 %to &numgroupvar;
83069     +           %let varname = %scan(&groupvar, &i, %str( ));
83070     +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
83071     +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
83072     +           %if %index(&varfmt, -) %then %do;
83073     +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
83074     +           %end;
83076     +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
83077     +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
83078     +           %let fmttype&i = &vartype;
83079     +           %let fmtlen&i  = &varlen;
83081     +           %let fmtvar&i =;
83082     +           %let fmt&i    =;
83083     +           %if "&varfmt" ne "" %then %do;
83084     +              %let fmtvar&i  = _FORMAT&i._;
83085     +              %let fmt&i     = &varfmt;
83086     +           %end;
83087     +       %end;
83088     +       %let dsid = %sysfunc(close(&dsid));
83090     +       data _null_;
83091     +          %do i=1 %to &numgroupvar;
83092     +              %if "&&fmt&i" ne "" %then %do;
83093     +                  retain len_&i 0;
83094     +              %end;
83095     +          %end;
83097     +          set loopinfo end=eof;
83098     +          file _pregrp;
83100     +          %do i=1 %to &numgroupvar;
83101     +              %let varname = %scan(&groupvar, &i, %str( ));
83102     +              %if "&&fmt&i" ne "" %then %do;
83103     +                 if length(put(&varname, &&fmt&i)) > len_&i then
83104     +                    len_&i = length(put(&varname, &&fmt&i));
83105     +              %end;
83106     +          %end;
83108     +          if eof then do;
83109     +             %do i=1 %to &numgroupvar;
83110     +                 %let varname = %scan(&groupvar, &i, %str( ));
83111     +                 %if "&&fmt&i" ne "" %then %do;
83112     +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
83113     +                     put "drop &&fmtvar&i" len_&i ";";
83114     +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
83115     +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
83116     +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
83117     +                 %end;
83118     +              %end;
83119     +          end;
83120     +      run;
83122     +      data loopinfo;
83123     +         set loopinfo;
83124     +         %do i=1 %to &numgroupvar;
83125     +             %let varname = %scan(&groupvar, &i, %str( ));
83126     +             %if "&&fmt&i" ne "" %then %do;
83127     +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
83128     +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
83129     +             %end;
83130     +         %end;
83131     +      run;
83132     +      filename _pregrp;
83134     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
83135     +          data temp;
83136     +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
83137     +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
83138     +      %end;
83139     +      %else %do;
83140     +          data &em_user_groupinfo;
83141     +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
83142     +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
83143     +             retain _TARGET_ '';
83144     +      %end;
83146     +          set loopinfo;
83147     +          _LOOP_= _N_;
83148     +          _WHERE_ = '';
83149     +          _WHEREDESC_  = '';
83150     +          %do i=1 %to &numgroupvar;
83151     +              %let varname = %scan(&groupvar, &i, %str( ));
83152     +              %if "&&fmt&i" eq "" %then %do;
83153     +                  %if "&&fmtType&i" eq "N" %then %do;
83154     +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
83155     +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
83156     +                   %end;
83157     +                  %else %do;
83158     +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
83159     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
83160     +                  %end;
83161     +              %end;
83162     +              %else %do;
83163     +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
83164     +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
83165     +              %end;
83166     +              %if &i < &numgroupvar %then %do;
83167     +                  _WHERE_ = strip(_WHERE_)!!' and ';
83168     +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
83169     +              %end;
83170     +          %end;
83171     +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
83172     +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
83173     +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
83174     +              FREQUENCY = &_totalobs_ - FREQUENCY;
83175     +          %end;
83176     +      run;
83178     +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
83179     +          data target;
83180     +             length _TARGET_ $32;
83181     +              %do i=1 %to &em_num_target;
83182     +                  %let varname = %scan(%em_target, &i, %str( ));
83183     +                  _TARGET_ = "&varname";
83184     +                  output;
83185     +              %end;
83186     +          run;
83187     +          proc sql;
83188     +             create table &em_user_groupinfo as select * from  work.temp, work.target;
83189     +          quit;
83190     +          data &em_user_groupinfo;
83191     +             set &em_user_groupinfo;
83192     +             _LOOP_=_N_;
83193     +          run;
83194     +      %end;
83196     +      data &em_data_eminfo;
83197     +         length TARGET KEY $32  DATA $43;
83198     +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
83199     +      run;
83201     +      data &em_user_emloopinfo;
83202     +         set &em_user_groupinfo;
83203     +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
83204     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
83205     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
83206     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
83207     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
83208     +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
83209     +         %end;
83210     +         %else %do;
83211     +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
83212     +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
83213     +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
83214     +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
83215     +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
83216     +         %end;
83217     +      run;
83219     +      proc datasets lib=work nolist;
83220     +          delete temp loopinfo
83221     +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
83222     +              target
83223     +          %end;
83224     +          ;
83225     +      run;
83227     +   %end;
83229     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
83230     +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
83231     +       data _null_;
83232     +          length quotedTarget $32;
83233     +          set &em_user_groupinfo;
83234     +          file gpdelta;
83235     +          if _N_ = &emloopnumber then do;
83236     +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
83237     +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
83239     +             %do i=1 %to &numgroupvar;
83240     +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
83241     +                 put "if upcase(NAME)= '&gvar' then delete;";
83242     +             %end;
83243     +          end;
83244     +       run;
83245     +   %end;
83246     +   %else %do;
83247     +       data _null_;
83248     +          set &em_user_groupinfo;
83249     +          file gpdelta;
83250     +          if _N_ = &emloopnumber then do;
83251     +             %do i=1 %to &numgroupvar;
83252     +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
83253     +                 put "if upcase(NAME)= '&gvar' then delete;";
83254     +             %end;
83255     +          end;
83256     +       run;
83257     +   %end;
83258     +   filename gpdelta;
83260     +   %let nobs=0;
83261     +   %let dsid = %sysfunc(open(&em_user_groupinfo));
83262     +   %if &dsid>0 %then %do;
83263     +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
83264     +       %let dsid = %sysfunc(close(&dsid));
83265     +   %end;
83267     +   %if ^&nobs  %then
83268     +       %let emloopmode =;
83269     +   %else
83270     +       %if &nobs< &emloopnumber %then
83271     +           %let emloopmode = POSTLOOP;
83272     +        %else
83273     +        %let emloopmode = LOOP;
83274     +%mend gp_group;
83276     +%macro gp_Index;
83278     +   %em_getName(key=INDEXINFO,  type=DATA);
83279     +   %em_getName(key=EMLOOPINFO, type=DATA);
83281     +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
83282     +       data &em_user_indexinfo;
83283     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
83284     +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
83285     +          _TARGET_   ="";
83286     +          _WHERE_    ="";
83287     +          output;
83288     +       run;
83289     +       data &em_data_eminfo;
83290     +          length TARGET KEY $32  DATA $43;
83291     +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
83292     +       run;
83294     +       data &em_user_emloopinfo;
83295     +          length MODE $8;
83296     +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
83297     +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
83298     +          set &em_user_indexinfo(keep=_LOOP_ );
83299     +          MODE='Index';
83300     +       run;
83301     +   %end;
83303     +%mend gp_index;
83305     +%macro gp_Target;
83306     +   %let TargetName = %scan(%em_target, &emloopnumber);
83307     +   %if "&targetName" eq "" %then %do;
83308     +       %goto doendgpt;
83309     +   %end;
83311     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
83312     +       %put GP_TARGET;
83313     +       %put &emLoopnumber &TargetName;
83314     +   %end;
83316     +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
83317     +   data _null_;
83318     +      file gpdelta;
83319     +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
83320     +   run;
83321     +   filename gpdelta;
83323     +   %if &emloopnumber eq 1 %then %do;
83324     +       %em_getName(key=TARGETINFO,  type=DATA);
83325     +       %em_getName(key=EMLOOPINFO,  type=DATA);
83327     +       data &em_user_targetinfo;
83328     +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
83329     +          retain _LOOP_;
83330     +          _WHERE_ = '';
83331     +          %do i=1 %to &em_num_target;
83332     +              %let varname = %scan(%em_target, &i, ' ');
83333     +              _TARGET_ = "&varname";
83334     +              _LOOP_+1;
83335     +              output;
83336     +           %end;
83337     +       run;
83338     +       data &em_user_emloopinfo;
83339     +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
83340     +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
83341     +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
83342     +      run;
83344     +       data &em_data_eminfo;
83345     +          length TARGET KEY $32  DATA $43;
83346     +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
83347     +       run;
83348     +   %end;
83350     +   %doendgpt:
83351     +%mend gp_target;
83353     +%macro train;
83354     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
83355     +       %put LOOP MODE:   &emloopmode ;
83356     +       %put LOOP NUMBER: &emloopnumber;
83357     +   %end;
83359     +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
83361     +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
83363     +       %let hpdmFlag = 0;
83364     +       %if %symexist(em_import_DATA_eminfo) %then %do;
83365     +            data _null_;
83366     +               set &em_import_DATA_eminfo;
83367     +               where KEY = "HPDMSAMPLE";
83368     +               call symput('hpdmFlag', '1');
83369     +            run;
83370     +       %end;
83371     +       %if &hpdmFlag %then %do;
83372     +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
83373     +           %goto doendmain;
83374     +       %end;
83375     +   %end;
83377     +   %em_getname(key=EMLOOPINFO,  type=DATA);
83378     +   %em_getname(key=GROUPINFO,  type=DATA);
83379     +   %em_getname(key=BOOSTINFO,  type=DATA);
83380     +   %em_getname(key=BAGINFO,    type=DATA);
83381     +   %em_getname(key=TARGETINFO, type=DATA);
83382     +   %em_getname(key=INDEXINFO,  type=DATA);
83383     +   %em_getname(key=EMINFO,  type=DATA);
83385     +   %if "&emloopnumber" = "1" %then %do;
83386     +       %em_getname(key=PRECODE, type=FILE, extension=sas);
83387     +       filename _pregrp "&em_user_precode";
83388     +       data _null_;
83389     +         rc = fdelete('_pregrp');
83390     +       run;
83391     +       filename _pregrp;
83393     +       %let members =;
83394     +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
83395     +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
83396     +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
83397     +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
83398     +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
83399     +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
83400     +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
83402     +       %if "&members" ne "" %then %do;
83403     +           proc datasets lib=&em_lib nolist;
83404     +              delete &members;
83405     +           run;
83406     +      %end;
83407     +   %end;
83409     +   %let emboostvar    =;
83410     +   %let embagvar      =;
83411     +   %let emgroupvar    =;
83412     +   %let emnumgroupvar =;
83413     +   %getVariables;
83415     +   %if &EM_PROPERTY_MODE = TARGET %then %do;
83416     +       %if &EM_NUM_TARGET>=1 %then %do;
83417     +           %gp_target;
83418     +           %if &emLoopNumber <= &EM_NUM_TARGET %then
83419     +               %let emloopmode= LOOP;
83420     +           %else
83421     +              %let emloopmode = POSTLOOP;
83422     +       %end;
83423     +       %else %do;
83424     +           %let emloopmode = ;
83425     +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
83426     +           %goto doendmain;
83427     +       %end;
83428     +   %end;
83429     +   %else
83430     +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
83431     +       %let emloopmode=;
83432     +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
83433     +           proc delete data=&em_data_eminfo;
83434     +           run;
83435     +       %end;
83436     +   %end;
83437     +   %else
83438     +   %if &EM_PROPERTY_MODE = INDEX %then %do;
83439     +       %gp_index;
83440     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
83441     +           %let emloopmode= LOOP;
83442     +       %else
83443     +           %let emloopmode= POSTLOOP;
83444     +   %end;
83445     +   %else
83446     +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
83447     +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
83448     +           %let emloopmode = ;
83449     +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
83450     +           %goto doendmain;
83451     +       %end;
83453     +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
83454     +   %end;
83455     +   %else
83456     +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
83457     +       %if "&emboostvar" eq "" %then %do;
83458     +           %let emloopmode = ;
83459     +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
83460     +           %goto doendmain;
83461     +       %end;
83463     +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
83464     +           %let emloopmode= LOOP;
83465     +           %gp_boost(targetname=&emboostvar);
83467     +       %end;
83468     +       %else
83469     +           %let emloopmode= POSTLOOP;
83470     +   %end;
83471     +   %else
83472     +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
83473     +       %if "&embagvar" eq "" %then %do;
83474     +           %let emloopmode = ;
83475     +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
83476     +           %goto doendmain;
83477     +       %end;
83479     +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
83480     +           %let emloopmode= LOOP;
83481     +           %gp_bag(targetname=&embagvar);
83482     +       %end;
83483     +       %else
83484     +           %let emloopmode= POSTLOOP;
83485     +   %end;
83488     +   %if &emloopmode eq "" %then %do;
83489     +       %let lib    = %scan(&em_data_eminfo, 1, .);
83490     +       %let member = %scan(&em_data_eminfo, 2, .);
83491     +       proc datasets lib=&lib nolist;
83492     +          delete &member;
83493     +       run;
83494     +   %end;
83496     +   %doendmain:
83498     +   %if %index(&EM_DEBUG, _ALL_) %then %do;
83499     +       %put NEW LOOP MODE: &emloopmode;
83500     +   %end;
83502     +   %if "&emloopmode" eq "POSTLOOP" %then %do;
83503     +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
83504     +       %include temp;
83505     +       filename temp;
83507     +       %postloop;
83508     +   %end;
83510     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp11_GROUPINFO Grp11_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP11_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP11_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.09 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:12 o'clock,
      Create Time=27 May 2018 00:29:58 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP11_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp11_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp11";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
