*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "Site:                70107571";
MPRINT(EM_DIAGRAM):   put "Platform:            X64_10PRO";
MPRINT(EM_DIAGRAM):   put "Maintenance Release: 9.04.01M4P110916";
MPRINT(EM_DIAGRAM):   put "EM Version:          14.2";
MPRINT(EM_DIAGRAM):   put "* ";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_4.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:04 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
1084151    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
1084152    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
1084153    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
1084154    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
1084155    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
1084156    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
1084157    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
1084158    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
1084159    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 697.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
1084160    title10;
MPRINT(EM_DIAGRAM):   title10;
1084161    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1084484    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1084485    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
1084486    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
1084487    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1084488    %let EMEXCEPTIONSTRING=;
1084489    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1084490    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
1084491    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1084492    %let EM_ACTION = TRAIN;
1084493    %let syscc = 0;
1084494    %macro main;
1084495
1084496       filename temp catalog 'sashelp.emutil.gp_macros.source';
1084497       %include temp;
1084498       filename temp;
1084499
1084500       %SetProperties;
1084501
1084502       %if %upcase(&EM_ACTION) = CREATE %then %do;
1084503
1084504           filename temp catalog 'sashelp.emutil.gp_create.source';
1084505           %include temp;
1084506           filename temp;
1084507
1084508           %create;
1084509       %end;
1084510       %else
1084511       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1084512
1084513           filename temp catalog 'sashelp.emutil.gp_train.source';
1084514           %include temp;
1084515           filename temp;
1084516
1084517           %train;
1084518       %end;
1084519       %else
1084520       %if %upcase(&EM_ACTION) = SCORE %then %do;
1084521
1084522           filename temp catalog 'sashelp.emutil.gp_score.source';
1084523           %include temp;
1084524           filename temp;
1084525
1084526           %score;
1084527       %end;
1084528       %else
1084529       %if %upcase(&EM_ACTION) = REPORT %then %do;
1084530
1084531           filename temp catalog 'sashelp.emutil.gp_report.source';
1084532           %include temp;
1084533           filename temp;
1084534
1084535           %report;
1084536
1084537       %end;
1084538       %else
1084539       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1084540
1084541           filename temp catalog 'sashelp.emutil.gp_postloop.source';
1084542           %include temp;
1084543           filename temp;
1084544
1084545           %postloop;
1084546
1084547       %end;
1084548
1084549       %doendm:
1084550    %mend main;
1084551
1084552    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
1084553   +%macro SetProperties;
1084554   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
1084555   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
1084556   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
1084557   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
1084558   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
1084559   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
1084560   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
1084561   +%mend SetProperties;
1084562   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
1084563   +%macro scoreValidTest(data=, out=);
1084565   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
1084566   +       data &out / view = &out;
1084567   +          retain _RESAMP_ 1;
1084568   +          set &data;
1084569   +       run;
1084570   +   %end;
1084572   +%mend scoreValidTest;
1084574   +%macro getVariables;
1084575   +   %if "&emloopnumber" = "1" %then %do;
1084576   +       data _null_;
1084577   +          retain numgoup 0;
1084578   +          set &em_data_variableset end=eof;
1084579   +          %if &em_num_target = 1 %then %do;
1084580   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1084581   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
1084582   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
1084583   +              %end;
1084584   +              %else
1084585   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
1084586   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
1084587   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
1084588   +              %end;
1084589   +          %end;
1084590   +          %else %do;
1084591   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1084592   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
1084593   +              else
1084594   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
1084595   +          %end;
1084596   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
1084597   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1084598   +             numgroup + 1;
1084599   +          end;
1084600   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1084601   +       run;
1084602   +    %end;
1084603   +    %else %do;
1084604   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1084605   +            data _null_;
1084606   +               retain numgoup 0;
1084607   +               set &em_data_variableset end=eof;
1084608   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
1084609   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
1084610   +               numgroup + 1;
1084611   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
1084612   +            run;
1084613   +          %end;
1084614   +            %else
1084615   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1084616   +            %em_getName(key=BOOSTINFO,   type=DATA);
1084617   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
1084618   +                data _null_;
1084619   +                   set &em_user_boostinfo;
1084620   +                   call symput('emboostvar', strip(_TARGET_));
1084621   +                run;
1084622   +            %end;
1084623   +        %end;
1084624   +        %else
1084625   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
1084626   +                %em_getName(key=BAGINFO,   type=DATA);
1084627   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1084628   +                    data _null_;
1084629   +                       set &em_user_baginfo;
1084630   +                      call symput('embagvar', strip(_TARGET_));
1084631   +                    run;
1084632   +                %end;
1084633   +            %end;
1084634   +    %end;
1084635   +%mend getVariables;
1084637   +%macro gp_bag(targetname=);
1084638   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1084639   +        %put LOOP MODE:   &emloopmode ;
1084640   +        %put LOOP NUMBER: &emloopnumber;
1084641   +        %put BAGGING TARGET: &targetname;
1084642   +   %end;
1084644   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1084645   +   %include temp;
1084646   +   filename temp;
1084648   +   %em_getName(key=BAGINFO,    type=DATA);
1084649   +   %em_getName(key=EMLOOPINFO, type=DATA);
1084651   +   %if &emloopnumber = 1 %then %do;
1084652   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1084653   +       data _null_;
1084654   +          file gpdelta;
1084655   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1084656   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1084657   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1084658   +          put "end;";
1084659   +       run;
1084660   +       filename gpdelta;
1084662   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
1084663   +           proc datasets lib=&em_lib nolist;
1084664   +              delete &em_nodeid._baginfo;
1084665   +           run;
1084666   +       %end;
1084668   +       %if "%em_freq" ne "" %then %do;
1084669   +           proc means data=&em_import_data sum;
1084670   +              var %em_freq;
1084671   +              output out = _tempds sum=sumfreq;
1084672   +           run;
1084673   +           quit;
1084674   +           data _null_;
1084675   +              set _tempDs;
1084676   +              call symput('_sumfreq', put(sumfreq, best12.));
1084677   +           run;
1084678   +       %end;
1084679   +       %else %do;
1084680   +           proc sql noprint;
1084681   +              select count(*) into :_sumfreq
1084682   +              from &em_import_data;
1084683   +           quit;
1084684   +       %end;
1084686   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
1084687   +           data _null_;
1084688   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
1084689   +           run;
1084690   +       %end;
1084691   +       %else
1084692   +           %let _size = &em_property_sizeobs;
1084694   +       data &em_user_baginfo;
1084695   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
1084696   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1084697   +          _TARGET_   ="&targetname";
1084698   +          _SUMFREQ_  =&_sumfreq;
1084699   +           _SIZE_    = &_size;
1084700   +          output;
1084701   +       run;
1084702   +       data &em_user_emloopinfo;
1084703   +          length MODE $8;
1084704   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1084705   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1084706   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1084707   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
1084708   +           MODE='Bagging';
1084709   +       run;
1084711   +       data &em_data_eminfo;
1084712   +          length TARGET KEY $32  DATA $43;
1084713   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
1084714   +       run;
1084715   +   %end;
1084716   +   %else %do;
1084717   +      data _null_;
1084718   +         set &em_user_baginfo;
1084719   +         call symput('_sumfreq', put(_sumfreq_, best12.));
1084720   +         call symput('_size', put(_size_, best12.));
1084721   +      run;
1084722   +   %end;
1084724   +   %let bagsumFreq  = &_sumFreq;
1084725   +   %let bagSize     = &_Size;
1084727   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
1084728   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
1084730   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1084731   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
1084733   +   %doendbg:
1084735   +%mend gp_bag;
1084738   +%macro gp_boost(targetname=);
1084739   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1084740   +       %put LOOP MODE:   &emloopmode ;
1084741   +       %put LOOP NUMBER: &emloopnumber;
1084742   +        %put BAGGING TARGET: &targetname;
1084743   +   %end;
1084745   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
1084746   +   %include temp;
1084747   +   filename temp;
1084749   +   %em_getname(key=EMLOOPINFO, type=DATA);
1084750   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
1084751   +   %em_getname(key=BOOSTSCORE,  type=DATA);
1084752   +   %em_getName(key=BOOSTINFO,   type=DATA);
1084754   +   %if &emloopnumber = 1 %then %do;
1084755   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1084756   +       data _null_;
1084757   +          file gpdelta;
1084758   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1084759   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
1084760   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
1084761   +          put "end;";
1084762   +       run;
1084763   +       filename gpdelta;
1084765   +       %let deleteString =;
1084766   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
1084767   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
1084768   +       %if "&deleteString" ne "" %then %do;
1084769   +           proc datasets lib=&em_lib nolist;
1084770   +              delete &deleteString;
1084771   +           run;
1084772   +       %end;
1084774   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
1084776   +       data &em_user_boostinfo;
1084777   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
1084778   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
1084779   +          _TARGET_          ="&targetname";
1084780   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1084781   +          _SUMFREQ_         =&_sumfreq;
1084782   +       run;
1084783   +       data &em_user_emloopinfo;
1084784   +          length MODE $8;
1084785   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
