*------------------------------------------------------------*
User:                misil
2086417   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086418   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2086419   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
2086420   +           MODE='Boosting';
2086421   +       run;
2086423   +       data &em_data_eminfo;
2086424   +          length TARGET KEY $32  DATA $43;
2086425   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
2086426   +       run;
2086428   +   %end;
2086429   +   %else %do;
2086430   +       %global _dmboodiv;
2086431   +       %let dmboosf = %upcase(&targetname);
2086432   +       %if %sysfunc(length(&targetname))> 30 %then
2086433   +           %let dmboosf =  %substr(&targetname, 1, 30);
2086435   +       data _null_;
2086436   +          set &em_user_boostinfo;
2086437   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
2086438   +       run;
2086440   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
2086442   +       data &em_user_boostinfo;
2086443   +          set &em_user_boostinfo;
2086444   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2086445   +       run;
2086447   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
2086449   +   %end;
2086451   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2086452   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
2086454   +   %doendbst:
2086456   +%mend gp_boost;
2086458   +%macro gp_group(numgroupvar=, groupvar=);
2086459   +   %em_getname(key=GROUPINFO, type=DATA);
2086460   +   %em_getName(key=LOOPINFO,  type=DATA);
2086461   +   %em_getName(key=EMGROUPINFO, type=DATA);
2086463   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
2086464   +       ods listing close;
2086465   +       %if &numgroupvar = 1 %then %do;
2086466   +           ods output onewayfreqs=temp;
2086467   +       %end;
2086468   +       %else %do;
2086469   +           ods output crosstabfreqs=temp;
2086470   +       %end;
2086471   +       proc freq data=&em_import_data;
2086472   +          table
2086474   +          %let tableString =;
2086475   +          %let freqString  =;
2086476   +          %do i=1 %to &numgroupvar;
2086477   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
2086478   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
2086479   +              %let freqString = &freqString.1;
2086480   +          %end;
2086481   +          &tableString / missing;
2086482   +       run;
2086483   +       ods listing;
2086484   +       %if &numgroupvar = 1 %then %do;
2086485   +           data _null_;
2086486   +              retain totalobs 0;
2086487   +              set temp end=eof;
2086488   +              totalobs + frequency;
2086489   +              if eof then
2086490   +                 call symput('_totalObs_', put(totalobs, best.));
2086491   +           run;
2086493   +           proc sort data=temp out=loopinfo nodupkey;
2086494   +              by &groupvar;
2086495   +              where frequency>=&em_property_minimumObs;
2086496   +           run;
2086497   +       %end;
2086498   +       %else %do;
2086499   +           data _null_;
2086500   +              set temp;
2086501   +              where _type_='00';
2086502   +              call symput('_totalObs_', put(frequency, best.));
2086503   +           run;
2086504   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
2086505   +              by &groupvar;
2086506   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
2086507   +           run;
2086508   +       %end;
2086510   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2086511   +       filename _pregrp "&em_user_precode";
2086513   +       %let dsid = %sysfunc(open(loopinfo));
2086514   +       %do i=1 %to &numgroupvar;
2086515   +           %let varname = %scan(&groupvar, &i, %str( ));
2086516   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
2086517   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
2086518   +           %if %index(&varfmt, -) %then %do;
2086519   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
2086520   +           %end;
2086522   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
2086523   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
2086524   +           %let fmttype&i = &vartype;
2086525   +           %let fmtlen&i  = &varlen;
2086527   +           %let fmtvar&i =;
2086528   +           %let fmt&i    =;
2086529   +           %if "&varfmt" ne "" %then %do;
2086530   +              %let fmtvar&i  = _FORMAT&i._;
2086531   +              %let fmt&i     = &varfmt;
2086532   +           %end;
2086533   +       %end;
2086534   +       %let dsid = %sysfunc(close(&dsid));
2086536   +       data _null_;
2086537   +          %do i=1 %to &numgroupvar;
2086538   +              %if "&&fmt&i" ne "" %then %do;
2086539   +                  retain len_&i 0;
2086540   +              %end;
2086541   +          %end;
2086543   +          set loopinfo end=eof;
2086544   +          file _pregrp;
2086546   +          %do i=1 %to &numgroupvar;
2086547   +              %let varname = %scan(&groupvar, &i, %str( ));
2086548   +              %if "&&fmt&i" ne "" %then %do;
2086549   +                 if length(put(&varname, &&fmt&i)) > len_&i then
2086550   +                    len_&i = length(put(&varname, &&fmt&i));
2086551   +              %end;
2086552   +          %end;
2086554   +          if eof then do;
2086555   +             %do i=1 %to &numgroupvar;
2086556   +                 %let varname = %scan(&groupvar, &i, %str( ));
2086557   +                 %if "&&fmt&i" ne "" %then %do;
2086558   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
2086559   +                     put "drop &&fmtvar&i" len_&i ";";
2086560   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
2086561   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
2086562   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
2086563   +                 %end;
2086564   +              %end;
2086565   +          end;
2086566   +      run;
2086568   +      data loopinfo;
2086569   +         set loopinfo;
2086570   +         %do i=1 %to &numgroupvar;
2086571   +             %let varname = %scan(&groupvar, &i, %str( ));
2086572   +             %if "&&fmt&i" ne "" %then %do;
2086573   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
2086574   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
2086575   +             %end;
2086576   +         %end;
2086577   +      run;
2086578   +      filename _pregrp;
2086580   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2086581   +          data temp;
2086582   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
2086583   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
2086584   +      %end;
2086585   +      %else %do;
2086586   +          data &em_user_groupinfo;
2086587   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
2086588   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
2086589   +             retain _TARGET_ '';
2086590   +      %end;
2086592   +          set loopinfo;
2086593   +          _LOOP_= _N_;
2086594   +          _WHERE_ = '';
2086595   +          _WHEREDESC_  = '';
2086596   +          %do i=1 %to &numgroupvar;
2086597   +              %let varname = %scan(&groupvar, &i, %str( ));
2086598   +              %if "&&fmt&i" eq "" %then %do;
2086599   +                  %if "&&fmtType&i" eq "N" %then %do;
2086600   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
2086601   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
2086602   +                   %end;
2086603   +                  %else %do;
2086604   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
2086605   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
2086606   +                  %end;
2086607   +              %end;
2086608   +              %else %do;
2086609   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
2086610   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
2086611   +              %end;
2086612   +              %if &i < &numgroupvar %then %do;
2086613   +                  _WHERE_ = strip(_WHERE_)!!' and ';
2086614   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
2086615   +              %end;
2086616   +          %end;
2086617   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2086618   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
2086619   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
2086620   +              FREQUENCY = &_totalobs_ - FREQUENCY;
2086621   +          %end;
2086622   +      run;
2086624   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2086625   +          data target;
2086626   +             length _TARGET_ $32;
2086627   +              %do i=1 %to &em_num_target;
2086628   +                  %let varname = %scan(%em_target, &i, %str( ));
2086629   +                  _TARGET_ = "&varname";
2086630   +                  output;
2086631   +              %end;
2086632   +          run;
2086633   +          proc sql;
2086634   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
2086635   +          quit;
2086636   +          data &em_user_groupinfo;
2086637   +             set &em_user_groupinfo;
2086638   +             _LOOP_=_N_;
2086639   +          run;
2086640   +      %end;
2086642   +      data &em_data_eminfo;
2086643   +         length TARGET KEY $32  DATA $43;
2086644   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
2086645   +      run;
2086647   +      data &em_user_emloopinfo;
2086648   +         set &em_user_groupinfo;
2086649   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2086650   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086651   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2086652   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2086653   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2086654   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
2086655   +         %end;
2086656   +         %else %do;
2086657   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086658   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
2086659   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
2086660   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
2086661   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
2086662   +         %end;
2086663   +      run;
2086665   +      proc datasets lib=work nolist;
2086666   +          delete temp loopinfo
2086667   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2086668   +              target
2086669   +          %end;
2086670   +          ;
2086671   +      run;
2086673   +   %end;
2086675   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2086676   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
2086677   +       data _null_;
2086678   +          length quotedTarget $32;
2086679   +          set &em_user_groupinfo;
2086680   +          file gpdelta;
2086681   +          if _N_ = &emloopnumber then do;
2086682   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
2086683   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
2086685   +             %do i=1 %to &numgroupvar;
2086686   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2086687   +                 put "if upcase(NAME)= '&gvar' then delete;";
2086688   +             %end;
2086689   +          end;
2086690   +       run;
2086691   +   %end;
2086692   +   %else %do;
2086693   +       data _null_;
2086694   +          set &em_user_groupinfo;
2086695   +          file gpdelta;
2086696   +          if _N_ = &emloopnumber then do;
2086697   +             %do i=1 %to &numgroupvar;
2086698   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
2086699   +                 put "if upcase(NAME)= '&gvar' then delete;";
2086700   +             %end;
2086701   +          end;
2086702   +       run;
2086703   +   %end;
2086704   +   filename gpdelta;
2086706   +   %let nobs=0;
2086707   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
2086708   +   %if &dsid>0 %then %do;
2086709   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
2086710   +       %let dsid = %sysfunc(close(&dsid));
2086711   +   %end;
2086713   +   %if ^&nobs  %then
2086714   +       %let emloopmode =;
2086715   +   %else
2086716   +       %if &nobs< &emloopnumber %then
2086717   +           %let emloopmode = POSTLOOP;
2086718   +        %else
2086719   +        %let emloopmode = LOOP;
2086720   +%mend gp_group;
2086722   +%macro gp_Index;
2086724   +   %em_getName(key=INDEXINFO,  type=DATA);
2086725   +   %em_getName(key=EMLOOPINFO, type=DATA);
2086727   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
2086728   +       data &em_user_indexinfo;
2086729   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
2086730   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2086731   +          _TARGET_   ="";
2086732   +          _WHERE_    ="";
2086733   +          output;
2086734   +       run;
2086735   +       data &em_data_eminfo;
2086736   +          length TARGET KEY $32  DATA $43;
2086737   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
2086738   +       run;
2086740   +       data &em_user_emloopinfo;
2086741   +          length MODE $8;
2086742   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2086743   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086744   +          set &em_user_indexinfo(keep=_LOOP_ );
2086745   +          MODE='Index';
2086746   +       run;
2086747   +   %end;
2086749   +%mend gp_index;
2086751   +%macro gp_Target;
2086752   +   %let TargetName = %scan(%em_target, &emloopnumber);
2086753   +   %if "&targetName" eq "" %then %do;
2086754   +       %goto doendgpt;
2086755   +   %end;
2086757   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2086758   +       %put GP_TARGET;
2086759   +       %put &emLoopnumber &TargetName;
2086760   +   %end;
2086762   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2086763   +   data _null_;
2086764   +      file gpdelta;
2086765   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2086766   +   run;
2086767   +   filename gpdelta;
2086769   +   %if &emloopnumber eq 1 %then %do;
2086770   +       %em_getName(key=TARGETINFO,  type=DATA);
2086771   +       %em_getName(key=EMLOOPINFO,  type=DATA);
2086773   +       data &em_user_targetinfo;
2086774   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
2086775   +          retain _LOOP_;
2086776   +          _WHERE_ = '';
2086777   +          %do i=1 %to &em_num_target;
2086778   +              %let varname = %scan(%em_target, &i, ' ');
2086779   +              _TARGET_ = "&varname";
2086780   +              _LOOP_+1;
2086781   +              output;
2086782   +           %end;
2086783   +       run;
2086784   +       data &em_user_emloopinfo;
2086785   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
2086786   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2086787   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2086788   +      run;
2086790   +       data &em_data_eminfo;
2086791   +          length TARGET KEY $32  DATA $43;
2086792   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
2086793   +       run;
2086794   +   %end;
2086796   +   %doendgpt:
2086797   +%mend gp_target;
2086799   +%macro train;
2086800   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2086801   +       %put LOOP MODE:   &emloopmode ;
2086802   +       %put LOOP NUMBER: &emloopnumber;
2086803   +   %end;
2086805   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
2086807   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
2086809   +       %let hpdmFlag = 0;
2086810   +       %if %symexist(em_import_DATA_eminfo) %then %do;
2086811   +            data _null_;
2086812   +               set &em_import_DATA_eminfo;
2086813   +               where KEY = "HPDMSAMPLE";
2086814   +               call symput('hpdmFlag', '1');
2086815   +            run;
2086816   +       %end;
2086817   +       %if &hpdmFlag %then %do;
2086818   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
2086819   +           %goto doendmain;
2086820   +       %end;
2086821   +   %end;
2086823   +   %em_getname(key=EMLOOPINFO,  type=DATA);
2086824   +   %em_getname(key=GROUPINFO,  type=DATA);
2086825   +   %em_getname(key=BOOSTINFO,  type=DATA);
2086826   +   %em_getname(key=BAGINFO,    type=DATA);
2086827   +   %em_getname(key=TARGETINFO, type=DATA);
2086828   +   %em_getname(key=INDEXINFO,  type=DATA);
2086829   +   %em_getname(key=EMINFO,  type=DATA);
2086831   +   %if "&emloopnumber" = "1" %then %do;
2086832   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
2086833   +       filename _pregrp "&em_user_precode";
2086834   +       data _null_;
2086835   +         rc = fdelete('_pregrp');
2086836   +       run;
2086837   +       filename _pregrp;
2086839   +       %let members =;
2086840   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
2086841   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
2086842   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
2086843   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
2086844   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
2086845   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
2086846   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
2086848   +       %if "&members" ne "" %then %do;
2086849   +           proc datasets lib=&em_lib nolist;
2086850   +              delete &members;
2086851   +           run;
2086852   +      %end;
2086853   +   %end;
2086855   +   %let emboostvar    =;
2086856   +   %let embagvar      =;
2086857   +   %let emgroupvar    =;
2086858   +   %let emnumgroupvar =;
2086859   +   %getVariables;
2086861   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
2086862   +       %if &EM_NUM_TARGET>=1 %then %do;
2086863   +           %gp_target;
2086864   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
2086865   +               %let emloopmode= LOOP;
2086866   +           %else
2086867   +              %let emloopmode = POSTLOOP;
2086868   +       %end;
2086869   +       %else %do;
2086870   +           %let emloopmode = ;
2086871   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
2086872   +           %goto doendmain;
2086873   +       %end;
2086874   +   %end;
2086875   +   %else
2086876   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
2086877   +       %let emloopmode=;
2086878   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2086879   +           proc delete data=&em_data_eminfo;
2086880   +           run;
2086881   +       %end;
2086882   +   %end;
2086883   +   %else
2086884   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
2086885   +       %gp_index;
2086886   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
2086887   +           %let emloopmode= LOOP;
2086888   +       %else
2086889   +           %let emloopmode= POSTLOOP;
2086890   +   %end;
2086891   +   %else
2086892   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2086893   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
2086894   +           %let emloopmode = ;
2086895   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
2086896   +           %goto doendmain;
2086897   +       %end;
2086899   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
2086900   +   %end;
2086901   +   %else
2086902   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2086903   +       %if "&emboostvar" eq "" %then %do;
2086904   +           %let emloopmode = ;
2086905   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
2086906   +           %goto doendmain;
2086907   +       %end;
2086909   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2086910   +           %let emloopmode= LOOP;
2086911   +           %gp_boost(targetname=&emboostvar);
2086913   +       %end;
2086914   +       %else
2086915   +           %let emloopmode= POSTLOOP;
2086916   +   %end;
2086917   +   %else
2086918   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
2086919   +       %if "&embagvar" eq "" %then %do;
2086920   +           %let emloopmode = ;
2086921   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
2086922   +           %goto doendmain;
2086923   +       %end;
2086925   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
2086926   +           %let emloopmode= LOOP;
2086927   +           %gp_bag(targetname=&embagvar);
2086928   +       %end;
2086929   +       %else
2086930   +           %let emloopmode= POSTLOOP;
2086931   +   %end;
2086934   +   %if &emloopmode eq "" %then %do;
2086935   +       %let lib    = %scan(&em_data_eminfo, 1, .);
2086936   +       %let member = %scan(&em_data_eminfo, 2, .);
2086937   +       proc datasets lib=&lib nolist;
2086938   +          delete &member;
2086939   +       run;
2086940   +   %end;
2086942   +   %doendmain:
2086944   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2086945   +       %put NEW LOOP MODE: &emloopmode;
2086946   +   %end;
2086948   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
2086949   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
2086950   +       %include temp;
2086951   +       filename temp;
2086953   +       %postloop;
2086954   +   %end;
2086956   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 7 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:48:26 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086958    *------------------------------------------------------------*;
2086959    * End TRAIN: Grp11;
2086960    *------------------------------------------------------------*;
2086961
 
2086962    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2086963    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
The SAS System
 
2086964    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086965    ;
MPRINT(EM_DIAGRAM):   ;
2086966    ;
MPRINT(EM_DIAGRAM):   ;
2086967    ;
MPRINT(EM_DIAGRAM):   ;
2086968    ;
MPRINT(EM_DIAGRAM):   ;
2086969    quit;
MPRINT(EM_DIAGRAM):   quit;
2086970    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086971    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2086972    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2086973    /*; *"; *'; */
2086974    ;
MPRINT(EM_DIAGRAM):   ;
2086975    run;
MPRINT(EM_DIAGRAM):   run;
2086976    quit;
MPRINT(EM_DIAGRAM):   quit;
2086977    /* Reset EM Options */
2086978    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2086979    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2086980    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:27 o'clock
*------------------------------------------------------------*
