*------------------------------------------------------------*
User:                misil
1752508   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752509   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1752510   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1752511   +           MODE='Boosting';
1752512   +       run;
1752514   +       data &em_data_eminfo;
1752515   +          length TARGET KEY $32  DATA $43;
1752516   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1752517   +       run;
1752519   +   %end;
1752520   +   %else %do;
1752521   +       %global _dmboodiv;
1752522   +       %let dmboosf = %upcase(&targetname);
1752523   +       %if %sysfunc(length(&targetname))> 30 %then
1752524   +           %let dmboosf =  %substr(&targetname, 1, 30);
1752526   +       data _null_;
1752527   +          set &em_user_boostinfo;
1752528   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1752529   +       run;
1752531   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1752533   +       data &em_user_boostinfo;
1752534   +          set &em_user_boostinfo;
1752535   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1752536   +       run;
1752538   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1752540   +   %end;
1752542   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1752543   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1752545   +   %doendbst:
1752547   +%mend gp_boost;
1752549   +%macro gp_group(numgroupvar=, groupvar=);
1752550   +   %em_getname(key=GROUPINFO, type=DATA);
1752551   +   %em_getName(key=LOOPINFO,  type=DATA);
1752552   +   %em_getName(key=EMGROUPINFO, type=DATA);
1752554   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1752555   +       ods listing close;
1752556   +       %if &numgroupvar = 1 %then %do;
1752557   +           ods output onewayfreqs=temp;
1752558   +       %end;
1752559   +       %else %do;
1752560   +           ods output crosstabfreqs=temp;
1752561   +       %end;
1752562   +       proc freq data=&em_import_data;
1752563   +          table
1752565   +          %let tableString =;
1752566   +          %let freqString  =;
1752567   +          %do i=1 %to &numgroupvar;
1752568   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1752569   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1752570   +              %let freqString = &freqString.1;
1752571   +          %end;
1752572   +          &tableString / missing;
1752573   +       run;
1752574   +       ods listing;
1752575   +       %if &numgroupvar = 1 %then %do;
1752576   +           data _null_;
1752577   +              retain totalobs 0;
1752578   +              set temp end=eof;
1752579   +              totalobs + frequency;
1752580   +              if eof then
1752581   +                 call symput('_totalObs_', put(totalobs, best.));
1752582   +           run;
1752584   +           proc sort data=temp out=loopinfo nodupkey;
1752585   +              by &groupvar;
1752586   +              where frequency>=&em_property_minimumObs;
1752587   +           run;
1752588   +       %end;
1752589   +       %else %do;
1752590   +           data _null_;
1752591   +              set temp;
1752592   +              where _type_='00';
1752593   +              call symput('_totalObs_', put(frequency, best.));
1752594   +           run;
1752595   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1752596   +              by &groupvar;
1752597   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1752598   +           run;
1752599   +       %end;
1752601   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1752602   +       filename _pregrp "&em_user_precode";
1752604   +       %let dsid = %sysfunc(open(loopinfo));
1752605   +       %do i=1 %to &numgroupvar;
1752606   +           %let varname = %scan(&groupvar, &i, %str( ));
1752607   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1752608   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1752609   +           %if %index(&varfmt, -) %then %do;
1752610   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1752611   +           %end;
1752613   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1752614   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1752615   +           %let fmttype&i = &vartype;
1752616   +           %let fmtlen&i  = &varlen;
1752618   +           %let fmtvar&i =;
1752619   +           %let fmt&i    =;
1752620   +           %if "&varfmt" ne "" %then %do;
1752621   +              %let fmtvar&i  = _FORMAT&i._;
1752622   +              %let fmt&i     = &varfmt;
1752623   +           %end;
1752624   +       %end;
1752625   +       %let dsid = %sysfunc(close(&dsid));
1752627   +       data _null_;
1752628   +          %do i=1 %to &numgroupvar;
1752629   +              %if "&&fmt&i" ne "" %then %do;
1752630   +                  retain len_&i 0;
1752631   +              %end;
1752632   +          %end;
1752634   +          set loopinfo end=eof;
1752635   +          file _pregrp;
1752637   +          %do i=1 %to &numgroupvar;
1752638   +              %let varname = %scan(&groupvar, &i, %str( ));
1752639   +              %if "&&fmt&i" ne "" %then %do;
1752640   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1752641   +                    len_&i = length(put(&varname, &&fmt&i));
1752642   +              %end;
1752643   +          %end;
1752645   +          if eof then do;
1752646   +             %do i=1 %to &numgroupvar;
1752647   +                 %let varname = %scan(&groupvar, &i, %str( ));
1752648   +                 %if "&&fmt&i" ne "" %then %do;
1752649   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1752650   +                     put "drop &&fmtvar&i" len_&i ";";
1752651   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1752652   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1752653   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1752654   +                 %end;
1752655   +              %end;
1752656   +          end;
1752657   +      run;
1752659   +      data loopinfo;
1752660   +         set loopinfo;
1752661   +         %do i=1 %to &numgroupvar;
1752662   +             %let varname = %scan(&groupvar, &i, %str( ));
1752663   +             %if "&&fmt&i" ne "" %then %do;
1752664   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1752665   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1752666   +             %end;
1752667   +         %end;
1752668   +      run;
1752669   +      filename _pregrp;
1752671   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1752672   +          data temp;
1752673   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1752674   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1752675   +      %end;
1752676   +      %else %do;
1752677   +          data &em_user_groupinfo;
1752678   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1752679   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1752680   +             retain _TARGET_ '';
1752681   +      %end;
1752683   +          set loopinfo;
1752684   +          _LOOP_= _N_;
1752685   +          _WHERE_ = '';
1752686   +          _WHEREDESC_  = '';
1752687   +          %do i=1 %to &numgroupvar;
1752688   +              %let varname = %scan(&groupvar, &i, %str( ));
1752689   +              %if "&&fmt&i" eq "" %then %do;
1752690   +                  %if "&&fmtType&i" eq "N" %then %do;
1752691   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1752692   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1752693   +                   %end;
1752694   +                  %else %do;
1752695   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1752696   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1752697   +                  %end;
1752698   +              %end;
1752699   +              %else %do;
1752700   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1752701   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1752702   +              %end;
1752703   +              %if &i < &numgroupvar %then %do;
1752704   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1752705   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1752706   +              %end;
1752707   +          %end;
1752708   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1752709   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1752710   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1752711   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1752712   +          %end;
1752713   +      run;
1752715   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1752716   +          data target;
1752717   +             length _TARGET_ $32;
1752718   +              %do i=1 %to &em_num_target;
1752719   +                  %let varname = %scan(%em_target, &i, %str( ));
1752720   +                  _TARGET_ = "&varname";
1752721   +                  output;
1752722   +              %end;
1752723   +          run;
1752724   +          proc sql;
1752725   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1752726   +          quit;
1752727   +          data &em_user_groupinfo;
1752728   +             set &em_user_groupinfo;
1752729   +             _LOOP_=_N_;
1752730   +          run;
1752731   +      %end;
1752733   +      data &em_data_eminfo;
1752734   +         length TARGET KEY $32  DATA $43;
1752735   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1752736   +      run;
1752738   +      data &em_user_emloopinfo;
1752739   +         set &em_user_groupinfo;
1752740   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1752741   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752742   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1752743   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1752744   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1752745   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1752746   +         %end;
1752747   +         %else %do;
1752748   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752749   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1752750   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1752751   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1752752   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1752753   +         %end;
1752754   +      run;
1752756   +      proc datasets lib=work nolist;
1752757   +          delete temp loopinfo
1752758   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1752759   +              target
1752760   +          %end;
1752761   +          ;
1752762   +      run;
1752764   +   %end;
1752766   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1752767   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1752768   +       data _null_;
1752769   +          length quotedTarget $32;
1752770   +          set &em_user_groupinfo;
1752771   +          file gpdelta;
1752772   +          if _N_ = &emloopnumber then do;
1752773   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1752774   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1752776   +             %do i=1 %to &numgroupvar;
1752777   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1752778   +                 put "if upcase(NAME)= '&gvar' then delete;";
1752779   +             %end;
1752780   +          end;
1752781   +       run;
1752782   +   %end;
1752783   +   %else %do;
1752784   +       data _null_;
1752785   +          set &em_user_groupinfo;
1752786   +          file gpdelta;
1752787   +          if _N_ = &emloopnumber then do;
1752788   +             %do i=1 %to &numgroupvar;
1752789   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1752790   +                 put "if upcase(NAME)= '&gvar' then delete;";
1752791   +             %end;
1752792   +          end;
1752793   +       run;
1752794   +   %end;
1752795   +   filename gpdelta;
1752797   +   %let nobs=0;
1752798   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1752799   +   %if &dsid>0 %then %do;
1752800   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1752801   +       %let dsid = %sysfunc(close(&dsid));
1752802   +   %end;
1752804   +   %if ^&nobs  %then
1752805   +       %let emloopmode =;
1752806   +   %else
1752807   +       %if &nobs< &emloopnumber %then
1752808   +           %let emloopmode = POSTLOOP;
1752809   +        %else
1752810   +        %let emloopmode = LOOP;
1752811   +%mend gp_group;
1752813   +%macro gp_Index;
1752815   +   %em_getName(key=INDEXINFO,  type=DATA);
1752816   +   %em_getName(key=EMLOOPINFO, type=DATA);
1752818   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1752819   +       data &em_user_indexinfo;
1752820   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1752821   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1752822   +          _TARGET_   ="";
1752823   +          _WHERE_    ="";
1752824   +          output;
1752825   +       run;
1752826   +       data &em_data_eminfo;
1752827   +          length TARGET KEY $32  DATA $43;
1752828   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1752829   +       run;
1752831   +       data &em_user_emloopinfo;
1752832   +          length MODE $8;
1752833   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1752834   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752835   +          set &em_user_indexinfo(keep=_LOOP_ );
1752836   +          MODE='Index';
1752837   +       run;
1752838   +   %end;
1752840   +%mend gp_index;
1752842   +%macro gp_Target;
1752843   +   %let TargetName = %scan(%em_target, &emloopnumber);
1752844   +   %if "&targetName" eq "" %then %do;
1752845   +       %goto doendgpt;
1752846   +   %end;
1752848   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1752849   +       %put GP_TARGET;
1752850   +       %put &emLoopnumber &TargetName;
1752851   +   %end;
1752853   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1752854   +   data _null_;
1752855   +      file gpdelta;
1752856   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1752857   +   run;
1752858   +   filename gpdelta;
1752860   +   %if &emloopnumber eq 1 %then %do;
1752861   +       %em_getName(key=TARGETINFO,  type=DATA);
1752862   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1752864   +       data &em_user_targetinfo;
1752865   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1752866   +          retain _LOOP_;
1752867   +          _WHERE_ = '';
1752868   +          %do i=1 %to &em_num_target;
1752869   +              %let varname = %scan(%em_target, &i, ' ');
1752870   +              _TARGET_ = "&varname";
1752871   +              _LOOP_+1;
1752872   +              output;
1752873   +           %end;
1752874   +       run;
1752875   +       data &em_user_emloopinfo;
1752876   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1752877   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1752878   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1752879   +      run;
1752881   +       data &em_data_eminfo;
1752882   +          length TARGET KEY $32  DATA $43;
1752883   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1752884   +       run;
1752885   +   %end;
1752887   +   %doendgpt:
1752888   +%mend gp_target;
1752890   +%macro train;
1752891   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1752892   +       %put LOOP MODE:   &emloopmode ;
1752893   +       %put LOOP NUMBER: &emloopnumber;
1752894   +   %end;
1752896   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1752898   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1752900   +       %let hpdmFlag = 0;
1752901   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1752902   +            data _null_;
1752903   +               set &em_import_DATA_eminfo;
1752904   +               where KEY = "HPDMSAMPLE";
1752905   +               call symput('hpdmFlag', '1');
1752906   +            run;
1752907   +       %end;
1752908   +       %if &hpdmFlag %then %do;
1752909   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1752910   +           %goto doendmain;
1752911   +       %end;
1752912   +   %end;
1752914   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1752915   +   %em_getname(key=GROUPINFO,  type=DATA);
1752916   +   %em_getname(key=BOOSTINFO,  type=DATA);
1752917   +   %em_getname(key=BAGINFO,    type=DATA);
1752918   +   %em_getname(key=TARGETINFO, type=DATA);
1752919   +   %em_getname(key=INDEXINFO,  type=DATA);
1752920   +   %em_getname(key=EMINFO,  type=DATA);
1752922   +   %if "&emloopnumber" = "1" %then %do;
1752923   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1752924   +       filename _pregrp "&em_user_precode";
1752925   +       data _null_;
1752926   +         rc = fdelete('_pregrp');
1752927   +       run;
1752928   +       filename _pregrp;
1752930   +       %let members =;
1752931   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1752932   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1752933   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1752934   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1752935   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1752936   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1752937   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1752939   +       %if "&members" ne "" %then %do;
1752940   +           proc datasets lib=&em_lib nolist;
1752941   +              delete &members;
1752942   +           run;
1752943   +      %end;
1752944   +   %end;
1752946   +   %let emboostvar    =;
1752947   +   %let embagvar      =;
1752948   +   %let emgroupvar    =;
1752949   +   %let emnumgroupvar =;
1752950   +   %getVariables;
1752952   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1752953   +       %if &EM_NUM_TARGET>=1 %then %do;
1752954   +           %gp_target;
1752955   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1752956   +               %let emloopmode= LOOP;
1752957   +           %else
1752958   +              %let emloopmode = POSTLOOP;
1752959   +       %end;
1752960   +       %else %do;
1752961   +           %let emloopmode = ;
1752962   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1752963   +           %goto doendmain;
1752964   +       %end;
1752965   +   %end;
1752966   +   %else
1752967   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1752968   +       %let emloopmode=;
1752969   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1752970   +           proc delete data=&em_data_eminfo;
1752971   +           run;
1752972   +       %end;
1752973   +   %end;
1752974   +   %else
1752975   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1752976   +       %gp_index;
1752977   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1752978   +           %let emloopmode= LOOP;
1752979   +       %else
1752980   +           %let emloopmode= POSTLOOP;
1752981   +   %end;
1752982   +   %else
1752983   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1752984   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1752985   +           %let emloopmode = ;
1752986   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1752987   +           %goto doendmain;
1752988   +       %end;
1752990   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1752991   +   %end;
1752992   +   %else
1752993   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1752994   +       %if "&emboostvar" eq "" %then %do;
1752995   +           %let emloopmode = ;
1752996   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1752997   +           %goto doendmain;
1752998   +       %end;
1753000   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1753001   +           %let emloopmode= LOOP;
1753002   +           %gp_boost(targetname=&emboostvar);
1753004   +       %end;
1753005   +       %else
1753006   +           %let emloopmode= POSTLOOP;
1753007   +   %end;
1753008   +   %else
1753009   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1753010   +       %if "&embagvar" eq "" %then %do;
1753011   +           %let emloopmode = ;
1753012   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1753013   +           %goto doendmain;
1753014   +       %end;
1753016   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1753017   +           %let emloopmode= LOOP;
1753018   +           %gp_bag(targetname=&embagvar);
1753019   +       %end;
1753020   +       %else
1753021   +           %let emloopmode= POSTLOOP;
1753022   +   %end;
1753025   +   %if &emloopmode eq "" %then %do;
1753026   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1753027   +       %let member = %scan(&em_data_eminfo, 2, .);
1753028   +       proc datasets lib=&lib nolist;
1753029   +          delete &member;
1753030   +       run;
1753031   +   %end;
1753033   +   %doendmain:
1753035   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1753036   +       %put NEW LOOP MODE: &emloopmode;
1753037   +   %end;
1753039   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1753040   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1753041   +       %include temp;
1753042   +       filename temp;
1753044   +       %postloop;
1753045   +   %end;
1753047   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 6 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:44:35 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1753049    *------------------------------------------------------------*;
1753050    * End TRAIN: Grp11;
1753051    *------------------------------------------------------------*;
1753052
 
1753053    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1753054    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1753055    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1753056    ;
MPRINT(EM_DIAGRAM):   ;
1753057    ;
MPRINT(EM_DIAGRAM):   ;
1753058    ;
MPRINT(EM_DIAGRAM):   ;
1753059    ;
MPRINT(EM_DIAGRAM):   ;
1753060    quit;
MPRINT(EM_DIAGRAM):   quit;
1753061    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1753062    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1753063    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1753064    /*; *"; *'; */
1753065    ;
MPRINT(EM_DIAGRAM):   ;
1753066    run;
MPRINT(EM_DIAGRAM):   run;
1753067    quit;
MPRINT(EM_DIAGRAM):   quit;
1753068    /* Reset EM Options */
1753069    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1753070    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1753071    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:35 o'clock
*------------------------------------------------------------*
