*------------------------------------------------------------*
User:                misil
3088274   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088275   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3088276   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3088277   +           MODE='Boosting';
3088278   +       run;
3088280   +       data &em_data_eminfo;
3088281   +          length TARGET KEY $32  DATA $43;
3088282   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3088283   +       run;
3088285   +   %end;
3088286   +   %else %do;
3088287   +       %global _dmboodiv;
3088288   +       %let dmboosf = %upcase(&targetname);
3088289   +       %if %sysfunc(length(&targetname))> 30 %then
3088290   +           %let dmboosf =  %substr(&targetname, 1, 30);
3088292   +       data _null_;
3088293   +          set &em_user_boostinfo;
3088294   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3088295   +       run;
3088297   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3088299   +       data &em_user_boostinfo;
3088300   +          set &em_user_boostinfo;
3088301   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3088302   +       run;
3088304   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3088306   +   %end;
3088308   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3088309   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3088311   +   %doendbst:
3088313   +%mend gp_boost;
3088315   +%macro gp_group(numgroupvar=, groupvar=);
3088316   +   %em_getname(key=GROUPINFO, type=DATA);
3088317   +   %em_getName(key=LOOPINFO,  type=DATA);
3088318   +   %em_getName(key=EMGROUPINFO, type=DATA);
3088320   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3088321   +       ods listing close;
3088322   +       %if &numgroupvar = 1 %then %do;
3088323   +           ods output onewayfreqs=temp;
3088324   +       %end;
3088325   +       %else %do;
3088326   +           ods output crosstabfreqs=temp;
3088327   +       %end;
3088328   +       proc freq data=&em_import_data;
3088329   +          table
3088331   +          %let tableString =;
3088332   +          %let freqString  =;
3088333   +          %do i=1 %to &numgroupvar;
3088334   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3088335   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3088336   +              %let freqString = &freqString.1;
3088337   +          %end;
3088338   +          &tableString / missing;
3088339   +       run;
3088340   +       ods listing;
3088341   +       %if &numgroupvar = 1 %then %do;
3088342   +           data _null_;
3088343   +              retain totalobs 0;
3088344   +              set temp end=eof;
3088345   +              totalobs + frequency;
3088346   +              if eof then
3088347   +                 call symput('_totalObs_', put(totalobs, best.));
3088348   +           run;
3088350   +           proc sort data=temp out=loopinfo nodupkey;
3088351   +              by &groupvar;
3088352   +              where frequency>=&em_property_minimumObs;
3088353   +           run;
3088354   +       %end;
3088355   +       %else %do;
3088356   +           data _null_;
3088357   +              set temp;
3088358   +              where _type_='00';
3088359   +              call symput('_totalObs_', put(frequency, best.));
3088360   +           run;
3088361   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3088362   +              by &groupvar;
3088363   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3088364   +           run;
3088365   +       %end;
3088367   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3088368   +       filename _pregrp "&em_user_precode";
3088370   +       %let dsid = %sysfunc(open(loopinfo));
3088371   +       %do i=1 %to &numgroupvar;
3088372   +           %let varname = %scan(&groupvar, &i, %str( ));
3088373   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3088374   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3088375   +           %if %index(&varfmt, -) %then %do;
3088376   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3088377   +           %end;
3088379   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3088380   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3088381   +           %let fmttype&i = &vartype;
3088382   +           %let fmtlen&i  = &varlen;
3088384   +           %let fmtvar&i =;
3088385   +           %let fmt&i    =;
3088386   +           %if "&varfmt" ne "" %then %do;
3088387   +              %let fmtvar&i  = _FORMAT&i._;
3088388   +              %let fmt&i     = &varfmt;
3088389   +           %end;
3088390   +       %end;
3088391   +       %let dsid = %sysfunc(close(&dsid));
3088393   +       data _null_;
3088394   +          %do i=1 %to &numgroupvar;
3088395   +              %if "&&fmt&i" ne "" %then %do;
3088396   +                  retain len_&i 0;
3088397   +              %end;
3088398   +          %end;
3088400   +          set loopinfo end=eof;
3088401   +          file _pregrp;
3088403   +          %do i=1 %to &numgroupvar;
3088404   +              %let varname = %scan(&groupvar, &i, %str( ));
3088405   +              %if "&&fmt&i" ne "" %then %do;
3088406   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3088407   +                    len_&i = length(put(&varname, &&fmt&i));
3088408   +              %end;
3088409   +          %end;
3088411   +          if eof then do;
3088412   +             %do i=1 %to &numgroupvar;
3088413   +                 %let varname = %scan(&groupvar, &i, %str( ));
3088414   +                 %if "&&fmt&i" ne "" %then %do;
3088415   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3088416   +                     put "drop &&fmtvar&i" len_&i ";";
3088417   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3088418   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3088419   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3088420   +                 %end;
3088421   +              %end;
3088422   +          end;
3088423   +      run;
3088425   +      data loopinfo;
3088426   +         set loopinfo;
3088427   +         %do i=1 %to &numgroupvar;
3088428   +             %let varname = %scan(&groupvar, &i, %str( ));
3088429   +             %if "&&fmt&i" ne "" %then %do;
3088430   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3088431   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3088432   +             %end;
3088433   +         %end;
3088434   +      run;
3088435   +      filename _pregrp;
3088437   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3088438   +          data temp;
3088439   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3088440   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3088441   +      %end;
3088442   +      %else %do;
3088443   +          data &em_user_groupinfo;
3088444   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3088445   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3088446   +             retain _TARGET_ '';
3088447   +      %end;
3088449   +          set loopinfo;
3088450   +          _LOOP_= _N_;
3088451   +          _WHERE_ = '';
3088452   +          _WHEREDESC_  = '';
3088453   +          %do i=1 %to &numgroupvar;
3088454   +              %let varname = %scan(&groupvar, &i, %str( ));
3088455   +              %if "&&fmt&i" eq "" %then %do;
3088456   +                  %if "&&fmtType&i" eq "N" %then %do;
3088457   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3088458   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3088459   +                   %end;
3088460   +                  %else %do;
3088461   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3088462   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3088463   +                  %end;
3088464   +              %end;
3088465   +              %else %do;
3088466   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3088467   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3088468   +              %end;
3088469   +              %if &i < &numgroupvar %then %do;
3088470   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3088471   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3088472   +              %end;
3088473   +          %end;
3088474   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3088475   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3088476   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3088477   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3088478   +          %end;
3088479   +      run;
3088481   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3088482   +          data target;
3088483   +             length _TARGET_ $32;
3088484   +              %do i=1 %to &em_num_target;
3088485   +                  %let varname = %scan(%em_target, &i, %str( ));
3088486   +                  _TARGET_ = "&varname";
3088487   +                  output;
3088488   +              %end;
3088489   +          run;
3088490   +          proc sql;
3088491   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3088492   +          quit;
3088493   +          data &em_user_groupinfo;
3088494   +             set &em_user_groupinfo;
3088495   +             _LOOP_=_N_;
3088496   +          run;
3088497   +      %end;
3088499   +      data &em_data_eminfo;
3088500   +         length TARGET KEY $32  DATA $43;
3088501   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3088502   +      run;
3088504   +      data &em_user_emloopinfo;
3088505   +         set &em_user_groupinfo;
3088506   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3088507   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088508   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3088509   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3088510   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3088511   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3088512   +         %end;
3088513   +         %else %do;
3088514   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088515   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3088516   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3088517   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3088518   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3088519   +         %end;
3088520   +      run;
3088522   +      proc datasets lib=work nolist;
3088523   +          delete temp loopinfo
3088524   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3088525   +              target
3088526   +          %end;
3088527   +          ;
3088528   +      run;
3088530   +   %end;
3088532   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3088533   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3088534   +       data _null_;
3088535   +          length quotedTarget $32;
3088536   +          set &em_user_groupinfo;
3088537   +          file gpdelta;
3088538   +          if _N_ = &emloopnumber then do;
3088539   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3088540   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3088542   +             %do i=1 %to &numgroupvar;
3088543   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3088544   +                 put "if upcase(NAME)= '&gvar' then delete;";
3088545   +             %end;
3088546   +          end;
3088547   +       run;
3088548   +   %end;
3088549   +   %else %do;
3088550   +       data _null_;
3088551   +          set &em_user_groupinfo;
3088552   +          file gpdelta;
3088553   +          if _N_ = &emloopnumber then do;
3088554   +             %do i=1 %to &numgroupvar;
3088555   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3088556   +                 put "if upcase(NAME)= '&gvar' then delete;";
3088557   +             %end;
3088558   +          end;
3088559   +       run;
3088560   +   %end;
3088561   +   filename gpdelta;
3088563   +   %let nobs=0;
3088564   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3088565   +   %if &dsid>0 %then %do;
3088566   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3088567   +       %let dsid = %sysfunc(close(&dsid));
3088568   +   %end;
3088570   +   %if ^&nobs  %then
3088571   +       %let emloopmode =;
3088572   +   %else
3088573   +       %if &nobs< &emloopnumber %then
3088574   +           %let emloopmode = POSTLOOP;
3088575   +        %else
3088576   +        %let emloopmode = LOOP;
3088577   +%mend gp_group;
3088579   +%macro gp_Index;
3088581   +   %em_getName(key=INDEXINFO,  type=DATA);
3088582   +   %em_getName(key=EMLOOPINFO, type=DATA);
3088584   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3088585   +       data &em_user_indexinfo;
3088586   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3088587   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3088588   +          _TARGET_   ="";
3088589   +          _WHERE_    ="";
3088590   +          output;
3088591   +       run;
3088592   +       data &em_data_eminfo;
3088593   +          length TARGET KEY $32  DATA $43;
3088594   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3088595   +       run;
3088597   +       data &em_user_emloopinfo;
3088598   +          length MODE $8;
3088599   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3088600   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088601   +          set &em_user_indexinfo(keep=_LOOP_ );
3088602   +          MODE='Index';
3088603   +       run;
3088604   +   %end;
3088606   +%mend gp_index;
3088608   +%macro gp_Target;
3088609   +   %let TargetName = %scan(%em_target, &emloopnumber);
3088610   +   %if "&targetName" eq "" %then %do;
3088611   +       %goto doendgpt;
3088612   +   %end;
3088614   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3088615   +       %put GP_TARGET;
3088616   +       %put &emLoopnumber &TargetName;
3088617   +   %end;
3088619   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3088620   +   data _null_;
3088621   +      file gpdelta;
3088622   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3088623   +   run;
3088624   +   filename gpdelta;
3088626   +   %if &emloopnumber eq 1 %then %do;
3088627   +       %em_getName(key=TARGETINFO,  type=DATA);
3088628   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3088630   +       data &em_user_targetinfo;
3088631   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3088632   +          retain _LOOP_;
3088633   +          _WHERE_ = '';
3088634   +          %do i=1 %to &em_num_target;
3088635   +              %let varname = %scan(%em_target, &i, ' ');
3088636   +              _TARGET_ = "&varname";
3088637   +              _LOOP_+1;
3088638   +              output;
3088639   +           %end;
3088640   +       run;
3088641   +       data &em_user_emloopinfo;
3088642   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3088643   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3088644   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3088645   +      run;
3088647   +       data &em_data_eminfo;
3088648   +          length TARGET KEY $32  DATA $43;
3088649   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3088650   +       run;
3088651   +   %end;
3088653   +   %doendgpt:
3088654   +%mend gp_target;
3088656   +%macro train;
3088657   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3088658   +       %put LOOP MODE:   &emloopmode ;
3088659   +       %put LOOP NUMBER: &emloopnumber;
3088660   +   %end;
3088662   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3088664   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3088666   +       %let hpdmFlag = 0;
3088667   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3088668   +            data _null_;
3088669   +               set &em_import_DATA_eminfo;
3088670   +               where KEY = "HPDMSAMPLE";
3088671   +               call symput('hpdmFlag', '1');
3088672   +            run;
3088673   +       %end;
3088674   +       %if &hpdmFlag %then %do;
3088675   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3088676   +           %goto doendmain;
3088677   +       %end;
3088678   +   %end;
3088680   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3088681   +   %em_getname(key=GROUPINFO,  type=DATA);
3088682   +   %em_getname(key=BOOSTINFO,  type=DATA);
3088683   +   %em_getname(key=BAGINFO,    type=DATA);
3088684   +   %em_getname(key=TARGETINFO, type=DATA);
3088685   +   %em_getname(key=INDEXINFO,  type=DATA);
3088686   +   %em_getname(key=EMINFO,  type=DATA);
3088688   +   %if "&emloopnumber" = "1" %then %do;
3088689   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3088690   +       filename _pregrp "&em_user_precode";
3088691   +       data _null_;
3088692   +         rc = fdelete('_pregrp');
3088693   +       run;
3088694   +       filename _pregrp;
3088696   +       %let members =;
3088697   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3088698   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3088699   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3088700   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3088701   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3088702   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3088703   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3088705   +       %if "&members" ne "" %then %do;
3088706   +           proc datasets lib=&em_lib nolist;
3088707   +              delete &members;
3088708   +           run;
3088709   +      %end;
3088710   +   %end;
3088712   +   %let emboostvar    =;
3088713   +   %let embagvar      =;
3088714   +   %let emgroupvar    =;
3088715   +   %let emnumgroupvar =;
3088716   +   %getVariables;
3088718   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3088719   +       %if &EM_NUM_TARGET>=1 %then %do;
3088720   +           %gp_target;
3088721   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3088722   +               %let emloopmode= LOOP;
3088723   +           %else
3088724   +              %let emloopmode = POSTLOOP;
3088725   +       %end;
3088726   +       %else %do;
3088727   +           %let emloopmode = ;
3088728   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3088729   +           %goto doendmain;
3088730   +       %end;
3088731   +   %end;
3088732   +   %else
3088733   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3088734   +       %let emloopmode=;
3088735   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3088736   +           proc delete data=&em_data_eminfo;
3088737   +           run;
3088738   +       %end;
3088739   +   %end;
3088740   +   %else
3088741   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3088742   +       %gp_index;
3088743   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3088744   +           %let emloopmode= LOOP;
3088745   +       %else
3088746   +           %let emloopmode= POSTLOOP;
3088747   +   %end;
3088748   +   %else
3088749   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3088750   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3088751   +           %let emloopmode = ;
3088752   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3088753   +           %goto doendmain;
3088754   +       %end;
3088756   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3088757   +   %end;
3088758   +   %else
3088759   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3088760   +       %if "&emboostvar" eq "" %then %do;
3088761   +           %let emloopmode = ;
3088762   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3088763   +           %goto doendmain;
3088764   +       %end;
3088766   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3088767   +           %let emloopmode= LOOP;
3088768   +           %gp_boost(targetname=&emboostvar);
3088770   +       %end;
3088771   +       %else
3088772   +           %let emloopmode= POSTLOOP;
3088773   +   %end;
3088774   +   %else
3088775   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3088776   +       %if "&embagvar" eq "" %then %do;
3088777   +           %let emloopmode = ;
3088778   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3088779   +           %goto doendmain;
3088780   +       %end;
3088782   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3088783   +           %let emloopmode= LOOP;
3088784   +           %gp_bag(targetname=&embagvar);
3088785   +       %end;
3088786   +       %else
3088787   +           %let emloopmode= POSTLOOP;
3088788   +   %end;
3088791   +   %if &emloopmode eq "" %then %do;
3088792   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3088793   +       %let member = %scan(&em_data_eminfo, 2, .);
3088794   +       proc datasets lib=&lib nolist;
3088795   +          delete &member;
3088796   +       run;
3088797   +   %end;
3088799   +   %doendmain:
3088801   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3088802   +       %put NEW LOOP MODE: &emloopmode;
3088803   +   %end;
3088805   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3088806   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3088807   +       %include temp;
3088808   +       filename temp;
3088810   +       %postloop;
3088811   +   %end;
3088813   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp11_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP11_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp11_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:00:34 o'clock,
      Create Time=02 June 2018 16:26:12 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP11_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3088815    *------------------------------------------------------------*;
3088816    * End TRAIN: Grp11;
3088817    *------------------------------------------------------------*;
3088818
 
3088819    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3088820    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3088821    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3088822    ;
MPRINT(EM_DIAGRAM):   ;
3088823    ;
MPRINT(EM_DIAGRAM):   ;
3088824    ;
MPRINT(EM_DIAGRAM):   ;
3088825    ;
MPRINT(EM_DIAGRAM):   ;
3088826    quit;
MPRINT(EM_DIAGRAM):   quit;
3088827    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3088828    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3088829    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3088830    /*; *"; *'; */
3088831    ;
MPRINT(EM_DIAGRAM):   ;
3088832    run;
MPRINT(EM_DIAGRAM):   run;
3088833    quit;
MPRINT(EM_DIAGRAM):   quit;
3088834    /* Reset EM Options */
3088835    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3088836    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3088837    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:35 o'clock
*------------------------------------------------------------*
