*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.log" encoding="UTF-8" NOBOM;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _LOG MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_LOGIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMGROUP\EMOUTPUT_8.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:52:20 o'clock" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                misil";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp11\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
2419756    proc freq data=EMWS1.Grp11_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.Grp11_VariableSet noprint;
2419757    table ROLE*LEVEL/out=WORK.Grp11META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.Grp11META;
2419758    run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP11_VARIABLESET.
NOTE: The data set WORK.GRP11META has 4 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.08 seconds
      cpu time            0.04 seconds
 
 
2419759    proc print data=WORK.Grp11META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Grp11META label noobs;
2419760    var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
2419761    label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
2419762    title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
2419763    title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
2419764    run;
 
NOTE: There were 4 observations read from the data set WORK.GRP11META.
NOTE: The PROCEDURE PRINT printed page 1606.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
2419765    title10;
MPRINT(EM_DIAGRAM):   title10;
2419766    %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Grp11: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'WarGameStore_sasProject';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'WarGame classification';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420089    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2420090    * Grp11: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Grp11: Generation of macros and macro variables;
2420091    * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
2420092    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2420093    %let EMEXCEPTIONSTRING=;
2420094    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2420095    * TRAIN: Grp11;
MPRINT(EM_DIAGRAM):   * TRAIN: Grp11;
2420096    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2420097    %let EM_ACTION = TRAIN;
2420098    %let syscc = 0;
2420099    %macro main;
2420100
2420101       filename temp catalog 'sashelp.emutil.gp_macros.source';
2420102       %include temp;
2420103       filename temp;
2420104
2420105       %SetProperties;
2420106
2420107       %if %upcase(&EM_ACTION) = CREATE %then %do;
2420108
2420109           filename temp catalog 'sashelp.emutil.gp_create.source';
2420110           %include temp;
2420111           filename temp;
2420112
2420113           %create;
2420114       %end;
2420115       %else
2420116       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2420117
2420118           filename temp catalog 'sashelp.emutil.gp_train.source';
2420119           %include temp;
2420120           filename temp;
2420121
2420122           %train;
2420123       %end;
2420124       %else
2420125       %if %upcase(&EM_ACTION) = SCORE %then %do;
2420126
2420127           filename temp catalog 'sashelp.emutil.gp_score.source';
2420128           %include temp;
2420129           filename temp;
2420130
2420131           %score;
2420132       %end;
2420133       %else
2420134       %if %upcase(&EM_ACTION) = REPORT %then %do;
2420135
2420136           filename temp catalog 'sashelp.emutil.gp_report.source';
2420137           %include temp;
2420138           filename temp;
2420139
2420140           %report;
2420141
2420142       %end;
2420143       %else
2420144       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2420145
2420146           filename temp catalog 'sashelp.emutil.gp_postloop.source';
2420147           %include temp;
2420148           filename temp;
2420149
2420150           %postloop;
2420151
2420152       %end;
2420153
2420154       %doendm:
2420155    %mend main;
2420156
2420157    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_MACROS.SOURCE.
2420158   +%macro SetProperties;
2420159   +   %em_checkmacro(name=EM_PROPERTY_MODE,            global=Y, value=STRATIFY);
2420160   +   %em_checkmacro(name=EM_PROPERTY_TARGETGROUP,     global=Y, value=Y);
2420161   +   %em_checkmacro(name=EM_PROPERTY_INDEXCOUNT,      global=Y, value=10);
2420162   +   %em_checkmacro(name=EM_PROPERTY_MINIMUMOBS,      global=Y, value=10);
2420163   +   %em_checkmacro(name=EM_PROPERTY_SIZETYPE,        global=Y, value=PERCENT);
2420164   +   %em_checkmacro(name=EM_PROPERTY_SIZEOBS,         global=Y, value=.);
2420165   +   %em_checkmacro(name=EM_PROPERTY_SIZEPERCENT,     global=Y, value=10);
2420166   +%mend SetProperties;
2420167   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.gp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_TRAIN.SOURCE.
2420168   +%macro scoreValidTest(data=, out=);
2420170   +   %if ("&data" ne "") and (%sysfunc(exist(&data, VIEW)) or %sysfunc(exist(&data))) %then %do;
2420171   +       data &out / view = &out;
2420172   +          retain _RESAMP_ 1;
2420173   +          set &data;
2420174   +       run;
2420175   +   %end;
2420177   +%mend scoreValidTest;
2420179   +%macro getVariables;
2420180   +   %if "&emloopnumber" = "1" %then %do;
2420181   +       data _null_;
2420182   +          retain numgoup 0;
2420183   +          set &em_data_variableset end=eof;
2420184   +          %if &em_num_target = 1 %then %do;
2420185   +              %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2420186   +                  where (role = 'TARGET' and level ^= 'INTERVAL' and grouprole in('BOOST', 'DEFAULT'));
2420187   +                  if role eq 'TARGET' then call symput('emboostvar', strip(NAME));
2420188   +              %end;
2420189   +              %else
2420190   +              %if &EM_PROPERTY_MODE = BAGGING %then %do;
2420191   +                  where (role = 'TARGET' and grouprole in('BAG', 'DEFAULT'));
2420192   +                  if role eq 'TARGET' then call symput('embagvar', strip(NAME));
2420193   +              %end;
2420194   +          %end;
2420195   +          %else %do;
2420196   +              where (grouprole= 'GROUP' or (role = 'TARGET' and grouprole in('BAG', 'BOOST')) or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2420197   +              if grouprole eq 'BAG' then call symput('embagvar', strip(NAME));
2420198   +              else
2420199   +              if grouprole eq 'BOOST' then call symput('emboostvar', strip(NAME));
2420200   +          %end;
2420201   +          if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
2420202   +             call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2420203   +             numgroup + 1;
2420204   +          end;
2420205   +          if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2420206   +       run;
2420207   +    %end;
2420208   +    %else %do;
2420209   +          %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
2420210   +            data _null_;
2420211   +               retain numgoup 0;
2420212   +               set &em_data_variableset end=eof;
2420213   +               where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
2420214   +               call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
2420215   +               numgroup + 1;
2420216   +               if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
2420217   +            run;
2420218   +          %end;
2420219   +            %else
2420220   +        %if &EM_PROPERTY_MODE = BOOSTING %then %do;
2420221   +            %em_getName(key=BOOSTINFO,   type=DATA);
2420222   +            %if %sysfunc(exist(&em_user_boostinfo)) %then %do;
2420223   +                data _null_;
2420224   +                   set &em_user_boostinfo;
2420225   +                   call symput('emboostvar', strip(_TARGET_));
2420226   +                run;
2420227   +            %end;
2420228   +        %end;
2420229   +        %else
2420230   +            %if &EM_PROPERTY_MODE = BAGGING %then %do;
2420231   +                %em_getName(key=BAGINFO,   type=DATA);
2420232   +                %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2420233   +                    data _null_;
2420234   +                       set &em_user_baginfo;
2420235   +                      call symput('embagvar', strip(_TARGET_));
2420236   +                    run;
2420237   +                %end;
2420238   +            %end;
2420239   +    %end;
2420240   +%mend getVariables;
2420242   +%macro gp_bag(targetname=);
2420243   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2420244   +        %put LOOP MODE:   &emloopmode ;
2420245   +        %put LOOP NUMBER: &emloopnumber;
2420246   +        %put BAGGING TARGET: &targetname;
2420247   +   %end;
2420249   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2420250   +   %include temp;
2420251   +   filename temp;
2420253   +   %em_getName(key=BAGINFO,    type=DATA);
2420254   +   %em_getName(key=EMLOOPINFO, type=DATA);
2420256   +   %if &emloopnumber = 1 %then %do;
2420257   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2420258   +       data _null_;
2420259   +          file gpdelta;
2420260   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2420261   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2420262   +          put "     LABEL='Bootstrap Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2420263   +          put "end;";
2420264   +       run;
2420265   +       filename gpdelta;
2420267   +       %if %sysfunc(exist(&em_user_baginfo)) %then %do;
2420268   +           proc datasets lib=&em_lib nolist;
2420269   +              delete &em_nodeid._baginfo;
2420270   +           run;
2420271   +       %end;
2420273   +       %if "%em_freq" ne "" %then %do;
2420274   +           proc means data=&em_import_data sum;
2420275   +              var %em_freq;
2420276   +              output out = _tempds sum=sumfreq;
2420277   +           run;
2420278   +           quit;
2420279   +           data _null_;
2420280   +              set _tempDs;
2420281   +              call symput('_sumfreq', put(sumfreq, best12.));
2420282   +           run;
2420283   +       %end;
2420284   +       %else %do;
2420285   +           proc sql noprint;
2420286   +              select count(*) into :_sumfreq
2420287   +              from &em_import_data;
2420288   +           quit;
2420289   +       %end;
2420291   +       %if "&em_property_SizeType" eq "PERCENT" %then %do;
2420292   +           data _null_;
2420293   +              call symput('_size', put(round(&_sumfreq*&em_property_sizepercent/100), best12.));
2420294   +           run;
2420295   +       %end;
2420296   +       %else
2420297   +           %let _size = &em_property_sizeobs;
2420299   +       data &em_user_baginfo;
2420300   +          length _LOOP_ 8 _TARGET_ $32 _SUMFREQ_ 8 _SIZE_ 8;
2420301   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
2420302   +          _TARGET_   ="&targetname";
2420303   +          _SUMFREQ_  =&_sumfreq;
2420304   +           _SIZE_    = &_size;
2420305   +          output;
2420306   +       run;
2420307   +       data &em_user_emloopinfo;
2420308   +          length MODE $8;
2420309   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
2420310   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
2420311   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
2420312   +           set &em_user_baginfo(keep=_LOOP_ _TARGET_);
2420313   +           MODE='Bagging';
2420314   +       run;
2420316   +       data &em_data_eminfo;
2420317   +          length TARGET KEY $32  DATA $43;
2420318   +          TARGET=''; KEY='BAGINFO'; DATA="&em_nodeid"; output;
2420319   +       run;
2420320   +   %end;
2420321   +   %else %do;
2420322   +      data _null_;
2420323   +         set &em_user_baginfo;
2420324   +         call symput('_sumfreq', put(_sumfreq_, best12.));
2420325   +         call symput('_size', put(_size_, best12.));
2420326   +      run;
2420327   +   %end;
2420329   +   %let bagsumFreq  = &_sumFreq;
2420330   +   %let bagSize     = &_Size;
2420332   +   %embag( _tra=&em_export_train, _train=&em_import_data, _seed=&em_property_randomseed, _freq=%em_freq,
2420333   +           _sumfreq=&bagsumfreq, _size=&bagsize, _loop=&emloopnumber);
2420335   +   %scoreValidTest(data=&em_import_validate, out=em_export_validate);
2420336   +   %scoreValidTest(data=&em_import_test,     out=em_export_test);
2420338   +   %doendbg:
2420340   +%mend gp_bag;
2420343   +%macro gp_boost(targetname=);
2420344   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
2420345   +       %put LOOP MODE:   &emloopmode ;
2420346   +       %put LOOP NUMBER: &emloopnumber;
2420347   +        %put BAGGING TARGET: &targetname;
2420348   +   %end;
2420350   +   filename temp catalog 'sashelp.emutil.gp_boostmacros.source';
2420351   +   %include temp;
2420352   +   filename temp;
2420354   +   %em_getname(key=EMLOOPINFO, type=DATA);
2420355   +   %em_getname(key=BOOSTWEIGHT, type=DATA);
2420356   +   %em_getname(key=BOOSTSCORE,  type=DATA);
2420357   +   %em_getName(key=BOOSTINFO,   type=DATA);
2420359   +   %if &emloopnumber = 1 %then %do;
2420360   +       filename gpDelta "&EM_FILE_CDELTA_TRAIN";
2420361   +       data _null_;
2420362   +          file gpdelta;
2420363   +          put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
2420364   +          put "else if upcase(NAME) eq '_RESAMP_' then do;";
2420365   +          put "     LABEL='Arcing Frequency'; LEVEL='INTERVAL'; ROLE='FREQ';";
2420366   +          put "end;";
2420367   +       run;
2420368   +       filename gpdelta;
2420370   +       %let deleteString =;
2420371   +       %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
2420372   +       %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
2420373   +       %if "&deleteString" ne "" %then %do;
2420374   +           proc datasets lib=&em_lib nolist;
2420375   +              delete &deleteString;
2420376   +           run;
2420377   +       %end;
2420379   +       %emboost0( _train=&em_import_data, _dmboods=&em_user_boostweight, _target=&targetname, _freq=%em_freq);
2420381   +       data &em_user_boostinfo;
2420382   +          length _LOOP_ 8 _TARGET_ $32 _DMBOOST_DIVISOR_ 8 _SUMFREQ_ 8;
2420383   +          _LOOP_            =&EM_PROPERTY_INDEXCOUNT;
2420384   +          _TARGET_          ="&targetname";
2420385   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
2420386   +          _SUMFREQ_         =&_sumfreq;
2420387   +       run;
2420388   +       data &em_user_emloopinfo;
2420389   +          length MODE $8;
2420390   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
