*------------------------------------------------------------*
User:                misil
35346     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
35347     +    proc delete data=_formats; run;
35349     +    *** HOUSEKEEPING **********************************************************;
35351     +    %quit:
35353     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
35354     +        libname &EM_PROPERTY_LIB clear;
35355     +    %end;
35357     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
35358     +        proc delete data=_save_output_temp; run;
35359     +    %end;
35361     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
35362     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
35364     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
35365     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35367     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
35369     +    *** CHECK SAS SET NAME LENGTH;
35371     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
35372     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
35373     +    %end;
35374     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
35376     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
35377     +        %put &EM_CODEBAR;
35378     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
35379     +        %put &WARNING;
35380     +        %put &EM_CODEBAR;
35381     +        *** REVERTING TO DEFAULT NAME;
35382     +        %let EM_PROPERTY_NAME = em_save;
35383     +    %end;
35385     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
35387     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
35388     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
35389     +        %put &EM_CODEBAR;
35390     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
35391     +        %put &WARNING;
35392     +        %put &EM_CODEBAR;
35393     +        %goto quit;
35394     +    %end;
35396     +    *** WRITE SAVED DATA SET;
35398     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
35400     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
35401     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
35402     +        keep %EM_SAVEXT_VARS;
35403     +    run;
35405     +    *** WRITE RESULTS *********************************************************;
35406     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
35408     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
35409     +    %if &_dsid %then %do;
35410     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
35411     +        %let _rc=%sysfunc(close(&_dsid));
35412     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
35413     +            proc sql noprint;
35414     +                select count(*) into: _SAVE_NOBS
35415     +                from &_SAVE_SET;
35416     +            ;
35417     +            quit;
35418     +        %end;
35419     +    %end;
35420     +    %else %do;
35421     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
35422     +        %put &EM_CODEBAR;
35423     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
35424     +        %put &ERROR2;
35425     +        %put &EM_CODEBAR;
35426     +        %goto quit;
35427     +    %end;
35429     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
35430     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
35431     +    %end;
35433     +    data _save_output_temp_record;
35434     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
35435     +        vars=left("&EM_NUM_SAVEXT_VARS");
35436     +        outnobs=left("&EM_PROPERTY_OUTOBS");
35437     +        nobs=left("&_SAVE_NOBS");
35438     +        lib= left("&EM_PROPERTY_LIB");
35439     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
35440     +    run;
35442     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
35443     +    proc delete data=_save_output_temp_record; run;
35445     +    *** HOUSEKEEPING **********************************************************;
35447     +    %quit:
35449     +    %if %symexist(_SAVE_NOBS) %then %do;
35450     +        data _null_;
35451     +            call symdel('_SAVE_NOBS', 'NOWARN');
35452     +        run;
35453     +    %end;
35455     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
35456     +        data _null_;
35457     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
35458     +        run;
35459     +    %end;
35461     +%mend EM_SAVEXT_SAS;
35463     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
35464     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35466     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
35468     +    *** ACCOUNT FOR DEFAULT DIR;
35470     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
35472     +    *** CHECK JMP NAME LENGTH;
35474     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
35475     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
35476     +    %end;
35477     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
35479     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
35480     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
35481     +            %put &EM_CODEBAR;
35482     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
35483     +            %put &WARNING;
35484     +            %put &EM_CODEBAR;
35485     +            *** REVERTING TO DEFAULT NAME;
35486     +            %let EM_PROPERTY_NAME = em_save;
35487     +        %end;
35488     +    %end;
35490     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
35492     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
35494     +    *** CHECK REPLACE CONSTRAINT;
35496     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
35497     +        %put &EM_CODEBAR;
35498     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
35499     +        %put &WARNING;
35500     +        %put &EM_CODEBAR;
35501     +        %goto quit;
35502     +    %end;
35503     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
35504     +        %let _REPLACE= ;
35505     +    %end;
35506     +    %else %do;
35507     +        %let _REPLACE=replace;
35508     +    %end;
35510     +    *** EXCEL 2010 LIMITATIONS;
35511     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
35513     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
35514     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
35515     +    %end;
35516     +    %else %let _EXCEL_MAX_ROWS= 1048575;
35518     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
35519     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
35520     +    %end;
35521     +    %else %let _EXCEL_MAX_COLS=16384;
35523     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
35525     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
35526     +    %if &_dsid %then %do;
35527     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
35528     +        %let _rc=%sysfunc(close(&_dsid));
35529     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
35530     +            proc sql noprint;
35531     +                select count(*) into: _SAVE_NOBS
35532     +                from &_SAVE_SET;
35533     +                ;
35534     +            quit;
35535     +        %end;
35536     +    %end;
35537     +    %else %do;
35538     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
35539     +        %put &EM_CODEBAR;
35540     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
35541     +        %put &ERROR3;
35542     +        %put &EM_CODEBAR;
35543     +        %goto quit;
35544     +    %end;
35546     +    *** CHECK EXCEL FILE SIZE;
35548     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
35549     +        %put &EM_CODEBAR;
35550     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
35551     +        %put &WARNING;
35552     +        %put &EM_CODEBAR;
35553     +    %end;
35555     +    *** EXECUTE EXPORT ********************************************************;
35556     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
35558     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
35560     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
35561     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
35562     +    %end;
35564     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
35566     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
35568     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
35570     +        data _temp_save_view /view=_temp_save_view;
35571     +            set &_SAVE_SET;
35572     +            keep %EM_SAVEXT_VARS;
35573     +        run;
35575     +        %let SYSCC=0;
35576     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
35577     +        run;
35578     +        quit;
35580     +    %end;
35581     +    %else %do;
35583     +        %let SYSCC=0;
35584     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
35585     +        run;
35586     +        quit;
35588     +    %end;
35590     +    %if (^&SYSCC=0) %then %do;
35591     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
35592     +        %put &EM_CODEBAR;
35593     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
35594     +        %put &ERROR4;
35595     +        %put &EM_CODEBAR;
35596     +        %goto quit;
35597     +    %end;
35599     +    *** WRITE RESULTS *********************************************************;
35600     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
35602     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
35603     +        data _save_output_temp_record;
35604     +            length name $255 nobs $20 outnobs $20 vars $20;
35605     +            vars=left("&EM_NUM_SAVEXT_VARS");
35606     +            outnobs=left("&EM_PROPERTY_OUTOBS");
35607     +            nobs=left("&_SAVE_NOBS");
35608     +            name=left("&_OUT_FILE_NAME");
35609     +        run;
35610     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
35611     +        proc delete data=_save_output_temp_record; run;
35612     +    %end;
35613     +    %else %do;
35614     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
35615     +        %put &EM_CODEBAR;
35616     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
35617     +        %put &ERROR5;
35618     +        %put &EM_CODEBAR;
35619     +        %goto quit;
35620     +    %end;
35622     +    *** HOUSEKEEPING **********************************************************;
35624     +    %quit:
35626     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
35628     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
35629     +        proc datasets lib=work memtype=view nolist;
35630     +            delete _temp_save_view;
35631     +        run;
35632     +        quit;
35633     +    %end;
35635     +    %if %symexist(_SAVE_NOBS) %then %do;
35636     +        data _null_;
35637     +            call symdel('_SAVE_NOBS', 'NOWARN');
35638     +        run;
35639     +    %end;
35641     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
35642     +        data _null_;
35643     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
35644     +        run;
35645     +    %end;
35647     +%mend EM_SAVEXT_PXPT;
35649     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
35650     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35652     +%macro EM_SAVEXT_CATALOG(_FORMATS);
35654     +    *** SORT AND REMOVE DUPLICATES;
35656     +    proc sort data=&_FORMATS nodupkey;
35657     +        by format;
35658     +    run;
35659     +    quit;
35661     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
35663     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
35664     +        out=_formats2(rename=(fmtname=format));
35665     +        by fmtname;
35666     +    run;
35667     +    quit;
35669     +    *** MERGE SAS FORMATS WITH LOCATION;
35671     +    data &_FORMATS;
35672     +        merge &_FORMATS(in=_a) _formats2(in=_b);
35673     +        by format;
35674     +        if _a and _b then output;
35675     +    run;
35677     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
35679     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
35680     +    data _null_;
35681     +        set _formats_content_temp (obs=1);
35682     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
35683     +        else call symput('_USER_FORMATS_FLAG','0');
35684     +    run;
35685     +    %if (^&_USER_FORMATS_FLAG) %then %do;
35686     +        %put &EM_CODEBAR;
35687     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
35688     +        %put &WARNING;
35689     +        %put &EM_CODEBAR;
35690     +        %goto quit;
35691     +    %end;
35693     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
35695     +    proc sort data=&_FORMATS;
35696     +        by libname memname;
35697     +    run;
35698     +    quit;
35700     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
35701     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
35703     +    data _null_;
35704     +        set &_FORMATS end=eof;
35705     +        by libname memname;
35706     +        if first.libname or first.memname then do;
35707     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
35708     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
35709     +            call execute('select ');
35710     +        end;
35711     +        if strip(fmttype) eq 'C' then do;
35712     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
35713     +        end;
35714     +        else call execute(' '||strip(format)||'.format');
35715     +        if last.libname or last.memname then do;
35716     +            call execute(';');
35717     +            call execute('run;');
35718     +        end;
35719     +        if eof then call execute('quit;');
35720     +    run;
35722     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
35723     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
35724     +    %end;
35725     +    %else %do;
35726     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
35727     +    %end;
35729     +    *** HOUSEKEEPING **********************************************************;
35731     +    proc datasets lib=work memtype=catalog nolist;
35732     +        delete &EM_PROPERTY_NAME._FORMATS;
35733     +    run;
35734     +    quit;
35736     +    %quit:
35738     +    proc delete data=_formats_content_temp; run;
35739     +    proc delete data=_formats2; run;
35741     +%mend EM_SAVEXT_CATALOG;
35743     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
35744     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35746     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
35748     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
35750     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
35752     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
35753     +        proc sort data=_input_vars; by name; run;
35755     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
35757     +        proc sort data=&EM_DATA_VARIABLESET
35758     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
35759     +            by name;
35760     +        run;
35762     +        data _em_savext_vars;
35763     +            merge _input_vars(in=_a) _train_vars(in=_b);
35764     +            by name;
35765     +            keep name;
35766     +            if _a and _b then output;
35767     +        run;
35769     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
35771     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
35773     +        *** HOUSEKEEPING;
35775     +        proc delete data=_input_vars; run;
35776     +        proc delete data=_train_vars; run;
35777     +        proc delete data=_em_savext_vars; run;
35779     +    %end;
35780     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
35782     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
35783     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
35784     +        proc delete data=_em_savext_vars; run;
35786     +    %end;
35788     +%mend EM_SAVEXT_GET_VARS;
35790     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
35791     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35793     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
35795     +    %if (%sysfunc(exist(&_DATASET)) or
35796     +        %sysfunc(exist(&_DATASET, VIEW))) and
35797     +        "&_DATASET" ne "" %then %do;
35798     +            %let _rc=1;
35799     +    %end;
35800     +    %else %do;
35801     +            %let _rc=0;
35802     +    %end;
35804     +    &_rc.
35806     +%mend EM_SAVEXT_SET_EXISTS;
35808     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
35809     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
35811     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
35813     +    _save_set="&_DATASET";
35814     +    _save_role="&_ROLE";
35815     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
35816     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
35817     +    call symput(_save_set_index, _save_set);
35818     +    call symput(_save_role_index, _save_role);
35820     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Meta2_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EMSave";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EMSave
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Meta2_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.15 seconds
      cpu time            0.12 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 46 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 26 observations read from the data set EMWS1.EMSAVE_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 26 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 46 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 26 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 26 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
