*------------------------------------------------------------*
User:                misil
22749      classout=work.classoutDs
22750      varout=work.varoutDs
22751      maxlevel = 513
22752      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS1.Trans_TRAIN dmdbcat=WORK.Plot_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22753      class %DMDBClass;
MPRINT(DMDBCLASS):   DepVar(ASC) Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC) Recomendation(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22754      var %DMDBVar;
MPRINT(DMDBVAR):   Age CatPurchase Clothes CostPerContact CustMonths Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn RevenuePerPositiveAnswer SmallAppliances Toys
MPRINT(EM_DIAGRAM):  ;
22755      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2500 observations read from the data set EMWS1.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.CLASSOUTDS has 27 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 15 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.10 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22756      quit;
22757      *--- end code ---*;
 
22758      title8;
MPRINT(EM_DIAGRAM):    title8;
22759      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
22760      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
22761      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22762      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22763      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
22764      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
22765      title8;
MPRINT(EM_DIAGRAM):   title8;
22766      title8;
MPRINT(EM_DIAGRAM):   title8;
22767      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
22768      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
22769      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22770      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22771      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
22772      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
22773      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22774      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22775      delete Plot_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB;
22776      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22777      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22778      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22779      delete Plot_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB / memtype=catalog;
22780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT_DMDB (memtype=CATALOG).
22781      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
22782      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22783      * Plot: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot: Copying graphs to node folder;
22784      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22785      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Age.png";
MPRINT(EM_DIAGRAM):   filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Age.png";
22786      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22787      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22788      replay AGE;
MPRINT(EM_DIAGRAM):   replay AGE;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
NOTE: 8404 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Age.png.
22789      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.11 seconds
 
 
22790      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22791      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22792      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CatPurchase.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CatPurchase.png";
22793      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22794      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22795      replay CATPURCH;
MPRINT(EM_DIAGRAM):   replay CATPURCH;
NOTE: 7861 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CatPurchase.png.
22796      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
22797      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22798      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22799      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Clothes.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Clothes.png";
22800      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22801      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22802      replay CLOTHES;
MPRINT(EM_DIAGRAM):   replay CLOTHES;
NOTE: 9637 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Clothes.png.
22803      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.13 seconds
      cpu time            0.12 seconds
 
 
22804      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22805      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22806      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CostPerContact.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CostPerContact.png";
22807      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22808      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22809      replay COSTPERC;
MPRINT(EM_DIAGRAM):   replay COSTPERC;
NOTE: 5059 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CostPerContact.png.
22810      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.18 seconds
      cpu time            0.15 seconds
 
 
22811      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22812      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22813      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CustMonths.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CustMonths.png";
22814      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22815      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22816      replay CUSTMONT;
MPRINT(EM_DIAGRAM):   replay CUSTMONT;
NOTE: 8841 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\CustMonths.png.
22817      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
22818      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22819      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22820      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Dependents.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Dependents.png";
22821      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22822      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22823      replay DEPENDEN;
MPRINT(EM_DIAGRAM):   replay DEPENDEN;
NOTE: 6425 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Dependents.png.
22824      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.09 seconds
 
 
22825      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22826      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22827      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\DepVar.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\DepVar.png";
22828      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22829      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22830      replay DEPVAR;
MPRINT(EM_DIAGRAM):   replay DEPVAR;
NOTE: 4872 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\DepVar.png.
22831      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22832      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22833      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22834      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Education.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Education.png";
22835      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22836      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22837      replay EDUCATIO;
MPRINT(EM_DIAGRAM):   replay EDUCATIO;
NOTE: 7217 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Education.png.
22838      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.18 seconds
      cpu time            0.15 seconds
 
 
22839      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22840      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22841      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Frq.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Frq.png";
22842      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22843      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22844      replay FRQ;
MPRINT(EM_DIAGRAM):   replay FRQ;
NOTE: 7377 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Frq.png.
22845      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.15 seconds
      cpu time            0.14 seconds
 
 
22846      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22847      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22848      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Gender.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Gender.png";
22849      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22850      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22851      replay GENDER;
MPRINT(EM_DIAGRAM):   replay GENDER;
NOTE: 6617 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Gender.png.
22852      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
22853      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22854      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22855      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\HouseKeeping.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\HouseKeeping.png";
22856      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22857      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22858      replay HOUSEKEE;
MPRINT(EM_DIAGRAM):   replay HOUSEKEE;
NOTE: 7679 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\HouseKeeping.png.
22859      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22860      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22861      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22862      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Income.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Income.png";
22863      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22864      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22865      replay INCOME;
MPRINT(EM_DIAGRAM):   replay INCOME;
NOTE: 9498 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Income.png.
22866      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
22867      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22868      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22869      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Kitchen.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Kitchen.png";
22870      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22871      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22872      replay KITCHEN;
MPRINT(EM_DIAGRAM):   replay KITCHEN;
NOTE: 7981 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Kitchen.png.
22873      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
22874      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22875      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22876      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Marital_Status.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Marital_Status.png";
22877      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22878      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22879      replay MARITAL_;
MPRINT(EM_DIAGRAM):   replay MARITAL_;
NOTE: 7110 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Marital_Status.png.
22880      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.17 seconds
      cpu time            0.15 seconds
 
 
22881      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22882      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22883      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Mnt.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Mnt.png";
22884      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22885      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22886      replay MNT;
MPRINT(EM_DIAGRAM):   replay MNT;
NOTE: 7951 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Mnt.png.
22887      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.12 seconds
      cpu time            0.10 seconds
 
 
22888      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22889      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22890      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\NetPurchase.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\NetPurchase.png";
22891      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22892      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22893      replay NETPURCH;
MPRINT(EM_DIAGRAM):   replay NETPURCH;
NOTE: 7720 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\NetPurchase.png.
22894      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22895      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22896      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22897      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Rcn.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Rcn.png";
22898      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22899      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22900      replay RCN;
MPRINT(EM_DIAGRAM):   replay RCN;
NOTE: 7110 bytes written to C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Rcn.png.
22901      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22902      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22903      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22904      filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Recomendation.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Users\misil\Desktop\DM 2\Handout\Tugas Explore\Workspaces\EMWS1\Plot\GRAPH\Recomendation.png";
