*------------------------------------------------------------*
User:                misil
48412     +    %if (&_FORMAT_FLAG) %then %EM_SAVEXT_CATALOG(_formats);
48413     +    proc delete data=_formats; run;
48415     +    *** HOUSEKEEPING **********************************************************;
48417     +    %quit:
48419     +    %if ^(%sysfunc(libref(_em_save))) %then %do;
48420     +        libname &EM_PROPERTY_LIB clear;
48421     +    %end;
48423     +    %if (%sysfunc(exist(_save_output_temp))) %then %do;
48424     +        proc delete data=_save_output_temp; run;
48425     +    %end;
48427     +%mend EM_SAVEXT_TRAIN;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_MAIN):   filename _train;
NOTE: Fileref _TRAIN has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** IMPORT UTILITY MACROS;
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil catalog 'sashelp.emutil.savext_macros.source';
NOTE: %INCLUDE (level 1) file _SAVUTIL is file SASHELP.EMUTIL.SAVEXT_MACROS.SOURCE.
48428     +*** UTILITY MACROS FOR EMSAVE NODE ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** UTILITY MACROS FOR EMSAVE NODE ********************************************;
48430     +*** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE SAS DATA SETS ***************************************;
48431     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48433     +%macro EM_SAVEXT_SAS(_SAVE_ROLE, _SAVE_SET);
48435     +    *** CHECK SAS SET NAME LENGTH;
48437     +    %if %symexist(EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
48438     +        %if ("&EM_SAVEXT_SAS_NAME_LENGTH"="") %then %let EM_SAVEXT_SAS_NAME_LENGTH=30;
48439     +    %end;
48440     +    %else %let EM_SAVEXT_SAS_NAME_LENGTH=30;                                /* 30 FOR OUTSIDE VENDOR LIBS */
48442     +    %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_SAS_NAME_LENGTH) %then %do;
48443     +        %put &EM_CODEBAR;
48444     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_namelengthsas_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
48445     +        %put &WARNING;
48446     +        %put &EM_CODEBAR;
48447     +        *** REVERTING TO DEFAULT NAME;
48448     +        %let EM_PROPERTY_NAME = em_save;
48449     +    %end;
48451     +    *** CHECK REPLACE CONSTRAINT FOR DATA SET;
48453     +    %if (%sysfunc(exist(&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE)) and
48454     +        ("&EM_PROPERTY_REPLACE"="N")) %then %do;
48455     +        %put &EM_CODEBAR;
48456     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
48457     +        %put &WARNING;
48458     +        %put &EM_CODEBAR;
48459     +        %goto quit;
48460     +    %end;
48462     +    *** WRITE SAVED DATA SET;
48464     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;
48466     +    data &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
48467     +        set &_SAVE_SET (obs=&EM_PROPERTY_OUTOBS);
48468     +        keep %EM_SAVEXT_VARS;
48469     +    run;
48471     +    *** WRITE RESULTS *********************************************************;
48472     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
48474     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
48475     +    %if &_dsid %then %do;
48476     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
48477     +        %let _rc=%sysfunc(close(&_dsid));
48478     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
48479     +            proc sql noprint;
48480     +                select count(*) into: _SAVE_NOBS
48481     +                from &_SAVE_SET;
48482     +            ;
48483     +            quit;
48484     +        %end;
48485     +    %end;
48486     +    %else %do;
48487     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE;
48488     +        %put &EM_CODEBAR;
48489     +        %let ERROR2 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &EM_PROPERTY_LIB..&EM_PROPERTY_NAME._&_SAVE_ROLE));
48490     +        %put &ERROR2;
48491     +        %put &EM_CODEBAR;
48492     +        %goto quit;
48493     +    %end;
48495     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
48496     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
48497     +    %end;
48499     +    data _save_output_temp_record;
48500     +        length lib $20 name $255 nobs $20 outnobs $20 vars $20;
48501     +        vars=left("&EM_NUM_SAVEXT_VARS");
48502     +        outnobs=left("&EM_PROPERTY_OUTOBS");
48503     +        nobs=left("&_SAVE_NOBS");
48504     +        lib= left("&EM_PROPERTY_LIB");
48505     +        name=left("%sysfunc(pathname(&EM_PROPERTY_LIB))&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE)");
48506     +    run;
48508     +    proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
48509     +    proc delete data=_save_output_temp_record; run;
48511     +    *** HOUSEKEEPING **********************************************************;
48513     +    %quit:
48515     +    %if %symexist(_SAVE_NOBS) %then %do;
48516     +        data _null_;
48517     +            call symdel('_SAVE_NOBS', 'NOWARN');
48518     +        run;
48519     +    %end;
48521     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
48522     +        data _null_;
48523     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
48524     +        run;
48525     +    %end;
48527     +%mend EM_SAVEXT_SAS;
48529     +*** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FUNCTIONALITY TO SAVE NON-SAS FORMATS *************************************;
48530     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48532     +%macro EM_SAVEXT_PXPT(_SAVE_ROLE, _SAVE_SET);
48534     +    *** ACCOUNT FOR DEFAULT DIR;
48536     +    %if ("&EM_PROPERTY_DIRECTORYSELECTOR" = "") %then %let EM_PROPERTY_DIRECTORYSELECTOR = %nrbquote(&EM_NODEDIR);
48538     +    *** CHECK JMP NAME LENGTH;
48540     +    %if %symexist(EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
48541     +        %if ("&EM_SAVEXT_JMP_NAME_LENGTH"= "") %then %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
48542     +    %end;
48543     +    %else %let EM_SAVEXT_JMP_NAME_LENGTH= 32;
48545     +    %if ("&EM_PROPERTY_TYPE"="JMP") %then %do;
48546     +        %if %eval((%length(&EM_PROPERTY_NAME._&_SAVE_ROLE)) > &EM_SAVEXT_JMP_NAME_LENGTH) %then %do;
48547     +            %put &EM_CODEBAR;
48548     +            %let WARNING= %sysfunc(sasmsg(sashelp.dmine, save_namelengthjmp_warn, NOQUOTE, &EM_PROPERTY_NAME._&_SAVE_ROLE));
48549     +            %put &WARNING;
48550     +            %put &EM_CODEBAR;
48551     +            *** REVERTING TO DEFAULT NAME;
48552     +            %let EM_PROPERTY_NAME = em_save;
48553     +        %end;
48554     +    %end;
48556     +    *** ESTABLISH FULL SAVE FILE NAME FOR USE BELOW;
48558     +    %let _OUT_FILE_NAME=&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._&_SAVE_ROLE..%lowcase(&EM_PROPERTY_TYPE);
48560     +    *** CHECK REPLACE CONSTRAINT;
48562     +    %if (%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
48563     +        %put &EM_CODEBAR;
48564     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_replace_warn, NOQUOTE, &_OUT_FILE_NAME));
48565     +        %put &WARNING;
48566     +        %put &EM_CODEBAR;
48567     +        %goto quit;
48568     +    %end;
48569     +    %else %if (^%sysfunc(fileexist(&_OUT_FILE_NAME)) and ("&EM_PROPERTY_REPLACE"="N")) %then %do;
48570     +        %let _REPLACE= ;
48571     +    %end;
48572     +    %else %do;
48573     +        %let _REPLACE=replace;
48574     +    %end;
48576     +    *** EXCEL 2010 LIMITATIONS;
48577     +    *** CAN BE OVERRIDDEN BY STARTUP CODE;
48579     +    %if %symexist(_EXCEL_MAX_ROWS) %then %do;
48580     +        %if ("&_EXCEL_MAX_ROWS"= "") %then %let _EXCEL_MAX_ROWS= 1048575;
48581     +    %end;
48582     +    %else %let _EXCEL_MAX_ROWS= 1048575;
48584     +    %if %symexist(_EXCEL_MAX_COLS) %then %do;
48585     +        %if ("&_EXCEL_MAX_COLS"="") %then %let _EXCEL_MAX_COLS= 16384;
48586     +    %end;
48587     +    %else %let _EXCEL_MAX_COLS=16384;
48589     +    *** GET INFO FOR EXCEL FILE SIZE LIMITATIONS AND OUTPUT;
48591     +    %let _dsid=%sysfunc(open(&_SAVE_SET));
48592     +    %if &_dsid %then %do;
48593     +        %let _SAVE_NOBS=%sysfunc(attrn(&_dsid, NLOBS));
48594     +        %let _rc=%sysfunc(close(&_dsid));
48595     +        %if %eval(&_SAVE_NOBS < 0) %then %do;
48596     +            proc sql noprint;
48597     +                select count(*) into: _SAVE_NOBS
48598     +                from &_SAVE_SET;
48599     +                ;
48600     +            quit;
48601     +        %end;
48602     +    %end;
48603     +    %else %do;
48604     +        %let EMEXCEPTIONSTRING=exception.server.IO.OPEN,&_SAVE_SET;
48605     +        %put &EM_CODEBAR;
48606     +        %let ERROR3 = %sysfunc(sasmsg(sashelp.dmine, IO.OPEN_ERR, NOQUOTE, &_SAVE_SET));
48607     +        %put &ERROR3;
48608     +        %put &EM_CODEBAR;
48609     +        %goto quit;
48610     +    %end;
48612     +    *** CHECK EXCEL FILE SIZE;
48614     +    %if ("&EM_PROPERTY_TYPE"="XLSX") and (%eval(&_SAVE_NOBS > &_EXCEL_MAX_ROWS) or %eval(&EM_NUM_SAVEXT_VARS > &_EXCEL_MAX_COLS)) %then %do;
48615     +        %put &EM_CODEBAR;
48616     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_excel_limit_warn, NOQUOTE, &_SAVE_SET));
48617     +        %put &WARNING;
48618     +        %put &EM_CODEBAR;
48619     +    %end;
48621     +    *** EXECUTE EXPORT ********************************************************;
48622     +    *** VIEW USED TO AVOID EMPTY COLUMNS IN EXPORTED TAB AND CSV FILES ********;
48624     +    %if ("&EM_PROPERTY_ALLOBS"="Y") %then %let EM_PROPERTY_OUTOBS=MAX;      /* OTHERWISE ONLY EM_PROPERTY_OUTOBS WILL BE WRITTEN */
48626     +    %if ("&EM_PROPERTY_OUTOBS" ne "MAX") %then %do;
48627     +        %if (%eval(&EM_PROPERTY_OUTOBS > &_SAVE_NOBS)) %then %let EM_PROPERTY_OUTOBS= MAX;
48628     +    %end;
48630     +    %if ("&EM_PROPERTY_TYPE"="TXT" or "&EM_PROPERTY_TYPE"="CSV") %then %do;
48632     +        *** SPECIAL CONDITION FOR TAB PROPERTY;
48634     +        %if ("&EM_PROPERTY_TYPE"="TXT") %then %let EM_PROPERTY_TYPE=tab;
48636     +        data _temp_save_view /view=_temp_save_view;
48637     +            set &_SAVE_SET;
48638     +            keep %EM_SAVEXT_VARS;
48639     +        run;
48641     +        %let SYSCC=0;
48642     +        proc export data=_temp_save_view(obs=&EM_PROPERTY_OUTOBS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
48643     +        run;
48644     +        quit;
48646     +    %end;
48647     +    %else %do;
48649     +        %let SYSCC=0;
48650     +        proc export data=&_SAVE_SET(obs=&EM_PROPERTY_OUTOBS keep=%EM_SAVEXT_VARS) outfile="&_OUT_FILE_NAME" &_REPLACE dbms=&EM_PROPERTY_TYPE;
48651     +        run;
48652     +        quit;
48654     +    %end;
48656     +    %if (^&SYSCC=0) %then %do;
48657     +        %let EMEXCEPTIONSTRING=exception.server.IO.CREATE,&_OUT_FILE_NAME;
48658     +        %put &EM_CODEBAR;
48659     +        %let ERROR4 = %sysfunc(sasmsg(sashelp.dmine, IO.CREATE_ERR, NOQUOTE, &_OUT_FILE_NAME));
48660     +        %put &ERROR4;
48661     +        %put &EM_CODEBAR;
48662     +        %goto quit;
48663     +    %end;
48665     +    *** WRITE RESULTS *********************************************************;
48666     +    *** CONTINGENT ON SAVED FILE EXISTING *************************************;
48668     +    %if %sysfunc(fileexist(&_OUT_FILE_NAME)) %then %do;
48669     +        data _save_output_temp_record;
48670     +            length name $255 nobs $20 outnobs $20 vars $20;
48671     +            vars=left("&EM_NUM_SAVEXT_VARS");
48672     +            outnobs=left("&EM_PROPERTY_OUTOBS");
48673     +            nobs=left("&_SAVE_NOBS");
48674     +            name=left("&_OUT_FILE_NAME");
48675     +        run;
48676     +        proc append base=_save_output_temp data=_save_output_temp_record force; run; quit;
48677     +        proc delete data=_save_output_temp_record; run;
48678     +    %end;
48679     +    %else %do;
48680     +        %let EMEXCEPTIONSTRING=exception.server.IO.CANTREADFILE,&_OUT_FILE_NAME;
48681     +        %put &EM_CODEBAR;
48682     +        %let ERROR5 = %sysfunc(sasmsg(sashelp.dmine, IO.CANTREADFILE_ERR, NOQUOTE, &_OUT_FILE_NAME));
48683     +        %put &ERROR5;
48684     +        %put &EM_CODEBAR;
48685     +        %goto quit;
48686     +    %end;
48688     +    *** HOUSEKEEPING **********************************************************;
48690     +    %quit:
48692     +    %if ("&EM_PROPERTY_TYPE"="tab") %then %let EM_PROPERTY_TYPE=TXT;
48694     +    %if %sysfunc(exist(_temp_save_view, VIEW)) %then %do;
48695     +        proc datasets lib=work memtype=view nolist;
48696     +            delete _temp_save_view;
48697     +        run;
48698     +        quit;
48699     +    %end;
48701     +    %if %symexist(_SAVE_NOBS) %then %do;
48702     +        data _null_;
48703     +            call symdel('_SAVE_NOBS', 'NOWARN');
48704     +        run;
48705     +    %end;
48707     +    %if %symexist(EM_NUM_SAVEXT_VARS) %then %do;
48708     +        data _null_;
48709     +            call symdel('EM_NUM_SAVEXT_VARS', 'NOWARN');
48710     +        run;
48711     +    %end;
48713     +%mend EM_SAVEXT_PXPT;
48715     +*** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
MPRINT(EM_SAVEXT_TRAIN):   *** SAVES SAS CATALOGS FOR OUTPUT DATA SETS ***********************************;
48716     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48718     +%macro EM_SAVEXT_CATALOG(_FORMATS);
48720     +    *** SORT AND REMOVE DUPLICATES;
48722     +    proc sort data=&_FORMATS nodupkey;
48723     +        by format;
48724     +    run;
48725     +    quit;
48727     +    *** RETRIEVE FORMAT LOCATION INFO AND ASSIGNED CATALOGS IN ACTIVE SESSION;
48729     +    proc sort data=sashelp.vformat(keep=fmtname libname memname where=(libname ne '' and memname ne ''))
48730     +        out=_formats2(rename=(fmtname=format));
48731     +        by fmtname;
48732     +    run;
48733     +    quit;
48735     +    *** MERGE SAS FORMATS WITH LOCATION;
48737     +    data &_FORMATS;
48738     +        merge &_FORMATS(in=_a) _formats2(in=_b);
48739     +        by format;
48740     +        if _a and _b then output;
48741     +    run;
48743     +    *** IF &_FORMATS IS EMPTY AFTER MERGE THEN NO FORMATS BELONG TO THE SAVED SET;
48745     +    proc contents data=&_FORMATS out=_formats_content_temp noprint; run;
48746     +    data _null_;
48747     +        set _formats_content_temp (obs=1);
48748     +        if nobs > 0 then call symput('_USER_FORMATS_FLAG','1');
48749     +        else call symput('_USER_FORMATS_FLAG','0');
48750     +    run;
48751     +    %if (^&_USER_FORMATS_FLAG) %then %do;
48752     +        %put &EM_CODEBAR;
48753     +        %let WARNING = %sysfunc(sasmsg(sashelp.dmine, save_nocats_warn, NOQUOTE));
48754     +        %put &WARNING;
48755     +        %put &EM_CODEBAR;
48756     +        %goto quit;
48757     +    %end;
48759     +    *** SAVE FORMATS AS CATALOG OR TRANSPORT FORMAT;
48761     +    proc sort data=&_FORMATS;
48762     +        by libname memname;
48763     +    run;
48764     +    quit;
48766     +    *** WRITING CATALOG IN WORK AVOIDS OVERWRITING SAS CATALOG;
48767     +    *** FOR CASE REPLACE=N, TYPE ne SAS7BDAT;
48769     +    data _null_;
48770     +        set &_FORMATS end=eof;
48771     +        by libname memname;
48772     +        if first.libname or first.memname then do;
48773     +            call execute('proc catalog cat='|| strip(libname)||'.'||strip(memname)||';');
48774     +            call execute('copy out=work.&EM_PROPERTY_NAME._FORMATS et=format ;');
48775     +            call execute('select ');
48776     +        end;
48777     +        if strip(fmttype) eq 'C' then do;
48778     +            call execute(' '||strip(tranwrd(format, '$', ''))||'.formatc');
48779     +        end;
48780     +        else call execute(' '||strip(format)||'.format');
48781     +        if last.libname or last.memname then do;
48782     +            call execute(';');
48783     +            call execute('run;');
48784     +        end;
48785     +        if eof then call execute('quit;');
48786     +    run;
48788     +    %if ("&EM_PROPERTY_TYPE" = "SAS7BDAT") %then %do;
48789     +        proc copy in=work out=&EM_PROPERTY_LIB; select &EM_PROPERTY_NAME._FORMATS; run; quit;
48790     +    %end;
48791     +    %else %do;
48792     +        proc cport cat=work.&EM_PROPERTY_NAME._formats file="&EM_PROPERTY_DIRECTORYSELECTOR.&EM_DSEP.&EM_PROPERTY_NAME._FORMATS.xpt"; run;
48793     +    %end;
48795     +    *** HOUSEKEEPING **********************************************************;
48797     +    proc datasets lib=work memtype=catalog nolist;
48798     +        delete &EM_PROPERTY_NAME._FORMATS;
48799     +    run;
48800     +    quit;
48802     +    %quit:
48804     +    proc delete data=_formats_content_temp; run;
48805     +    proc delete data=_formats2; run;
The SAS System
 
48807     +%mend EM_SAVEXT_CATALOG;
48809     +*** FIND VARIABLES TO KEEP ****************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** FIND VARIABLES TO KEEP ****************************************************;
48810     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48812     +%macro EM_SAVEXT_GET_VARS(_SAVE_ROLE, _SAVE_SET);
48814     +    %if("%sysfunc(strip(%upcase(&_SAVE_ROLE)))" ne "TRANSACTION") %then %do;
48816     +        *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
48818     +        proc contents data=&_SAVE_SET out=_input_vars(keep=name) noprint; run;
48819     +        proc sort data=_input_vars; by name; run;
48821     +        *** EXCLUDE REJECTED OR UNUSED VARIABLES;
48823     +        proc sort data=&EM_DATA_VARIABLESET
48824     +            (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
48825     +            by name;
48826     +        run;
48828     +        data _em_savext_vars;
48829     +            merge _input_vars(in=_a) _train_vars(in=_b);
48830     +            by name;
48831     +            keep name;
48832     +            if _a and _b then output;
48833     +        run;
48835     +        *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
48837     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
48839     +        *** HOUSEKEEPING;
48841     +        proc delete data=_input_vars; run;
48842     +        proc delete data=_train_vars; run;
48843     +        proc delete data=_em_savext_vars; run;
48845     +    %end;
48846     +    %else %do; /* TRANSCATION TABLE VARIABLES ARE NOT LISTED IN THE TRAINING VARIABLE SET */
48848     +        proc contents data=&_SAVE_SET out=_em_savext_vars(keep=name) noprint; run;
48849     +        %em_varMacro(name=EM_SAVEXT_VARS, metadata=_em_savext_vars, key=name, nummacro=EM_NUM_SAVEXT_VARS);
48850     +        proc delete data=_em_savext_vars; run;
48852     +    %end;
48854     +%mend EM_SAVEXT_GET_VARS;
48856     +*** CHECKS IF A SET OR VIEW EXISTS ********************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CHECKS IF A SET OR VIEW EXISTS ********************************************;
48857     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48859     +%macro EM_SAVEXT_SET_EXISTS(_DATASET);
48861     +    %if (%sysfunc(exist(&_DATASET)) or
48862     +        %sysfunc(exist(&_DATASET, VIEW))) and
48863     +        "&_DATASET" ne "" %then %do;
48864     +            %let _rc=1;
48865     +    %end;
48866     +    %else %do;
48867     +            %let _rc=0;
48868     +    %end;
48870     +    &_rc.
48872     +%mend EM_SAVEXT_SET_EXISTS;
48874     +*** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
MPRINT(EM_SAVEXT_TRAIN):   *** REGISTERS SETS INTO MACRO VARIABLE ARRAY USED IN SAVING PROCESS ***********;
48875     +*** CALLED BY EM_SAVEXT_TRAIN *************************************************;
MPRINT(EM_SAVEXT_TRAIN):   *** CALLED BY EM_SAVEXT_TRAIN *************************************************;
48877     +%macro EM_SAVEXT_REGISTER(_DATASET, _ROLE, _i);
48879     +    _save_set="&_DATASET";
48880     +    _save_role="&_ROLE";
48881     +    _save_set_index=cats('_save_set', strip(put(&_i,1.)));
48882     +    _save_role_index=cats('_save_role', strip(put(&_i,1.)));
48883     +    call symput(_save_set_index, _save_set);
48884     +    call symput(_save_role_index, _save_role);
48886     +%mend EM_SAVEXT_REGISTER;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_SAVEXT_TRAIN):   filename _savutil;
NOTE: Fileref _SAVUTIL has been deassigned.
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR IMPORT DATA SOURCES WITHOUT READING PROJECT SETS ************;
MPRINT(EM_SAVEXT_TRAIN):   *** POPULATE MACRO ARRAY TO HOLD ONLY EXISTING AND REQUESTED PARTITIONS ***;
MPRINT(EM_SAVEXT_TRAIN):   *** GET NUMBER OF EXISTING AND REQUESTED PARTITIONS ***********************;
MPRINT(EM_SAVEXT_TRAIN):   data _null_;
MPRINT(EM_SAVEXT_TRAIN):   length _save_set $50 _save_role $20 _save_set_index $12 _save_role_index $14 _i 3;
MPRINT(EM_SAVEXT_TRAIN):   _i=0;
MPRINT(EM_SAVEXT_TRAIN):   *** TRAIN;
MPRINT(EM_SAVEXT_TRAIN):   _i=_i+1;
MPRINT(EM_SAVEXT_REGISTER):   _save_set="EMWS1.Trans_TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_role="TRAIN";
MPRINT(EM_SAVEXT_REGISTER):   _save_set_index=cats('_save_set', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   _save_role_index=cats('_save_role', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_set_index, _save_set);
MPRINT(EM_SAVEXT_REGISTER):   call symput(_save_role_index, _save_role);
MPRINT(EM_SAVEXT_TRAIN):  ;
MPRINT(EM_SAVEXT_TRAIN):   *** VALIDATE;
MPRINT(EM_SAVEXT_TRAIN):   *** TEST;
MPRINT(EM_SAVEXT_TRAIN):   *** SCORE;
MPRINT(EM_SAVEXT_TRAIN):   *** TRANSACTION;
MPRINT(EM_SAVEXT_TRAIN):   *** ESTABLISH NUMBER OF SETS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   call symput('_NUM_SAVE_SETS', strip(put(_i,1.)));
MPRINT(EM_SAVEXT_TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_TRAIN):   *** EXIT IF NO PARTITIONS TO SAVE;
MPRINT(EM_SAVEXT_TRAIN):   *** FOR FILE PREFIXES CONTAINING PROBLEMATIC CHARACTERS;
MPRINT(EM_SAVEXT_TRAIN):   *** REVERT TO DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR LIB ISSUES;
MPRINT(EM_SAVEXT_TRAIN):   libname _em_save "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EMSave2";
NOTE: Libref _EM_SAVE was successfully assigned as follows:
      Engine:        V9
      Physical Name: C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EMSave2
MPRINT(EM_SAVEXT_TRAIN):   *** CHECK FOR EXISTING LIB;
MPRINT(EM_SAVEXT_TRAIN):   *** ACCOUNT FOR DEFAULT NAME;
MPRINT(EM_SAVEXT_TRAIN):   *** CALL UTILITY MACROS TO SAVE SETS *************************************;
MPRINT(EM_SAVEXT_GET_VARS):   *** COMPARE INPUT SET AND NODE VARIABLE SET TO GET THE EXACT VARIABLES TO EXPORT;
MPRINT(EM_SAVEXT_GET_VARS):   proc contents data=EMWS1.Trans_TRAIN out=_input_vars(keep=name) noprint;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: The data set WORK._INPUT_VARS has 55 observations and 1 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=_input_vars;
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 55 observations read from the data set WORK._INPUT_VARS.
NOTE: The data set WORK._INPUT_VARS has 55 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** EXCLUDE REJECTED OR UNUSED VARIABLES;
MPRINT(EM_SAVEXT_GET_VARS):   proc sort data=EMWS1.EMSave2_VariableSet (where=(use='Y' or (use='D' and role ne 'REJECTED'))) out=_train_vars(keep=name);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
NOTE: There were 25 observations read from the data set EMWS1.EMSAVE2_VARIABLESET.
      WHERE (use='Y') or ((use='D') and (role not = 'REJECTED'));
NOTE: The data set WORK._TRAIN_VARS has 25 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   data _em_savext_vars;
MPRINT(EM_SAVEXT_GET_VARS):   merge _input_vars(in=_a) _train_vars(in=_b);
MPRINT(EM_SAVEXT_GET_VARS):   by name;
MPRINT(EM_SAVEXT_GET_VARS):   keep name;
MPRINT(EM_SAVEXT_GET_VARS):   if _a and _b then output;
MPRINT(EM_SAVEXT_GET_VARS):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This might cause unexpected results.
NOTE: There were 55 observations read from the data set WORK._INPUT_VARS.
NOTE: There were 25 observations read from the data set WORK._TRAIN_VARS.
NOTE: The data set WORK._EM_SAVEXT_VARS has 25 observations and 1 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_SAVEXT_GET_VARS):   *** CREATE VARIABLE AND NUMBER MACROS FOR EACH INPUT SET;
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
