*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2293745    %let EMEXCEPTIONSTRING=;
2293746    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2293747    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
2293748    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2293749    %let EM_ACTION = TRAIN;
2293750    %let syscc = 0;
2293751    %macro main;
2293752       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2293753
2293754           filename temp catalog 'sashelp.emutil.endgp_train.source';
2293755           %include temp;
2293756           filename temp;
2293757
2293758           %train;
2293759
2293760       %end;
2293761       %else
2293762          %if %upcase(&EM_ACTION) = SCORE %then %do;
2293763
2293764           filename temp catalog 'sashelp.emutil.endgp_score.source';
2293765           %include temp;
2293766           filename temp;
2293767
2293768           %score;
2293769       %end;
2293770       %else
2293771       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2293772
2293773           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2293774           %include temp;
2293775           filename temp;
2293776
2293777           %postloop;
2293778
2293779       %end;
2293780
2293781       %doendm:
2293782    %mend main;
2293783
2293784    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2293785   +%macro copyModelDs(model=, key=);
2293786   +   %let modelDs  = &em_lib..&model._&key;
2293787   +   %let reportDs = &em_lib..&em_nodeid._&key;
2293788   +   %if %sysfunc(exist(&modelDs)) %then %do;
2293789   +       data &reportDs;
2293790   +          length ModelId $16;
2293791   +          retain ModelId "&model";
2293792   +          set &modelDs;
2293793   +       run;
2293794   +   %end;
2293795   +%mend copyModelDs;
2293796   +
2293797   +%macro traintarget(groupid=);
2293798   +   %em_getname(key=emoutfit, type=DATA);
2293799   +   %let targetname=;
2293800   +   data _null_;
2293801   +     set &em_lib..&groupid._&looptype;
2293802   +     where _LOOP_ = &EMLOOPNUMBER;
2293803   +     call symput('targetname', strip(_TARGET_));
2293804   +   run;
2293805   +   %let modelId =;
2293806   +   data _null_;
2293807   +      set &em_import_data_eminfo;
2293808   +      where key = 'MODEL' and TARGET = "&targetname";
2293809   +      call symput('modelId',   strip(data));
2293810   +   run;
2293811   +   %if "&modelId" ne "" %then %do;
2293812   +       %copyModelDs(model=&modelid, key=EMRANK);
2293813   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2293814   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2293815   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2293816   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2293817   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2293818   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2293819   +   %end;
2293820   +
2293821   +   %doendtgp:
2293822   +%mend;
2293823   +
2293824   +%macro trainboost(groupid=);
2293825   +
2293826   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2293827   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2293828   +
2293829   +   data _null_;
2293830   +      retain index 0;
2293831   +      set &boostinfoDs;
2293832   +      call symput('targetname', strip(_target_));
2293833   +   run;
2293834   +
2293835   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2293836   +       %let decmeta = ;
2293837   +       data _null_;
2293838   +          set &em_import_data_eminfo;
2293839   +          where (key='DECMETA' and TARGET="&targetname");
2293840   +          call symput('DECMETA', strip(data));
2293841   +       run;
2293842   +       %if "&decmeta" eq "" %then %do;
2293843   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2293844   +           %goto doendtb;
2293845   +       %end;
2293846   +
2293847   +       %let predictedVars=;
2293848   +       data _null_;
2293849   +          set &decmeta;
2293850   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2293851   +          else
2293852   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2293853   +          else
2293854   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2293855   +       run;
2293856   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2293857   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2293858   +       %end;
2293859   +   %end;
2293860   +
2293861   +   * ;
2293862   +   * ENDGROUP &NODEID : Boosting scoring ;
2293863   +   * ;
2293864   +   data &em_lib..&groupid._boostscore;
2293865   +      set &em_import_data;
2293866   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2293867   +      %if "%em_freq" ne "" %then %do ;
2293868   +          keep %em_freq ;
2293869   +      %end ;
2293870   +   run;
2293871   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2293872   +
2293873   +   %doendtb:
2293874   +
2293875   +%mend trainboost;
2293876   +
2293877   +%macro trainbag(groupid=);
2293878   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2293879   +   data _null_;
2293880   +      retain index 0;
2293881   +      set &baginfoDs;
2293882   +      call symput('targetname', strip(_target_));
2293883   +   run;
2293884   +
2293885   +   %let decmeta = ;
2293886   +   data _null_;
2293887   +       set &em_import_data_eminfo;
2293888   +       where (key='DECMETA' and TARGET="&targetname");
2293889   +       call symput('DECMETA', strip(data));
2293890   +   run;
2293891   +   %if "&decmeta" eq "" %then %do;
2293892   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2293893   +       %goto doendtg;
2293894   +   %end;
2293895   +
2293896   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2293897   +
2293898   +   %doendtg:
2293899   +%mend trainbag;
2293900   +
2293901   +%macro traingroup(groupid=);
2293902   +   %let targetNum = 0;
2293903   +
2293904   +   data _temp1;
2293905   +      set &em_lib..&groupid._eminfo;
2293906   +      where key='MODEL';
2293907   +   run;
2293908   +   data _temp2;
2293909   +      set &em_import_data_eminfo;
2293910   +      where key='MODEL';
2293911   +   run;
2293912   +   proc sort data=_temp1; by TARGET DATA;
2293913   +   proc sort data=_temp2; by TARGET DATA;
2293914   +   data _temp2;
2293915   +      merge _temp1(in=_a) _temp2(in=_b);
2293916   +      by TARGET DATA;
2293917   +      if ^_a and _b then output;
2293918   +   run;
2293919   +   data _null_;
2293920   +      retain index 0;
2293921   +      set _temp2 end=eof;
2293922   +      index +1;
2293923   +      where key ='MODEL';
2293924   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2293925   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2293926   +      if eof then
2293927   +         call symput('targetnum', strip(put(index, best.)));
2293928   +   run;
2293929   +   proc datasets lib=work nolist;
2293930   +      delete _temp1 _temp2;
2293931   +   run;
2293932   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2293933   +
2293934   +   %let modelString =;
2293935   +   %do i=1 %to &targetnum;
2293936   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2293937   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2293938   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2293939   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2293940   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2293941   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2293942   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2293943   +            %let modelString = &modelString &&modelid&i;
2293944   +       %end;
2293945   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2293946   +   %end;
2293947   +
2293948   +   %doendtgp:
2293949   +
2293950   +%mend traingroup;
2293951   +
2293952   +%macro getSize(data=, nobsvar=);
2293953   +
2293954   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2293955   +       %let dsid = %sysfunc(open(&data));
2293956   +       %if &dsid %then %do;
2293957   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2293958   +           %let dsid = %sysfunc(close(&dsid));
2293959   +       %end;
2293960   +   %end;
2293961   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2293962   +        proc sql;
2293963   +           reset noprint;
2293964   +           select count(*) into :&nobsvar from &data;
2293965   +        quit;
2293966   +   %end;
2293967   +
2293968   +%mend getsize;
2293969   +
2293970   +%macro train;
2293971   +
2293972   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2293973   +      %let EM_TOOLTYPE=UTILITY;
2293974   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2293975   +          proc delete data=&em_data_eminfo;
2293976   +          run;
2293977   +      %end;
2293978   +      %goto doendtr;
2293979   +   %end;
2293980   +
2293981   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2293982   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2293983   +       %goto doendtr;
2293984   +   %end;
2293985   +
2293986   +   %let xgroupid = ;
2293987   +   data _null_;
2293988   +      set &em_import_data_eminfo;
2293989   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2293990   +      call symput('XGROUPID',  strip(data));
2293991   +      call symput('LOOPTYPE', strip(key));
2293992   +   run;
2293993   +
2293994   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2293995   +       %let nDataObs=0;
2293996   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2293997   +
2293998   +       %let nStartObs=0;
2293999   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2294000   +
2294001   +       %if &nDataObs ne &nStartObs %then %do;
2294002   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2294003   +           %goto doendtr;
2294004   +       %end;
2294005   +
2294006   +       %trainboost(groupid=&xgroupid);
2294007   +   %end;
2294008   +   %else
2294009   +   %if "&looptype" eq "BAGINFO" %then %do;
2294010   +       %trainbag(groupid=&xgroupid);
2294011   +   %end;
2294012   +   %else
2294013   +   %if "&looptype" eq "GROUPINFO" %then %do;
2294014   +       %traingroup(groupid=&xgroupid);
2294015   +   %end;
2294016   +   %else
2294017   +   %if "&looptype" eq "TARGETINFO" %then %do;
2294018   +       %traintarget(groupid=&xgroupid);
2294019   +   %end;
2294020   +
2294021   +   data &em_data_eminfo;
2294022   +      length TARGET KEY $32  DATA $43;
2294023   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2294024   +   run;
2294025   +
2294026   +   %let EM_TOOLTYPE=MODEL;
2294027   +
2294028   +   %doendtr:
2294029   +
2294030   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294031    *------------------------------------------------------------*;
2294032    * End TRAIN: EndGrp12;
2294033    *------------------------------------------------------------*;
2294034
 
2294035    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2294036    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2294037    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294038    ;
MPRINT(EM_DIAGRAM):   ;
2294039    ;
MPRINT(EM_DIAGRAM):   ;
2294040    ;
MPRINT(EM_DIAGRAM):   ;
2294041    ;
MPRINT(EM_DIAGRAM):   ;
2294042    quit;
MPRINT(EM_DIAGRAM):   quit;
2294043    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294044    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2294045    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294046    /*; *"; *'; */
2294047    ;
MPRINT(EM_DIAGRAM):   ;
2294048    run;
MPRINT(EM_DIAGRAM):   run;
2294049    quit;
MPRINT(EM_DIAGRAM):   quit;
2294050    /* Reset EM Options */
2294051    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2294052    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2294053    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:05 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:05 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1RHLBBF "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1RHLBBF new;
MPRINT(EM_DIAGRAM):   run;
2294155    %let EMEXCEPTIONSTRING=;
2294156    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2294157    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
2294158    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2294159    %let EM_ACTION = SCORE;
2294160    %let syscc = 0;
2294161    %macro main;
2294162       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2294163
2294164           filename temp catalog 'sashelp.emutil.endgp_train.source';
2294165           %include temp;
2294166           filename temp;
2294167
2294168           %train;
2294169
2294170       %end;
2294171       %else
2294172          %if %upcase(&EM_ACTION) = SCORE %then %do;
2294173
2294174           filename temp catalog 'sashelp.emutil.endgp_score.source';
2294175           %include temp;
2294176           filename temp;
2294177
2294178           %score;
2294179       %end;
2294180       %else
2294181       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2294182
2294183           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2294184           %include temp;
2294185           filename temp;
2294186
2294187           %postloop;
2294188
2294189       %end;
2294190
2294191       %doendm:
2294192    %mend main;
2294193
2294194    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2294195   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2294197   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2294198   +       data &out / view=&out;
2294199   +          set &data
2294201   +          %if "&prescore" = "Y" %then %do;
2294202   +              (obs=1)
2294203   +          %end;
2294205   +          ;
2294207   +          %inc &scoreref;
2294209   +          %if "&prescore" eq "Y" %then %do;
2294210   +              drop I_: R_:;
2294211   +          %end;
2294213   +       run;
2294214   +   %end;
2294216   +%mend scoretables;
2294218   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2294219   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2294220   +   data _null_;
2294221   +      retain index 0;
2294222   +      set &infoDs;
2294223   +      call symput('targetname', strip(_target_));
2294224   +      call symput('endloopnum', strip(_loop_));
2294225   +   run;
2294227   +   %let endgrp_decmeta=;
2294228   +   %let endgrp_decdata=;
2294230   +   data _null_;
2294231   +      set &em_import_data_eminfo;
2294232   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2294233   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2294234   +      else
2294235   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2294236   +      else call symput('MODELID', strip(data));
2294237   +   run;
2294239   +   %let headerString= Boosting;
2294240   +   %let prefixString= _BoostVar;
2294242   +   %if "&type" = "BAGINFO" %then %do;
2294243   +        %let headerString = Bagging;
2294244   +        %let prefixString= _BagVar;
2294245   +   %end;
2294247   +   %let targetType=;
2294248   +   %let predictedVars=;
2294249   +   data _null_;
2294250   +      retain index;
2294251   +      set &endgrp_decmeta end=eof;
2294252   +      length tempvar $200;
2294253   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2294254   +      else
2294255   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2294256   +      else
2294257   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2294258   +      else
2294259   +      if _TYPE_ = 'PREDICTED' then do;
2294260   +         index+1;
2294261   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2294262   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2294263   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2294264   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2294265   +      end;
2294266   +      if eof then
2294267   +         call symput('prednum', strip(put(index, best.)));
2294268   +   run;
2294270   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2294271   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2294273   +   filename loopflow "&em_user_loopflowcode";
2294274   +   filename looppub "&em_user_looppubcode";
2294276   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2294277   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2294279   +   %if "&emloopnumber" = "1" %then %do;
2294280   +       data _null_;
2294281   +          rc = fdelete('loopflow');
2294282   +          rc = fdelete('looppub');
2294283   +       run;
2294284   +       data _null_;
2294285   +          file loopflow;
2294286   +          put "&em_codebar;";
2294287   +          put "* &em_nodeid: ;" ;
2294288   +          put "* User: &sysuserid;";
2294289   +          put "* Date: &sysdate: &systime;";
2294290   +          put "&em_codebar ;";
2294291   +          put "* Ensemble Code;";
2294292   +          put "&em_codebar ;";
2294293   +          put "* &headerString: Loop=1;";
2294294   +          put "* Temporary Variables;";
2294295   +          %do i= 1 %to &prednum;
2294296   +              put "drop &&tempvars&i;";
2294297   +              put "&&tempvars&i = 0;";
2294298   +          %end;
2294299   +       run;
2294300   +       %em_copyfile(infref=loopflow, outfref=looppub);
2294301   +   %end;
2294303   +   %let j=&emloopnumber;
2294304   +   %do i = 1 %to &loopcodenum;
