*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1291973    %let EMEXCEPTIONSTRING=;
1291974    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1291975    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
1291976    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1291977    %let EM_ACTION = TRAIN;
1291978    %let syscc = 0;
1291979    %macro main;
1291980       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1291981
1291982           filename temp catalog 'sashelp.emutil.endgp_train.source';
1291983           %include temp;
1291984           filename temp;
1291985
1291986           %train;
1291987
1291988       %end;
1291989       %else
1291990          %if %upcase(&EM_ACTION) = SCORE %then %do;
1291991
1291992           filename temp catalog 'sashelp.emutil.endgp_score.source';
1291993           %include temp;
1291994           filename temp;
1291995
1291996           %score;
1291997       %end;
1291998       %else
1291999       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1292000
1292001           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1292002           %include temp;
1292003           filename temp;
1292004
1292005           %postloop;
1292006
1292007       %end;
1292008
1292009       %doendm:
1292010    %mend main;
1292011
1292012    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1292013   +%macro copyModelDs(model=, key=);
1292014   +   %let modelDs  = &em_lib..&model._&key;
1292015   +   %let reportDs = &em_lib..&em_nodeid._&key;
1292016   +   %if %sysfunc(exist(&modelDs)) %then %do;
1292017   +       data &reportDs;
1292018   +          length ModelId $16;
1292019   +          retain ModelId "&model";
1292020   +          set &modelDs;
1292021   +       run;
1292022   +   %end;
1292023   +%mend copyModelDs;
1292024   +
1292025   +%macro traintarget(groupid=);
1292026   +   %em_getname(key=emoutfit, type=DATA);
1292027   +   %let targetname=;
1292028   +   data _null_;
1292029   +     set &em_lib..&groupid._&looptype;
1292030   +     where _LOOP_ = &EMLOOPNUMBER;
1292031   +     call symput('targetname', strip(_TARGET_));
1292032   +   run;
1292033   +   %let modelId =;
1292034   +   data _null_;
1292035   +      set &em_import_data_eminfo;
1292036   +      where key = 'MODEL' and TARGET = "&targetname";
1292037   +      call symput('modelId',   strip(data));
1292038   +   run;
1292039   +   %if "&modelId" ne "" %then %do;
1292040   +       %copyModelDs(model=&modelid, key=EMRANK);
1292041   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1292042   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1292043   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1292044   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1292045   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1292046   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1292047   +   %end;
1292048   +
1292049   +   %doendtgp:
1292050   +%mend;
1292051   +
1292052   +%macro trainboost(groupid=);
1292053   +
1292054   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1292055   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1292056   +
1292057   +   data _null_;
1292058   +      retain index 0;
1292059   +      set &boostinfoDs;
1292060   +      call symput('targetname', strip(_target_));
1292061   +   run;
1292062   +
1292063   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1292064   +       %let decmeta = ;
1292065   +       data _null_;
1292066   +          set &em_import_data_eminfo;
1292067   +          where (key='DECMETA' and TARGET="&targetname");
1292068   +          call symput('DECMETA', strip(data));
1292069   +       run;
1292070   +       %if "&decmeta" eq "" %then %do;
1292071   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1292072   +           %goto doendtb;
1292073   +       %end;
1292074   +
1292075   +       %let predictedVars=;
1292076   +       data _null_;
1292077   +          set &decmeta;
1292078   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1292079   +          else
1292080   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1292081   +          else
1292082   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1292083   +       run;
1292084   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1292085   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1292086   +       %end;
1292087   +   %end;
1292088   +
1292089   +   * ;
1292090   +   * ENDGROUP &NODEID : Boosting scoring ;
1292091   +   * ;
1292092   +   data &em_lib..&groupid._boostscore;
1292093   +      set &em_import_data;
1292094   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1292095   +      %if "%em_freq" ne "" %then %do ;
1292096   +          keep %em_freq ;
1292097   +      %end ;
1292098   +   run;
1292099   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1292100   +
1292101   +   %doendtb:
1292102   +
1292103   +%mend trainboost;
1292104   +
1292105   +%macro trainbag(groupid=);
1292106   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1292107   +   data _null_;
1292108   +      retain index 0;
1292109   +      set &baginfoDs;
1292110   +      call symput('targetname', strip(_target_));
1292111   +   run;
1292112   +
1292113   +   %let decmeta = ;
1292114   +   data _null_;
1292115   +       set &em_import_data_eminfo;
1292116   +       where (key='DECMETA' and TARGET="&targetname");
1292117   +       call symput('DECMETA', strip(data));
1292118   +   run;
1292119   +   %if "&decmeta" eq "" %then %do;
1292120   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1292121   +       %goto doendtg;
1292122   +   %end;
1292123   +
1292124   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1292125   +
1292126   +   %doendtg:
1292127   +%mend trainbag;
1292128   +
1292129   +%macro traingroup(groupid=);
1292130   +   %let targetNum = 0;
1292131   +
1292132   +   data _temp1;
1292133   +      set &em_lib..&groupid._eminfo;
1292134   +      where key='MODEL';
1292135   +   run;
1292136   +   data _temp2;
1292137   +      set &em_import_data_eminfo;
1292138   +      where key='MODEL';
1292139   +   run;
1292140   +   proc sort data=_temp1; by TARGET DATA;
1292141   +   proc sort data=_temp2; by TARGET DATA;
1292142   +   data _temp2;
1292143   +      merge _temp1(in=_a) _temp2(in=_b);
1292144   +      by TARGET DATA;
1292145   +      if ^_a and _b then output;
1292146   +   run;
1292147   +   data _null_;
1292148   +      retain index 0;
1292149   +      set _temp2 end=eof;
1292150   +      index +1;
1292151   +      where key ='MODEL';
1292152   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1292153   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1292154   +      if eof then
1292155   +         call symput('targetnum', strip(put(index, best.)));
1292156   +   run;
1292157   +   proc datasets lib=work nolist;
1292158   +      delete _temp1 _temp2;
1292159   +   run;
1292160   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1292161   +
1292162   +   %let modelString =;
1292163   +   %do i=1 %to &targetnum;
1292164   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1292165   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1292166   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1292167   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1292168   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1292169   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1292170   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1292171   +            %let modelString = &modelString &&modelid&i;
1292172   +       %end;
1292173   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1292174   +   %end;
1292175   +
1292176   +   %doendtgp:
1292177   +
1292178   +%mend traingroup;
1292179   +
1292180   +%macro getSize(data=, nobsvar=);
1292181   +
1292182   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1292183   +       %let dsid = %sysfunc(open(&data));
1292184   +       %if &dsid %then %do;
1292185   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1292186   +           %let dsid = %sysfunc(close(&dsid));
1292187   +       %end;
1292188   +   %end;
1292189   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1292190   +        proc sql;
1292191   +           reset noprint;
1292192   +           select count(*) into :&nobsvar from &data;
1292193   +        quit;
1292194   +   %end;
1292195   +
1292196   +%mend getsize;
1292197   +
1292198   +%macro train;
1292199   +
1292200   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1292201   +      %let EM_TOOLTYPE=UTILITY;
1292202   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1292203   +          proc delete data=&em_data_eminfo;
1292204   +          run;
1292205   +      %end;
1292206   +      %goto doendtr;
1292207   +   %end;
1292208   +
1292209   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1292210   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1292211   +       %goto doendtr;
1292212   +   %end;
1292213   +
1292214   +   %let xgroupid = ;
1292215   +   data _null_;
1292216   +      set &em_import_data_eminfo;
1292217   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1292218   +      call symput('XGROUPID',  strip(data));
1292219   +      call symput('LOOPTYPE', strip(key));
1292220   +   run;
1292221   +
1292222   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1292223   +       %let nDataObs=0;
1292224   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1292225   +
1292226   +       %let nStartObs=0;
1292227   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1292228   +
1292229   +       %if &nDataObs ne &nStartObs %then %do;
1292230   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1292231   +           %goto doendtr;
1292232   +       %end;
1292233   +
1292234   +       %trainboost(groupid=&xgroupid);
1292235   +   %end;
1292236   +   %else
1292237   +   %if "&looptype" eq "BAGINFO" %then %do;
1292238   +       %trainbag(groupid=&xgroupid);
1292239   +   %end;
1292240   +   %else
1292241   +   %if "&looptype" eq "GROUPINFO" %then %do;
1292242   +       %traingroup(groupid=&xgroupid);
1292243   +   %end;
1292244   +   %else
1292245   +   %if "&looptype" eq "TARGETINFO" %then %do;
1292246   +       %traintarget(groupid=&xgroupid);
1292247   +   %end;
1292248   +
1292249   +   data &em_data_eminfo;
1292250   +      length TARGET KEY $32  DATA $43;
1292251   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1292252   +   run;
1292253   +
1292254   +   %let EM_TOOLTYPE=MODEL;
1292255   +
1292256   +   %doendtr:
1292257   +
1292258   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292259    *------------------------------------------------------------*;
1292260    * End TRAIN: EndGrp12;
1292261    *------------------------------------------------------------*;
1292262
 
1292263    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1292264    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1292265    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292266    ;
MPRINT(EM_DIAGRAM):   ;
1292267    ;
MPRINT(EM_DIAGRAM):   ;
1292268    ;
MPRINT(EM_DIAGRAM):   ;
1292269    ;
MPRINT(EM_DIAGRAM):   ;
1292270    quit;
MPRINT(EM_DIAGRAM):   quit;
1292271    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292272    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1292273    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292274    /*; *"; *'; */
1292275    ;
MPRINT(EM_DIAGRAM):   ;
1292276    run;
MPRINT(EM_DIAGRAM):   run;
1292277    quit;
MPRINT(EM_DIAGRAM):   quit;
1292278    /* Reset EM Options */
1292279    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1292280    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1292281    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:39:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:39:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0KIQH8X "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0KIQH8X new;
MPRINT(EM_DIAGRAM):   run;
1292383    %let EMEXCEPTIONSTRING=;
1292384    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1292385    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
1292386    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1292387    %let EM_ACTION = SCORE;
1292388    %let syscc = 0;
1292389    %macro main;
1292390       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1292391
1292392           filename temp catalog 'sashelp.emutil.endgp_train.source';
1292393           %include temp;
1292394           filename temp;
1292395
1292396           %train;
1292397
1292398       %end;
1292399       %else
1292400          %if %upcase(&EM_ACTION) = SCORE %then %do;
1292401
1292402           filename temp catalog 'sashelp.emutil.endgp_score.source';
1292403           %include temp;
1292404           filename temp;
1292405
1292406           %score;
1292407       %end;
1292408       %else
1292409       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1292410
1292411           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1292412           %include temp;
1292413           filename temp;
1292414
1292415           %postloop;
1292416
1292417       %end;
1292418
1292419       %doendm:
1292420    %mend main;
1292421
1292422    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1292423   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1292425   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1292426   +       data &out / view=&out;
1292427   +          set &data
1292429   +          %if "&prescore" = "Y" %then %do;
1292430   +              (obs=1)
1292431   +          %end;
1292433   +          ;
1292435   +          %inc &scoreref;
1292437   +          %if "&prescore" eq "Y" %then %do;
1292438   +              drop I_: R_:;
1292439   +          %end;
1292441   +       run;
1292442   +   %end;
1292444   +%mend scoretables;
1292446   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1292447   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1292448   +   data _null_;
1292449   +      retain index 0;
1292450   +      set &infoDs;
1292451   +      call symput('targetname', strip(_target_));
1292452   +      call symput('endloopnum', strip(_loop_));
1292453   +   run;
1292455   +   %let endgrp_decmeta=;
1292456   +   %let endgrp_decdata=;
1292458   +   data _null_;
1292459   +      set &em_import_data_eminfo;
1292460   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1292461   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1292462   +      else
1292463   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1292464   +      else call symput('MODELID', strip(data));
1292465   +   run;
1292467   +   %let headerString= Boosting;
1292468   +   %let prefixString= _BoostVar;
1292470   +   %if "&type" = "BAGINFO" %then %do;
1292471   +        %let headerString = Bagging;
1292472   +        %let prefixString= _BagVar;
1292473   +   %end;
1292475   +   %let targetType=;
1292476   +   %let predictedVars=;
1292477   +   data _null_;
1292478   +      retain index;
1292479   +      set &endgrp_decmeta end=eof;
1292480   +      length tempvar $200;
1292481   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1292482   +      else
1292483   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1292484   +      else
1292485   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1292486   +      else
1292487   +      if _TYPE_ = 'PREDICTED' then do;
1292488   +         index+1;
1292489   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1292490   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1292491   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1292492   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1292493   +      end;
1292494   +      if eof then
1292495   +         call symput('prednum', strip(put(index, best.)));
1292496   +   run;
1292498   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1292499   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1292501   +   filename loopflow "&em_user_loopflowcode";
1292502   +   filename looppub "&em_user_looppubcode";
1292504   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1292505   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1292507   +   %if "&emloopnumber" = "1" %then %do;
1292508   +       data _null_;
1292509   +          rc = fdelete('loopflow');
1292510   +          rc = fdelete('looppub');
1292511   +       run;
1292512   +       data _null_;
1292513   +          file loopflow;
1292514   +          put "&em_codebar;";
1292515   +          put "* &em_nodeid: ;" ;
1292516   +          put "* User: &sysuserid;";
1292517   +          put "* Date: &sysdate: &systime;";
1292518   +          put "&em_codebar ;";
1292519   +          put "* Ensemble Code;";
1292520   +          put "&em_codebar ;";
1292521   +          put "* &headerString: Loop=1;";
1292522   +          put "* Temporary Variables;";
1292523   +          %do i= 1 %to &prednum;
1292524   +              put "drop &&tempvars&i;";
1292525   +              put "&&tempvars&i = 0;";
1292526   +          %end;
1292527   +       run;
1292528   +       %em_copyfile(infref=loopflow, outfref=looppub);
1292529   +   %end;
1292531   +   %let j=&emloopnumber;
1292532   +   %do i = 1 %to &loopcodenum;
