*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290324     %let EM_ACTION = TRAIN;
290325     %let syscc = 0;
290326     %macro main;
290327        %if %upcase(&EM_ACTION) = TRAIN %then %do;
290328
290329            filename temp catalog 'sashelp.emutil.endgp_train.source';
290330            %include temp;
290331            filename temp;
290332
290333            %train;
290334
290335        %end;
290336        %else
290337           %if %upcase(&EM_ACTION) = SCORE %then %do;
290338
290339            filename temp catalog 'sashelp.emutil.endgp_score.source';
290340            %include temp;
290341            filename temp;
290342
290343            %score;
290344        %end;
290345        %else
290346        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
290347
290348            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
290349            %include temp;
290350            filename temp;
290351
290352            %postloop;
290353
290354        %end;
290355
290356        %doendm:
290357     %mend main;
290358
290359     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
290360    +%macro copyModelDs(model=, key=);
290361    +   %let modelDs  = &em_lib..&model._&key;
290362    +   %let reportDs = &em_lib..&em_nodeid._&key;
290363    +   %if %sysfunc(exist(&modelDs)) %then %do;
290364    +       data &reportDs;
290365    +          length ModelId $16;
290366    +          retain ModelId "&model";
290367    +          set &modelDs;
290368    +       run;
290369    +   %end;
290370    +%mend copyModelDs;
290371    +
290372    +%macro traintarget(groupid=);
290373    +   %em_getname(key=emoutfit, type=DATA);
290374    +   %let targetname=;
290375    +   data _null_;
290376    +     set &em_lib..&groupid._&looptype;
290377    +     where _LOOP_ = &EMLOOPNUMBER;
290378    +     call symput('targetname', strip(_TARGET_));
290379    +   run;
290380    +   %let modelId =;
290381    +   data _null_;
290382    +      set &em_import_data_eminfo;
290383    +      where key = 'MODEL' and TARGET = "&targetname";
290384    +      call symput('modelId',   strip(data));
290385    +   run;
290386    +   %if "&modelId" ne "" %then %do;
290387    +       %copyModelDs(model=&modelid, key=EMRANK);
290388    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
290389    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
290390    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
290391    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
290392    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
290393    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
290394    +   %end;
290395    +
290396    +   %doendtgp:
290397    +%mend;
290398    +
290399    +%macro trainboost(groupid=);
290400    +
290401    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
290402    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
290403    +
290404    +   data _null_;
290405    +      retain index 0;
290406    +      set &boostinfoDs;
290407    +      call symput('targetname', strip(_target_));
290408    +   run;
290409    +
290410    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
290411    +       %let decmeta = ;
290412    +       data _null_;
290413    +          set &em_import_data_eminfo;
290414    +          where (key='DECMETA' and TARGET="&targetname");
290415    +          call symput('DECMETA', strip(data));
290416    +       run;
290417    +       %if "&decmeta" eq "" %then %do;
290418    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
290419    +           %goto doendtb;
290420    +       %end;
290421    +
290422    +       %let predictedVars=;
290423    +       data _null_;
290424    +          set &decmeta;
290425    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
290426    +          else
290427    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
290428    +          else
290429    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
290430    +       run;
290431    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
290432    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
290433    +       %end;
290434    +   %end;
290435    +
290436    +   * ;
290437    +   * ENDGROUP &NODEID : Boosting scoring ;
290438    +   * ;
290439    +   data &em_lib..&groupid._boostscore;
290440    +      set &em_import_data;
290441    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
290442    +      %if "%em_freq" ne "" %then %do ;
290443    +          keep %em_freq ;
290444    +      %end ;
290445    +   run;
290446    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
290447    +
290448    +   %doendtb:
290449    +
290450    +%mend trainboost;
290451    +
290452    +%macro trainbag(groupid=);
290453    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
290454    +   data _null_;
290455    +      retain index 0;
290456    +      set &baginfoDs;
290457    +      call symput('targetname', strip(_target_));
290458    +   run;
290459    +
290460    +   %let decmeta = ;
290461    +   data _null_;
290462    +       set &em_import_data_eminfo;
290463    +       where (key='DECMETA' and TARGET="&targetname");
290464    +       call symput('DECMETA', strip(data));
290465    +   run;
290466    +   %if "&decmeta" eq "" %then %do;
290467    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
290468    +       %goto doendtg;
290469    +   %end;
290470    +
290471    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
290472    +
290473    +   %doendtg:
290474    +%mend trainbag;
290475    +
290476    +%macro traingroup(groupid=);
290477    +   %let targetNum = 0;
290478    +
290479    +   data _temp1;
290480    +      set &em_lib..&groupid._eminfo;
290481    +      where key='MODEL';
290482    +   run;
290483    +   data _temp2;
290484    +      set &em_import_data_eminfo;
290485    +      where key='MODEL';
290486    +   run;
290487    +   proc sort data=_temp1; by TARGET DATA;
290488    +   proc sort data=_temp2; by TARGET DATA;
290489    +   data _temp2;
290490    +      merge _temp1(in=_a) _temp2(in=_b);
290491    +      by TARGET DATA;
290492    +      if ^_a and _b then output;
290493    +   run;
290494    +   data _null_;
290495    +      retain index 0;
290496    +      set _temp2 end=eof;
290497    +      index +1;
290498    +      where key ='MODEL';
290499    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
290500    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
290501    +      if eof then
290502    +         call symput('targetnum', strip(put(index, best.)));
290503    +   run;
290504    +   proc datasets lib=work nolist;
290505    +      delete _temp1 _temp2;
290506    +   run;
290507    +   %if "&targetNum" eq "0" %then %goto doendtgp;
290508    +
290509    +   %let modelString =;
290510    +   %do i=1 %to &targetnum;
290511    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
290512    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
290513    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
290514    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
290515    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
290516    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
290517    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
290518    +            %let modelString = &modelString &&modelid&i;
290519    +       %end;
290520    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
290521    +   %end;
290522    +
290523    +   %doendtgp:
290524    +
290525    +%mend traingroup;
290526    +
290527    +%macro getSize(data=, nobsvar=);
290528    +
290529    +   %if %sysfunc(exist(&data, DATA)) %then %do;
290530    +       %let dsid = %sysfunc(open(&data));
290531    +       %if &dsid %then %do;
290532    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
290533    +           %let dsid = %sysfunc(close(&dsid));
290534    +       %end;
290535    +   %end;
290536    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
290537    +        proc sql;
290538    +           reset noprint;
290539    +           select count(*) into :&nobsvar from &data;
290540    +        quit;
290541    +   %end;
290542    +
290543    +%mend getsize;
290544    +
290545    +%macro train;
290546    +
290547    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
290548    +      %let EM_TOOLTYPE=UTILITY;
290549    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
290550    +          proc delete data=&em_data_eminfo;
290551    +          run;
290552    +      %end;
290553    +      %goto doendtr;
290554    +   %end;
290555    +
290556    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
290557    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
290558    +       %goto doendtr;
290559    +   %end;
290560    +
290561    +   %let xgroupid = ;
290562    +   data _null_;
290563    +      set &em_import_data_eminfo;
290564    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
290565    +      call symput('XGROUPID',  strip(data));
290566    +      call symput('LOOPTYPE', strip(key));
290567    +   run;
290568    +
290569    +   %if "&looptype" eq "BOOSTINFO" %then %do;
290570    +       %let nDataObs=0;
290571    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
290572    +
290573    +       %let nStartObs=0;
290574    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
290575    +
290576    +       %if &nDataObs ne &nStartObs %then %do;
290577    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
290578    +           %goto doendtr;
290579    +       %end;
290580    +
290581    +       %trainboost(groupid=&xgroupid);
290582    +   %end;
290583    +   %else
290584    +   %if "&looptype" eq "BAGINFO" %then %do;
290585    +       %trainbag(groupid=&xgroupid);
290586    +   %end;
290587    +   %else
290588    +   %if "&looptype" eq "GROUPINFO" %then %do;
290589    +       %traingroup(groupid=&xgroupid);
290590    +   %end;
290591    +   %else
290592    +   %if "&looptype" eq "TARGETINFO" %then %do;
290593    +       %traintarget(groupid=&xgroupid);
290594    +   %end;
290595    +
290596    +   data &em_data_eminfo;
290597    +      length TARGET KEY $32  DATA $43;
290598    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
290599    +   run;
290600    +
290601    +   %let EM_TOOLTYPE=MODEL;
290602    +
290603    +   %doendtr:
290604    +
290605    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290606     *------------------------------------------------------------*;
290607     * End TRAIN: EndGrp12;
290608     *------------------------------------------------------------*;
290609
 
290610     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
290611     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
290612     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290613     ;
MPRINT(EM_DIAGRAM):   ;
290614     ;
MPRINT(EM_DIAGRAM):   ;
290615     ;
MPRINT(EM_DIAGRAM):   ;
290616     ;
MPRINT(EM_DIAGRAM):   ;
290617     quit;
MPRINT(EM_DIAGRAM):   quit;
290618     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290619     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
290620     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290621     /*; *"; *'; */
290622     ;
MPRINT(EM_DIAGRAM):   ;
290623     run;
MPRINT(EM_DIAGRAM):   run;
290624     quit;
MPRINT(EM_DIAGRAM):   quit;
290625     /* Reset EM Options */
290626     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
290627     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
290628     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:28:41 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:28:41 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O276PXIA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O276PXIA new;
MPRINT(EM_DIAGRAM):   run;
290730     %let EMEXCEPTIONSTRING=;
290731     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
290732     * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
290733     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
290734     %let EM_ACTION = SCORE;
290735     %let syscc = 0;
290736     %macro main;
290737        %if %upcase(&EM_ACTION) = TRAIN %then %do;
290738
290739            filename temp catalog 'sashelp.emutil.endgp_train.source';
290740            %include temp;
290741            filename temp;
290742
290743            %train;
290744
290745        %end;
290746        %else
290747           %if %upcase(&EM_ACTION) = SCORE %then %do;
290748
290749            filename temp catalog 'sashelp.emutil.endgp_score.source';
290750            %include temp;
290751            filename temp;
290752
290753            %score;
290754        %end;
290755        %else
290756        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
290757
290758            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
290759            %include temp;
290760            filename temp;
290761
290762            %postloop;
290763
290764        %end;
290765
290766        %doendm:
290767     %mend main;
290768
290769     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
290770    +%macro scoreTables(data=, out=, scoreref=, prescore=);
290772    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
290773    +       data &out / view=&out;
290774    +          set &data
290776    +          %if "&prescore" = "Y" %then %do;
290777    +              (obs=1)
290778    +          %end;
290780    +          ;
290782    +          %inc &scoreref;
290784    +          %if "&prescore" eq "Y" %then %do;
290785    +              drop I_: R_:;
290786    +          %end;
290788    +       run;
290789    +   %end;
290791    +%mend scoretables;
290793    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
290794    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
290795    +   data _null_;
290796    +      retain index 0;
290797    +      set &infoDs;
290798    +      call symput('targetname', strip(_target_));
290799    +      call symput('endloopnum', strip(_loop_));
290800    +   run;
290802    +   %let endgrp_decmeta=;
290803    +   %let endgrp_decdata=;
290805    +   data _null_;
290806    +      set &em_import_data_eminfo;
290807    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
290808    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
290809    +      else
290810    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
290811    +      else call symput('MODELID', strip(data));
290812    +   run;
290814    +   %let headerString= Boosting;
290815    +   %let prefixString= _BoostVar;
290817    +   %if "&type" = "BAGINFO" %then %do;
290818    +        %let headerString = Bagging;
290819    +        %let prefixString= _BagVar;
290820    +   %end;
290822    +   %let targetType=;
290823    +   %let predictedVars=;
290824    +   data _null_;
290825    +      retain index;
290826    +      set &endgrp_decmeta end=eof;
290827    +      length tempvar $200;
290828    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
290829    +      else
290830    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
290831    +      else
290832    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
290833    +      else
290834    +      if _TYPE_ = 'PREDICTED' then do;
290835    +         index+1;
290836    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
290837    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
290838    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
290839    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
290840    +      end;
290841    +      if eof then
290842    +         call symput('prednum', strip(put(index, best.)));
290843    +   run;
290845    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
290846    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
290848    +   filename loopflow "&em_user_loopflowcode";
290849    +   filename looppub "&em_user_looppubcode";
290851    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
290852    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
290854    +   %if "&emloopnumber" = "1" %then %do;
290855    +       data _null_;
290856    +          rc = fdelete('loopflow');
290857    +          rc = fdelete('looppub');
290858    +       run;
290859    +       data _null_;
290860    +          file loopflow;
290861    +          put "&em_codebar;";
290862    +          put "* &em_nodeid: ;" ;
290863    +          put "* User: &sysuserid;";
290864    +          put "* Date: &sysdate: &systime;";
290865    +          put "&em_codebar ;";
290866    +          put "* Ensemble Code;";
290867    +          put "&em_codebar ;";
290868    +          put "* &headerString: Loop=1;";
290869    +          put "* Temporary Variables;";
290870    +          %do i= 1 %to &prednum;
290871    +              put "drop &&tempvars&i;";
290872    +              put "&&tempvars&i = 0;";
290873    +          %end;
290874    +       run;
290875    +       %em_copyfile(infref=loopflow, outfref=looppub);
290876    +   %end;
290878    +   %let j=&emloopnumber;
290879    +   %do i = 1 %to &loopcodenum;
290880    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
290881    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
290883    +       %if (&&loopnode&i eq &em_nodeid ) or
290884    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
290885    +           data _null_;
290886    +              file loopflow mod;
290887    +              put "&em_codebar;";
290888    +              put "* &&loopnode&i: &&loopdesc&i;" ;
290889    +              put "* User: &sysuserid;";
290890    +              put "* Date: &sysdate: &systime;";
290891    +              put "* &headerString: Loop=&j;";
290892    +              put "&em_codebar;";
290893    +           run;
290894    +           data _null_;
290895    +              file looppub mod;
290896    +              put "&em_codebar;";
290897    +              put "* &&loopnode&i: &&loopdesc&i;" ;
290898    +              put "* User: &sysuserid;";
290899    +              put "* Date: &sysdate: &systime;";
290900    +              put "* &headerString: Loop=&j;";
290901    +              put "&em_codebar;";
290902    +           run;
290903    +       %end;
290905    +       %if &&loopnode&i ne &em_nodeid %then %do;
290906    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
