*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
624288     * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
624289     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624290     %let EM_ACTION = TRAIN;
624291     %let syscc = 0;
624292     %macro main;
624293        %if %upcase(&EM_ACTION) = TRAIN %then %do;
624294
624295            filename temp catalog 'sashelp.emutil.endgp_train.source';
624296            %include temp;
624297            filename temp;
624298
624299            %train;
624300
624301        %end;
624302        %else
624303           %if %upcase(&EM_ACTION) = SCORE %then %do;
624304
624305            filename temp catalog 'sashelp.emutil.endgp_score.source';
624306            %include temp;
624307            filename temp;
624308
624309            %score;
624310        %end;
624311        %else
624312        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
624313
624314            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
624315            %include temp;
624316            filename temp;
624317
624318            %postloop;
624319
624320        %end;
624321
624322        %doendm:
624323     %mend main;
624324
624325     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
624326    +%macro copyModelDs(model=, key=);
624327    +   %let modelDs  = &em_lib..&model._&key;
624328    +   %let reportDs = &em_lib..&em_nodeid._&key;
624329    +   %if %sysfunc(exist(&modelDs)) %then %do;
624330    +       data &reportDs;
624331    +          length ModelId $16;
624332    +          retain ModelId "&model";
624333    +          set &modelDs;
624334    +       run;
624335    +   %end;
624336    +%mend copyModelDs;
624337    +
624338    +%macro traintarget(groupid=);
624339    +   %em_getname(key=emoutfit, type=DATA);
624340    +   %let targetname=;
624341    +   data _null_;
624342    +     set &em_lib..&groupid._&looptype;
624343    +     where _LOOP_ = &EMLOOPNUMBER;
624344    +     call symput('targetname', strip(_TARGET_));
624345    +   run;
624346    +   %let modelId =;
624347    +   data _null_;
624348    +      set &em_import_data_eminfo;
624349    +      where key = 'MODEL' and TARGET = "&targetname";
624350    +      call symput('modelId',   strip(data));
624351    +   run;
624352    +   %if "&modelId" ne "" %then %do;
624353    +       %copyModelDs(model=&modelid, key=EMRANK);
624354    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
624355    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
624356    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
624357    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
624358    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
624359    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
624360    +   %end;
624361    +
624362    +   %doendtgp:
624363    +%mend;
624364    +
624365    +%macro trainboost(groupid=);
624366    +
624367    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
624368    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
624369    +
624370    +   data _null_;
624371    +      retain index 0;
624372    +      set &boostinfoDs;
624373    +      call symput('targetname', strip(_target_));
624374    +   run;
624375    +
624376    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
624377    +       %let decmeta = ;
624378    +       data _null_;
624379    +          set &em_import_data_eminfo;
624380    +          where (key='DECMETA' and TARGET="&targetname");
624381    +          call symput('DECMETA', strip(data));
624382    +       run;
624383    +       %if "&decmeta" eq "" %then %do;
624384    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
624385    +           %goto doendtb;
624386    +       %end;
624387    +
624388    +       %let predictedVars=;
624389    +       data _null_;
624390    +          set &decmeta;
624391    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
624392    +          else
624393    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
624394    +          else
624395    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
624396    +       run;
624397    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
624398    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
624399    +       %end;
624400    +   %end;
624401    +
624402    +   * ;
624403    +   * ENDGROUP &NODEID : Boosting scoring ;
624404    +   * ;
624405    +   data &em_lib..&groupid._boostscore;
624406    +      set &em_import_data;
624407    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
624408    +      %if "%em_freq" ne "" %then %do ;
624409    +          keep %em_freq ;
624410    +      %end ;
624411    +   run;
624412    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
624413    +
624414    +   %doendtb:
624415    +
624416    +%mend trainboost;
624417    +
624418    +%macro trainbag(groupid=);
624419    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
624420    +   data _null_;
624421    +      retain index 0;
624422    +      set &baginfoDs;
624423    +      call symput('targetname', strip(_target_));
624424    +   run;
624425    +
624426    +   %let decmeta = ;
624427    +   data _null_;
624428    +       set &em_import_data_eminfo;
624429    +       where (key='DECMETA' and TARGET="&targetname");
624430    +       call symput('DECMETA', strip(data));
624431    +   run;
624432    +   %if "&decmeta" eq "" %then %do;
624433    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
624434    +       %goto doendtg;
624435    +   %end;
624436    +
624437    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
624438    +
624439    +   %doendtg:
624440    +%mend trainbag;
624441    +
624442    +%macro traingroup(groupid=);
624443    +   %let targetNum = 0;
624444    +
624445    +   data _temp1;
624446    +      set &em_lib..&groupid._eminfo;
624447    +      where key='MODEL';
624448    +   run;
624449    +   data _temp2;
624450    +      set &em_import_data_eminfo;
624451    +      where key='MODEL';
624452    +   run;
624453    +   proc sort data=_temp1; by TARGET DATA;
624454    +   proc sort data=_temp2; by TARGET DATA;
624455    +   data _temp2;
624456    +      merge _temp1(in=_a) _temp2(in=_b);
624457    +      by TARGET DATA;
624458    +      if ^_a and _b then output;
624459    +   run;
624460    +   data _null_;
624461    +      retain index 0;
624462    +      set _temp2 end=eof;
624463    +      index +1;
624464    +      where key ='MODEL';
624465    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
624466    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
624467    +      if eof then
624468    +         call symput('targetnum', strip(put(index, best.)));
624469    +   run;
624470    +   proc datasets lib=work nolist;
624471    +      delete _temp1 _temp2;
624472    +   run;
624473    +   %if "&targetNum" eq "0" %then %goto doendtgp;
624474    +
624475    +   %let modelString =;
624476    +   %do i=1 %to &targetnum;
624477    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
624478    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
624479    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
624480    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
624481    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
624482    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
624483    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
624484    +            %let modelString = &modelString &&modelid&i;
624485    +       %end;
624486    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
624487    +   %end;
624488    +
624489    +   %doendtgp:
624490    +
624491    +%mend traingroup;
624492    +
624493    +%macro getSize(data=, nobsvar=);
624494    +
624495    +   %if %sysfunc(exist(&data, DATA)) %then %do;
624496    +       %let dsid = %sysfunc(open(&data));
624497    +       %if &dsid %then %do;
624498    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
624499    +           %let dsid = %sysfunc(close(&dsid));
624500    +       %end;
624501    +   %end;
624502    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
624503    +        proc sql;
624504    +           reset noprint;
624505    +           select count(*) into :&nobsvar from &data;
624506    +        quit;
624507    +   %end;
624508    +
624509    +%mend getsize;
624510    +
624511    +%macro train;
624512    +
624513    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
624514    +      %let EM_TOOLTYPE=UTILITY;
624515    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
624516    +          proc delete data=&em_data_eminfo;
624517    +          run;
624518    +      %end;
624519    +      %goto doendtr;
624520    +   %end;
624521    +
624522    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
624523    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
624524    +       %goto doendtr;
624525    +   %end;
624526    +
624527    +   %let xgroupid = ;
624528    +   data _null_;
624529    +      set &em_import_data_eminfo;
624530    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
624531    +      call symput('XGROUPID',  strip(data));
624532    +      call symput('LOOPTYPE', strip(key));
624533    +   run;
624534    +
624535    +   %if "&looptype" eq "BOOSTINFO" %then %do;
624536    +       %let nDataObs=0;
624537    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
624538    +
624539    +       %let nStartObs=0;
624540    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
624541    +
624542    +       %if &nDataObs ne &nStartObs %then %do;
624543    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
624544    +           %goto doendtr;
624545    +       %end;
624546    +
624547    +       %trainboost(groupid=&xgroupid);
624548    +   %end;
624549    +   %else
624550    +   %if "&looptype" eq "BAGINFO" %then %do;
624551    +       %trainbag(groupid=&xgroupid);
624552    +   %end;
624553    +   %else
624554    +   %if "&looptype" eq "GROUPINFO" %then %do;
624555    +       %traingroup(groupid=&xgroupid);
624556    +   %end;
624557    +   %else
624558    +   %if "&looptype" eq "TARGETINFO" %then %do;
624559    +       %traintarget(groupid=&xgroupid);
624560    +   %end;
624561    +
624562    +   data &em_data_eminfo;
624563    +      length TARGET KEY $32  DATA $43;
624564    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
624565    +   run;
624566    +
624567    +   %let EM_TOOLTYPE=MODEL;
624568    +
624569    +   %doendtr:
624570    +
624571    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624572     *------------------------------------------------------------*;
624573     * End TRAIN: EndGrp12;
624574     *------------------------------------------------------------*;
624575
 
624576     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
624577     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
624578     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624579     ;
MPRINT(EM_DIAGRAM):   ;
624580     ;
MPRINT(EM_DIAGRAM):   ;
624581     ;
MPRINT(EM_DIAGRAM):   ;
624582     ;
MPRINT(EM_DIAGRAM):   ;
624583     quit;
MPRINT(EM_DIAGRAM):   quit;
624584     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624585     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
624586     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624587     /*; *"; *'; */
624588     ;
MPRINT(EM_DIAGRAM):   ;
624589     run;
MPRINT(EM_DIAGRAM):   run;
624590     quit;
MPRINT(EM_DIAGRAM):   quit;
624591     /* Reset EM Options */
624592     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
624593     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
624594     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:16 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:16 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0HLW_TC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0HLW_TC new;
MPRINT(EM_DIAGRAM):   run;
624696     %let EMEXCEPTIONSTRING=;
624697     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
624698     * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
624699     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
624700     %let EM_ACTION = SCORE;
624701     %let syscc = 0;
624702     %macro main;
624703        %if %upcase(&EM_ACTION) = TRAIN %then %do;
624704
624705            filename temp catalog 'sashelp.emutil.endgp_train.source';
624706            %include temp;
624707            filename temp;
624708
624709            %train;
624710
624711        %end;
624712        %else
624713           %if %upcase(&EM_ACTION) = SCORE %then %do;
624714
624715            filename temp catalog 'sashelp.emutil.endgp_score.source';
624716            %include temp;
624717            filename temp;
624718
624719            %score;
624720        %end;
624721        %else
624722        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
624723
624724            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
624725            %include temp;
624726            filename temp;
624727
624728            %postloop;
624729
624730        %end;
624731
624732        %doendm:
624733     %mend main;
624734
624735     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
624736    +%macro scoreTables(data=, out=, scoreref=, prescore=);
624738    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
624739    +       data &out / view=&out;
624740    +          set &data
624742    +          %if "&prescore" = "Y" %then %do;
624743    +              (obs=1)
624744    +          %end;
624746    +          ;
624748    +          %inc &scoreref;
624750    +          %if "&prescore" eq "Y" %then %do;
624751    +              drop I_: R_:;
624752    +          %end;
624754    +       run;
624755    +   %end;
624757    +%mend scoretables;
624759    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
624760    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
624761    +   data _null_;
624762    +      retain index 0;
624763    +      set &infoDs;
624764    +      call symput('targetname', strip(_target_));
624765    +      call symput('endloopnum', strip(_loop_));
624766    +   run;
624768    +   %let endgrp_decmeta=;
624769    +   %let endgrp_decdata=;
624771    +   data _null_;
624772    +      set &em_import_data_eminfo;
624773    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
624774    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
624775    +      else
624776    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
624777    +      else call symput('MODELID', strip(data));
624778    +   run;
624780    +   %let headerString= Boosting;
624781    +   %let prefixString= _BoostVar;
624783    +   %if "&type" = "BAGINFO" %then %do;
624784    +        %let headerString = Bagging;
624785    +        %let prefixString= _BagVar;
624786    +   %end;
624788    +   %let targetType=;
624789    +   %let predictedVars=;
624790    +   data _null_;
624791    +      retain index;
624792    +      set &endgrp_decmeta end=eof;
624793    +      length tempvar $200;
624794    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
624795    +      else
624796    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
624797    +      else
624798    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
624799    +      else
624800    +      if _TYPE_ = 'PREDICTED' then do;
624801    +         index+1;
624802    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
624803    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
624804    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
624805    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
624806    +      end;
624807    +      if eof then
624808    +         call symput('prednum', strip(put(index, best.)));
624809    +   run;
624811    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
624812    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
624814    +   filename loopflow "&em_user_loopflowcode";
624815    +   filename looppub "&em_user_looppubcode";
624817    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
624818    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
624820    +   %if "&emloopnumber" = "1" %then %do;
624821    +       data _null_;
624822    +          rc = fdelete('loopflow');
624823    +          rc = fdelete('looppub');
624824    +       run;
624825    +       data _null_;
624826    +          file loopflow;
624827    +          put "&em_codebar;";
624828    +          put "* &em_nodeid: ;" ;
624829    +          put "* User: &sysuserid;";
624830    +          put "* Date: &sysdate: &systime;";
624831    +          put "&em_codebar ;";
624832    +          put "* Ensemble Code;";
624833    +          put "&em_codebar ;";
624834    +          put "* &headerString: Loop=1;";
624835    +          put "* Temporary Variables;";
624836    +          %do i= 1 %to &prednum;
624837    +              put "drop &&tempvars&i;";
624838    +              put "&&tempvars&i = 0;";
624839    +          %end;
624840    +       run;
624841    +       %em_copyfile(infref=loopflow, outfref=looppub);
624842    +   %end;
624844    +   %let j=&emloopnumber;
624845    +   %do i = 1 %to &loopcodenum;
624846    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
624847    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
624849    +       %if (&&loopnode&i eq &em_nodeid ) or
624850    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
624851    +           data _null_;
624852    +              file loopflow mod;
624853    +              put "&em_codebar;";
624854    +              put "* &&loopnode&i: &&loopdesc&i;" ;
624855    +              put "* User: &sysuserid;";
624856    +              put "* Date: &sysdate: &systime;";
624857    +              put "* &headerString: Loop=&j;";
624858    +              put "&em_codebar;";
624859    +           run;
624860    +           data _null_;
624861    +              file looppub mod;
624862    +              put "&em_codebar;";
624863    +              put "* &&loopnode&i: &&loopdesc&i;" ;
624864    +              put "* User: &sysuserid;";
624865    +              put "* Date: &sysdate: &systime;";
624866    +              put "* &headerString: Loop=&j;";
624867    +              put "&em_codebar;";
