*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1625862    %let EMEXCEPTIONSTRING=;
1625863    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1625864    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
1625865    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1625866    %let EM_ACTION = TRAIN;
1625867    %let syscc = 0;
1625868    %macro main;
1625869       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1625870
1625871           filename temp catalog 'sashelp.emutil.endgp_train.source';
1625872           %include temp;
1625873           filename temp;
1625874
1625875           %train;
1625876
1625877       %end;
1625878       %else
1625879          %if %upcase(&EM_ACTION) = SCORE %then %do;
1625880
1625881           filename temp catalog 'sashelp.emutil.endgp_score.source';
1625882           %include temp;
1625883           filename temp;
1625884
1625885           %score;
1625886       %end;
1625887       %else
1625888       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1625889
1625890           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1625891           %include temp;
1625892           filename temp;
1625893
1625894           %postloop;
1625895
1625896       %end;
1625897
1625898       %doendm:
1625899    %mend main;
1625900
1625901    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1625902   +%macro copyModelDs(model=, key=);
1625903   +   %let modelDs  = &em_lib..&model._&key;
1625904   +   %let reportDs = &em_lib..&em_nodeid._&key;
1625905   +   %if %sysfunc(exist(&modelDs)) %then %do;
1625906   +       data &reportDs;
1625907   +          length ModelId $16;
1625908   +          retain ModelId "&model";
1625909   +          set &modelDs;
1625910   +       run;
1625911   +   %end;
1625912   +%mend copyModelDs;
1625913   +
1625914   +%macro traintarget(groupid=);
1625915   +   %em_getname(key=emoutfit, type=DATA);
1625916   +   %let targetname=;
1625917   +   data _null_;
1625918   +     set &em_lib..&groupid._&looptype;
1625919   +     where _LOOP_ = &EMLOOPNUMBER;
1625920   +     call symput('targetname', strip(_TARGET_));
1625921   +   run;
1625922   +   %let modelId =;
1625923   +   data _null_;
1625924   +      set &em_import_data_eminfo;
1625925   +      where key = 'MODEL' and TARGET = "&targetname";
1625926   +      call symput('modelId',   strip(data));
1625927   +   run;
1625928   +   %if "&modelId" ne "" %then %do;
1625929   +       %copyModelDs(model=&modelid, key=EMRANK);
1625930   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1625931   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1625932   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1625933   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1625934   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1625935   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1625936   +   %end;
1625937   +
1625938   +   %doendtgp:
1625939   +%mend;
1625940   +
1625941   +%macro trainboost(groupid=);
1625942   +
1625943   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1625944   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1625945   +
1625946   +   data _null_;
1625947   +      retain index 0;
1625948   +      set &boostinfoDs;
1625949   +      call symput('targetname', strip(_target_));
1625950   +   run;
1625951   +
1625952   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1625953   +       %let decmeta = ;
1625954   +       data _null_;
1625955   +          set &em_import_data_eminfo;
1625956   +          where (key='DECMETA' and TARGET="&targetname");
1625957   +          call symput('DECMETA', strip(data));
1625958   +       run;
1625959   +       %if "&decmeta" eq "" %then %do;
1625960   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1625961   +           %goto doendtb;
1625962   +       %end;
1625963   +
1625964   +       %let predictedVars=;
1625965   +       data _null_;
1625966   +          set &decmeta;
1625967   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1625968   +          else
1625969   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1625970   +          else
1625971   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1625972   +       run;
1625973   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1625974   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1625975   +       %end;
1625976   +   %end;
1625977   +
1625978   +   * ;
1625979   +   * ENDGROUP &NODEID : Boosting scoring ;
1625980   +   * ;
1625981   +   data &em_lib..&groupid._boostscore;
1625982   +      set &em_import_data;
1625983   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1625984   +      %if "%em_freq" ne "" %then %do ;
1625985   +          keep %em_freq ;
1625986   +      %end ;
1625987   +   run;
1625988   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1625989   +
1625990   +   %doendtb:
1625991   +
1625992   +%mend trainboost;
1625993   +
1625994   +%macro trainbag(groupid=);
1625995   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1625996   +   data _null_;
1625997   +      retain index 0;
1625998   +      set &baginfoDs;
1625999   +      call symput('targetname', strip(_target_));
1626000   +   run;
1626001   +
1626002   +   %let decmeta = ;
1626003   +   data _null_;
1626004   +       set &em_import_data_eminfo;
1626005   +       where (key='DECMETA' and TARGET="&targetname");
1626006   +       call symput('DECMETA', strip(data));
1626007   +   run;
1626008   +   %if "&decmeta" eq "" %then %do;
1626009   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1626010   +       %goto doendtg;
1626011   +   %end;
1626012   +
1626013   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1626014   +
1626015   +   %doendtg:
1626016   +%mend trainbag;
1626017   +
1626018   +%macro traingroup(groupid=);
1626019   +   %let targetNum = 0;
1626020   +
1626021   +   data _temp1;
1626022   +      set &em_lib..&groupid._eminfo;
1626023   +      where key='MODEL';
1626024   +   run;
1626025   +   data _temp2;
1626026   +      set &em_import_data_eminfo;
1626027   +      where key='MODEL';
1626028   +   run;
1626029   +   proc sort data=_temp1; by TARGET DATA;
1626030   +   proc sort data=_temp2; by TARGET DATA;
1626031   +   data _temp2;
1626032   +      merge _temp1(in=_a) _temp2(in=_b);
1626033   +      by TARGET DATA;
1626034   +      if ^_a and _b then output;
1626035   +   run;
1626036   +   data _null_;
1626037   +      retain index 0;
1626038   +      set _temp2 end=eof;
1626039   +      index +1;
1626040   +      where key ='MODEL';
1626041   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1626042   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1626043   +      if eof then
1626044   +         call symput('targetnum', strip(put(index, best.)));
1626045   +   run;
1626046   +   proc datasets lib=work nolist;
1626047   +      delete _temp1 _temp2;
1626048   +   run;
1626049   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1626050   +
1626051   +   %let modelString =;
1626052   +   %do i=1 %to &targetnum;
1626053   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1626054   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1626055   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1626056   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1626057   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1626058   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1626059   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1626060   +            %let modelString = &modelString &&modelid&i;
1626061   +       %end;
1626062   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1626063   +   %end;
1626064   +
1626065   +   %doendtgp:
1626066   +
1626067   +%mend traingroup;
1626068   +
1626069   +%macro getSize(data=, nobsvar=);
1626070   +
1626071   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1626072   +       %let dsid = %sysfunc(open(&data));
1626073   +       %if &dsid %then %do;
1626074   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1626075   +           %let dsid = %sysfunc(close(&dsid));
1626076   +       %end;
1626077   +   %end;
1626078   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1626079   +        proc sql;
1626080   +           reset noprint;
1626081   +           select count(*) into :&nobsvar from &data;
1626082   +        quit;
1626083   +   %end;
1626084   +
1626085   +%mend getsize;
1626086   +
1626087   +%macro train;
1626088   +
1626089   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1626090   +      %let EM_TOOLTYPE=UTILITY;
1626091   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1626092   +          proc delete data=&em_data_eminfo;
1626093   +          run;
1626094   +      %end;
1626095   +      %goto doendtr;
1626096   +   %end;
1626097   +
1626098   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1626099   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1626100   +       %goto doendtr;
1626101   +   %end;
1626102   +
1626103   +   %let xgroupid = ;
1626104   +   data _null_;
1626105   +      set &em_import_data_eminfo;
1626106   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1626107   +      call symput('XGROUPID',  strip(data));
1626108   +      call symput('LOOPTYPE', strip(key));
1626109   +   run;
1626110   +
1626111   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1626112   +       %let nDataObs=0;
1626113   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1626114   +
1626115   +       %let nStartObs=0;
1626116   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1626117   +
1626118   +       %if &nDataObs ne &nStartObs %then %do;
1626119   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1626120   +           %goto doendtr;
1626121   +       %end;
1626122   +
1626123   +       %trainboost(groupid=&xgroupid);
1626124   +   %end;
1626125   +   %else
1626126   +   %if "&looptype" eq "BAGINFO" %then %do;
1626127   +       %trainbag(groupid=&xgroupid);
1626128   +   %end;
1626129   +   %else
1626130   +   %if "&looptype" eq "GROUPINFO" %then %do;
1626131   +       %traingroup(groupid=&xgroupid);
1626132   +   %end;
1626133   +   %else
1626134   +   %if "&looptype" eq "TARGETINFO" %then %do;
1626135   +       %traintarget(groupid=&xgroupid);
1626136   +   %end;
1626137   +
1626138   +   data &em_data_eminfo;
1626139   +      length TARGET KEY $32  DATA $43;
1626140   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1626141   +   run;
1626142   +
1626143   +   %let EM_TOOLTYPE=MODEL;
1626144   +
1626145   +   %doendtr:
1626146   +
1626147   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626148    *------------------------------------------------------------*;
1626149    * End TRAIN: EndGrp12;
1626150    *------------------------------------------------------------*;
1626151
 
1626152    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1626153    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1626154    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626155    ;
MPRINT(EM_DIAGRAM):   ;
1626156    ;
MPRINT(EM_DIAGRAM):   ;
1626157    ;
MPRINT(EM_DIAGRAM):   ;
1626158    ;
MPRINT(EM_DIAGRAM):   ;
1626159    quit;
MPRINT(EM_DIAGRAM):   quit;
1626160    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626161    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1626162    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626163    /*; *"; *'; */
1626164    ;
MPRINT(EM_DIAGRAM):   ;
1626165    run;
MPRINT(EM_DIAGRAM):   run;
1626166    quit;
MPRINT(EM_DIAGRAM):   quit;
1626167    /* Reset EM Options */
1626168    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1626169    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1626170    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:21 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:21 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3LDE8ZX "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3LDE8ZX new;
MPRINT(EM_DIAGRAM):   run;
1626272    %let EMEXCEPTIONSTRING=;
1626273    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1626274    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
1626275    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1626276    %let EM_ACTION = SCORE;
1626277    %let syscc = 0;
1626278    %macro main;
1626279       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1626280
1626281           filename temp catalog 'sashelp.emutil.endgp_train.source';
1626282           %include temp;
1626283           filename temp;
1626284
1626285           %train;
1626286
1626287       %end;
1626288       %else
1626289          %if %upcase(&EM_ACTION) = SCORE %then %do;
1626290
1626291           filename temp catalog 'sashelp.emutil.endgp_score.source';
1626292           %include temp;
1626293           filename temp;
1626294
1626295           %score;
1626296       %end;
1626297       %else
1626298       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1626299
1626300           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1626301           %include temp;
1626302           filename temp;
1626303
1626304           %postloop;
1626305
1626306       %end;
1626307
1626308       %doendm:
1626309    %mend main;
1626310
1626311    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1626312   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1626314   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1626315   +       data &out / view=&out;
1626316   +          set &data
1626318   +          %if "&prescore" = "Y" %then %do;
1626319   +              (obs=1)
1626320   +          %end;
1626322   +          ;
1626324   +          %inc &scoreref;
1626326   +          %if "&prescore" eq "Y" %then %do;
1626327   +              drop I_: R_:;
1626328   +          %end;
1626330   +       run;
1626331   +   %end;
1626333   +%mend scoretables;
1626335   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1626336   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1626337   +   data _null_;
1626338   +      retain index 0;
1626339   +      set &infoDs;
1626340   +      call symput('targetname', strip(_target_));
1626341   +      call symput('endloopnum', strip(_loop_));
1626342   +   run;
1626344   +   %let endgrp_decmeta=;
1626345   +   %let endgrp_decdata=;
1626347   +   data _null_;
1626348   +      set &em_import_data_eminfo;
1626349   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1626350   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1626351   +      else
1626352   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1626353   +      else call symput('MODELID', strip(data));
1626354   +   run;
1626356   +   %let headerString= Boosting;
1626357   +   %let prefixString= _BoostVar;
1626359   +   %if "&type" = "BAGINFO" %then %do;
1626360   +        %let headerString = Bagging;
1626361   +        %let prefixString= _BagVar;
1626362   +   %end;
1626364   +   %let targetType=;
1626365   +   %let predictedVars=;
1626366   +   data _null_;
1626367   +      retain index;
1626368   +      set &endgrp_decmeta end=eof;
1626369   +      length tempvar $200;
1626370   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1626371   +      else
1626372   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1626373   +      else
1626374   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1626375   +      else
1626376   +      if _TYPE_ = 'PREDICTED' then do;
1626377   +         index+1;
1626378   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1626379   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1626380   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1626381   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1626382   +      end;
1626383   +      if eof then
1626384   +         call symput('prednum', strip(put(index, best.)));
1626385   +   run;
1626387   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1626388   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1626390   +   filename loopflow "&em_user_loopflowcode";
1626391   +   filename looppub "&em_user_looppubcode";
1626393   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1626394   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1626396   +   %if "&emloopnumber" = "1" %then %do;
1626397   +       data _null_;
1626398   +          rc = fdelete('loopflow');
1626399   +          rc = fdelete('looppub');
1626400   +       run;
1626401   +       data _null_;
1626402   +          file loopflow;
1626403   +          put "&em_codebar;";
1626404   +          put "* &em_nodeid: ;" ;
1626405   +          put "* User: &sysuserid;";
1626406   +          put "* Date: &sysdate: &systime;";
1626407   +          put "&em_codebar ;";
1626408   +          put "* Ensemble Code;";
1626409   +          put "&em_codebar ;";
1626410   +          put "* &headerString: Loop=1;";
1626411   +          put "* Temporary Variables;";
1626412   +          %do i= 1 %to &prednum;
1626413   +              put "drop &&tempvars&i;";
1626414   +              put "&&tempvars&i = 0;";
1626415   +          %end;
1626416   +       run;
1626417   +       %em_copyfile(infref=loopflow, outfref=looppub);
1626418   +   %end;
1626420   +   %let j=&emloopnumber;
1626421   +   %do i = 1 %to &loopcodenum;
