*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2627708    %let EMEXCEPTIONSTRING=;
2627709    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2627710    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
2627711    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2627712    %let EM_ACTION = TRAIN;
2627713    %let syscc = 0;
2627714    %macro main;
2627715       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2627716
2627717           filename temp catalog 'sashelp.emutil.endgp_train.source';
2627718           %include temp;
2627719           filename temp;
2627720
2627721           %train;
2627722
2627723       %end;
2627724       %else
2627725          %if %upcase(&EM_ACTION) = SCORE %then %do;
2627726
2627727           filename temp catalog 'sashelp.emutil.endgp_score.source';
2627728           %include temp;
2627729           filename temp;
2627730
2627731           %score;
2627732       %end;
2627733       %else
2627734       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2627735
2627736           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2627737           %include temp;
2627738           filename temp;
2627739
2627740           %postloop;
2627741
2627742       %end;
2627743
2627744       %doendm:
2627745    %mend main;
2627746
2627747    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2627748   +%macro copyModelDs(model=, key=);
2627749   +   %let modelDs  = &em_lib..&model._&key;
2627750   +   %let reportDs = &em_lib..&em_nodeid._&key;
2627751   +   %if %sysfunc(exist(&modelDs)) %then %do;
2627752   +       data &reportDs;
2627753   +          length ModelId $16;
2627754   +          retain ModelId "&model";
2627755   +          set &modelDs;
2627756   +       run;
2627757   +   %end;
2627758   +%mend copyModelDs;
2627759   +
2627760   +%macro traintarget(groupid=);
2627761   +   %em_getname(key=emoutfit, type=DATA);
2627762   +   %let targetname=;
2627763   +   data _null_;
2627764   +     set &em_lib..&groupid._&looptype;
2627765   +     where _LOOP_ = &EMLOOPNUMBER;
2627766   +     call symput('targetname', strip(_TARGET_));
2627767   +   run;
2627768   +   %let modelId =;
2627769   +   data _null_;
2627770   +      set &em_import_data_eminfo;
2627771   +      where key = 'MODEL' and TARGET = "&targetname";
2627772   +      call symput('modelId',   strip(data));
2627773   +   run;
2627774   +   %if "&modelId" ne "" %then %do;
2627775   +       %copyModelDs(model=&modelid, key=EMRANK);
2627776   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2627777   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2627778   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2627779   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2627780   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2627781   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2627782   +   %end;
2627783   +
2627784   +   %doendtgp:
2627785   +%mend;
2627786   +
2627787   +%macro trainboost(groupid=);
2627788   +
2627789   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2627790   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2627791   +
2627792   +   data _null_;
2627793   +      retain index 0;
2627794   +      set &boostinfoDs;
2627795   +      call symput('targetname', strip(_target_));
2627796   +   run;
2627797   +
2627798   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2627799   +       %let decmeta = ;
2627800   +       data _null_;
2627801   +          set &em_import_data_eminfo;
2627802   +          where (key='DECMETA' and TARGET="&targetname");
2627803   +          call symput('DECMETA', strip(data));
2627804   +       run;
2627805   +       %if "&decmeta" eq "" %then %do;
2627806   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2627807   +           %goto doendtb;
2627808   +       %end;
2627809   +
2627810   +       %let predictedVars=;
2627811   +       data _null_;
2627812   +          set &decmeta;
2627813   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2627814   +          else
2627815   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2627816   +          else
2627817   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2627818   +       run;
2627819   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2627820   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2627821   +       %end;
2627822   +   %end;
2627823   +
2627824   +   * ;
2627825   +   * ENDGROUP &NODEID : Boosting scoring ;
2627826   +   * ;
2627827   +   data &em_lib..&groupid._boostscore;
2627828   +      set &em_import_data;
2627829   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2627830   +      %if "%em_freq" ne "" %then %do ;
2627831   +          keep %em_freq ;
2627832   +      %end ;
2627833   +   run;
2627834   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2627835   +
2627836   +   %doendtb:
2627837   +
2627838   +%mend trainboost;
2627839   +
2627840   +%macro trainbag(groupid=);
2627841   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2627842   +   data _null_;
2627843   +      retain index 0;
2627844   +      set &baginfoDs;
2627845   +      call symput('targetname', strip(_target_));
2627846   +   run;
2627847   +
2627848   +   %let decmeta = ;
2627849   +   data _null_;
2627850   +       set &em_import_data_eminfo;
2627851   +       where (key='DECMETA' and TARGET="&targetname");
2627852   +       call symput('DECMETA', strip(data));
2627853   +   run;
2627854   +   %if "&decmeta" eq "" %then %do;
2627855   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2627856   +       %goto doendtg;
2627857   +   %end;
2627858   +
2627859   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2627860   +
2627861   +   %doendtg:
2627862   +%mend trainbag;
2627863   +
2627864   +%macro traingroup(groupid=);
2627865   +   %let targetNum = 0;
2627866   +
2627867   +   data _temp1;
2627868   +      set &em_lib..&groupid._eminfo;
2627869   +      where key='MODEL';
2627870   +   run;
2627871   +   data _temp2;
2627872   +      set &em_import_data_eminfo;
2627873   +      where key='MODEL';
2627874   +   run;
2627875   +   proc sort data=_temp1; by TARGET DATA;
2627876   +   proc sort data=_temp2; by TARGET DATA;
2627877   +   data _temp2;
2627878   +      merge _temp1(in=_a) _temp2(in=_b);
2627879   +      by TARGET DATA;
2627880   +      if ^_a and _b then output;
2627881   +   run;
2627882   +   data _null_;
2627883   +      retain index 0;
2627884   +      set _temp2 end=eof;
2627885   +      index +1;
2627886   +      where key ='MODEL';
2627887   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2627888   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2627889   +      if eof then
2627890   +         call symput('targetnum', strip(put(index, best.)));
2627891   +   run;
2627892   +   proc datasets lib=work nolist;
2627893   +      delete _temp1 _temp2;
2627894   +   run;
2627895   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2627896   +
2627897   +   %let modelString =;
2627898   +   %do i=1 %to &targetnum;
2627899   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2627900   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2627901   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2627902   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2627903   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2627904   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2627905   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2627906   +            %let modelString = &modelString &&modelid&i;
2627907   +       %end;
2627908   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2627909   +   %end;
2627910   +
2627911   +   %doendtgp:
2627912   +
2627913   +%mend traingroup;
2627914   +
2627915   +%macro getSize(data=, nobsvar=);
2627916   +
2627917   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2627918   +       %let dsid = %sysfunc(open(&data));
2627919   +       %if &dsid %then %do;
2627920   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2627921   +           %let dsid = %sysfunc(close(&dsid));
2627922   +       %end;
2627923   +   %end;
2627924   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2627925   +        proc sql;
2627926   +           reset noprint;
2627927   +           select count(*) into :&nobsvar from &data;
2627928   +        quit;
2627929   +   %end;
2627930   +
2627931   +%mend getsize;
2627932   +
2627933   +%macro train;
2627934   +
2627935   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2627936   +      %let EM_TOOLTYPE=UTILITY;
2627937   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2627938   +          proc delete data=&em_data_eminfo;
2627939   +          run;
2627940   +      %end;
2627941   +      %goto doendtr;
2627942   +   %end;
2627943   +
2627944   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2627945   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2627946   +       %goto doendtr;
2627947   +   %end;
2627948   +
2627949   +   %let xgroupid = ;
2627950   +   data _null_;
2627951   +      set &em_import_data_eminfo;
2627952   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2627953   +      call symput('XGROUPID',  strip(data));
2627954   +      call symput('LOOPTYPE', strip(key));
2627955   +   run;
2627956   +
2627957   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2627958   +       %let nDataObs=0;
2627959   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2627960   +
2627961   +       %let nStartObs=0;
2627962   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2627963   +
2627964   +       %if &nDataObs ne &nStartObs %then %do;
2627965   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2627966   +           %goto doendtr;
2627967   +       %end;
2627968   +
2627969   +       %trainboost(groupid=&xgroupid);
2627970   +   %end;
2627971   +   %else
2627972   +   %if "&looptype" eq "BAGINFO" %then %do;
2627973   +       %trainbag(groupid=&xgroupid);
2627974   +   %end;
2627975   +   %else
2627976   +   %if "&looptype" eq "GROUPINFO" %then %do;
2627977   +       %traingroup(groupid=&xgroupid);
2627978   +   %end;
2627979   +   %else
2627980   +   %if "&looptype" eq "TARGETINFO" %then %do;
2627981   +       %traintarget(groupid=&xgroupid);
2627982   +   %end;
2627983   +
2627984   +   data &em_data_eminfo;
2627985   +      length TARGET KEY $32  DATA $43;
2627986   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2627987   +   run;
2627988   +
2627989   +   %let EM_TOOLTYPE=MODEL;
2627990   +
2627991   +   %doendtr:
2627992   +
2627993   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2627994    *------------------------------------------------------------*;
2627995    * End TRAIN: EndGrp12;
2627996    *------------------------------------------------------------*;
2627997
 
2627998    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2627999    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2628000    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628001    ;
MPRINT(EM_DIAGRAM):   ;
2628002    ;
MPRINT(EM_DIAGRAM):   ;
2628003    ;
MPRINT(EM_DIAGRAM):   ;
2628004    ;
MPRINT(EM_DIAGRAM):   ;
2628005    quit;
MPRINT(EM_DIAGRAM):   quit;
2628006    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628007    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2628008    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628009    /*; *"; *'; */
2628010    ;
MPRINT(EM_DIAGRAM):   ;
2628011    run;
MPRINT(EM_DIAGRAM):   run;
2628012    quit;
MPRINT(EM_DIAGRAM):   quit;
2628013    /* Reset EM Options */
2628014    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2628015    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2628016    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0XT14XQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0XT14XQ new;
MPRINT(EM_DIAGRAM):   run;
2628118    %let EMEXCEPTIONSTRING=;
2628119    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2628120    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
2628121    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2628122    %let EM_ACTION = SCORE;
2628123    %let syscc = 0;
2628124    %macro main;
2628125       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2628126
2628127           filename temp catalog 'sashelp.emutil.endgp_train.source';
2628128           %include temp;
2628129           filename temp;
2628130
2628131           %train;
2628132
2628133       %end;
2628134       %else
2628135          %if %upcase(&EM_ACTION) = SCORE %then %do;
2628136
2628137           filename temp catalog 'sashelp.emutil.endgp_score.source';
2628138           %include temp;
2628139           filename temp;
2628140
2628141           %score;
2628142       %end;
2628143       %else
2628144       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2628145
2628146           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2628147           %include temp;
2628148           filename temp;
2628149
2628150           %postloop;
2628151
2628152       %end;
2628153
2628154       %doendm:
2628155    %mend main;
2628156
2628157    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2628158   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2628160   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2628161   +       data &out / view=&out;
2628162   +          set &data
2628164   +          %if "&prescore" = "Y" %then %do;
2628165   +              (obs=1)
2628166   +          %end;
2628168   +          ;
2628170   +          %inc &scoreref;
2628172   +          %if "&prescore" eq "Y" %then %do;
2628173   +              drop I_: R_:;
2628174   +          %end;
2628176   +       run;
2628177   +   %end;
2628179   +%mend scoretables;
2628181   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2628182   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2628183   +   data _null_;
2628184   +      retain index 0;
2628185   +      set &infoDs;
2628186   +      call symput('targetname', strip(_target_));
2628187   +      call symput('endloopnum', strip(_loop_));
2628188   +   run;
2628190   +   %let endgrp_decmeta=;
2628191   +   %let endgrp_decdata=;
2628193   +   data _null_;
2628194   +      set &em_import_data_eminfo;
2628195   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2628196   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2628197   +      else
2628198   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2628199   +      else call symput('MODELID', strip(data));
2628200   +   run;
2628202   +   %let headerString= Boosting;
2628203   +   %let prefixString= _BoostVar;
2628205   +   %if "&type" = "BAGINFO" %then %do;
2628206   +        %let headerString = Bagging;
2628207   +        %let prefixString= _BagVar;
2628208   +   %end;
2628210   +   %let targetType=;
2628211   +   %let predictedVars=;
2628212   +   data _null_;
2628213   +      retain index;
2628214   +      set &endgrp_decmeta end=eof;
2628215   +      length tempvar $200;
2628216   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2628217   +      else
2628218   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2628219   +      else
2628220   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2628221   +      else
2628222   +      if _TYPE_ = 'PREDICTED' then do;
2628223   +         index+1;
2628224   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2628225   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2628226   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2628227   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2628228   +      end;
2628229   +      if eof then
2628230   +         call symput('prednum', strip(put(index, best.)));
2628231   +   run;
2628233   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2628234   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2628236   +   filename loopflow "&em_user_loopflowcode";
2628237   +   filename looppub "&em_user_looppubcode";
2628239   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2628240   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2628242   +   %if "&emloopnumber" = "1" %then %do;
2628243   +       data _null_;
2628244   +          rc = fdelete('loopflow');
2628245   +          rc = fdelete('looppub');
2628246   +       run;
2628247   +       data _null_;
2628248   +          file loopflow;
2628249   +          put "&em_codebar;";
2628250   +          put "* &em_nodeid: ;" ;
2628251   +          put "* User: &sysuserid;";
2628252   +          put "* Date: &sysdate: &systime;";
2628253   +          put "&em_codebar ;";
2628254   +          put "* Ensemble Code;";
2628255   +          put "&em_codebar ;";
2628256   +          put "* &headerString: Loop=1;";
2628257   +          put "* Temporary Variables;";
2628258   +          %do i= 1 %to &prednum;
2628259   +              put "drop &&tempvars&i;";
2628260   +              put "&&tempvars&i = 0;";
2628261   +          %end;
2628262   +       run;
2628263   +       %em_copyfile(infref=loopflow, outfref=looppub);
2628264   +   %end;
2628266   +   %let j=&emloopnumber;
2628267   +   %do i = 1 %to &loopcodenum;
