*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
958145     * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
958146     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958147     %let EM_ACTION = TRAIN;
958148     %let syscc = 0;
958149     %macro main;
958150        %if %upcase(&EM_ACTION) = TRAIN %then %do;
958151
958152            filename temp catalog 'sashelp.emutil.endgp_train.source';
958153            %include temp;
958154            filename temp;
958155
958156            %train;
958157
958158        %end;
958159        %else
958160           %if %upcase(&EM_ACTION) = SCORE %then %do;
958161
958162            filename temp catalog 'sashelp.emutil.endgp_score.source';
958163            %include temp;
958164            filename temp;
958165
958166            %score;
958167        %end;
958168        %else
958169        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
958170
958171            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
958172            %include temp;
958173            filename temp;
958174
958175            %postloop;
958176
958177        %end;
958178
958179        %doendm:
958180     %mend main;
958181
958182     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
958183    +%macro copyModelDs(model=, key=);
958184    +   %let modelDs  = &em_lib..&model._&key;
958185    +   %let reportDs = &em_lib..&em_nodeid._&key;
958186    +   %if %sysfunc(exist(&modelDs)) %then %do;
958187    +       data &reportDs;
958188    +          length ModelId $16;
958189    +          retain ModelId "&model";
958190    +          set &modelDs;
958191    +       run;
958192    +   %end;
958193    +%mend copyModelDs;
958194    +
958195    +%macro traintarget(groupid=);
958196    +   %em_getname(key=emoutfit, type=DATA);
958197    +   %let targetname=;
958198    +   data _null_;
958199    +     set &em_lib..&groupid._&looptype;
958200    +     where _LOOP_ = &EMLOOPNUMBER;
958201    +     call symput('targetname', strip(_TARGET_));
958202    +   run;
958203    +   %let modelId =;
958204    +   data _null_;
958205    +      set &em_import_data_eminfo;
958206    +      where key = 'MODEL' and TARGET = "&targetname";
958207    +      call symput('modelId',   strip(data));
958208    +   run;
958209    +   %if "&modelId" ne "" %then %do;
958210    +       %copyModelDs(model=&modelid, key=EMRANK);
958211    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
958212    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
958213    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
958214    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
958215    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
958216    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
958217    +   %end;
958218    +
958219    +   %doendtgp:
958220    +%mend;
958221    +
958222    +%macro trainboost(groupid=);
958223    +
958224    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
958225    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
958226    +
958227    +   data _null_;
958228    +      retain index 0;
958229    +      set &boostinfoDs;
958230    +      call symput('targetname', strip(_target_));
958231    +   run;
958232    +
958233    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
958234    +       %let decmeta = ;
958235    +       data _null_;
958236    +          set &em_import_data_eminfo;
958237    +          where (key='DECMETA' and TARGET="&targetname");
958238    +          call symput('DECMETA', strip(data));
958239    +       run;
958240    +       %if "&decmeta" eq "" %then %do;
958241    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
958242    +           %goto doendtb;
958243    +       %end;
958244    +
958245    +       %let predictedVars=;
958246    +       data _null_;
958247    +          set &decmeta;
958248    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
958249    +          else
958250    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
958251    +          else
958252    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
958253    +       run;
958254    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
958255    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
958256    +       %end;
958257    +   %end;
958258    +
958259    +   * ;
958260    +   * ENDGROUP &NODEID : Boosting scoring ;
958261    +   * ;
958262    +   data &em_lib..&groupid._boostscore;
958263    +      set &em_import_data;
958264    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
958265    +      %if "%em_freq" ne "" %then %do ;
958266    +          keep %em_freq ;
958267    +      %end ;
958268    +   run;
958269    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
958270    +
958271    +   %doendtb:
958272    +
958273    +%mend trainboost;
958274    +
958275    +%macro trainbag(groupid=);
958276    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
958277    +   data _null_;
958278    +      retain index 0;
958279    +      set &baginfoDs;
958280    +      call symput('targetname', strip(_target_));
958281    +   run;
958282    +
958283    +   %let decmeta = ;
958284    +   data _null_;
958285    +       set &em_import_data_eminfo;
958286    +       where (key='DECMETA' and TARGET="&targetname");
958287    +       call symput('DECMETA', strip(data));
958288    +   run;
958289    +   %if "&decmeta" eq "" %then %do;
958290    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
958291    +       %goto doendtg;
958292    +   %end;
958293    +
958294    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
958295    +
958296    +   %doendtg:
958297    +%mend trainbag;
958298    +
958299    +%macro traingroup(groupid=);
958300    +   %let targetNum = 0;
958301    +
958302    +   data _temp1;
958303    +      set &em_lib..&groupid._eminfo;
958304    +      where key='MODEL';
958305    +   run;
958306    +   data _temp2;
958307    +      set &em_import_data_eminfo;
958308    +      where key='MODEL';
958309    +   run;
958310    +   proc sort data=_temp1; by TARGET DATA;
958311    +   proc sort data=_temp2; by TARGET DATA;
958312    +   data _temp2;
958313    +      merge _temp1(in=_a) _temp2(in=_b);
958314    +      by TARGET DATA;
958315    +      if ^_a and _b then output;
958316    +   run;
958317    +   data _null_;
958318    +      retain index 0;
958319    +      set _temp2 end=eof;
958320    +      index +1;
958321    +      where key ='MODEL';
958322    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
958323    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
958324    +      if eof then
958325    +         call symput('targetnum', strip(put(index, best.)));
958326    +   run;
958327    +   proc datasets lib=work nolist;
958328    +      delete _temp1 _temp2;
958329    +   run;
958330    +   %if "&targetNum" eq "0" %then %goto doendtgp;
958331    +
958332    +   %let modelString =;
958333    +   %do i=1 %to &targetnum;
958334    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
958335    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
958336    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
958337    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
958338    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
958339    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
958340    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
958341    +            %let modelString = &modelString &&modelid&i;
958342    +       %end;
958343    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
958344    +   %end;
958345    +
958346    +   %doendtgp:
958347    +
958348    +%mend traingroup;
958349    +
958350    +%macro getSize(data=, nobsvar=);
958351    +
958352    +   %if %sysfunc(exist(&data, DATA)) %then %do;
958353    +       %let dsid = %sysfunc(open(&data));
958354    +       %if &dsid %then %do;
958355    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
958356    +           %let dsid = %sysfunc(close(&dsid));
958357    +       %end;
958358    +   %end;
958359    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
958360    +        proc sql;
958361    +           reset noprint;
958362    +           select count(*) into :&nobsvar from &data;
958363    +        quit;
958364    +   %end;
958365    +
958366    +%mend getsize;
958367    +
958368    +%macro train;
958369    +
958370    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
958371    +      %let EM_TOOLTYPE=UTILITY;
958372    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
958373    +          proc delete data=&em_data_eminfo;
958374    +          run;
958375    +      %end;
958376    +      %goto doendtr;
958377    +   %end;
958378    +
958379    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
958380    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
958381    +       %goto doendtr;
958382    +   %end;
958383    +
958384    +   %let xgroupid = ;
958385    +   data _null_;
958386    +      set &em_import_data_eminfo;
958387    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
958388    +      call symput('XGROUPID',  strip(data));
958389    +      call symput('LOOPTYPE', strip(key));
958390    +   run;
958391    +
958392    +   %if "&looptype" eq "BOOSTINFO" %then %do;
958393    +       %let nDataObs=0;
958394    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
958395    +
958396    +       %let nStartObs=0;
958397    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
958398    +
958399    +       %if &nDataObs ne &nStartObs %then %do;
958400    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
958401    +           %goto doendtr;
958402    +       %end;
958403    +
958404    +       %trainboost(groupid=&xgroupid);
958405    +   %end;
958406    +   %else
958407    +   %if "&looptype" eq "BAGINFO" %then %do;
958408    +       %trainbag(groupid=&xgroupid);
958409    +   %end;
958410    +   %else
958411    +   %if "&looptype" eq "GROUPINFO" %then %do;
958412    +       %traingroup(groupid=&xgroupid);
958413    +   %end;
958414    +   %else
958415    +   %if "&looptype" eq "TARGETINFO" %then %do;
958416    +       %traintarget(groupid=&xgroupid);
958417    +   %end;
958418    +
958419    +   data &em_data_eminfo;
958420    +      length TARGET KEY $32  DATA $43;
958421    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
958422    +   run;
958423    +
958424    +   %let EM_TOOLTYPE=MODEL;
958425    +
958426    +   %doendtr:
958427    +
958428    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958429     *------------------------------------------------------------*;
958430     * End TRAIN: EndGrp12;
958431     *------------------------------------------------------------*;
958432
 
958433     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
958434     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
958435     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958436     ;
MPRINT(EM_DIAGRAM):   ;
958437     ;
MPRINT(EM_DIAGRAM):   ;
958438     ;
MPRINT(EM_DIAGRAM):   ;
958439     ;
MPRINT(EM_DIAGRAM):   ;
958440     quit;
MPRINT(EM_DIAGRAM):   quit;
958441     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958442     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
958443     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958444     /*; *"; *'; */
958445     ;
MPRINT(EM_DIAGRAM):   ;
958446     run;
MPRINT(EM_DIAGRAM):   run;
958447     quit;
MPRINT(EM_DIAGRAM):   quit;
958448     /* Reset EM Options */
958449     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
958450     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
958451     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:35:53 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:35:53 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2EYYGMU "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2EYYGMU new;
MPRINT(EM_DIAGRAM):   run;
958553     %let EMEXCEPTIONSTRING=;
958554     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
958555     * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
958556     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
958557     %let EM_ACTION = SCORE;
958558     %let syscc = 0;
958559     %macro main;
958560        %if %upcase(&EM_ACTION) = TRAIN %then %do;
958561
958562            filename temp catalog 'sashelp.emutil.endgp_train.source';
958563            %include temp;
958564            filename temp;
958565
958566            %train;
958567
958568        %end;
958569        %else
958570           %if %upcase(&EM_ACTION) = SCORE %then %do;
958571
958572            filename temp catalog 'sashelp.emutil.endgp_score.source';
958573            %include temp;
958574            filename temp;
958575
958576            %score;
958577        %end;
958578        %else
958579        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
958580
958581            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
958582            %include temp;
958583            filename temp;
958584
958585            %postloop;
958586
958587        %end;
958588
958589        %doendm:
958590     %mend main;
958591
958592     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
958593    +%macro scoreTables(data=, out=, scoreref=, prescore=);
958595    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
958596    +       data &out / view=&out;
958597    +          set &data
958599    +          %if "&prescore" = "Y" %then %do;
958600    +              (obs=1)
958601    +          %end;
958603    +          ;
958605    +          %inc &scoreref;
958607    +          %if "&prescore" eq "Y" %then %do;
958608    +              drop I_: R_:;
958609    +          %end;
958611    +       run;
958612    +   %end;
958614    +%mend scoretables;
958616    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
958617    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
958618    +   data _null_;
958619    +      retain index 0;
958620    +      set &infoDs;
958621    +      call symput('targetname', strip(_target_));
958622    +      call symput('endloopnum', strip(_loop_));
958623    +   run;
958625    +   %let endgrp_decmeta=;
958626    +   %let endgrp_decdata=;
958628    +   data _null_;
958629    +      set &em_import_data_eminfo;
958630    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
958631    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
958632    +      else
958633    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
958634    +      else call symput('MODELID', strip(data));
958635    +   run;
958637    +   %let headerString= Boosting;
958638    +   %let prefixString= _BoostVar;
958640    +   %if "&type" = "BAGINFO" %then %do;
958641    +        %let headerString = Bagging;
958642    +        %let prefixString= _BagVar;
958643    +   %end;
958645    +   %let targetType=;
958646    +   %let predictedVars=;
958647    +   data _null_;
958648    +      retain index;
958649    +      set &endgrp_decmeta end=eof;
958650    +      length tempvar $200;
958651    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
958652    +      else
958653    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
958654    +      else
958655    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
958656    +      else
958657    +      if _TYPE_ = 'PREDICTED' then do;
958658    +         index+1;
958659    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
958660    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
958661    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
958662    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
958663    +      end;
958664    +      if eof then
958665    +         call symput('prednum', strip(put(index, best.)));
958666    +   run;
958668    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
958669    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
958671    +   filename loopflow "&em_user_loopflowcode";
958672    +   filename looppub "&em_user_looppubcode";
958674    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
958675    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
958677    +   %if "&emloopnumber" = "1" %then %do;
958678    +       data _null_;
958679    +          rc = fdelete('loopflow');
958680    +          rc = fdelete('looppub');
958681    +       run;
958682    +       data _null_;
958683    +          file loopflow;
958684    +          put "&em_codebar;";
958685    +          put "* &em_nodeid: ;" ;
958686    +          put "* User: &sysuserid;";
958687    +          put "* Date: &sysdate: &systime;";
958688    +          put "&em_codebar ;";
958689    +          put "* Ensemble Code;";
958690    +          put "&em_codebar ;";
958691    +          put "* &headerString: Loop=1;";
958692    +          put "* Temporary Variables;";
958693    +          %do i= 1 %to &prednum;
958694    +              put "drop &&tempvars&i;";
958695    +              put "&&tempvars&i = 0;";
958696    +          %end;
958697    +       run;
958698    +       %em_copyfile(infref=loopflow, outfref=looppub);
958699    +   %end;
958701    +   %let j=&emloopnumber;
958702    +   %do i = 1 %to &loopcodenum;
958703    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
958704    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
958706    +       %if (&&loopnode&i eq &em_nodeid ) or
958707    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
958708    +           data _null_;
958709    +              file loopflow mod;
958710    +              put "&em_codebar;";
958711    +              put "* &&loopnode&i: &&loopdesc&i;" ;
958712    +              put "* User: &sysuserid;";
958713    +              put "* Date: &sysdate: &systime;";
958714    +              put "* &headerString: Loop=&j;";
958715    +              put "&em_codebar;";
958716    +           run;
958717    +           data _null_;
958718    +              file looppub mod;
958719    +              put "&em_codebar;";
958720    +              put "* &&loopnode&i: &&loopdesc&i;" ;
958721    +              put "* User: &sysuserid;";
958722    +              put "* Date: &sysdate: &systime;";
958723    +              put "* &headerString: Loop=&j;";
958724    +              put "&em_codebar;";
