*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2961631    %let EMEXCEPTIONSTRING=;
2961632    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2961633    * TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp12;
2961634    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2961635    %let EM_ACTION = TRAIN;
2961636    %let syscc = 0;
2961637    %macro main;
2961638       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2961639
2961640           filename temp catalog 'sashelp.emutil.endgp_train.source';
2961641           %include temp;
2961642           filename temp;
2961643
2961644           %train;
2961645
2961646       %end;
2961647       %else
2961648          %if %upcase(&EM_ACTION) = SCORE %then %do;
2961649
2961650           filename temp catalog 'sashelp.emutil.endgp_score.source';
2961651           %include temp;
2961652           filename temp;
2961653
2961654           %score;
2961655       %end;
2961656       %else
2961657       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2961658
2961659           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2961660           %include temp;
2961661           filename temp;
2961662
2961663           %postloop;
2961664
2961665       %end;
2961666
2961667       %doendm:
2961668    %mend main;
2961669
2961670    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2961671   +%macro copyModelDs(model=, key=);
2961672   +   %let modelDs  = &em_lib..&model._&key;
2961673   +   %let reportDs = &em_lib..&em_nodeid._&key;
2961674   +   %if %sysfunc(exist(&modelDs)) %then %do;
2961675   +       data &reportDs;
2961676   +          length ModelId $16;
2961677   +          retain ModelId "&model";
2961678   +          set &modelDs;
2961679   +       run;
2961680   +   %end;
2961681   +%mend copyModelDs;
2961682   +
2961683   +%macro traintarget(groupid=);
2961684   +   %em_getname(key=emoutfit, type=DATA);
2961685   +   %let targetname=;
2961686   +   data _null_;
2961687   +     set &em_lib..&groupid._&looptype;
2961688   +     where _LOOP_ = &EMLOOPNUMBER;
2961689   +     call symput('targetname', strip(_TARGET_));
2961690   +   run;
2961691   +   %let modelId =;
2961692   +   data _null_;
2961693   +      set &em_import_data_eminfo;
2961694   +      where key = 'MODEL' and TARGET = "&targetname";
2961695   +      call symput('modelId',   strip(data));
2961696   +   run;
2961697   +   %if "&modelId" ne "" %then %do;
2961698   +       %copyModelDs(model=&modelid, key=EMRANK);
2961699   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2961700   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2961701   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2961702   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2961703   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2961704   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2961705   +   %end;
2961706   +
2961707   +   %doendtgp:
2961708   +%mend;
2961709   +
2961710   +%macro trainboost(groupid=);
2961711   +
2961712   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2961713   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2961714   +
2961715   +   data _null_;
2961716   +      retain index 0;
2961717   +      set &boostinfoDs;
2961718   +      call symput('targetname', strip(_target_));
2961719   +   run;
2961720   +
2961721   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2961722   +       %let decmeta = ;
2961723   +       data _null_;
2961724   +          set &em_import_data_eminfo;
2961725   +          where (key='DECMETA' and TARGET="&targetname");
2961726   +          call symput('DECMETA', strip(data));
2961727   +       run;
2961728   +       %if "&decmeta" eq "" %then %do;
2961729   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2961730   +           %goto doendtb;
2961731   +       %end;
2961732   +
2961733   +       %let predictedVars=;
2961734   +       data _null_;
2961735   +          set &decmeta;
2961736   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2961737   +          else
2961738   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2961739   +          else
2961740   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2961741   +       run;
2961742   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2961743   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2961744   +       %end;
2961745   +   %end;
2961746   +
2961747   +   * ;
2961748   +   * ENDGROUP &NODEID : Boosting scoring ;
2961749   +   * ;
2961750   +   data &em_lib..&groupid._boostscore;
2961751   +      set &em_import_data;
2961752   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2961753   +      %if "%em_freq" ne "" %then %do ;
2961754   +          keep %em_freq ;
2961755   +      %end ;
2961756   +   run;
2961757   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2961758   +
2961759   +   %doendtb:
2961760   +
2961761   +%mend trainboost;
2961762   +
2961763   +%macro trainbag(groupid=);
2961764   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2961765   +   data _null_;
2961766   +      retain index 0;
2961767   +      set &baginfoDs;
2961768   +      call symput('targetname', strip(_target_));
2961769   +   run;
2961770   +
2961771   +   %let decmeta = ;
2961772   +   data _null_;
2961773   +       set &em_import_data_eminfo;
2961774   +       where (key='DECMETA' and TARGET="&targetname");
2961775   +       call symput('DECMETA', strip(data));
2961776   +   run;
2961777   +   %if "&decmeta" eq "" %then %do;
2961778   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2961779   +       %goto doendtg;
2961780   +   %end;
2961781   +
2961782   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2961783   +
2961784   +   %doendtg:
2961785   +%mend trainbag;
2961786   +
2961787   +%macro traingroup(groupid=);
2961788   +   %let targetNum = 0;
2961789   +
2961790   +   data _temp1;
2961791   +      set &em_lib..&groupid._eminfo;
2961792   +      where key='MODEL';
2961793   +   run;
2961794   +   data _temp2;
2961795   +      set &em_import_data_eminfo;
2961796   +      where key='MODEL';
2961797   +   run;
2961798   +   proc sort data=_temp1; by TARGET DATA;
2961799   +   proc sort data=_temp2; by TARGET DATA;
2961800   +   data _temp2;
2961801   +      merge _temp1(in=_a) _temp2(in=_b);
2961802   +      by TARGET DATA;
2961803   +      if ^_a and _b then output;
2961804   +   run;
2961805   +   data _null_;
2961806   +      retain index 0;
2961807   +      set _temp2 end=eof;
2961808   +      index +1;
2961809   +      where key ='MODEL';
2961810   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2961811   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2961812   +      if eof then
2961813   +         call symput('targetnum', strip(put(index, best.)));
2961814   +   run;
2961815   +   proc datasets lib=work nolist;
2961816   +      delete _temp1 _temp2;
2961817   +   run;
2961818   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2961819   +
2961820   +   %let modelString =;
2961821   +   %do i=1 %to &targetnum;
2961822   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2961823   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2961824   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2961825   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2961826   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2961827   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2961828   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2961829   +            %let modelString = &modelString &&modelid&i;
2961830   +       %end;
2961831   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2961832   +   %end;
2961833   +
2961834   +   %doendtgp:
2961835   +
2961836   +%mend traingroup;
2961837   +
2961838   +%macro getSize(data=, nobsvar=);
2961839   +
2961840   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2961841   +       %let dsid = %sysfunc(open(&data));
2961842   +       %if &dsid %then %do;
2961843   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2961844   +           %let dsid = %sysfunc(close(&dsid));
2961845   +       %end;
2961846   +   %end;
2961847   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2961848   +        proc sql;
2961849   +           reset noprint;
2961850   +           select count(*) into :&nobsvar from &data;
2961851   +        quit;
2961852   +   %end;
2961853   +
2961854   +%mend getsize;
2961855   +
2961856   +%macro train;
2961857   +
2961858   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2961859   +      %let EM_TOOLTYPE=UTILITY;
2961860   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2961861   +          proc delete data=&em_data_eminfo;
2961862   +          run;
2961863   +      %end;
2961864   +      %goto doendtr;
2961865   +   %end;
2961866   +
2961867   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2961868   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2961869   +       %goto doendtr;
2961870   +   %end;
2961871   +
2961872   +   %let xgroupid = ;
2961873   +   data _null_;
2961874   +      set &em_import_data_eminfo;
2961875   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2961876   +      call symput('XGROUPID',  strip(data));
2961877   +      call symput('LOOPTYPE', strip(key));
2961878   +   run;
2961879   +
2961880   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2961881   +       %let nDataObs=0;
2961882   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2961883   +
2961884   +       %let nStartObs=0;
2961885   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2961886   +
2961887   +       %if &nDataObs ne &nStartObs %then %do;
2961888   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2961889   +           %goto doendtr;
2961890   +       %end;
2961891   +
2961892   +       %trainboost(groupid=&xgroupid);
2961893   +   %end;
2961894   +   %else
2961895   +   %if "&looptype" eq "BAGINFO" %then %do;
2961896   +       %trainbag(groupid=&xgroupid);
2961897   +   %end;
2961898   +   %else
2961899   +   %if "&looptype" eq "GROUPINFO" %then %do;
2961900   +       %traingroup(groupid=&xgroupid);
2961901   +   %end;
2961902   +   %else
2961903   +   %if "&looptype" eq "TARGETINFO" %then %do;
2961904   +       %traintarget(groupid=&xgroupid);
2961905   +   %end;
2961906   +
2961907   +   data &em_data_eminfo;
2961908   +      length TARGET KEY $32  DATA $43;
2961909   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2961910   +   run;
2961911   +
2961912   +   %let EM_TOOLTYPE=MODEL;
2961913   +
2961914   +   %doendtr:
2961915   +
2961916   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp12_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP12_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural4_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMRANK.
NOTE: The data set EMWS1.ENDGRP12_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL4_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP12_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL4_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP12_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp12_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural4";
MPRINT(COPYMODELDS):   set EMWS1.Neural4_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL4_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP12_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp12_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp12";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP12_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp12;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2961917    *------------------------------------------------------------*;
2961918    * End TRAIN: EndGrp12;
2961919    *------------------------------------------------------------*;
2961920
 
2961921    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2961922    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2961923    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2961924    ;
MPRINT(EM_DIAGRAM):   ;
2961925    ;
MPRINT(EM_DIAGRAM):   ;
2961926    ;
MPRINT(EM_DIAGRAM):   ;
2961927    ;
MPRINT(EM_DIAGRAM):   ;
2961928    quit;
MPRINT(EM_DIAGRAM):   quit;
2961929    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2961930    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2961931    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2961932    /*; *"; *'; */
2961933    ;
MPRINT(EM_DIAGRAM):   ;
2961934    run;
MPRINT(EM_DIAGRAM):   run;
2961935    quit;
MPRINT(EM_DIAGRAM):   quit;
2961936    /* Reset EM Options */
2961937    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2961938    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2961939    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:59:11 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:59:11 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1QXEBRN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp12\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1QXEBRN new;
MPRINT(EM_DIAGRAM):   run;
2962041    %let EMEXCEPTIONSTRING=;
2962042    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2962043    * SCORE: EndGrp12;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp12;
2962044    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2962045    %let EM_ACTION = SCORE;
2962046    %let syscc = 0;
2962047    %macro main;
2962048       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2962049
2962050           filename temp catalog 'sashelp.emutil.endgp_train.source';
2962051           %include temp;
2962052           filename temp;
2962053
2962054           %train;
2962055
2962056       %end;
2962057       %else
2962058          %if %upcase(&EM_ACTION) = SCORE %then %do;
2962059
2962060           filename temp catalog 'sashelp.emutil.endgp_score.source';
2962061           %include temp;
2962062           filename temp;
2962063
2962064           %score;
2962065       %end;
2962066       %else
2962067       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2962068
2962069           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2962070           %include temp;
2962071           filename temp;
2962072
2962073           %postloop;
2962074
2962075       %end;
2962076
2962077       %doendm:
2962078    %mend main;
2962079
2962080    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2962081   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2962083   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2962084   +       data &out / view=&out;
2962085   +          set &data
2962087   +          %if "&prescore" = "Y" %then %do;
2962088   +              (obs=1)
2962089   +          %end;
2962091   +          ;
2962093   +          %inc &scoreref;
2962095   +          %if "&prescore" eq "Y" %then %do;
2962096   +              drop I_: R_:;
2962097   +          %end;
2962099   +       run;
2962100   +   %end;
2962102   +%mend scoretables;
2962104   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2962105   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2962106   +   data _null_;
2962107   +      retain index 0;
2962108   +      set &infoDs;
2962109   +      call symput('targetname', strip(_target_));
2962110   +      call symput('endloopnum', strip(_loop_));
2962111   +   run;
2962113   +   %let endgrp_decmeta=;
2962114   +   %let endgrp_decdata=;
2962116   +   data _null_;
2962117   +      set &em_import_data_eminfo;
2962118   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2962119   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2962120   +      else
2962121   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2962122   +      else call symput('MODELID', strip(data));
2962123   +   run;
2962125   +   %let headerString= Boosting;
2962126   +   %let prefixString= _BoostVar;
2962128   +   %if "&type" = "BAGINFO" %then %do;
2962129   +        %let headerString = Bagging;
2962130   +        %let prefixString= _BagVar;
2962131   +   %end;
2962133   +   %let targetType=;
2962134   +   %let predictedVars=;
2962135   +   data _null_;
2962136   +      retain index;
2962137   +      set &endgrp_decmeta end=eof;
2962138   +      length tempvar $200;
2962139   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2962140   +      else
2962141   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2962142   +      else
2962143   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2962144   +      else
2962145   +      if _TYPE_ = 'PREDICTED' then do;
2962146   +         index+1;
2962147   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2962148   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2962149   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2962150   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2962151   +      end;
2962152   +      if eof then
2962153   +         call symput('prednum', strip(put(index, best.)));
2962154   +   run;
2962156   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2962157   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2962159   +   filename loopflow "&em_user_loopflowcode";
2962160   +   filename looppub "&em_user_looppubcode";
2962162   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2962163   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2962165   +   %if "&emloopnumber" = "1" %then %do;
2962166   +       data _null_;
2962167   +          rc = fdelete('loopflow');
2962168   +          rc = fdelete('looppub');
2962169   +       run;
2962170   +       data _null_;
2962171   +          file loopflow;
2962172   +          put "&em_codebar;";
2962173   +          put "* &em_nodeid: ;" ;
2962174   +          put "* User: &sysuserid;";
2962175   +          put "* Date: &sysdate: &systime;";
2962176   +          put "&em_codebar ;";
2962177   +          put "* Ensemble Code;";
2962178   +          put "&em_codebar ;";
2962179   +          put "* &headerString: Loop=1;";
2962180   +          put "* Temporary Variables;";
2962181   +          %do i= 1 %to &prednum;
2962182   +              put "drop &&tempvars&i;";
2962183   +              put "&&tempvars&i = 0;";
2962184   +          %end;
2962185   +       run;
2962186   +       %em_copyfile(infref=loopflow, outfref=looppub);
2962187   +   %end;
2962189   +   %let j=&emloopnumber;
2962190   +   %do i = 1 %to &loopcodenum;
