*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2282099    %let EMEXCEPTIONSTRING=;
2282100    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2282101    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
2282102    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282103    %let EM_ACTION = TRAIN;
2282104    %let syscc = 0;
2282105    %macro main;
2282106       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2282107
2282108           filename temp catalog 'sashelp.emutil.endgp_train.source';
2282109           %include temp;
2282110           filename temp;
2282111
2282112           %train;
2282113
2282114       %end;
2282115       %else
2282116          %if %upcase(&EM_ACTION) = SCORE %then %do;
2282117
2282118           filename temp catalog 'sashelp.emutil.endgp_score.source';
2282119           %include temp;
2282120           filename temp;
2282121
2282122           %score;
2282123       %end;
2282124       %else
2282125       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2282126
2282127           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2282128           %include temp;
2282129           filename temp;
2282130
2282131           %postloop;
2282132
2282133       %end;
2282134
2282135       %doendm:
2282136    %mend main;
2282137
2282138    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2282139   +%macro copyModelDs(model=, key=);
2282140   +   %let modelDs  = &em_lib..&model._&key;
2282141   +   %let reportDs = &em_lib..&em_nodeid._&key;
2282142   +   %if %sysfunc(exist(&modelDs)) %then %do;
2282143   +       data &reportDs;
2282144   +          length ModelId $16;
2282145   +          retain ModelId "&model";
2282146   +          set &modelDs;
2282147   +       run;
2282148   +   %end;
2282149   +%mend copyModelDs;
2282150   +
2282151   +%macro traintarget(groupid=);
2282152   +   %em_getname(key=emoutfit, type=DATA);
2282153   +   %let targetname=;
2282154   +   data _null_;
2282155   +     set &em_lib..&groupid._&looptype;
2282156   +     where _LOOP_ = &EMLOOPNUMBER;
2282157   +     call symput('targetname', strip(_TARGET_));
2282158   +   run;
2282159   +   %let modelId =;
2282160   +   data _null_;
2282161   +      set &em_import_data_eminfo;
2282162   +      where key = 'MODEL' and TARGET = "&targetname";
2282163   +      call symput('modelId',   strip(data));
2282164   +   run;
2282165   +   %if "&modelId" ne "" %then %do;
2282166   +       %copyModelDs(model=&modelid, key=EMRANK);
2282167   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2282168   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2282169   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2282170   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2282171   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2282172   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2282173   +   %end;
2282174   +
2282175   +   %doendtgp:
2282176   +%mend;
2282177   +
2282178   +%macro trainboost(groupid=);
2282179   +
2282180   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2282181   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2282182   +
2282183   +   data _null_;
2282184   +      retain index 0;
2282185   +      set &boostinfoDs;
2282186   +      call symput('targetname', strip(_target_));
2282187   +   run;
2282188   +
2282189   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2282190   +       %let decmeta = ;
2282191   +       data _null_;
2282192   +          set &em_import_data_eminfo;
2282193   +          where (key='DECMETA' and TARGET="&targetname");
2282194   +          call symput('DECMETA', strip(data));
2282195   +       run;
2282196   +       %if "&decmeta" eq "" %then %do;
2282197   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2282198   +           %goto doendtb;
2282199   +       %end;
2282200   +
2282201   +       %let predictedVars=;
2282202   +       data _null_;
2282203   +          set &decmeta;
2282204   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2282205   +          else
2282206   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2282207   +          else
2282208   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2282209   +       run;
2282210   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2282211   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2282212   +       %end;
2282213   +   %end;
2282214   +
2282215   +   * ;
2282216   +   * ENDGROUP &NODEID : Boosting scoring ;
2282217   +   * ;
2282218   +   data &em_lib..&groupid._boostscore;
2282219   +      set &em_import_data;
2282220   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2282221   +      %if "%em_freq" ne "" %then %do ;
2282222   +          keep %em_freq ;
2282223   +      %end ;
2282224   +   run;
The SAS System
 
2282225   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2282226   +
2282227   +   %doendtb:
2282228   +
2282229   +%mend trainboost;
2282230   +
2282231   +%macro trainbag(groupid=);
2282232   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2282233   +   data _null_;
2282234   +      retain index 0;
2282235   +      set &baginfoDs;
2282236   +      call symput('targetname', strip(_target_));
2282237   +   run;
2282238   +
2282239   +   %let decmeta = ;
2282240   +   data _null_;
2282241   +       set &em_import_data_eminfo;
2282242   +       where (key='DECMETA' and TARGET="&targetname");
2282243   +       call symput('DECMETA', strip(data));
2282244   +   run;
2282245   +   %if "&decmeta" eq "" %then %do;
2282246   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2282247   +       %goto doendtg;
2282248   +   %end;
2282249   +
2282250   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2282251   +
2282252   +   %doendtg:
2282253   +%mend trainbag;
2282254   +
2282255   +%macro traingroup(groupid=);
2282256   +   %let targetNum = 0;
2282257   +
2282258   +   data _temp1;
2282259   +      set &em_lib..&groupid._eminfo;
2282260   +      where key='MODEL';
2282261   +   run;
2282262   +   data _temp2;
2282263   +      set &em_import_data_eminfo;
2282264   +      where key='MODEL';
2282265   +   run;
2282266   +   proc sort data=_temp1; by TARGET DATA;
2282267   +   proc sort data=_temp2; by TARGET DATA;
2282268   +   data _temp2;
2282269   +      merge _temp1(in=_a) _temp2(in=_b);
2282270   +      by TARGET DATA;
2282271   +      if ^_a and _b then output;
2282272   +   run;
2282273   +   data _null_;
2282274   +      retain index 0;
2282275   +      set _temp2 end=eof;
2282276   +      index +1;
2282277   +      where key ='MODEL';
2282278   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2282279   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2282280   +      if eof then
2282281   +         call symput('targetnum', strip(put(index, best.)));
2282282   +   run;
2282283   +   proc datasets lib=work nolist;
2282284   +      delete _temp1 _temp2;
2282285   +   run;
2282286   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2282287   +
2282288   +   %let modelString =;
2282289   +   %do i=1 %to &targetnum;
2282290   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2282291   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2282292   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2282293   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2282294   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2282295   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2282296   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2282297   +            %let modelString = &modelString &&modelid&i;
2282298   +       %end;
2282299   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2282300   +   %end;
2282301   +
2282302   +   %doendtgp:
2282303   +
2282304   +%mend traingroup;
2282305   +
2282306   +%macro getSize(data=, nobsvar=);
2282307   +
2282308   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2282309   +       %let dsid = %sysfunc(open(&data));
2282310   +       %if &dsid %then %do;
2282311   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2282312   +           %let dsid = %sysfunc(close(&dsid));
2282313   +       %end;
2282314   +   %end;
2282315   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2282316   +        proc sql;
2282317   +           reset noprint;
2282318   +           select count(*) into :&nobsvar from &data;
2282319   +        quit;
2282320   +   %end;
2282321   +
2282322   +%mend getsize;
2282323   +
2282324   +%macro train;
2282325   +
2282326   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2282327   +      %let EM_TOOLTYPE=UTILITY;
2282328   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2282329   +          proc delete data=&em_data_eminfo;
2282330   +          run;
2282331   +      %end;
2282332   +      %goto doendtr;
2282333   +   %end;
2282334   +
2282335   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2282336   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2282337   +       %goto doendtr;
2282338   +   %end;
2282339   +
2282340   +   %let xgroupid = ;
2282341   +   data _null_;
2282342   +      set &em_import_data_eminfo;
2282343   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2282344   +      call symput('XGROUPID',  strip(data));
2282345   +      call symput('LOOPTYPE', strip(key));
2282346   +   run;
2282347   +
2282348   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2282349   +       %let nDataObs=0;
2282350   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2282351   +
2282352   +       %let nStartObs=0;
2282353   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2282354   +
2282355   +       %if &nDataObs ne &nStartObs %then %do;
2282356   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2282357   +           %goto doendtr;
2282358   +       %end;
2282359   +
2282360   +       %trainboost(groupid=&xgroupid);
2282361   +   %end;
2282362   +   %else
2282363   +   %if "&looptype" eq "BAGINFO" %then %do;
2282364   +       %trainbag(groupid=&xgroupid);
2282365   +   %end;
2282366   +   %else
2282367   +   %if "&looptype" eq "GROUPINFO" %then %do;
2282368   +       %traingroup(groupid=&xgroupid);
2282369   +   %end;
2282370   +   %else
2282371   +   %if "&looptype" eq "TARGETINFO" %then %do;
2282372   +       %traintarget(groupid=&xgroupid);
2282373   +   %end;
2282374   +
2282375   +   data &em_data_eminfo;
2282376   +      length TARGET KEY $32  DATA $43;
2282377   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2282378   +   run;
2282379   +
2282380   +   %let EM_TOOLTYPE=MODEL;
2282381   +
2282382   +   %doendtr:
2282383   +
2282384   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282385    *------------------------------------------------------------*;
2282386    * End TRAIN: EndGrp13;
2282387    *------------------------------------------------------------*;
2282388
 
2282389    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2282390    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2282391    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282392    ;
MPRINT(EM_DIAGRAM):   ;
2282393    ;
MPRINT(EM_DIAGRAM):   ;
2282394    ;
MPRINT(EM_DIAGRAM):   ;
2282395    ;
MPRINT(EM_DIAGRAM):   ;
2282396    quit;
MPRINT(EM_DIAGRAM):   quit;
2282397    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282398    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2282399    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282400    /*; *"; *'; */
2282401    ;
MPRINT(EM_DIAGRAM):   ;
2282402    run;
MPRINT(EM_DIAGRAM):   run;
2282403    quit;
MPRINT(EM_DIAGRAM):   quit;
2282404    /* Reset EM Options */
2282405    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2282406    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2282407    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:50:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:50:57 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O22QS2K8 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O22QS2K8 new;
MPRINT(EM_DIAGRAM):   run;
2282509    %let EMEXCEPTIONSTRING=;
2282510    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2282511    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
2282512    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2282513    %let EM_ACTION = SCORE;
2282514    %let syscc = 0;
2282515    %macro main;
2282516       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2282517
2282518           filename temp catalog 'sashelp.emutil.endgp_train.source';
2282519           %include temp;
2282520           filename temp;
2282521
2282522           %train;
2282523
2282524       %end;
2282525       %else
2282526          %if %upcase(&EM_ACTION) = SCORE %then %do;
2282527
2282528           filename temp catalog 'sashelp.emutil.endgp_score.source';
2282529           %include temp;
2282530           filename temp;
2282531
2282532           %score;
2282533       %end;
2282534       %else
2282535       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2282536
2282537           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2282538           %include temp;
2282539           filename temp;
2282540
2282541           %postloop;
2282542
2282543       %end;
2282544
2282545       %doendm:
2282546    %mend main;
2282547
2282548    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2282549   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2282551   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2282552   +       data &out / view=&out;
2282553   +          set &data
2282555   +          %if "&prescore" = "Y" %then %do;
2282556   +              (obs=1)
2282557   +          %end;
2282559   +          ;
2282561   +          %inc &scoreref;
2282563   +          %if "&prescore" eq "Y" %then %do;
2282564   +              drop I_: R_:;
2282565   +          %end;
2282567   +       run;
2282568   +   %end;
2282570   +%mend scoretables;
2282572   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2282573   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2282574   +   data _null_;
2282575   +      retain index 0;
2282576   +      set &infoDs;
2282577   +      call symput('targetname', strip(_target_));
2282578   +      call symput('endloopnum', strip(_loop_));
2282579   +   run;
2282581   +   %let endgrp_decmeta=;
2282582   +   %let endgrp_decdata=;
2282584   +   data _null_;
2282585   +      set &em_import_data_eminfo;
2282586   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2282587   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2282588   +      else
2282589   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2282590   +      else call symput('MODELID', strip(data));
2282591   +   run;
2282593   +   %let headerString= Boosting;
2282594   +   %let prefixString= _BoostVar;
2282596   +   %if "&type" = "BAGINFO" %then %do;
2282597   +        %let headerString = Bagging;
2282598   +        %let prefixString= _BagVar;
2282599   +   %end;
2282601   +   %let targetType=;
2282602   +   %let predictedVars=;
2282603   +   data _null_;
2282604   +      retain index;
2282605   +      set &endgrp_decmeta end=eof;
2282606   +      length tempvar $200;
2282607   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2282608   +      else
2282609   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2282610   +      else
2282611   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2282612   +      else
2282613   +      if _TYPE_ = 'PREDICTED' then do;
2282614   +         index+1;
2282615   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2282616   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2282617   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2282618   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2282619   +      end;
2282620   +      if eof then
2282621   +         call symput('prednum', strip(put(index, best.)));
2282622   +   run;
2282624   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2282625   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2282627   +   filename loopflow "&em_user_loopflowcode";
2282628   +   filename looppub "&em_user_looppubcode";
2282630   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2282631   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2282633   +   %if "&emloopnumber" = "1" %then %do;
2282634   +       data _null_;
2282635   +          rc = fdelete('loopflow');
2282636   +          rc = fdelete('looppub');
2282637   +       run;
2282638   +       data _null_;
2282639   +          file loopflow;
2282640   +          put "&em_codebar;";
2282641   +          put "* &em_nodeid: ;" ;
2282642   +          put "* User: &sysuserid;";
2282643   +          put "* Date: &sysdate: &systime;";
2282644   +          put "&em_codebar ;";
2282645   +          put "* Ensemble Code;";
2282646   +          put "&em_codebar ;";
2282647   +          put "* &headerString: Loop=1;";
2282648   +          put "* Temporary Variables;";
2282649   +          %do i= 1 %to &prednum;
2282650   +              put "drop &&tempvars&i;";
2282651   +              put "&&tempvars&i = 0;";
2282652   +          %end;
2282653   +       run;
2282654   +       %em_copyfile(infref=loopflow, outfref=looppub);
2282655   +   %end;
2282657   +   %let j=&emloopnumber;
2282658   +   %do i = 1 %to &loopcodenum;
