*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1614216    %let EMEXCEPTIONSTRING=;
1614217    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1614218    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
1614219    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614220    %let EM_ACTION = TRAIN;
1614221    %let syscc = 0;
1614222    %macro main;
1614223       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1614224
1614225           filename temp catalog 'sashelp.emutil.endgp_train.source';
1614226           %include temp;
1614227           filename temp;
1614228
1614229           %train;
1614230
1614231       %end;
1614232       %else
1614233          %if %upcase(&EM_ACTION) = SCORE %then %do;
1614234
1614235           filename temp catalog 'sashelp.emutil.endgp_score.source';
1614236           %include temp;
1614237           filename temp;
1614238
1614239           %score;
1614240       %end;
1614241       %else
1614242       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1614243
1614244           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1614245           %include temp;
1614246           filename temp;
1614247
1614248           %postloop;
1614249
1614250       %end;
1614251
1614252       %doendm:
1614253    %mend main;
1614254
1614255    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1614256   +%macro copyModelDs(model=, key=);
1614257   +   %let modelDs  = &em_lib..&model._&key;
1614258   +   %let reportDs = &em_lib..&em_nodeid._&key;
1614259   +   %if %sysfunc(exist(&modelDs)) %then %do;
1614260   +       data &reportDs;
1614261   +          length ModelId $16;
1614262   +          retain ModelId "&model";
1614263   +          set &modelDs;
1614264   +       run;
1614265   +   %end;
1614266   +%mend copyModelDs;
1614267   +
1614268   +%macro traintarget(groupid=);
1614269   +   %em_getname(key=emoutfit, type=DATA);
1614270   +   %let targetname=;
1614271   +   data _null_;
1614272   +     set &em_lib..&groupid._&looptype;
1614273   +     where _LOOP_ = &EMLOOPNUMBER;
1614274   +     call symput('targetname', strip(_TARGET_));
1614275   +   run;
1614276   +   %let modelId =;
1614277   +   data _null_;
1614278   +      set &em_import_data_eminfo;
1614279   +      where key = 'MODEL' and TARGET = "&targetname";
1614280   +      call symput('modelId',   strip(data));
1614281   +   run;
1614282   +   %if "&modelId" ne "" %then %do;
1614283   +       %copyModelDs(model=&modelid, key=EMRANK);
1614284   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1614285   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1614286   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1614287   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1614288   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1614289   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1614290   +   %end;
1614291   +
1614292   +   %doendtgp:
1614293   +%mend;
1614294   +
1614295   +%macro trainboost(groupid=);
1614296   +
1614297   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1614298   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1614299   +
1614300   +   data _null_;
1614301   +      retain index 0;
1614302   +      set &boostinfoDs;
1614303   +      call symput('targetname', strip(_target_));
1614304   +   run;
1614305   +
1614306   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1614307   +       %let decmeta = ;
1614308   +       data _null_;
1614309   +          set &em_import_data_eminfo;
1614310   +          where (key='DECMETA' and TARGET="&targetname");
1614311   +          call symput('DECMETA', strip(data));
1614312   +       run;
1614313   +       %if "&decmeta" eq "" %then %do;
1614314   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1614315   +           %goto doendtb;
1614316   +       %end;
1614317   +
1614318   +       %let predictedVars=;
1614319   +       data _null_;
1614320   +          set &decmeta;
1614321   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1614322   +          else
1614323   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1614324   +          else
1614325   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1614326   +       run;
1614327   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1614328   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1614329   +       %end;
1614330   +   %end;
1614331   +
1614332   +   * ;
1614333   +   * ENDGROUP &NODEID : Boosting scoring ;
1614334   +   * ;
1614335   +   data &em_lib..&groupid._boostscore;
1614336   +      set &em_import_data;
1614337   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1614338   +      %if "%em_freq" ne "" %then %do ;
1614339   +          keep %em_freq ;
1614340   +      %end ;
1614341   +   run;
1614342   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1614343   +
1614344   +   %doendtb:
1614345   +
1614346   +%mend trainboost;
1614347   +
1614348   +%macro trainbag(groupid=);
1614349   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1614350   +   data _null_;
1614351   +      retain index 0;
1614352   +      set &baginfoDs;
1614353   +      call symput('targetname', strip(_target_));
1614354   +   run;
1614355   +
1614356   +   %let decmeta = ;
1614357   +   data _null_;
1614358   +       set &em_import_data_eminfo;
1614359   +       where (key='DECMETA' and TARGET="&targetname");
1614360   +       call symput('DECMETA', strip(data));
1614361   +   run;
1614362   +   %if "&decmeta" eq "" %then %do;
1614363   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1614364   +       %goto doendtg;
1614365   +   %end;
1614366   +
1614367   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1614368   +
1614369   +   %doendtg:
1614370   +%mend trainbag;
1614371   +
1614372   +%macro traingroup(groupid=);
1614373   +   %let targetNum = 0;
1614374   +
1614375   +   data _temp1;
1614376   +      set &em_lib..&groupid._eminfo;
1614377   +      where key='MODEL';
1614378   +   run;
1614379   +   data _temp2;
1614380   +      set &em_import_data_eminfo;
1614381   +      where key='MODEL';
1614382   +   run;
1614383   +   proc sort data=_temp1; by TARGET DATA;
1614384   +   proc sort data=_temp2; by TARGET DATA;
1614385   +   data _temp2;
1614386   +      merge _temp1(in=_a) _temp2(in=_b);
1614387   +      by TARGET DATA;
1614388   +      if ^_a and _b then output;
1614389   +   run;
1614390   +   data _null_;
1614391   +      retain index 0;
1614392   +      set _temp2 end=eof;
1614393   +      index +1;
1614394   +      where key ='MODEL';
1614395   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1614396   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1614397   +      if eof then
1614398   +         call symput('targetnum', strip(put(index, best.)));
1614399   +   run;
1614400   +   proc datasets lib=work nolist;
1614401   +      delete _temp1 _temp2;
1614402   +   run;
1614403   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1614404   +
1614405   +   %let modelString =;
1614406   +   %do i=1 %to &targetnum;
1614407   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1614408   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1614409   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1614410   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1614411   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1614412   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1614413   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1614414   +            %let modelString = &modelString &&modelid&i;
1614415   +       %end;
1614416   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1614417   +   %end;
1614418   +
1614419   +   %doendtgp:
1614420   +
1614421   +%mend traingroup;
1614422   +
1614423   +%macro getSize(data=, nobsvar=);
1614424   +
1614425   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1614426   +       %let dsid = %sysfunc(open(&data));
1614427   +       %if &dsid %then %do;
1614428   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1614429   +           %let dsid = %sysfunc(close(&dsid));
1614430   +       %end;
1614431   +   %end;
1614432   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1614433   +        proc sql;
1614434   +           reset noprint;
1614435   +           select count(*) into :&nobsvar from &data;
1614436   +        quit;
1614437   +   %end;
1614438   +
1614439   +%mend getsize;
1614440   +
1614441   +%macro train;
1614442   +
1614443   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1614444   +      %let EM_TOOLTYPE=UTILITY;
1614445   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1614446   +          proc delete data=&em_data_eminfo;
1614447   +          run;
1614448   +      %end;
1614449   +      %goto doendtr;
1614450   +   %end;
1614451   +
1614452   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1614453   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1614454   +       %goto doendtr;
1614455   +   %end;
1614456   +
1614457   +   %let xgroupid = ;
1614458   +   data _null_;
1614459   +      set &em_import_data_eminfo;
1614460   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1614461   +      call symput('XGROUPID',  strip(data));
1614462   +      call symput('LOOPTYPE', strip(key));
1614463   +   run;
1614464   +
1614465   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1614466   +       %let nDataObs=0;
1614467   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1614468   +
1614469   +       %let nStartObs=0;
1614470   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1614471   +
1614472   +       %if &nDataObs ne &nStartObs %then %do;
1614473   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1614474   +           %goto doendtr;
1614475   +       %end;
1614476   +
1614477   +       %trainboost(groupid=&xgroupid);
1614478   +   %end;
1614479   +   %else
1614480   +   %if "&looptype" eq "BAGINFO" %then %do;
1614481   +       %trainbag(groupid=&xgroupid);
1614482   +   %end;
1614483   +   %else
1614484   +   %if "&looptype" eq "GROUPINFO" %then %do;
1614485   +       %traingroup(groupid=&xgroupid);
1614486   +   %end;
1614487   +   %else
1614488   +   %if "&looptype" eq "TARGETINFO" %then %do;
1614489   +       %traintarget(groupid=&xgroupid);
1614490   +   %end;
1614491   +
1614492   +   data &em_data_eminfo;
1614493   +      length TARGET KEY $32  DATA $43;
1614494   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1614495   +   run;
1614496   +
1614497   +   %let EM_TOOLTYPE=MODEL;
1614498   +
1614499   +   %doendtr:
1614500   +
1614501   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614502    *------------------------------------------------------------*;
1614503    * End TRAIN: EndGrp13;
1614504    *------------------------------------------------------------*;
1614505
 
1614506    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1614507    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1614508    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614509    ;
MPRINT(EM_DIAGRAM):   ;
1614510    ;
MPRINT(EM_DIAGRAM):   ;
1614511    ;
MPRINT(EM_DIAGRAM):   ;
1614512    ;
MPRINT(EM_DIAGRAM):   ;
1614513    quit;
MPRINT(EM_DIAGRAM):   quit;
1614514    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614515    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1614516    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614517    /*; *"; *'; */
1614518    ;
MPRINT(EM_DIAGRAM):   ;
1614519    run;
MPRINT(EM_DIAGRAM):   run;
1614520    quit;
MPRINT(EM_DIAGRAM):   quit;
1614521    /* Reset EM Options */
1614522    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1614523    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1614524    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:14 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:14 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O12R9LB6 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O12R9LB6 new;
MPRINT(EM_DIAGRAM):   run;
1614626    %let EMEXCEPTIONSTRING=;
1614627    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1614628    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
1614629    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1614630    %let EM_ACTION = SCORE;
1614631    %let syscc = 0;
1614632    %macro main;
1614633       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1614634
1614635           filename temp catalog 'sashelp.emutil.endgp_train.source';
1614636           %include temp;
1614637           filename temp;
1614638
1614639           %train;
1614640
1614641       %end;
1614642       %else
1614643          %if %upcase(&EM_ACTION) = SCORE %then %do;
1614644
1614645           filename temp catalog 'sashelp.emutil.endgp_score.source';
1614646           %include temp;
1614647           filename temp;
1614648
1614649           %score;
1614650       %end;
1614651       %else
1614652       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1614653
1614654           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1614655           %include temp;
1614656           filename temp;
1614657
1614658           %postloop;
1614659
1614660       %end;
1614661
1614662       %doendm:
1614663    %mend main;
1614664
1614665    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1614666   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1614668   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1614669   +       data &out / view=&out;
1614670   +          set &data
1614672   +          %if "&prescore" = "Y" %then %do;
1614673   +              (obs=1)
1614674   +          %end;
1614676   +          ;
1614678   +          %inc &scoreref;
1614680   +          %if "&prescore" eq "Y" %then %do;
1614681   +              drop I_: R_:;
1614682   +          %end;
1614684   +       run;
1614685   +   %end;
1614687   +%mend scoretables;
1614689   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1614690   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1614691   +   data _null_;
1614692   +      retain index 0;
1614693   +      set &infoDs;
1614694   +      call symput('targetname', strip(_target_));
1614695   +      call symput('endloopnum', strip(_loop_));
1614696   +   run;
1614698   +   %let endgrp_decmeta=;
1614699   +   %let endgrp_decdata=;
1614701   +   data _null_;
1614702   +      set &em_import_data_eminfo;
1614703   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1614704   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1614705   +      else
1614706   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1614707   +      else call symput('MODELID', strip(data));
1614708   +   run;
1614710   +   %let headerString= Boosting;
1614711   +   %let prefixString= _BoostVar;
1614713   +   %if "&type" = "BAGINFO" %then %do;
1614714   +        %let headerString = Bagging;
1614715   +        %let prefixString= _BagVar;
1614716   +   %end;
1614718   +   %let targetType=;
1614719   +   %let predictedVars=;
1614720   +   data _null_;
1614721   +      retain index;
1614722   +      set &endgrp_decmeta end=eof;
1614723   +      length tempvar $200;
1614724   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1614725   +      else
1614726   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1614727   +      else
1614728   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1614729   +      else
1614730   +      if _TYPE_ = 'PREDICTED' then do;
1614731   +         index+1;
1614732   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1614733   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1614734   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1614735   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1614736   +      end;
1614737   +      if eof then
1614738   +         call symput('prednum', strip(put(index, best.)));
1614739   +   run;
1614741   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1614742   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1614744   +   filename loopflow "&em_user_loopflowcode";
1614745   +   filename looppub "&em_user_looppubcode";
1614747   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1614748   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1614750   +   %if "&emloopnumber" = "1" %then %do;
1614751   +       data _null_;
1614752   +          rc = fdelete('loopflow');
1614753   +          rc = fdelete('looppub');
1614754   +       run;
1614755   +       data _null_;
1614756   +          file loopflow;
1614757   +          put "&em_codebar;";
1614758   +          put "* &em_nodeid: ;" ;
1614759   +          put "* User: &sysuserid;";
1614760   +          put "* Date: &sysdate: &systime;";
1614761   +          put "&em_codebar ;";
1614762   +          put "* Ensemble Code;";
1614763   +          put "&em_codebar ;";
1614764   +          put "* &headerString: Loop=1;";
1614765   +          put "* Temporary Variables;";
1614766   +          %do i= 1 %to &prednum;
1614767   +              put "drop &&tempvars&i;";
1614768   +              put "&&tempvars&i = 0;";
1614769   +          %end;
1614770   +       run;
1614771   +       %em_copyfile(infref=loopflow, outfref=looppub);
1614772   +   %end;
1614774   +   %let j=&emloopnumber;
1614775   +   %do i = 1 %to &loopcodenum;
