*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
946499     * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
946500     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946501     %let EM_ACTION = TRAIN;
946502     %let syscc = 0;
946503     %macro main;
946504        %if %upcase(&EM_ACTION) = TRAIN %then %do;
946505
946506            filename temp catalog 'sashelp.emutil.endgp_train.source';
946507            %include temp;
946508            filename temp;
946509
946510            %train;
946511
946512        %end;
946513        %else
946514           %if %upcase(&EM_ACTION) = SCORE %then %do;
946515
946516            filename temp catalog 'sashelp.emutil.endgp_score.source';
946517            %include temp;
946518            filename temp;
946519
946520            %score;
946521        %end;
946522        %else
946523        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
946524
946525            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
946526            %include temp;
946527            filename temp;
946528
946529            %postloop;
946530
946531        %end;
946532
946533        %doendm:
946534     %mend main;
946535
946536     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
946537    +%macro copyModelDs(model=, key=);
946538    +   %let modelDs  = &em_lib..&model._&key;
946539    +   %let reportDs = &em_lib..&em_nodeid._&key;
946540    +   %if %sysfunc(exist(&modelDs)) %then %do;
946541    +       data &reportDs;
946542    +          length ModelId $16;
946543    +          retain ModelId "&model";
946544    +          set &modelDs;
946545    +       run;
946546    +   %end;
946547    +%mend copyModelDs;
946548    +
946549    +%macro traintarget(groupid=);
946550    +   %em_getname(key=emoutfit, type=DATA);
946551    +   %let targetname=;
946552    +   data _null_;
946553    +     set &em_lib..&groupid._&looptype;
946554    +     where _LOOP_ = &EMLOOPNUMBER;
946555    +     call symput('targetname', strip(_TARGET_));
946556    +   run;
946557    +   %let modelId =;
946558    +   data _null_;
946559    +      set &em_import_data_eminfo;
946560    +      where key = 'MODEL' and TARGET = "&targetname";
946561    +      call symput('modelId',   strip(data));
946562    +   run;
946563    +   %if "&modelId" ne "" %then %do;
946564    +       %copyModelDs(model=&modelid, key=EMRANK);
946565    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
946566    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
946567    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
946568    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
946569    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
946570    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
946571    +   %end;
946572    +
946573    +   %doendtgp:
946574    +%mend;
946575    +
946576    +%macro trainboost(groupid=);
946577    +
946578    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
946579    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
946580    +
946581    +   data _null_;
946582    +      retain index 0;
946583    +      set &boostinfoDs;
946584    +      call symput('targetname', strip(_target_));
946585    +   run;
946586    +
946587    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
946588    +       %let decmeta = ;
946589    +       data _null_;
946590    +          set &em_import_data_eminfo;
946591    +          where (key='DECMETA' and TARGET="&targetname");
946592    +          call symput('DECMETA', strip(data));
946593    +       run;
946594    +       %if "&decmeta" eq "" %then %do;
946595    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
946596    +           %goto doendtb;
946597    +       %end;
946598    +
946599    +       %let predictedVars=;
946600    +       data _null_;
946601    +          set &decmeta;
946602    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
946603    +          else
946604    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
946605    +          else
946606    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
946607    +       run;
946608    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
946609    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
946610    +       %end;
946611    +   %end;
946612    +
946613    +   * ;
946614    +   * ENDGROUP &NODEID : Boosting scoring ;
946615    +   * ;
946616    +   data &em_lib..&groupid._boostscore;
946617    +      set &em_import_data;
946618    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
946619    +      %if "%em_freq" ne "" %then %do ;
946620    +          keep %em_freq ;
946621    +      %end ;
946622    +   run;
946623    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
946624    +
946625    +   %doendtb:
946626    +
946627    +%mend trainboost;
946628    +
946629    +%macro trainbag(groupid=);
946630    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
946631    +   data _null_;
946632    +      retain index 0;
946633    +      set &baginfoDs;
946634    +      call symput('targetname', strip(_target_));
946635    +   run;
946636    +
946637    +   %let decmeta = ;
946638    +   data _null_;
946639    +       set &em_import_data_eminfo;
946640    +       where (key='DECMETA' and TARGET="&targetname");
946641    +       call symput('DECMETA', strip(data));
946642    +   run;
946643    +   %if "&decmeta" eq "" %then %do;
946644    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
946645    +       %goto doendtg;
946646    +   %end;
946647    +
946648    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
946649    +
946650    +   %doendtg:
946651    +%mend trainbag;
946652    +
946653    +%macro traingroup(groupid=);
946654    +   %let targetNum = 0;
946655    +
946656    +   data _temp1;
946657    +      set &em_lib..&groupid._eminfo;
946658    +      where key='MODEL';
946659    +   run;
946660    +   data _temp2;
946661    +      set &em_import_data_eminfo;
946662    +      where key='MODEL';
946663    +   run;
946664    +   proc sort data=_temp1; by TARGET DATA;
946665    +   proc sort data=_temp2; by TARGET DATA;
946666    +   data _temp2;
946667    +      merge _temp1(in=_a) _temp2(in=_b);
946668    +      by TARGET DATA;
946669    +      if ^_a and _b then output;
946670    +   run;
946671    +   data _null_;
946672    +      retain index 0;
946673    +      set _temp2 end=eof;
946674    +      index +1;
946675    +      where key ='MODEL';
946676    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
946677    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
946678    +      if eof then
946679    +         call symput('targetnum', strip(put(index, best.)));
946680    +   run;
946681    +   proc datasets lib=work nolist;
946682    +      delete _temp1 _temp2;
946683    +   run;
946684    +   %if "&targetNum" eq "0" %then %goto doendtgp;
946685    +
946686    +   %let modelString =;
946687    +   %do i=1 %to &targetnum;
946688    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
946689    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
946690    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
946691    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
946692    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
946693    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
946694    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
946695    +            %let modelString = &modelString &&modelid&i;
946696    +       %end;
946697    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
946698    +   %end;
946699    +
946700    +   %doendtgp:
946701    +
946702    +%mend traingroup;
946703    +
946704    +%macro getSize(data=, nobsvar=);
946705    +
946706    +   %if %sysfunc(exist(&data, DATA)) %then %do;
946707    +       %let dsid = %sysfunc(open(&data));
946708    +       %if &dsid %then %do;
946709    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
946710    +           %let dsid = %sysfunc(close(&dsid));
946711    +       %end;
946712    +   %end;
946713    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
946714    +        proc sql;
946715    +           reset noprint;
946716    +           select count(*) into :&nobsvar from &data;
946717    +        quit;
946718    +   %end;
946719    +
946720    +%mend getsize;
946721    +
946722    +%macro train;
946723    +
946724    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
946725    +      %let EM_TOOLTYPE=UTILITY;
946726    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
946727    +          proc delete data=&em_data_eminfo;
946728    +          run;
946729    +      %end;
946730    +      %goto doendtr;
946731    +   %end;
946732    +
946733    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
946734    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
946735    +       %goto doendtr;
946736    +   %end;
946737    +
946738    +   %let xgroupid = ;
946739    +   data _null_;
946740    +      set &em_import_data_eminfo;
946741    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
946742    +      call symput('XGROUPID',  strip(data));
946743    +      call symput('LOOPTYPE', strip(key));
946744    +   run;
946745    +
946746    +   %if "&looptype" eq "BOOSTINFO" %then %do;
946747    +       %let nDataObs=0;
946748    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
946749    +
946750    +       %let nStartObs=0;
946751    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
946752    +
946753    +       %if &nDataObs ne &nStartObs %then %do;
946754    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
946755    +           %goto doendtr;
946756    +       %end;
946757    +
946758    +       %trainboost(groupid=&xgroupid);
946759    +   %end;
946760    +   %else
946761    +   %if "&looptype" eq "BAGINFO" %then %do;
946762    +       %trainbag(groupid=&xgroupid);
946763    +   %end;
946764    +   %else
946765    +   %if "&looptype" eq "GROUPINFO" %then %do;
946766    +       %traingroup(groupid=&xgroupid);
946767    +   %end;
946768    +   %else
946769    +   %if "&looptype" eq "TARGETINFO" %then %do;
946770    +       %traintarget(groupid=&xgroupid);
946771    +   %end;
946772    +
946773    +   data &em_data_eminfo;
946774    +      length TARGET KEY $32  DATA $43;
946775    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
946776    +   run;
946777    +
946778    +   %let EM_TOOLTYPE=MODEL;
946779    +
946780    +   %doendtr:
946781    +
946782    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946783     *------------------------------------------------------------*;
946784     * End TRAIN: EndGrp13;
946785     *------------------------------------------------------------*;
946786
 
946787     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
946788     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
946789     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946790     ;
MPRINT(EM_DIAGRAM):   ;
946791     ;
MPRINT(EM_DIAGRAM):   ;
946792     ;
MPRINT(EM_DIAGRAM):   ;
946793     ;
MPRINT(EM_DIAGRAM):   ;
946794     quit;
MPRINT(EM_DIAGRAM):   quit;
946795     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946796     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
946797     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946798     /*; *"; *'; */
946799     ;
MPRINT(EM_DIAGRAM):   ;
946800     run;
MPRINT(EM_DIAGRAM):   run;
946801     quit;
MPRINT(EM_DIAGRAM):   quit;
946802     /* Reset EM Options */
946803     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
946804     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
946805     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:35:47 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:35:47 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3F_IZPF "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3F_IZPF new;
MPRINT(EM_DIAGRAM):   run;
946907     %let EMEXCEPTIONSTRING=;
946908     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
946909     * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
946910     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
946911     %let EM_ACTION = SCORE;
946912     %let syscc = 0;
946913     %macro main;
946914        %if %upcase(&EM_ACTION) = TRAIN %then %do;
946915
946916            filename temp catalog 'sashelp.emutil.endgp_train.source';
946917            %include temp;
946918            filename temp;
946919
946920            %train;
946921
946922        %end;
946923        %else
946924           %if %upcase(&EM_ACTION) = SCORE %then %do;
946925
946926            filename temp catalog 'sashelp.emutil.endgp_score.source';
946927            %include temp;
946928            filename temp;
946929
946930            %score;
946931        %end;
946932        %else
946933        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
946934
946935            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
946936            %include temp;
946937            filename temp;
946938
946939            %postloop;
946940
946941        %end;
946942
946943        %doendm:
946944     %mend main;
946945
946946     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
946947    +%macro scoreTables(data=, out=, scoreref=, prescore=);
946949    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
946950    +       data &out / view=&out;
946951    +          set &data
946953    +          %if "&prescore" = "Y" %then %do;
946954    +              (obs=1)
946955    +          %end;
946957    +          ;
946959    +          %inc &scoreref;
946961    +          %if "&prescore" eq "Y" %then %do;
946962    +              drop I_: R_:;
946963    +          %end;
946965    +       run;
946966    +   %end;
946968    +%mend scoretables;
946970    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
946971    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
946972    +   data _null_;
946973    +      retain index 0;
946974    +      set &infoDs;
946975    +      call symput('targetname', strip(_target_));
946976    +      call symput('endloopnum', strip(_loop_));
946977    +   run;
946979    +   %let endgrp_decmeta=;
946980    +   %let endgrp_decdata=;
946982    +   data _null_;
946983    +      set &em_import_data_eminfo;
946984    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
946985    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
946986    +      else
946987    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
946988    +      else call symput('MODELID', strip(data));
946989    +   run;
946991    +   %let headerString= Boosting;
946992    +   %let prefixString= _BoostVar;
946994    +   %if "&type" = "BAGINFO" %then %do;
946995    +        %let headerString = Bagging;
946996    +        %let prefixString= _BagVar;
946997    +   %end;
946999    +   %let targetType=;
947000    +   %let predictedVars=;
947001    +   data _null_;
947002    +      retain index;
947003    +      set &endgrp_decmeta end=eof;
947004    +      length tempvar $200;
947005    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
947006    +      else
947007    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
947008    +      else
947009    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
947010    +      else
947011    +      if _TYPE_ = 'PREDICTED' then do;
947012    +         index+1;
947013    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
947014    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
947015    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
947016    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
947017    +      end;
947018    +      if eof then
947019    +         call symput('prednum', strip(put(index, best.)));
947020    +   run;
947022    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
947023    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
947025    +   filename loopflow "&em_user_loopflowcode";
947026    +   filename looppub "&em_user_looppubcode";
947028    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
947029    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
947031    +   %if "&emloopnumber" = "1" %then %do;
947032    +       data _null_;
947033    +          rc = fdelete('loopflow');
947034    +          rc = fdelete('looppub');
947035    +       run;
947036    +       data _null_;
947037    +          file loopflow;
947038    +          put "&em_codebar;";
947039    +          put "* &em_nodeid: ;" ;
947040    +          put "* User: &sysuserid;";
947041    +          put "* Date: &sysdate: &systime;";
947042    +          put "&em_codebar ;";
947043    +          put "* Ensemble Code;";
947044    +          put "&em_codebar ;";
947045    +          put "* &headerString: Loop=1;";
947046    +          put "* Temporary Variables;";
947047    +          %do i= 1 %to &prednum;
947048    +              put "drop &&tempvars&i;";
947049    +              put "&&tempvars&i = 0;";
947050    +          %end;
947051    +       run;
947052    +       %em_copyfile(infref=loopflow, outfref=looppub);
947053    +   %end;
947055    +   %let j=&emloopnumber;
947056    +   %do i = 1 %to &loopcodenum;
947057    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
947058    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
947060    +       %if (&&loopnode&i eq &em_nodeid ) or
947061    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
947062    +           data _null_;
947063    +              file loopflow mod;
947064    +              put "&em_codebar;";
947065    +              put "* &&loopnode&i: &&loopdesc&i;" ;
947066    +              put "* User: &sysuserid;";
947067    +              put "* Date: &sysdate: &systime;";
947068    +              put "* &headerString: Loop=&j;";
947069    +              put "&em_codebar;";
947070    +           run;
947071    +           data _null_;
947072    +              file looppub mod;
947073    +              put "&em_codebar;";
947074    +              put "* &&loopnode&i: &&loopdesc&i;" ;
947075    +              put "* User: &sysuserid;";
947076    +              put "* Date: &sysdate: &systime;";
947077    +              put "* &headerString: Loop=&j;";
947078    +              put "&em_codebar;";
