*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2616062    %let EMEXCEPTIONSTRING=;
2616063    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2616064    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
2616065    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616066    %let EM_ACTION = TRAIN;
2616067    %let syscc = 0;
2616068    %macro main;
2616069       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2616070
2616071           filename temp catalog 'sashelp.emutil.endgp_train.source';
2616072           %include temp;
2616073           filename temp;
2616074
2616075           %train;
2616076
2616077       %end;
2616078       %else
2616079          %if %upcase(&EM_ACTION) = SCORE %then %do;
2616080
2616081           filename temp catalog 'sashelp.emutil.endgp_score.source';
2616082           %include temp;
2616083           filename temp;
2616084
2616085           %score;
2616086       %end;
2616087       %else
2616088       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2616089
2616090           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2616091           %include temp;
2616092           filename temp;
2616093
2616094           %postloop;
2616095
2616096       %end;
2616097
2616098       %doendm:
2616099    %mend main;
2616100
2616101    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2616102   +%macro copyModelDs(model=, key=);
2616103   +   %let modelDs  = &em_lib..&model._&key;
2616104   +   %let reportDs = &em_lib..&em_nodeid._&key;
2616105   +   %if %sysfunc(exist(&modelDs)) %then %do;
2616106   +       data &reportDs;
2616107   +          length ModelId $16;
2616108   +          retain ModelId "&model";
2616109   +          set &modelDs;
2616110   +       run;
2616111   +   %end;
2616112   +%mend copyModelDs;
2616113   +
2616114   +%macro traintarget(groupid=);
2616115   +   %em_getname(key=emoutfit, type=DATA);
2616116   +   %let targetname=;
2616117   +   data _null_;
2616118   +     set &em_lib..&groupid._&looptype;
2616119   +     where _LOOP_ = &EMLOOPNUMBER;
2616120   +     call symput('targetname', strip(_TARGET_));
2616121   +   run;
2616122   +   %let modelId =;
2616123   +   data _null_;
2616124   +      set &em_import_data_eminfo;
2616125   +      where key = 'MODEL' and TARGET = "&targetname";
2616126   +      call symput('modelId',   strip(data));
2616127   +   run;
2616128   +   %if "&modelId" ne "" %then %do;
2616129   +       %copyModelDs(model=&modelid, key=EMRANK);
2616130   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2616131   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2616132   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2616133   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2616134   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2616135   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2616136   +   %end;
2616137   +
2616138   +   %doendtgp:
2616139   +%mend;
2616140   +
2616141   +%macro trainboost(groupid=);
2616142   +
2616143   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2616144   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2616145   +
2616146   +   data _null_;
2616147   +      retain index 0;
2616148   +      set &boostinfoDs;
2616149   +      call symput('targetname', strip(_target_));
2616150   +   run;
2616151   +
2616152   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2616153   +       %let decmeta = ;
2616154   +       data _null_;
2616155   +          set &em_import_data_eminfo;
2616156   +          where (key='DECMETA' and TARGET="&targetname");
2616157   +          call symput('DECMETA', strip(data));
2616158   +       run;
2616159   +       %if "&decmeta" eq "" %then %do;
2616160   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2616161   +           %goto doendtb;
2616162   +       %end;
2616163   +
2616164   +       %let predictedVars=;
2616165   +       data _null_;
2616166   +          set &decmeta;
2616167   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2616168   +          else
2616169   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2616170   +          else
2616171   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2616172   +       run;
2616173   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2616174   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2616175   +       %end;
2616176   +   %end;
2616177   +
2616178   +   * ;
2616179   +   * ENDGROUP &NODEID : Boosting scoring ;
2616180   +   * ;
2616181   +   data &em_lib..&groupid._boostscore;
2616182   +      set &em_import_data;
2616183   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2616184   +      %if "%em_freq" ne "" %then %do ;
2616185   +          keep %em_freq ;
2616186   +      %end ;
2616187   +   run;
2616188   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2616189   +
2616190   +   %doendtb:
2616191   +
2616192   +%mend trainboost;
2616193   +
2616194   +%macro trainbag(groupid=);
2616195   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2616196   +   data _null_;
2616197   +      retain index 0;
2616198   +      set &baginfoDs;
2616199   +      call symput('targetname', strip(_target_));
2616200   +   run;
2616201   +
2616202   +   %let decmeta = ;
2616203   +   data _null_;
2616204   +       set &em_import_data_eminfo;
2616205   +       where (key='DECMETA' and TARGET="&targetname");
2616206   +       call symput('DECMETA', strip(data));
2616207   +   run;
2616208   +   %if "&decmeta" eq "" %then %do;
2616209   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2616210   +       %goto doendtg;
2616211   +   %end;
2616212   +
2616213   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2616214   +
2616215   +   %doendtg:
2616216   +%mend trainbag;
2616217   +
2616218   +%macro traingroup(groupid=);
2616219   +   %let targetNum = 0;
2616220   +
2616221   +   data _temp1;
2616222   +      set &em_lib..&groupid._eminfo;
2616223   +      where key='MODEL';
2616224   +   run;
2616225   +   data _temp2;
2616226   +      set &em_import_data_eminfo;
2616227   +      where key='MODEL';
2616228   +   run;
2616229   +   proc sort data=_temp1; by TARGET DATA;
2616230   +   proc sort data=_temp2; by TARGET DATA;
2616231   +   data _temp2;
2616232   +      merge _temp1(in=_a) _temp2(in=_b);
2616233   +      by TARGET DATA;
2616234   +      if ^_a and _b then output;
2616235   +   run;
2616236   +   data _null_;
2616237   +      retain index 0;
2616238   +      set _temp2 end=eof;
2616239   +      index +1;
2616240   +      where key ='MODEL';
2616241   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2616242   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2616243   +      if eof then
2616244   +         call symput('targetnum', strip(put(index, best.)));
2616245   +   run;
2616246   +   proc datasets lib=work nolist;
2616247   +      delete _temp1 _temp2;
2616248   +   run;
2616249   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2616250   +
2616251   +   %let modelString =;
2616252   +   %do i=1 %to &targetnum;
2616253   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2616254   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2616255   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2616256   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2616257   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2616258   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2616259   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2616260   +            %let modelString = &modelString &&modelid&i;
2616261   +       %end;
2616262   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2616263   +   %end;
2616264   +
2616265   +   %doendtgp:
2616266   +
2616267   +%mend traingroup;
2616268   +
2616269   +%macro getSize(data=, nobsvar=);
2616270   +
2616271   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2616272   +       %let dsid = %sysfunc(open(&data));
2616273   +       %if &dsid %then %do;
2616274   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2616275   +           %let dsid = %sysfunc(close(&dsid));
2616276   +       %end;
2616277   +   %end;
2616278   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2616279   +        proc sql;
2616280   +           reset noprint;
2616281   +           select count(*) into :&nobsvar from &data;
2616282   +        quit;
2616283   +   %end;
2616284   +
2616285   +%mend getsize;
2616286   +
2616287   +%macro train;
2616288   +
2616289   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2616290   +      %let EM_TOOLTYPE=UTILITY;
2616291   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2616292   +          proc delete data=&em_data_eminfo;
2616293   +          run;
2616294   +      %end;
2616295   +      %goto doendtr;
2616296   +   %end;
2616297   +
2616298   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2616299   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2616300   +       %goto doendtr;
2616301   +   %end;
2616302   +
2616303   +   %let xgroupid = ;
2616304   +   data _null_;
2616305   +      set &em_import_data_eminfo;
2616306   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2616307   +      call symput('XGROUPID',  strip(data));
2616308   +      call symput('LOOPTYPE', strip(key));
2616309   +   run;
2616310   +
2616311   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2616312   +       %let nDataObs=0;
2616313   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2616314   +
2616315   +       %let nStartObs=0;
2616316   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2616317   +
2616318   +       %if &nDataObs ne &nStartObs %then %do;
2616319   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2616320   +           %goto doendtr;
2616321   +       %end;
2616322   +
2616323   +       %trainboost(groupid=&xgroupid);
2616324   +   %end;
2616325   +   %else
2616326   +   %if "&looptype" eq "BAGINFO" %then %do;
2616327   +       %trainbag(groupid=&xgroupid);
2616328   +   %end;
2616329   +   %else
2616330   +   %if "&looptype" eq "GROUPINFO" %then %do;
2616331   +       %traingroup(groupid=&xgroupid);
2616332   +   %end;
2616333   +   %else
2616334   +   %if "&looptype" eq "TARGETINFO" %then %do;
2616335   +       %traintarget(groupid=&xgroupid);
2616336   +   %end;
2616337   +
2616338   +   data &em_data_eminfo;
2616339   +      length TARGET KEY $32  DATA $43;
2616340   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2616341   +   run;
2616342   +
2616343   +   %let EM_TOOLTYPE=MODEL;
2616344   +
2616345   +   %doendtr:
2616346   +
2616347   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616348    *------------------------------------------------------------*;
2616349    * End TRAIN: EndGrp13;
2616350    *------------------------------------------------------------*;
2616351
 
2616352    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2616353    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2616354    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616355    ;
MPRINT(EM_DIAGRAM):   ;
2616356    ;
MPRINT(EM_DIAGRAM):   ;
2616357    ;
MPRINT(EM_DIAGRAM):   ;
2616358    ;
MPRINT(EM_DIAGRAM):   ;
2616359    quit;
MPRINT(EM_DIAGRAM):   quit;
2616360    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616361    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2616362    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616363    /*; *"; *'; */
2616364    ;
MPRINT(EM_DIAGRAM):   ;
2616365    run;
MPRINT(EM_DIAGRAM):   run;
2616366    quit;
MPRINT(EM_DIAGRAM):   quit;
2616367    /* Reset EM Options */
2616368    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2616369    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2616370    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:54:55 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:54:55 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2Y_C1BH "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2Y_C1BH new;
MPRINT(EM_DIAGRAM):   run;
2616472    %let EMEXCEPTIONSTRING=;
2616473    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2616474    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
2616475    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2616476    %let EM_ACTION = SCORE;
2616477    %let syscc = 0;
2616478    %macro main;
2616479       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2616480
2616481           filename temp catalog 'sashelp.emutil.endgp_train.source';
2616482           %include temp;
2616483           filename temp;
2616484
2616485           %train;
2616486
2616487       %end;
2616488       %else
2616489          %if %upcase(&EM_ACTION) = SCORE %then %do;
2616490
2616491           filename temp catalog 'sashelp.emutil.endgp_score.source';
2616492           %include temp;
2616493           filename temp;
2616494
2616495           %score;
2616496       %end;
2616497       %else
2616498       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2616499
2616500           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2616501           %include temp;
2616502           filename temp;
2616503
2616504           %postloop;
2616505
2616506       %end;
2616507
2616508       %doendm:
2616509    %mend main;
2616510
2616511    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2616512   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2616514   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2616515   +       data &out / view=&out;
2616516   +          set &data
2616518   +          %if "&prescore" = "Y" %then %do;
2616519   +              (obs=1)
2616520   +          %end;
2616522   +          ;
2616524   +          %inc &scoreref;
2616526   +          %if "&prescore" eq "Y" %then %do;
2616527   +              drop I_: R_:;
2616528   +          %end;
2616530   +       run;
2616531   +   %end;
2616533   +%mend scoretables;
2616535   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2616536   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2616537   +   data _null_;
2616538   +      retain index 0;
2616539   +      set &infoDs;
2616540   +      call symput('targetname', strip(_target_));
2616541   +      call symput('endloopnum', strip(_loop_));
2616542   +   run;
2616544   +   %let endgrp_decmeta=;
2616545   +   %let endgrp_decdata=;
2616547   +   data _null_;
2616548   +      set &em_import_data_eminfo;
2616549   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2616550   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2616551   +      else
2616552   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2616553   +      else call symput('MODELID', strip(data));
2616554   +   run;
2616556   +   %let headerString= Boosting;
2616557   +   %let prefixString= _BoostVar;
2616559   +   %if "&type" = "BAGINFO" %then %do;
2616560   +        %let headerString = Bagging;
2616561   +        %let prefixString= _BagVar;
2616562   +   %end;
2616564   +   %let targetType=;
2616565   +   %let predictedVars=;
2616566   +   data _null_;
2616567   +      retain index;
2616568   +      set &endgrp_decmeta end=eof;
2616569   +      length tempvar $200;
2616570   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2616571   +      else
2616572   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2616573   +      else
2616574   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2616575   +      else
2616576   +      if _TYPE_ = 'PREDICTED' then do;
2616577   +         index+1;
2616578   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2616579   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2616580   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2616581   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2616582   +      end;
2616583   +      if eof then
2616584   +         call symput('prednum', strip(put(index, best.)));
2616585   +   run;
2616587   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2616588   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2616590   +   filename loopflow "&em_user_loopflowcode";
2616591   +   filename looppub "&em_user_looppubcode";
2616593   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2616594   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2616596   +   %if "&emloopnumber" = "1" %then %do;
2616597   +       data _null_;
2616598   +          rc = fdelete('loopflow');
2616599   +          rc = fdelete('looppub');
2616600   +       run;
2616601   +       data _null_;
2616602   +          file loopflow;
2616603   +          put "&em_codebar;";
2616604   +          put "* &em_nodeid: ;" ;
2616605   +          put "* User: &sysuserid;";
2616606   +          put "* Date: &sysdate: &systime;";
2616607   +          put "&em_codebar ;";
2616608   +          put "* Ensemble Code;";
2616609   +          put "&em_codebar ;";
2616610   +          put "* &headerString: Loop=1;";
2616611   +          put "* Temporary Variables;";
2616612   +          %do i= 1 %to &prednum;
2616613   +              put "drop &&tempvars&i;";
2616614   +              put "&&tempvars&i = 0;";
2616615   +          %end;
2616616   +       run;
2616617   +       %em_copyfile(infref=loopflow, outfref=looppub);
2616618   +   %end;
2616620   +   %let j=&emloopnumber;
2616621   +   %do i = 1 %to &loopcodenum;
