*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1948126    %let EMEXCEPTIONSTRING=;
1948127    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1948128    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
1948129    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948130    %let EM_ACTION = TRAIN;
1948131    %let syscc = 0;
1948132    %macro main;
1948133       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1948134
1948135           filename temp catalog 'sashelp.emutil.endgp_train.source';
1948136           %include temp;
1948137           filename temp;
1948138
1948139           %train;
1948140
1948141       %end;
1948142       %else
1948143          %if %upcase(&EM_ACTION) = SCORE %then %do;
1948144
1948145           filename temp catalog 'sashelp.emutil.endgp_score.source';
1948146           %include temp;
1948147           filename temp;
1948148
1948149           %score;
1948150       %end;
1948151       %else
1948152       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1948153
1948154           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1948155           %include temp;
1948156           filename temp;
1948157
1948158           %postloop;
1948159
1948160       %end;
1948161
1948162       %doendm:
1948163    %mend main;
1948164
1948165    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1948166   +%macro copyModelDs(model=, key=);
1948167   +   %let modelDs  = &em_lib..&model._&key;
1948168   +   %let reportDs = &em_lib..&em_nodeid._&key;
1948169   +   %if %sysfunc(exist(&modelDs)) %then %do;
1948170   +       data &reportDs;
1948171   +          length ModelId $16;
1948172   +          retain ModelId "&model";
1948173   +          set &modelDs;
1948174   +       run;
1948175   +   %end;
1948176   +%mend copyModelDs;
1948177   +
1948178   +%macro traintarget(groupid=);
1948179   +   %em_getname(key=emoutfit, type=DATA);
1948180   +   %let targetname=;
1948181   +   data _null_;
1948182   +     set &em_lib..&groupid._&looptype;
1948183   +     where _LOOP_ = &EMLOOPNUMBER;
1948184   +     call symput('targetname', strip(_TARGET_));
1948185   +   run;
1948186   +   %let modelId =;
1948187   +   data _null_;
1948188   +      set &em_import_data_eminfo;
1948189   +      where key = 'MODEL' and TARGET = "&targetname";
1948190   +      call symput('modelId',   strip(data));
1948191   +   run;
1948192   +   %if "&modelId" ne "" %then %do;
1948193   +       %copyModelDs(model=&modelid, key=EMRANK);
1948194   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1948195   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1948196   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1948197   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1948198   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1948199   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1948200   +   %end;
1948201   +
1948202   +   %doendtgp:
1948203   +%mend;
1948204   +
1948205   +%macro trainboost(groupid=);
1948206   +
1948207   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1948208   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1948209   +
1948210   +   data _null_;
1948211   +      retain index 0;
1948212   +      set &boostinfoDs;
1948213   +      call symput('targetname', strip(_target_));
1948214   +   run;
1948215   +
1948216   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1948217   +       %let decmeta = ;
1948218   +       data _null_;
1948219   +          set &em_import_data_eminfo;
1948220   +          where (key='DECMETA' and TARGET="&targetname");
1948221   +          call symput('DECMETA', strip(data));
1948222   +       run;
1948223   +       %if "&decmeta" eq "" %then %do;
1948224   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1948225   +           %goto doendtb;
1948226   +       %end;
1948227   +
1948228   +       %let predictedVars=;
1948229   +       data _null_;
1948230   +          set &decmeta;
1948231   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1948232   +          else
1948233   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1948234   +          else
1948235   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1948236   +       run;
1948237   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1948238   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1948239   +       %end;
1948240   +   %end;
1948241   +
1948242   +   * ;
1948243   +   * ENDGROUP &NODEID : Boosting scoring ;
1948244   +   * ;
1948245   +   data &em_lib..&groupid._boostscore;
1948246   +      set &em_import_data;
1948247   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1948248   +      %if "%em_freq" ne "" %then %do ;
1948249   +          keep %em_freq ;
1948250   +      %end ;
1948251   +   run;
1948252   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1948253   +
1948254   +   %doendtb:
1948255   +
1948256   +%mend trainboost;
1948257   +
1948258   +%macro trainbag(groupid=);
1948259   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1948260   +   data _null_;
1948261   +      retain index 0;
1948262   +      set &baginfoDs;
1948263   +      call symput('targetname', strip(_target_));
1948264   +   run;
1948265   +
1948266   +   %let decmeta = ;
1948267   +   data _null_;
1948268   +       set &em_import_data_eminfo;
1948269   +       where (key='DECMETA' and TARGET="&targetname");
1948270   +       call symput('DECMETA', strip(data));
1948271   +   run;
1948272   +   %if "&decmeta" eq "" %then %do;
1948273   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1948274   +       %goto doendtg;
1948275   +   %end;
1948276   +
1948277   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1948278   +
1948279   +   %doendtg:
1948280   +%mend trainbag;
1948281   +
1948282   +%macro traingroup(groupid=);
1948283   +   %let targetNum = 0;
1948284   +
1948285   +   data _temp1;
1948286   +      set &em_lib..&groupid._eminfo;
1948287   +      where key='MODEL';
1948288   +   run;
1948289   +   data _temp2;
1948290   +      set &em_import_data_eminfo;
1948291   +      where key='MODEL';
1948292   +   run;
1948293   +   proc sort data=_temp1; by TARGET DATA;
1948294   +   proc sort data=_temp2; by TARGET DATA;
1948295   +   data _temp2;
1948296   +      merge _temp1(in=_a) _temp2(in=_b);
1948297   +      by TARGET DATA;
1948298   +      if ^_a and _b then output;
1948299   +   run;
1948300   +   data _null_;
1948301   +      retain index 0;
1948302   +      set _temp2 end=eof;
1948303   +      index +1;
1948304   +      where key ='MODEL';
1948305   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1948306   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1948307   +      if eof then
1948308   +         call symput('targetnum', strip(put(index, best.)));
1948309   +   run;
1948310   +   proc datasets lib=work nolist;
1948311   +      delete _temp1 _temp2;
1948312   +   run;
1948313   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1948314   +
1948315   +   %let modelString =;
1948316   +   %do i=1 %to &targetnum;
1948317   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1948318   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1948319   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1948320   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1948321   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1948322   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1948323   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1948324   +            %let modelString = &modelString &&modelid&i;
1948325   +       %end;
1948326   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1948327   +   %end;
1948328   +
1948329   +   %doendtgp:
1948330   +
1948331   +%mend traingroup;
1948332   +
1948333   +%macro getSize(data=, nobsvar=);
1948334   +
1948335   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1948336   +       %let dsid = %sysfunc(open(&data));
1948337   +       %if &dsid %then %do;
1948338   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1948339   +           %let dsid = %sysfunc(close(&dsid));
1948340   +       %end;
1948341   +   %end;
1948342   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1948343   +        proc sql;
1948344   +           reset noprint;
1948345   +           select count(*) into :&nobsvar from &data;
1948346   +        quit;
1948347   +   %end;
1948348   +
1948349   +%mend getsize;
1948350   +
1948351   +%macro train;
1948352   +
1948353   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1948354   +      %let EM_TOOLTYPE=UTILITY;
1948355   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1948356   +          proc delete data=&em_data_eminfo;
1948357   +          run;
1948358   +      %end;
1948359   +      %goto doendtr;
1948360   +   %end;
1948361   +
1948362   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1948363   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1948364   +       %goto doendtr;
1948365   +   %end;
1948366   +
1948367   +   %let xgroupid = ;
1948368   +   data _null_;
1948369   +      set &em_import_data_eminfo;
1948370   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1948371   +      call symput('XGROUPID',  strip(data));
1948372   +      call symput('LOOPTYPE', strip(key));
1948373   +   run;
1948374   +
1948375   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1948376   +       %let nDataObs=0;
1948377   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1948378   +
1948379   +       %let nStartObs=0;
1948380   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1948381   +
1948382   +       %if &nDataObs ne &nStartObs %then %do;
1948383   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1948384   +           %goto doendtr;
1948385   +       %end;
1948386   +
1948387   +       %trainboost(groupid=&xgroupid);
1948388   +   %end;
1948389   +   %else
1948390   +   %if "&looptype" eq "BAGINFO" %then %do;
1948391   +       %trainbag(groupid=&xgroupid);
1948392   +   %end;
1948393   +   %else
1948394   +   %if "&looptype" eq "GROUPINFO" %then %do;
1948395   +       %traingroup(groupid=&xgroupid);
1948396   +   %end;
1948397   +   %else
1948398   +   %if "&looptype" eq "TARGETINFO" %then %do;
1948399   +       %traintarget(groupid=&xgroupid);
1948400   +   %end;
1948401   +
1948402   +   data &em_data_eminfo;
1948403   +      length TARGET KEY $32  DATA $43;
1948404   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1948405   +   run;
1948406   +
1948407   +   %let EM_TOOLTYPE=MODEL;
1948408   +
1948409   +   %doendtr:
1948410   +
1948411   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948412    *------------------------------------------------------------*;
1948413    * End TRAIN: EndGrp13;
1948414    *------------------------------------------------------------*;
1948415
 
1948416    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1948417    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1948418    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948419    ;
MPRINT(EM_DIAGRAM):   ;
1948420    ;
MPRINT(EM_DIAGRAM):   ;
1948421    ;
MPRINT(EM_DIAGRAM):   ;
1948422    ;
MPRINT(EM_DIAGRAM):   ;
1948423    quit;
MPRINT(EM_DIAGRAM):   quit;
1948424    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948425    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1948426    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948427    /*; *"; *'; */
1948428    ;
MPRINT(EM_DIAGRAM):   ;
1948429    run;
MPRINT(EM_DIAGRAM):   run;
1948430    quit;
MPRINT(EM_DIAGRAM):   quit;
1948431    /* Reset EM Options */
1948432    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1948433    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1948434    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0VFI8Z8 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0VFI8Z8 new;
MPRINT(EM_DIAGRAM):   run;
1948536    %let EMEXCEPTIONSTRING=;
1948537    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1948538    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
1948539    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1948540    %let EM_ACTION = SCORE;
1948541    %let syscc = 0;
1948542    %macro main;
1948543       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1948544
1948545           filename temp catalog 'sashelp.emutil.endgp_train.source';
1948546           %include temp;
1948547           filename temp;
1948548
1948549           %train;
1948550
1948551       %end;
1948552       %else
1948553          %if %upcase(&EM_ACTION) = SCORE %then %do;
1948554
1948555           filename temp catalog 'sashelp.emutil.endgp_score.source';
1948556           %include temp;
1948557           filename temp;
1948558
1948559           %score;
1948560       %end;
1948561       %else
1948562       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1948563
1948564           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1948565           %include temp;
1948566           filename temp;
1948567
1948568           %postloop;
1948569
1948570       %end;
1948571
1948572       %doendm:
1948573    %mend main;
1948574
1948575    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1948576   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1948578   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1948579   +       data &out / view=&out;
1948580   +          set &data
1948582   +          %if "&prescore" = "Y" %then %do;
1948583   +              (obs=1)
1948584   +          %end;
1948586   +          ;
1948588   +          %inc &scoreref;
1948590   +          %if "&prescore" eq "Y" %then %do;
1948591   +              drop I_: R_:;
1948592   +          %end;
1948594   +       run;
1948595   +   %end;
1948597   +%mend scoretables;
1948599   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1948600   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1948601   +   data _null_;
1948602   +      retain index 0;
1948603   +      set &infoDs;
1948604   +      call symput('targetname', strip(_target_));
1948605   +      call symput('endloopnum', strip(_loop_));
1948606   +   run;
1948608   +   %let endgrp_decmeta=;
1948609   +   %let endgrp_decdata=;
1948611   +   data _null_;
1948612   +      set &em_import_data_eminfo;
1948613   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1948614   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1948615   +      else
1948616   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1948617   +      else call symput('MODELID', strip(data));
1948618   +   run;
1948620   +   %let headerString= Boosting;
1948621   +   %let prefixString= _BoostVar;
1948623   +   %if "&type" = "BAGINFO" %then %do;
1948624   +        %let headerString = Bagging;
1948625   +        %let prefixString= _BagVar;
1948626   +   %end;
1948628   +   %let targetType=;
1948629   +   %let predictedVars=;
1948630   +   data _null_;
1948631   +      retain index;
1948632   +      set &endgrp_decmeta end=eof;
1948633   +      length tempvar $200;
1948634   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1948635   +      else
1948636   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1948637   +      else
1948638   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1948639   +      else
1948640   +      if _TYPE_ = 'PREDICTED' then do;
1948641   +         index+1;
1948642   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1948643   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1948644   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1948645   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1948646   +      end;
1948647   +      if eof then
1948648   +         call symput('prednum', strip(put(index, best.)));
1948649   +   run;
1948651   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1948652   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1948654   +   filename loopflow "&em_user_loopflowcode";
1948655   +   filename looppub "&em_user_looppubcode";
1948657   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1948658   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1948660   +   %if "&emloopnumber" = "1" %then %do;
1948661   +       data _null_;
1948662   +          rc = fdelete('loopflow');
1948663   +          rc = fdelete('looppub');
1948664   +       run;
1948665   +       data _null_;
1948666   +          file loopflow;
1948667   +          put "&em_codebar;";
1948668   +          put "* &em_nodeid: ;" ;
1948669   +          put "* User: &sysuserid;";
1948670   +          put "* Date: &sysdate: &systime;";
1948671   +          put "&em_codebar ;";
1948672   +          put "* Ensemble Code;";
1948673   +          put "&em_codebar ;";
1948674   +          put "* &headerString: Loop=1;";
1948675   +          put "* Temporary Variables;";
1948676   +          %do i= 1 %to &prednum;
1948677   +              put "drop &&tempvars&i;";
1948678   +              put "&&tempvars&i = 0;";
1948679   +          %end;
1948680   +       run;
1948681   +       %em_copyfile(infref=loopflow, outfref=looppub);
1948682   +   %end;
1948684   +   %let j=&emloopnumber;
1948685   +   %do i = 1 %to &loopcodenum;
