*------------------------------------------------------------*
User:                misil
1280327    %let EMEXCEPTIONSTRING=;
1280328    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1280329    * TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp13;
1280330    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280331    %let EM_ACTION = TRAIN;
1280332    %let syscc = 0;
1280333    %macro main;
1280334       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1280335
1280336           filename temp catalog 'sashelp.emutil.endgp_train.source';
1280337           %include temp;
1280338           filename temp;
1280339
1280340           %train;
1280341
1280342       %end;
1280343       %else
1280344          %if %upcase(&EM_ACTION) = SCORE %then %do;
1280345
1280346           filename temp catalog 'sashelp.emutil.endgp_score.source';
1280347           %include temp;
1280348           filename temp;
1280349
1280350           %score;
1280351       %end;
1280352       %else
1280353       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1280354
1280355           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1280356           %include temp;
1280357           filename temp;
1280358
1280359           %postloop;
1280360
1280361       %end;
1280362
1280363       %doendm:
1280364    %mend main;
1280365
1280366    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1280367   +%macro copyModelDs(model=, key=);
1280368   +   %let modelDs  = &em_lib..&model._&key;
1280369   +   %let reportDs = &em_lib..&em_nodeid._&key;
1280370   +   %if %sysfunc(exist(&modelDs)) %then %do;
1280371   +       data &reportDs;
1280372   +          length ModelId $16;
1280373   +          retain ModelId "&model";
1280374   +          set &modelDs;
1280375   +       run;
1280376   +   %end;
1280377   +%mend copyModelDs;
1280378   +
1280379   +%macro traintarget(groupid=);
1280380   +   %em_getname(key=emoutfit, type=DATA);
1280381   +   %let targetname=;
1280382   +   data _null_;
1280383   +     set &em_lib..&groupid._&looptype;
1280384   +     where _LOOP_ = &EMLOOPNUMBER;
1280385   +     call symput('targetname', strip(_TARGET_));
1280386   +   run;
1280387   +   %let modelId =;
1280388   +   data _null_;
1280389   +      set &em_import_data_eminfo;
1280390   +      where key = 'MODEL' and TARGET = "&targetname";
1280391   +      call symput('modelId',   strip(data));
1280392   +   run;
1280393   +   %if "&modelId" ne "" %then %do;
1280394   +       %copyModelDs(model=&modelid, key=EMRANK);
1280395   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1280396   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1280397   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1280398   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1280399   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1280400   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1280401   +   %end;
1280402   +
1280403   +   %doendtgp:
1280404   +%mend;
1280405   +
1280406   +%macro trainboost(groupid=);
1280407   +
1280408   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1280409   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1280410   +
1280411   +   data _null_;
1280412   +      retain index 0;
1280413   +      set &boostinfoDs;
1280414   +      call symput('targetname', strip(_target_));
1280415   +   run;
1280416   +
1280417   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1280418   +       %let decmeta = ;
1280419   +       data _null_;
1280420   +          set &em_import_data_eminfo;
1280421   +          where (key='DECMETA' and TARGET="&targetname");
1280422   +          call symput('DECMETA', strip(data));
1280423   +       run;
1280424   +       %if "&decmeta" eq "" %then %do;
1280425   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1280426   +           %goto doendtb;
1280427   +       %end;
1280428   +
1280429   +       %let predictedVars=;
1280430   +       data _null_;
1280431   +          set &decmeta;
1280432   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1280433   +          else
1280434   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1280435   +          else
1280436   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1280437   +       run;
1280438   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1280439   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1280440   +       %end;
1280441   +   %end;
1280442   +
1280443   +   * ;
1280444   +   * ENDGROUP &NODEID : Boosting scoring ;
1280445   +   * ;
1280446   +   data &em_lib..&groupid._boostscore;
1280447   +      set &em_import_data;
1280448   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1280449   +      %if "%em_freq" ne "" %then %do ;
1280450   +          keep %em_freq ;
1280451   +      %end ;
1280452   +   run;
1280453   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1280454   +
1280455   +   %doendtb:
1280456   +
1280457   +%mend trainboost;
1280458   +
1280459   +%macro trainbag(groupid=);
1280460   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1280461   +   data _null_;
1280462   +      retain index 0;
1280463   +      set &baginfoDs;
1280464   +      call symput('targetname', strip(_target_));
1280465   +   run;
1280466   +
1280467   +   %let decmeta = ;
1280468   +   data _null_;
1280469   +       set &em_import_data_eminfo;
1280470   +       where (key='DECMETA' and TARGET="&targetname");
1280471   +       call symput('DECMETA', strip(data));
1280472   +   run;
1280473   +   %if "&decmeta" eq "" %then %do;
1280474   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1280475   +       %goto doendtg;
1280476   +   %end;
1280477   +
1280478   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1280479   +
1280480   +   %doendtg:
1280481   +%mend trainbag;
1280482   +
1280483   +%macro traingroup(groupid=);
1280484   +   %let targetNum = 0;
1280485   +
1280486   +   data _temp1;
1280487   +      set &em_lib..&groupid._eminfo;
1280488   +      where key='MODEL';
1280489   +   run;
1280490   +   data _temp2;
1280491   +      set &em_import_data_eminfo;
1280492   +      where key='MODEL';
1280493   +   run;
1280494   +   proc sort data=_temp1; by TARGET DATA;
1280495   +   proc sort data=_temp2; by TARGET DATA;
1280496   +   data _temp2;
1280497   +      merge _temp1(in=_a) _temp2(in=_b);
1280498   +      by TARGET DATA;
1280499   +      if ^_a and _b then output;
1280500   +   run;
1280501   +   data _null_;
1280502   +      retain index 0;
1280503   +      set _temp2 end=eof;
1280504   +      index +1;
1280505   +      where key ='MODEL';
1280506   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1280507   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1280508   +      if eof then
1280509   +         call symput('targetnum', strip(put(index, best.)));
1280510   +   run;
1280511   +   proc datasets lib=work nolist;
1280512   +      delete _temp1 _temp2;
1280513   +   run;
1280514   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1280515   +
1280516   +   %let modelString =;
1280517   +   %do i=1 %to &targetnum;
1280518   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1280519   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1280520   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1280521   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1280522   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1280523   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1280524   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1280525   +            %let modelString = &modelString &&modelid&i;
1280526   +       %end;
1280527   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1280528   +   %end;
1280529   +
1280530   +   %doendtgp:
1280531   +
1280532   +%mend traingroup;
1280533   +
1280534   +%macro getSize(data=, nobsvar=);
1280535   +
1280536   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1280537   +       %let dsid = %sysfunc(open(&data));
1280538   +       %if &dsid %then %do;
1280539   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1280540   +           %let dsid = %sysfunc(close(&dsid));
1280541   +       %end;
1280542   +   %end;
1280543   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1280544   +        proc sql;
1280545   +           reset noprint;
1280546   +           select count(*) into :&nobsvar from &data;
1280547   +        quit;
1280548   +   %end;
1280549   +
1280550   +%mend getsize;
1280551   +
1280552   +%macro train;
1280553   +
1280554   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1280555   +      %let EM_TOOLTYPE=UTILITY;
1280556   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1280557   +          proc delete data=&em_data_eminfo;
1280558   +          run;
1280559   +      %end;
1280560   +      %goto doendtr;
1280561   +   %end;
1280562   +
1280563   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1280564   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1280565   +       %goto doendtr;
1280566   +   %end;
1280567   +
1280568   +   %let xgroupid = ;
1280569   +   data _null_;
1280570   +      set &em_import_data_eminfo;
1280571   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1280572   +      call symput('XGROUPID',  strip(data));
1280573   +      call symput('LOOPTYPE', strip(key));
1280574   +   run;
1280575   +
1280576   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1280577   +       %let nDataObs=0;
1280578   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1280579   +
1280580   +       %let nStartObs=0;
1280581   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1280582   +
1280583   +       %if &nDataObs ne &nStartObs %then %do;
1280584   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1280585   +           %goto doendtr;
1280586   +       %end;
1280587   +
1280588   +       %trainboost(groupid=&xgroupid);
1280589   +   %end;
1280590   +   %else
1280591   +   %if "&looptype" eq "BAGINFO" %then %do;
1280592   +       %trainbag(groupid=&xgroupid);
1280593   +   %end;
1280594   +   %else
1280595   +   %if "&looptype" eq "GROUPINFO" %then %do;
1280596   +       %traingroup(groupid=&xgroupid);
1280597   +   %end;
1280598   +   %else
1280599   +   %if "&looptype" eq "TARGETINFO" %then %do;
1280600   +       %traintarget(groupid=&xgroupid);
1280601   +   %end;
1280602   +
1280603   +   data &em_data_eminfo;
1280604   +      length TARGET KEY $32  DATA $43;
1280605   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1280606   +   run;
1280607   +
1280608   +   %let EM_TOOLTYPE=MODEL;
1280609   +
1280610   +   %doendtr:
1280611   +
1280612   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp13_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP13_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural5_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMRANK.
NOTE: The data set EMWS1.ENDGRP13_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL5_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP13_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL5_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP13_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp13_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural5";
MPRINT(COPYMODELDS):   set EMWS1.Neural5_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL5_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP13_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp13_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp13";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP13_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp13;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280613    *------------------------------------------------------------*;
1280614    * End TRAIN: EndGrp13;
1280615    *------------------------------------------------------------*;
1280616
 
1280617    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1280618    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1280619    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280620    ;
MPRINT(EM_DIAGRAM):   ;
1280621    ;
MPRINT(EM_DIAGRAM):   ;
1280622    ;
MPRINT(EM_DIAGRAM):   ;
1280623    ;
MPRINT(EM_DIAGRAM):   ;
1280624    quit;
MPRINT(EM_DIAGRAM):   quit;
1280625    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280626    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1280627    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280628    /*; *"; *'; */
1280629    ;
MPRINT(EM_DIAGRAM):   ;
1280630    run;
MPRINT(EM_DIAGRAM):   run;
1280631    quit;
MPRINT(EM_DIAGRAM):   quit;
1280632    /* Reset EM Options */
1280633    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1280634    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1280635    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:39:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:39:28 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1T1VQG3 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp13\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1T1VQG3 new;
MPRINT(EM_DIAGRAM):   run;
1280737    %let EMEXCEPTIONSTRING=;
1280738    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1280739    * SCORE: EndGrp13;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp13;
1280740    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1280741    %let EM_ACTION = SCORE;
1280742    %let syscc = 0;
1280743    %macro main;
1280744       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1280745
1280746           filename temp catalog 'sashelp.emutil.endgp_train.source';
1280747           %include temp;
1280748           filename temp;
1280749
1280750           %train;
1280751
1280752       %end;
1280753       %else
1280754          %if %upcase(&EM_ACTION) = SCORE %then %do;
1280755
1280756           filename temp catalog 'sashelp.emutil.endgp_score.source';
1280757           %include temp;
1280758           filename temp;
1280759
1280760           %score;
1280761       %end;
1280762       %else
1280763       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1280764
1280765           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1280766           %include temp;
1280767           filename temp;
1280768
1280769           %postloop;
1280770
1280771       %end;
1280772
1280773       %doendm:
1280774    %mend main;
1280775
1280776    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1280777   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1280779   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1280780   +       data &out / view=&out;
1280781   +          set &data
1280783   +          %if "&prescore" = "Y" %then %do;
1280784   +              (obs=1)
1280785   +          %end;
1280787   +          ;
1280789   +          %inc &scoreref;
1280791   +          %if "&prescore" eq "Y" %then %do;
1280792   +              drop I_: R_:;
1280793   +          %end;
1280795   +       run;
1280796   +   %end;
1280798   +%mend scoretables;
1280800   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1280801   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1280802   +   data _null_;
1280803   +      retain index 0;
1280804   +      set &infoDs;
1280805   +      call symput('targetname', strip(_target_));
1280806   +      call symput('endloopnum', strip(_loop_));
1280807   +   run;
1280809   +   %let endgrp_decmeta=;
1280810   +   %let endgrp_decdata=;
1280812   +   data _null_;
1280813   +      set &em_import_data_eminfo;
1280814   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1280815   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1280816   +      else
1280817   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1280818   +      else call symput('MODELID', strip(data));
1280819   +   run;
1280821   +   %let headerString= Boosting;
1280822   +   %let prefixString= _BoostVar;
1280824   +   %if "&type" = "BAGINFO" %then %do;
1280825   +        %let headerString = Bagging;
1280826   +        %let prefixString= _BagVar;
1280827   +   %end;
1280829   +   %let targetType=;
1280830   +   %let predictedVars=;
1280831   +   data _null_;
1280832   +      retain index;
1280833   +      set &endgrp_decmeta end=eof;
1280834   +      length tempvar $200;
1280835   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1280836   +      else
1280837   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1280838   +      else
1280839   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1280840   +      else
1280841   +      if _TYPE_ = 'PREDICTED' then do;
1280842   +         index+1;
1280843   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1280844   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1280845   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1280846   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1280847   +      end;
1280848   +      if eof then
1280849   +         call symput('prednum', strip(put(index, best.)));
1280850   +   run;
1280852   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1280853   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1280855   +   filename loopflow "&em_user_loopflowcode";
1280856   +   filename looppub "&em_user_looppubcode";
1280858   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1280859   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1280861   +   %if "&emloopnumber" = "1" %then %do;
1280862   +       data _null_;
1280863   +          rc = fdelete('loopflow');
1280864   +          rc = fdelete('looppub');
1280865   +       run;
1280866   +       data _null_;
1280867   +          file loopflow;
1280868   +          put "&em_codebar;";
1280869   +          put "* &em_nodeid: ;" ;
1280870   +          put "* User: &sysuserid;";
1280871   +          put "* Date: &sysdate: &systime;";
1280872   +          put "&em_codebar ;";
1280873   +          put "* Ensemble Code;";
1280874   +          put "&em_codebar ;";
1280875   +          put "* &headerString: Loop=1;";
1280876   +          put "* Temporary Variables;";
1280877   +          %do i= 1 %to &prednum;
1280878   +              put "drop &&tempvars&i;";
1280879   +              put "&&tempvars&i = 0;";
1280880   +          %end;
1280881   +       run;
1280882   +       %em_copyfile(infref=loopflow, outfref=looppub);
1280883   +   %end;
1280885   +   %let j=&emloopnumber;
1280886   +   %do i = 1 %to &loopcodenum;
