*------------------------------------------------------------*
User:                misil
2317037    %let EMEXCEPTIONSTRING=;
2317038    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2317039    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
2317040    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317041    %let EM_ACTION = TRAIN;
2317042    %let syscc = 0;
2317043    %macro main;
2317044       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2317045
2317046           filename temp catalog 'sashelp.emutil.endgp_train.source';
2317047           %include temp;
2317048           filename temp;
2317049
2317050           %train;
2317051
2317052       %end;
2317053       %else
2317054          %if %upcase(&EM_ACTION) = SCORE %then %do;
2317055
2317056           filename temp catalog 'sashelp.emutil.endgp_score.source';
2317057           %include temp;
2317058           filename temp;
2317059
2317060           %score;
2317061       %end;
2317062       %else
2317063       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2317064
2317065           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2317066           %include temp;
2317067           filename temp;
2317068
2317069           %postloop;
2317070
2317071       %end;
2317072
2317073       %doendm:
2317074    %mend main;
2317075
2317076    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2317077   +%macro copyModelDs(model=, key=);
2317078   +   %let modelDs  = &em_lib..&model._&key;
2317079   +   %let reportDs = &em_lib..&em_nodeid._&key;
2317080   +   %if %sysfunc(exist(&modelDs)) %then %do;
2317081   +       data &reportDs;
2317082   +          length ModelId $16;
2317083   +          retain ModelId "&model";
2317084   +          set &modelDs;
2317085   +       run;
2317086   +   %end;
2317087   +%mend copyModelDs;
2317088   +
2317089   +%macro traintarget(groupid=);
2317090   +   %em_getname(key=emoutfit, type=DATA);
2317091   +   %let targetname=;
2317092   +   data _null_;
2317093   +     set &em_lib..&groupid._&looptype;
2317094   +     where _LOOP_ = &EMLOOPNUMBER;
2317095   +     call symput('targetname', strip(_TARGET_));
2317096   +   run;
2317097   +   %let modelId =;
2317098   +   data _null_;
2317099   +      set &em_import_data_eminfo;
2317100   +      where key = 'MODEL' and TARGET = "&targetname";
2317101   +      call symput('modelId',   strip(data));
2317102   +   run;
2317103   +   %if "&modelId" ne "" %then %do;
2317104   +       %copyModelDs(model=&modelid, key=EMRANK);
2317105   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2317106   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2317107   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2317108   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2317109   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2317110   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2317111   +   %end;
2317112   +
2317113   +   %doendtgp:
2317114   +%mend;
2317115   +
2317116   +%macro trainboost(groupid=);
2317117   +
2317118   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2317119   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2317120   +
2317121   +   data _null_;
2317122   +      retain index 0;
2317123   +      set &boostinfoDs;
2317124   +      call symput('targetname', strip(_target_));
2317125   +   run;
2317126   +
2317127   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2317128   +       %let decmeta = ;
2317129   +       data _null_;
2317130   +          set &em_import_data_eminfo;
2317131   +          where (key='DECMETA' and TARGET="&targetname");
2317132   +          call symput('DECMETA', strip(data));
2317133   +       run;
2317134   +       %if "&decmeta" eq "" %then %do;
2317135   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2317136   +           %goto doendtb;
2317137   +       %end;
2317138   +
2317139   +       %let predictedVars=;
2317140   +       data _null_;
2317141   +          set &decmeta;
2317142   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2317143   +          else
2317144   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2317145   +          else
2317146   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2317147   +       run;
2317148   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2317149   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2317150   +       %end;
2317151   +   %end;
2317152   +
2317153   +   * ;
2317154   +   * ENDGROUP &NODEID : Boosting scoring ;
2317155   +   * ;
2317156   +   data &em_lib..&groupid._boostscore;
2317157   +      set &em_import_data;
2317158   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2317159   +      %if "%em_freq" ne "" %then %do ;
2317160   +          keep %em_freq ;
2317161   +      %end ;
2317162   +   run;
2317163   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2317164   +
2317165   +   %doendtb:
2317166   +
2317167   +%mend trainboost;
2317168   +
2317169   +%macro trainbag(groupid=);
2317170   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2317171   +   data _null_;
2317172   +      retain index 0;
2317173   +      set &baginfoDs;
2317174   +      call symput('targetname', strip(_target_));
2317175   +   run;
2317176   +
2317177   +   %let decmeta = ;
2317178   +   data _null_;
2317179   +       set &em_import_data_eminfo;
2317180   +       where (key='DECMETA' and TARGET="&targetname");
2317181   +       call symput('DECMETA', strip(data));
2317182   +   run;
2317183   +   %if "&decmeta" eq "" %then %do;
2317184   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2317185   +       %goto doendtg;
2317186   +   %end;
2317187   +
2317188   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2317189   +
2317190   +   %doendtg:
2317191   +%mend trainbag;
2317192   +
2317193   +%macro traingroup(groupid=);
2317194   +   %let targetNum = 0;
2317195   +
2317196   +   data _temp1;
2317197   +      set &em_lib..&groupid._eminfo;
2317198   +      where key='MODEL';
2317199   +   run;
2317200   +   data _temp2;
2317201   +      set &em_import_data_eminfo;
2317202   +      where key='MODEL';
2317203   +   run;
2317204   +   proc sort data=_temp1; by TARGET DATA;
2317205   +   proc sort data=_temp2; by TARGET DATA;
2317206   +   data _temp2;
2317207   +      merge _temp1(in=_a) _temp2(in=_b);
2317208   +      by TARGET DATA;
2317209   +      if ^_a and _b then output;
2317210   +   run;
2317211   +   data _null_;
2317212   +      retain index 0;
2317213   +      set _temp2 end=eof;
2317214   +      index +1;
2317215   +      where key ='MODEL';
2317216   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2317217   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2317218   +      if eof then
2317219   +         call symput('targetnum', strip(put(index, best.)));
2317220   +   run;
2317221   +   proc datasets lib=work nolist;
2317222   +      delete _temp1 _temp2;
2317223   +   run;
2317224   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2317225   +
2317226   +   %let modelString =;
2317227   +   %do i=1 %to &targetnum;
2317228   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2317229   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2317230   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2317231   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2317232   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2317233   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2317234   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2317235   +            %let modelString = &modelString &&modelid&i;
2317236   +       %end;
2317237   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2317238   +   %end;
2317239   +
2317240   +   %doendtgp:
2317241   +
2317242   +%mend traingroup;
2317243   +
2317244   +%macro getSize(data=, nobsvar=);
2317245   +
2317246   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2317247   +       %let dsid = %sysfunc(open(&data));
2317248   +       %if &dsid %then %do;
2317249   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2317250   +           %let dsid = %sysfunc(close(&dsid));
2317251   +       %end;
2317252   +   %end;
2317253   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2317254   +        proc sql;
2317255   +           reset noprint;
2317256   +           select count(*) into :&nobsvar from &data;
2317257   +        quit;
2317258   +   %end;
2317259   +
2317260   +%mend getsize;
2317261   +
2317262   +%macro train;
2317263   +
2317264   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2317265   +      %let EM_TOOLTYPE=UTILITY;
2317266   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2317267   +          proc delete data=&em_data_eminfo;
2317268   +          run;
2317269   +      %end;
2317270   +      %goto doendtr;
2317271   +   %end;
2317272   +
2317273   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2317274   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2317275   +       %goto doendtr;
2317276   +   %end;
2317277   +
2317278   +   %let xgroupid = ;
2317279   +   data _null_;
2317280   +      set &em_import_data_eminfo;
2317281   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2317282   +      call symput('XGROUPID',  strip(data));
2317283   +      call symput('LOOPTYPE', strip(key));
2317284   +   run;
2317285   +
2317286   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2317287   +       %let nDataObs=0;
2317288   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2317289   +
2317290   +       %let nStartObs=0;
2317291   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2317292   +
2317293   +       %if &nDataObs ne &nStartObs %then %do;
2317294   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2317295   +           %goto doendtr;
2317296   +       %end;
2317297   +
2317298   +       %trainboost(groupid=&xgroupid);
2317299   +   %end;
2317300   +   %else
2317301   +   %if "&looptype" eq "BAGINFO" %then %do;
2317302   +       %trainbag(groupid=&xgroupid);
2317303   +   %end;
2317304   +   %else
2317305   +   %if "&looptype" eq "GROUPINFO" %then %do;
2317306   +       %traingroup(groupid=&xgroupid);
2317307   +   %end;
2317308   +   %else
2317309   +   %if "&looptype" eq "TARGETINFO" %then %do;
2317310   +       %traintarget(groupid=&xgroupid);
2317311   +   %end;
2317312   +
2317313   +   data &em_data_eminfo;
2317314   +      length TARGET KEY $32  DATA $43;
2317315   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2317316   +   run;
2317317   +
2317318   +   %let EM_TOOLTYPE=MODEL;
2317319   +
2317320   +   %doendtr:
2317321   +
2317322   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317323    *------------------------------------------------------------*;
2317324    * End TRAIN: EndGrp10;
2317325    *------------------------------------------------------------*;
2317326
 
2317327    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2317328    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2317329    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317330    ;
MPRINT(EM_DIAGRAM):   ;
2317331    ;
MPRINT(EM_DIAGRAM):   ;
2317332    ;
MPRINT(EM_DIAGRAM):   ;
2317333    ;
MPRINT(EM_DIAGRAM):   ;
2317334    quit;
MPRINT(EM_DIAGRAM):   quit;
2317335    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317336    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2317337    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317338    /*; *"; *'; */
2317339    ;
MPRINT(EM_DIAGRAM):   ;
2317340    run;
MPRINT(EM_DIAGRAM):   run;
2317341    quit;
MPRINT(EM_DIAGRAM):   quit;
2317342    /* Reset EM Options */
2317343    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2317344    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2317345    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:20 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:20 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2Q2LZOA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2Q2LZOA new;
MPRINT(EM_DIAGRAM):   run;
2317447    %let EMEXCEPTIONSTRING=;
2317448    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2317449    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
2317450    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2317451    %let EM_ACTION = SCORE;
2317452    %let syscc = 0;
2317453    %macro main;
2317454       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2317455
2317456           filename temp catalog 'sashelp.emutil.endgp_train.source';
2317457           %include temp;
2317458           filename temp;
2317459
2317460           %train;
2317461
2317462       %end;
2317463       %else
2317464          %if %upcase(&EM_ACTION) = SCORE %then %do;
2317465
2317466           filename temp catalog 'sashelp.emutil.endgp_score.source';
2317467           %include temp;
2317468           filename temp;
2317469
2317470           %score;
2317471       %end;
2317472       %else
2317473       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2317474
2317475           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2317476           %include temp;
2317477           filename temp;
2317478
2317479           %postloop;
2317480
2317481       %end;
2317482
2317483       %doendm:
2317484    %mend main;
2317485
2317486    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2317487   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2317489   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2317490   +       data &out / view=&out;
2317491   +          set &data
2317493   +          %if "&prescore" = "Y" %then %do;
2317494   +              (obs=1)
2317495   +          %end;
2317497   +          ;
2317499   +          %inc &scoreref;
2317501   +          %if "&prescore" eq "Y" %then %do;
2317502   +              drop I_: R_:;
2317503   +          %end;
2317505   +       run;
2317506   +   %end;
2317508   +%mend scoretables;
2317510   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2317511   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2317512   +   data _null_;
2317513   +      retain index 0;
2317514   +      set &infoDs;
2317515   +      call symput('targetname', strip(_target_));
2317516   +      call symput('endloopnum', strip(_loop_));
2317517   +   run;
2317519   +   %let endgrp_decmeta=;
2317520   +   %let endgrp_decdata=;
2317522   +   data _null_;
2317523   +      set &em_import_data_eminfo;
2317524   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2317525   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2317526   +      else
2317527   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2317528   +      else call symput('MODELID', strip(data));
2317529   +   run;
2317531   +   %let headerString= Boosting;
2317532   +   %let prefixString= _BoostVar;
2317534   +   %if "&type" = "BAGINFO" %then %do;
2317535   +        %let headerString = Bagging;
2317536   +        %let prefixString= _BagVar;
2317537   +   %end;
2317539   +   %let targetType=;
2317540   +   %let predictedVars=;
2317541   +   data _null_;
2317542   +      retain index;
2317543   +      set &endgrp_decmeta end=eof;
2317544   +      length tempvar $200;
2317545   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2317546   +      else
2317547   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2317548   +      else
2317549   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2317550   +      else
2317551   +      if _TYPE_ = 'PREDICTED' then do;
2317552   +         index+1;
2317553   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2317554   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2317555   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2317556   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2317557   +      end;
2317558   +      if eof then
2317559   +         call symput('prednum', strip(put(index, best.)));
2317560   +   run;
2317562   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2317563   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2317565   +   filename loopflow "&em_user_loopflowcode";
2317566   +   filename looppub "&em_user_looppubcode";
2317568   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2317569   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2317571   +   %if "&emloopnumber" = "1" %then %do;
2317572   +       data _null_;
2317573   +          rc = fdelete('loopflow');
2317574   +          rc = fdelete('looppub');
2317575   +       run;
2317576   +       data _null_;
2317577   +          file loopflow;
2317578   +          put "&em_codebar;";
2317579   +          put "* &em_nodeid: ;" ;
2317580   +          put "* User: &sysuserid;";
2317581   +          put "* Date: &sysdate: &systime;";
2317582   +          put "&em_codebar ;";
2317583   +          put "* Ensemble Code;";
2317584   +          put "&em_codebar ;";
2317585   +          put "* &headerString: Loop=1;";
2317586   +          put "* Temporary Variables;";
2317587   +          %do i= 1 %to &prednum;
2317588   +              put "drop &&tempvars&i;";
2317589   +              put "&&tempvars&i = 0;";
2317590   +          %end;
2317591   +       run;
2317592   +       %em_copyfile(infref=loopflow, outfref=looppub);
2317593   +   %end;
2317595   +   %let j=&emloopnumber;
2317596   +   %do i = 1 %to &loopcodenum;
2317597   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
