*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
981437     * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
981438     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981439     %let EM_ACTION = TRAIN;
981440     %let syscc = 0;
981441     %macro main;
981442        %if %upcase(&EM_ACTION) = TRAIN %then %do;
981443
981444            filename temp catalog 'sashelp.emutil.endgp_train.source';
981445            %include temp;
981446            filename temp;
981447
981448            %train;
981449
981450        %end;
981451        %else
981452           %if %upcase(&EM_ACTION) = SCORE %then %do;
981453
981454            filename temp catalog 'sashelp.emutil.endgp_score.source';
981455            %include temp;
981456            filename temp;
981457
981458            %score;
981459        %end;
981460        %else
981461        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
981462
981463            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
981464            %include temp;
981465            filename temp;
981466
981467            %postloop;
981468
981469        %end;
981470
981471        %doendm:
981472     %mend main;
981473
981474     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
981475    +%macro copyModelDs(model=, key=);
981476    +   %let modelDs  = &em_lib..&model._&key;
981477    +   %let reportDs = &em_lib..&em_nodeid._&key;
981478    +   %if %sysfunc(exist(&modelDs)) %then %do;
981479    +       data &reportDs;
981480    +          length ModelId $16;
981481    +          retain ModelId "&model";
981482    +          set &modelDs;
981483    +       run;
981484    +   %end;
981485    +%mend copyModelDs;
981486    +
981487    +%macro traintarget(groupid=);
981488    +   %em_getname(key=emoutfit, type=DATA);
981489    +   %let targetname=;
981490    +   data _null_;
981491    +     set &em_lib..&groupid._&looptype;
981492    +     where _LOOP_ = &EMLOOPNUMBER;
981493    +     call symput('targetname', strip(_TARGET_));
981494    +   run;
981495    +   %let modelId =;
981496    +   data _null_;
981497    +      set &em_import_data_eminfo;
981498    +      where key = 'MODEL' and TARGET = "&targetname";
981499    +      call symput('modelId',   strip(data));
981500    +   run;
981501    +   %if "&modelId" ne "" %then %do;
981502    +       %copyModelDs(model=&modelid, key=EMRANK);
981503    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
981504    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
981505    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
981506    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
981507    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
981508    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
981509    +   %end;
981510    +
981511    +   %doendtgp:
981512    +%mend;
981513    +
981514    +%macro trainboost(groupid=);
981515    +
981516    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
981517    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
981518    +
981519    +   data _null_;
981520    +      retain index 0;
981521    +      set &boostinfoDs;
981522    +      call symput('targetname', strip(_target_));
981523    +   run;
981524    +
981525    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
981526    +       %let decmeta = ;
981527    +       data _null_;
981528    +          set &em_import_data_eminfo;
981529    +          where (key='DECMETA' and TARGET="&targetname");
981530    +          call symput('DECMETA', strip(data));
981531    +       run;
981532    +       %if "&decmeta" eq "" %then %do;
981533    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
981534    +           %goto doendtb;
981535    +       %end;
981536    +
981537    +       %let predictedVars=;
981538    +       data _null_;
981539    +          set &decmeta;
981540    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
981541    +          else
981542    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
981543    +          else
981544    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
981545    +       run;
981546    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
981547    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
981548    +       %end;
981549    +   %end;
981550    +
981551    +   * ;
981552    +   * ENDGROUP &NODEID : Boosting scoring ;
981553    +   * ;
981554    +   data &em_lib..&groupid._boostscore;
981555    +      set &em_import_data;
981556    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
981557    +      %if "%em_freq" ne "" %then %do ;
981558    +          keep %em_freq ;
981559    +      %end ;
981560    +   run;
981561    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
981562    +
981563    +   %doendtb:
981564    +
981565    +%mend trainboost;
981566    +
981567    +%macro trainbag(groupid=);
981568    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
981569    +   data _null_;
981570    +      retain index 0;
981571    +      set &baginfoDs;
981572    +      call symput('targetname', strip(_target_));
981573    +   run;
981574    +
981575    +   %let decmeta = ;
981576    +   data _null_;
981577    +       set &em_import_data_eminfo;
981578    +       where (key='DECMETA' and TARGET="&targetname");
981579    +       call symput('DECMETA', strip(data));
981580    +   run;
981581    +   %if "&decmeta" eq "" %then %do;
981582    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
981583    +       %goto doendtg;
981584    +   %end;
981585    +
981586    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
981587    +
981588    +   %doendtg:
981589    +%mend trainbag;
981590    +
981591    +%macro traingroup(groupid=);
981592    +   %let targetNum = 0;
981593    +
981594    +   data _temp1;
981595    +      set &em_lib..&groupid._eminfo;
981596    +      where key='MODEL';
981597    +   run;
981598    +   data _temp2;
981599    +      set &em_import_data_eminfo;
981600    +      where key='MODEL';
981601    +   run;
981602    +   proc sort data=_temp1; by TARGET DATA;
981603    +   proc sort data=_temp2; by TARGET DATA;
981604    +   data _temp2;
981605    +      merge _temp1(in=_a) _temp2(in=_b);
981606    +      by TARGET DATA;
981607    +      if ^_a and _b then output;
981608    +   run;
981609    +   data _null_;
981610    +      retain index 0;
981611    +      set _temp2 end=eof;
981612    +      index +1;
981613    +      where key ='MODEL';
981614    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
981615    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
981616    +      if eof then
981617    +         call symput('targetnum', strip(put(index, best.)));
981618    +   run;
981619    +   proc datasets lib=work nolist;
981620    +      delete _temp1 _temp2;
981621    +   run;
981622    +   %if "&targetNum" eq "0" %then %goto doendtgp;
981623    +
981624    +   %let modelString =;
981625    +   %do i=1 %to &targetnum;
981626    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
981627    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
981628    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
981629    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
981630    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
981631    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
981632    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
981633    +            %let modelString = &modelString &&modelid&i;
981634    +       %end;
981635    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
981636    +   %end;
981637    +
981638    +   %doendtgp:
981639    +
981640    +%mend traingroup;
981641    +
981642    +%macro getSize(data=, nobsvar=);
981643    +
981644    +   %if %sysfunc(exist(&data, DATA)) %then %do;
981645    +       %let dsid = %sysfunc(open(&data));
981646    +       %if &dsid %then %do;
981647    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
981648    +           %let dsid = %sysfunc(close(&dsid));
981649    +       %end;
981650    +   %end;
981651    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
981652    +        proc sql;
981653    +           reset noprint;
981654    +           select count(*) into :&nobsvar from &data;
981655    +        quit;
981656    +   %end;
981657    +
981658    +%mend getsize;
981659    +
981660    +%macro train;
981661    +
981662    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
981663    +      %let EM_TOOLTYPE=UTILITY;
981664    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
981665    +          proc delete data=&em_data_eminfo;
981666    +          run;
981667    +      %end;
981668    +      %goto doendtr;
981669    +   %end;
981670    +
981671    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
981672    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
981673    +       %goto doendtr;
981674    +   %end;
981675    +
981676    +   %let xgroupid = ;
981677    +   data _null_;
981678    +      set &em_import_data_eminfo;
981679    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
981680    +      call symput('XGROUPID',  strip(data));
981681    +      call symput('LOOPTYPE', strip(key));
981682    +   run;
981683    +
981684    +   %if "&looptype" eq "BOOSTINFO" %then %do;
981685    +       %let nDataObs=0;
981686    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
981687    +
981688    +       %let nStartObs=0;
981689    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
981690    +
981691    +       %if &nDataObs ne &nStartObs %then %do;
981692    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
981693    +           %goto doendtr;
981694    +       %end;
981695    +
981696    +       %trainboost(groupid=&xgroupid);
981697    +   %end;
981698    +   %else
981699    +   %if "&looptype" eq "BAGINFO" %then %do;
981700    +       %trainbag(groupid=&xgroupid);
981701    +   %end;
981702    +   %else
981703    +   %if "&looptype" eq "GROUPINFO" %then %do;
981704    +       %traingroup(groupid=&xgroupid);
981705    +   %end;
981706    +   %else
981707    +   %if "&looptype" eq "TARGETINFO" %then %do;
981708    +       %traintarget(groupid=&xgroupid);
981709    +   %end;
981710    +
981711    +   data &em_data_eminfo;
981712    +      length TARGET KEY $32  DATA $43;
981713    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
981714    +   run;
981715    +
981716    +   %let EM_TOOLTYPE=MODEL;
981717    +
981718    +   %doendtr:
981719    +
981720    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981721     *------------------------------------------------------------*;
981722     * End TRAIN: EndGrp10;
981723     *------------------------------------------------------------*;
981724
 
981725     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
981726     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
981727     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981728     ;
MPRINT(EM_DIAGRAM):   ;
981729     ;
MPRINT(EM_DIAGRAM):   ;
981730     ;
MPRINT(EM_DIAGRAM):   ;
981731     ;
MPRINT(EM_DIAGRAM):   ;
981732     quit;
MPRINT(EM_DIAGRAM):   quit;
981733     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981734     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
981735     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981736     /*; *"; *'; */
981737     ;
MPRINT(EM_DIAGRAM):   ;
981738     run;
MPRINT(EM_DIAGRAM):   run;
981739     quit;
MPRINT(EM_DIAGRAM):   quit;
981740     /* Reset EM Options */
981741     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
981742     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
981743     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:07 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:07 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1HOQXNQ "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1HOQXNQ new;
MPRINT(EM_DIAGRAM):   run;
981845     %let EMEXCEPTIONSTRING=;
981846     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
981847     * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
981848     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
981849     %let EM_ACTION = SCORE;
981850     %let syscc = 0;
981851     %macro main;
981852        %if %upcase(&EM_ACTION) = TRAIN %then %do;
981853
981854            filename temp catalog 'sashelp.emutil.endgp_train.source';
981855            %include temp;
981856            filename temp;
981857
981858            %train;
981859
981860        %end;
981861        %else
981862           %if %upcase(&EM_ACTION) = SCORE %then %do;
981863
981864            filename temp catalog 'sashelp.emutil.endgp_score.source';
981865            %include temp;
981866            filename temp;
981867
981868            %score;
981869        %end;
981870        %else
981871        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
981872
981873            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
981874            %include temp;
981875            filename temp;
981876
981877            %postloop;
981878
981879        %end;
981880
981881        %doendm:
981882     %mend main;
981883
981884     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
981885    +%macro scoreTables(data=, out=, scoreref=, prescore=);
981887    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
981888    +       data &out / view=&out;
981889    +          set &data
981891    +          %if "&prescore" = "Y" %then %do;
981892    +              (obs=1)
981893    +          %end;
981895    +          ;
981897    +          %inc &scoreref;
981899    +          %if "&prescore" eq "Y" %then %do;
981900    +              drop I_: R_:;
981901    +          %end;
981903    +       run;
981904    +   %end;
981906    +%mend scoretables;
981908    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
981909    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
981910    +   data _null_;
981911    +      retain index 0;
981912    +      set &infoDs;
981913    +      call symput('targetname', strip(_target_));
981914    +      call symput('endloopnum', strip(_loop_));
981915    +   run;
981917    +   %let endgrp_decmeta=;
981918    +   %let endgrp_decdata=;
981920    +   data _null_;
981921    +      set &em_import_data_eminfo;
981922    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
981923    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
981924    +      else
981925    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
981926    +      else call symput('MODELID', strip(data));
981927    +   run;
981929    +   %let headerString= Boosting;
981930    +   %let prefixString= _BoostVar;
981932    +   %if "&type" = "BAGINFO" %then %do;
981933    +        %let headerString = Bagging;
981934    +        %let prefixString= _BagVar;
981935    +   %end;
981937    +   %let targetType=;
981938    +   %let predictedVars=;
981939    +   data _null_;
981940    +      retain index;
981941    +      set &endgrp_decmeta end=eof;
981942    +      length tempvar $200;
981943    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
981944    +      else
981945    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
981946    +      else
981947    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
981948    +      else
981949    +      if _TYPE_ = 'PREDICTED' then do;
981950    +         index+1;
981951    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
981952    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
981953    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
981954    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
981955    +      end;
981956    +      if eof then
981957    +         call symput('prednum', strip(put(index, best.)));
981958    +   run;
981960    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
981961    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
981963    +   filename loopflow "&em_user_loopflowcode";
981964    +   filename looppub "&em_user_looppubcode";
981966    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
981967    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
981969    +   %if "&emloopnumber" = "1" %then %do;
981970    +       data _null_;
981971    +          rc = fdelete('loopflow');
981972    +          rc = fdelete('looppub');
981973    +       run;
981974    +       data _null_;
981975    +          file loopflow;
981976    +          put "&em_codebar;";
981977    +          put "* &em_nodeid: ;" ;
981978    +          put "* User: &sysuserid;";
981979    +          put "* Date: &sysdate: &systime;";
981980    +          put "&em_codebar ;";
981981    +          put "* Ensemble Code;";
981982    +          put "&em_codebar ;";
981983    +          put "* &headerString: Loop=1;";
981984    +          put "* Temporary Variables;";
981985    +          %do i= 1 %to &prednum;
981986    +              put "drop &&tempvars&i;";
981987    +              put "&&tempvars&i = 0;";
981988    +          %end;
981989    +       run;
981990    +       %em_copyfile(infref=loopflow, outfref=looppub);
981991    +   %end;
981993    +   %let j=&emloopnumber;
981994    +   %do i = 1 %to &loopcodenum;
981995    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
981996    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
981998    +       %if (&&loopnode&i eq &em_nodeid ) or
981999    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
982000    +           data _null_;
982001    +              file loopflow mod;
982002    +              put "&em_codebar;";
982003    +              put "* &&loopnode&i: &&loopdesc&i;" ;
982004    +              put "* User: &sysuserid;";
982005    +              put "* Date: &sysdate: &systime;";
982006    +              put "* &headerString: Loop=&j;";
982007    +              put "&em_codebar;";
982008    +           run;
982009    +           data _null_;
982010    +              file looppub mod;
982011    +              put "&em_codebar;";
982012    +              put "* &&loopnode&i: &&loopdesc&i;" ;
982013    +              put "* User: &sysuserid;";
982014    +              put "* Date: &sysdate: &systime;";
982015    +              put "* &headerString: Loop=&j;";
982016    +              put "&em_codebar;";
982017    +           run;
