*------------------------------------------------------------*
User:                misil
1983064    %let EMEXCEPTIONSTRING=;
1983065    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1983066    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
1983067    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983068    %let EM_ACTION = TRAIN;
1983069    %let syscc = 0;
1983070    %macro main;
1983071       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1983072
1983073           filename temp catalog 'sashelp.emutil.endgp_train.source';
1983074           %include temp;
1983075           filename temp;
1983076
1983077           %train;
1983078
1983079       %end;
1983080       %else
1983081          %if %upcase(&EM_ACTION) = SCORE %then %do;
1983082
1983083           filename temp catalog 'sashelp.emutil.endgp_score.source';
1983084           %include temp;
1983085           filename temp;
1983086
1983087           %score;
1983088       %end;
1983089       %else
1983090       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1983091
1983092           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1983093           %include temp;
1983094           filename temp;
1983095
1983096           %postloop;
1983097
1983098       %end;
1983099
1983100       %doendm:
1983101    %mend main;
1983102
1983103    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1983104   +%macro copyModelDs(model=, key=);
1983105   +   %let modelDs  = &em_lib..&model._&key;
1983106   +   %let reportDs = &em_lib..&em_nodeid._&key;
1983107   +   %if %sysfunc(exist(&modelDs)) %then %do;
1983108   +       data &reportDs;
1983109   +          length ModelId $16;
1983110   +          retain ModelId "&model";
1983111   +          set &modelDs;
1983112   +       run;
1983113   +   %end;
1983114   +%mend copyModelDs;
1983115   +
1983116   +%macro traintarget(groupid=);
1983117   +   %em_getname(key=emoutfit, type=DATA);
1983118   +   %let targetname=;
1983119   +   data _null_;
1983120   +     set &em_lib..&groupid._&looptype;
1983121   +     where _LOOP_ = &EMLOOPNUMBER;
1983122   +     call symput('targetname', strip(_TARGET_));
1983123   +   run;
1983124   +   %let modelId =;
1983125   +   data _null_;
1983126   +      set &em_import_data_eminfo;
1983127   +      where key = 'MODEL' and TARGET = "&targetname";
1983128   +      call symput('modelId',   strip(data));
1983129   +   run;
1983130   +   %if "&modelId" ne "" %then %do;
1983131   +       %copyModelDs(model=&modelid, key=EMRANK);
1983132   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1983133   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1983134   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1983135   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1983136   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1983137   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1983138   +   %end;
1983139   +
1983140   +   %doendtgp:
1983141   +%mend;
1983142   +
1983143   +%macro trainboost(groupid=);
1983144   +
1983145   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1983146   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1983147   +
1983148   +   data _null_;
1983149   +      retain index 0;
1983150   +      set &boostinfoDs;
1983151   +      call symput('targetname', strip(_target_));
1983152   +   run;
1983153   +
1983154   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1983155   +       %let decmeta = ;
1983156   +       data _null_;
1983157   +          set &em_import_data_eminfo;
1983158   +          where (key='DECMETA' and TARGET="&targetname");
1983159   +          call symput('DECMETA', strip(data));
1983160   +       run;
1983161   +       %if "&decmeta" eq "" %then %do;
1983162   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1983163   +           %goto doendtb;
1983164   +       %end;
1983165   +
1983166   +       %let predictedVars=;
1983167   +       data _null_;
1983168   +          set &decmeta;
1983169   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1983170   +          else
1983171   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1983172   +          else
1983173   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1983174   +       run;
1983175   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1983176   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1983177   +       %end;
1983178   +   %end;
1983179   +
1983180   +   * ;
1983181   +   * ENDGROUP &NODEID : Boosting scoring ;
1983182   +   * ;
1983183   +   data &em_lib..&groupid._boostscore;
1983184   +      set &em_import_data;
1983185   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1983186   +      %if "%em_freq" ne "" %then %do ;
1983187   +          keep %em_freq ;
1983188   +      %end ;
1983189   +   run;
1983190   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1983191   +
1983192   +   %doendtb:
1983193   +
1983194   +%mend trainboost;
1983195   +
1983196   +%macro trainbag(groupid=);
1983197   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1983198   +   data _null_;
1983199   +      retain index 0;
1983200   +      set &baginfoDs;
1983201   +      call symput('targetname', strip(_target_));
1983202   +   run;
1983203   +
1983204   +   %let decmeta = ;
1983205   +   data _null_;
1983206   +       set &em_import_data_eminfo;
1983207   +       where (key='DECMETA' and TARGET="&targetname");
1983208   +       call symput('DECMETA', strip(data));
1983209   +   run;
1983210   +   %if "&decmeta" eq "" %then %do;
1983211   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1983212   +       %goto doendtg;
1983213   +   %end;
1983214   +
1983215   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1983216   +
1983217   +   %doendtg:
1983218   +%mend trainbag;
1983219   +
1983220   +%macro traingroup(groupid=);
1983221   +   %let targetNum = 0;
1983222   +
1983223   +   data _temp1;
1983224   +      set &em_lib..&groupid._eminfo;
1983225   +      where key='MODEL';
1983226   +   run;
1983227   +   data _temp2;
1983228   +      set &em_import_data_eminfo;
1983229   +      where key='MODEL';
1983230   +   run;
1983231   +   proc sort data=_temp1; by TARGET DATA;
1983232   +   proc sort data=_temp2; by TARGET DATA;
1983233   +   data _temp2;
1983234   +      merge _temp1(in=_a) _temp2(in=_b);
1983235   +      by TARGET DATA;
1983236   +      if ^_a and _b then output;
1983237   +   run;
1983238   +   data _null_;
1983239   +      retain index 0;
1983240   +      set _temp2 end=eof;
1983241   +      index +1;
1983242   +      where key ='MODEL';
1983243   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1983244   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1983245   +      if eof then
1983246   +         call symput('targetnum', strip(put(index, best.)));
1983247   +   run;
1983248   +   proc datasets lib=work nolist;
1983249   +      delete _temp1 _temp2;
1983250   +   run;
1983251   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1983252   +
1983253   +   %let modelString =;
1983254   +   %do i=1 %to &targetnum;
1983255   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1983256   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1983257   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1983258   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1983259   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1983260   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1983261   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1983262   +            %let modelString = &modelString &&modelid&i;
1983263   +       %end;
1983264   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1983265   +   %end;
1983266   +
1983267   +   %doendtgp:
1983268   +
1983269   +%mend traingroup;
1983270   +
1983271   +%macro getSize(data=, nobsvar=);
1983272   +
1983273   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1983274   +       %let dsid = %sysfunc(open(&data));
1983275   +       %if &dsid %then %do;
1983276   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1983277   +           %let dsid = %sysfunc(close(&dsid));
1983278   +       %end;
1983279   +   %end;
1983280   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1983281   +        proc sql;
1983282   +           reset noprint;
1983283   +           select count(*) into :&nobsvar from &data;
1983284   +        quit;
1983285   +   %end;
1983286   +
1983287   +%mend getsize;
1983288   +
1983289   +%macro train;
1983290   +
1983291   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1983292   +      %let EM_TOOLTYPE=UTILITY;
1983293   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1983294   +          proc delete data=&em_data_eminfo;
1983295   +          run;
1983296   +      %end;
1983297   +      %goto doendtr;
1983298   +   %end;
1983299   +
1983300   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1983301   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1983302   +       %goto doendtr;
1983303   +   %end;
1983304   +
1983305   +   %let xgroupid = ;
1983306   +   data _null_;
1983307   +      set &em_import_data_eminfo;
1983308   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1983309   +      call symput('XGROUPID',  strip(data));
1983310   +      call symput('LOOPTYPE', strip(key));
1983311   +   run;
1983312   +
1983313   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1983314   +       %let nDataObs=0;
1983315   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1983316   +
1983317   +       %let nStartObs=0;
1983318   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1983319   +
1983320   +       %if &nDataObs ne &nStartObs %then %do;
1983321   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1983322   +           %goto doendtr;
1983323   +       %end;
1983324   +
1983325   +       %trainboost(groupid=&xgroupid);
1983326   +   %end;
1983327   +   %else
1983328   +   %if "&looptype" eq "BAGINFO" %then %do;
1983329   +       %trainbag(groupid=&xgroupid);
1983330   +   %end;
1983331   +   %else
1983332   +   %if "&looptype" eq "GROUPINFO" %then %do;
1983333   +       %traingroup(groupid=&xgroupid);
1983334   +   %end;
1983335   +   %else
1983336   +   %if "&looptype" eq "TARGETINFO" %then %do;
1983337   +       %traintarget(groupid=&xgroupid);
1983338   +   %end;
1983339   +
1983340   +   data &em_data_eminfo;
1983341   +      length TARGET KEY $32  DATA $43;
1983342   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1983343   +   run;
1983344   +
1983345   +   %let EM_TOOLTYPE=MODEL;
1983346   +
1983347   +   %doendtr:
1983348   +
1983349   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983350    *------------------------------------------------------------*;
1983351    * End TRAIN: EndGrp10;
1983352    *------------------------------------------------------------*;
1983353
 
1983354    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1983355    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1983356    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983357    ;
MPRINT(EM_DIAGRAM):   ;
1983358    ;
MPRINT(EM_DIAGRAM):   ;
1983359    ;
MPRINT(EM_DIAGRAM):   ;
1983360    ;
MPRINT(EM_DIAGRAM):   ;
1983361    quit;
MPRINT(EM_DIAGRAM):   quit;
1983362    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983363    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1983364    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983365    /*; *"; *'; */
1983366    ;
MPRINT(EM_DIAGRAM):   ;
1983367    run;
MPRINT(EM_DIAGRAM):   run;
1983368    quit;
MPRINT(EM_DIAGRAM):   quit;
1983369    /* Reset EM Options */
1983370    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1983371    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1983372    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:26 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:26 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3IBBSQN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3IBBSQN new;
MPRINT(EM_DIAGRAM):   run;
1983474    %let EMEXCEPTIONSTRING=;
1983475    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1983476    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
1983477    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1983478    %let EM_ACTION = SCORE;
1983479    %let syscc = 0;
1983480    %macro main;
1983481       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1983482
1983483           filename temp catalog 'sashelp.emutil.endgp_train.source';
1983484           %include temp;
1983485           filename temp;
1983486
1983487           %train;
1983488
1983489       %end;
1983490       %else
1983491          %if %upcase(&EM_ACTION) = SCORE %then %do;
1983492
1983493           filename temp catalog 'sashelp.emutil.endgp_score.source';
1983494           %include temp;
1983495           filename temp;
1983496
1983497           %score;
1983498       %end;
1983499       %else
1983500       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1983501
1983502           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1983503           %include temp;
1983504           filename temp;
1983505
1983506           %postloop;
1983507
1983508       %end;
1983509
1983510       %doendm:
1983511    %mend main;
1983512
1983513    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1983514   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1983516   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1983517   +       data &out / view=&out;
1983518   +          set &data
1983520   +          %if "&prescore" = "Y" %then %do;
1983521   +              (obs=1)
1983522   +          %end;
1983524   +          ;
1983526   +          %inc &scoreref;
1983528   +          %if "&prescore" eq "Y" %then %do;
1983529   +              drop I_: R_:;
1983530   +          %end;
1983532   +       run;
1983533   +   %end;
1983535   +%mend scoretables;
1983537   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1983538   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1983539   +   data _null_;
1983540   +      retain index 0;
1983541   +      set &infoDs;
1983542   +      call symput('targetname', strip(_target_));
1983543   +      call symput('endloopnum', strip(_loop_));
1983544   +   run;
1983546   +   %let endgrp_decmeta=;
1983547   +   %let endgrp_decdata=;
1983549   +   data _null_;
1983550   +      set &em_import_data_eminfo;
1983551   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1983552   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1983553   +      else
1983554   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1983555   +      else call symput('MODELID', strip(data));
1983556   +   run;
1983558   +   %let headerString= Boosting;
1983559   +   %let prefixString= _BoostVar;
1983561   +   %if "&type" = "BAGINFO" %then %do;
1983562   +        %let headerString = Bagging;
1983563   +        %let prefixString= _BagVar;
1983564   +   %end;
1983566   +   %let targetType=;
1983567   +   %let predictedVars=;
1983568   +   data _null_;
1983569   +      retain index;
1983570   +      set &endgrp_decmeta end=eof;
1983571   +      length tempvar $200;
1983572   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1983573   +      else
1983574   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1983575   +      else
1983576   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1983577   +      else
1983578   +      if _TYPE_ = 'PREDICTED' then do;
1983579   +         index+1;
1983580   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1983581   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1983582   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1983583   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1983584   +      end;
1983585   +      if eof then
1983586   +         call symput('prednum', strip(put(index, best.)));
1983587   +   run;
1983589   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1983590   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1983592   +   filename loopflow "&em_user_loopflowcode";
1983593   +   filename looppub "&em_user_looppubcode";
1983595   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1983596   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1983598   +   %if "&emloopnumber" = "1" %then %do;
1983599   +       data _null_;
1983600   +          rc = fdelete('loopflow');
1983601   +          rc = fdelete('looppub');
1983602   +       run;
1983603   +       data _null_;
1983604   +          file loopflow;
1983605   +          put "&em_codebar;";
1983606   +          put "* &em_nodeid: ;" ;
1983607   +          put "* User: &sysuserid;";
1983608   +          put "* Date: &sysdate: &systime;";
1983609   +          put "&em_codebar ;";
1983610   +          put "* Ensemble Code;";
1983611   +          put "&em_codebar ;";
1983612   +          put "* &headerString: Loop=1;";
1983613   +          put "* Temporary Variables;";
1983614   +          %do i= 1 %to &prednum;
1983615   +              put "drop &&tempvars&i;";
1983616   +              put "&&tempvars&i = 0;";
1983617   +          %end;
1983618   +       run;
1983619   +       %em_copyfile(infref=loopflow, outfref=looppub);
1983620   +   %end;
1983622   +   %let j=&emloopnumber;
1983623   +   %do i = 1 %to &loopcodenum;
1983624   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
