*------------------------------------------------------------*
User:                misil
1649154    %let EMEXCEPTIONSTRING=;
1649155    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1649156    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
1649157    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649158    %let EM_ACTION = TRAIN;
1649159    %let syscc = 0;
1649160    %macro main;
1649161       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1649162
1649163           filename temp catalog 'sashelp.emutil.endgp_train.source';
1649164           %include temp;
1649165           filename temp;
1649166
1649167           %train;
1649168
1649169       %end;
1649170       %else
1649171          %if %upcase(&EM_ACTION) = SCORE %then %do;
1649172
1649173           filename temp catalog 'sashelp.emutil.endgp_score.source';
1649174           %include temp;
1649175           filename temp;
1649176
1649177           %score;
1649178       %end;
1649179       %else
1649180       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1649181
1649182           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1649183           %include temp;
1649184           filename temp;
1649185
1649186           %postloop;
1649187
1649188       %end;
1649189
1649190       %doendm:
1649191    %mend main;
1649192
1649193    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1649194   +%macro copyModelDs(model=, key=);
1649195   +   %let modelDs  = &em_lib..&model._&key;
1649196   +   %let reportDs = &em_lib..&em_nodeid._&key;
1649197   +   %if %sysfunc(exist(&modelDs)) %then %do;
1649198   +       data &reportDs;
1649199   +          length ModelId $16;
1649200   +          retain ModelId "&model";
1649201   +          set &modelDs;
1649202   +       run;
1649203   +   %end;
1649204   +%mend copyModelDs;
1649205   +
1649206   +%macro traintarget(groupid=);
1649207   +   %em_getname(key=emoutfit, type=DATA);
1649208   +   %let targetname=;
1649209   +   data _null_;
1649210   +     set &em_lib..&groupid._&looptype;
1649211   +     where _LOOP_ = &EMLOOPNUMBER;
1649212   +     call symput('targetname', strip(_TARGET_));
1649213   +   run;
1649214   +   %let modelId =;
1649215   +   data _null_;
1649216   +      set &em_import_data_eminfo;
1649217   +      where key = 'MODEL' and TARGET = "&targetname";
1649218   +      call symput('modelId',   strip(data));
1649219   +   run;
1649220   +   %if "&modelId" ne "" %then %do;
1649221   +       %copyModelDs(model=&modelid, key=EMRANK);
1649222   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1649223   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1649224   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1649225   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1649226   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1649227   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1649228   +   %end;
1649229   +
1649230   +   %doendtgp:
1649231   +%mend;
1649232   +
1649233   +%macro trainboost(groupid=);
1649234   +
1649235   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1649236   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1649237   +
1649238   +   data _null_;
1649239   +      retain index 0;
1649240   +      set &boostinfoDs;
1649241   +      call symput('targetname', strip(_target_));
1649242   +   run;
1649243   +
1649244   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1649245   +       %let decmeta = ;
1649246   +       data _null_;
1649247   +          set &em_import_data_eminfo;
1649248   +          where (key='DECMETA' and TARGET="&targetname");
1649249   +          call symput('DECMETA', strip(data));
1649250   +       run;
1649251   +       %if "&decmeta" eq "" %then %do;
1649252   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1649253   +           %goto doendtb;
1649254   +       %end;
1649255   +
1649256   +       %let predictedVars=;
1649257   +       data _null_;
1649258   +          set &decmeta;
1649259   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1649260   +          else
1649261   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1649262   +          else
1649263   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1649264   +       run;
1649265   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1649266   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1649267   +       %end;
1649268   +   %end;
1649269   +
1649270   +   * ;
1649271   +   * ENDGROUP &NODEID : Boosting scoring ;
1649272   +   * ;
1649273   +   data &em_lib..&groupid._boostscore;
1649274   +      set &em_import_data;
1649275   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1649276   +      %if "%em_freq" ne "" %then %do ;
1649277   +          keep %em_freq ;
1649278   +      %end ;
1649279   +   run;
1649280   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1649281   +
1649282   +   %doendtb:
1649283   +
1649284   +%mend trainboost;
1649285   +
1649286   +%macro trainbag(groupid=);
1649287   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1649288   +   data _null_;
1649289   +      retain index 0;
1649290   +      set &baginfoDs;
1649291   +      call symput('targetname', strip(_target_));
1649292   +   run;
1649293   +
1649294   +   %let decmeta = ;
1649295   +   data _null_;
1649296   +       set &em_import_data_eminfo;
1649297   +       where (key='DECMETA' and TARGET="&targetname");
1649298   +       call symput('DECMETA', strip(data));
1649299   +   run;
1649300   +   %if "&decmeta" eq "" %then %do;
1649301   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1649302   +       %goto doendtg;
1649303   +   %end;
1649304   +
1649305   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1649306   +
1649307   +   %doendtg:
1649308   +%mend trainbag;
1649309   +
1649310   +%macro traingroup(groupid=);
1649311   +   %let targetNum = 0;
1649312   +
1649313   +   data _temp1;
1649314   +      set &em_lib..&groupid._eminfo;
1649315   +      where key='MODEL';
1649316   +   run;
1649317   +   data _temp2;
1649318   +      set &em_import_data_eminfo;
1649319   +      where key='MODEL';
1649320   +   run;
1649321   +   proc sort data=_temp1; by TARGET DATA;
1649322   +   proc sort data=_temp2; by TARGET DATA;
1649323   +   data _temp2;
1649324   +      merge _temp1(in=_a) _temp2(in=_b);
1649325   +      by TARGET DATA;
1649326   +      if ^_a and _b then output;
1649327   +   run;
1649328   +   data _null_;
1649329   +      retain index 0;
1649330   +      set _temp2 end=eof;
1649331   +      index +1;
1649332   +      where key ='MODEL';
1649333   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1649334   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1649335   +      if eof then
1649336   +         call symput('targetnum', strip(put(index, best.)));
1649337   +   run;
1649338   +   proc datasets lib=work nolist;
1649339   +      delete _temp1 _temp2;
1649340   +   run;
1649341   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1649342   +
1649343   +   %let modelString =;
1649344   +   %do i=1 %to &targetnum;
1649345   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1649346   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1649347   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1649348   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1649349   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1649350   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1649351   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1649352   +            %let modelString = &modelString &&modelid&i;
1649353   +       %end;
1649354   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1649355   +   %end;
1649356   +
1649357   +   %doendtgp:
1649358   +
1649359   +%mend traingroup;
1649360   +
1649361   +%macro getSize(data=, nobsvar=);
1649362   +
1649363   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1649364   +       %let dsid = %sysfunc(open(&data));
1649365   +       %if &dsid %then %do;
1649366   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1649367   +           %let dsid = %sysfunc(close(&dsid));
1649368   +       %end;
1649369   +   %end;
1649370   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1649371   +        proc sql;
1649372   +           reset noprint;
1649373   +           select count(*) into :&nobsvar from &data;
1649374   +        quit;
1649375   +   %end;
1649376   +
1649377   +%mend getsize;
1649378   +
1649379   +%macro train;
1649380   +
1649381   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1649382   +      %let EM_TOOLTYPE=UTILITY;
1649383   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1649384   +          proc delete data=&em_data_eminfo;
1649385   +          run;
1649386   +      %end;
1649387   +      %goto doendtr;
1649388   +   %end;
1649389   +
1649390   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1649391   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1649392   +       %goto doendtr;
1649393   +   %end;
1649394   +
1649395   +   %let xgroupid = ;
1649396   +   data _null_;
1649397   +      set &em_import_data_eminfo;
1649398   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1649399   +      call symput('XGROUPID',  strip(data));
1649400   +      call symput('LOOPTYPE', strip(key));
1649401   +   run;
1649402   +
1649403   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1649404   +       %let nDataObs=0;
1649405   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1649406   +
1649407   +       %let nStartObs=0;
1649408   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1649409   +
1649410   +       %if &nDataObs ne &nStartObs %then %do;
1649411   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1649412   +           %goto doendtr;
1649413   +       %end;
1649414   +
1649415   +       %trainboost(groupid=&xgroupid);
1649416   +   %end;
1649417   +   %else
1649418   +   %if "&looptype" eq "BAGINFO" %then %do;
1649419   +       %trainbag(groupid=&xgroupid);
1649420   +   %end;
1649421   +   %else
1649422   +   %if "&looptype" eq "GROUPINFO" %then %do;
1649423   +       %traingroup(groupid=&xgroupid);
1649424   +   %end;
1649425   +   %else
1649426   +   %if "&looptype" eq "TARGETINFO" %then %do;
1649427   +       %traintarget(groupid=&xgroupid);
1649428   +   %end;
1649429   +
1649430   +   data &em_data_eminfo;
1649431   +      length TARGET KEY $32  DATA $43;
1649432   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1649433   +   run;
1649434   +
1649435   +   %let EM_TOOLTYPE=MODEL;
1649436   +
1649437   +   %doendtr:
1649438   +
1649439   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649440    *------------------------------------------------------------*;
1649441    * End TRAIN: EndGrp10;
1649442    *------------------------------------------------------------*;
1649443
 
1649444    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1649445    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1649446    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649447    ;
MPRINT(EM_DIAGRAM):   ;
1649448    ;
MPRINT(EM_DIAGRAM):   ;
1649449    ;
MPRINT(EM_DIAGRAM):   ;
1649450    ;
MPRINT(EM_DIAGRAM):   ;
1649451    quit;
MPRINT(EM_DIAGRAM):   quit;
1649452    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649453    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1649454    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649455    /*; *"; *'; */
1649456    ;
MPRINT(EM_DIAGRAM):   ;
1649457    run;
MPRINT(EM_DIAGRAM):   run;
1649458    quit;
MPRINT(EM_DIAGRAM):   quit;
1649459    /* Reset EM Options */
1649460    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1649461    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1649462    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:43:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:43:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O37HUJ9C "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O37HUJ9C new;
MPRINT(EM_DIAGRAM):   run;
1649564    %let EMEXCEPTIONSTRING=;
1649565    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1649566    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
1649567    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1649568    %let EM_ACTION = SCORE;
1649569    %let syscc = 0;
1649570    %macro main;
1649571       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1649572
1649573           filename temp catalog 'sashelp.emutil.endgp_train.source';
1649574           %include temp;
1649575           filename temp;
1649576
1649577           %train;
1649578
1649579       %end;
1649580       %else
1649581          %if %upcase(&EM_ACTION) = SCORE %then %do;
1649582
1649583           filename temp catalog 'sashelp.emutil.endgp_score.source';
1649584           %include temp;
1649585           filename temp;
1649586
1649587           %score;
1649588       %end;
1649589       %else
1649590       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1649591
1649592           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1649593           %include temp;
1649594           filename temp;
1649595
1649596           %postloop;
1649597
1649598       %end;
1649599
1649600       %doendm:
1649601    %mend main;
1649602
1649603    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1649604   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1649606   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1649607   +       data &out / view=&out;
1649608   +          set &data
1649610   +          %if "&prescore" = "Y" %then %do;
1649611   +              (obs=1)
1649612   +          %end;
1649614   +          ;
1649616   +          %inc &scoreref;
1649618   +          %if "&prescore" eq "Y" %then %do;
1649619   +              drop I_: R_:;
1649620   +          %end;
1649622   +       run;
1649623   +   %end;
1649625   +%mend scoretables;
1649627   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1649628   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1649629   +   data _null_;
1649630   +      retain index 0;
1649631   +      set &infoDs;
1649632   +      call symput('targetname', strip(_target_));
1649633   +      call symput('endloopnum', strip(_loop_));
1649634   +   run;
1649636   +   %let endgrp_decmeta=;
1649637   +   %let endgrp_decdata=;
1649639   +   data _null_;
1649640   +      set &em_import_data_eminfo;
1649641   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1649642   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1649643   +      else
1649644   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1649645   +      else call symput('MODELID', strip(data));
1649646   +   run;
1649648   +   %let headerString= Boosting;
1649649   +   %let prefixString= _BoostVar;
1649651   +   %if "&type" = "BAGINFO" %then %do;
1649652   +        %let headerString = Bagging;
1649653   +        %let prefixString= _BagVar;
1649654   +   %end;
1649656   +   %let targetType=;
1649657   +   %let predictedVars=;
1649658   +   data _null_;
1649659   +      retain index;
1649660   +      set &endgrp_decmeta end=eof;
1649661   +      length tempvar $200;
1649662   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1649663   +      else
1649664   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1649665   +      else
1649666   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1649667   +      else
1649668   +      if _TYPE_ = 'PREDICTED' then do;
1649669   +         index+1;
1649670   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1649671   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1649672   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1649673   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1649674   +      end;
1649675   +      if eof then
1649676   +         call symput('prednum', strip(put(index, best.)));
1649677   +   run;
1649679   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1649680   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1649682   +   filename loopflow "&em_user_loopflowcode";
1649683   +   filename looppub "&em_user_looppubcode";
1649685   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1649686   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1649688   +   %if "&emloopnumber" = "1" %then %do;
1649689   +       data _null_;
1649690   +          rc = fdelete('loopflow');
1649691   +          rc = fdelete('looppub');
1649692   +       run;
1649693   +       data _null_;
1649694   +          file loopflow;
1649695   +          put "&em_codebar;";
1649696   +          put "* &em_nodeid: ;" ;
1649697   +          put "* User: &sysuserid;";
1649698   +          put "* Date: &sysdate: &systime;";
1649699   +          put "&em_codebar ;";
1649700   +          put "* Ensemble Code;";
1649701   +          put "&em_codebar ;";
1649702   +          put "* &headerString: Loop=1;";
1649703   +          put "* Temporary Variables;";
1649704   +          %do i= 1 %to &prednum;
1649705   +              put "drop &&tempvars&i;";
1649706   +              put "&&tempvars&i = 0;";
1649707   +          %end;
1649708   +       run;
1649709   +       %em_copyfile(infref=loopflow, outfref=looppub);
1649710   +   %end;
1649712   +   %let j=&emloopnumber;
1649713   +   %do i = 1 %to &loopcodenum;
1649714   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
