*------------------------------------------------------------*
User:                misil
1315265    %let EMEXCEPTIONSTRING=;
1315266    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1315267    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
1315268    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315269    %let EM_ACTION = TRAIN;
1315270    %let syscc = 0;
1315271    %macro main;
1315272       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1315273
1315274           filename temp catalog 'sashelp.emutil.endgp_train.source';
1315275           %include temp;
1315276           filename temp;
1315277
1315278           %train;
1315279
1315280       %end;
1315281       %else
1315282          %if %upcase(&EM_ACTION) = SCORE %then %do;
1315283
1315284           filename temp catalog 'sashelp.emutil.endgp_score.source';
1315285           %include temp;
1315286           filename temp;
1315287
1315288           %score;
1315289       %end;
1315290       %else
1315291       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1315292
1315293           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1315294           %include temp;
1315295           filename temp;
1315296
1315297           %postloop;
1315298
1315299       %end;
1315300
1315301       %doendm:
1315302    %mend main;
1315303
1315304    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1315305   +%macro copyModelDs(model=, key=);
1315306   +   %let modelDs  = &em_lib..&model._&key;
1315307   +   %let reportDs = &em_lib..&em_nodeid._&key;
1315308   +   %if %sysfunc(exist(&modelDs)) %then %do;
1315309   +       data &reportDs;
1315310   +          length ModelId $16;
1315311   +          retain ModelId "&model";
1315312   +          set &modelDs;
1315313   +       run;
1315314   +   %end;
1315315   +%mend copyModelDs;
1315316   +
1315317   +%macro traintarget(groupid=);
1315318   +   %em_getname(key=emoutfit, type=DATA);
1315319   +   %let targetname=;
1315320   +   data _null_;
1315321   +     set &em_lib..&groupid._&looptype;
1315322   +     where _LOOP_ = &EMLOOPNUMBER;
1315323   +     call symput('targetname', strip(_TARGET_));
1315324   +   run;
1315325   +   %let modelId =;
1315326   +   data _null_;
1315327   +      set &em_import_data_eminfo;
1315328   +      where key = 'MODEL' and TARGET = "&targetname";
1315329   +      call symput('modelId',   strip(data));
1315330   +   run;
1315331   +   %if "&modelId" ne "" %then %do;
1315332   +       %copyModelDs(model=&modelid, key=EMRANK);
1315333   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1315334   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1315335   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1315336   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1315337   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1315338   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1315339   +   %end;
1315340   +
1315341   +   %doendtgp:
1315342   +%mend;
1315343   +
1315344   +%macro trainboost(groupid=);
1315345   +
1315346   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1315347   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1315348   +
1315349   +   data _null_;
1315350   +      retain index 0;
1315351   +      set &boostinfoDs;
1315352   +      call symput('targetname', strip(_target_));
1315353   +   run;
1315354   +
1315355   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1315356   +       %let decmeta = ;
1315357   +       data _null_;
1315358   +          set &em_import_data_eminfo;
1315359   +          where (key='DECMETA' and TARGET="&targetname");
1315360   +          call symput('DECMETA', strip(data));
1315361   +       run;
1315362   +       %if "&decmeta" eq "" %then %do;
1315363   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1315364   +           %goto doendtb;
1315365   +       %end;
1315366   +
1315367   +       %let predictedVars=;
1315368   +       data _null_;
1315369   +          set &decmeta;
1315370   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1315371   +          else
1315372   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1315373   +          else
1315374   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1315375   +       run;
1315376   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1315377   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1315378   +       %end;
1315379   +   %end;
1315380   +
1315381   +   * ;
1315382   +   * ENDGROUP &NODEID : Boosting scoring ;
1315383   +   * ;
1315384   +   data &em_lib..&groupid._boostscore;
1315385   +      set &em_import_data;
1315386   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1315387   +      %if "%em_freq" ne "" %then %do ;
1315388   +          keep %em_freq ;
1315389   +      %end ;
1315390   +   run;
1315391   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1315392   +
1315393   +   %doendtb:
1315394   +
1315395   +%mend trainboost;
1315396   +
1315397   +%macro trainbag(groupid=);
1315398   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1315399   +   data _null_;
1315400   +      retain index 0;
1315401   +      set &baginfoDs;
1315402   +      call symput('targetname', strip(_target_));
1315403   +   run;
1315404   +
1315405   +   %let decmeta = ;
1315406   +   data _null_;
1315407   +       set &em_import_data_eminfo;
1315408   +       where (key='DECMETA' and TARGET="&targetname");
1315409   +       call symput('DECMETA', strip(data));
1315410   +   run;
1315411   +   %if "&decmeta" eq "" %then %do;
1315412   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1315413   +       %goto doendtg;
1315414   +   %end;
1315415   +
1315416   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1315417   +
1315418   +   %doendtg:
1315419   +%mend trainbag;
1315420   +
1315421   +%macro traingroup(groupid=);
1315422   +   %let targetNum = 0;
1315423   +
1315424   +   data _temp1;
1315425   +      set &em_lib..&groupid._eminfo;
1315426   +      where key='MODEL';
1315427   +   run;
1315428   +   data _temp2;
1315429   +      set &em_import_data_eminfo;
1315430   +      where key='MODEL';
1315431   +   run;
1315432   +   proc sort data=_temp1; by TARGET DATA;
1315433   +   proc sort data=_temp2; by TARGET DATA;
1315434   +   data _temp2;
1315435   +      merge _temp1(in=_a) _temp2(in=_b);
1315436   +      by TARGET DATA;
1315437   +      if ^_a and _b then output;
1315438   +   run;
1315439   +   data _null_;
1315440   +      retain index 0;
1315441   +      set _temp2 end=eof;
1315442   +      index +1;
1315443   +      where key ='MODEL';
1315444   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1315445   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1315446   +      if eof then
1315447   +         call symput('targetnum', strip(put(index, best.)));
1315448   +   run;
1315449   +   proc datasets lib=work nolist;
1315450   +      delete _temp1 _temp2;
1315451   +   run;
1315452   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1315453   +
1315454   +   %let modelString =;
1315455   +   %do i=1 %to &targetnum;
1315456   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1315457   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1315458   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1315459   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1315460   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1315461   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1315462   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1315463   +            %let modelString = &modelString &&modelid&i;
1315464   +       %end;
1315465   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1315466   +   %end;
1315467   +
1315468   +   %doendtgp:
1315469   +
1315470   +%mend traingroup;
1315471   +
1315472   +%macro getSize(data=, nobsvar=);
1315473   +
1315474   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1315475   +       %let dsid = %sysfunc(open(&data));
1315476   +       %if &dsid %then %do;
1315477   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1315478   +           %let dsid = %sysfunc(close(&dsid));
1315479   +       %end;
1315480   +   %end;
1315481   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1315482   +        proc sql;
1315483   +           reset noprint;
1315484   +           select count(*) into :&nobsvar from &data;
1315485   +        quit;
1315486   +   %end;
1315487   +
1315488   +%mend getsize;
1315489   +
1315490   +%macro train;
1315491   +
1315492   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1315493   +      %let EM_TOOLTYPE=UTILITY;
1315494   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1315495   +          proc delete data=&em_data_eminfo;
1315496   +          run;
1315497   +      %end;
1315498   +      %goto doendtr;
1315499   +   %end;
1315500   +
1315501   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1315502   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1315503   +       %goto doendtr;
1315504   +   %end;
1315505   +
1315506   +   %let xgroupid = ;
1315507   +   data _null_;
1315508   +      set &em_import_data_eminfo;
1315509   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1315510   +      call symput('XGROUPID',  strip(data));
1315511   +      call symput('LOOPTYPE', strip(key));
1315512   +   run;
1315513   +
1315514   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1315515   +       %let nDataObs=0;
1315516   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1315517   +
1315518   +       %let nStartObs=0;
1315519   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1315520   +
1315521   +       %if &nDataObs ne &nStartObs %then %do;
1315522   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1315523   +           %goto doendtr;
1315524   +       %end;
1315525   +
1315526   +       %trainboost(groupid=&xgroupid);
1315527   +   %end;
1315528   +   %else
1315529   +   %if "&looptype" eq "BAGINFO" %then %do;
1315530   +       %trainbag(groupid=&xgroupid);
1315531   +   %end;
1315532   +   %else
1315533   +   %if "&looptype" eq "GROUPINFO" %then %do;
1315534   +       %traingroup(groupid=&xgroupid);
1315535   +   %end;
1315536   +   %else
1315537   +   %if "&looptype" eq "TARGETINFO" %then %do;
1315538   +       %traintarget(groupid=&xgroupid);
1315539   +   %end;
1315540   +
1315541   +   data &em_data_eminfo;
1315542   +      length TARGET KEY $32  DATA $43;
1315543   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1315544   +   run;
1315545   +
1315546   +   %let EM_TOOLTYPE=MODEL;
1315547   +
1315548   +   %doendtr:
1315549   +
1315550   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315551    *------------------------------------------------------------*;
1315552    * End TRAIN: EndGrp10;
1315553    *------------------------------------------------------------*;
1315554
 
1315555    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1315556    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1315557    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315558    ;
MPRINT(EM_DIAGRAM):   ;
1315559    ;
MPRINT(EM_DIAGRAM):   ;
1315560    ;
MPRINT(EM_DIAGRAM):   ;
1315561    ;
MPRINT(EM_DIAGRAM):   ;
1315562    quit;
MPRINT(EM_DIAGRAM):   quit;
1315563    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315564    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1315565    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315566    /*; *"; *'; */
1315567    ;
MPRINT(EM_DIAGRAM):   ;
1315568    run;
MPRINT(EM_DIAGRAM):   run;
1315569    quit;
MPRINT(EM_DIAGRAM):   quit;
1315570    /* Reset EM Options */
1315571    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1315572    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1315573    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:39:49 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:39:49 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1WGDJQ2 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1WGDJQ2 new;
MPRINT(EM_DIAGRAM):   run;
1315675    %let EMEXCEPTIONSTRING=;
1315676    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1315677    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
1315678    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1315679    %let EM_ACTION = SCORE;
1315680    %let syscc = 0;
1315681    %macro main;
1315682       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1315683
1315684           filename temp catalog 'sashelp.emutil.endgp_train.source';
1315685           %include temp;
1315686           filename temp;
1315687
1315688           %train;
1315689
1315690       %end;
1315691       %else
1315692          %if %upcase(&EM_ACTION) = SCORE %then %do;
1315693
1315694           filename temp catalog 'sashelp.emutil.endgp_score.source';
1315695           %include temp;
1315696           filename temp;
1315697
1315698           %score;
1315699       %end;
1315700       %else
1315701       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1315702
1315703           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1315704           %include temp;
1315705           filename temp;
1315706
1315707           %postloop;
1315708
1315709       %end;
1315710
1315711       %doendm:
1315712    %mend main;
1315713
1315714    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1315715   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1315717   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1315718   +       data &out / view=&out;
1315719   +          set &data
1315721   +          %if "&prescore" = "Y" %then %do;
1315722   +              (obs=1)
1315723   +          %end;
1315725   +          ;
1315727   +          %inc &scoreref;
1315729   +          %if "&prescore" eq "Y" %then %do;
1315730   +              drop I_: R_:;
1315731   +          %end;
1315733   +       run;
1315734   +   %end;
1315736   +%mend scoretables;
1315738   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1315739   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1315740   +   data _null_;
1315741   +      retain index 0;
1315742   +      set &infoDs;
1315743   +      call symput('targetname', strip(_target_));
1315744   +      call symput('endloopnum', strip(_loop_));
1315745   +   run;
1315747   +   %let endgrp_decmeta=;
1315748   +   %let endgrp_decdata=;
1315750   +   data _null_;
1315751   +      set &em_import_data_eminfo;
1315752   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1315753   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1315754   +      else
1315755   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1315756   +      else call symput('MODELID', strip(data));
1315757   +   run;
1315759   +   %let headerString= Boosting;
1315760   +   %let prefixString= _BoostVar;
1315762   +   %if "&type" = "BAGINFO" %then %do;
1315763   +        %let headerString = Bagging;
1315764   +        %let prefixString= _BagVar;
1315765   +   %end;
1315767   +   %let targetType=;
1315768   +   %let predictedVars=;
1315769   +   data _null_;
1315770   +      retain index;
1315771   +      set &endgrp_decmeta end=eof;
1315772   +      length tempvar $200;
1315773   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1315774   +      else
1315775   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1315776   +      else
1315777   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1315778   +      else
1315779   +      if _TYPE_ = 'PREDICTED' then do;
1315780   +         index+1;
1315781   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1315782   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1315783   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1315784   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1315785   +      end;
1315786   +      if eof then
1315787   +         call symput('prednum', strip(put(index, best.)));
1315788   +   run;
1315790   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1315791   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1315793   +   filename loopflow "&em_user_loopflowcode";
1315794   +   filename looppub "&em_user_looppubcode";
1315796   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1315797   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1315799   +   %if "&emloopnumber" = "1" %then %do;
1315800   +       data _null_;
1315801   +          rc = fdelete('loopflow');
1315802   +          rc = fdelete('looppub');
1315803   +       run;
1315804   +       data _null_;
1315805   +          file loopflow;
1315806   +          put "&em_codebar;";
1315807   +          put "* &em_nodeid: ;" ;
1315808   +          put "* User: &sysuserid;";
1315809   +          put "* Date: &sysdate: &systime;";
1315810   +          put "&em_codebar ;";
1315811   +          put "* Ensemble Code;";
1315812   +          put "&em_codebar ;";
1315813   +          put "* &headerString: Loop=1;";
1315814   +          put "* Temporary Variables;";
1315815   +          %do i= 1 %to &prednum;
1315816   +              put "drop &&tempvars&i;";
1315817   +              put "&&tempvars&i = 0;";
1315818   +          %end;
1315819   +       run;
1315820   +       %em_copyfile(infref=loopflow, outfref=looppub);
1315821   +   %end;
1315823   +   %let j=&emloopnumber;
1315824   +   %do i = 1 %to &loopcodenum;
1315825   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
