*------------------------------------------------------------*
User:                misil
2651000    %let EMEXCEPTIONSTRING=;
2651001    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2651002    * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
2651003    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651004    %let EM_ACTION = TRAIN;
2651005    %let syscc = 0;
2651006    %macro main;
2651007       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2651008
2651009           filename temp catalog 'sashelp.emutil.endgp_train.source';
2651010           %include temp;
2651011           filename temp;
2651012
2651013           %train;
2651014
2651015       %end;
2651016       %else
2651017          %if %upcase(&EM_ACTION) = SCORE %then %do;
2651018
2651019           filename temp catalog 'sashelp.emutil.endgp_score.source';
2651020           %include temp;
2651021           filename temp;
2651022
2651023           %score;
2651024       %end;
2651025       %else
2651026       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2651027
2651028           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2651029           %include temp;
2651030           filename temp;
2651031
2651032           %postloop;
2651033
2651034       %end;
2651035
2651036       %doendm:
2651037    %mend main;
2651038
2651039    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2651040   +%macro copyModelDs(model=, key=);
2651041   +   %let modelDs  = &em_lib..&model._&key;
2651042   +   %let reportDs = &em_lib..&em_nodeid._&key;
2651043   +   %if %sysfunc(exist(&modelDs)) %then %do;
2651044   +       data &reportDs;
2651045   +          length ModelId $16;
2651046   +          retain ModelId "&model";
2651047   +          set &modelDs;
2651048   +       run;
2651049   +   %end;
2651050   +%mend copyModelDs;
2651051   +
2651052   +%macro traintarget(groupid=);
2651053   +   %em_getname(key=emoutfit, type=DATA);
2651054   +   %let targetname=;
2651055   +   data _null_;
2651056   +     set &em_lib..&groupid._&looptype;
2651057   +     where _LOOP_ = &EMLOOPNUMBER;
2651058   +     call symput('targetname', strip(_TARGET_));
2651059   +   run;
2651060   +   %let modelId =;
2651061   +   data _null_;
2651062   +      set &em_import_data_eminfo;
2651063   +      where key = 'MODEL' and TARGET = "&targetname";
2651064   +      call symput('modelId',   strip(data));
2651065   +   run;
2651066   +   %if "&modelId" ne "" %then %do;
2651067   +       %copyModelDs(model=&modelid, key=EMRANK);
2651068   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2651069   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2651070   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2651071   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2651072   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2651073   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2651074   +   %end;
2651075   +
2651076   +   %doendtgp:
2651077   +%mend;
2651078   +
2651079   +%macro trainboost(groupid=);
2651080   +
2651081   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2651082   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2651083   +
2651084   +   data _null_;
2651085   +      retain index 0;
2651086   +      set &boostinfoDs;
2651087   +      call symput('targetname', strip(_target_));
2651088   +   run;
2651089   +
2651090   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2651091   +       %let decmeta = ;
2651092   +       data _null_;
2651093   +          set &em_import_data_eminfo;
2651094   +          where (key='DECMETA' and TARGET="&targetname");
2651095   +          call symput('DECMETA', strip(data));
2651096   +       run;
2651097   +       %if "&decmeta" eq "" %then %do;
2651098   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2651099   +           %goto doendtb;
2651100   +       %end;
2651101   +
2651102   +       %let predictedVars=;
2651103   +       data _null_;
2651104   +          set &decmeta;
2651105   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2651106   +          else
2651107   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2651108   +          else
2651109   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2651110   +       run;
2651111   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2651112   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2651113   +       %end;
2651114   +   %end;
2651115   +
2651116   +   * ;
2651117   +   * ENDGROUP &NODEID : Boosting scoring ;
2651118   +   * ;
2651119   +   data &em_lib..&groupid._boostscore;
2651120   +      set &em_import_data;
2651121   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2651122   +      %if "%em_freq" ne "" %then %do ;
2651123   +          keep %em_freq ;
2651124   +      %end ;
2651125   +   run;
2651126   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2651127   +
2651128   +   %doendtb:
2651129   +
2651130   +%mend trainboost;
2651131   +
2651132   +%macro trainbag(groupid=);
2651133   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2651134   +   data _null_;
2651135   +      retain index 0;
2651136   +      set &baginfoDs;
2651137   +      call symput('targetname', strip(_target_));
2651138   +   run;
2651139   +
2651140   +   %let decmeta = ;
2651141   +   data _null_;
2651142   +       set &em_import_data_eminfo;
2651143   +       where (key='DECMETA' and TARGET="&targetname");
2651144   +       call symput('DECMETA', strip(data));
2651145   +   run;
2651146   +   %if "&decmeta" eq "" %then %do;
2651147   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2651148   +       %goto doendtg;
2651149   +   %end;
2651150   +
2651151   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2651152   +
2651153   +   %doendtg:
2651154   +%mend trainbag;
2651155   +
2651156   +%macro traingroup(groupid=);
2651157   +   %let targetNum = 0;
2651158   +
2651159   +   data _temp1;
2651160   +      set &em_lib..&groupid._eminfo;
2651161   +      where key='MODEL';
2651162   +   run;
2651163   +   data _temp2;
2651164   +      set &em_import_data_eminfo;
2651165   +      where key='MODEL';
2651166   +   run;
2651167   +   proc sort data=_temp1; by TARGET DATA;
2651168   +   proc sort data=_temp2; by TARGET DATA;
2651169   +   data _temp2;
2651170   +      merge _temp1(in=_a) _temp2(in=_b);
2651171   +      by TARGET DATA;
2651172   +      if ^_a and _b then output;
2651173   +   run;
2651174   +   data _null_;
2651175   +      retain index 0;
2651176   +      set _temp2 end=eof;
2651177   +      index +1;
2651178   +      where key ='MODEL';
2651179   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2651180   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2651181   +      if eof then
2651182   +         call symput('targetnum', strip(put(index, best.)));
2651183   +   run;
2651184   +   proc datasets lib=work nolist;
2651185   +      delete _temp1 _temp2;
2651186   +   run;
2651187   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2651188   +
2651189   +   %let modelString =;
2651190   +   %do i=1 %to &targetnum;
2651191   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2651192   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2651193   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2651194   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2651195   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2651196   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2651197   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2651198   +            %let modelString = &modelString &&modelid&i;
2651199   +       %end;
2651200   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2651201   +   %end;
2651202   +
2651203   +   %doendtgp:
2651204   +
2651205   +%mend traingroup;
2651206   +
2651207   +%macro getSize(data=, nobsvar=);
2651208   +
2651209   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2651210   +       %let dsid = %sysfunc(open(&data));
2651211   +       %if &dsid %then %do;
2651212   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2651213   +           %let dsid = %sysfunc(close(&dsid));
2651214   +       %end;
2651215   +   %end;
2651216   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2651217   +        proc sql;
2651218   +           reset noprint;
2651219   +           select count(*) into :&nobsvar from &data;
2651220   +        quit;
2651221   +   %end;
2651222   +
2651223   +%mend getsize;
2651224   +
2651225   +%macro train;
2651226   +
2651227   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2651228   +      %let EM_TOOLTYPE=UTILITY;
2651229   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2651230   +          proc delete data=&em_data_eminfo;
2651231   +          run;
2651232   +      %end;
2651233   +      %goto doendtr;
2651234   +   %end;
2651235   +
2651236   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2651237   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2651238   +       %goto doendtr;
2651239   +   %end;
2651240   +
2651241   +   %let xgroupid = ;
2651242   +   data _null_;
2651243   +      set &em_import_data_eminfo;
2651244   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2651245   +      call symput('XGROUPID',  strip(data));
2651246   +      call symput('LOOPTYPE', strip(key));
2651247   +   run;
2651248   +
2651249   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2651250   +       %let nDataObs=0;
2651251   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2651252   +
2651253   +       %let nStartObs=0;
2651254   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2651255   +
2651256   +       %if &nDataObs ne &nStartObs %then %do;
2651257   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2651258   +           %goto doendtr;
2651259   +       %end;
2651260   +
2651261   +       %trainboost(groupid=&xgroupid);
2651262   +   %end;
2651263   +   %else
2651264   +   %if "&looptype" eq "BAGINFO" %then %do;
2651265   +       %trainbag(groupid=&xgroupid);
2651266   +   %end;
2651267   +   %else
2651268   +   %if "&looptype" eq "GROUPINFO" %then %do;
2651269   +       %traingroup(groupid=&xgroupid);
2651270   +   %end;
2651271   +   %else
2651272   +   %if "&looptype" eq "TARGETINFO" %then %do;
2651273   +       %traintarget(groupid=&xgroupid);
2651274   +   %end;
2651275   +
2651276   +   data &em_data_eminfo;
2651277   +      length TARGET KEY $32  DATA $43;
2651278   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2651279   +   run;
2651280   +
2651281   +   %let EM_TOOLTYPE=MODEL;
2651282   +
2651283   +   %doendtr:
2651284   +
2651285   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651286    *------------------------------------------------------------*;
2651287    * End TRAIN: EndGrp10;
2651288    *------------------------------------------------------------*;
2651289
 
2651290    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2651291    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2651292    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651293    ;
MPRINT(EM_DIAGRAM):   ;
2651294    ;
MPRINT(EM_DIAGRAM):   ;
2651295    ;
MPRINT(EM_DIAGRAM):   ;
2651296    ;
MPRINT(EM_DIAGRAM):   ;
2651297    quit;
MPRINT(EM_DIAGRAM):   quit;
2651298    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651299    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2651300    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651301    /*; *"; *'; */
2651302    ;
MPRINT(EM_DIAGRAM):   ;
2651303    run;
MPRINT(EM_DIAGRAM):   run;
2651304    quit;
MPRINT(EM_DIAGRAM):   quit;
2651305    /* Reset EM Options */
2651306    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2651307    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2651308    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:19 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:19 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1YV0469 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1YV0469 new;
MPRINT(EM_DIAGRAM):   run;
2651410    %let EMEXCEPTIONSTRING=;
2651411    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2651412    * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
2651413    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2651414    %let EM_ACTION = SCORE;
2651415    %let syscc = 0;
2651416    %macro main;
2651417       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2651418
2651419           filename temp catalog 'sashelp.emutil.endgp_train.source';
2651420           %include temp;
2651421           filename temp;
2651422
2651423           %train;
2651424
2651425       %end;
2651426       %else
2651427          %if %upcase(&EM_ACTION) = SCORE %then %do;
2651428
2651429           filename temp catalog 'sashelp.emutil.endgp_score.source';
2651430           %include temp;
2651431           filename temp;
2651432
2651433           %score;
2651434       %end;
2651435       %else
2651436       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2651437
2651438           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2651439           %include temp;
2651440           filename temp;
2651441
2651442           %postloop;
2651443
2651444       %end;
2651445
2651446       %doendm:
2651447    %mend main;
2651448
2651449    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2651450   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2651452   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2651453   +       data &out / view=&out;
2651454   +          set &data
2651456   +          %if "&prescore" = "Y" %then %do;
2651457   +              (obs=1)
2651458   +          %end;
2651460   +          ;
2651462   +          %inc &scoreref;
2651464   +          %if "&prescore" eq "Y" %then %do;
2651465   +              drop I_: R_:;
2651466   +          %end;
2651468   +       run;
2651469   +   %end;
2651471   +%mend scoretables;
2651473   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2651474   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2651475   +   data _null_;
2651476   +      retain index 0;
2651477   +      set &infoDs;
2651478   +      call symput('targetname', strip(_target_));
2651479   +      call symput('endloopnum', strip(_loop_));
2651480   +   run;
2651482   +   %let endgrp_decmeta=;
2651483   +   %let endgrp_decdata=;
2651485   +   data _null_;
2651486   +      set &em_import_data_eminfo;
2651487   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2651488   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2651489   +      else
2651490   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2651491   +      else call symput('MODELID', strip(data));
2651492   +   run;
2651494   +   %let headerString= Boosting;
2651495   +   %let prefixString= _BoostVar;
2651497   +   %if "&type" = "BAGINFO" %then %do;
2651498   +        %let headerString = Bagging;
2651499   +        %let prefixString= _BagVar;
2651500   +   %end;
2651502   +   %let targetType=;
2651503   +   %let predictedVars=;
2651504   +   data _null_;
2651505   +      retain index;
2651506   +      set &endgrp_decmeta end=eof;
2651507   +      length tempvar $200;
2651508   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2651509   +      else
2651510   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2651511   +      else
2651512   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2651513   +      else
2651514   +      if _TYPE_ = 'PREDICTED' then do;
2651515   +         index+1;
2651516   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2651517   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2651518   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2651519   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2651520   +      end;
2651521   +      if eof then
2651522   +         call symput('prednum', strip(put(index, best.)));
2651523   +   run;
2651525   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2651526   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2651528   +   filename loopflow "&em_user_loopflowcode";
2651529   +   filename looppub "&em_user_looppubcode";
2651531   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2651532   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2651534   +   %if "&emloopnumber" = "1" %then %do;
2651535   +       data _null_;
2651536   +          rc = fdelete('loopflow');
2651537   +          rc = fdelete('looppub');
2651538   +       run;
2651539   +       data _null_;
2651540   +          file loopflow;
2651541   +          put "&em_codebar;";
2651542   +          put "* &em_nodeid: ;" ;
2651543   +          put "* User: &sysuserid;";
2651544   +          put "* Date: &sysdate: &systime;";
2651545   +          put "&em_codebar ;";
2651546   +          put "* Ensemble Code;";
2651547   +          put "&em_codebar ;";
2651548   +          put "* &headerString: Loop=1;";
2651549   +          put "* Temporary Variables;";
2651550   +          %do i= 1 %to &prednum;
2651551   +              put "drop &&tempvars&i;";
2651552   +              put "&&tempvars&i = 0;";
2651553   +          %end;
2651554   +       run;
2651555   +       %em_copyfile(infref=loopflow, outfref=looppub);
2651556   +   %end;
2651558   +   %let j=&emloopnumber;
2651559   +   %do i = 1 %to &loopcodenum;
2651560   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
