*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
647580     * TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp10;
647581     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647582     %let EM_ACTION = TRAIN;
647583     %let syscc = 0;
647584     %macro main;
647585        %if %upcase(&EM_ACTION) = TRAIN %then %do;
647586
647587            filename temp catalog 'sashelp.emutil.endgp_train.source';
647588            %include temp;
647589            filename temp;
647590
647591            %train;
647592
647593        %end;
647594        %else
647595           %if %upcase(&EM_ACTION) = SCORE %then %do;
647596
647597            filename temp catalog 'sashelp.emutil.endgp_score.source';
647598            %include temp;
647599            filename temp;
647600
647601            %score;
647602        %end;
647603        %else
647604        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
647605
647606            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
647607            %include temp;
647608            filename temp;
647609
647610            %postloop;
647611
647612        %end;
647613
647614        %doendm:
647615     %mend main;
647616
647617     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
647618    +%macro copyModelDs(model=, key=);
647619    +   %let modelDs  = &em_lib..&model._&key;
647620    +   %let reportDs = &em_lib..&em_nodeid._&key;
647621    +   %if %sysfunc(exist(&modelDs)) %then %do;
647622    +       data &reportDs;
647623    +          length ModelId $16;
647624    +          retain ModelId "&model";
647625    +          set &modelDs;
647626    +       run;
647627    +   %end;
647628    +%mend copyModelDs;
647629    +
647630    +%macro traintarget(groupid=);
647631    +   %em_getname(key=emoutfit, type=DATA);
647632    +   %let targetname=;
647633    +   data _null_;
647634    +     set &em_lib..&groupid._&looptype;
647635    +     where _LOOP_ = &EMLOOPNUMBER;
647636    +     call symput('targetname', strip(_TARGET_));
647637    +   run;
647638    +   %let modelId =;
647639    +   data _null_;
647640    +      set &em_import_data_eminfo;
647641    +      where key = 'MODEL' and TARGET = "&targetname";
647642    +      call symput('modelId',   strip(data));
647643    +   run;
647644    +   %if "&modelId" ne "" %then %do;
647645    +       %copyModelDs(model=&modelid, key=EMRANK);
647646    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
647647    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
647648    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
647649    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
647650    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
647651    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
647652    +   %end;
647653    +
647654    +   %doendtgp:
647655    +%mend;
647656    +
647657    +%macro trainboost(groupid=);
647658    +
647659    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
647660    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
647661    +
647662    +   data _null_;
647663    +      retain index 0;
647664    +      set &boostinfoDs;
647665    +      call symput('targetname', strip(_target_));
647666    +   run;
647667    +
647668    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
647669    +       %let decmeta = ;
647670    +       data _null_;
647671    +          set &em_import_data_eminfo;
647672    +          where (key='DECMETA' and TARGET="&targetname");
647673    +          call symput('DECMETA', strip(data));
647674    +       run;
647675    +       %if "&decmeta" eq "" %then %do;
647676    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
647677    +           %goto doendtb;
647678    +       %end;
647679    +
647680    +       %let predictedVars=;
647681    +       data _null_;
647682    +          set &decmeta;
647683    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
647684    +          else
647685    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
647686    +          else
647687    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
647688    +       run;
647689    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
647690    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
647691    +       %end;
647692    +   %end;
647693    +
647694    +   * ;
647695    +   * ENDGROUP &NODEID : Boosting scoring ;
647696    +   * ;
647697    +   data &em_lib..&groupid._boostscore;
647698    +      set &em_import_data;
647699    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
647700    +      %if "%em_freq" ne "" %then %do ;
647701    +          keep %em_freq ;
647702    +      %end ;
647703    +   run;
647704    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
647705    +
647706    +   %doendtb:
647707    +
647708    +%mend trainboost;
647709    +
647710    +%macro trainbag(groupid=);
647711    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
647712    +   data _null_;
647713    +      retain index 0;
647714    +      set &baginfoDs;
647715    +      call symput('targetname', strip(_target_));
647716    +   run;
647717    +
647718    +   %let decmeta = ;
647719    +   data _null_;
647720    +       set &em_import_data_eminfo;
647721    +       where (key='DECMETA' and TARGET="&targetname");
647722    +       call symput('DECMETA', strip(data));
647723    +   run;
647724    +   %if "&decmeta" eq "" %then %do;
647725    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
647726    +       %goto doendtg;
647727    +   %end;
647728    +
647729    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
647730    +
647731    +   %doendtg:
647732    +%mend trainbag;
647733    +
647734    +%macro traingroup(groupid=);
647735    +   %let targetNum = 0;
647736    +
647737    +   data _temp1;
647738    +      set &em_lib..&groupid._eminfo;
647739    +      where key='MODEL';
647740    +   run;
647741    +   data _temp2;
647742    +      set &em_import_data_eminfo;
647743    +      where key='MODEL';
647744    +   run;
647745    +   proc sort data=_temp1; by TARGET DATA;
647746    +   proc sort data=_temp2; by TARGET DATA;
647747    +   data _temp2;
647748    +      merge _temp1(in=_a) _temp2(in=_b);
647749    +      by TARGET DATA;
647750    +      if ^_a and _b then output;
647751    +   run;
647752    +   data _null_;
647753    +      retain index 0;
647754    +      set _temp2 end=eof;
647755    +      index +1;
647756    +      where key ='MODEL';
647757    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
647758    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
647759    +      if eof then
647760    +         call symput('targetnum', strip(put(index, best.)));
647761    +   run;
647762    +   proc datasets lib=work nolist;
647763    +      delete _temp1 _temp2;
647764    +   run;
647765    +   %if "&targetNum" eq "0" %then %goto doendtgp;
647766    +
647767    +   %let modelString =;
647768    +   %do i=1 %to &targetnum;
647769    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
647770    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
647771    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
647772    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
647773    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
647774    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
647775    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
647776    +            %let modelString = &modelString &&modelid&i;
647777    +       %end;
647778    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
647779    +   %end;
647780    +
647781    +   %doendtgp:
647782    +
647783    +%mend traingroup;
647784    +
647785    +%macro getSize(data=, nobsvar=);
647786    +
647787    +   %if %sysfunc(exist(&data, DATA)) %then %do;
647788    +       %let dsid = %sysfunc(open(&data));
647789    +       %if &dsid %then %do;
647790    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
647791    +           %let dsid = %sysfunc(close(&dsid));
647792    +       %end;
647793    +   %end;
647794    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
647795    +        proc sql;
647796    +           reset noprint;
647797    +           select count(*) into :&nobsvar from &data;
647798    +        quit;
647799    +   %end;
647800    +
647801    +%mend getsize;
647802    +
647803    +%macro train;
647804    +
647805    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
647806    +      %let EM_TOOLTYPE=UTILITY;
647807    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
647808    +          proc delete data=&em_data_eminfo;
647809    +          run;
647810    +      %end;
647811    +      %goto doendtr;
647812    +   %end;
647813    +
647814    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
647815    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
647816    +       %goto doendtr;
647817    +   %end;
647818    +
647819    +   %let xgroupid = ;
647820    +   data _null_;
647821    +      set &em_import_data_eminfo;
647822    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
647823    +      call symput('XGROUPID',  strip(data));
647824    +      call symput('LOOPTYPE', strip(key));
647825    +   run;
647826    +
647827    +   %if "&looptype" eq "BOOSTINFO" %then %do;
647828    +       %let nDataObs=0;
647829    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
647830    +
647831    +       %let nStartObs=0;
647832    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
647833    +
647834    +       %if &nDataObs ne &nStartObs %then %do;
647835    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
647836    +           %goto doendtr;
647837    +       %end;
647838    +
647839    +       %trainboost(groupid=&xgroupid);
647840    +   %end;
647841    +   %else
647842    +   %if "&looptype" eq "BAGINFO" %then %do;
647843    +       %trainbag(groupid=&xgroupid);
647844    +   %end;
647845    +   %else
647846    +   %if "&looptype" eq "GROUPINFO" %then %do;
647847    +       %traingroup(groupid=&xgroupid);
647848    +   %end;
647849    +   %else
647850    +   %if "&looptype" eq "TARGETINFO" %then %do;
647851    +       %traintarget(groupid=&xgroupid);
647852    +   %end;
647853    +
647854    +   data &em_data_eminfo;
647855    +      length TARGET KEY $32  DATA $43;
647856    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
647857    +   run;
647858    +
647859    +   %let EM_TOOLTYPE=MODEL;
647860    +
647861    +   %doendtr:
647862    +
647863    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Neural_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp9_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP9_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Neural_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMRANK.
NOTE: The data set EMWS1.ENDGRP10_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.NEURAL_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP10_EMSCOREDIST has 20 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.NEURAL_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP10_EMOUTFIT has 1 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp10_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Neural";
MPRINT(COPYMODELDS):   set EMWS1.Neural_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.NEURAL_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP10_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp10_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp10";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP10_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp10;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647864     *------------------------------------------------------------*;
647865     * End TRAIN: EndGrp10;
647866     *------------------------------------------------------------*;
647867
 
647868     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
647869     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
647870     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647871     ;
MPRINT(EM_DIAGRAM):   ;
647872     ;
MPRINT(EM_DIAGRAM):   ;
647873     ;
MPRINT(EM_DIAGRAM):   ;
647874     ;
MPRINT(EM_DIAGRAM):   ;
647875     quit;
MPRINT(EM_DIAGRAM):   quit;
647876     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647877     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
647878     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647879     /*; *"; *'; */
647880     ;
MPRINT(EM_DIAGRAM):   ;
647881     run;
MPRINT(EM_DIAGRAM):   run;
647882     quit;
MPRINT(EM_DIAGRAM):   quit;
647883     /* Reset EM Options */
647884     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
647885     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
647886     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:32:30 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:32:30 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O10_P0XU "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp10\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O10_P0XU new;
MPRINT(EM_DIAGRAM):   run;
647988     %let EMEXCEPTIONSTRING=;
647989     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
647990     * SCORE: EndGrp10;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp10;
647991     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
647992     %let EM_ACTION = SCORE;
647993     %let syscc = 0;
647994     %macro main;
647995        %if %upcase(&EM_ACTION) = TRAIN %then %do;
647996
647997            filename temp catalog 'sashelp.emutil.endgp_train.source';
647998            %include temp;
647999            filename temp;
648000
648001            %train;
648002
648003        %end;
648004        %else
648005           %if %upcase(&EM_ACTION) = SCORE %then %do;
648006
648007            filename temp catalog 'sashelp.emutil.endgp_score.source';
648008            %include temp;
648009            filename temp;
648010
648011            %score;
648012        %end;
648013        %else
648014        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
648015
648016            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
648017            %include temp;
648018            filename temp;
648019
648020            %postloop;
648021
648022        %end;
648023
648024        %doendm:
648025     %mend main;
648026
648027     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
648028    +%macro scoreTables(data=, out=, scoreref=, prescore=);
648030    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
648031    +       data &out / view=&out;
648032    +          set &data
648034    +          %if "&prescore" = "Y" %then %do;
648035    +              (obs=1)
648036    +          %end;
648038    +          ;
648040    +          %inc &scoreref;
648042    +          %if "&prescore" eq "Y" %then %do;
648043    +              drop I_: R_:;
648044    +          %end;
648046    +       run;
648047    +   %end;
648049    +%mend scoretables;
648051    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
648052    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
648053    +   data _null_;
648054    +      retain index 0;
648055    +      set &infoDs;
648056    +      call symput('targetname', strip(_target_));
648057    +      call symput('endloopnum', strip(_loop_));
648058    +   run;
648060    +   %let endgrp_decmeta=;
648061    +   %let endgrp_decdata=;
648063    +   data _null_;
648064    +      set &em_import_data_eminfo;
648065    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
648066    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
648067    +      else
648068    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
648069    +      else call symput('MODELID', strip(data));
648070    +   run;
648072    +   %let headerString= Boosting;
648073    +   %let prefixString= _BoostVar;
648075    +   %if "&type" = "BAGINFO" %then %do;
648076    +        %let headerString = Bagging;
648077    +        %let prefixString= _BagVar;
648078    +   %end;
648080    +   %let targetType=;
648081    +   %let predictedVars=;
648082    +   data _null_;
648083    +      retain index;
648084    +      set &endgrp_decmeta end=eof;
648085    +      length tempvar $200;
648086    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
648087    +      else
648088    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
648089    +      else
648090    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
648091    +      else
648092    +      if _TYPE_ = 'PREDICTED' then do;
648093    +         index+1;
648094    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
648095    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
648096    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
648097    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
648098    +      end;
648099    +      if eof then
648100    +         call symput('prednum', strip(put(index, best.)));
648101    +   run;
648103    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
648104    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
648106    +   filename loopflow "&em_user_loopflowcode";
648107    +   filename looppub "&em_user_looppubcode";
648109    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
648110    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
648112    +   %if "&emloopnumber" = "1" %then %do;
648113    +       data _null_;
648114    +          rc = fdelete('loopflow');
648115    +          rc = fdelete('looppub');
648116    +       run;
648117    +       data _null_;
648118    +          file loopflow;
648119    +          put "&em_codebar;";
648120    +          put "* &em_nodeid: ;" ;
648121    +          put "* User: &sysuserid;";
648122    +          put "* Date: &sysdate: &systime;";
648123    +          put "&em_codebar ;";
648124    +          put "* Ensemble Code;";
648125    +          put "&em_codebar ;";
648126    +          put "* &headerString: Loop=1;";
648127    +          put "* Temporary Variables;";
648128    +          %do i= 1 %to &prednum;
648129    +              put "drop &&tempvars&i;";
648130    +              put "&&tempvars&i = 0;";
648131    +          %end;
648132    +       run;
648133    +       %em_copyfile(infref=loopflow, outfref=looppub);
648134    +   %end;
648136    +   %let j=&emloopnumber;
648137    +   %do i = 1 %to &loopcodenum;
648138    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
648139    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
648141    +       %if (&&loopnode&i eq &em_nodeid ) or
648142    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
648143    +           data _null_;
648144    +              file loopflow mod;
648145    +              put "&em_codebar;";
648146    +              put "* &&loopnode&i: &&loopdesc&i;" ;
648147    +              put "* User: &sysuserid;";
648148    +              put "* Date: &sysdate: &systime;";
648149    +              put "* &headerString: Loop=&j;";
648150    +              put "&em_codebar;";
648151    +           run;
648152    +           data _null_;
648153    +              file looppub mod;
648154    +              put "&em_codebar;";
648155    +              put "* &&loopnode&i: &&loopdesc&i;" ;
648156    +              put "* User: &sysuserid;";
648157    +              put "* Date: &sysdate: &systime;";
648158    +              put "* &headerString: Loop=&j;";
648159    +              put "&em_codebar;";
648160    +           run;
648161    +       %end;
