*------------------------------------------------------------*
User:                misil
 
3365309    %let EMEXCEPTIONSTRING=;
3365310    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3365311    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
3365312    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365313    %let EM_ACTION = TRAIN;
3365314    %let syscc = 0;
3365315    %macro main;
3365316       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3365317
3365318           filename temp catalog 'sashelp.emutil.endgp_train.source';
3365319           %include temp;
3365320           filename temp;
3365321
3365322           %train;
3365323
3365324       %end;
3365325       %else
3365326          %if %upcase(&EM_ACTION) = SCORE %then %do;
3365327
3365328           filename temp catalog 'sashelp.emutil.endgp_score.source';
3365329           %include temp;
3365330           filename temp;
3365331
3365332           %score;
3365333       %end;
3365334       %else
3365335       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3365336
3365337           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3365338           %include temp;
3365339           filename temp;
3365340
3365341           %postloop;
3365342
3365343       %end;
3365344
3365345       %doendm:
3365346    %mend main;
3365347
3365348    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3365349   +%macro copyModelDs(model=, key=);
3365350   +   %let modelDs  = &em_lib..&model._&key;
3365351   +   %let reportDs = &em_lib..&em_nodeid._&key;
3365352   +   %if %sysfunc(exist(&modelDs)) %then %do;
3365353   +       data &reportDs;
3365354   +          length ModelId $16;
3365355   +          retain ModelId "&model";
3365356   +          set &modelDs;
3365357   +       run;
3365358   +   %end;
3365359   +%mend copyModelDs;
3365360   +
3365361   +%macro traintarget(groupid=);
3365362   +   %em_getname(key=emoutfit, type=DATA);
3365363   +   %let targetname=;
3365364   +   data _null_;
3365365   +     set &em_lib..&groupid._&looptype;
3365366   +     where _LOOP_ = &EMLOOPNUMBER;
3365367   +     call symput('targetname', strip(_TARGET_));
3365368   +   run;
3365369   +   %let modelId =;
3365370   +   data _null_;
3365371   +      set &em_import_data_eminfo;
3365372   +      where key = 'MODEL' and TARGET = "&targetname";
3365373   +      call symput('modelId',   strip(data));
3365374   +   run;
3365375   +   %if "&modelId" ne "" %then %do;
3365376   +       %copyModelDs(model=&modelid, key=EMRANK);
3365377   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3365378   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3365379   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3365380   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3365381   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3365382   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3365383   +   %end;
3365384   +
3365385   +   %doendtgp:
3365386   +%mend;
3365387   +
3365388   +%macro trainboost(groupid=);
3365389   +
3365390   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3365391   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3365392   +
3365393   +   data _null_;
3365394   +      retain index 0;
3365395   +      set &boostinfoDs;
3365396   +      call symput('targetname', strip(_target_));
3365397   +   run;
3365398   +
3365399   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3365400   +       %let decmeta = ;
3365401   +       data _null_;
3365402   +          set &em_import_data_eminfo;
3365403   +          where (key='DECMETA' and TARGET="&targetname");
3365404   +          call symput('DECMETA', strip(data));
3365405   +       run;
3365406   +       %if "&decmeta" eq "" %then %do;
3365407   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3365408   +           %goto doendtb;
3365409   +       %end;
3365410   +
3365411   +       %let predictedVars=;
3365412   +       data _null_;
3365413   +          set &decmeta;
3365414   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3365415   +          else
3365416   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3365417   +          else
3365418   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3365419   +       run;
3365420   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3365421   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3365422   +       %end;
3365423   +   %end;
3365424   +
3365425   +   * ;
3365426   +   * ENDGROUP &NODEID : Boosting scoring ;
3365427   +   * ;
3365428   +   data &em_lib..&groupid._boostscore;
3365429   +      set &em_import_data;
3365430   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3365431   +      %if "%em_freq" ne "" %then %do ;
3365432   +          keep %em_freq ;
3365433   +      %end ;
3365434   +   run;
3365435   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3365436   +
3365437   +   %doendtb:
3365438   +
3365439   +%mend trainboost;
3365440   +
3365441   +%macro trainbag(groupid=);
3365442   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3365443   +   data _null_;
3365444   +      retain index 0;
3365445   +      set &baginfoDs;
3365446   +      call symput('targetname', strip(_target_));
3365447   +   run;
3365448   +
3365449   +   %let decmeta = ;
3365450   +   data _null_;
3365451   +       set &em_import_data_eminfo;
3365452   +       where (key='DECMETA' and TARGET="&targetname");
3365453   +       call symput('DECMETA', strip(data));
3365454   +   run;
3365455   +   %if "&decmeta" eq "" %then %do;
3365456   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3365457   +       %goto doendtg;
3365458   +   %end;
3365459   +
3365460   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3365461   +
3365462   +   %doendtg:
3365463   +%mend trainbag;
3365464   +
3365465   +%macro traingroup(groupid=);
3365466   +   %let targetNum = 0;
3365467   +
3365468   +   data _temp1;
3365469   +      set &em_lib..&groupid._eminfo;
3365470   +      where key='MODEL';
3365471   +   run;
3365472   +   data _temp2;
3365473   +      set &em_import_data_eminfo;
3365474   +      where key='MODEL';
3365475   +   run;
3365476   +   proc sort data=_temp1; by TARGET DATA;
3365477   +   proc sort data=_temp2; by TARGET DATA;
3365478   +   data _temp2;
3365479   +      merge _temp1(in=_a) _temp2(in=_b);
3365480   +      by TARGET DATA;
3365481   +      if ^_a and _b then output;
3365482   +   run;
3365483   +   data _null_;
3365484   +      retain index 0;
3365485   +      set _temp2 end=eof;
3365486   +      index +1;
3365487   +      where key ='MODEL';
3365488   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3365489   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3365490   +      if eof then
3365491   +         call symput('targetnum', strip(put(index, best.)));
3365492   +   run;
3365493   +   proc datasets lib=work nolist;
3365494   +      delete _temp1 _temp2;
3365495   +   run;
3365496   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3365497   +
3365498   +   %let modelString =;
3365499   +   %do i=1 %to &targetnum;
3365500   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3365501   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3365502   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3365503   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3365504   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3365505   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3365506   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3365507   +            %let modelString = &modelString &&modelid&i;
3365508   +       %end;
3365509   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3365510   +   %end;
3365511   +
3365512   +   %doendtgp:
3365513   +
3365514   +%mend traingroup;
3365515   +
3365516   +%macro getSize(data=, nobsvar=);
3365517   +
3365518   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3365519   +       %let dsid = %sysfunc(open(&data));
3365520   +       %if &dsid %then %do;
3365521   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3365522   +           %let dsid = %sysfunc(close(&dsid));
3365523   +       %end;
3365524   +   %end;
3365525   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3365526   +        proc sql;
3365527   +           reset noprint;
3365528   +           select count(*) into :&nobsvar from &data;
3365529   +        quit;
3365530   +   %end;
3365531   +
3365532   +%mend getsize;
3365533   +
3365534   +%macro train;
3365535   +
3365536   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3365537   +      %let EM_TOOLTYPE=UTILITY;
3365538   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3365539   +          proc delete data=&em_data_eminfo;
3365540   +          run;
3365541   +      %end;
3365542   +      %goto doendtr;
3365543   +   %end;
3365544   +
3365545   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3365546   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3365547   +       %goto doendtr;
3365548   +   %end;
3365549   +
3365550   +   %let xgroupid = ;
3365551   +   data _null_;
3365552   +      set &em_import_data_eminfo;
3365553   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3365554   +      call symput('XGROUPID',  strip(data));
3365555   +      call symput('LOOPTYPE', strip(key));
3365556   +   run;
3365557   +
3365558   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3365559   +       %let nDataObs=0;
3365560   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3365561   +
3365562   +       %let nStartObs=0;
3365563   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3365564   +
3365565   +       %if &nDataObs ne &nStartObs %then %do;
3365566   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3365567   +           %goto doendtr;
3365568   +       %end;
3365569   +
3365570   +       %trainboost(groupid=&xgroupid);
3365571   +   %end;
3365572   +   %else
3365573   +   %if "&looptype" eq "BAGINFO" %then %do;
3365574   +       %trainbag(groupid=&xgroupid);
3365575   +   %end;
3365576   +   %else
3365577   +   %if "&looptype" eq "GROUPINFO" %then %do;
3365578   +       %traingroup(groupid=&xgroupid);
3365579   +   %end;
3365580   +   %else
3365581   +   %if "&looptype" eq "TARGETINFO" %then %do;
3365582   +       %traintarget(groupid=&xgroupid);
3365583   +   %end;
3365584   +
3365585   +   data &em_data_eminfo;
3365586   +      length TARGET KEY $32  DATA $43;
3365587   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3365588   +   run;
3365589   +
3365590   +   %let EM_TOOLTYPE=MODEL;
3365591   +
3365592   +   %doendtr:
3365593   +
3365594   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365595    *------------------------------------------------------------*;
3365596    * End TRAIN: EndGrp3;
3365597    *------------------------------------------------------------*;
3365598
 
3365599    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3365600    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3365601    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365602    ;
MPRINT(EM_DIAGRAM):   ;
3365603    ;
MPRINT(EM_DIAGRAM):   ;
3365604    ;
MPRINT(EM_DIAGRAM):   ;
3365605    ;
MPRINT(EM_DIAGRAM):   ;
3365606    quit;
MPRINT(EM_DIAGRAM):   quit;
3365607    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365608    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3365609    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365610    /*; *"; *'; */
3365611    ;
MPRINT(EM_DIAGRAM):   ;
3365612    run;
MPRINT(EM_DIAGRAM):   run;
3365613    quit;
MPRINT(EM_DIAGRAM):   quit;
3365614    /* Reset EM Options */
3365615    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3365616    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3365617    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:17 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:04:17 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3O3KJEA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3O3KJEA new;
MPRINT(EM_DIAGRAM):   run;
3365719    %let EMEXCEPTIONSTRING=;
3365720    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3365721    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
3365722    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3365723    %let EM_ACTION = SCORE;
3365724    %let syscc = 0;
3365725    %macro main;
3365726       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3365727
3365728           filename temp catalog 'sashelp.emutil.endgp_train.source';
3365729           %include temp;
3365730           filename temp;
3365731
3365732           %train;
3365733
3365734       %end;
3365735       %else
3365736          %if %upcase(&EM_ACTION) = SCORE %then %do;
3365737
3365738           filename temp catalog 'sashelp.emutil.endgp_score.source';
3365739           %include temp;
3365740           filename temp;
3365741
3365742           %score;
3365743       %end;
3365744       %else
3365745       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3365746
3365747           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3365748           %include temp;
3365749           filename temp;
3365750
3365751           %postloop;
3365752
3365753       %end;
3365754
3365755       %doendm:
3365756    %mend main;
3365757
3365758    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3365759   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3365761   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3365762   +       data &out / view=&out;
3365763   +          set &data
3365765   +          %if "&prescore" = "Y" %then %do;
3365766   +              (obs=1)
3365767   +          %end;
3365769   +          ;
3365771   +          %inc &scoreref;
3365773   +          %if "&prescore" eq "Y" %then %do;
3365774   +              drop I_: R_:;
3365775   +          %end;
3365777   +       run;
3365778   +   %end;
3365780   +%mend scoretables;
3365782   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3365783   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3365784   +   data _null_;
3365785   +      retain index 0;
3365786   +      set &infoDs;
3365787   +      call symput('targetname', strip(_target_));
3365788   +      call symput('endloopnum', strip(_loop_));
3365789   +   run;
3365791   +   %let endgrp_decmeta=;
3365792   +   %let endgrp_decdata=;
3365794   +   data _null_;
3365795   +      set &em_import_data_eminfo;
3365796   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3365797   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3365798   +      else
3365799   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3365800   +      else call symput('MODELID', strip(data));
3365801   +   run;
3365803   +   %let headerString= Boosting;
3365804   +   %let prefixString= _BoostVar;
3365806   +   %if "&type" = "BAGINFO" %then %do;
3365807   +        %let headerString = Bagging;
3365808   +        %let prefixString= _BagVar;
3365809   +   %end;
3365811   +   %let targetType=;
3365812   +   %let predictedVars=;
3365813   +   data _null_;
3365814   +      retain index;
3365815   +      set &endgrp_decmeta end=eof;
3365816   +      length tempvar $200;
3365817   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3365818   +      else
3365819   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3365820   +      else
3365821   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3365822   +      else
3365823   +      if _TYPE_ = 'PREDICTED' then do;
3365824   +         index+1;
3365825   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3365826   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3365827   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3365828   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3365829   +      end;
3365830   +      if eof then
3365831   +         call symput('prednum', strip(put(index, best.)));
3365832   +   run;
3365834   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3365835   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3365837   +   filename loopflow "&em_user_loopflowcode";
3365838   +   filename looppub "&em_user_looppubcode";
3365840   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3365841   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3365843   +   %if "&emloopnumber" = "1" %then %do;
3365844   +       data _null_;
3365845   +          rc = fdelete('loopflow');
3365846   +          rc = fdelete('looppub');
3365847   +       run;
3365848   +       data _null_;
3365849   +          file loopflow;
3365850   +          put "&em_codebar;";
3365851   +          put "* &em_nodeid: ;" ;
3365852   +          put "* User: &sysuserid;";
3365853   +          put "* Date: &sysdate: &systime;";
3365854   +          put "&em_codebar ;";
3365855   +          put "* Ensemble Code;";
3365856   +          put "&em_codebar ;";
3365857   +          put "* &headerString: Loop=1;";
3365858   +          put "* Temporary Variables;";
3365859   +          %do i= 1 %to &prednum;
3365860   +              put "drop &&tempvars&i;";
3365861   +              put "&&tempvars&i = 0;";
3365862   +          %end;
3365863   +       run;
3365864   +       %em_copyfile(infref=loopflow, outfref=looppub);
3365865   +   %end;
3365867   +   %let j=&emloopnumber;
3365868   +   %do i = 1 %to &loopcodenum;
3365869   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
