*------------------------------------------------------------*
User:                misil
2363626    %let EMEXCEPTIONSTRING=;
2363627    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2363628    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
2363629    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2363630    %let EM_ACTION = TRAIN;
2363631    %let syscc = 0;
2363632    %macro main;
2363633       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2363634
2363635           filename temp catalog 'sashelp.emutil.endgp_train.source';
2363636           %include temp;
2363637           filename temp;
2363638
2363639           %train;
2363640
2363641       %end;
2363642       %else
2363643          %if %upcase(&EM_ACTION) = SCORE %then %do;
2363644
2363645           filename temp catalog 'sashelp.emutil.endgp_score.source';
2363646           %include temp;
2363647           filename temp;
2363648
2363649           %score;
2363650       %end;
2363651       %else
2363652       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2363653
2363654           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2363655           %include temp;
2363656           filename temp;
2363657
2363658           %postloop;
2363659
2363660       %end;
2363661
2363662       %doendm:
2363663    %mend main;
2363664
2363665    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2363666   +%macro copyModelDs(model=, key=);
2363667   +   %let modelDs  = &em_lib..&model._&key;
2363668   +   %let reportDs = &em_lib..&em_nodeid._&key;
2363669   +   %if %sysfunc(exist(&modelDs)) %then %do;
2363670   +       data &reportDs;
2363671   +          length ModelId $16;
2363672   +          retain ModelId "&model";
2363673   +          set &modelDs;
2363674   +       run;
2363675   +   %end;
2363676   +%mend copyModelDs;
2363677   +
2363678   +%macro traintarget(groupid=);
2363679   +   %em_getname(key=emoutfit, type=DATA);
2363680   +   %let targetname=;
2363681   +   data _null_;
2363682   +     set &em_lib..&groupid._&looptype;
2363683   +     where _LOOP_ = &EMLOOPNUMBER;
2363684   +     call symput('targetname', strip(_TARGET_));
2363685   +   run;
2363686   +   %let modelId =;
2363687   +   data _null_;
2363688   +      set &em_import_data_eminfo;
2363689   +      where key = 'MODEL' and TARGET = "&targetname";
2363690   +      call symput('modelId',   strip(data));
2363691   +   run;
2363692   +   %if "&modelId" ne "" %then %do;
2363693   +       %copyModelDs(model=&modelid, key=EMRANK);
2363694   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2363695   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2363696   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2363697   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2363698   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2363699   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2363700   +   %end;
2363701   +
2363702   +   %doendtgp:
2363703   +%mend;
2363704   +
2363705   +%macro trainboost(groupid=);
2363706   +
2363707   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2363708   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2363709   +
2363710   +   data _null_;
2363711   +      retain index 0;
2363712   +      set &boostinfoDs;
2363713   +      call symput('targetname', strip(_target_));
2363714   +   run;
2363715   +
2363716   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2363717   +       %let decmeta = ;
2363718   +       data _null_;
2363719   +          set &em_import_data_eminfo;
2363720   +          where (key='DECMETA' and TARGET="&targetname");
2363721   +          call symput('DECMETA', strip(data));
2363722   +       run;
2363723   +       %if "&decmeta" eq "" %then %do;
2363724   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2363725   +           %goto doendtb;
2363726   +       %end;
2363727   +
2363728   +       %let predictedVars=;
2363729   +       data _null_;
2363730   +          set &decmeta;
2363731   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2363732   +          else
2363733   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2363734   +          else
2363735   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2363736   +       run;
2363737   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2363738   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2363739   +       %end;
2363740   +   %end;
2363741   +
2363742   +   * ;
2363743   +   * ENDGROUP &NODEID : Boosting scoring ;
2363744   +   * ;
2363745   +   data &em_lib..&groupid._boostscore;
2363746   +      set &em_import_data;
2363747   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2363748   +      %if "%em_freq" ne "" %then %do ;
2363749   +          keep %em_freq ;
2363750   +      %end ;
2363751   +   run;
2363752   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2363753   +
2363754   +   %doendtb:
2363755   +
2363756   +%mend trainboost;
2363757   +
2363758   +%macro trainbag(groupid=);
2363759   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2363760   +   data _null_;
2363761   +      retain index 0;
2363762   +      set &baginfoDs;
2363763   +      call symput('targetname', strip(_target_));
2363764   +   run;
2363765   +
2363766   +   %let decmeta = ;
2363767   +   data _null_;
2363768   +       set &em_import_data_eminfo;
2363769   +       where (key='DECMETA' and TARGET="&targetname");
2363770   +       call symput('DECMETA', strip(data));
2363771   +   run;
2363772   +   %if "&decmeta" eq "" %then %do;
2363773   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2363774   +       %goto doendtg;
2363775   +   %end;
2363776   +
2363777   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2363778   +
2363779   +   %doendtg:
2363780   +%mend trainbag;
2363781   +
2363782   +%macro traingroup(groupid=);
2363783   +   %let targetNum = 0;
2363784   +
2363785   +   data _temp1;
2363786   +      set &em_lib..&groupid._eminfo;
2363787   +      where key='MODEL';
2363788   +   run;
2363789   +   data _temp2;
2363790   +      set &em_import_data_eminfo;
2363791   +      where key='MODEL';
2363792   +   run;
2363793   +   proc sort data=_temp1; by TARGET DATA;
2363794   +   proc sort data=_temp2; by TARGET DATA;
2363795   +   data _temp2;
2363796   +      merge _temp1(in=_a) _temp2(in=_b);
2363797   +      by TARGET DATA;
2363798   +      if ^_a and _b then output;
2363799   +   run;
2363800   +   data _null_;
2363801   +      retain index 0;
2363802   +      set _temp2 end=eof;
2363803   +      index +1;
2363804   +      where key ='MODEL';
2363805   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2363806   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2363807   +      if eof then
2363808   +         call symput('targetnum', strip(put(index, best.)));
2363809   +   run;
2363810   +   proc datasets lib=work nolist;
2363811   +      delete _temp1 _temp2;
2363812   +   run;
2363813   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2363814   +
2363815   +   %let modelString =;
2363816   +   %do i=1 %to &targetnum;
2363817   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2363818   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2363819   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2363820   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2363821   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2363822   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2363823   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2363824   +            %let modelString = &modelString &&modelid&i;
2363825   +       %end;
2363826   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2363827   +   %end;
2363828   +
2363829   +   %doendtgp:
2363830   +
2363831   +%mend traingroup;
2363832   +
2363833   +%macro getSize(data=, nobsvar=);
2363834   +
2363835   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2363836   +       %let dsid = %sysfunc(open(&data));
2363837   +       %if &dsid %then %do;
2363838   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2363839   +           %let dsid = %sysfunc(close(&dsid));
2363840   +       %end;
2363841   +   %end;
2363842   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2363843   +        proc sql;
2363844   +           reset noprint;
2363845   +           select count(*) into :&nobsvar from &data;
2363846   +        quit;
2363847   +   %end;
2363848   +
2363849   +%mend getsize;
2363850   +
2363851   +%macro train;
2363852   +
2363853   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2363854   +      %let EM_TOOLTYPE=UTILITY;
2363855   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2363856   +          proc delete data=&em_data_eminfo;
2363857   +          run;
2363858   +      %end;
2363859   +      %goto doendtr;
2363860   +   %end;
2363861   +
2363862   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2363863   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2363864   +       %goto doendtr;
2363865   +   %end;
2363866   +
2363867   +   %let xgroupid = ;
2363868   +   data _null_;
2363869   +      set &em_import_data_eminfo;
2363870   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2363871   +      call symput('XGROUPID',  strip(data));
2363872   +      call symput('LOOPTYPE', strip(key));
2363873   +   run;
2363874   +
2363875   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2363876   +       %let nDataObs=0;
2363877   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2363878   +
2363879   +       %let nStartObs=0;
2363880   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2363881   +
2363882   +       %if &nDataObs ne &nStartObs %then %do;
2363883   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2363884   +           %goto doendtr;
2363885   +       %end;
2363886   +
2363887   +       %trainboost(groupid=&xgroupid);
2363888   +   %end;
2363889   +   %else
2363890   +   %if "&looptype" eq "BAGINFO" %then %do;
2363891   +       %trainbag(groupid=&xgroupid);
2363892   +   %end;
2363893   +   %else
2363894   +   %if "&looptype" eq "GROUPINFO" %then %do;
2363895   +       %traingroup(groupid=&xgroupid);
2363896   +   %end;
2363897   +   %else
2363898   +   %if "&looptype" eq "TARGETINFO" %then %do;
2363899   +       %traintarget(groupid=&xgroupid);
2363900   +   %end;
2363901   +
2363902   +   data &em_data_eminfo;
2363903   +      length TARGET KEY $32  DATA $43;
2363904   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2363905   +   run;
2363906   +
2363907   +   %let EM_TOOLTYPE=MODEL;
2363908   +
2363909   +   %doendtr:
2363910   +
2363911   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2363912    *------------------------------------------------------------*;
2363913    * End TRAIN: EndGrp3;
2363914    *------------------------------------------------------------*;
2363915
 
2363916    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2363917    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2363918    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2363919    ;
MPRINT(EM_DIAGRAM):   ;
2363920    ;
MPRINT(EM_DIAGRAM):   ;
2363921    ;
MPRINT(EM_DIAGRAM):   ;
2363922    ;
MPRINT(EM_DIAGRAM):   ;
2363923    quit;
MPRINT(EM_DIAGRAM):   quit;
2363924    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2363925    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2363926    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2363927    /*; *"; *'; */
2363928    ;
MPRINT(EM_DIAGRAM):   ;
2363929    run;
MPRINT(EM_DIAGRAM):   run;
2363930    quit;
MPRINT(EM_DIAGRAM):   quit;
2363931    /* Reset EM Options */
2363932    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2363933    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2363934    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:50 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:50 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0P0LHSH "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0P0LHSH new;
MPRINT(EM_DIAGRAM):   run;
2364036    %let EMEXCEPTIONSTRING=;
2364037    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2364038    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
2364039    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2364040    %let EM_ACTION = SCORE;
2364041    %let syscc = 0;
2364042    %macro main;
2364043       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2364044
2364045           filename temp catalog 'sashelp.emutil.endgp_train.source';
2364046           %include temp;
2364047           filename temp;
2364048
2364049           %train;
2364050
2364051       %end;
2364052       %else
2364053          %if %upcase(&EM_ACTION) = SCORE %then %do;
2364054
2364055           filename temp catalog 'sashelp.emutil.endgp_score.source';
2364056           %include temp;
2364057           filename temp;
2364058
2364059           %score;
2364060       %end;
2364061       %else
2364062       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2364063
2364064           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2364065           %include temp;
2364066           filename temp;
2364067
2364068           %postloop;
2364069
2364070       %end;
2364071
2364072       %doendm:
2364073    %mend main;
2364074
2364075    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2364076   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2364078   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2364079   +       data &out / view=&out;
2364080   +          set &data
2364082   +          %if "&prescore" = "Y" %then %do;
2364083   +              (obs=1)
2364084   +          %end;
2364086   +          ;
2364088   +          %inc &scoreref;
2364090   +          %if "&prescore" eq "Y" %then %do;
2364091   +              drop I_: R_:;
2364092   +          %end;
2364094   +       run;
2364095   +   %end;
2364097   +%mend scoretables;
2364099   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2364100   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2364101   +   data _null_;
2364102   +      retain index 0;
2364103   +      set &infoDs;
2364104   +      call symput('targetname', strip(_target_));
2364105   +      call symput('endloopnum', strip(_loop_));
2364106   +   run;
2364108   +   %let endgrp_decmeta=;
2364109   +   %let endgrp_decdata=;
2364111   +   data _null_;
2364112   +      set &em_import_data_eminfo;
2364113   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2364114   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2364115   +      else
2364116   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2364117   +      else call symput('MODELID', strip(data));
2364118   +   run;
2364120   +   %let headerString= Boosting;
2364121   +   %let prefixString= _BoostVar;
2364123   +   %if "&type" = "BAGINFO" %then %do;
2364124   +        %let headerString = Bagging;
2364125   +        %let prefixString= _BagVar;
2364126   +   %end;
2364128   +   %let targetType=;
2364129   +   %let predictedVars=;
2364130   +   data _null_;
2364131   +      retain index;
2364132   +      set &endgrp_decmeta end=eof;
2364133   +      length tempvar $200;
2364134   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2364135   +      else
2364136   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2364137   +      else
2364138   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2364139   +      else
2364140   +      if _TYPE_ = 'PREDICTED' then do;
2364141   +         index+1;
2364142   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2364143   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2364144   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2364145   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2364146   +      end;
2364147   +      if eof then
2364148   +         call symput('prednum', strip(put(index, best.)));
2364149   +   run;
2364151   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2364152   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2364154   +   filename loopflow "&em_user_loopflowcode";
2364155   +   filename looppub "&em_user_looppubcode";
2364157   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2364158   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2364160   +   %if "&emloopnumber" = "1" %then %do;
2364161   +       data _null_;
2364162   +          rc = fdelete('loopflow');
2364163   +          rc = fdelete('looppub');
2364164   +       run;
2364165   +       data _null_;
2364166   +          file loopflow;
2364167   +          put "&em_codebar;";
2364168   +          put "* &em_nodeid: ;" ;
2364169   +          put "* User: &sysuserid;";
2364170   +          put "* Date: &sysdate: &systime;";
2364171   +          put "&em_codebar ;";
2364172   +          put "* Ensemble Code;";
2364173   +          put "&em_codebar ;";
2364174   +          put "* &headerString: Loop=1;";
2364175   +          put "* Temporary Variables;";
2364176   +          %do i= 1 %to &prednum;
2364177   +              put "drop &&tempvars&i;";
2364178   +              put "&&tempvars&i = 0;";
2364179   +          %end;
2364180   +       run;
2364181   +       %em_copyfile(infref=loopflow, outfref=looppub);
2364182   +   %end;
2364184   +   %let j=&emloopnumber;
2364185   +   %do i = 1 %to &loopcodenum;
2364186   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
