*------------------------------------------------------------*
User:                misil
3031509    %let EMEXCEPTIONSTRING=;
3031510    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3031511    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
3031512    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031513    %let EM_ACTION = TRAIN;
3031514    %let syscc = 0;
3031515    %macro main;
3031516       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3031517
3031518           filename temp catalog 'sashelp.emutil.endgp_train.source';
3031519           %include temp;
3031520           filename temp;
3031521
3031522           %train;
3031523
3031524       %end;
3031525       %else
3031526          %if %upcase(&EM_ACTION) = SCORE %then %do;
3031527
3031528           filename temp catalog 'sashelp.emutil.endgp_score.source';
3031529           %include temp;
3031530           filename temp;
3031531
3031532           %score;
3031533       %end;
3031534       %else
3031535       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3031536
3031537           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3031538           %include temp;
3031539           filename temp;
3031540
3031541           %postloop;
3031542
3031543       %end;
3031544
3031545       %doendm:
3031546    %mend main;
3031547
3031548    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3031549   +%macro copyModelDs(model=, key=);
3031550   +   %let modelDs  = &em_lib..&model._&key;
3031551   +   %let reportDs = &em_lib..&em_nodeid._&key;
3031552   +   %if %sysfunc(exist(&modelDs)) %then %do;
3031553   +       data &reportDs;
3031554   +          length ModelId $16;
3031555   +          retain ModelId "&model";
3031556   +          set &modelDs;
3031557   +       run;
3031558   +   %end;
3031559   +%mend copyModelDs;
3031560   +
3031561   +%macro traintarget(groupid=);
3031562   +   %em_getname(key=emoutfit, type=DATA);
3031563   +   %let targetname=;
3031564   +   data _null_;
3031565   +     set &em_lib..&groupid._&looptype;
3031566   +     where _LOOP_ = &EMLOOPNUMBER;
3031567   +     call symput('targetname', strip(_TARGET_));
3031568   +   run;
3031569   +   %let modelId =;
3031570   +   data _null_;
3031571   +      set &em_import_data_eminfo;
3031572   +      where key = 'MODEL' and TARGET = "&targetname";
3031573   +      call symput('modelId',   strip(data));
3031574   +   run;
3031575   +   %if "&modelId" ne "" %then %do;
3031576   +       %copyModelDs(model=&modelid, key=EMRANK);
3031577   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3031578   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3031579   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3031580   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3031581   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3031582   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3031583   +   %end;
3031584   +
3031585   +   %doendtgp:
3031586   +%mend;
3031587   +
3031588   +%macro trainboost(groupid=);
3031589   +
3031590   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3031591   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3031592   +
3031593   +   data _null_;
3031594   +      retain index 0;
3031595   +      set &boostinfoDs;
3031596   +      call symput('targetname', strip(_target_));
3031597   +   run;
3031598   +
3031599   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3031600   +       %let decmeta = ;
3031601   +       data _null_;
3031602   +          set &em_import_data_eminfo;
3031603   +          where (key='DECMETA' and TARGET="&targetname");
3031604   +          call symput('DECMETA', strip(data));
3031605   +       run;
3031606   +       %if "&decmeta" eq "" %then %do;
3031607   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3031608   +           %goto doendtb;
3031609   +       %end;
3031610   +
3031611   +       %let predictedVars=;
3031612   +       data _null_;
3031613   +          set &decmeta;
3031614   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3031615   +          else
3031616   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3031617   +          else
3031618   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3031619   +       run;
3031620   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3031621   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3031622   +       %end;
3031623   +   %end;
3031624   +
3031625   +   * ;
3031626   +   * ENDGROUP &NODEID : Boosting scoring ;
3031627   +   * ;
3031628   +   data &em_lib..&groupid._boostscore;
3031629   +      set &em_import_data;
3031630   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3031631   +      %if "%em_freq" ne "" %then %do ;
3031632   +          keep %em_freq ;
3031633   +      %end ;
3031634   +   run;
3031635   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3031636   +
3031637   +   %doendtb:
3031638   +
3031639   +%mend trainboost;
3031640   +
3031641   +%macro trainbag(groupid=);
3031642   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3031643   +   data _null_;
3031644   +      retain index 0;
3031645   +      set &baginfoDs;
3031646   +      call symput('targetname', strip(_target_));
3031647   +   run;
3031648   +
3031649   +   %let decmeta = ;
3031650   +   data _null_;
3031651   +       set &em_import_data_eminfo;
3031652   +       where (key='DECMETA' and TARGET="&targetname");
3031653   +       call symput('DECMETA', strip(data));
3031654   +   run;
3031655   +   %if "&decmeta" eq "" %then %do;
3031656   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3031657   +       %goto doendtg;
3031658   +   %end;
3031659   +
3031660   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3031661   +
3031662   +   %doendtg:
3031663   +%mend trainbag;
3031664   +
3031665   +%macro traingroup(groupid=);
3031666   +   %let targetNum = 0;
3031667   +
3031668   +   data _temp1;
3031669   +      set &em_lib..&groupid._eminfo;
3031670   +      where key='MODEL';
3031671   +   run;
3031672   +   data _temp2;
3031673   +      set &em_import_data_eminfo;
3031674   +      where key='MODEL';
3031675   +   run;
3031676   +   proc sort data=_temp1; by TARGET DATA;
3031677   +   proc sort data=_temp2; by TARGET DATA;
3031678   +   data _temp2;
3031679   +      merge _temp1(in=_a) _temp2(in=_b);
3031680   +      by TARGET DATA;
3031681   +      if ^_a and _b then output;
3031682   +   run;
3031683   +   data _null_;
3031684   +      retain index 0;
3031685   +      set _temp2 end=eof;
3031686   +      index +1;
3031687   +      where key ='MODEL';
3031688   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3031689   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3031690   +      if eof then
3031691   +         call symput('targetnum', strip(put(index, best.)));
3031692   +   run;
3031693   +   proc datasets lib=work nolist;
3031694   +      delete _temp1 _temp2;
3031695   +   run;
3031696   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3031697   +
3031698   +   %let modelString =;
3031699   +   %do i=1 %to &targetnum;
3031700   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3031701   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3031702   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3031703   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3031704   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3031705   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3031706   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3031707   +            %let modelString = &modelString &&modelid&i;
3031708   +       %end;
3031709   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3031710   +   %end;
3031711   +
3031712   +   %doendtgp:
3031713   +
3031714   +%mend traingroup;
3031715   +
3031716   +%macro getSize(data=, nobsvar=);
3031717   +
3031718   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3031719   +       %let dsid = %sysfunc(open(&data));
3031720   +       %if &dsid %then %do;
3031721   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3031722   +           %let dsid = %sysfunc(close(&dsid));
3031723   +       %end;
3031724   +   %end;
3031725   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3031726   +        proc sql;
3031727   +           reset noprint;
3031728   +           select count(*) into :&nobsvar from &data;
3031729   +        quit;
3031730   +   %end;
3031731   +
3031732   +%mend getsize;
3031733   +
3031734   +%macro train;
3031735   +
3031736   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3031737   +      %let EM_TOOLTYPE=UTILITY;
3031738   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3031739   +          proc delete data=&em_data_eminfo;
3031740   +          run;
3031741   +      %end;
3031742   +      %goto doendtr;
3031743   +   %end;
3031744   +
3031745   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3031746   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3031747   +       %goto doendtr;
3031748   +   %end;
3031749   +
3031750   +   %let xgroupid = ;
3031751   +   data _null_;
3031752   +      set &em_import_data_eminfo;
3031753   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3031754   +      call symput('XGROUPID',  strip(data));
3031755   +      call symput('LOOPTYPE', strip(key));
3031756   +   run;
3031757   +
3031758   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3031759   +       %let nDataObs=0;
3031760   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3031761   +
3031762   +       %let nStartObs=0;
3031763   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3031764   +
3031765   +       %if &nDataObs ne &nStartObs %then %do;
3031766   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3031767   +           %goto doendtr;
3031768   +       %end;
3031769   +
3031770   +       %trainboost(groupid=&xgroupid);
3031771   +   %end;
3031772   +   %else
3031773   +   %if "&looptype" eq "BAGINFO" %then %do;
3031774   +       %trainbag(groupid=&xgroupid);
3031775   +   %end;
3031776   +   %else
3031777   +   %if "&looptype" eq "GROUPINFO" %then %do;
3031778   +       %traingroup(groupid=&xgroupid);
3031779   +   %end;
3031780   +   %else
3031781   +   %if "&looptype" eq "TARGETINFO" %then %do;
3031782   +       %traintarget(groupid=&xgroupid);
3031783   +   %end;
3031784   +
3031785   +   data &em_data_eminfo;
3031786   +      length TARGET KEY $32  DATA $43;
3031787   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3031788   +   run;
3031789   +
3031790   +   %let EM_TOOLTYPE=MODEL;
3031791   +
3031792   +   %doendtr:
3031793   +
3031794   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031795    *------------------------------------------------------------*;
3031796    * End TRAIN: EndGrp3;
3031797    *------------------------------------------------------------*;
3031798
 
3031799    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3031800    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3031801    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031802    ;
MPRINT(EM_DIAGRAM):   ;
3031803    ;
MPRINT(EM_DIAGRAM):   ;
3031804    ;
MPRINT(EM_DIAGRAM):   ;
3031805    ;
MPRINT(EM_DIAGRAM):   ;
3031806    quit;
MPRINT(EM_DIAGRAM):   quit;
3031807    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031808    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3031809    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031810    /*; *"; *'; */
3031811    ;
MPRINT(EM_DIAGRAM):   ;
3031812    run;
MPRINT(EM_DIAGRAM):   run;
3031813    quit;
MPRINT(EM_DIAGRAM):   quit;
3031814    /* Reset EM Options */
3031815    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3031816    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3031817    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:00 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:00 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O01EDAT8 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O01EDAT8 new;
MPRINT(EM_DIAGRAM):   run;
3031919    %let EMEXCEPTIONSTRING=;
3031920    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3031921    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
3031922    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3031923    %let EM_ACTION = SCORE;
3031924    %let syscc = 0;
3031925    %macro main;
3031926       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3031927
3031928           filename temp catalog 'sashelp.emutil.endgp_train.source';
3031929           %include temp;
3031930           filename temp;
3031931
3031932           %train;
3031933
3031934       %end;
3031935       %else
3031936          %if %upcase(&EM_ACTION) = SCORE %then %do;
3031937
3031938           filename temp catalog 'sashelp.emutil.endgp_score.source';
3031939           %include temp;
3031940           filename temp;
3031941
3031942           %score;
3031943       %end;
3031944       %else
3031945       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3031946
3031947           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3031948           %include temp;
3031949           filename temp;
3031950
3031951           %postloop;
3031952
3031953       %end;
3031954
3031955       %doendm:
3031956    %mend main;
3031957
3031958    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3031959   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3031961   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3031962   +       data &out / view=&out;
3031963   +          set &data
3031965   +          %if "&prescore" = "Y" %then %do;
3031966   +              (obs=1)
3031967   +          %end;
3031969   +          ;
3031971   +          %inc &scoreref;
3031973   +          %if "&prescore" eq "Y" %then %do;
3031974   +              drop I_: R_:;
3031975   +          %end;
3031977   +       run;
3031978   +   %end;
3031980   +%mend scoretables;
3031982   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3031983   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3031984   +   data _null_;
3031985   +      retain index 0;
3031986   +      set &infoDs;
3031987   +      call symput('targetname', strip(_target_));
3031988   +      call symput('endloopnum', strip(_loop_));
3031989   +   run;
3031991   +   %let endgrp_decmeta=;
3031992   +   %let endgrp_decdata=;
3031994   +   data _null_;
3031995   +      set &em_import_data_eminfo;
3031996   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3031997   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3031998   +      else
3031999   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3032000   +      else call symput('MODELID', strip(data));
3032001   +   run;
3032003   +   %let headerString= Boosting;
3032004   +   %let prefixString= _BoostVar;
3032006   +   %if "&type" = "BAGINFO" %then %do;
3032007   +        %let headerString = Bagging;
3032008   +        %let prefixString= _BagVar;
3032009   +   %end;
3032011   +   %let targetType=;
3032012   +   %let predictedVars=;
3032013   +   data _null_;
3032014   +      retain index;
3032015   +      set &endgrp_decmeta end=eof;
3032016   +      length tempvar $200;
3032017   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3032018   +      else
3032019   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3032020   +      else
3032021   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3032022   +      else
3032023   +      if _TYPE_ = 'PREDICTED' then do;
3032024   +         index+1;
3032025   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3032026   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3032027   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3032028   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3032029   +      end;
3032030   +      if eof then
3032031   +         call symput('prednum', strip(put(index, best.)));
3032032   +   run;
3032034   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3032035   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3032037   +   filename loopflow "&em_user_loopflowcode";
3032038   +   filename looppub "&em_user_looppubcode";
3032040   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3032041   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3032043   +   %if "&emloopnumber" = "1" %then %do;
3032044   +       data _null_;
3032045   +          rc = fdelete('loopflow');
3032046   +          rc = fdelete('looppub');
3032047   +       run;
3032048   +       data _null_;
3032049   +          file loopflow;
3032050   +          put "&em_codebar;";
3032051   +          put "* &em_nodeid: ;" ;
3032052   +          put "* User: &sysuserid;";
3032053   +          put "* Date: &sysdate: &systime;";
3032054   +          put "&em_codebar ;";
3032055   +          put "* Ensemble Code;";
3032056   +          put "&em_codebar ;";
3032057   +          put "* &headerString: Loop=1;";
3032058   +          put "* Temporary Variables;";
3032059   +          %do i= 1 %to &prednum;
3032060   +              put "drop &&tempvars&i;";
3032061   +              put "&&tempvars&i = 0;";
3032062   +          %end;
3032063   +       run;
3032064   +       %em_copyfile(infref=loopflow, outfref=looppub);
3032065   +   %end;
3032067   +   %let j=&emloopnumber;
3032068   +   %do i = 1 %to &loopcodenum;
3032069   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
