*------------------------------------------------------------*
User:                misil
1028021    %let EMEXCEPTIONSTRING=;
1028022    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1028023    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
1028024    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028025    %let EM_ACTION = TRAIN;
1028026    %let syscc = 0;
1028027    %macro main;
1028028       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1028029
1028030           filename temp catalog 'sashelp.emutil.endgp_train.source';
1028031           %include temp;
1028032           filename temp;
1028033
1028034           %train;
1028035
1028036       %end;
1028037       %else
1028038          %if %upcase(&EM_ACTION) = SCORE %then %do;
1028039
1028040           filename temp catalog 'sashelp.emutil.endgp_score.source';
1028041           %include temp;
1028042           filename temp;
1028043
1028044           %score;
1028045       %end;
1028046       %else
1028047       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1028048
1028049           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1028050           %include temp;
1028051           filename temp;
1028052
1028053           %postloop;
1028054
1028055       %end;
1028056
1028057       %doendm:
1028058    %mend main;
1028059
1028060    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1028061   +%macro copyModelDs(model=, key=);
1028062   +   %let modelDs  = &em_lib..&model._&key;
1028063   +   %let reportDs = &em_lib..&em_nodeid._&key;
1028064   +   %if %sysfunc(exist(&modelDs)) %then %do;
1028065   +       data &reportDs;
1028066   +          length ModelId $16;
1028067   +          retain ModelId "&model";
1028068   +          set &modelDs;
1028069   +       run;
1028070   +   %end;
1028071   +%mend copyModelDs;
1028072   +
1028073   +%macro traintarget(groupid=);
1028074   +   %em_getname(key=emoutfit, type=DATA);
1028075   +   %let targetname=;
1028076   +   data _null_;
1028077   +     set &em_lib..&groupid._&looptype;
1028078   +     where _LOOP_ = &EMLOOPNUMBER;
1028079   +     call symput('targetname', strip(_TARGET_));
1028080   +   run;
1028081   +   %let modelId =;
1028082   +   data _null_;
1028083   +      set &em_import_data_eminfo;
1028084   +      where key = 'MODEL' and TARGET = "&targetname";
1028085   +      call symput('modelId',   strip(data));
1028086   +   run;
1028087   +   %if "&modelId" ne "" %then %do;
1028088   +       %copyModelDs(model=&modelid, key=EMRANK);
1028089   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1028090   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1028091   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1028092   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1028093   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1028094   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1028095   +   %end;
1028096   +
1028097   +   %doendtgp:
1028098   +%mend;
1028099   +
1028100   +%macro trainboost(groupid=);
1028101   +
1028102   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1028103   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1028104   +
1028105   +   data _null_;
1028106   +      retain index 0;
1028107   +      set &boostinfoDs;
1028108   +      call symput('targetname', strip(_target_));
1028109   +   run;
1028110   +
1028111   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1028112   +       %let decmeta = ;
1028113   +       data _null_;
1028114   +          set &em_import_data_eminfo;
1028115   +          where (key='DECMETA' and TARGET="&targetname");
1028116   +          call symput('DECMETA', strip(data));
1028117   +       run;
1028118   +       %if "&decmeta" eq "" %then %do;
1028119   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1028120   +           %goto doendtb;
1028121   +       %end;
1028122   +
1028123   +       %let predictedVars=;
1028124   +       data _null_;
1028125   +          set &decmeta;
1028126   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1028127   +          else
1028128   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1028129   +          else
1028130   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1028131   +       run;
1028132   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1028133   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1028134   +       %end;
1028135   +   %end;
1028136   +
1028137   +   * ;
1028138   +   * ENDGROUP &NODEID : Boosting scoring ;
1028139   +   * ;
1028140   +   data &em_lib..&groupid._boostscore;
1028141   +      set &em_import_data;
1028142   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1028143   +      %if "%em_freq" ne "" %then %do ;
1028144   +          keep %em_freq ;
1028145   +      %end ;
1028146   +   run;
1028147   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1028148   +
1028149   +   %doendtb:
1028150   +
1028151   +%mend trainboost;
1028152   +
1028153   +%macro trainbag(groupid=);
1028154   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1028155   +   data _null_;
1028156   +      retain index 0;
1028157   +      set &baginfoDs;
1028158   +      call symput('targetname', strip(_target_));
1028159   +   run;
1028160   +
1028161   +   %let decmeta = ;
1028162   +   data _null_;
1028163   +       set &em_import_data_eminfo;
1028164   +       where (key='DECMETA' and TARGET="&targetname");
1028165   +       call symput('DECMETA', strip(data));
1028166   +   run;
1028167   +   %if "&decmeta" eq "" %then %do;
1028168   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1028169   +       %goto doendtg;
1028170   +   %end;
1028171   +
1028172   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1028173   +
1028174   +   %doendtg:
1028175   +%mend trainbag;
1028176   +
1028177   +%macro traingroup(groupid=);
1028178   +   %let targetNum = 0;
1028179   +
1028180   +   data _temp1;
1028181   +      set &em_lib..&groupid._eminfo;
1028182   +      where key='MODEL';
1028183   +   run;
1028184   +   data _temp2;
1028185   +      set &em_import_data_eminfo;
1028186   +      where key='MODEL';
1028187   +   run;
1028188   +   proc sort data=_temp1; by TARGET DATA;
1028189   +   proc sort data=_temp2; by TARGET DATA;
1028190   +   data _temp2;
1028191   +      merge _temp1(in=_a) _temp2(in=_b);
1028192   +      by TARGET DATA;
1028193   +      if ^_a and _b then output;
1028194   +   run;
1028195   +   data _null_;
1028196   +      retain index 0;
1028197   +      set _temp2 end=eof;
1028198   +      index +1;
1028199   +      where key ='MODEL';
1028200   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1028201   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1028202   +      if eof then
1028203   +         call symput('targetnum', strip(put(index, best.)));
1028204   +   run;
1028205   +   proc datasets lib=work nolist;
1028206   +      delete _temp1 _temp2;
1028207   +   run;
1028208   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1028209   +
1028210   +   %let modelString =;
1028211   +   %do i=1 %to &targetnum;
1028212   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1028213   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1028214   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1028215   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1028216   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1028217   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1028218   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1028219   +            %let modelString = &modelString &&modelid&i;
1028220   +       %end;
1028221   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1028222   +   %end;
1028223   +
1028224   +   %doendtgp:
1028225   +
1028226   +%mend traingroup;
1028227   +
1028228   +%macro getSize(data=, nobsvar=);
1028229   +
1028230   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1028231   +       %let dsid = %sysfunc(open(&data));
1028232   +       %if &dsid %then %do;
1028233   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1028234   +           %let dsid = %sysfunc(close(&dsid));
1028235   +       %end;
1028236   +   %end;
1028237   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1028238   +        proc sql;
1028239   +           reset noprint;
1028240   +           select count(*) into :&nobsvar from &data;
1028241   +        quit;
1028242   +   %end;
1028243   +
1028244   +%mend getsize;
1028245   +
1028246   +%macro train;
1028247   +
1028248   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1028249   +      %let EM_TOOLTYPE=UTILITY;
1028250   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1028251   +          proc delete data=&em_data_eminfo;
1028252   +          run;
1028253   +      %end;
1028254   +      %goto doendtr;
1028255   +   %end;
1028256   +
1028257   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1028258   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1028259   +       %goto doendtr;
1028260   +   %end;
1028261   +
1028262   +   %let xgroupid = ;
1028263   +   data _null_;
1028264   +      set &em_import_data_eminfo;
1028265   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1028266   +      call symput('XGROUPID',  strip(data));
1028267   +      call symput('LOOPTYPE', strip(key));
1028268   +   run;
1028269   +
1028270   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1028271   +       %let nDataObs=0;
1028272   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1028273   +
1028274   +       %let nStartObs=0;
1028275   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1028276   +
1028277   +       %if &nDataObs ne &nStartObs %then %do;
1028278   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1028279   +           %goto doendtr;
1028280   +       %end;
1028281   +
1028282   +       %trainboost(groupid=&xgroupid);
1028283   +   %end;
1028284   +   %else
1028285   +   %if "&looptype" eq "BAGINFO" %then %do;
1028286   +       %trainbag(groupid=&xgroupid);
1028287   +   %end;
1028288   +   %else
1028289   +   %if "&looptype" eq "GROUPINFO" %then %do;
1028290   +       %traingroup(groupid=&xgroupid);
1028291   +   %end;
1028292   +   %else
1028293   +   %if "&looptype" eq "TARGETINFO" %then %do;
1028294   +       %traintarget(groupid=&xgroupid);
1028295   +   %end;
1028296   +
1028297   +   data &em_data_eminfo;
1028298   +      length TARGET KEY $32  DATA $43;
1028299   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1028300   +   run;
1028301   +
1028302   +   %let EM_TOOLTYPE=MODEL;
1028303   +
1028304   +   %doendtr:
1028305   +
1028306   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 13 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028307    *------------------------------------------------------------*;
1028308    * End TRAIN: EndGrp3;
1028309    *------------------------------------------------------------*;
1028310
 
1028311    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1028312    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1028313    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028314    ;
MPRINT(EM_DIAGRAM):   ;
1028315    ;
MPRINT(EM_DIAGRAM):   ;
1028316    ;
MPRINT(EM_DIAGRAM):   ;
1028317    ;
MPRINT(EM_DIAGRAM):   ;
1028318    quit;
MPRINT(EM_DIAGRAM):   quit;
1028319    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028320    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1028321    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028322    /*; *"; *'; */
1028323    ;
MPRINT(EM_DIAGRAM):   ;
1028324    run;
MPRINT(EM_DIAGRAM):   run;
1028325    quit;
MPRINT(EM_DIAGRAM):   quit;
1028326    /* Reset EM Options */
1028327    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1028328    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1028329    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
The SAS System
 
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:36:35 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:36:35 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1YTJXQN "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1YTJXQN new;
MPRINT(EM_DIAGRAM):   run;
1028431    %let EMEXCEPTIONSTRING=;
1028432    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1028433    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
1028434    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1028435    %let EM_ACTION = SCORE;
1028436    %let syscc = 0;
1028437    %macro main;
1028438       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1028439
1028440           filename temp catalog 'sashelp.emutil.endgp_train.source';
1028441           %include temp;
1028442           filename temp;
1028443
1028444           %train;
1028445
1028446       %end;
1028447       %else
1028448          %if %upcase(&EM_ACTION) = SCORE %then %do;
1028449
1028450           filename temp catalog 'sashelp.emutil.endgp_score.source';
1028451           %include temp;
1028452           filename temp;
1028453
1028454           %score;
1028455       %end;
1028456       %else
1028457       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1028458
1028459           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1028460           %include temp;
1028461           filename temp;
1028462
1028463           %postloop;
1028464
1028465       %end;
1028466
1028467       %doendm:
1028468    %mend main;
1028469
1028470    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1028471   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1028473   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1028474   +       data &out / view=&out;
1028475   +          set &data
1028477   +          %if "&prescore" = "Y" %then %do;
1028478   +              (obs=1)
1028479   +          %end;
1028481   +          ;
1028483   +          %inc &scoreref;
1028485   +          %if "&prescore" eq "Y" %then %do;
1028486   +              drop I_: R_:;
1028487   +          %end;
1028489   +       run;
1028490   +   %end;
1028492   +%mend scoretables;
1028494   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1028495   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1028496   +   data _null_;
1028497   +      retain index 0;
1028498   +      set &infoDs;
1028499   +      call symput('targetname', strip(_target_));
1028500   +      call symput('endloopnum', strip(_loop_));
1028501   +   run;
1028503   +   %let endgrp_decmeta=;
1028504   +   %let endgrp_decdata=;
1028506   +   data _null_;
1028507   +      set &em_import_data_eminfo;
1028508   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1028509   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1028510   +      else
1028511   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1028512   +      else call symput('MODELID', strip(data));
1028513   +   run;
1028515   +   %let headerString= Boosting;
1028516   +   %let prefixString= _BoostVar;
1028518   +   %if "&type" = "BAGINFO" %then %do;
1028519   +        %let headerString = Bagging;
1028520   +        %let prefixString= _BagVar;
1028521   +   %end;
1028523   +   %let targetType=;
1028524   +   %let predictedVars=;
1028525   +   data _null_;
1028526   +      retain index;
1028527   +      set &endgrp_decmeta end=eof;
1028528   +      length tempvar $200;
1028529   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1028530   +      else
1028531   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1028532   +      else
1028533   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1028534   +      else
1028535   +      if _TYPE_ = 'PREDICTED' then do;
1028536   +         index+1;
1028537   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1028538   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1028539   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1028540   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1028541   +      end;
1028542   +      if eof then
1028543   +         call symput('prednum', strip(put(index, best.)));
1028544   +   run;
1028546   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1028547   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1028549   +   filename loopflow "&em_user_loopflowcode";
1028550   +   filename looppub "&em_user_looppubcode";
1028552   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1028553   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1028555   +   %if "&emloopnumber" = "1" %then %do;
1028556   +       data _null_;
1028557   +          rc = fdelete('loopflow');
1028558   +          rc = fdelete('looppub');
1028559   +       run;
1028560   +       data _null_;
1028561   +          file loopflow;
1028562   +          put "&em_codebar;";
1028563   +          put "* &em_nodeid: ;" ;
1028564   +          put "* User: &sysuserid;";
1028565   +          put "* Date: &sysdate: &systime;";
1028566   +          put "&em_codebar ;";
1028567   +          put "* Ensemble Code;";
1028568   +          put "&em_codebar ;";
1028569   +          put "* &headerString: Loop=1;";
1028570   +          put "* Temporary Variables;";
1028571   +          %do i= 1 %to &prednum;
1028572   +              put "drop &&tempvars&i;";
1028573   +              put "&&tempvars&i = 0;";
1028574   +          %end;
1028575   +       run;
1028576   +       %em_copyfile(infref=loopflow, outfref=looppub);
1028577   +   %end;
1028579   +   %let j=&emloopnumber;
1028580   +   %do i = 1 %to &loopcodenum;
