*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360195     %let EM_ACTION = TRAIN;
360196     %let syscc = 0;
360197     %macro main;
360198        %if %upcase(&EM_ACTION) = TRAIN %then %do;
360199
360200            filename temp catalog 'sashelp.emutil.endgp_train.source';
360201            %include temp;
360202            filename temp;
360203
360204            %train;
360205
360206        %end;
360207        %else
360208           %if %upcase(&EM_ACTION) = SCORE %then %do;
360209
360210            filename temp catalog 'sashelp.emutil.endgp_score.source';
360211            %include temp;
360212            filename temp;
360213
360214            %score;
360215        %end;
360216        %else
360217        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
360218
360219            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
360220            %include temp;
360221            filename temp;
360222
360223            %postloop;
360224
360225        %end;
360226
360227        %doendm:
360228     %mend main;
360229
360230     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
360231    +%macro copyModelDs(model=, key=);
360232    +   %let modelDs  = &em_lib..&model._&key;
360233    +   %let reportDs = &em_lib..&em_nodeid._&key;
360234    +   %if %sysfunc(exist(&modelDs)) %then %do;
360235    +       data &reportDs;
360236    +          length ModelId $16;
360237    +          retain ModelId "&model";
360238    +          set &modelDs;
360239    +       run;
360240    +   %end;
360241    +%mend copyModelDs;
360242    +
360243    +%macro traintarget(groupid=);
360244    +   %em_getname(key=emoutfit, type=DATA);
360245    +   %let targetname=;
360246    +   data _null_;
360247    +     set &em_lib..&groupid._&looptype;
360248    +     where _LOOP_ = &EMLOOPNUMBER;
360249    +     call symput('targetname', strip(_TARGET_));
360250    +   run;
360251    +   %let modelId =;
360252    +   data _null_;
360253    +      set &em_import_data_eminfo;
360254    +      where key = 'MODEL' and TARGET = "&targetname";
360255    +      call symput('modelId',   strip(data));
360256    +   run;
360257    +   %if "&modelId" ne "" %then %do;
360258    +       %copyModelDs(model=&modelid, key=EMRANK);
360259    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
360260    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
360261    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
360262    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
360263    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
360264    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
360265    +   %end;
360266    +
360267    +   %doendtgp:
360268    +%mend;
360269    +
360270    +%macro trainboost(groupid=);
360271    +
360272    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
360273    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
360274    +
360275    +   data _null_;
360276    +      retain index 0;
360277    +      set &boostinfoDs;
360278    +      call symput('targetname', strip(_target_));
360279    +   run;
360280    +
360281    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
360282    +       %let decmeta = ;
360283    +       data _null_;
360284    +          set &em_import_data_eminfo;
360285    +          where (key='DECMETA' and TARGET="&targetname");
360286    +          call symput('DECMETA', strip(data));
360287    +       run;
360288    +       %if "&decmeta" eq "" %then %do;
360289    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
360290    +           %goto doendtb;
360291    +       %end;
360292    +
360293    +       %let predictedVars=;
360294    +       data _null_;
360295    +          set &decmeta;
360296    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
360297    +          else
360298    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
360299    +          else
360300    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
360301    +       run;
360302    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
360303    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
360304    +       %end;
360305    +   %end;
360306    +
360307    +   * ;
360308    +   * ENDGROUP &NODEID : Boosting scoring ;
360309    +   * ;
360310    +   data &em_lib..&groupid._boostscore;
360311    +      set &em_import_data;
360312    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
360313    +      %if "%em_freq" ne "" %then %do ;
360314    +          keep %em_freq ;
360315    +      %end ;
360316    +   run;
360317    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
360318    +
360319    +   %doendtb:
360320    +
360321    +%mend trainboost;
360322    +
360323    +%macro trainbag(groupid=);
360324    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
360325    +   data _null_;
360326    +      retain index 0;
360327    +      set &baginfoDs;
360328    +      call symput('targetname', strip(_target_));
360329    +   run;
360330    +
360331    +   %let decmeta = ;
360332    +   data _null_;
360333    +       set &em_import_data_eminfo;
360334    +       where (key='DECMETA' and TARGET="&targetname");
360335    +       call symput('DECMETA', strip(data));
360336    +   run;
360337    +   %if "&decmeta" eq "" %then %do;
360338    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
360339    +       %goto doendtg;
360340    +   %end;
360341    +
360342    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
360343    +
360344    +   %doendtg:
360345    +%mend trainbag;
360346    +
360347    +%macro traingroup(groupid=);
360348    +   %let targetNum = 0;
360349    +
360350    +   data _temp1;
360351    +      set &em_lib..&groupid._eminfo;
360352    +      where key='MODEL';
360353    +   run;
360354    +   data _temp2;
360355    +      set &em_import_data_eminfo;
360356    +      where key='MODEL';
360357    +   run;
360358    +   proc sort data=_temp1; by TARGET DATA;
360359    +   proc sort data=_temp2; by TARGET DATA;
360360    +   data _temp2;
360361    +      merge _temp1(in=_a) _temp2(in=_b);
360362    +      by TARGET DATA;
360363    +      if ^_a and _b then output;
360364    +   run;
360365    +   data _null_;
360366    +      retain index 0;
360367    +      set _temp2 end=eof;
360368    +      index +1;
360369    +      where key ='MODEL';
360370    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
360371    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
360372    +      if eof then
360373    +         call symput('targetnum', strip(put(index, best.)));
360374    +   run;
360375    +   proc datasets lib=work nolist;
360376    +      delete _temp1 _temp2;
360377    +   run;
360378    +   %if "&targetNum" eq "0" %then %goto doendtgp;
360379    +
360380    +   %let modelString =;
360381    +   %do i=1 %to &targetnum;
360382    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
360383    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
360384    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
360385    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
360386    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
360387    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
360388    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
360389    +            %let modelString = &modelString &&modelid&i;
360390    +       %end;
360391    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
360392    +   %end;
360393    +
360394    +   %doendtgp:
360395    +
360396    +%mend traingroup;
360397    +
360398    +%macro getSize(data=, nobsvar=);
360399    +
360400    +   %if %sysfunc(exist(&data, DATA)) %then %do;
360401    +       %let dsid = %sysfunc(open(&data));
360402    +       %if &dsid %then %do;
360403    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
360404    +           %let dsid = %sysfunc(close(&dsid));
360405    +       %end;
360406    +   %end;
360407    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
360408    +        proc sql;
360409    +           reset noprint;
360410    +           select count(*) into :&nobsvar from &data;
360411    +        quit;
360412    +   %end;
360413    +
360414    +%mend getsize;
360415    +
360416    +%macro train;
360417    +
360418    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
360419    +      %let EM_TOOLTYPE=UTILITY;
360420    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
360421    +          proc delete data=&em_data_eminfo;
360422    +          run;
360423    +      %end;
360424    +      %goto doendtr;
360425    +   %end;
360426    +
360427    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
360428    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
360429    +       %goto doendtr;
360430    +   %end;
360431    +
360432    +   %let xgroupid = ;
360433    +   data _null_;
360434    +      set &em_import_data_eminfo;
360435    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
360436    +      call symput('XGROUPID',  strip(data));
360437    +      call symput('LOOPTYPE', strip(key));
360438    +   run;
360439    +
360440    +   %if "&looptype" eq "BOOSTINFO" %then %do;
360441    +       %let nDataObs=0;
360442    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
360443    +
360444    +       %let nStartObs=0;
360445    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
360446    +
360447    +       %if &nDataObs ne &nStartObs %then %do;
360448    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
360449    +           %goto doendtr;
360450    +       %end;
360451    +
360452    +       %trainboost(groupid=&xgroupid);
360453    +   %end;
360454    +   %else
360455    +   %if "&looptype" eq "BAGINFO" %then %do;
360456    +       %trainbag(groupid=&xgroupid);
360457    +   %end;
360458    +   %else
360459    +   %if "&looptype" eq "GROUPINFO" %then %do;
360460    +       %traingroup(groupid=&xgroupid);
360461    +   %end;
360462    +   %else
360463    +   %if "&looptype" eq "TARGETINFO" %then %do;
360464    +       %traintarget(groupid=&xgroupid);
360465    +   %end;
360466    +
360467    +   data &em_data_eminfo;
360468    +      length TARGET KEY $32  DATA $43;
360469    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
360470    +   run;
360471    +
360472    +   %let EM_TOOLTYPE=MODEL;
360473    +
360474    +   %doendtr:
360475    +
360476    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 11 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360477     *------------------------------------------------------------*;
360478     * End TRAIN: EndGrp3;
360479     *------------------------------------------------------------*;
360480
 
360481     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
360482     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
360483     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360484     ;
MPRINT(EM_DIAGRAM):   ;
360485     ;
MPRINT(EM_DIAGRAM):   ;
360486     ;
MPRINT(EM_DIAGRAM):   ;
360487     ;
MPRINT(EM_DIAGRAM):   ;
360488     quit;
MPRINT(EM_DIAGRAM):   quit;
360489     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360490     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
360491     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360492     /*; *"; *'; */
360493     ;
MPRINT(EM_DIAGRAM):   ;
360494     run;
MPRINT(EM_DIAGRAM):   run;
360495     quit;
MPRINT(EM_DIAGRAM):   quit;
360496     /* Reset EM Options */
360497     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
360498     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
360499     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:21 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:21 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O11Z_6RR "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O11Z_6RR new;
MPRINT(EM_DIAGRAM):   run;
360601     %let EMEXCEPTIONSTRING=;
360602     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
360603     * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
360604     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
360605     %let EM_ACTION = SCORE;
360606     %let syscc = 0;
360607     %macro main;
360608        %if %upcase(&EM_ACTION) = TRAIN %then %do;
360609
360610            filename temp catalog 'sashelp.emutil.endgp_train.source';
360611            %include temp;
360612            filename temp;
360613
360614            %train;
360615
360616        %end;
360617        %else
360618           %if %upcase(&EM_ACTION) = SCORE %then %do;
360619
360620            filename temp catalog 'sashelp.emutil.endgp_score.source';
360621            %include temp;
360622            filename temp;
360623
360624            %score;
360625        %end;
360626        %else
360627        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
360628
360629            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
360630            %include temp;
360631            filename temp;
360632
360633            %postloop;
360634
360635        %end;
360636
360637        %doendm:
360638     %mend main;
360639
360640     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
360641    +%macro scoreTables(data=, out=, scoreref=, prescore=);
360643    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
360644    +       data &out / view=&out;
360645    +          set &data
360647    +          %if "&prescore" = "Y" %then %do;
360648    +              (obs=1)
360649    +          %end;
360651    +          ;
360653    +          %inc &scoreref;
360655    +          %if "&prescore" eq "Y" %then %do;
360656    +              drop I_: R_:;
360657    +          %end;
360659    +       run;
360660    +   %end;
360662    +%mend scoretables;
360664    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
360665    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
360666    +   data _null_;
360667    +      retain index 0;
360668    +      set &infoDs;
360669    +      call symput('targetname', strip(_target_));
360670    +      call symput('endloopnum', strip(_loop_));
360671    +   run;
360673    +   %let endgrp_decmeta=;
360674    +   %let endgrp_decdata=;
360676    +   data _null_;
360677    +      set &em_import_data_eminfo;
360678    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
360679    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
360680    +      else
360681    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
360682    +      else call symput('MODELID', strip(data));
360683    +   run;
360685    +   %let headerString= Boosting;
360686    +   %let prefixString= _BoostVar;
360688    +   %if "&type" = "BAGINFO" %then %do;
360689    +        %let headerString = Bagging;
360690    +        %let prefixString= _BagVar;
360691    +   %end;
360693    +   %let targetType=;
360694    +   %let predictedVars=;
360695    +   data _null_;
360696    +      retain index;
360697    +      set &endgrp_decmeta end=eof;
360698    +      length tempvar $200;
360699    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
360700    +      else
360701    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
360702    +      else
360703    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
360704    +      else
360705    +      if _TYPE_ = 'PREDICTED' then do;
360706    +         index+1;
360707    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
360708    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
360709    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
360710    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
360711    +      end;
360712    +      if eof then
360713    +         call symput('prednum', strip(put(index, best.)));
360714    +   run;
360716    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
360717    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
360719    +   filename loopflow "&em_user_loopflowcode";
360720    +   filename looppub "&em_user_looppubcode";
360722    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
360723    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
360725    +   %if "&emloopnumber" = "1" %then %do;
360726    +       data _null_;
360727    +          rc = fdelete('loopflow');
360728    +          rc = fdelete('looppub');
360729    +       run;
360730    +       data _null_;
360731    +          file loopflow;
360732    +          put "&em_codebar;";
360733    +          put "* &em_nodeid: ;" ;
360734    +          put "* User: &sysuserid;";
360735    +          put "* Date: &sysdate: &systime;";
360736    +          put "&em_codebar ;";
360737    +          put "* Ensemble Code;";
360738    +          put "&em_codebar ;";
360739    +          put "* &headerString: Loop=1;";
360740    +          put "* Temporary Variables;";
360741    +          %do i= 1 %to &prednum;
360742    +              put "drop &&tempvars&i;";
360743    +              put "&&tempvars&i = 0;";
360744    +          %end;
360745    +       run;
360746    +       %em_copyfile(infref=loopflow, outfref=looppub);
360747    +   %end;
360749    +   %let j=&emloopnumber;
360750    +   %do i = 1 %to &loopcodenum;
360751    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
360752    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
360754    +       %if (&&loopnode&i eq &em_nodeid ) or
360755    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
360756    +           data _null_;
360757    +              file loopflow mod;
360758    +              put "&em_codebar;";
360759    +              put "* &&loopnode&i: &&loopdesc&i;" ;
360760    +              put "* User: &sysuserid;";
360761    +              put "* Date: &sysdate: &systime;";
360762    +              put "* &headerString: Loop=&j;";
360763    +              put "&em_codebar;";
360764    +           run;
360765    +           data _null_;
360766    +              file looppub mod;
360767    +              put "&em_codebar;";
360768    +              put "* &&loopnode&i: &&loopdesc&i;" ;
360769    +              put "* User: &sysuserid;";
360770    +              put "* Date: &sysdate: &systime;";
360771    +              put "* &headerString: Loop=&j;";
360772    +              put "&em_codebar;";
360773    +           run;
360774    +       %end;
360776    +       %if &&loopnode&i ne &em_nodeid %then %do;
360777    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
