*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
2029650    %let EMEXCEPTIONSTRING=;
2029651    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2029652    * TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp3;
2029653    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2029654    %let EM_ACTION = TRAIN;
2029655    %let syscc = 0;
2029656    %macro main;
2029657       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2029658
2029659           filename temp catalog 'sashelp.emutil.endgp_train.source';
2029660           %include temp;
2029661           filename temp;
2029662
2029663           %train;
2029664
2029665       %end;
2029666       %else
2029667          %if %upcase(&EM_ACTION) = SCORE %then %do;
2029668
2029669           filename temp catalog 'sashelp.emutil.endgp_score.source';
2029670           %include temp;
2029671           filename temp;
2029672
2029673           %score;
2029674       %end;
2029675       %else
2029676       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2029677
2029678           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2029679           %include temp;
2029680           filename temp;
2029681
2029682           %postloop;
2029683
2029684       %end;
2029685
2029686       %doendm:
2029687    %mend main;
2029688
2029689    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2029690   +%macro copyModelDs(model=, key=);
2029691   +   %let modelDs  = &em_lib..&model._&key;
2029692   +   %let reportDs = &em_lib..&em_nodeid._&key;
2029693   +   %if %sysfunc(exist(&modelDs)) %then %do;
2029694   +       data &reportDs;
2029695   +          length ModelId $16;
2029696   +          retain ModelId "&model";
2029697   +          set &modelDs;
2029698   +       run;
2029699   +   %end;
2029700   +%mend copyModelDs;
2029701   +
2029702   +%macro traintarget(groupid=);
2029703   +   %em_getname(key=emoutfit, type=DATA);
2029704   +   %let targetname=;
2029705   +   data _null_;
2029706   +     set &em_lib..&groupid._&looptype;
2029707   +     where _LOOP_ = &EMLOOPNUMBER;
2029708   +     call symput('targetname', strip(_TARGET_));
2029709   +   run;
2029710   +   %let modelId =;
2029711   +   data _null_;
2029712   +      set &em_import_data_eminfo;
2029713   +      where key = 'MODEL' and TARGET = "&targetname";
2029714   +      call symput('modelId',   strip(data));
2029715   +   run;
2029716   +   %if "&modelId" ne "" %then %do;
2029717   +       %copyModelDs(model=&modelid, key=EMRANK);
2029718   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2029719   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2029720   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2029721   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2029722   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2029723   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2029724   +   %end;
2029725   +
2029726   +   %doendtgp:
2029727   +%mend;
2029728   +
2029729   +%macro trainboost(groupid=);
2029730   +
2029731   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2029732   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2029733   +
2029734   +   data _null_;
2029735   +      retain index 0;
2029736   +      set &boostinfoDs;
2029737   +      call symput('targetname', strip(_target_));
2029738   +   run;
2029739   +
2029740   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2029741   +       %let decmeta = ;
2029742   +       data _null_;
2029743   +          set &em_import_data_eminfo;
2029744   +          where (key='DECMETA' and TARGET="&targetname");
2029745   +          call symput('DECMETA', strip(data));
2029746   +       run;
2029747   +       %if "&decmeta" eq "" %then %do;
2029748   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2029749   +           %goto doendtb;
2029750   +       %end;
2029751   +
2029752   +       %let predictedVars=;
2029753   +       data _null_;
2029754   +          set &decmeta;
2029755   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2029756   +          else
2029757   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2029758   +          else
2029759   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2029760   +       run;
2029761   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2029762   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2029763   +       %end;
2029764   +   %end;
2029765   +
2029766   +   * ;
2029767   +   * ENDGROUP &NODEID : Boosting scoring ;
2029768   +   * ;
2029769   +   data &em_lib..&groupid._boostscore;
2029770   +      set &em_import_data;
2029771   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2029772   +      %if "%em_freq" ne "" %then %do ;
2029773   +          keep %em_freq ;
2029774   +      %end ;
2029775   +   run;
2029776   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2029777   +
2029778   +   %doendtb:
2029779   +
2029780   +%mend trainboost;
2029781   +
2029782   +%macro trainbag(groupid=);
2029783   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2029784   +   data _null_;
2029785   +      retain index 0;
2029786   +      set &baginfoDs;
2029787   +      call symput('targetname', strip(_target_));
2029788   +   run;
2029789   +
2029790   +   %let decmeta = ;
2029791   +   data _null_;
2029792   +       set &em_import_data_eminfo;
2029793   +       where (key='DECMETA' and TARGET="&targetname");
2029794   +       call symput('DECMETA', strip(data));
2029795   +   run;
2029796   +   %if "&decmeta" eq "" %then %do;
2029797   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2029798   +       %goto doendtg;
2029799   +   %end;
2029800   +
2029801   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2029802   +
2029803   +   %doendtg:
2029804   +%mend trainbag;
2029805   +
2029806   +%macro traingroup(groupid=);
2029807   +   %let targetNum = 0;
2029808   +
2029809   +   data _temp1;
2029810   +      set &em_lib..&groupid._eminfo;
2029811   +      where key='MODEL';
2029812   +   run;
2029813   +   data _temp2;
2029814   +      set &em_import_data_eminfo;
2029815   +      where key='MODEL';
2029816   +   run;
2029817   +   proc sort data=_temp1; by TARGET DATA;
2029818   +   proc sort data=_temp2; by TARGET DATA;
2029819   +   data _temp2;
2029820   +      merge _temp1(in=_a) _temp2(in=_b);
2029821   +      by TARGET DATA;
2029822   +      if ^_a and _b then output;
2029823   +   run;
2029824   +   data _null_;
2029825   +      retain index 0;
2029826   +      set _temp2 end=eof;
2029827   +      index +1;
2029828   +      where key ='MODEL';
2029829   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2029830   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2029831   +      if eof then
2029832   +         call symput('targetnum', strip(put(index, best.)));
2029833   +   run;
2029834   +   proc datasets lib=work nolist;
2029835   +      delete _temp1 _temp2;
2029836   +   run;
2029837   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2029838   +
2029839   +   %let modelString =;
2029840   +   %do i=1 %to &targetnum;
2029841   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2029842   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2029843   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2029844   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2029845   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2029846   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2029847   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2029848   +            %let modelString = &modelString &&modelid&i;
2029849   +       %end;
2029850   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2029851   +   %end;
2029852   +
2029853   +   %doendtgp:
2029854   +
2029855   +%mend traingroup;
2029856   +
2029857   +%macro getSize(data=, nobsvar=);
2029858   +
2029859   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2029860   +       %let dsid = %sysfunc(open(&data));
2029861   +       %if &dsid %then %do;
2029862   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2029863   +           %let dsid = %sysfunc(close(&dsid));
2029864   +       %end;
2029865   +   %end;
2029866   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2029867   +        proc sql;
2029868   +           reset noprint;
2029869   +           select count(*) into :&nobsvar from &data;
2029870   +        quit;
2029871   +   %end;
2029872   +
2029873   +%mend getsize;
2029874   +
2029875   +%macro train;
2029876   +
2029877   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2029878   +      %let EM_TOOLTYPE=UTILITY;
2029879   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2029880   +          proc delete data=&em_data_eminfo;
2029881   +          run;
2029882   +      %end;
2029883   +      %goto doendtr;
2029884   +   %end;
2029885   +
2029886   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2029887   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2029888   +       %goto doendtr;
2029889   +   %end;
2029890   +
2029891   +   %let xgroupid = ;
2029892   +   data _null_;
2029893   +      set &em_import_data_eminfo;
2029894   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2029895   +      call symput('XGROUPID',  strip(data));
2029896   +      call symput('LOOPTYPE', strip(key));
2029897   +   run;
2029898   +
2029899   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2029900   +       %let nDataObs=0;
2029901   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2029902   +
2029903   +       %let nStartObs=0;
2029904   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2029905   +
2029906   +       %if &nDataObs ne &nStartObs %then %do;
2029907   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2029908   +           %goto doendtr;
2029909   +       %end;
2029910   +
2029911   +       %trainboost(groupid=&xgroupid);
2029912   +   %end;
2029913   +   %else
2029914   +   %if "&looptype" eq "BAGINFO" %then %do;
2029915   +       %trainbag(groupid=&xgroupid);
2029916   +   %end;
2029917   +   %else
2029918   +   %if "&looptype" eq "GROUPINFO" %then %do;
2029919   +       %traingroup(groupid=&xgroupid);
2029920   +   %end;
2029921   +   %else
2029922   +   %if "&looptype" eq "TARGETINFO" %then %do;
2029923   +       %traintarget(groupid=&xgroupid);
2029924   +   %end;
2029925   +
2029926   +   data &em_data_eminfo;
2029927   +      length TARGET KEY $32  DATA $43;
2029928   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2029929   +   run;
2029930   +
2029931   +   %let EM_TOOLTYPE=MODEL;
2029932   +
2029933   +   %doendtr:
2029934   +
2029935   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp3_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree3_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE3_EMRANK.
NOTE: The data set EMWS1.ENDGRP3_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE3_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP3_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE3_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP3_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree3";
MPRINT(COPYMODELDS):   set EMWS1.Tree3_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE3_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP3_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp3_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp3";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP3_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2029936    *------------------------------------------------------------*;
2029937    * End TRAIN: EndGrp3;
2029938    *------------------------------------------------------------*;
2029939
 
2029940    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2029941    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2029942    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2029943    ;
MPRINT(EM_DIAGRAM):   ;
2029944    ;
MPRINT(EM_DIAGRAM):   ;
2029945    ;
MPRINT(EM_DIAGRAM):   ;
2029946    ;
MPRINT(EM_DIAGRAM):   ;
2029947    quit;
MPRINT(EM_DIAGRAM):   quit;
2029948    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2029949    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2029950    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2029951    /*; *"; *'; */
2029952    ;
MPRINT(EM_DIAGRAM):   ;
2029953    run;
MPRINT(EM_DIAGRAM):   run;
2029954    quit;
MPRINT(EM_DIAGRAM):   quit;
2029955    /* Reset EM Options */
2029956    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2029957    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2029958    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:47:55 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:47:55 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0GLFKPC "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0GLFKPC new;
MPRINT(EM_DIAGRAM):   run;
2030060    %let EMEXCEPTIONSTRING=;
2030061    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2030062    * SCORE: EndGrp3;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp3;
2030063    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2030064    %let EM_ACTION = SCORE;
2030065    %let syscc = 0;
2030066    %macro main;
2030067       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2030068
2030069           filename temp catalog 'sashelp.emutil.endgp_train.source';
2030070           %include temp;
2030071           filename temp;
2030072
2030073           %train;
2030074
2030075       %end;
2030076       %else
2030077          %if %upcase(&EM_ACTION) = SCORE %then %do;
2030078
2030079           filename temp catalog 'sashelp.emutil.endgp_score.source';
2030080           %include temp;
2030081           filename temp;
2030082
2030083           %score;
2030084       %end;
2030085       %else
2030086       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2030087
2030088           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2030089           %include temp;
2030090           filename temp;
2030091
2030092           %postloop;
2030093
2030094       %end;
2030095
2030096       %doendm:
2030097    %mend main;
2030098
2030099    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2030100   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2030102   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2030103   +       data &out / view=&out;
2030104   +          set &data
2030106   +          %if "&prescore" = "Y" %then %do;
2030107   +              (obs=1)
2030108   +          %end;
2030110   +          ;
2030112   +          %inc &scoreref;
2030114   +          %if "&prescore" eq "Y" %then %do;
2030115   +              drop I_: R_:;
2030116   +          %end;
2030118   +       run;
2030119   +   %end;
2030121   +%mend scoretables;
2030123   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2030124   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2030125   +   data _null_;
2030126   +      retain index 0;
2030127   +      set &infoDs;
2030128   +      call symput('targetname', strip(_target_));
2030129   +      call symput('endloopnum', strip(_loop_));
2030130   +   run;
2030132   +   %let endgrp_decmeta=;
2030133   +   %let endgrp_decdata=;
2030135   +   data _null_;
2030136   +      set &em_import_data_eminfo;
2030137   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2030138   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2030139   +      else
2030140   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2030141   +      else call symput('MODELID', strip(data));
2030142   +   run;
2030144   +   %let headerString= Boosting;
2030145   +   %let prefixString= _BoostVar;
2030147   +   %if "&type" = "BAGINFO" %then %do;
2030148   +        %let headerString = Bagging;
2030149   +        %let prefixString= _BagVar;
2030150   +   %end;
2030152   +   %let targetType=;
2030153   +   %let predictedVars=;
2030154   +   data _null_;
2030155   +      retain index;
2030156   +      set &endgrp_decmeta end=eof;
2030157   +      length tempvar $200;
2030158   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2030159   +      else
2030160   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2030161   +      else
2030162   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2030163   +      else
2030164   +      if _TYPE_ = 'PREDICTED' then do;
2030165   +         index+1;
2030166   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2030167   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2030168   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2030169   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2030170   +      end;
2030171   +      if eof then
2030172   +         call symput('prednum', strip(put(index, best.)));
2030173   +   run;
2030175   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2030176   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2030178   +   filename loopflow "&em_user_loopflowcode";
2030179   +   filename looppub "&em_user_looppubcode";
2030181   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2030182   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2030184   +   %if "&emloopnumber" = "1" %then %do;
2030185   +       data _null_;
2030186   +          rc = fdelete('loopflow');
2030187   +          rc = fdelete('looppub');
2030188   +       run;
2030189   +       data _null_;
2030190   +          file loopflow;
2030191   +          put "&em_codebar;";
2030192   +          put "* &em_nodeid: ;" ;
2030193   +          put "* User: &sysuserid;";
2030194   +          put "* Date: &sysdate: &systime;";
2030195   +          put "&em_codebar ;";
2030196   +          put "* Ensemble Code;";
2030197   +          put "&em_codebar ;";
2030198   +          put "* &headerString: Loop=1;";
2030199   +          put "* Temporary Variables;";
2030200   +          %do i= 1 %to &prednum;
2030201   +              put "drop &&tempvars&i;";
2030202   +              put "&&tempvars&i = 0;";
2030203   +          %end;
2030204   +       run;
2030205   +       %em_copyfile(infref=loopflow, outfref=looppub);
2030206   +   %end;
2030208   +   %let j=&emloopnumber;
2030209   +   %do i = 1 %to &loopcodenum;
