*------------------------------------------------------------*
User:                misil
3464378   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464379   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3464380   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3464381   +           MODE='Boosting';
3464382   +       run;
3464384   +       data &em_data_eminfo;
3464385   +          length TARGET KEY $32  DATA $43;
3464386   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3464387   +       run;
3464389   +   %end;
3464390   +   %else %do;
3464391   +       %global _dmboodiv;
3464392   +       %let dmboosf = %upcase(&targetname);
3464393   +       %if %sysfunc(length(&targetname))> 30 %then
3464394   +           %let dmboosf =  %substr(&targetname, 1, 30);
3464396   +       data _null_;
3464397   +          set &em_user_boostinfo;
3464398   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3464399   +       run;
3464401   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3464403   +       data &em_user_boostinfo;
3464404   +          set &em_user_boostinfo;
3464405   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3464406   +       run;
3464408   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3464410   +   %end;
3464412   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3464413   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3464415   +   %doendbst:
3464417   +%mend gp_boost;
3464419   +%macro gp_group(numgroupvar=, groupvar=);
3464420   +   %em_getname(key=GROUPINFO, type=DATA);
3464421   +   %em_getName(key=LOOPINFO,  type=DATA);
3464422   +   %em_getName(key=EMGROUPINFO, type=DATA);
3464424   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3464425   +       ods listing close;
3464426   +       %if &numgroupvar = 1 %then %do;
3464427   +           ods output onewayfreqs=temp;
3464428   +       %end;
3464429   +       %else %do;
3464430   +           ods output crosstabfreqs=temp;
3464431   +       %end;
3464432   +       proc freq data=&em_import_data;
3464433   +          table
3464435   +          %let tableString =;
3464436   +          %let freqString  =;
3464437   +          %do i=1 %to &numgroupvar;
3464438   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3464439   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3464440   +              %let freqString = &freqString.1;
3464441   +          %end;
3464442   +          &tableString / missing;
3464443   +       run;
3464444   +       ods listing;
3464445   +       %if &numgroupvar = 1 %then %do;
3464446   +           data _null_;
3464447   +              retain totalobs 0;
3464448   +              set temp end=eof;
3464449   +              totalobs + frequency;
3464450   +              if eof then
3464451   +                 call symput('_totalObs_', put(totalobs, best.));
3464452   +           run;
3464454   +           proc sort data=temp out=loopinfo nodupkey;
3464455   +              by &groupvar;
3464456   +              where frequency>=&em_property_minimumObs;
3464457   +           run;
3464458   +       %end;
3464459   +       %else %do;
3464460   +           data _null_;
3464461   +              set temp;
3464462   +              where _type_='00';
3464463   +              call symput('_totalObs_', put(frequency, best.));
3464464   +           run;
3464465   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3464466   +              by &groupvar;
3464467   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3464468   +           run;
3464469   +       %end;
3464471   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3464472   +       filename _pregrp "&em_user_precode";
3464474   +       %let dsid = %sysfunc(open(loopinfo));
3464475   +       %do i=1 %to &numgroupvar;
3464476   +           %let varname = %scan(&groupvar, &i, %str( ));
3464477   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3464478   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3464479   +           %if %index(&varfmt, -) %then %do;
3464480   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3464481   +           %end;
3464483   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3464484   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3464485   +           %let fmttype&i = &vartype;
3464486   +           %let fmtlen&i  = &varlen;
3464488   +           %let fmtvar&i =;
3464489   +           %let fmt&i    =;
3464490   +           %if "&varfmt" ne "" %then %do;
3464491   +              %let fmtvar&i  = _FORMAT&i._;
3464492   +              %let fmt&i     = &varfmt;
3464493   +           %end;
3464494   +       %end;
3464495   +       %let dsid = %sysfunc(close(&dsid));
3464497   +       data _null_;
3464498   +          %do i=1 %to &numgroupvar;
3464499   +              %if "&&fmt&i" ne "" %then %do;
3464500   +                  retain len_&i 0;
3464501   +              %end;
3464502   +          %end;
3464504   +          set loopinfo end=eof;
3464505   +          file _pregrp;
3464507   +          %do i=1 %to &numgroupvar;
3464508   +              %let varname = %scan(&groupvar, &i, %str( ));
3464509   +              %if "&&fmt&i" ne "" %then %do;
3464510   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3464511   +                    len_&i = length(put(&varname, &&fmt&i));
3464512   +              %end;
3464513   +          %end;
3464515   +          if eof then do;
3464516   +             %do i=1 %to &numgroupvar;
3464517   +                 %let varname = %scan(&groupvar, &i, %str( ));
3464518   +                 %if "&&fmt&i" ne "" %then %do;
3464519   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3464520   +                     put "drop &&fmtvar&i" len_&i ";";
3464521   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3464522   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3464523   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3464524   +                 %end;
3464525   +              %end;
3464526   +          end;
3464527   +      run;
3464529   +      data loopinfo;
3464530   +         set loopinfo;
3464531   +         %do i=1 %to &numgroupvar;
3464532   +             %let varname = %scan(&groupvar, &i, %str( ));
3464533   +             %if "&&fmt&i" ne "" %then %do;
3464534   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3464535   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3464536   +             %end;
3464537   +         %end;
3464538   +      run;
3464539   +      filename _pregrp;
3464541   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3464542   +          data temp;
3464543   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3464544   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3464545   +      %end;
3464546   +      %else %do;
3464547   +          data &em_user_groupinfo;
3464548   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3464549   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3464550   +             retain _TARGET_ '';
3464551   +      %end;
3464553   +          set loopinfo;
3464554   +          _LOOP_= _N_;
3464555   +          _WHERE_ = '';
3464556   +          _WHEREDESC_  = '';
3464557   +          %do i=1 %to &numgroupvar;
3464558   +              %let varname = %scan(&groupvar, &i, %str( ));
3464559   +              %if "&&fmt&i" eq "" %then %do;
3464560   +                  %if "&&fmtType&i" eq "N" %then %do;
3464561   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3464562   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3464563   +                   %end;
3464564   +                  %else %do;
3464565   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3464566   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3464567   +                  %end;
3464568   +              %end;
3464569   +              %else %do;
3464570   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3464571   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3464572   +              %end;
3464573   +              %if &i < &numgroupvar %then %do;
3464574   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3464575   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3464576   +              %end;
3464577   +          %end;
3464578   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3464579   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3464580   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3464581   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3464582   +          %end;
3464583   +      run;
3464585   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3464586   +          data target;
3464587   +             length _TARGET_ $32;
3464588   +              %do i=1 %to &em_num_target;
3464589   +                  %let varname = %scan(%em_target, &i, %str( ));
3464590   +                  _TARGET_ = "&varname";
3464591   +                  output;
3464592   +              %end;
3464593   +          run;
3464594   +          proc sql;
3464595   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3464596   +          quit;
3464597   +          data &em_user_groupinfo;
3464598   +             set &em_user_groupinfo;
3464599   +             _LOOP_=_N_;
3464600   +          run;
3464601   +      %end;
3464603   +      data &em_data_eminfo;
3464604   +         length TARGET KEY $32  DATA $43;
3464605   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3464606   +      run;
3464608   +      data &em_user_emloopinfo;
3464609   +         set &em_user_groupinfo;
3464610   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3464611   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464612   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3464613   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3464614   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3464615   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3464616   +         %end;
3464617   +         %else %do;
3464618   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464619   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3464620   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3464621   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3464622   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3464623   +         %end;
3464624   +      run;
3464626   +      proc datasets lib=work nolist;
3464627   +          delete temp loopinfo
3464628   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3464629   +              target
3464630   +          %end;
3464631   +          ;
3464632   +      run;
3464634   +   %end;
3464636   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3464637   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3464638   +       data _null_;
3464639   +          length quotedTarget $32;
3464640   +          set &em_user_groupinfo;
3464641   +          file gpdelta;
3464642   +          if _N_ = &emloopnumber then do;
3464643   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3464644   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3464646   +             %do i=1 %to &numgroupvar;
3464647   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3464648   +                 put "if upcase(NAME)= '&gvar' then delete;";
3464649   +             %end;
3464650   +          end;
3464651   +       run;
3464652   +   %end;
3464653   +   %else %do;
3464654   +       data _null_;
3464655   +          set &em_user_groupinfo;
3464656   +          file gpdelta;
3464657   +          if _N_ = &emloopnumber then do;
3464658   +             %do i=1 %to &numgroupvar;
3464659   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3464660   +                 put "if upcase(NAME)= '&gvar' then delete;";
3464661   +             %end;
3464662   +          end;
3464663   +       run;
3464664   +   %end;
3464665   +   filename gpdelta;
3464667   +   %let nobs=0;
3464668   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3464669   +   %if &dsid>0 %then %do;
3464670   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3464671   +       %let dsid = %sysfunc(close(&dsid));
3464672   +   %end;
3464674   +   %if ^&nobs  %then
3464675   +       %let emloopmode =;
3464676   +   %else
3464677   +       %if &nobs< &emloopnumber %then
3464678   +           %let emloopmode = POSTLOOP;
3464679   +        %else
3464680   +        %let emloopmode = LOOP;
3464681   +%mend gp_group;
3464683   +%macro gp_Index;
3464685   +   %em_getName(key=INDEXINFO,  type=DATA);
3464686   +   %em_getName(key=EMLOOPINFO, type=DATA);
3464688   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3464689   +       data &em_user_indexinfo;
3464690   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3464691   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3464692   +          _TARGET_   ="";
3464693   +          _WHERE_    ="";
3464694   +          output;
3464695   +       run;
3464696   +       data &em_data_eminfo;
3464697   +          length TARGET KEY $32  DATA $43;
3464698   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3464699   +       run;
3464701   +       data &em_user_emloopinfo;
3464702   +          length MODE $8;
3464703   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3464704   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464705   +          set &em_user_indexinfo(keep=_LOOP_ );
3464706   +          MODE='Index';
3464707   +       run;
3464708   +   %end;
3464710   +%mend gp_index;
3464712   +%macro gp_Target;
3464713   +   %let TargetName = %scan(%em_target, &emloopnumber);
3464714   +   %if "&targetName" eq "" %then %do;
3464715   +       %goto doendgpt;
3464716   +   %end;
3464718   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3464719   +       %put GP_TARGET;
3464720   +       %put &emLoopnumber &TargetName;
3464721   +   %end;
3464723   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3464724   +   data _null_;
3464725   +      file gpdelta;
3464726   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3464727   +   run;
3464728   +   filename gpdelta;
3464730   +   %if &emloopnumber eq 1 %then %do;
3464731   +       %em_getName(key=TARGETINFO,  type=DATA);
3464732   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3464734   +       data &em_user_targetinfo;
3464735   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3464736   +          retain _LOOP_;
3464737   +          _WHERE_ = '';
3464738   +          %do i=1 %to &em_num_target;
3464739   +              %let varname = %scan(%em_target, &i, ' ');
3464740   +              _TARGET_ = "&varname";
3464741   +              _LOOP_+1;
3464742   +              output;
3464743   +           %end;
3464744   +       run;
3464745   +       data &em_user_emloopinfo;
3464746   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3464747   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3464748   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3464749   +      run;
3464751   +       data &em_data_eminfo;
3464752   +          length TARGET KEY $32  DATA $43;
3464753   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3464754   +       run;
3464755   +   %end;
3464757   +   %doendgpt:
3464758   +%mend gp_target;
3464760   +%macro train;
3464761   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3464762   +       %put LOOP MODE:   &emloopmode ;
3464763   +       %put LOOP NUMBER: &emloopnumber;
3464764   +   %end;
3464766   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3464768   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3464770   +       %let hpdmFlag = 0;
3464771   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3464772   +            data _null_;
3464773   +               set &em_import_DATA_eminfo;
3464774   +               where KEY = "HPDMSAMPLE";
3464775   +               call symput('hpdmFlag', '1');
3464776   +            run;
3464777   +       %end;
3464778   +       %if &hpdmFlag %then %do;
3464779   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3464780   +           %goto doendmain;
3464781   +       %end;
3464782   +   %end;
3464784   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3464785   +   %em_getname(key=GROUPINFO,  type=DATA);
3464786   +   %em_getname(key=BOOSTINFO,  type=DATA);
3464787   +   %em_getname(key=BAGINFO,    type=DATA);
3464788   +   %em_getname(key=TARGETINFO, type=DATA);
3464789   +   %em_getname(key=INDEXINFO,  type=DATA);
3464790   +   %em_getname(key=EMINFO,  type=DATA);
3464792   +   %if "&emloopnumber" = "1" %then %do;
3464793   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3464794   +       filename _pregrp "&em_user_precode";
3464795   +       data _null_;
3464796   +         rc = fdelete('_pregrp');
3464797   +       run;
3464798   +       filename _pregrp;
3464800   +       %let members =;
3464801   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3464802   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3464803   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3464804   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3464805   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3464806   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3464807   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3464809   +       %if "&members" ne "" %then %do;
3464810   +           proc datasets lib=&em_lib nolist;
3464811   +              delete &members;
3464812   +           run;
3464813   +      %end;
3464814   +   %end;
3464816   +   %let emboostvar    =;
3464817   +   %let embagvar      =;
3464818   +   %let emgroupvar    =;
3464819   +   %let emnumgroupvar =;
3464820   +   %getVariables;
3464822   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3464823   +       %if &EM_NUM_TARGET>=1 %then %do;
3464824   +           %gp_target;
3464825   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3464826   +               %let emloopmode= LOOP;
3464827   +           %else
3464828   +              %let emloopmode = POSTLOOP;
3464829   +       %end;
3464830   +       %else %do;
3464831   +           %let emloopmode = ;
3464832   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3464833   +           %goto doendmain;
3464834   +       %end;
3464835   +   %end;
3464836   +   %else
3464837   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3464838   +       %let emloopmode=;
3464839   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3464840   +           proc delete data=&em_data_eminfo;
3464841   +           run;
3464842   +       %end;
3464843   +   %end;
3464844   +   %else
3464845   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3464846   +       %gp_index;
3464847   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3464848   +           %let emloopmode= LOOP;
3464849   +       %else
3464850   +           %let emloopmode= POSTLOOP;
3464851   +   %end;
3464852   +   %else
3464853   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3464854   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3464855   +           %let emloopmode = ;
3464856   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3464857   +           %goto doendmain;
3464858   +       %end;
3464860   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3464861   +   %end;
3464862   +   %else
3464863   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3464864   +       %if "&emboostvar" eq "" %then %do;
3464865   +           %let emloopmode = ;
3464866   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3464867   +           %goto doendmain;
3464868   +       %end;
3464870   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3464871   +           %let emloopmode= LOOP;
3464872   +           %gp_boost(targetname=&emboostvar);
3464874   +       %end;
3464875   +       %else
3464876   +           %let emloopmode= POSTLOOP;
3464877   +   %end;
3464878   +   %else
3464879   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3464880   +       %if "&embagvar" eq "" %then %do;
3464881   +           %let emloopmode = ;
3464882   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3464883   +           %goto doendmain;
3464884   +       %end;
3464886   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3464887   +           %let emloopmode= LOOP;
3464888   +           %gp_bag(targetname=&embagvar);
3464889   +       %end;
3464890   +       %else
3464891   +           %let emloopmode= POSTLOOP;
3464892   +   %end;
3464895   +   %if &emloopmode eq "" %then %do;
3464896   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3464897   +       %let member = %scan(&em_data_eminfo, 2, .);
3464898   +       proc datasets lib=&lib nolist;
3464899   +          delete &member;
3464900   +       run;
3464901   +   %end;
3464903   +   %doendmain:
3464905   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3464906   +       %put NEW LOOP MODE: &emloopmode;
3464907   +   %end;
3464909   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3464910   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3464911   +       %include temp;
3464912   +       filename temp;
3464914   +       %postloop;
3464915   +   %end;
3464917   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 11 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:05:20 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 0 records were written to the file GPDELTA.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.gp_postloop.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_POSTLOOP.SOURCE.
3464919   +%macro postloop;
3464920   +   %let deleteString =;
3464921   +
3464922   +   %em_getname(key=boostweight, type=DATA);
3464923   +   %em_getname(key=boostscore,  type=DATA);
3464924   +
3464925   +   %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3464926   +   %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3464927   +   %if "&deleteString" ne "" %then %do;
3464928   +       proc datasets lib=&em_lib nolist;
3464929   +          delete &deleteString;
3464930   +       run;
3464931   +   %end;
3464932   +
3464933   +   %em_register(key=EMLOOPINFO,    type=DATA);
3464934   +   %em_getname(key=EMLOOPINFO,    type=DATA);
3464935   +    proc print data=&em_user_emloopinfo noobs label;
3464936   +       title9 'Group Summary';
3464937   +    run;
3464938   +    title9;
3464939   +
3464940   +   %em_report(key=EMLOOPINFO, VIEWTYPE=DATA, AUTODISPLAY=Y, DESCRIPTION=miningresult, BLOCK=Gp);
3464941   +
3464942   +%mend postloop;
3464943   +
3464944   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("EMLOOPINFO");
MPRINT(EM_REGISTER):   type = upcase("DATA");
MPRINT(EM_REGISTER):   file = "Grp2_EMLOOPINFO";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):   proc print data=EMWS1.Grp2_EMLOOPINFO noobs label;
MPRINT(POSTLOOP):   title9 'Group Summary';
MPRINT(POSTLOOP):   run;
NOTE: There were 10 observations read from the data set EMWS1.GRP2_EMLOOPINFO.
NOTE: The PROCEDURE PRINT printed page 2303.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):   title9;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
