*------------------------------------------------------------*
User:                misil
3428738   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3428739   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3428740   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3428741   +           MODE='Boosting';
3428742   +       run;
3428744   +       data &em_data_eminfo;
3428745   +          length TARGET KEY $32  DATA $43;
3428746   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3428747   +       run;
3428749   +   %end;
3428750   +   %else %do;
3428751   +       %global _dmboodiv;
3428752   +       %let dmboosf = %upcase(&targetname);
3428753   +       %if %sysfunc(length(&targetname))> 30 %then
3428754   +           %let dmboosf =  %substr(&targetname, 1, 30);
3428756   +       data _null_;
3428757   +          set &em_user_boostinfo;
3428758   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3428759   +       run;
3428761   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3428763   +       data &em_user_boostinfo;
3428764   +          set &em_user_boostinfo;
3428765   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3428766   +       run;
3428768   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3428770   +   %end;
3428772   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3428773   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3428775   +   %doendbst:
3428777   +%mend gp_boost;
3428779   +%macro gp_group(numgroupvar=, groupvar=);
3428780   +   %em_getname(key=GROUPINFO, type=DATA);
3428781   +   %em_getName(key=LOOPINFO,  type=DATA);
3428782   +   %em_getName(key=EMGROUPINFO, type=DATA);
3428784   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3428785   +       ods listing close;
3428786   +       %if &numgroupvar = 1 %then %do;
3428787   +           ods output onewayfreqs=temp;
3428788   +       %end;
3428789   +       %else %do;
3428790   +           ods output crosstabfreqs=temp;
3428791   +       %end;
3428792   +       proc freq data=&em_import_data;
3428793   +          table
3428795   +          %let tableString =;
3428796   +          %let freqString  =;
3428797   +          %do i=1 %to &numgroupvar;
3428798   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3428799   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3428800   +              %let freqString = &freqString.1;
3428801   +          %end;
3428802   +          &tableString / missing;
3428803   +       run;
3428804   +       ods listing;
3428805   +       %if &numgroupvar = 1 %then %do;
3428806   +           data _null_;
3428807   +              retain totalobs 0;
3428808   +              set temp end=eof;
3428809   +              totalobs + frequency;
3428810   +              if eof then
3428811   +                 call symput('_totalObs_', put(totalobs, best.));
3428812   +           run;
3428814   +           proc sort data=temp out=loopinfo nodupkey;
3428815   +              by &groupvar;
3428816   +              where frequency>=&em_property_minimumObs;
3428817   +           run;
3428818   +       %end;
3428819   +       %else %do;
3428820   +           data _null_;
3428821   +              set temp;
3428822   +              where _type_='00';
3428823   +              call symput('_totalObs_', put(frequency, best.));
3428824   +           run;
3428825   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3428826   +              by &groupvar;
3428827   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3428828   +           run;
3428829   +       %end;
3428831   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3428832   +       filename _pregrp "&em_user_precode";
3428834   +       %let dsid = %sysfunc(open(loopinfo));
3428835   +       %do i=1 %to &numgroupvar;
3428836   +           %let varname = %scan(&groupvar, &i, %str( ));
3428837   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3428838   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3428839   +           %if %index(&varfmt, -) %then %do;
3428840   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3428841   +           %end;
3428843   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3428844   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3428845   +           %let fmttype&i = &vartype;
3428846   +           %let fmtlen&i  = &varlen;
3428848   +           %let fmtvar&i =;
3428849   +           %let fmt&i    =;
3428850   +           %if "&varfmt" ne "" %then %do;
3428851   +              %let fmtvar&i  = _FORMAT&i._;
3428852   +              %let fmt&i     = &varfmt;
3428853   +           %end;
3428854   +       %end;
3428855   +       %let dsid = %sysfunc(close(&dsid));
3428857   +       data _null_;
3428858   +          %do i=1 %to &numgroupvar;
3428859   +              %if "&&fmt&i" ne "" %then %do;
3428860   +                  retain len_&i 0;
3428861   +              %end;
3428862   +          %end;
3428864   +          set loopinfo end=eof;
3428865   +          file _pregrp;
3428867   +          %do i=1 %to &numgroupvar;
3428868   +              %let varname = %scan(&groupvar, &i, %str( ));
3428869   +              %if "&&fmt&i" ne "" %then %do;
3428870   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3428871   +                    len_&i = length(put(&varname, &&fmt&i));
3428872   +              %end;
3428873   +          %end;
3428875   +          if eof then do;
3428876   +             %do i=1 %to &numgroupvar;
3428877   +                 %let varname = %scan(&groupvar, &i, %str( ));
3428878   +                 %if "&&fmt&i" ne "" %then %do;
3428879   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3428880   +                     put "drop &&fmtvar&i" len_&i ";";
3428881   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3428882   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3428883   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3428884   +                 %end;
3428885   +              %end;
3428886   +          end;
3428887   +      run;
3428889   +      data loopinfo;
3428890   +         set loopinfo;
3428891   +         %do i=1 %to &numgroupvar;
3428892   +             %let varname = %scan(&groupvar, &i, %str( ));
3428893   +             %if "&&fmt&i" ne "" %then %do;
3428894   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3428895   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3428896   +             %end;
3428897   +         %end;
3428898   +      run;
3428899   +      filename _pregrp;
3428901   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3428902   +          data temp;
3428903   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3428904   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3428905   +      %end;
3428906   +      %else %do;
3428907   +          data &em_user_groupinfo;
3428908   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3428909   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3428910   +             retain _TARGET_ '';
3428911   +      %end;
3428913   +          set loopinfo;
3428914   +          _LOOP_= _N_;
3428915   +          _WHERE_ = '';
3428916   +          _WHEREDESC_  = '';
3428917   +          %do i=1 %to &numgroupvar;
3428918   +              %let varname = %scan(&groupvar, &i, %str( ));
3428919   +              %if "&&fmt&i" eq "" %then %do;
3428920   +                  %if "&&fmtType&i" eq "N" %then %do;
3428921   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3428922   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3428923   +                   %end;
3428924   +                  %else %do;
3428925   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3428926   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3428927   +                  %end;
3428928   +              %end;
3428929   +              %else %do;
3428930   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3428931   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3428932   +              %end;
3428933   +              %if &i < &numgroupvar %then %do;
3428934   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3428935   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3428936   +              %end;
3428937   +          %end;
3428938   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3428939   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3428940   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3428941   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3428942   +          %end;
3428943   +      run;
3428945   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3428946   +          data target;
3428947   +             length _TARGET_ $32;
3428948   +              %do i=1 %to &em_num_target;
3428949   +                  %let varname = %scan(%em_target, &i, %str( ));
3428950   +                  _TARGET_ = "&varname";
3428951   +                  output;
3428952   +              %end;
3428953   +          run;
3428954   +          proc sql;
3428955   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3428956   +          quit;
3428957   +          data &em_user_groupinfo;
3428958   +             set &em_user_groupinfo;
3428959   +             _LOOP_=_N_;
3428960   +          run;
3428961   +      %end;
3428963   +      data &em_data_eminfo;
3428964   +         length TARGET KEY $32  DATA $43;
3428965   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3428966   +      run;
3428968   +      data &em_user_emloopinfo;
3428969   +         set &em_user_groupinfo;
3428970   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3428971   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3428972   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3428973   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3428974   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3428975   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3428976   +         %end;
3428977   +         %else %do;
3428978   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3428979   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3428980   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3428981   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3428982   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3428983   +         %end;
3428984   +      run;
3428986   +      proc datasets lib=work nolist;
3428987   +          delete temp loopinfo
3428988   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3428989   +              target
3428990   +          %end;
3428991   +          ;
3428992   +      run;
3428994   +   %end;
3428996   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3428997   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3428998   +       data _null_;
3428999   +          length quotedTarget $32;
3429000   +          set &em_user_groupinfo;
3429001   +          file gpdelta;
3429002   +          if _N_ = &emloopnumber then do;
3429003   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3429004   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3429006   +             %do i=1 %to &numgroupvar;
3429007   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3429008   +                 put "if upcase(NAME)= '&gvar' then delete;";
3429009   +             %end;
3429010   +          end;
3429011   +       run;
3429012   +   %end;
3429013   +   %else %do;
3429014   +       data _null_;
3429015   +          set &em_user_groupinfo;
3429016   +          file gpdelta;
3429017   +          if _N_ = &emloopnumber then do;
3429018   +             %do i=1 %to &numgroupvar;
3429019   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3429020   +                 put "if upcase(NAME)= '&gvar' then delete;";
3429021   +             %end;
3429022   +          end;
3429023   +       run;
3429024   +   %end;
3429025   +   filename gpdelta;
3429027   +   %let nobs=0;
3429028   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3429029   +   %if &dsid>0 %then %do;
3429030   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3429031   +       %let dsid = %sysfunc(close(&dsid));
3429032   +   %end;
3429034   +   %if ^&nobs  %then
3429035   +       %let emloopmode =;
3429036   +   %else
3429037   +       %if &nobs< &emloopnumber %then
3429038   +           %let emloopmode = POSTLOOP;
3429039   +        %else
3429040   +        %let emloopmode = LOOP;
3429041   +%mend gp_group;
3429043   +%macro gp_Index;
3429045   +   %em_getName(key=INDEXINFO,  type=DATA);
3429046   +   %em_getName(key=EMLOOPINFO, type=DATA);
3429048   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3429049   +       data &em_user_indexinfo;
3429050   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3429051   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3429052   +          _TARGET_   ="";
3429053   +          _WHERE_    ="";
3429054   +          output;
3429055   +       run;
3429056   +       data &em_data_eminfo;
3429057   +          length TARGET KEY $32  DATA $43;
3429058   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3429059   +       run;
3429061   +       data &em_user_emloopinfo;
3429062   +          length MODE $8;
3429063   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3429064   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3429065   +          set &em_user_indexinfo(keep=_LOOP_ );
3429066   +          MODE='Index';
3429067   +       run;
3429068   +   %end;
3429070   +%mend gp_index;
3429072   +%macro gp_Target;
3429073   +   %let TargetName = %scan(%em_target, &emloopnumber);
3429074   +   %if "&targetName" eq "" %then %do;
3429075   +       %goto doendgpt;
3429076   +   %end;
3429078   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3429079   +       %put GP_TARGET;
3429080   +       %put &emLoopnumber &TargetName;
3429081   +   %end;
3429083   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3429084   +   data _null_;
3429085   +      file gpdelta;
3429086   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3429087   +   run;
3429088   +   filename gpdelta;
3429090   +   %if &emloopnumber eq 1 %then %do;
3429091   +       %em_getName(key=TARGETINFO,  type=DATA);
3429092   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3429094   +       data &em_user_targetinfo;
3429095   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3429096   +          retain _LOOP_;
3429097   +          _WHERE_ = '';
3429098   +          %do i=1 %to &em_num_target;
3429099   +              %let varname = %scan(%em_target, &i, ' ');
3429100   +              _TARGET_ = "&varname";
3429101   +              _LOOP_+1;
3429102   +              output;
3429103   +           %end;
3429104   +       run;
3429105   +       data &em_user_emloopinfo;
3429106   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3429107   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3429108   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3429109   +      run;
3429111   +       data &em_data_eminfo;
3429112   +          length TARGET KEY $32  DATA $43;
3429113   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3429114   +       run;
3429115   +   %end;
3429117   +   %doendgpt:
3429118   +%mend gp_target;
3429120   +%macro train;
3429121   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3429122   +       %put LOOP MODE:   &emloopmode ;
3429123   +       %put LOOP NUMBER: &emloopnumber;
3429124   +   %end;
3429126   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3429128   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3429130   +       %let hpdmFlag = 0;
3429131   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3429132   +            data _null_;
3429133   +               set &em_import_DATA_eminfo;
3429134   +               where KEY = "HPDMSAMPLE";
3429135   +               call symput('hpdmFlag', '1');
3429136   +            run;
3429137   +       %end;
3429138   +       %if &hpdmFlag %then %do;
3429139   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3429140   +           %goto doendmain;
3429141   +       %end;
3429142   +   %end;
3429144   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3429145   +   %em_getname(key=GROUPINFO,  type=DATA);
3429146   +   %em_getname(key=BOOSTINFO,  type=DATA);
3429147   +   %em_getname(key=BAGINFO,    type=DATA);
3429148   +   %em_getname(key=TARGETINFO, type=DATA);
3429149   +   %em_getname(key=INDEXINFO,  type=DATA);
3429150   +   %em_getname(key=EMINFO,  type=DATA);
3429152   +   %if "&emloopnumber" = "1" %then %do;
3429153   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3429154   +       filename _pregrp "&em_user_precode";
3429155   +       data _null_;
3429156   +         rc = fdelete('_pregrp');
3429157   +       run;
3429158   +       filename _pregrp;
3429160   +       %let members =;
3429161   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3429162   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3429163   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3429164   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3429165   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3429166   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3429167   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3429169   +       %if "&members" ne "" %then %do;
3429170   +           proc datasets lib=&em_lib nolist;
3429171   +              delete &members;
3429172   +           run;
3429173   +      %end;
3429174   +   %end;
3429176   +   %let emboostvar    =;
3429177   +   %let embagvar      =;
3429178   +   %let emgroupvar    =;
3429179   +   %let emnumgroupvar =;
3429180   +   %getVariables;
3429182   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3429183   +       %if &EM_NUM_TARGET>=1 %then %do;
3429184   +           %gp_target;
3429185   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3429186   +               %let emloopmode= LOOP;
3429187   +           %else
3429188   +              %let emloopmode = POSTLOOP;
3429189   +       %end;
3429190   +       %else %do;
3429191   +           %let emloopmode = ;
3429192   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3429193   +           %goto doendmain;
3429194   +       %end;
3429195   +   %end;
3429196   +   %else
3429197   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3429198   +       %let emloopmode=;
3429199   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3429200   +           proc delete data=&em_data_eminfo;
3429201   +           run;
3429202   +       %end;
3429203   +   %end;
3429204   +   %else
3429205   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3429206   +       %gp_index;
3429207   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3429208   +           %let emloopmode= LOOP;
3429209   +       %else
3429210   +           %let emloopmode= POSTLOOP;
3429211   +   %end;
3429212   +   %else
3429213   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3429214   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3429215   +           %let emloopmode = ;
3429216   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3429217   +           %goto doendmain;
3429218   +       %end;
3429220   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3429221   +   %end;
3429222   +   %else
3429223   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3429224   +       %if "&emboostvar" eq "" %then %do;
3429225   +           %let emloopmode = ;
3429226   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3429227   +           %goto doendmain;
3429228   +       %end;
3429230   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3429231   +           %let emloopmode= LOOP;
3429232   +           %gp_boost(targetname=&emboostvar);
3429234   +       %end;
3429235   +       %else
3429236   +           %let emloopmode= POSTLOOP;
3429237   +   %end;
3429238   +   %else
3429239   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3429240   +       %if "&embagvar" eq "" %then %do;
3429241   +           %let emloopmode = ;
3429242   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3429243   +           %goto doendmain;
3429244   +       %end;
3429246   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3429247   +           %let emloopmode= LOOP;
3429248   +           %gp_bag(targetname=&embagvar);
3429249   +       %end;
3429250   +       %else
3429251   +           %let emloopmode= POSTLOOP;
3429252   +   %end;
3429255   +   %if &emloopmode eq "" %then %do;
3429256   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3429257   +       %let member = %scan(&em_data_eminfo, 2, .);
3429258   +       proc datasets lib=&lib nolist;
3429259   +          delete &member;
3429260   +       run;
3429261   +   %end;
3429263   +   %doendmain:
3429265   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3429266   +       %put NEW LOOP MODE: &emloopmode;
3429267   +   %end;
3429269   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3429270   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3429271   +       %include temp;
3429272   +       filename temp;
3429274   +       %postloop;
3429275   +   %end;
3429277   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp9_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP9_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp9_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 11 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp9\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:04:57 o'clock,
      Create Time=02 June 2018 16:26:16 o'clock
 
NOTE: 0 records were written to the file GPDELTA.
NOTE: There were 10 observations read from the data set EMWS1.GRP9_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.gp_postloop.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_POSTLOOP.SOURCE.
3429279   +%macro postloop;
3429280   +   %let deleteString =;
3429281   +
3429282   +   %em_getname(key=boostweight, type=DATA);
3429283   +   %em_getname(key=boostscore,  type=DATA);
3429284   +
3429285   +   %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3429286   +   %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3429287   +   %if "&deleteString" ne "" %then %do;
3429288   +       proc datasets lib=&em_lib nolist;
3429289   +          delete &deleteString;
3429290   +       run;
3429291   +   %end;
3429292   +
3429293   +   %em_register(key=EMLOOPINFO,    type=DATA);
3429294   +   %em_getname(key=EMLOOPINFO,    type=DATA);
3429295   +    proc print data=&em_user_emloopinfo noobs label;
3429296   +       title9 'Group Summary';
3429297   +    run;
3429298   +    title9;
3429299   +
3429300   +   %em_report(key=EMLOOPINFO, VIEWTYPE=DATA, AUTODISPLAY=Y, DESCRIPTION=miningresult, BLOCK=Gp);
3429301   +
3429302   +%mend postloop;
3429303   +
3429304   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("EMLOOPINFO");
MPRINT(EM_REGISTER):   type = upcase("DATA");
MPRINT(EM_REGISTER):   file = "Grp9_EMLOOPINFO";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):   proc print data=EMWS1.Grp9_EMLOOPINFO noobs label;
MPRINT(POSTLOOP):   title9 'Group Summary';
MPRINT(POSTLOOP):   run;
NOTE: There were 10 observations read from the data set EMWS1.GRP9_EMLOOPINFO.
NOTE: The PROCEDURE PRINT printed page 2293.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):   title9;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
