*------------------------------------------------------------*
User:                misil
2041302    %let EMEXCEPTIONSTRING=;
2041303    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2041304    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
2041305    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041306    %let EM_ACTION = TRAIN;
2041307    %let syscc = 0;
2041308    %macro main;
2041309       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2041310
2041311           filename temp catalog 'sashelp.emutil.endgp_train.source';
2041312           %include temp;
2041313           filename temp;
2041314
2041315           %train;
2041316
2041317       %end;
2041318       %else
2041319          %if %upcase(&EM_ACTION) = SCORE %then %do;
2041320
2041321           filename temp catalog 'sashelp.emutil.endgp_score.source';
2041322           %include temp;
2041323           filename temp;
2041324
2041325           %score;
2041326       %end;
2041327       %else
2041328       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2041329
2041330           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2041331           %include temp;
2041332           filename temp;
2041333
2041334           %postloop;
2041335
2041336       %end;
2041337
2041338       %doendm:
2041339    %mend main;
2041340
2041341    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2041342   +%macro copyModelDs(model=, key=);
2041343   +   %let modelDs  = &em_lib..&model._&key;
2041344   +   %let reportDs = &em_lib..&em_nodeid._&key;
2041345   +   %if %sysfunc(exist(&modelDs)) %then %do;
2041346   +       data &reportDs;
2041347   +          length ModelId $16;
2041348   +          retain ModelId "&model";
2041349   +          set &modelDs;
2041350   +       run;
2041351   +   %end;
2041352   +%mend copyModelDs;
2041353   +
2041354   +%macro traintarget(groupid=);
2041355   +   %em_getname(key=emoutfit, type=DATA);
2041356   +   %let targetname=;
2041357   +   data _null_;
2041358   +     set &em_lib..&groupid._&looptype;
2041359   +     where _LOOP_ = &EMLOOPNUMBER;
2041360   +     call symput('targetname', strip(_TARGET_));
2041361   +   run;
2041362   +   %let modelId =;
2041363   +   data _null_;
2041364   +      set &em_import_data_eminfo;
2041365   +      where key = 'MODEL' and TARGET = "&targetname";
2041366   +      call symput('modelId',   strip(data));
2041367   +   run;
2041368   +   %if "&modelId" ne "" %then %do;
2041369   +       %copyModelDs(model=&modelid, key=EMRANK);
2041370   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2041371   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2041372   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2041373   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2041374   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2041375   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2041376   +   %end;
2041377   +
2041378   +   %doendtgp:
2041379   +%mend;
2041380   +
2041381   +%macro trainboost(groupid=);
2041382   +
2041383   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2041384   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2041385   +
2041386   +   data _null_;
2041387   +      retain index 0;
2041388   +      set &boostinfoDs;
2041389   +      call symput('targetname', strip(_target_));
2041390   +   run;
2041391   +
2041392   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2041393   +       %let decmeta = ;
2041394   +       data _null_;
2041395   +          set &em_import_data_eminfo;
2041396   +          where (key='DECMETA' and TARGET="&targetname");
2041397   +          call symput('DECMETA', strip(data));
2041398   +       run;
2041399   +       %if "&decmeta" eq "" %then %do;
2041400   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2041401   +           %goto doendtb;
2041402   +       %end;
2041403   +
2041404   +       %let predictedVars=;
2041405   +       data _null_;
2041406   +          set &decmeta;
2041407   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2041408   +          else
2041409   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2041410   +          else
2041411   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2041412   +       run;
2041413   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2041414   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2041415   +       %end;
2041416   +   %end;
2041417   +
2041418   +   * ;
2041419   +   * ENDGROUP &NODEID : Boosting scoring ;
2041420   +   * ;
2041421   +   data &em_lib..&groupid._boostscore;
2041422   +      set &em_import_data;
2041423   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2041424   +      %if "%em_freq" ne "" %then %do ;
2041425   +          keep %em_freq ;
2041426   +      %end ;
2041427   +   run;
2041428   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2041429   +
2041430   +   %doendtb:
2041431   +
2041432   +%mend trainboost;
2041433   +
2041434   +%macro trainbag(groupid=);
2041435   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2041436   +   data _null_;
2041437   +      retain index 0;
2041438   +      set &baginfoDs;
2041439   +      call symput('targetname', strip(_target_));
2041440   +   run;
2041441   +
2041442   +   %let decmeta = ;
2041443   +   data _null_;
2041444   +       set &em_import_data_eminfo;
2041445   +       where (key='DECMETA' and TARGET="&targetname");
2041446   +       call symput('DECMETA', strip(data));
2041447   +   run;
2041448   +   %if "&decmeta" eq "" %then %do;
2041449   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2041450   +       %goto doendtg;
2041451   +   %end;
2041452   +
2041453   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2041454   +
2041455   +   %doendtg:
2041456   +%mend trainbag;
2041457   +
2041458   +%macro traingroup(groupid=);
2041459   +   %let targetNum = 0;
2041460   +
2041461   +   data _temp1;
2041462   +      set &em_lib..&groupid._eminfo;
2041463   +      where key='MODEL';
2041464   +   run;
2041465   +   data _temp2;
2041466   +      set &em_import_data_eminfo;
2041467   +      where key='MODEL';
2041468   +   run;
2041469   +   proc sort data=_temp1; by TARGET DATA;
2041470   +   proc sort data=_temp2; by TARGET DATA;
2041471   +   data _temp2;
2041472   +      merge _temp1(in=_a) _temp2(in=_b);
2041473   +      by TARGET DATA;
2041474   +      if ^_a and _b then output;
2041475   +   run;
2041476   +   data _null_;
2041477   +      retain index 0;
2041478   +      set _temp2 end=eof;
2041479   +      index +1;
2041480   +      where key ='MODEL';
2041481   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2041482   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2041483   +      if eof then
2041484   +         call symput('targetnum', strip(put(index, best.)));
2041485   +   run;
2041486   +   proc datasets lib=work nolist;
2041487   +      delete _temp1 _temp2;
2041488   +   run;
2041489   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2041490   +
2041491   +   %let modelString =;
2041492   +   %do i=1 %to &targetnum;
2041493   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2041494   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2041495   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2041496   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2041497   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2041498   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2041499   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2041500   +            %let modelString = &modelString &&modelid&i;
2041501   +       %end;
2041502   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2041503   +   %end;
2041504   +
2041505   +   %doendtgp:
2041506   +
2041507   +%mend traingroup;
2041508   +
2041509   +%macro getSize(data=, nobsvar=);
2041510   +
2041511   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2041512   +       %let dsid = %sysfunc(open(&data));
2041513   +       %if &dsid %then %do;
2041514   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2041515   +           %let dsid = %sysfunc(close(&dsid));
2041516   +       %end;
2041517   +   %end;
2041518   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2041519   +        proc sql;
2041520   +           reset noprint;
2041521   +           select count(*) into :&nobsvar from &data;
2041522   +        quit;
2041523   +   %end;
2041524   +
2041525   +%mend getsize;
2041526   +
2041527   +%macro train;
2041528   +
2041529   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2041530   +      %let EM_TOOLTYPE=UTILITY;
2041531   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2041532   +          proc delete data=&em_data_eminfo;
2041533   +          run;
2041534   +      %end;
2041535   +      %goto doendtr;
2041536   +   %end;
2041537   +
2041538   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2041539   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2041540   +       %goto doendtr;
2041541   +   %end;
2041542   +
2041543   +   %let xgroupid = ;
2041544   +   data _null_;
2041545   +      set &em_import_data_eminfo;
2041546   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2041547   +      call symput('XGROUPID',  strip(data));
2041548   +      call symput('LOOPTYPE', strip(key));
2041549   +   run;
2041550   +
2041551   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2041552   +       %let nDataObs=0;
2041553   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2041554   +
2041555   +       %let nStartObs=0;
2041556   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2041557   +
2041558   +       %if &nDataObs ne &nStartObs %then %do;
2041559   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2041560   +           %goto doendtr;
2041561   +       %end;
2041562   +
2041563   +       %trainboost(groupid=&xgroupid);
2041564   +   %end;
2041565   +   %else
2041566   +   %if "&looptype" eq "BAGINFO" %then %do;
2041567   +       %trainbag(groupid=&xgroupid);
2041568   +   %end;
2041569   +   %else
2041570   +   %if "&looptype" eq "GROUPINFO" %then %do;
2041571   +       %traingroup(groupid=&xgroupid);
2041572   +   %end;
2041573   +   %else
2041574   +   %if "&looptype" eq "TARGETINFO" %then %do;
2041575   +       %traintarget(groupid=&xgroupid);
2041576   +   %end;
2041577   +
2041578   +   data &em_data_eminfo;
2041579   +      length TARGET KEY $32  DATA $43;
2041580   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2041581   +   run;
2041582   +
2041583   +   %let EM_TOOLTYPE=MODEL;
2041584   +
2041585   +   %doendtr:
2041586   +
2041587   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041588    *------------------------------------------------------------*;
2041589    * End TRAIN: EndGrp2;
2041590    *------------------------------------------------------------*;
2041591
 
2041592    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2041593    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2041594    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041595    ;
MPRINT(EM_DIAGRAM):   ;
2041596    ;
MPRINT(EM_DIAGRAM):   ;
2041597    ;
MPRINT(EM_DIAGRAM):   ;
2041598    ;
MPRINT(EM_DIAGRAM):   ;
2041599    quit;
MPRINT(EM_DIAGRAM):   quit;
2041600    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041601    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2041602    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041603    /*; *"; *'; */
2041604    ;
MPRINT(EM_DIAGRAM):   ;
2041605    run;
MPRINT(EM_DIAGRAM):   run;
2041606    quit;
MPRINT(EM_DIAGRAM):   quit;
2041607    /* Reset EM Options */
2041608    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2041609    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2041610    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:48:03 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:48:03 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O35Q4P6W "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O35Q4P6W new;
MPRINT(EM_DIAGRAM):   run;
2041712    %let EMEXCEPTIONSTRING=;
2041713    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2041714    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
2041715    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2041716    %let EM_ACTION = SCORE;
2041717    %let syscc = 0;
2041718    %macro main;
2041719       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2041720
2041721           filename temp catalog 'sashelp.emutil.endgp_train.source';
2041722           %include temp;
2041723           filename temp;
2041724
2041725           %train;
2041726
2041727       %end;
2041728       %else
2041729          %if %upcase(&EM_ACTION) = SCORE %then %do;
2041730
2041731           filename temp catalog 'sashelp.emutil.endgp_score.source';
2041732           %include temp;
2041733           filename temp;
2041734
2041735           %score;
2041736       %end;
2041737       %else
2041738       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2041739
2041740           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2041741           %include temp;
2041742           filename temp;
2041743
2041744           %postloop;
2041745
2041746       %end;
2041747
2041748       %doendm:
2041749    %mend main;
2041750
2041751    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2041752   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2041754   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2041755   +       data &out / view=&out;
2041756   +          set &data
2041758   +          %if "&prescore" = "Y" %then %do;
2041759   +              (obs=1)
2041760   +          %end;
2041762   +          ;
2041764   +          %inc &scoreref;
2041766   +          %if "&prescore" eq "Y" %then %do;
2041767   +              drop I_: R_:;
2041768   +          %end;
2041770   +       run;
2041771   +   %end;
2041773   +%mend scoretables;
2041775   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2041776   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2041777   +   data _null_;
2041778   +      retain index 0;
2041779   +      set &infoDs;
2041780   +      call symput('targetname', strip(_target_));
2041781   +      call symput('endloopnum', strip(_loop_));
2041782   +   run;
2041784   +   %let endgrp_decmeta=;
2041785   +   %let endgrp_decdata=;
2041787   +   data _null_;
2041788   +      set &em_import_data_eminfo;
2041789   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2041790   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2041791   +      else
2041792   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2041793   +      else call symput('MODELID', strip(data));
2041794   +   run;
2041796   +   %let headerString= Boosting;
2041797   +   %let prefixString= _BoostVar;
2041799   +   %if "&type" = "BAGINFO" %then %do;
2041800   +        %let headerString = Bagging;
2041801   +        %let prefixString= _BagVar;
2041802   +   %end;
2041804   +   %let targetType=;
2041805   +   %let predictedVars=;
2041806   +   data _null_;
2041807   +      retain index;
2041808   +      set &endgrp_decmeta end=eof;
2041809   +      length tempvar $200;
2041810   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2041811   +      else
2041812   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2041813   +      else
2041814   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2041815   +      else
2041816   +      if _TYPE_ = 'PREDICTED' then do;
2041817   +         index+1;
2041818   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2041819   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2041820   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2041821   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2041822   +      end;
2041823   +      if eof then
2041824   +         call symput('prednum', strip(put(index, best.)));
2041825   +   run;
2041827   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2041828   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2041830   +   filename loopflow "&em_user_loopflowcode";
2041831   +   filename looppub "&em_user_looppubcode";
2041833   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2041834   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2041836   +   %if "&emloopnumber" = "1" %then %do;
2041837   +       data _null_;
2041838   +          rc = fdelete('loopflow');
2041839   +          rc = fdelete('looppub');
2041840   +       run;
2041841   +       data _null_;
2041842   +          file loopflow;
2041843   +          put "&em_codebar;";
2041844   +          put "* &em_nodeid: ;" ;
2041845   +          put "* User: &sysuserid;";
2041846   +          put "* Date: &sysdate: &systime;";
2041847   +          put "&em_codebar ;";
2041848   +          put "* Ensemble Code;";
2041849   +          put "&em_codebar ;";
2041850   +          put "* &headerString: Loop=1;";
2041851   +          put "* Temporary Variables;";
2041852   +          %do i= 1 %to &prednum;
2041853   +              put "drop &&tempvars&i;";
2041854   +              put "&&tempvars&i = 0;";
2041855   +          %end;
2041856   +       run;
2041857   +       %em_copyfile(infref=loopflow, outfref=looppub);
2041858   +   %end;
2041860   +   %let j=&emloopnumber;
2041861   +   %do i = 1 %to &loopcodenum;
2041862   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
