*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
1707393    %let EMEXCEPTIONSTRING=;
1707394    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1707395    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
1707396    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707397    %let EM_ACTION = TRAIN;
1707398    %let syscc = 0;
1707399    %macro main;
1707400       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1707401
1707402           filename temp catalog 'sashelp.emutil.endgp_train.source';
1707403           %include temp;
1707404           filename temp;
1707405
1707406           %train;
1707407
1707408       %end;
1707409       %else
1707410          %if %upcase(&EM_ACTION) = SCORE %then %do;
1707411
1707412           filename temp catalog 'sashelp.emutil.endgp_score.source';
1707413           %include temp;
1707414           filename temp;
1707415
1707416           %score;
1707417       %end;
1707418       %else
1707419       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1707420
1707421           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1707422           %include temp;
1707423           filename temp;
1707424
1707425           %postloop;
1707426
1707427       %end;
1707428
1707429       %doendm:
1707430    %mend main;
1707431
1707432    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1707433   +%macro copyModelDs(model=, key=);
1707434   +   %let modelDs  = &em_lib..&model._&key;
1707435   +   %let reportDs = &em_lib..&em_nodeid._&key;
1707436   +   %if %sysfunc(exist(&modelDs)) %then %do;
1707437   +       data &reportDs;
1707438   +          length ModelId $16;
1707439   +          retain ModelId "&model";
1707440   +          set &modelDs;
1707441   +       run;
1707442   +   %end;
1707443   +%mend copyModelDs;
1707444   +
1707445   +%macro traintarget(groupid=);
1707446   +   %em_getname(key=emoutfit, type=DATA);
1707447   +   %let targetname=;
1707448   +   data _null_;
1707449   +     set &em_lib..&groupid._&looptype;
1707450   +     where _LOOP_ = &EMLOOPNUMBER;
1707451   +     call symput('targetname', strip(_TARGET_));
1707452   +   run;
1707453   +   %let modelId =;
1707454   +   data _null_;
1707455   +      set &em_import_data_eminfo;
1707456   +      where key = 'MODEL' and TARGET = "&targetname";
1707457   +      call symput('modelId',   strip(data));
1707458   +   run;
1707459   +   %if "&modelId" ne "" %then %do;
1707460   +       %copyModelDs(model=&modelid, key=EMRANK);
1707461   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1707462   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1707463   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1707464   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1707465   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1707466   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1707467   +   %end;
1707468   +
1707469   +   %doendtgp:
1707470   +%mend;
1707471   +
1707472   +%macro trainboost(groupid=);
1707473   +
1707474   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1707475   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1707476   +
1707477   +   data _null_;
1707478   +      retain index 0;
1707479   +      set &boostinfoDs;
1707480   +      call symput('targetname', strip(_target_));
1707481   +   run;
1707482   +
1707483   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1707484   +       %let decmeta = ;
1707485   +       data _null_;
1707486   +          set &em_import_data_eminfo;
1707487   +          where (key='DECMETA' and TARGET="&targetname");
1707488   +          call symput('DECMETA', strip(data));
1707489   +       run;
1707490   +       %if "&decmeta" eq "" %then %do;
1707491   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1707492   +           %goto doendtb;
1707493   +       %end;
1707494   +
1707495   +       %let predictedVars=;
1707496   +       data _null_;
1707497   +          set &decmeta;
1707498   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1707499   +          else
1707500   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1707501   +          else
1707502   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1707503   +       run;
1707504   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1707505   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1707506   +       %end;
1707507   +   %end;
1707508   +
1707509   +   * ;
1707510   +   * ENDGROUP &NODEID : Boosting scoring ;
1707511   +   * ;
1707512   +   data &em_lib..&groupid._boostscore;
1707513   +      set &em_import_data;
1707514   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1707515   +      %if "%em_freq" ne "" %then %do ;
1707516   +          keep %em_freq ;
1707517   +      %end ;
1707518   +   run;
1707519   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1707520   +
1707521   +   %doendtb:
1707522   +
1707523   +%mend trainboost;
1707524   +
1707525   +%macro trainbag(groupid=);
1707526   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1707527   +   data _null_;
1707528   +      retain index 0;
1707529   +      set &baginfoDs;
1707530   +      call symput('targetname', strip(_target_));
1707531   +   run;
1707532   +
1707533   +   %let decmeta = ;
1707534   +   data _null_;
1707535   +       set &em_import_data_eminfo;
1707536   +       where (key='DECMETA' and TARGET="&targetname");
1707537   +       call symput('DECMETA', strip(data));
1707538   +   run;
1707539   +   %if "&decmeta" eq "" %then %do;
1707540   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1707541   +       %goto doendtg;
1707542   +   %end;
1707543   +
1707544   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1707545   +
1707546   +   %doendtg:
1707547   +%mend trainbag;
1707548   +
1707549   +%macro traingroup(groupid=);
1707550   +   %let targetNum = 0;
1707551   +
1707552   +   data _temp1;
1707553   +      set &em_lib..&groupid._eminfo;
1707554   +      where key='MODEL';
1707555   +   run;
1707556   +   data _temp2;
1707557   +      set &em_import_data_eminfo;
1707558   +      where key='MODEL';
1707559   +   run;
1707560   +   proc sort data=_temp1; by TARGET DATA;
1707561   +   proc sort data=_temp2; by TARGET DATA;
1707562   +   data _temp2;
1707563   +      merge _temp1(in=_a) _temp2(in=_b);
1707564   +      by TARGET DATA;
1707565   +      if ^_a and _b then output;
1707566   +   run;
1707567   +   data _null_;
1707568   +      retain index 0;
1707569   +      set _temp2 end=eof;
1707570   +      index +1;
1707571   +      where key ='MODEL';
1707572   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1707573   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1707574   +      if eof then
1707575   +         call symput('targetnum', strip(put(index, best.)));
1707576   +   run;
1707577   +   proc datasets lib=work nolist;
1707578   +      delete _temp1 _temp2;
1707579   +   run;
1707580   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1707581   +
1707582   +   %let modelString =;
1707583   +   %do i=1 %to &targetnum;
1707584   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1707585   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1707586   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1707587   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1707588   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1707589   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1707590   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1707591   +            %let modelString = &modelString &&modelid&i;
1707592   +       %end;
1707593   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1707594   +   %end;
1707595   +
1707596   +   %doendtgp:
1707597   +
1707598   +%mend traingroup;
1707599   +
1707600   +%macro getSize(data=, nobsvar=);
1707601   +
1707602   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1707603   +       %let dsid = %sysfunc(open(&data));
1707604   +       %if &dsid %then %do;
1707605   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1707606   +           %let dsid = %sysfunc(close(&dsid));
1707607   +       %end;
1707608   +   %end;
1707609   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1707610   +        proc sql;
1707611   +           reset noprint;
1707612   +           select count(*) into :&nobsvar from &data;
1707613   +        quit;
1707614   +   %end;
1707615   +
1707616   +%mend getsize;
1707617   +
1707618   +%macro train;
1707619   +
1707620   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1707621   +      %let EM_TOOLTYPE=UTILITY;
1707622   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1707623   +          proc delete data=&em_data_eminfo;
1707624   +          run;
1707625   +      %end;
1707626   +      %goto doendtr;
1707627   +   %end;
1707628   +
1707629   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1707630   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1707631   +       %goto doendtr;
1707632   +   %end;
1707633   +
1707634   +   %let xgroupid = ;
1707635   +   data _null_;
1707636   +      set &em_import_data_eminfo;
1707637   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1707638   +      call symput('XGROUPID',  strip(data));
1707639   +      call symput('LOOPTYPE', strip(key));
1707640   +   run;
1707641   +
1707642   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1707643   +       %let nDataObs=0;
1707644   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1707645   +
1707646   +       %let nStartObs=0;
1707647   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1707648   +
1707649   +       %if &nDataObs ne &nStartObs %then %do;
1707650   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1707651   +           %goto doendtr;
1707652   +       %end;
1707653   +
1707654   +       %trainboost(groupid=&xgroupid);
1707655   +   %end;
1707656   +   %else
1707657   +   %if "&looptype" eq "BAGINFO" %then %do;
1707658   +       %trainbag(groupid=&xgroupid);
1707659   +   %end;
1707660   +   %else
1707661   +   %if "&looptype" eq "GROUPINFO" %then %do;
1707662   +       %traingroup(groupid=&xgroupid);
1707663   +   %end;
1707664   +   %else
1707665   +   %if "&looptype" eq "TARGETINFO" %then %do;
1707666   +       %traintarget(groupid=&xgroupid);
1707667   +   %end;
1707668   +
1707669   +   data &em_data_eminfo;
1707670   +      length TARGET KEY $32  DATA $43;
1707671   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1707672   +   run;
1707673   +
1707674   +   %let EM_TOOLTYPE=MODEL;
1707675   +
1707676   +   %doendtr:
1707677   +
1707678   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707679    *------------------------------------------------------------*;
1707680    * End TRAIN: EndGrp2;
1707681    *------------------------------------------------------------*;
1707682
 
1707683    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1707684    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1707685    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707686    ;
MPRINT(EM_DIAGRAM):   ;
1707687    ;
MPRINT(EM_DIAGRAM):   ;
1707688    ;
MPRINT(EM_DIAGRAM):   ;
1707689    ;
MPRINT(EM_DIAGRAM):   ;
1707690    quit;
MPRINT(EM_DIAGRAM):   quit;
1707691    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707692    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1707693    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707694    /*; *"; *'; */
1707695    ;
MPRINT(EM_DIAGRAM):   ;
1707696    run;
MPRINT(EM_DIAGRAM):   run;
1707697    quit;
MPRINT(EM_DIAGRAM):   quit;
1707698    /* Reset EM Options */
1707699    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1707700    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1707701    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:44:12 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:44:12 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3CO7BVD "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3CO7BVD new;
MPRINT(EM_DIAGRAM):   run;
1707803    %let EMEXCEPTIONSTRING=;
1707804    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1707805    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
1707806    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1707807    %let EM_ACTION = SCORE;
1707808    %let syscc = 0;
1707809    %macro main;
1707810       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1707811
1707812           filename temp catalog 'sashelp.emutil.endgp_train.source';
1707813           %include temp;
1707814           filename temp;
1707815
1707816           %train;
1707817
1707818       %end;
1707819       %else
1707820          %if %upcase(&EM_ACTION) = SCORE %then %do;
1707821
1707822           filename temp catalog 'sashelp.emutil.endgp_score.source';
1707823           %include temp;
1707824           filename temp;
1707825
1707826           %score;
1707827       %end;
1707828       %else
1707829       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1707830
1707831           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1707832           %include temp;
1707833           filename temp;
1707834
1707835           %postloop;
1707836
1707837       %end;
1707838
1707839       %doendm:
1707840    %mend main;
1707841
1707842    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1707843   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1707845   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1707846   +       data &out / view=&out;
1707847   +          set &data
1707849   +          %if "&prescore" = "Y" %then %do;
1707850   +              (obs=1)
1707851   +          %end;
1707853   +          ;
1707855   +          %inc &scoreref;
1707857   +          %if "&prescore" eq "Y" %then %do;
1707858   +              drop I_: R_:;
1707859   +          %end;
1707861   +       run;
1707862   +   %end;
1707864   +%mend scoretables;
1707866   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1707867   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1707868   +   data _null_;
1707869   +      retain index 0;
1707870   +      set &infoDs;
1707871   +      call symput('targetname', strip(_target_));
1707872   +      call symput('endloopnum', strip(_loop_));
1707873   +   run;
1707875   +   %let endgrp_decmeta=;
1707876   +   %let endgrp_decdata=;
1707878   +   data _null_;
1707879   +      set &em_import_data_eminfo;
1707880   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1707881   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1707882   +      else
1707883   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1707884   +      else call symput('MODELID', strip(data));
1707885   +   run;
1707887   +   %let headerString= Boosting;
1707888   +   %let prefixString= _BoostVar;
1707890   +   %if "&type" = "BAGINFO" %then %do;
1707891   +        %let headerString = Bagging;
1707892   +        %let prefixString= _BagVar;
1707893   +   %end;
1707895   +   %let targetType=;
1707896   +   %let predictedVars=;
1707897   +   data _null_;
1707898   +      retain index;
1707899   +      set &endgrp_decmeta end=eof;
1707900   +      length tempvar $200;
1707901   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1707902   +      else
1707903   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1707904   +      else
1707905   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1707906   +      else
1707907   +      if _TYPE_ = 'PREDICTED' then do;
1707908   +         index+1;
1707909   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1707910   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1707911   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1707912   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1707913   +      end;
1707914   +      if eof then
1707915   +         call symput('prednum', strip(put(index, best.)));
1707916   +   run;
1707918   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1707919   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1707921   +   filename loopflow "&em_user_loopflowcode";
1707922   +   filename looppub "&em_user_looppubcode";
1707924   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1707925   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1707927   +   %if "&emloopnumber" = "1" %then %do;
1707928   +       data _null_;
1707929   +          rc = fdelete('loopflow');
1707930   +          rc = fdelete('looppub');
1707931   +       run;
1707932   +       data _null_;
1707933   +          file loopflow;
1707934   +          put "&em_codebar;";
1707935   +          put "* &em_nodeid: ;" ;
1707936   +          put "* User: &sysuserid;";
1707937   +          put "* Date: &sysdate: &systime;";
1707938   +          put "&em_codebar ;";
1707939   +          put "* Ensemble Code;";
1707940   +          put "&em_codebar ;";
1707941   +          put "* &headerString: Loop=1;";
1707942   +          put "* Temporary Variables;";
1707943   +          %do i= 1 %to &prednum;
1707944   +              put "drop &&tempvars&i;";
1707945   +              put "&&tempvars&i = 0;";
1707946   +          %end;
1707947   +       run;
1707948   +       %em_copyfile(infref=loopflow, outfref=looppub);
1707949   +   %end;
1707951   +   %let j=&emloopnumber;
1707952   +   %do i = 1 %to &loopcodenum;
