*------------------------------------------------------------*
User:                misil
2375276    %let EMEXCEPTIONSTRING=;
2375277    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2375278    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
2375279    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375280    %let EM_ACTION = TRAIN;
2375281    %let syscc = 0;
2375282    %macro main;
2375283       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2375284
2375285           filename temp catalog 'sashelp.emutil.endgp_train.source';
2375286           %include temp;
2375287           filename temp;
2375288
2375289           %train;
2375290
2375291       %end;
2375292       %else
2375293          %if %upcase(&EM_ACTION) = SCORE %then %do;
2375294
2375295           filename temp catalog 'sashelp.emutil.endgp_score.source';
2375296           %include temp;
2375297           filename temp;
2375298
2375299           %score;
2375300       %end;
2375301       %else
2375302       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2375303
2375304           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2375305           %include temp;
2375306           filename temp;
2375307
2375308           %postloop;
2375309
2375310       %end;
2375311
2375312       %doendm:
2375313    %mend main;
2375314
2375315    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2375316   +%macro copyModelDs(model=, key=);
2375317   +   %let modelDs  = &em_lib..&model._&key;
2375318   +   %let reportDs = &em_lib..&em_nodeid._&key;
2375319   +   %if %sysfunc(exist(&modelDs)) %then %do;
2375320   +       data &reportDs;
2375321   +          length ModelId $16;
2375322   +          retain ModelId "&model";
2375323   +          set &modelDs;
2375324   +       run;
2375325   +   %end;
2375326   +%mend copyModelDs;
2375327   +
2375328   +%macro traintarget(groupid=);
2375329   +   %em_getname(key=emoutfit, type=DATA);
2375330   +   %let targetname=;
2375331   +   data _null_;
2375332   +     set &em_lib..&groupid._&looptype;
2375333   +     where _LOOP_ = &EMLOOPNUMBER;
2375334   +     call symput('targetname', strip(_TARGET_));
2375335   +   run;
2375336   +   %let modelId =;
2375337   +   data _null_;
2375338   +      set &em_import_data_eminfo;
2375339   +      where key = 'MODEL' and TARGET = "&targetname";
2375340   +      call symput('modelId',   strip(data));
2375341   +   run;
2375342   +   %if "&modelId" ne "" %then %do;
2375343   +       %copyModelDs(model=&modelid, key=EMRANK);
2375344   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2375345   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2375346   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2375347   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2375348   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2375349   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2375350   +   %end;
2375351   +
2375352   +   %doendtgp:
2375353   +%mend;
2375354   +
2375355   +%macro trainboost(groupid=);
2375356   +
2375357   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2375358   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2375359   +
2375360   +   data _null_;
2375361   +      retain index 0;
2375362   +      set &boostinfoDs;
2375363   +      call symput('targetname', strip(_target_));
2375364   +   run;
2375365   +
2375366   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2375367   +       %let decmeta = ;
2375368   +       data _null_;
2375369   +          set &em_import_data_eminfo;
2375370   +          where (key='DECMETA' and TARGET="&targetname");
2375371   +          call symput('DECMETA', strip(data));
2375372   +       run;
2375373   +       %if "&decmeta" eq "" %then %do;
2375374   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2375375   +           %goto doendtb;
2375376   +       %end;
2375377   +
2375378   +       %let predictedVars=;
2375379   +       data _null_;
2375380   +          set &decmeta;
2375381   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2375382   +          else
2375383   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2375384   +          else
2375385   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2375386   +       run;
2375387   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2375388   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2375389   +       %end;
2375390   +   %end;
2375391   +
2375392   +   * ;
2375393   +   * ENDGROUP &NODEID : Boosting scoring ;
2375394   +   * ;
2375395   +   data &em_lib..&groupid._boostscore;
2375396   +      set &em_import_data;
2375397   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2375398   +      %if "%em_freq" ne "" %then %do ;
2375399   +          keep %em_freq ;
2375400   +      %end ;
2375401   +   run;
2375402   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2375403   +
2375404   +   %doendtb:
2375405   +
2375406   +%mend trainboost;
2375407   +
2375408   +%macro trainbag(groupid=);
2375409   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2375410   +   data _null_;
2375411   +      retain index 0;
2375412   +      set &baginfoDs;
2375413   +      call symput('targetname', strip(_target_));
2375414   +   run;
2375415   +
2375416   +   %let decmeta = ;
2375417   +   data _null_;
2375418   +       set &em_import_data_eminfo;
2375419   +       where (key='DECMETA' and TARGET="&targetname");
2375420   +       call symput('DECMETA', strip(data));
2375421   +   run;
2375422   +   %if "&decmeta" eq "" %then %do;
2375423   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2375424   +       %goto doendtg;
2375425   +   %end;
2375426   +
2375427   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2375428   +
2375429   +   %doendtg:
2375430   +%mend trainbag;
2375431   +
2375432   +%macro traingroup(groupid=);
2375433   +   %let targetNum = 0;
2375434   +
2375435   +   data _temp1;
2375436   +      set &em_lib..&groupid._eminfo;
2375437   +      where key='MODEL';
2375438   +   run;
2375439   +   data _temp2;
2375440   +      set &em_import_data_eminfo;
2375441   +      where key='MODEL';
2375442   +   run;
2375443   +   proc sort data=_temp1; by TARGET DATA;
2375444   +   proc sort data=_temp2; by TARGET DATA;
2375445   +   data _temp2;
2375446   +      merge _temp1(in=_a) _temp2(in=_b);
2375447   +      by TARGET DATA;
2375448   +      if ^_a and _b then output;
2375449   +   run;
2375450   +   data _null_;
2375451   +      retain index 0;
2375452   +      set _temp2 end=eof;
2375453   +      index +1;
2375454   +      where key ='MODEL';
2375455   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2375456   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2375457   +      if eof then
2375458   +         call symput('targetnum', strip(put(index, best.)));
2375459   +   run;
2375460   +   proc datasets lib=work nolist;
2375461   +      delete _temp1 _temp2;
2375462   +   run;
2375463   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2375464   +
2375465   +   %let modelString =;
2375466   +   %do i=1 %to &targetnum;
2375467   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2375468   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2375469   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2375470   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2375471   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2375472   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2375473   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2375474   +            %let modelString = &modelString &&modelid&i;
2375475   +       %end;
2375476   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2375477   +   %end;
2375478   +
2375479   +   %doendtgp:
2375480   +
2375481   +%mend traingroup;
2375482   +
2375483   +%macro getSize(data=, nobsvar=);
2375484   +
2375485   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2375486   +       %let dsid = %sysfunc(open(&data));
2375487   +       %if &dsid %then %do;
2375488   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2375489   +           %let dsid = %sysfunc(close(&dsid));
2375490   +       %end;
2375491   +   %end;
2375492   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2375493   +        proc sql;
2375494   +           reset noprint;
2375495   +           select count(*) into :&nobsvar from &data;
2375496   +        quit;
2375497   +   %end;
2375498   +
2375499   +%mend getsize;
2375500   +
2375501   +%macro train;
2375502   +
2375503   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2375504   +      %let EM_TOOLTYPE=UTILITY;
2375505   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2375506   +          proc delete data=&em_data_eminfo;
2375507   +          run;
2375508   +      %end;
2375509   +      %goto doendtr;
2375510   +   %end;
2375511   +
2375512   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2375513   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2375514   +       %goto doendtr;
2375515   +   %end;
2375516   +
2375517   +   %let xgroupid = ;
2375518   +   data _null_;
2375519   +      set &em_import_data_eminfo;
2375520   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2375521   +      call symput('XGROUPID',  strip(data));
2375522   +      call symput('LOOPTYPE', strip(key));
2375523   +   run;
2375524   +
2375525   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2375526   +       %let nDataObs=0;
2375527   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2375528   +
2375529   +       %let nStartObs=0;
2375530   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2375531   +
2375532   +       %if &nDataObs ne &nStartObs %then %do;
2375533   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2375534   +           %goto doendtr;
2375535   +       %end;
2375536   +
2375537   +       %trainboost(groupid=&xgroupid);
2375538   +   %end;
2375539   +   %else
2375540   +   %if "&looptype" eq "BAGINFO" %then %do;
2375541   +       %trainbag(groupid=&xgroupid);
2375542   +   %end;
2375543   +   %else
2375544   +   %if "&looptype" eq "GROUPINFO" %then %do;
2375545   +       %traingroup(groupid=&xgroupid);
2375546   +   %end;
2375547   +   %else
2375548   +   %if "&looptype" eq "TARGETINFO" %then %do;
2375549   +       %traintarget(groupid=&xgroupid);
2375550   +   %end;
2375551   +
2375552   +   data &em_data_eminfo;
2375553   +      length TARGET KEY $32  DATA $43;
2375554   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2375555   +   run;
2375556   +
2375557   +   %let EM_TOOLTYPE=MODEL;
2375558   +
2375559   +   %doendtr:
2375560   +
2375561   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375562    *------------------------------------------------------------*;
2375563    * End TRAIN: EndGrp2;
2375564    *------------------------------------------------------------*;
2375565
 
2375566    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2375567    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2375568    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375569    ;
MPRINT(EM_DIAGRAM):   ;
2375570    ;
MPRINT(EM_DIAGRAM):   ;
2375571    ;
MPRINT(EM_DIAGRAM):   ;
2375572    ;
MPRINT(EM_DIAGRAM):   ;
2375573    quit;
MPRINT(EM_DIAGRAM):   quit;
2375574    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375575    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2375576    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375577    /*; *"; *'; */
2375578    ;
MPRINT(EM_DIAGRAM):   ;
2375579    run;
MPRINT(EM_DIAGRAM):   run;
2375580    quit;
MPRINT(EM_DIAGRAM):   quit;
2375581    /* Reset EM Options */
2375582    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2375583    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2375584    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:51:57 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:51:57 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2MK32W6 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2MK32W6 new;
MPRINT(EM_DIAGRAM):   run;
2375686    %let EMEXCEPTIONSTRING=;
2375687    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2375688    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
2375689    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2375690    %let EM_ACTION = SCORE;
2375691    %let syscc = 0;
2375692    %macro main;
2375693       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2375694
2375695           filename temp catalog 'sashelp.emutil.endgp_train.source';
2375696           %include temp;
2375697           filename temp;
2375698
2375699           %train;
2375700
2375701       %end;
2375702       %else
2375703          %if %upcase(&EM_ACTION) = SCORE %then %do;
2375704
2375705           filename temp catalog 'sashelp.emutil.endgp_score.source';
2375706           %include temp;
2375707           filename temp;
2375708
2375709           %score;
2375710       %end;
2375711       %else
2375712       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2375713
2375714           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2375715           %include temp;
2375716           filename temp;
2375717
2375718           %postloop;
2375719
2375720       %end;
2375721
2375722       %doendm:
2375723    %mend main;
2375724
2375725    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2375726   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2375728   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2375729   +       data &out / view=&out;
2375730   +          set &data
2375732   +          %if "&prescore" = "Y" %then %do;
2375733   +              (obs=1)
2375734   +          %end;
2375736   +          ;
2375738   +          %inc &scoreref;
2375740   +          %if "&prescore" eq "Y" %then %do;
2375741   +              drop I_: R_:;
2375742   +          %end;
2375744   +       run;
2375745   +   %end;
2375747   +%mend scoretables;
2375749   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2375750   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2375751   +   data _null_;
2375752   +      retain index 0;
2375753   +      set &infoDs;
2375754   +      call symput('targetname', strip(_target_));
2375755   +      call symput('endloopnum', strip(_loop_));
2375756   +   run;
2375758   +   %let endgrp_decmeta=;
2375759   +   %let endgrp_decdata=;
2375761   +   data _null_;
2375762   +      set &em_import_data_eminfo;
2375763   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2375764   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2375765   +      else
2375766   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2375767   +      else call symput('MODELID', strip(data));
2375768   +   run;
2375770   +   %let headerString= Boosting;
2375771   +   %let prefixString= _BoostVar;
2375773   +   %if "&type" = "BAGINFO" %then %do;
2375774   +        %let headerString = Bagging;
2375775   +        %let prefixString= _BagVar;
2375776   +   %end;
2375778   +   %let targetType=;
2375779   +   %let predictedVars=;
2375780   +   data _null_;
2375781   +      retain index;
2375782   +      set &endgrp_decmeta end=eof;
2375783   +      length tempvar $200;
2375784   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2375785   +      else
2375786   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2375787   +      else
2375788   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2375789   +      else
2375790   +      if _TYPE_ = 'PREDICTED' then do;
2375791   +         index+1;
2375792   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2375793   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2375794   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2375795   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2375796   +      end;
2375797   +      if eof then
2375798   +         call symput('prednum', strip(put(index, best.)));
2375799   +   run;
2375801   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2375802   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2375804   +   filename loopflow "&em_user_loopflowcode";
2375805   +   filename looppub "&em_user_looppubcode";
2375807   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2375808   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2375810   +   %if "&emloopnumber" = "1" %then %do;
2375811   +       data _null_;
2375812   +          rc = fdelete('loopflow');
2375813   +          rc = fdelete('looppub');
2375814   +       run;
2375815   +       data _null_;
2375816   +          file loopflow;
2375817   +          put "&em_codebar;";
2375818   +          put "* &em_nodeid: ;" ;
2375819   +          put "* User: &sysuserid;";
2375820   +          put "* Date: &sysdate: &systime;";
2375821   +          put "&em_codebar ;";
2375822   +          put "* Ensemble Code;";
2375823   +          put "&em_codebar ;";
2375824   +          put "* &headerString: Loop=1;";
2375825   +          put "* Temporary Variables;";
2375826   +          %do i= 1 %to &prednum;
2375827   +              put "drop &&tempvars&i;";
2375828   +              put "&&tempvars&i = 0;";
2375829   +          %end;
2375830   +       run;
2375831   +       %em_copyfile(infref=loopflow, outfref=looppub);
2375832   +   %end;
2375834   +   %let j=&emloopnumber;
2375835   +   %do i = 1 %to &loopcodenum;
2375836   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
