*------------------------------------------------------------*
User:                misil
1373503    %let EMEXCEPTIONSTRING=;
1373504    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1373505    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
1373506    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373507    %let EM_ACTION = TRAIN;
1373508    %let syscc = 0;
1373509    %macro main;
1373510       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1373511
1373512           filename temp catalog 'sashelp.emutil.endgp_train.source';
1373513           %include temp;
1373514           filename temp;
1373515
1373516           %train;
1373517
1373518       %end;
1373519       %else
1373520          %if %upcase(&EM_ACTION) = SCORE %then %do;
1373521
1373522           filename temp catalog 'sashelp.emutil.endgp_score.source';
1373523           %include temp;
1373524           filename temp;
1373525
1373526           %score;
1373527       %end;
1373528       %else
1373529       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1373530
1373531           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1373532           %include temp;
1373533           filename temp;
1373534
1373535           %postloop;
1373536
1373537       %end;
1373538
1373539       %doendm:
1373540    %mend main;
1373541
1373542    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
1373543   +%macro copyModelDs(model=, key=);
1373544   +   %let modelDs  = &em_lib..&model._&key;
1373545   +   %let reportDs = &em_lib..&em_nodeid._&key;
1373546   +   %if %sysfunc(exist(&modelDs)) %then %do;
1373547   +       data &reportDs;
1373548   +          length ModelId $16;
1373549   +          retain ModelId "&model";
1373550   +          set &modelDs;
1373551   +       run;
1373552   +   %end;
1373553   +%mend copyModelDs;
1373554   +
1373555   +%macro traintarget(groupid=);
1373556   +   %em_getname(key=emoutfit, type=DATA);
1373557   +   %let targetname=;
1373558   +   data _null_;
1373559   +     set &em_lib..&groupid._&looptype;
1373560   +     where _LOOP_ = &EMLOOPNUMBER;
1373561   +     call symput('targetname', strip(_TARGET_));
1373562   +   run;
1373563   +   %let modelId =;
1373564   +   data _null_;
1373565   +      set &em_import_data_eminfo;
1373566   +      where key = 'MODEL' and TARGET = "&targetname";
1373567   +      call symput('modelId',   strip(data));
1373568   +   run;
1373569   +   %if "&modelId" ne "" %then %do;
1373570   +       %copyModelDs(model=&modelid, key=EMRANK);
1373571   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
1373572   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
1373573   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
1373574   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
1373575   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
1373576   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1373577   +   %end;
1373578   +
1373579   +   %doendtgp:
1373580   +%mend;
1373581   +
1373582   +%macro trainboost(groupid=);
1373583   +
1373584   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
1373585   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
1373586   +
1373587   +   data _null_;
1373588   +      retain index 0;
1373589   +      set &boostinfoDs;
1373590   +      call symput('targetname', strip(_target_));
1373591   +   run;
1373592   +
1373593   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
1373594   +       %let decmeta = ;
1373595   +       data _null_;
1373596   +          set &em_import_data_eminfo;
1373597   +          where (key='DECMETA' and TARGET="&targetname");
1373598   +          call symput('DECMETA', strip(data));
1373599   +       run;
1373600   +       %if "&decmeta" eq "" %then %do;
1373601   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1373602   +           %goto doendtb;
1373603   +       %end;
1373604   +
1373605   +       %let predictedVars=;
1373606   +       data _null_;
1373607   +          set &decmeta;
1373608   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1373609   +          else
1373610   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1373611   +          else
1373612   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
1373613   +       run;
1373614   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
1373615   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
1373616   +       %end;
1373617   +   %end;
1373618   +
1373619   +   * ;
1373620   +   * ENDGROUP &NODEID : Boosting scoring ;
1373621   +   * ;
1373622   +   data &em_lib..&groupid._boostscore;
1373623   +      set &em_import_data;
1373624   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
1373625   +      %if "%em_freq" ne "" %then %do ;
1373626   +          keep %em_freq ;
1373627   +      %end ;
1373628   +   run;
1373629   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1373630   +
1373631   +   %doendtb:
1373632   +
1373633   +%mend trainboost;
1373634   +
1373635   +%macro trainbag(groupid=);
1373636   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
1373637   +   data _null_;
1373638   +      retain index 0;
1373639   +      set &baginfoDs;
1373640   +      call symput('targetname', strip(_target_));
1373641   +   run;
1373642   +
1373643   +   %let decmeta = ;
1373644   +   data _null_;
1373645   +       set &em_import_data_eminfo;
1373646   +       where (key='DECMETA' and TARGET="&targetname");
1373647   +       call symput('DECMETA', strip(data));
1373648   +   run;
1373649   +   %if "&decmeta" eq "" %then %do;
1373650   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1373651   +       %goto doendtg;
1373652   +   %end;
1373653   +
1373654   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1373655   +
1373656   +   %doendtg:
1373657   +%mend trainbag;
1373658   +
1373659   +%macro traingroup(groupid=);
1373660   +   %let targetNum = 0;
1373661   +
1373662   +   data _temp1;
1373663   +      set &em_lib..&groupid._eminfo;
1373664   +      where key='MODEL';
1373665   +   run;
1373666   +   data _temp2;
1373667   +      set &em_import_data_eminfo;
1373668   +      where key='MODEL';
1373669   +   run;
1373670   +   proc sort data=_temp1; by TARGET DATA;
1373671   +   proc sort data=_temp2; by TARGET DATA;
1373672   +   data _temp2;
1373673   +      merge _temp1(in=_a) _temp2(in=_b);
1373674   +      by TARGET DATA;
1373675   +      if ^_a and _b then output;
1373676   +   run;
1373677   +   data _null_;
1373678   +      retain index 0;
1373679   +      set _temp2 end=eof;
1373680   +      index +1;
1373681   +      where key ='MODEL';
1373682   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
1373683   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
1373684   +      if eof then
1373685   +         call symput('targetnum', strip(put(index, best.)));
1373686   +   run;
1373687   +   proc datasets lib=work nolist;
1373688   +      delete _temp1 _temp2;
1373689   +   run;
1373690   +   %if "&targetNum" eq "0" %then %goto doendtgp;
1373691   +
1373692   +   %let modelString =;
1373693   +   %do i=1 %to &targetnum;
1373694   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
1373695   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
1373696   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
1373697   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
1373698   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
1373699   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
1373700   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
1373701   +            %let modelString = &modelString &&modelid&i;
1373702   +       %end;
1373703   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
1373704   +   %end;
1373705   +
1373706   +   %doendtgp:
1373707   +
1373708   +%mend traingroup;
1373709   +
1373710   +%macro getSize(data=, nobsvar=);
1373711   +
1373712   +   %if %sysfunc(exist(&data, DATA)) %then %do;
1373713   +       %let dsid = %sysfunc(open(&data));
1373714   +       %if &dsid %then %do;
1373715   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
1373716   +           %let dsid = %sysfunc(close(&dsid));
1373717   +       %end;
1373718   +   %end;
1373719   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
1373720   +        proc sql;
1373721   +           reset noprint;
1373722   +           select count(*) into :&nobsvar from &data;
1373723   +        quit;
1373724   +   %end;
1373725   +
1373726   +%mend getsize;
1373727   +
1373728   +%macro train;
1373729   +
1373730   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
1373731   +      %let EM_TOOLTYPE=UTILITY;
1373732   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1373733   +          proc delete data=&em_data_eminfo;
1373734   +          run;
1373735   +      %end;
1373736   +      %goto doendtr;
1373737   +   %end;
1373738   +
1373739   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
1373740   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
1373741   +       %goto doendtr;
1373742   +   %end;
1373743   +
1373744   +   %let xgroupid = ;
1373745   +   data _null_;
1373746   +      set &em_import_data_eminfo;
1373747   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
1373748   +      call symput('XGROUPID',  strip(data));
1373749   +      call symput('LOOPTYPE', strip(key));
1373750   +   run;
1373751   +
1373752   +   %if "&looptype" eq "BOOSTINFO" %then %do;
1373753   +       %let nDataObs=0;
1373754   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
1373755   +
1373756   +       %let nStartObs=0;
1373757   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
1373758   +
1373759   +       %if &nDataObs ne &nStartObs %then %do;
1373760   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
1373761   +           %goto doendtr;
1373762   +       %end;
1373763   +
1373764   +       %trainboost(groupid=&xgroupid);
1373765   +   %end;
1373766   +   %else
1373767   +   %if "&looptype" eq "BAGINFO" %then %do;
1373768   +       %trainbag(groupid=&xgroupid);
1373769   +   %end;
1373770   +   %else
1373771   +   %if "&looptype" eq "GROUPINFO" %then %do;
1373772   +       %traingroup(groupid=&xgroupid);
1373773   +   %end;
1373774   +   %else
1373775   +   %if "&looptype" eq "TARGETINFO" %then %do;
1373776   +       %traintarget(groupid=&xgroupid);
1373777   +   %end;
1373778   +
1373779   +   data &em_data_eminfo;
1373780   +      length TARGET KEY $32  DATA $43;
1373781   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
1373782   +   run;
1373783   +
1373784   +   %let EM_TOOLTYPE=MODEL;
1373785   +
1373786   +   %doendtr:
1373787   +
1373788   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373789    *------------------------------------------------------------*;
1373790    * End TRAIN: EndGrp2;
1373791    *------------------------------------------------------------*;
1373792
 
1373793    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1373794    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1373795    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373796    ;
MPRINT(EM_DIAGRAM):   ;
1373797    ;
MPRINT(EM_DIAGRAM):   ;
1373798    ;
MPRINT(EM_DIAGRAM):   ;
1373799    ;
MPRINT(EM_DIAGRAM):   ;
1373800    quit;
MPRINT(EM_DIAGRAM):   quit;
1373801    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373802    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1373803    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373804    /*; *"; *'; */
1373805    ;
MPRINT(EM_DIAGRAM):   ;
1373806    run;
MPRINT(EM_DIAGRAM):   run;
1373807    quit;
MPRINT(EM_DIAGRAM):   quit;
1373808    /* Reset EM Options */
1373809    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1373810    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1373811    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:40:25 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:40:25 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RFQF0R "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RFQF0R new;
MPRINT(EM_DIAGRAM):   run;
1373913    %let EMEXCEPTIONSTRING=;
1373914    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1373915    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
1373916    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1373917    %let EM_ACTION = SCORE;
1373918    %let syscc = 0;
1373919    %macro main;
1373920       %if %upcase(&EM_ACTION) = TRAIN %then %do;
1373921
1373922           filename temp catalog 'sashelp.emutil.endgp_train.source';
1373923           %include temp;
1373924           filename temp;
1373925
1373926           %train;
1373927
1373928       %end;
1373929       %else
1373930          %if %upcase(&EM_ACTION) = SCORE %then %do;
1373931
1373932           filename temp catalog 'sashelp.emutil.endgp_score.source';
1373933           %include temp;
1373934           filename temp;
1373935
1373936           %score;
1373937       %end;
1373938       %else
1373939       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
1373940
1373941           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
1373942           %include temp;
1373943           filename temp;
1373944
1373945           %postloop;
1373946
1373947       %end;
1373948
1373949       %doendm:
1373950    %mend main;
1373951
1373952    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
1373953   +%macro scoreTables(data=, out=, scoreref=, prescore=);
1373955   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
1373956   +       data &out / view=&out;
1373957   +          set &data
1373959   +          %if "&prescore" = "Y" %then %do;
1373960   +              (obs=1)
1373961   +          %end;
1373963   +          ;
1373965   +          %inc &scoreref;
1373967   +          %if "&prescore" eq "Y" %then %do;
1373968   +              drop I_: R_:;
1373969   +          %end;
1373971   +       run;
1373972   +   %end;
1373974   +%mend scoretables;
1373976   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
1373977   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
1373978   +   data _null_;
1373979   +      retain index 0;
1373980   +      set &infoDs;
1373981   +      call symput('targetname', strip(_target_));
1373982   +      call symput('endloopnum', strip(_loop_));
1373983   +   run;
1373985   +   %let endgrp_decmeta=;
1373986   +   %let endgrp_decdata=;
1373988   +   data _null_;
1373989   +      set &em_import_data_eminfo;
1373990   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
1373991   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
1373992   +      else
1373993   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
1373994   +      else call symput('MODELID', strip(data));
1373995   +   run;
1373997   +   %let headerString= Boosting;
1373998   +   %let prefixString= _BoostVar;
1374000   +   %if "&type" = "BAGINFO" %then %do;
1374001   +        %let headerString = Bagging;
1374002   +        %let prefixString= _BagVar;
1374003   +   %end;
1374005   +   %let targetType=;
1374006   +   %let predictedVars=;
1374007   +   data _null_;
1374008   +      retain index;
1374009   +      set &endgrp_decmeta end=eof;
1374010   +      length tempvar $200;
1374011   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
1374012   +      else
1374013   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
1374014   +      else
1374015   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
1374016   +      else
1374017   +      if _TYPE_ = 'PREDICTED' then do;
1374018   +         index+1;
1374019   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
1374020   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
1374021   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
1374022   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
1374023   +      end;
1374024   +      if eof then
1374025   +         call symput('prednum', strip(put(index, best.)));
1374026   +   run;
1374028   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
1374029   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
1374031   +   filename loopflow "&em_user_loopflowcode";
1374032   +   filename looppub "&em_user_looppubcode";
1374034   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
1374035   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
1374037   +   %if "&emloopnumber" = "1" %then %do;
1374038   +       data _null_;
1374039   +          rc = fdelete('loopflow');
1374040   +          rc = fdelete('looppub');
1374041   +       run;
1374042   +       data _null_;
1374043   +          file loopflow;
1374044   +          put "&em_codebar;";
1374045   +          put "* &em_nodeid: ;" ;
1374046   +          put "* User: &sysuserid;";
1374047   +          put "* Date: &sysdate: &systime;";
1374048   +          put "&em_codebar ;";
1374049   +          put "* Ensemble Code;";
1374050   +          put "&em_codebar ;";
1374051   +          put "* &headerString: Loop=1;";
1374052   +          put "* Temporary Variables;";
1374053   +          %do i= 1 %to &prednum;
1374054   +              put "drop &&tempvars&i;";
1374055   +              put "&&tempvars&i = 0;";
1374056   +          %end;
1374057   +       run;
1374058   +       %em_copyfile(infref=loopflow, outfref=looppub);
1374059   +   %end;
1374061   +   %let j=&emloopnumber;
1374062   +   %do i = 1 %to &loopcodenum;
1374063   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
