*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
705820     * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
705821     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
705822     %let EM_ACTION = TRAIN;
705823     %let syscc = 0;
705824     %macro main;
705825        %if %upcase(&EM_ACTION) = TRAIN %then %do;
705826
705827            filename temp catalog 'sashelp.emutil.endgp_train.source';
705828            %include temp;
705829            filename temp;
705830
705831            %train;
705832
705833        %end;
705834        %else
705835           %if %upcase(&EM_ACTION) = SCORE %then %do;
705836
705837            filename temp catalog 'sashelp.emutil.endgp_score.source';
705838            %include temp;
705839            filename temp;
705840
705841            %score;
705842        %end;
705843        %else
705844        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
705845
705846            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
705847            %include temp;
705848            filename temp;
705849
705850            %postloop;
705851
705852        %end;
705853
705854        %doendm:
705855     %mend main;
705856
705857     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
705858    +%macro copyModelDs(model=, key=);
705859    +   %let modelDs  = &em_lib..&model._&key;
705860    +   %let reportDs = &em_lib..&em_nodeid._&key;
705861    +   %if %sysfunc(exist(&modelDs)) %then %do;
705862    +       data &reportDs;
705863    +          length ModelId $16;
705864    +          retain ModelId "&model";
705865    +          set &modelDs;
705866    +       run;
705867    +   %end;
705868    +%mend copyModelDs;
705869    +
705870    +%macro traintarget(groupid=);
705871    +   %em_getname(key=emoutfit, type=DATA);
705872    +   %let targetname=;
705873    +   data _null_;
705874    +     set &em_lib..&groupid._&looptype;
705875    +     where _LOOP_ = &EMLOOPNUMBER;
705876    +     call symput('targetname', strip(_TARGET_));
705877    +   run;
705878    +   %let modelId =;
705879    +   data _null_;
705880    +      set &em_import_data_eminfo;
705881    +      where key = 'MODEL' and TARGET = "&targetname";
705882    +      call symput('modelId',   strip(data));
705883    +   run;
705884    +   %if "&modelId" ne "" %then %do;
705885    +       %copyModelDs(model=&modelid, key=EMRANK);
705886    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
705887    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
705888    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
705889    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
705890    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
705891    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
705892    +   %end;
705893    +
705894    +   %doendtgp:
705895    +%mend;
705896    +
705897    +%macro trainboost(groupid=);
705898    +
705899    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
705900    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
705901    +
705902    +   data _null_;
705903    +      retain index 0;
705904    +      set &boostinfoDs;
705905    +      call symput('targetname', strip(_target_));
705906    +   run;
705907    +
705908    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
705909    +       %let decmeta = ;
705910    +       data _null_;
705911    +          set &em_import_data_eminfo;
705912    +          where (key='DECMETA' and TARGET="&targetname");
705913    +          call symput('DECMETA', strip(data));
705914    +       run;
705915    +       %if "&decmeta" eq "" %then %do;
705916    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
705917    +           %goto doendtb;
705918    +       %end;
705919    +
705920    +       %let predictedVars=;
705921    +       data _null_;
705922    +          set &decmeta;
705923    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
705924    +          else
705925    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
705926    +          else
705927    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
705928    +       run;
705929    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
705930    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
705931    +       %end;
705932    +   %end;
705933    +
705934    +   * ;
705935    +   * ENDGROUP &NODEID : Boosting scoring ;
705936    +   * ;
705937    +   data &em_lib..&groupid._boostscore;
705938    +      set &em_import_data;
705939    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
705940    +      %if "%em_freq" ne "" %then %do ;
705941    +          keep %em_freq ;
705942    +      %end ;
705943    +   run;
705944    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
705945    +
705946    +   %doendtb:
705947    +
705948    +%mend trainboost;
705949    +
705950    +%macro trainbag(groupid=);
705951    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
705952    +   data _null_;
705953    +      retain index 0;
705954    +      set &baginfoDs;
705955    +      call symput('targetname', strip(_target_));
705956    +   run;
705957    +
705958    +   %let decmeta = ;
705959    +   data _null_;
705960    +       set &em_import_data_eminfo;
705961    +       where (key='DECMETA' and TARGET="&targetname");
705962    +       call symput('DECMETA', strip(data));
705963    +   run;
705964    +   %if "&decmeta" eq "" %then %do;
705965    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
705966    +       %goto doendtg;
705967    +   %end;
705968    +
705969    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
705970    +
705971    +   %doendtg:
705972    +%mend trainbag;
705973    +
705974    +%macro traingroup(groupid=);
705975    +   %let targetNum = 0;
705976    +
705977    +   data _temp1;
705978    +      set &em_lib..&groupid._eminfo;
705979    +      where key='MODEL';
705980    +   run;
705981    +   data _temp2;
705982    +      set &em_import_data_eminfo;
705983    +      where key='MODEL';
705984    +   run;
705985    +   proc sort data=_temp1; by TARGET DATA;
705986    +   proc sort data=_temp2; by TARGET DATA;
705987    +   data _temp2;
705988    +      merge _temp1(in=_a) _temp2(in=_b);
705989    +      by TARGET DATA;
705990    +      if ^_a and _b then output;
705991    +   run;
705992    +   data _null_;
705993    +      retain index 0;
705994    +      set _temp2 end=eof;
705995    +      index +1;
705996    +      where key ='MODEL';
705997    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
705998    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
705999    +      if eof then
706000    +         call symput('targetnum', strip(put(index, best.)));
706001    +   run;
706002    +   proc datasets lib=work nolist;
706003    +      delete _temp1 _temp2;
706004    +   run;
706005    +   %if "&targetNum" eq "0" %then %goto doendtgp;
706006    +
706007    +   %let modelString =;
706008    +   %do i=1 %to &targetnum;
706009    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
706010    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
706011    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
706012    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
706013    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
706014    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
706015    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
706016    +            %let modelString = &modelString &&modelid&i;
706017    +       %end;
706018    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
706019    +   %end;
706020    +
706021    +   %doendtgp:
706022    +
706023    +%mend traingroup;
706024    +
706025    +%macro getSize(data=, nobsvar=);
706026    +
706027    +   %if %sysfunc(exist(&data, DATA)) %then %do;
706028    +       %let dsid = %sysfunc(open(&data));
706029    +       %if &dsid %then %do;
706030    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
706031    +           %let dsid = %sysfunc(close(&dsid));
706032    +       %end;
706033    +   %end;
706034    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
706035    +        proc sql;
706036    +           reset noprint;
706037    +           select count(*) into :&nobsvar from &data;
706038    +        quit;
706039    +   %end;
706040    +
706041    +%mend getsize;
706042    +
706043    +%macro train;
706044    +
706045    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
706046    +      %let EM_TOOLTYPE=UTILITY;
706047    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
706048    +          proc delete data=&em_data_eminfo;
706049    +          run;
706050    +      %end;
706051    +      %goto doendtr;
706052    +   %end;
706053    +
706054    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
706055    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
706056    +       %goto doendtr;
706057    +   %end;
706058    +
706059    +   %let xgroupid = ;
706060    +   data _null_;
706061    +      set &em_import_data_eminfo;
706062    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
706063    +      call symput('XGROUPID',  strip(data));
706064    +      call symput('LOOPTYPE', strip(key));
706065    +   run;
706066    +
706067    +   %if "&looptype" eq "BOOSTINFO" %then %do;
706068    +       %let nDataObs=0;
706069    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
706070    +
706071    +       %let nStartObs=0;
706072    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
706073    +
706074    +       %if &nDataObs ne &nStartObs %then %do;
706075    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
706076    +           %goto doendtr;
706077    +       %end;
706078    +
706079    +       %trainboost(groupid=&xgroupid);
706080    +   %end;
706081    +   %else
706082    +   %if "&looptype" eq "BAGINFO" %then %do;
706083    +       %trainbag(groupid=&xgroupid);
706084    +   %end;
706085    +   %else
706086    +   %if "&looptype" eq "GROUPINFO" %then %do;
706087    +       %traingroup(groupid=&xgroupid);
706088    +   %end;
706089    +   %else
706090    +   %if "&looptype" eq "TARGETINFO" %then %do;
706091    +       %traintarget(groupid=&xgroupid);
706092    +   %end;
706093    +
706094    +   data &em_data_eminfo;
706095    +      length TARGET KEY $32  DATA $43;
706096    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
706097    +   run;
706098    +
706099    +   %let EM_TOOLTYPE=MODEL;
706100    +
706101    +   %doendtr:
706102    +
706103    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 14 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706104     *------------------------------------------------------------*;
706105     * End TRAIN: EndGrp2;
706106     *------------------------------------------------------------*;
706107
 
706108     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
706109     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
706110     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706111     ;
MPRINT(EM_DIAGRAM):   ;
706112     ;
MPRINT(EM_DIAGRAM):   ;
706113     ;
MPRINT(EM_DIAGRAM):   ;
706114     ;
MPRINT(EM_DIAGRAM):   ;
706115     quit;
MPRINT(EM_DIAGRAM):   quit;
706116     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706117     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
706118     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706119     /*; *"; *'; */
706120     ;
MPRINT(EM_DIAGRAM):   ;
706121     run;
MPRINT(EM_DIAGRAM):   run;
706122     quit;
MPRINT(EM_DIAGRAM):   quit;
706123     /* Reset EM Options */
706124     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
706125     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
706126     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:33:04 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:33:04 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0AN6SGA "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0AN6SGA new;
MPRINT(EM_DIAGRAM):   run;
706228     %let EMEXCEPTIONSTRING=;
706229     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
706230     * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
706231     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
706232     %let EM_ACTION = SCORE;
706233     %let syscc = 0;
706234     %macro main;
706235        %if %upcase(&EM_ACTION) = TRAIN %then %do;
706236
706237            filename temp catalog 'sashelp.emutil.endgp_train.source';
706238            %include temp;
706239            filename temp;
706240
706241            %train;
706242
706243        %end;
706244        %else
706245           %if %upcase(&EM_ACTION) = SCORE %then %do;
706246
706247            filename temp catalog 'sashelp.emutil.endgp_score.source';
706248            %include temp;
706249            filename temp;
706250
706251            %score;
706252        %end;
706253        %else
706254        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
706255
706256            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
706257            %include temp;
706258            filename temp;
706259
706260            %postloop;
706261
706262        %end;
706263
706264        %doendm:
706265     %mend main;
706266
706267     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
706268    +%macro scoreTables(data=, out=, scoreref=, prescore=);
706270    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
706271    +       data &out / view=&out;
706272    +          set &data
706274    +          %if "&prescore" = "Y" %then %do;
706275    +              (obs=1)
706276    +          %end;
706278    +          ;
706280    +          %inc &scoreref;
706282    +          %if "&prescore" eq "Y" %then %do;
706283    +              drop I_: R_:;
706284    +          %end;
706286    +       run;
706287    +   %end;
706289    +%mend scoretables;
706291    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
706292    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
706293    +   data _null_;
706294    +      retain index 0;
706295    +      set &infoDs;
706296    +      call symput('targetname', strip(_target_));
706297    +      call symput('endloopnum', strip(_loop_));
706298    +   run;
706300    +   %let endgrp_decmeta=;
706301    +   %let endgrp_decdata=;
706303    +   data _null_;
706304    +      set &em_import_data_eminfo;
706305    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
706306    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
706307    +      else
706308    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
706309    +      else call symput('MODELID', strip(data));
706310    +   run;
706312    +   %let headerString= Boosting;
706313    +   %let prefixString= _BoostVar;
706315    +   %if "&type" = "BAGINFO" %then %do;
706316    +        %let headerString = Bagging;
706317    +        %let prefixString= _BagVar;
706318    +   %end;
706320    +   %let targetType=;
706321    +   %let predictedVars=;
706322    +   data _null_;
706323    +      retain index;
706324    +      set &endgrp_decmeta end=eof;
706325    +      length tempvar $200;
706326    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
706327    +      else
706328    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
706329    +      else
706330    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
706331    +      else
706332    +      if _TYPE_ = 'PREDICTED' then do;
706333    +         index+1;
706334    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
706335    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
706336    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
706337    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
706338    +      end;
706339    +      if eof then
706340    +         call symput('prednum', strip(put(index, best.)));
706341    +   run;
706343    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
706344    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
706346    +   filename loopflow "&em_user_loopflowcode";
706347    +   filename looppub "&em_user_looppubcode";
706349    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
706350    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
706352    +   %if "&emloopnumber" = "1" %then %do;
706353    +       data _null_;
706354    +          rc = fdelete('loopflow');
706355    +          rc = fdelete('looppub');
706356    +       run;
706357    +       data _null_;
706358    +          file loopflow;
706359    +          put "&em_codebar;";
706360    +          put "* &em_nodeid: ;" ;
706361    +          put "* User: &sysuserid;";
706362    +          put "* Date: &sysdate: &systime;";
706363    +          put "&em_codebar ;";
706364    +          put "* Ensemble Code;";
706365    +          put "&em_codebar ;";
706366    +          put "* &headerString: Loop=1;";
706367    +          put "* Temporary Variables;";
706368    +          %do i= 1 %to &prednum;
706369    +              put "drop &&tempvars&i;";
706370    +              put "&&tempvars&i = 0;";
706371    +          %end;
706372    +       run;
706373    +       %em_copyfile(infref=loopflow, outfref=looppub);
706374    +   %end;
706376    +   %let j=&emloopnumber;
706377    +   %do i = 1 %to &loopcodenum;
706378    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
706379    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
706381    +       %if (&&loopnode&i eq &em_nodeid ) or
706382    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
706383    +           data _null_;
706384    +              file loopflow mod;
The SAS System
 
706385    +              put "&em_codebar;";
706386    +              put "* &&loopnode&i: &&loopdesc&i;" ;
706387    +              put "* User: &sysuserid;";
706388    +              put "* Date: &sysdate: &systime;";
706389    +              put "* &headerString: Loop=&j;";
706390    +              put "&em_codebar;";
706391    +           run;
706392    +           data _null_;
706393    +              file looppub mod;
706394    +              put "&em_codebar;";
706395    +              put "* &&loopnode&i: &&loopdesc&i;" ;
706396    +              put "* User: &sysuserid;";
706397    +              put "* Date: &sysdate: &systime;";
706398    +              put "* &headerString: Loop=&j;";
706399    +              put "&em_codebar;";
