*------------------------------------------------------------*
User:                misil
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
371846     %let EM_ACTION = TRAIN;
371847     %let syscc = 0;
371848     %macro main;
371849        %if %upcase(&EM_ACTION) = TRAIN %then %do;
371850
371851            filename temp catalog 'sashelp.emutil.endgp_train.source';
371852            %include temp;
371853            filename temp;
371854
371855            %train;
371856
371857        %end;
371858        %else
371859           %if %upcase(&EM_ACTION) = SCORE %then %do;
371860
371861            filename temp catalog 'sashelp.emutil.endgp_score.source';
371862            %include temp;
371863            filename temp;
371864
371865            %score;
371866        %end;
371867        %else
371868        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
371869
371870            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
371871            %include temp;
371872            filename temp;
371873
371874            %postloop;
371875
371876        %end;
371877
371878        %doendm:
371879     %mend main;
371880
371881     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
371882    +%macro copyModelDs(model=, key=);
371883    +   %let modelDs  = &em_lib..&model._&key;
371884    +   %let reportDs = &em_lib..&em_nodeid._&key;
371885    +   %if %sysfunc(exist(&modelDs)) %then %do;
371886    +       data &reportDs;
371887    +          length ModelId $16;
371888    +          retain ModelId "&model";
371889    +          set &modelDs;
371890    +       run;
371891    +   %end;
371892    +%mend copyModelDs;
371893    +
371894    +%macro traintarget(groupid=);
371895    +   %em_getname(key=emoutfit, type=DATA);
371896    +   %let targetname=;
371897    +   data _null_;
371898    +     set &em_lib..&groupid._&looptype;
371899    +     where _LOOP_ = &EMLOOPNUMBER;
371900    +     call symput('targetname', strip(_TARGET_));
371901    +   run;
371902    +   %let modelId =;
371903    +   data _null_;
371904    +      set &em_import_data_eminfo;
371905    +      where key = 'MODEL' and TARGET = "&targetname";
371906    +      call symput('modelId',   strip(data));
371907    +   run;
371908    +   %if "&modelId" ne "" %then %do;
371909    +       %copyModelDs(model=&modelid, key=EMRANK);
371910    +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
371911    +       %copyModelDs(model=&modelid, key=EMOUTFIT);
371912    +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
371913    +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
371914    +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
371915    +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
371916    +   %end;
371917    +
371918    +   %doendtgp:
371919    +%mend;
371920    +
371921    +%macro trainboost(groupid=);
371922    +
371923    +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
371924    +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
371925    +
371926    +   data _null_;
371927    +      retain index 0;
371928    +      set &boostinfoDs;
371929    +      call symput('targetname', strip(_target_));
371930    +   run;
371931    +
371932    +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
371933    +       %let decmeta = ;
371934    +       data _null_;
371935    +          set &em_import_data_eminfo;
371936    +          where (key='DECMETA' and TARGET="&targetname");
371937    +          call symput('DECMETA', strip(data));
371938    +       run;
371939    +       %if "&decmeta" eq "" %then %do;
371940    +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
371941    +           %goto doendtb;
371942    +       %end;
371943    +
371944    +       %let predictedVars=;
371945    +       data _null_;
371946    +          set &decmeta;
371947    +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
371948    +          else
371949    +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
371950    +          else
371951    +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
371952    +       run;
371953    +       %if %index(&EM_DEBUG, _ALL_) %then %do;
371954    +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
371955    +       %end;
371956    +   %end;
371957    +
371958    +   * ;
371959    +   * ENDGROUP &NODEID : Boosting scoring ;
371960    +   * ;
371961    +   data &em_lib..&groupid._boostscore;
371962    +      set &em_import_data;
371963    +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
371964    +      %if "%em_freq" ne "" %then %do ;
371965    +          keep %em_freq ;
371966    +      %end ;
371967    +   run;
371968    +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
371969    +
371970    +   %doendtb:
371971    +
371972    +%mend trainboost;
371973    +
371974    +%macro trainbag(groupid=);
371975    +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
371976    +   data _null_;
371977    +      retain index 0;
371978    +      set &baginfoDs;
371979    +      call symput('targetname', strip(_target_));
371980    +   run;
371981    +
371982    +   %let decmeta = ;
371983    +   data _null_;
371984    +       set &em_import_data_eminfo;
371985    +       where (key='DECMETA' and TARGET="&targetname");
371986    +       call symput('DECMETA', strip(data));
371987    +   run;
371988    +   %if "&decmeta" eq "" %then %do;
371989    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
371990    +       %goto doendtg;
371991    +   %end;
371992    +
371993    +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
371994    +
371995    +   %doendtg:
371996    +%mend trainbag;
371997    +
371998    +%macro traingroup(groupid=);
371999    +   %let targetNum = 0;
372000    +
372001    +   data _temp1;
372002    +      set &em_lib..&groupid._eminfo;
372003    +      where key='MODEL';
372004    +   run;
372005    +   data _temp2;
372006    +      set &em_import_data_eminfo;
372007    +      where key='MODEL';
372008    +   run;
372009    +   proc sort data=_temp1; by TARGET DATA;
372010    +   proc sort data=_temp2; by TARGET DATA;
372011    +   data _temp2;
372012    +      merge _temp1(in=_a) _temp2(in=_b);
372013    +      by TARGET DATA;
372014    +      if ^_a and _b then output;
372015    +   run;
372016    +   data _null_;
372017    +      retain index 0;
372018    +      set _temp2 end=eof;
372019    +      index +1;
372020    +      where key ='MODEL';
372021    +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
372022    +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
372023    +      if eof then
372024    +         call symput('targetnum', strip(put(index, best.)));
372025    +   run;
372026    +   proc datasets lib=work nolist;
372027    +      delete _temp1 _temp2;
372028    +   run;
372029    +   %if "&targetNum" eq "0" %then %goto doendtgp;
372030    +
372031    +   %let modelString =;
372032    +   %do i=1 %to &targetnum;
372033    +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
372034    +            %copyModelDs(model=&&modelid&i, key=EMRANK);
372035    +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
372036    +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
372037    +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
372038    +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
372039    +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
372040    +            %let modelString = &modelString &&modelid&i;
372041    +       %end;
372042    +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
372043    +   %end;
372044    +
372045    +   %doendtgp:
372046    +
372047    +%mend traingroup;
372048    +
372049    +%macro getSize(data=, nobsvar=);
372050    +
372051    +   %if %sysfunc(exist(&data, DATA)) %then %do;
372052    +       %let dsid = %sysfunc(open(&data));
372053    +       %if &dsid %then %do;
372054    +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
372055    +           %let dsid = %sysfunc(close(&dsid));
372056    +       %end;
372057    +   %end;
372058    +    %if %sysfunc(exist(&data, VIEW)) %then %do;
372059    +        proc sql;
372060    +           reset noprint;
372061    +           select count(*) into :&nobsvar from &data;
372062    +        quit;
372063    +   %end;
372064    +
372065    +%mend getsize;
372066    +
372067    +%macro train;
372068    +
372069    +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
372070    +      %let EM_TOOLTYPE=UTILITY;
372071    +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
372072    +          proc delete data=&em_data_eminfo;
372073    +          run;
372074    +      %end;
372075    +      %goto doendtr;
372076    +   %end;
372077    +
372078    +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
372079    +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
372080    +       %goto doendtr;
372081    +   %end;
372082    +
372083    +   %let xgroupid = ;
372084    +   data _null_;
372085    +      set &em_import_data_eminfo;
372086    +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
372087    +      call symput('XGROUPID',  strip(data));
372088    +      call symput('LOOPTYPE', strip(key));
372089    +   run;
372090    +
372091    +   %if "&looptype" eq "BOOSTINFO" %then %do;
372092    +       %let nDataObs=0;
372093    +       %getSize(data=&em_import_data, nobsvar=nDataObs);
372094    +
372095    +       %let nStartObs=0;
372096    +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
372097    +
372098    +       %if &nDataObs ne &nStartObs %then %do;
372099    +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
372100    +           %goto doendtr;
372101    +       %end;
372102    +
372103    +       %trainboost(groupid=&xgroupid);
372104    +   %end;
372105    +   %else
372106    +   %if "&looptype" eq "BAGINFO" %then %do;
372107    +       %trainbag(groupid=&xgroupid);
372108    +   %end;
372109    +   %else
372110    +   %if "&looptype" eq "GROUPINFO" %then %do;
372111    +       %traingroup(groupid=&xgroupid);
372112    +   %end;
372113    +   %else
372114    +   %if "&looptype" eq "TARGETINFO" %then %do;
372115    +       %traintarget(groupid=&xgroupid);
372116    +   %end;
372117    +
372118    +   data &em_data_eminfo;
372119    +      length TARGET KEY $32  DATA $43;
372120    +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
372121    +   run;
372122    +
372123    +   %let EM_TOOLTYPE=MODEL;
372124    +
372125    +   %doendtr:
372126    +
372127    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 11 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372128     *------------------------------------------------------------*;
372129     * End TRAIN: EndGrp2;
372130     *------------------------------------------------------------*;
372131
 
372132     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
372133     * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
372134     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372135     ;
MPRINT(EM_DIAGRAM):   ;
372136     ;
MPRINT(EM_DIAGRAM):   ;
372137     ;
MPRINT(EM_DIAGRAM):   ;
372138     ;
MPRINT(EM_DIAGRAM):   ;
372139     quit;
MPRINT(EM_DIAGRAM):   quit;
372140     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372141     * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
372142     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372143     /*; *"; *'; */
372144     ;
MPRINT(EM_DIAGRAM):   ;
372145     run;
MPRINT(EM_DIAGRAM):   run;
372146     quit;
MPRINT(EM_DIAGRAM):   quit;
372147     /* Reset EM Options */
372148     options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
372149     options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
372150     goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:29:28 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:29:28 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O38MJMEH "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O38MJMEH new;
MPRINT(EM_DIAGRAM):   run;
372252     %let EMEXCEPTIONSTRING=;
372253     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
372254     * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
372255     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
372256     %let EM_ACTION = SCORE;
372257     %let syscc = 0;
372258     %macro main;
372259        %if %upcase(&EM_ACTION) = TRAIN %then %do;
372260
372261            filename temp catalog 'sashelp.emutil.endgp_train.source';
372262            %include temp;
372263            filename temp;
372264
372265            %train;
372266
372267        %end;
372268        %else
372269           %if %upcase(&EM_ACTION) = SCORE %then %do;
372270
372271            filename temp catalog 'sashelp.emutil.endgp_score.source';
372272            %include temp;
372273            filename temp;
372274
372275            %score;
372276        %end;
372277        %else
372278        %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
372279
372280            filename temp catalog 'sashelp.emutil.endgp_postloop.source';
372281            %include temp;
372282            filename temp;
372283
372284            %postloop;
372285
372286        %end;
372287
372288        %doendm:
372289     %mend main;
372290
372291     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
372292    +%macro scoreTables(data=, out=, scoreref=, prescore=);
372294    +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
372295    +       data &out / view=&out;
372296    +          set &data
372298    +          %if "&prescore" = "Y" %then %do;
372299    +              (obs=1)
372300    +          %end;
372302    +          ;
372304    +          %inc &scoreref;
372306    +          %if "&prescore" eq "Y" %then %do;
372307    +              drop I_: R_:;
372308    +          %end;
372310    +       run;
372311    +   %end;
372313    +%mend scoretables;
372315    +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
372316    +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
372317    +   data _null_;
372318    +      retain index 0;
372319    +      set &infoDs;
372320    +      call symput('targetname', strip(_target_));
372321    +      call symput('endloopnum', strip(_loop_));
372322    +   run;
372324    +   %let endgrp_decmeta=;
372325    +   %let endgrp_decdata=;
372327    +   data _null_;
372328    +      set &em_import_data_eminfo;
372329    +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
372330    +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
372331    +      else
372332    +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
372333    +      else call symput('MODELID', strip(data));
372334    +   run;
372336    +   %let headerString= Boosting;
372337    +   %let prefixString= _BoostVar;
372339    +   %if "&type" = "BAGINFO" %then %do;
372340    +        %let headerString = Bagging;
372341    +        %let prefixString= _BagVar;
372342    +   %end;
372344    +   %let targetType=;
372345    +   %let predictedVars=;
372346    +   data _null_;
372347    +      retain index;
372348    +      set &endgrp_decmeta end=eof;
372349    +      length tempvar $200;
372350    +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
372351    +      else
372352    +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
372353    +      else
372354    +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
372355    +      else
372356    +      if _TYPE_ = 'PREDICTED' then do;
372357    +         index+1;
372358    +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
372359    +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
372360    +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
372361    +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
372362    +      end;
372363    +      if eof then
372364    +         call symput('prednum', strip(put(index, best.)));
372365    +   run;
372367    +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
372368    +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
372370    +   filename loopflow "&em_user_loopflowcode";
372371    +   filename looppub "&em_user_looppubcode";
372373    +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
372374    +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
372376    +   %if "&emloopnumber" = "1" %then %do;
372377    +       data _null_;
372378    +          rc = fdelete('loopflow');
372379    +          rc = fdelete('looppub');
372380    +       run;
372381    +       data _null_;
372382    +          file loopflow;
372383    +          put "&em_codebar;";
372384    +          put "* &em_nodeid: ;" ;
372385    +          put "* User: &sysuserid;";
372386    +          put "* Date: &sysdate: &systime;";
372387    +          put "&em_codebar ;";
372388    +          put "* Ensemble Code;";
372389    +          put "&em_codebar ;";
372390    +          put "* &headerString: Loop=1;";
372391    +          put "* Temporary Variables;";
372392    +          %do i= 1 %to &prednum;
372393    +              put "drop &&tempvars&i;";
372394    +              put "&&tempvars&i = 0;";
372395    +          %end;
372396    +       run;
372397    +       %em_copyfile(infref=loopflow, outfref=looppub);
372398    +   %end;
372400    +   %let j=&emloopnumber;
372401    +   %do i = 1 %to &loopcodenum;
372402    +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
372403    +       %let psourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMPUBLISHCODE_&j..source;
372405    +       %if (&&loopnode&i eq &em_nodeid ) or
372406    +           ( (&&loopnode&i ne &em_nodeid) and (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex )) %then %do;
372407    +           data _null_;
372408    +              file loopflow mod;
372409    +              put "&em_codebar;";
372410    +              put "* &&loopnode&i: &&loopdesc&i;" ;
372411    +              put "* User: &sysuserid;";
372412    +              put "* Date: &sysdate: &systime;";
372413    +              put "* &headerString: Loop=&j;";
372414    +              put "&em_codebar;";
372415    +           run;
372416    +           data _null_;
372417    +              file looppub mod;
372418    +              put "&em_codebar;";
372419    +              put "* &&loopnode&i: &&loopdesc&i;" ;
372420    +              put "* User: &sysuserid;";
372421    +              put "* Date: &sysdate: &systime;";
372422    +              put "* &headerString: Loop=&j;";
372423    +              put "&em_codebar;";
372424    +           run;
372425    +       %end;
372427    +       %if &&loopnode&i ne &em_nodeid %then %do;
372428    +           %if (&ensembleIndex = 0) or (&i=1 or &i>=&ensembleIndex ) %then %do;
