*------------------------------------------------------------*
User:                misil
2709237    %let EMEXCEPTIONSTRING=;
2709238    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2709239    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
2709240    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709241    %let EM_ACTION = TRAIN;
2709242    %let syscc = 0;
2709243    %macro main;
2709244       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2709245
2709246           filename temp catalog 'sashelp.emutil.endgp_train.source';
2709247           %include temp;
2709248           filename temp;
2709249
2709250           %train;
2709251
2709252       %end;
2709253       %else
2709254          %if %upcase(&EM_ACTION) = SCORE %then %do;
2709255
2709256           filename temp catalog 'sashelp.emutil.endgp_score.source';
2709257           %include temp;
2709258           filename temp;
2709259
2709260           %score;
2709261       %end;
2709262       %else
2709263       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2709264
2709265           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2709266           %include temp;
2709267           filename temp;
2709268
2709269           %postloop;
2709270
2709271       %end;
2709272
2709273       %doendm:
2709274    %mend main;
2709275
2709276    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
2709277   +%macro copyModelDs(model=, key=);
2709278   +   %let modelDs  = &em_lib..&model._&key;
2709279   +   %let reportDs = &em_lib..&em_nodeid._&key;
2709280   +   %if %sysfunc(exist(&modelDs)) %then %do;
2709281   +       data &reportDs;
2709282   +          length ModelId $16;
2709283   +          retain ModelId "&model";
2709284   +          set &modelDs;
2709285   +       run;
2709286   +   %end;
2709287   +%mend copyModelDs;
2709288   +
2709289   +%macro traintarget(groupid=);
2709290   +   %em_getname(key=emoutfit, type=DATA);
2709291   +   %let targetname=;
2709292   +   data _null_;
2709293   +     set &em_lib..&groupid._&looptype;
2709294   +     where _LOOP_ = &EMLOOPNUMBER;
2709295   +     call symput('targetname', strip(_TARGET_));
2709296   +   run;
2709297   +   %let modelId =;
2709298   +   data _null_;
2709299   +      set &em_import_data_eminfo;
2709300   +      where key = 'MODEL' and TARGET = "&targetname";
2709301   +      call symput('modelId',   strip(data));
2709302   +   run;
2709303   +   %if "&modelId" ne "" %then %do;
2709304   +       %copyModelDs(model=&modelid, key=EMRANK);
2709305   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
2709306   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
2709307   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
2709308   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
2709309   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
2709310   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2709311   +   %end;
2709312   +
2709313   +   %doendtgp:
2709314   +%mend;
2709315   +
2709316   +%macro trainboost(groupid=);
2709317   +
2709318   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
2709319   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
2709320   +
2709321   +   data _null_;
2709322   +      retain index 0;
2709323   +      set &boostinfoDs;
2709324   +      call symput('targetname', strip(_target_));
2709325   +   run;
2709326   +
2709327   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
2709328   +       %let decmeta = ;
2709329   +       data _null_;
2709330   +          set &em_import_data_eminfo;
2709331   +          where (key='DECMETA' and TARGET="&targetname");
2709332   +          call symput('DECMETA', strip(data));
2709333   +       run;
2709334   +       %if "&decmeta" eq "" %then %do;
2709335   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2709336   +           %goto doendtb;
2709337   +       %end;
2709338   +
2709339   +       %let predictedVars=;
2709340   +       data _null_;
2709341   +          set &decmeta;
2709342   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2709343   +          else
2709344   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2709345   +          else
2709346   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
2709347   +       run;
2709348   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
2709349   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
2709350   +       %end;
2709351   +   %end;
2709352   +
2709353   +   * ;
2709354   +   * ENDGROUP &NODEID : Boosting scoring ;
2709355   +   * ;
2709356   +   data &em_lib..&groupid._boostscore;
2709357   +      set &em_import_data;
2709358   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
2709359   +      %if "%em_freq" ne "" %then %do ;
2709360   +          keep %em_freq ;
2709361   +      %end ;
2709362   +   run;
2709363   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2709364   +
2709365   +   %doendtb:
2709366   +
2709367   +%mend trainboost;
2709368   +
2709369   +%macro trainbag(groupid=);
2709370   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
2709371   +   data _null_;
2709372   +      retain index 0;
2709373   +      set &baginfoDs;
2709374   +      call symput('targetname', strip(_target_));
2709375   +   run;
2709376   +
2709377   +   %let decmeta = ;
2709378   +   data _null_;
2709379   +       set &em_import_data_eminfo;
2709380   +       where (key='DECMETA' and TARGET="&targetname");
2709381   +       call symput('DECMETA', strip(data));
2709382   +   run;
2709383   +   %if "&decmeta" eq "" %then %do;
2709384   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2709385   +       %goto doendtg;
2709386   +   %end;
2709387   +
2709388   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2709389   +
2709390   +   %doendtg:
2709391   +%mend trainbag;
2709392   +
2709393   +%macro traingroup(groupid=);
2709394   +   %let targetNum = 0;
2709395   +
2709396   +   data _temp1;
2709397   +      set &em_lib..&groupid._eminfo;
2709398   +      where key='MODEL';
2709399   +   run;
2709400   +   data _temp2;
2709401   +      set &em_import_data_eminfo;
2709402   +      where key='MODEL';
2709403   +   run;
2709404   +   proc sort data=_temp1; by TARGET DATA;
2709405   +   proc sort data=_temp2; by TARGET DATA;
2709406   +   data _temp2;
2709407   +      merge _temp1(in=_a) _temp2(in=_b);
2709408   +      by TARGET DATA;
2709409   +      if ^_a and _b then output;
2709410   +   run;
2709411   +   data _null_;
2709412   +      retain index 0;
2709413   +      set _temp2 end=eof;
2709414   +      index +1;
2709415   +      where key ='MODEL';
2709416   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
2709417   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
2709418   +      if eof then
2709419   +         call symput('targetnum', strip(put(index, best.)));
2709420   +   run;
2709421   +   proc datasets lib=work nolist;
2709422   +      delete _temp1 _temp2;
2709423   +   run;
2709424   +   %if "&targetNum" eq "0" %then %goto doendtgp;
2709425   +
2709426   +   %let modelString =;
2709427   +   %do i=1 %to &targetnum;
2709428   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
2709429   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
2709430   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
2709431   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
2709432   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
2709433   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
2709434   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
2709435   +            %let modelString = &modelString &&modelid&i;
2709436   +       %end;
2709437   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
2709438   +   %end;
2709439   +
2709440   +   %doendtgp:
2709441   +
2709442   +%mend traingroup;
2709443   +
2709444   +%macro getSize(data=, nobsvar=);
2709445   +
2709446   +   %if %sysfunc(exist(&data, DATA)) %then %do;
2709447   +       %let dsid = %sysfunc(open(&data));
2709448   +       %if &dsid %then %do;
2709449   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
2709450   +           %let dsid = %sysfunc(close(&dsid));
2709451   +       %end;
2709452   +   %end;
2709453   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
2709454   +        proc sql;
2709455   +           reset noprint;
2709456   +           select count(*) into :&nobsvar from &data;
2709457   +        quit;
2709458   +   %end;
2709459   +
2709460   +%mend getsize;
2709461   +
2709462   +%macro train;
2709463   +
2709464   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
2709465   +      %let EM_TOOLTYPE=UTILITY;
2709466   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
2709467   +          proc delete data=&em_data_eminfo;
2709468   +          run;
2709469   +      %end;
2709470   +      %goto doendtr;
2709471   +   %end;
2709472   +
2709473   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
2709474   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
2709475   +       %goto doendtr;
2709476   +   %end;
2709477   +
2709478   +   %let xgroupid = ;
2709479   +   data _null_;
2709480   +      set &em_import_data_eminfo;
2709481   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
2709482   +      call symput('XGROUPID',  strip(data));
2709483   +      call symput('LOOPTYPE', strip(key));
2709484   +   run;
2709485   +
2709486   +   %if "&looptype" eq "BOOSTINFO" %then %do;
2709487   +       %let nDataObs=0;
2709488   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
2709489   +
2709490   +       %let nStartObs=0;
2709491   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
2709492   +
2709493   +       %if &nDataObs ne &nStartObs %then %do;
2709494   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
2709495   +           %goto doendtr;
2709496   +       %end;
2709497   +
2709498   +       %trainboost(groupid=&xgroupid);
2709499   +   %end;
2709500   +   %else
2709501   +   %if "&looptype" eq "BAGINFO" %then %do;
2709502   +       %trainbag(groupid=&xgroupid);
2709503   +   %end;
2709504   +   %else
2709505   +   %if "&looptype" eq "GROUPINFO" %then %do;
2709506   +       %traingroup(groupid=&xgroupid);
2709507   +   %end;
2709508   +   %else
2709509   +   %if "&looptype" eq "TARGETINFO" %then %do;
2709510   +       %traintarget(groupid=&xgroupid);
2709511   +   %end;
2709512   +
2709513   +   data &em_data_eminfo;
2709514   +      length TARGET KEY $32  DATA $43;
2709515   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
2709516   +   run;
2709517   +
2709518   +   %let EM_TOOLTYPE=MODEL;
2709519   +
2709520   +   %doendtr:
2709521   +
2709522   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709523    *------------------------------------------------------------*;
2709524    * End TRAIN: EndGrp2;
2709525    *------------------------------------------------------------*;
2709526
 
2709527    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2709528    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
2709529    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709530    ;
MPRINT(EM_DIAGRAM):   ;
2709531    ;
MPRINT(EM_DIAGRAM):   ;
2709532    ;
MPRINT(EM_DIAGRAM):   ;
2709533    ;
MPRINT(EM_DIAGRAM):   ;
2709534    quit;
MPRINT(EM_DIAGRAM):   quit;
2709535    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709536    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
2709537    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709538    /*; *"; *'; */
2709539    ;
MPRINT(EM_DIAGRAM):   ;
2709540    run;
MPRINT(EM_DIAGRAM):   run;
2709541    quit;
MPRINT(EM_DIAGRAM):   quit;
2709542    /* Reset EM Options */
2709543    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
2709544    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
2709545    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:55:58 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:55:58 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O3FGQ3OD "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O3FGQ3OD new;
MPRINT(EM_DIAGRAM):   run;
2709647    %let EMEXCEPTIONSTRING=;
2709648    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
2709649    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
2709650    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
2709651    %let EM_ACTION = SCORE;
2709652    %let syscc = 0;
2709653    %macro main;
2709654       %if %upcase(&EM_ACTION) = TRAIN %then %do;
2709655
2709656           filename temp catalog 'sashelp.emutil.endgp_train.source';
2709657           %include temp;
2709658           filename temp;
2709659
2709660           %train;
2709661
2709662       %end;
2709663       %else
2709664          %if %upcase(&EM_ACTION) = SCORE %then %do;
2709665
2709666           filename temp catalog 'sashelp.emutil.endgp_score.source';
2709667           %include temp;
2709668           filename temp;
2709669
2709670           %score;
2709671       %end;
2709672       %else
2709673       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
2709674
2709675           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
2709676           %include temp;
2709677           filename temp;
2709678
2709679           %postloop;
2709680
2709681       %end;
2709682
2709683       %doendm:
2709684    %mend main;
2709685
2709686    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
2709687   +%macro scoreTables(data=, out=, scoreref=, prescore=);
2709689   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
2709690   +       data &out / view=&out;
2709691   +          set &data
2709693   +          %if "&prescore" = "Y" %then %do;
2709694   +              (obs=1)
2709695   +          %end;
2709697   +          ;
2709699   +          %inc &scoreref;
2709701   +          %if "&prescore" eq "Y" %then %do;
2709702   +              drop I_: R_:;
2709703   +          %end;
2709705   +       run;
2709706   +   %end;
2709708   +%mend scoretables;
2709710   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
2709711   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
2709712   +   data _null_;
2709713   +      retain index 0;
2709714   +      set &infoDs;
2709715   +      call symput('targetname', strip(_target_));
2709716   +      call symput('endloopnum', strip(_loop_));
2709717   +   run;
2709719   +   %let endgrp_decmeta=;
2709720   +   %let endgrp_decdata=;
2709722   +   data _null_;
2709723   +      set &em_import_data_eminfo;
2709724   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
2709725   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
2709726   +      else
2709727   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
2709728   +      else call symput('MODELID', strip(data));
2709729   +   run;
2709731   +   %let headerString= Boosting;
2709732   +   %let prefixString= _BoostVar;
2709734   +   %if "&type" = "BAGINFO" %then %do;
2709735   +        %let headerString = Bagging;
2709736   +        %let prefixString= _BagVar;
2709737   +   %end;
2709739   +   %let targetType=;
2709740   +   %let predictedVars=;
2709741   +   data _null_;
2709742   +      retain index;
2709743   +      set &endgrp_decmeta end=eof;
2709744   +      length tempvar $200;
2709745   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
2709746   +      else
2709747   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
2709748   +      else
2709749   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
2709750   +      else
2709751   +      if _TYPE_ = 'PREDICTED' then do;
2709752   +         index+1;
2709753   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
2709754   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
2709755   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
2709756   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
2709757   +      end;
2709758   +      if eof then
2709759   +         call symput('prednum', strip(put(index, best.)));
2709760   +   run;
2709762   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
2709763   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
2709765   +   filename loopflow "&em_user_loopflowcode";
2709766   +   filename looppub "&em_user_looppubcode";
2709768   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
2709769   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
2709771   +   %if "&emloopnumber" = "1" %then %do;
2709772   +       data _null_;
2709773   +          rc = fdelete('loopflow');
2709774   +          rc = fdelete('looppub');
2709775   +       run;
2709776   +       data _null_;
2709777   +          file loopflow;
2709778   +          put "&em_codebar;";
2709779   +          put "* &em_nodeid: ;" ;
2709780   +          put "* User: &sysuserid;";
2709781   +          put "* Date: &sysdate: &systime;";
2709782   +          put "&em_codebar ;";
2709783   +          put "* Ensemble Code;";
2709784   +          put "&em_codebar ;";
2709785   +          put "* &headerString: Loop=1;";
2709786   +          put "* Temporary Variables;";
2709787   +          %do i= 1 %to &prednum;
2709788   +              put "drop &&tempvars&i;";
2709789   +              put "&&tempvars&i = 0;";
2709790   +          %end;
2709791   +       run;
2709792   +       %em_copyfile(infref=loopflow, outfref=looppub);
2709793   +   %end;
2709795   +   %let j=&emloopnumber;
2709796   +   %do i = 1 %to &loopcodenum;
2709797   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
