*------------------------------------------------------------*
User:                misil
3043159    %let EMEXCEPTIONSTRING=;
3043160    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3043161    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
3043162    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043163    %let EM_ACTION = TRAIN;
3043164    %let syscc = 0;
3043165    %macro main;
3043166       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3043167
3043168           filename temp catalog 'sashelp.emutil.endgp_train.source';
3043169           %include temp;
3043170           filename temp;
3043171
3043172           %train;
3043173
3043174       %end;
3043175       %else
3043176          %if %upcase(&EM_ACTION) = SCORE %then %do;
3043177
3043178           filename temp catalog 'sashelp.emutil.endgp_score.source';
3043179           %include temp;
3043180           filename temp;
3043181
3043182           %score;
3043183       %end;
3043184       %else
3043185       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3043186
3043187           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3043188           %include temp;
3043189           filename temp;
3043190
3043191           %postloop;
3043192
3043193       %end;
3043194
3043195       %doendm:
3043196    %mend main;
3043197
3043198    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3043199   +%macro copyModelDs(model=, key=);
3043200   +   %let modelDs  = &em_lib..&model._&key;
3043201   +   %let reportDs = &em_lib..&em_nodeid._&key;
3043202   +   %if %sysfunc(exist(&modelDs)) %then %do;
3043203   +       data &reportDs;
3043204   +          length ModelId $16;
3043205   +          retain ModelId "&model";
3043206   +          set &modelDs;
3043207   +       run;
3043208   +   %end;
3043209   +%mend copyModelDs;
3043210   +
3043211   +%macro traintarget(groupid=);
3043212   +   %em_getname(key=emoutfit, type=DATA);
3043213   +   %let targetname=;
3043214   +   data _null_;
3043215   +     set &em_lib..&groupid._&looptype;
3043216   +     where _LOOP_ = &EMLOOPNUMBER;
3043217   +     call symput('targetname', strip(_TARGET_));
3043218   +   run;
3043219   +   %let modelId =;
3043220   +   data _null_;
3043221   +      set &em_import_data_eminfo;
3043222   +      where key = 'MODEL' and TARGET = "&targetname";
3043223   +      call symput('modelId',   strip(data));
3043224   +   run;
3043225   +   %if "&modelId" ne "" %then %do;
3043226   +       %copyModelDs(model=&modelid, key=EMRANK);
3043227   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3043228   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3043229   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3043230   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3043231   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3043232   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3043233   +   %end;
3043234   +
3043235   +   %doendtgp:
3043236   +%mend;
3043237   +
3043238   +%macro trainboost(groupid=);
3043239   +
3043240   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3043241   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3043242   +
3043243   +   data _null_;
3043244   +      retain index 0;
3043245   +      set &boostinfoDs;
3043246   +      call symput('targetname', strip(_target_));
3043247   +   run;
3043248   +
3043249   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3043250   +       %let decmeta = ;
3043251   +       data _null_;
3043252   +          set &em_import_data_eminfo;
3043253   +          where (key='DECMETA' and TARGET="&targetname");
3043254   +          call symput('DECMETA', strip(data));
3043255   +       run;
3043256   +       %if "&decmeta" eq "" %then %do;
3043257   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3043258   +           %goto doendtb;
3043259   +       %end;
3043260   +
3043261   +       %let predictedVars=;
3043262   +       data _null_;
3043263   +          set &decmeta;
3043264   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3043265   +          else
3043266   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3043267   +          else
3043268   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3043269   +       run;
3043270   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3043271   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3043272   +       %end;
3043273   +   %end;
3043274   +
3043275   +   * ;
3043276   +   * ENDGROUP &NODEID : Boosting scoring ;
3043277   +   * ;
3043278   +   data &em_lib..&groupid._boostscore;
3043279   +      set &em_import_data;
3043280   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3043281   +      %if "%em_freq" ne "" %then %do ;
3043282   +          keep %em_freq ;
3043283   +      %end ;
3043284   +   run;
3043285   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3043286   +
3043287   +   %doendtb:
3043288   +
3043289   +%mend trainboost;
3043290   +
3043291   +%macro trainbag(groupid=);
3043292   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3043293   +   data _null_;
3043294   +      retain index 0;
3043295   +      set &baginfoDs;
3043296   +      call symput('targetname', strip(_target_));
3043297   +   run;
3043298   +
3043299   +   %let decmeta = ;
3043300   +   data _null_;
3043301   +       set &em_import_data_eminfo;
3043302   +       where (key='DECMETA' and TARGET="&targetname");
3043303   +       call symput('DECMETA', strip(data));
3043304   +   run;
3043305   +   %if "&decmeta" eq "" %then %do;
3043306   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3043307   +       %goto doendtg;
3043308   +   %end;
3043309   +
3043310   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3043311   +
3043312   +   %doendtg:
3043313   +%mend trainbag;
3043314   +
3043315   +%macro traingroup(groupid=);
3043316   +   %let targetNum = 0;
3043317   +
3043318   +   data _temp1;
3043319   +      set &em_lib..&groupid._eminfo;
3043320   +      where key='MODEL';
3043321   +   run;
3043322   +   data _temp2;
3043323   +      set &em_import_data_eminfo;
3043324   +      where key='MODEL';
3043325   +   run;
3043326   +   proc sort data=_temp1; by TARGET DATA;
3043327   +   proc sort data=_temp2; by TARGET DATA;
3043328   +   data _temp2;
3043329   +      merge _temp1(in=_a) _temp2(in=_b);
3043330   +      by TARGET DATA;
3043331   +      if ^_a and _b then output;
3043332   +   run;
3043333   +   data _null_;
3043334   +      retain index 0;
3043335   +      set _temp2 end=eof;
3043336   +      index +1;
3043337   +      where key ='MODEL';
3043338   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3043339   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3043340   +      if eof then
3043341   +         call symput('targetnum', strip(put(index, best.)));
3043342   +   run;
3043343   +   proc datasets lib=work nolist;
3043344   +      delete _temp1 _temp2;
3043345   +   run;
3043346   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3043347   +
3043348   +   %let modelString =;
3043349   +   %do i=1 %to &targetnum;
3043350   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3043351   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3043352   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3043353   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3043354   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3043355   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3043356   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3043357   +            %let modelString = &modelString &&modelid&i;
3043358   +       %end;
3043359   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3043360   +   %end;
3043361   +
3043362   +   %doendtgp:
3043363   +
3043364   +%mend traingroup;
3043365   +
3043366   +%macro getSize(data=, nobsvar=);
3043367   +
3043368   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3043369   +       %let dsid = %sysfunc(open(&data));
3043370   +       %if &dsid %then %do;
3043371   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3043372   +           %let dsid = %sysfunc(close(&dsid));
3043373   +       %end;
3043374   +   %end;
3043375   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3043376   +        proc sql;
3043377   +           reset noprint;
3043378   +           select count(*) into :&nobsvar from &data;
3043379   +        quit;
3043380   +   %end;
3043381   +
3043382   +%mend getsize;
3043383   +
3043384   +%macro train;
3043385   +
3043386   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3043387   +      %let EM_TOOLTYPE=UTILITY;
3043388   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3043389   +          proc delete data=&em_data_eminfo;
3043390   +          run;
3043391   +      %end;
3043392   +      %goto doendtr;
3043393   +   %end;
3043394   +
3043395   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3043396   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3043397   +       %goto doendtr;
3043398   +   %end;
3043399   +
3043400   +   %let xgroupid = ;
3043401   +   data _null_;
3043402   +      set &em_import_data_eminfo;
3043403   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3043404   +      call symput('XGROUPID',  strip(data));
3043405   +      call symput('LOOPTYPE', strip(key));
3043406   +   run;
3043407   +
3043408   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3043409   +       %let nDataObs=0;
3043410   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3043411   +
3043412   +       %let nStartObs=0;
3043413   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3043414   +
3043415   +       %if &nDataObs ne &nStartObs %then %do;
3043416   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3043417   +           %goto doendtr;
3043418   +       %end;
3043419   +
3043420   +       %trainboost(groupid=&xgroupid);
3043421   +   %end;
3043422   +   %else
3043423   +   %if "&looptype" eq "BAGINFO" %then %do;
3043424   +       %trainbag(groupid=&xgroupid);
3043425   +   %end;
3043426   +   %else
3043427   +   %if "&looptype" eq "GROUPINFO" %then %do;
3043428   +       %traingroup(groupid=&xgroupid);
3043429   +   %end;
3043430   +   %else
3043431   +   %if "&looptype" eq "TARGETINFO" %then %do;
3043432   +       %traintarget(groupid=&xgroupid);
3043433   +   %end;
3043434   +
3043435   +   data &em_data_eminfo;
3043436   +      length TARGET KEY $32  DATA $43;
3043437   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3043438   +   run;
3043439   +
3043440   +   %let EM_TOOLTYPE=MODEL;
3043441   +
3043442   +   %doendtr:
3043443   +
3043444   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 12 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 12 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043445    *------------------------------------------------------------*;
3043446    * End TRAIN: EndGrp2;
3043447    *------------------------------------------------------------*;
3043448
 
3043449    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3043450    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3043451    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043452    ;
MPRINT(EM_DIAGRAM):   ;
3043453    ;
MPRINT(EM_DIAGRAM):   ;
3043454    ;
MPRINT(EM_DIAGRAM):   ;
3043455    ;
MPRINT(EM_DIAGRAM):   ;
3043456    quit;
MPRINT(EM_DIAGRAM):   quit;
3043457    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043458    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3043459    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043460    /*; *"; *'; */
3043461    ;
MPRINT(EM_DIAGRAM):   ;
3043462    run;
MPRINT(EM_DIAGRAM):   run;
3043463    quit;
MPRINT(EM_DIAGRAM):   quit;
3043464    /* Reset EM Options */
3043465    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3043466    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3043467    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:00:08 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:00:08 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O21A4U76 "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O21A4U76 new;
MPRINT(EM_DIAGRAM):   run;
3043569    %let EMEXCEPTIONSTRING=;
3043570    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3043571    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
3043572    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3043573    %let EM_ACTION = SCORE;
3043574    %let syscc = 0;
3043575    %macro main;
3043576       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3043577
3043578           filename temp catalog 'sashelp.emutil.endgp_train.source';
3043579           %include temp;
3043580           filename temp;
3043581
3043582           %train;
3043583
3043584       %end;
3043585       %else
3043586          %if %upcase(&EM_ACTION) = SCORE %then %do;
3043587
3043588           filename temp catalog 'sashelp.emutil.endgp_score.source';
3043589           %include temp;
3043590           filename temp;
3043591
3043592           %score;
3043593       %end;
3043594       %else
3043595       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3043596
3043597           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3043598           %include temp;
3043599           filename temp;
3043600
3043601           %postloop;
3043602
3043603       %end;
3043604
3043605       %doendm:
3043606    %mend main;
3043607
3043608    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3043609   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3043611   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3043612   +       data &out / view=&out;
3043613   +          set &data
3043615   +          %if "&prescore" = "Y" %then %do;
3043616   +              (obs=1)
3043617   +          %end;
3043619   +          ;
3043621   +          %inc &scoreref;
3043623   +          %if "&prescore" eq "Y" %then %do;
3043624   +              drop I_: R_:;
3043625   +          %end;
3043627   +       run;
3043628   +   %end;
3043630   +%mend scoretables;
3043632   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3043633   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3043634   +   data _null_;
3043635   +      retain index 0;
3043636   +      set &infoDs;
3043637   +      call symput('targetname', strip(_target_));
3043638   +      call symput('endloopnum', strip(_loop_));
3043639   +   run;
3043641   +   %let endgrp_decmeta=;
3043642   +   %let endgrp_decdata=;
3043644   +   data _null_;
3043645   +      set &em_import_data_eminfo;
3043646   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3043647   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3043648   +      else
3043649   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3043650   +      else call symput('MODELID', strip(data));
3043651   +   run;
3043653   +   %let headerString= Boosting;
3043654   +   %let prefixString= _BoostVar;
3043656   +   %if "&type" = "BAGINFO" %then %do;
3043657   +        %let headerString = Bagging;
3043658   +        %let prefixString= _BagVar;
3043659   +   %end;
3043661   +   %let targetType=;
3043662   +   %let predictedVars=;
3043663   +   data _null_;
3043664   +      retain index;
3043665   +      set &endgrp_decmeta end=eof;
3043666   +      length tempvar $200;
3043667   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3043668   +      else
3043669   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3043670   +      else
3043671   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3043672   +      else
3043673   +      if _TYPE_ = 'PREDICTED' then do;
3043674   +         index+1;
3043675   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3043676   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3043677   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3043678   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3043679   +      end;
3043680   +      if eof then
3043681   +         call symput('prednum', strip(put(index, best.)));
3043682   +   run;
3043684   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3043685   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3043687   +   filename loopflow "&em_user_loopflowcode";
3043688   +   filename looppub "&em_user_looppubcode";
3043690   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3043691   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3043693   +   %if "&emloopnumber" = "1" %then %do;
3043694   +       data _null_;
3043695   +          rc = fdelete('loopflow');
3043696   +          rc = fdelete('looppub');
3043697   +       run;
3043698   +       data _null_;
3043699   +          file loopflow;
3043700   +          put "&em_codebar;";
3043701   +          put "* &em_nodeid: ;" ;
3043702   +          put "* User: &sysuserid;";
3043703   +          put "* Date: &sysdate: &systime;";
3043704   +          put "&em_codebar ;";
3043705   +          put "* Ensemble Code;";
3043706   +          put "&em_codebar ;";
3043707   +          put "* &headerString: Loop=1;";
3043708   +          put "* Temporary Variables;";
3043709   +          %do i= 1 %to &prednum;
3043710   +              put "drop &&tempvars&i;";
3043711   +              put "&&tempvars&i = 0;";
3043712   +          %end;
3043713   +       run;
3043714   +       %em_copyfile(infref=loopflow, outfref=looppub);
3043715   +   %end;
3043717   +   %let j=&emloopnumber;
3043718   +   %do i = 1 %to &loopcodenum;
3043719   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
