*------------------------------------------------------------*
User:                misil
3376960    %let EMEXCEPTIONSTRING=;
3376961    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3376962    * TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   * TRAIN: EndGrp2;
3376963    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3376964    %let EM_ACTION = TRAIN;
3376965    %let syscc = 0;
3376966    %macro main;
3376967       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3376968
3376969           filename temp catalog 'sashelp.emutil.endgp_train.source';
3376970           %include temp;
3376971           filename temp;
3376972
3376973           %train;
3376974
3376975       %end;
3376976       %else
3376977          %if %upcase(&EM_ACTION) = SCORE %then %do;
3376978
3376979           filename temp catalog 'sashelp.emutil.endgp_score.source';
3376980           %include temp;
3376981           filename temp;
3376982
3376983           %score;
3376984       %end;
3376985       %else
3376986       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3376987
3376988           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3376989           %include temp;
3376990           filename temp;
3376991
3376992           %postloop;
3376993
3376994       %end;
3376995
3376996       %doendm:
3376997    %mend main;
3376998
3376999    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_TRAIN.SOURCE.
3377000   +%macro copyModelDs(model=, key=);
3377001   +   %let modelDs  = &em_lib..&model._&key;
3377002   +   %let reportDs = &em_lib..&em_nodeid._&key;
3377003   +   %if %sysfunc(exist(&modelDs)) %then %do;
3377004   +       data &reportDs;
3377005   +          length ModelId $16;
3377006   +          retain ModelId "&model";
3377007   +          set &modelDs;
3377008   +       run;
3377009   +   %end;
3377010   +%mend copyModelDs;
3377011   +
3377012   +%macro traintarget(groupid=);
3377013   +   %em_getname(key=emoutfit, type=DATA);
3377014   +   %let targetname=;
3377015   +   data _null_;
3377016   +     set &em_lib..&groupid._&looptype;
3377017   +     where _LOOP_ = &EMLOOPNUMBER;
3377018   +     call symput('targetname', strip(_TARGET_));
3377019   +   run;
3377020   +   %let modelId =;
3377021   +   data _null_;
3377022   +      set &em_import_data_eminfo;
3377023   +      where key = 'MODEL' and TARGET = "&targetname";
3377024   +      call symput('modelId',   strip(data));
3377025   +   run;
3377026   +   %if "&modelId" ne "" %then %do;
3377027   +       %copyModelDs(model=&modelid, key=EMRANK);
3377028   +       %copyModelDs(model=&modelid, key=EMSCOREDIST);
3377029   +       %copyModelDs(model=&modelid, key=EMOUTFIT);
3377030   +       %copyModelDs(model=&modelid, key=EMCLASSIFICATION);
3377031   +       %copyModelDs(model=&modelid, key=EMEVENREPORT);
3377032   +       %copyModelDs(model=&modelid, key=EMRESIDUALS);
3377033   +       %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3377034   +   %end;
3377035   +
3377036   +   %doendtgp:
3377037   +%mend;
3377038   +
3377039   +%macro trainboost(groupid=);
3377040   +
3377041   +   %let boostinfoDs  = &em_lib..%sysfunc(strip(&groupid))_boostinfo;
3377042   +   %let boostscoreDs = &em_lib..%sysfunc(strip(&groupid))_boostscore;
3377043   +
3377044   +   data _null_;
3377045   +      retain index 0;
3377046   +      set &boostinfoDs;
3377047   +      call symput('targetname', strip(_target_));
3377048   +   run;
3377049   +
3377050   +   %if "&em_import_data_eminfo" ne "" and %sysfunc(exist(&em_import_data_eminfo)) %then %do;
3377051   +       %let decmeta = ;
3377052   +       data _null_;
3377053   +          set &em_import_data_eminfo;
3377054   +          where (key='DECMETA' and TARGET="&targetname");
3377055   +          call symput('DECMETA', strip(data));
3377056   +       run;
3377057   +       %if "&decmeta" eq "" %then %do;
3377058   +           %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3377059   +           %goto doendtb;
3377060   +       %end;
3377061   +
3377062   +       %let predictedVars=;
3377063   +       data _null_;
3377064   +          set &decmeta;
3377065   +          if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3377066   +          else
3377067   +          if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3377068   +          else
3377069   +          if _TYPE_ = 'PREDICTED' then call symput('predictedvars', strip(symget('predictedVars'))!!' '!!strip(variable));
3377070   +       run;
3377071   +       %if %index(&EM_DEBUG, _ALL_) %then %do;
3377072   +           %put GROUPID: &GROUPID DECMETA: &DECMETA FROMVAR: &FROMVAR INTO: &INTOVAR PREDICTED: &PREDICTEDVARS;
3377073   +       %end;
3377074   +   %end;
3377075   +
3377076   +   * ;
3377077   +   * ENDGROUP &NODEID : Boosting scoring ;
3377078   +   * ;
3377079   +   data &em_lib..&groupid._boostscore;
3377080   +      set &em_import_data;
3377081   +      keep _WARN_ &targetname &fromvar &intovar &predictedvars;
3377082   +      %if "%em_freq" ne "" %then %do ;
3377083   +          keep %em_freq ;
3377084   +      %end ;
3377085   +   run;
3377086   +   %em_model(TARGET=&targetname , ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3377087   +
3377088   +   %doendtb:
3377089   +
3377090   +%mend trainboost;
3377091   +
3377092   +%macro trainbag(groupid=);
3377093   +   %let baginfoDs  = &em_lib..%sysfunc(strip(&groupid))_baginfo;
3377094   +   data _null_;
3377095   +      retain index 0;
3377096   +      set &baginfoDs;
3377097   +      call symput('targetname', strip(_target_));
3377098   +   run;
3377099   +
3377100   +   %let decmeta = ;
3377101   +   data _null_;
3377102   +       set &em_import_data_eminfo;
3377103   +       where (key='DECMETA' and TARGET="&targetname");
3377104   +       call symput('DECMETA', strip(data));
3377105   +   run;
3377106   +   %if "&decmeta" eq "" %then %do;
3377107   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3377108   +       %goto doendtg;
3377109   +   %end;
3377110   +
3377111   +   %em_model(TARGET=&targetname, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=Y, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3377112   +
3377113   +   %doendtg:
3377114   +%mend trainbag;
3377115   +
3377116   +%macro traingroup(groupid=);
3377117   +   %let targetNum = 0;
3377118   +
3377119   +   data _temp1;
3377120   +      set &em_lib..&groupid._eminfo;
3377121   +      where key='MODEL';
3377122   +   run;
3377123   +   data _temp2;
3377124   +      set &em_import_data_eminfo;
3377125   +      where key='MODEL';
3377126   +   run;
3377127   +   proc sort data=_temp1; by TARGET DATA;
3377128   +   proc sort data=_temp2; by TARGET DATA;
3377129   +   data _temp2;
3377130   +      merge _temp1(in=_a) _temp2(in=_b);
3377131   +      by TARGET DATA;
3377132   +      if ^_a and _b then output;
3377133   +   run;
3377134   +   data _null_;
3377135   +      retain index 0;
3377136   +      set _temp2 end=eof;
3377137   +      index +1;
3377138   +      where key ='MODEL';
3377139   +      call symput('MODELID'!!strip(put(index, best.)), strip(data));
3377140   +      call symput('TARGET'!!strip(put(index, best.)), strip(target));
3377141   +      if eof then
3377142   +         call symput('targetnum', strip(put(index, best.)));
3377143   +   run;
3377144   +   proc datasets lib=work nolist;
3377145   +      delete _temp1 _temp2;
3377146   +   run;
3377147   +   %if "&targetNum" eq "0" %then %goto doendtgp;
3377148   +
3377149   +   %let modelString =;
3377150   +   %do i=1 %to &targetnum;
3377151   +        %if ^%sysfunc(indexw(&modelString, &&modelid&i)) %then %do;
3377152   +            %copyModelDs(model=&&modelid&i, key=EMRANK);
3377153   +            %copyModelDs(model=&&modelid&i, key=EMSCOREDIST);
3377154   +            %copyModelDs(model=&&modelid&i, key=EMOUTFIT);
3377155   +            %copyModelDs(model=&&modelid&i, key=EMCLASSIFICATION);
3377156   +            %copyModelDs(model=&&modelid&i, key=EMEVENREPORT);
3377157   +            %copyModelDs(model=&&modelid&i, key=EMRESIDUALS);
3377158   +            %let modelString = &modelString &&modelid&i;
3377159   +       %end;
3377160   +       %em_model(TARGET=&&target&i, ASSESS=N, DECSCORECODE=N, FITSTATISTICS=N, CLASSIFICATION=N, RESIDUALS=N, PREDICTED=Y);
3377161   +   %end;
3377162   +
3377163   +   %doendtgp:
3377164   +
3377165   +%mend traingroup;
3377166   +
3377167   +%macro getSize(data=, nobsvar=);
3377168   +
3377169   +   %if %sysfunc(exist(&data, DATA)) %then %do;
3377170   +       %let dsid = %sysfunc(open(&data));
3377171   +       %if &dsid %then %do;
3377172   +           %let &&nobsvar = %sysfunc(attrn(&dsid, NLOBS));
3377173   +           %let dsid = %sysfunc(close(&dsid));
3377174   +       %end;
3377175   +   %end;
3377176   +    %if %sysfunc(exist(&data, VIEW)) %then %do;
3377177   +        proc sql;
3377178   +           reset noprint;
3377179   +           select count(*) into :&nobsvar from &data;
3377180   +        quit;
3377181   +   %end;
3377182   +
3377183   +%mend getsize;
3377184   +
3377185   +%macro train;
3377186   +
3377187   +   %if ^%symexist(em_import_data_eminfo) or ("&emloopmode" eq "") %then %do;
3377188   +      %let EM_TOOLTYPE=UTILITY;
3377189   +      %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3377190   +          proc delete data=&em_data_eminfo;
3377191   +          run;
3377192   +      %end;
3377193   +      %goto doendtr;
3377194   +   %end;
3377195   +
3377196   +   %if "&em_import_data_eminfo" eq "" or ^%sysfunc(exist(&em_import_data_eminfo)) %then %do;
3377197   +       %let emexceptionstring = EMTOOL.NOTARGETMODELED;
3377198   +       %goto doendtr;
3377199   +   %end;
3377200   +
3377201   +   %let xgroupid = ;
3377202   +   data _null_;
3377203   +      set &em_import_data_eminfo;
3377204   +      where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
3377205   +      call symput('XGROUPID',  strip(data));
3377206   +      call symput('LOOPTYPE', strip(key));
3377207   +   run;
3377208   +
3377209   +   %if "&looptype" eq "BOOSTINFO" %then %do;
3377210   +       %let nDataObs=0;
3377211   +       %getSize(data=&em_import_data, nobsvar=nDataObs);
3377212   +
3377213   +       %let nStartObs=0;
3377214   +       %getsize(data=&em_lib..&xgroupid._train, nobsvar=nStartObs);
3377215   +
3377216   +       %if &nDataObs ne &nStartObs %then %do;
3377217   +           %let emexceptionstring = EMTOOL.BOOSTERRORNOBSCHANGED;
3377218   +           %goto doendtr;
3377219   +       %end;
3377220   +
3377221   +       %trainboost(groupid=&xgroupid);
3377222   +   %end;
3377223   +   %else
3377224   +   %if "&looptype" eq "BAGINFO" %then %do;
3377225   +       %trainbag(groupid=&xgroupid);
3377226   +   %end;
3377227   +   %else
3377228   +   %if "&looptype" eq "GROUPINFO" %then %do;
3377229   +       %traingroup(groupid=&xgroupid);
3377230   +   %end;
3377231   +   %else
3377232   +   %if "&looptype" eq "TARGETINFO" %then %do;
3377233   +       %traintarget(groupid=&xgroupid);
3377234   +   %end;
3377235   +
3377236   +   data &em_data_eminfo;
3377237   +      length TARGET KEY $32  DATA $43;
3377238   +      TARGET=''; KEY='ENDGROUP'; DATA="&em_nodeid"; output;
3377239   +   run;
3377240   +
3377241   +   %let EM_TOOLTYPE=MODEL;
3377242   +
3377243   +   %doendtr:
3377244   +
3377245   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAIN):   where key in('GROUPINFO', 'BOOSTINFO', 'BAGINFO', 'TARGETINFO', 'INDEXINFO');
MPRINT(TRAIN):   call symput('XGROUPID', strip(data));
MPRINT(TRAIN):   call symput('LOOPTYPE', strip(key));
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key in ('BAGINFO', 'BOOSTINFO', 'GROUPINFO', 'INDEXINFO', 'TARGETINFO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp1;
MPRINT(TRAINGROUP):   set EMWS1.Grp2_eminfo;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.GRP2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   set EMWS1.Tree2_EMINFO;
MPRINT(TRAINGROUP):   where key='MODEL';
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMINFO.
      WHERE key='MODEL';
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp1;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: Input data set is empty.
NOTE: The data set WORK._TEMP1 has 0 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc sort data=_temp2;
MPRINT(TRAINGROUP):   by TARGET DATA;
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _temp2;
MPRINT(TRAINGROUP):   merge _temp1(in=_a) _temp2(in=_b);
MPRINT(TRAINGROUP):   by TARGET DATA;
MPRINT(TRAINGROUP):   if ^_a and _b then output;
MPRINT(TRAINGROUP):   run;
NOTE: There were 0 observations read from the data set WORK._TEMP1.
NOTE: There were 1 observations read from the data set WORK._TEMP2.
NOTE: The data set WORK._TEMP2 has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):   data _null_;
MPRINT(TRAINGROUP):   retain index 0;
MPRINT(TRAINGROUP):   set _temp2 end=eof;
MPRINT(TRAINGROUP):   index +1;
MPRINT(TRAINGROUP):   where key ='MODEL';
MPRINT(TRAINGROUP):   call symput('MODELID'!!strip(put(index, best.)), strip(data));
MPRINT(TRAINGROUP):   call symput('TARGET'!!strip(put(index, best.)), strip(target));
MPRINT(TRAINGROUP):   if eof then call symput('targetnum', strip(put(index, best.)));
MPRINT(TRAINGROUP):   run;
 
NOTE: There were 1 observations read from the data set WORK._TEMP2.
      WHERE key='MODEL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):   proc datasets lib=work nolist;
MPRINT(TRAINGROUP):   delete _temp1 _temp2;
MPRINT(TRAINGROUP):   run;
 
NOTE: Deleting WORK._TEMP1 (memtype=DATA).
NOTE: Deleting WORK._TEMP2 (memtype=DATA).
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMRANK;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMRANK;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.TREE2_EMRANK.
NOTE: The data set EMWS1.ENDGRP2_EMRANK has 20 observations and 36 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMSCOREDIST;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMSCOREDIST;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 11 observations read from the data set EMWS1.TREE2_EMSCOREDIST.
NOTE: The data set EMWS1.ENDGRP2_EMSCOREDIST has 11 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMOUTFIT;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMOUTFIT;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.TREE2_EMOUTFIT.
NOTE: The data set EMWS1.ENDGRP2_EMOUTFIT has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(COPYMODELDS):   data EMWS1.EndGrp2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   length ModelId $16;
MPRINT(COPYMODELDS):   retain ModelId "Tree2";
MPRINT(COPYMODELDS):   set EMWS1.Tree2_EMCLASSIFICATION;
MPRINT(COPYMODELDS):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.TREE2_EMCLASSIFICATION.
NOTE: The data set EMWS1.ENDGRP2_EMCLASSIFICATION has 4 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(TRAINGROUP):  ;
MPRINT(EM_MODEL):   data WORK.EM_USER_MODEL;
MPRINT(EM_MODEL):   length DATA $65 TARGET $32 PREDICTED ASSESS DECSCORECODE FITSTATISTICS CLASSIFICATION RESIDUALS $1;
MPRINT(EM_MODEL):   data = "";
MPRINT(EM_MODEL):   target = "DepVar";
MPRINT(EM_MODEL):   predicted = "Y";
MPRINT(EM_MODEL):   assess = "N";
MPRINT(EM_MODEL):   decscorecode = "N";
MPRINT(EM_MODEL):   fitstatistics = "N";
MPRINT(EM_MODEL):   classification = "N";
MPRINT(EM_MODEL):   residuals = "N";
MPRINT(EM_MODEL):   run;
 
NOTE: The data set WORK.EM_USER_MODEL has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAINGROUP):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.EndGrp2_EMINFO;
MPRINT(TRAIN):   length TARGET KEY $32 DATA $43;
MPRINT(TRAIN):   TARGET='';
MPRINT(TRAIN):   KEY='ENDGROUP';
MPRINT(TRAIN):   DATA="EndGrp2";
MPRINT(TRAIN):   output;
MPRINT(TRAIN):   run;
 
NOTE: The data set EMWS1.ENDGRP2_EMINFO has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: EndGrp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377246    *------------------------------------------------------------*;
3377247    * End TRAIN: EndGrp2;
3377248    *------------------------------------------------------------*;
3377249
 
3377250    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3377251    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3377252    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377253    ;
MPRINT(EM_DIAGRAM):   ;
3377254    ;
MPRINT(EM_DIAGRAM):   ;
3377255    ;
MPRINT(EM_DIAGRAM):   ;
3377256    ;
MPRINT(EM_DIAGRAM):   ;
3377257    quit;
MPRINT(EM_DIAGRAM):   quit;
3377258    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377259    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3377260    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377261    /*; *"; *'; */
3377262    ;
MPRINT(EM_DIAGRAM):   ;
3377263    run;
MPRINT(EM_DIAGRAM):   run;
3377264    quit;
MPRINT(EM_DIAGRAM):   quit;
3377265    /* Reset EM Options */
3377266    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3377267    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3377268    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:04:26 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:04:26 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0_6S0WO "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\EndGrp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0_6S0WO new;
MPRINT(EM_DIAGRAM):   run;
3377370    %let EMEXCEPTIONSTRING=;
3377371    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3377372    * SCORE: EndGrp2;
MPRINT(EM_DIAGRAM):   * SCORE: EndGrp2;
3377373    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3377374    %let EM_ACTION = SCORE;
3377375    %let syscc = 0;
3377376    %macro main;
3377377       %if %upcase(&EM_ACTION) = TRAIN %then %do;
3377378
3377379           filename temp catalog 'sashelp.emutil.endgp_train.source';
3377380           %include temp;
3377381           filename temp;
3377382
3377383           %train;
3377384
3377385       %end;
3377386       %else
3377387          %if %upcase(&EM_ACTION) = SCORE %then %do;
3377388
3377389           filename temp catalog 'sashelp.emutil.endgp_score.source';
3377390           %include temp;
3377391           filename temp;
3377392
3377393           %score;
3377394       %end;
3377395       %else
3377396       %if %upcase(&EM_ACTION) = POSTLOOP %then %do;
3377397
3377398           filename temp catalog 'sashelp.emutil.endgp_postloop.source';
3377399           %include temp;
3377400           filename temp;
3377401
3377402           %postloop;
3377403
3377404       %end;
3377405
3377406       %doendm:
3377407    %mend main;
3377408
3377409    %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emutil.endgp_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.ENDGP_SCORE.SOURCE.
3377410   +%macro scoreTables(data=, out=, scoreref=, prescore=);
3377412   +   %if ("&data" ne "") and (%sysfunc(exist(&data)) or %sysfunc(exist(&data, VIEW))) %then %do;
3377413   +       data &out / view=&out;
3377414   +          set &data
3377416   +          %if "&prescore" = "Y" %then %do;
3377417   +              (obs=1)
3377418   +          %end;
3377420   +          ;
3377422   +          %inc &scoreref;
3377424   +          %if "&prescore" eq "Y" %then %do;
3377425   +              drop I_: R_:;
3377426   +          %end;
3377428   +       run;
3377429   +   %end;
3377431   +%mend scoretables;
3377433   +%macro boostbagcode(groupid=, type=, EnsembleIndex=);
3377434   +   %let infoDs = &em_lib..%sysfunc(strip(&groupid))_&type;
3377435   +   data _null_;
3377436   +      retain index 0;
3377437   +      set &infoDs;
3377438   +      call symput('targetname', strip(_target_));
3377439   +      call symput('endloopnum', strip(_loop_));
3377440   +   run;
3377442   +   %let endgrp_decmeta=;
3377443   +   %let endgrp_decdata=;
3377445   +   data _null_;
3377446   +      set &em_import_data_eminfo;
3377447   +      where key in('MODEL', 'DECMETA', 'DECDATA') and TARGET="&targetname";
3377448   +      if key='DECMETA' then call symput('ENDGRP_DECMETA', strip(data));
3377449   +      else
3377450   +      if key='DECDATA' then call symput('ENDGRP_DECDATA', strip(data));
3377451   +      else call symput('MODELID', strip(data));
3377452   +   run;
3377454   +   %let headerString= Boosting;
3377455   +   %let prefixString= _BoostVar;
3377457   +   %if "&type" = "BAGINFO" %then %do;
3377458   +        %let headerString = Bagging;
3377459   +        %let prefixString= _BagVar;
3377460   +   %end;
3377462   +   %let targetType=;
3377463   +   %let predictedVars=;
3377464   +   data _null_;
3377465   +      retain index;
3377466   +      set &endgrp_decmeta end=eof;
3377467   +      length tempvar $200;
3377468   +      if _TYPE_='TARGET' then call symput('TARGETTYPE', strip(level));
3377469   +      else
3377470   +      if _TYPE_ = 'FROM' then call symput('FROMVAR', strip(variable));
3377471   +      else
3377472   +      if _TYPE_ = 'INTO' then call symput('INTOVAR', strip(variable));
3377473   +      else
3377474   +      if _TYPE_ = 'PREDICTED' then do;
3377475   +         index+1;
3377476   +         call symput('predvars'!!strip(put(index, best.)), strip(variable));
3377477   +         tempvar = strip("&em_nodeid")!!'_'!!strip(variable);
3377478   +         if length(tempvar)<=32 then call symput('tempvars'!!strip(put(index, best.)), strip(tempvar));
3377479   +         else call symput('tempvars'!!strip(put(index, best.)), strip("&prefixString")!!strip(put(index, best.)));
3377480   +      end;
3377481   +      if eof then
3377482   +         call symput('prednum', strip(put(index, best.)));
3377483   +   run;
3377485   +   %em_getname(key=LOOPFLOWCODE, type=FILE, extension=sas);
3377486   +   %em_getname(key=LOOPPUBCODE,  type=FILE, extension=sas);
3377488   +   filename loopflow "&em_user_loopflowcode";
3377489   +   filename looppub "&em_user_looppubcode";
3377491   +   filename emflow "&EM_FILE_EMFLOWSCORECODE" MOD;
3377492   +   filename empub "&EM_FILE_EMPUBLISHSCORECODE";
3377494   +   %if "&emloopnumber" = "1" %then %do;
3377495   +       data _null_;
3377496   +          rc = fdelete('loopflow');
3377497   +          rc = fdelete('looppub');
3377498   +       run;
3377499   +       data _null_;
3377500   +          file loopflow;
3377501   +          put "&em_codebar;";
3377502   +          put "* &em_nodeid: ;" ;
3377503   +          put "* User: &sysuserid;";
3377504   +          put "* Date: &sysdate: &systime;";
3377505   +          put "&em_codebar ;";
3377506   +          put "* Ensemble Code;";
3377507   +          put "&em_codebar ;";
3377508   +          put "* &headerString: Loop=1;";
3377509   +          put "* Temporary Variables;";
3377510   +          %do i= 1 %to &prednum;
3377511   +              put "drop &&tempvars&i;";
3377512   +              put "&&tempvars&i = 0;";
3377513   +          %end;
3377514   +       run;
3377515   +       %em_copyfile(infref=loopflow, outfref=looppub);
3377516   +   %end;
3377518   +   %let j=&emloopnumber;
3377519   +   %do i = 1 %to &loopcodenum;
3377520   +       %let fsourceEntry = &em_lib..%sysfunc(strip(&&loopnode&i))_LOOP.EMFLOWCODE_&j..source;
