*------------------------------------------------------------*
User:                misil
3407354   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407355   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3407356   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3407357   +           MODE='Boosting';
3407358   +       run;
3407360   +       data &em_data_eminfo;
3407361   +          length TARGET KEY $32  DATA $43;
3407362   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3407363   +       run;
3407365   +   %end;
3407366   +   %else %do;
3407367   +       %global _dmboodiv;
3407368   +       %let dmboosf = %upcase(&targetname);
3407369   +       %if %sysfunc(length(&targetname))> 30 %then
3407370   +           %let dmboosf =  %substr(&targetname, 1, 30);
3407372   +       data _null_;
3407373   +          set &em_user_boostinfo;
3407374   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3407375   +       run;
3407377   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3407379   +       data &em_user_boostinfo;
3407380   +          set &em_user_boostinfo;
3407381   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3407382   +       run;
3407384   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3407386   +   %end;
3407388   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3407389   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3407391   +   %doendbst:
3407393   +%mend gp_boost;
3407395   +%macro gp_group(numgroupvar=, groupvar=);
3407396   +   %em_getname(key=GROUPINFO, type=DATA);
3407397   +   %em_getName(key=LOOPINFO,  type=DATA);
3407398   +   %em_getName(key=EMGROUPINFO, type=DATA);
3407400   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3407401   +       ods listing close;
3407402   +       %if &numgroupvar = 1 %then %do;
3407403   +           ods output onewayfreqs=temp;
3407404   +       %end;
3407405   +       %else %do;
3407406   +           ods output crosstabfreqs=temp;
3407407   +       %end;
3407408   +       proc freq data=&em_import_data;
3407409   +          table
3407411   +          %let tableString =;
3407412   +          %let freqString  =;
3407413   +          %do i=1 %to &numgroupvar;
3407414   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3407415   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3407416   +              %let freqString = &freqString.1;
3407417   +          %end;
3407418   +          &tableString / missing;
3407419   +       run;
3407420   +       ods listing;
3407421   +       %if &numgroupvar = 1 %then %do;
3407422   +           data _null_;
3407423   +              retain totalobs 0;
3407424   +              set temp end=eof;
3407425   +              totalobs + frequency;
3407426   +              if eof then
3407427   +                 call symput('_totalObs_', put(totalobs, best.));
3407428   +           run;
3407430   +           proc sort data=temp out=loopinfo nodupkey;
3407431   +              by &groupvar;
3407432   +              where frequency>=&em_property_minimumObs;
3407433   +           run;
3407434   +       %end;
3407435   +       %else %do;
3407436   +           data _null_;
3407437   +              set temp;
3407438   +              where _type_='00';
3407439   +              call symput('_totalObs_', put(frequency, best.));
3407440   +           run;
3407441   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3407442   +              by &groupvar;
3407443   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3407444   +           run;
3407445   +       %end;
3407447   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3407448   +       filename _pregrp "&em_user_precode";
3407450   +       %let dsid = %sysfunc(open(loopinfo));
3407451   +       %do i=1 %to &numgroupvar;
3407452   +           %let varname = %scan(&groupvar, &i, %str( ));
3407453   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3407454   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3407455   +           %if %index(&varfmt, -) %then %do;
3407456   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3407457   +           %end;
3407459   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3407460   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3407461   +           %let fmttype&i = &vartype;
3407462   +           %let fmtlen&i  = &varlen;
3407464   +           %let fmtvar&i =;
3407465   +           %let fmt&i    =;
3407466   +           %if "&varfmt" ne "" %then %do;
3407467   +              %let fmtvar&i  = _FORMAT&i._;
3407468   +              %let fmt&i     = &varfmt;
3407469   +           %end;
3407470   +       %end;
3407471   +       %let dsid = %sysfunc(close(&dsid));
3407473   +       data _null_;
3407474   +          %do i=1 %to &numgroupvar;
3407475   +              %if "&&fmt&i" ne "" %then %do;
3407476   +                  retain len_&i 0;
3407477   +              %end;
3407478   +          %end;
3407480   +          set loopinfo end=eof;
3407481   +          file _pregrp;
3407483   +          %do i=1 %to &numgroupvar;
3407484   +              %let varname = %scan(&groupvar, &i, %str( ));
3407485   +              %if "&&fmt&i" ne "" %then %do;
3407486   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3407487   +                    len_&i = length(put(&varname, &&fmt&i));
3407488   +              %end;
3407489   +          %end;
3407491   +          if eof then do;
3407492   +             %do i=1 %to &numgroupvar;
3407493   +                 %let varname = %scan(&groupvar, &i, %str( ));
3407494   +                 %if "&&fmt&i" ne "" %then %do;
3407495   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3407496   +                     put "drop &&fmtvar&i" len_&i ";";
3407497   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3407498   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3407499   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3407500   +                 %end;
3407501   +              %end;
3407502   +          end;
3407503   +      run;
3407505   +      data loopinfo;
3407506   +         set loopinfo;
3407507   +         %do i=1 %to &numgroupvar;
3407508   +             %let varname = %scan(&groupvar, &i, %str( ));
3407509   +             %if "&&fmt&i" ne "" %then %do;
3407510   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3407511   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3407512   +             %end;
3407513   +         %end;
3407514   +      run;
3407515   +      filename _pregrp;
3407517   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3407518   +          data temp;
3407519   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3407520   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3407521   +      %end;
3407522   +      %else %do;
3407523   +          data &em_user_groupinfo;
3407524   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3407525   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3407526   +             retain _TARGET_ '';
3407527   +      %end;
3407529   +          set loopinfo;
3407530   +          _LOOP_= _N_;
3407531   +          _WHERE_ = '';
3407532   +          _WHEREDESC_  = '';
3407533   +          %do i=1 %to &numgroupvar;
3407534   +              %let varname = %scan(&groupvar, &i, %str( ));
3407535   +              %if "&&fmt&i" eq "" %then %do;
3407536   +                  %if "&&fmtType&i" eq "N" %then %do;
3407537   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3407538   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3407539   +                   %end;
3407540   +                  %else %do;
3407541   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3407542   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3407543   +                  %end;
3407544   +              %end;
3407545   +              %else %do;
3407546   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3407547   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3407548   +              %end;
3407549   +              %if &i < &numgroupvar %then %do;
3407550   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3407551   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3407552   +              %end;
3407553   +          %end;
3407554   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3407555   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3407556   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3407557   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3407558   +          %end;
3407559   +      run;
3407561   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3407562   +          data target;
3407563   +             length _TARGET_ $32;
3407564   +              %do i=1 %to &em_num_target;
3407565   +                  %let varname = %scan(%em_target, &i, %str( ));
3407566   +                  _TARGET_ = "&varname";
3407567   +                  output;
3407568   +              %end;
3407569   +          run;
3407570   +          proc sql;
3407571   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3407572   +          quit;
3407573   +          data &em_user_groupinfo;
3407574   +             set &em_user_groupinfo;
3407575   +             _LOOP_=_N_;
3407576   +          run;
3407577   +      %end;
3407579   +      data &em_data_eminfo;
3407580   +         length TARGET KEY $32  DATA $43;
3407581   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3407582   +      run;
3407584   +      data &em_user_emloopinfo;
3407585   +         set &em_user_groupinfo;
3407586   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3407587   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407588   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3407589   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3407590   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3407591   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3407592   +         %end;
3407593   +         %else %do;
3407594   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407595   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3407596   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3407597   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3407598   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3407599   +         %end;
3407600   +      run;
3407602   +      proc datasets lib=work nolist;
3407603   +          delete temp loopinfo
3407604   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3407605   +              target
3407606   +          %end;
3407607   +          ;
3407608   +      run;
3407610   +   %end;
3407612   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3407613   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3407614   +       data _null_;
3407615   +          length quotedTarget $32;
3407616   +          set &em_user_groupinfo;
3407617   +          file gpdelta;
3407618   +          if _N_ = &emloopnumber then do;
3407619   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3407620   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3407622   +             %do i=1 %to &numgroupvar;
3407623   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3407624   +                 put "if upcase(NAME)= '&gvar' then delete;";
3407625   +             %end;
3407626   +          end;
3407627   +       run;
3407628   +   %end;
3407629   +   %else %do;
3407630   +       data _null_;
3407631   +          set &em_user_groupinfo;
3407632   +          file gpdelta;
3407633   +          if _N_ = &emloopnumber then do;
3407634   +             %do i=1 %to &numgroupvar;
3407635   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3407636   +                 put "if upcase(NAME)= '&gvar' then delete;";
3407637   +             %end;
3407638   +          end;
3407639   +       run;
3407640   +   %end;
3407641   +   filename gpdelta;
3407643   +   %let nobs=0;
3407644   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3407645   +   %if &dsid>0 %then %do;
3407646   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3407647   +       %let dsid = %sysfunc(close(&dsid));
3407648   +   %end;
3407650   +   %if ^&nobs  %then
3407651   +       %let emloopmode =;
3407652   +   %else
3407653   +       %if &nobs< &emloopnumber %then
3407654   +           %let emloopmode = POSTLOOP;
3407655   +        %else
3407656   +        %let emloopmode = LOOP;
3407657   +%mend gp_group;
3407659   +%macro gp_Index;
3407661   +   %em_getName(key=INDEXINFO,  type=DATA);
3407662   +   %em_getName(key=EMLOOPINFO, type=DATA);
3407664   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3407665   +       data &em_user_indexinfo;
3407666   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3407667   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3407668   +          _TARGET_   ="";
3407669   +          _WHERE_    ="";
3407670   +          output;
3407671   +       run;
3407672   +       data &em_data_eminfo;
3407673   +          length TARGET KEY $32  DATA $43;
3407674   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3407675   +       run;
3407677   +       data &em_user_emloopinfo;
3407678   +          length MODE $8;
3407679   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3407680   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407681   +          set &em_user_indexinfo(keep=_LOOP_ );
3407682   +          MODE='Index';
3407683   +       run;
3407684   +   %end;
3407686   +%mend gp_index;
3407688   +%macro gp_Target;
3407689   +   %let TargetName = %scan(%em_target, &emloopnumber);
3407690   +   %if "&targetName" eq "" %then %do;
3407691   +       %goto doendgpt;
3407692   +   %end;
3407694   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3407695   +       %put GP_TARGET;
3407696   +       %put &emLoopnumber &TargetName;
3407697   +   %end;
3407699   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3407700   +   data _null_;
3407701   +      file gpdelta;
3407702   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3407703   +   run;
3407704   +   filename gpdelta;
3407706   +   %if &emloopnumber eq 1 %then %do;
3407707   +       %em_getName(key=TARGETINFO,  type=DATA);
3407708   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3407710   +       data &em_user_targetinfo;
3407711   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3407712   +          retain _LOOP_;
3407713   +          _WHERE_ = '';
3407714   +          %do i=1 %to &em_num_target;
3407715   +              %let varname = %scan(%em_target, &i, ' ');
3407716   +              _TARGET_ = "&varname";
3407717   +              _LOOP_+1;
3407718   +              output;
3407719   +           %end;
3407720   +       run;
3407721   +       data &em_user_emloopinfo;
3407722   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3407723   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3407724   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3407725   +      run;
3407727   +       data &em_data_eminfo;
3407728   +          length TARGET KEY $32  DATA $43;
3407729   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3407730   +       run;
3407731   +   %end;
3407733   +   %doendgpt:
3407734   +%mend gp_target;
3407736   +%macro train;
3407737   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3407738   +       %put LOOP MODE:   &emloopmode ;
3407739   +       %put LOOP NUMBER: &emloopnumber;
3407740   +   %end;
3407742   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3407744   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3407746   +       %let hpdmFlag = 0;
3407747   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3407748   +            data _null_;
3407749   +               set &em_import_DATA_eminfo;
3407750   +               where KEY = "HPDMSAMPLE";
3407751   +               call symput('hpdmFlag', '1');
3407752   +            run;
3407753   +       %end;
3407754   +       %if &hpdmFlag %then %do;
3407755   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3407756   +           %goto doendmain;
3407757   +       %end;
3407758   +   %end;
3407760   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3407761   +   %em_getname(key=GROUPINFO,  type=DATA);
3407762   +   %em_getname(key=BOOSTINFO,  type=DATA);
3407763   +   %em_getname(key=BAGINFO,    type=DATA);
3407764   +   %em_getname(key=TARGETINFO, type=DATA);
3407765   +   %em_getname(key=INDEXINFO,  type=DATA);
3407766   +   %em_getname(key=EMINFO,  type=DATA);
3407768   +   %if "&emloopnumber" = "1" %then %do;
3407769   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3407770   +       filename _pregrp "&em_user_precode";
3407771   +       data _null_;
3407772   +         rc = fdelete('_pregrp');
3407773   +       run;
3407774   +       filename _pregrp;
3407776   +       %let members =;
3407777   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3407778   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3407779   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3407780   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3407781   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3407782   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3407783   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3407785   +       %if "&members" ne "" %then %do;
3407786   +           proc datasets lib=&em_lib nolist;
3407787   +              delete &members;
3407788   +           run;
3407789   +      %end;
3407790   +   %end;
3407792   +   %let emboostvar    =;
3407793   +   %let embagvar      =;
3407794   +   %let emgroupvar    =;
3407795   +   %let emnumgroupvar =;
3407796   +   %getVariables;
3407798   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3407799   +       %if &EM_NUM_TARGET>=1 %then %do;
3407800   +           %gp_target;
3407801   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3407802   +               %let emloopmode= LOOP;
3407803   +           %else
3407804   +              %let emloopmode = POSTLOOP;
3407805   +       %end;
3407806   +       %else %do;
3407807   +           %let emloopmode = ;
3407808   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3407809   +           %goto doendmain;
3407810   +       %end;
3407811   +   %end;
3407812   +   %else
3407813   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3407814   +       %let emloopmode=;
3407815   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3407816   +           proc delete data=&em_data_eminfo;
3407817   +           run;
3407818   +       %end;
3407819   +   %end;
3407820   +   %else
3407821   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3407822   +       %gp_index;
3407823   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3407824   +           %let emloopmode= LOOP;
3407825   +       %else
3407826   +           %let emloopmode= POSTLOOP;
3407827   +   %end;
3407828   +   %else
3407829   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3407830   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3407831   +           %let emloopmode = ;
3407832   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3407833   +           %goto doendmain;
3407834   +       %end;
3407836   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3407837   +   %end;
3407838   +   %else
3407839   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3407840   +       %if "&emboostvar" eq "" %then %do;
3407841   +           %let emloopmode = ;
3407842   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3407843   +           %goto doendmain;
3407844   +       %end;
3407846   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3407847   +           %let emloopmode= LOOP;
3407848   +           %gp_boost(targetname=&emboostvar);
3407850   +       %end;
3407851   +       %else
3407852   +           %let emloopmode= POSTLOOP;
3407853   +   %end;
3407854   +   %else
3407855   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3407856   +       %if "&embagvar" eq "" %then %do;
3407857   +           %let emloopmode = ;
3407858   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3407859   +           %goto doendmain;
3407860   +       %end;
3407862   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3407863   +           %let emloopmode= LOOP;
3407864   +           %gp_bag(targetname=&embagvar);
3407865   +       %end;
3407866   +       %else
3407867   +           %let emloopmode= POSTLOOP;
3407868   +   %end;
3407871   +   %if &emloopmode eq "" %then %do;
3407872   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3407873   +       %let member = %scan(&em_data_eminfo, 2, .);
3407874   +       proc datasets lib=&lib nolist;
3407875   +          delete &member;
3407876   +       run;
3407877   +   %end;
3407879   +   %doendmain:
3407881   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3407882   +       %put NEW LOOP MODE: &emloopmode;
3407883   +   %end;
3407885   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3407886   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3407887   +       %include temp;
3407888   +       filename temp;
3407890   +       %postloop;
3407891   +   %end;
3407893   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp13_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP13_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp13_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 11 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp13\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:04:44 o'clock,
      Create Time=02 June 2018 16:26:04 o'clock
 
NOTE: 0 records were written to the file GPDELTA.
NOTE: There were 10 observations read from the data set EMWS1.GRP13_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.gp_postloop.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.GP_POSTLOOP.SOURCE.
3407895   +%macro postloop;
3407896   +   %let deleteString =;
3407897   +
3407898   +   %em_getname(key=boostweight, type=DATA);
3407899   +   %em_getname(key=boostscore,  type=DATA);
3407900   +
3407901   +   %if %sysfunc(exist(&em_user_boostweight)) %then %let deleteString = &deleteString &em_nodeid._boostweight;
3407902   +   %if %sysfunc(exist(&em_user_boostscore))  %then %let deleteString = &deleteString &em_nodeid._boostscore;
3407903   +   %if "&deleteString" ne "" %then %do;
3407904   +       proc datasets lib=&em_lib nolist;
3407905   +          delete &deleteString;
3407906   +       run;
3407907   +   %end;
3407908   +
3407909   +   %em_register(key=EMLOOPINFO,    type=DATA);
3407910   +   %em_getname(key=EMLOOPINFO,    type=DATA);
3407911   +    proc print data=&em_user_emloopinfo noobs label;
3407912   +       title9 'Group Summary';
3407913   +    run;
3407914   +    title9;
3407915   +
3407916   +   %em_report(key=EMLOOPINFO, VIEWTYPE=DATA, AUTODISPLAY=Y, DESCRIPTION=miningresult, BLOCK=Gp);
3407917   +
3407918   +%mend postloop;
3407919   +
3407920   +
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8 cas $1;
MPRINT(EM_REGISTER):   key = upcase("EMLOOPINFO");
MPRINT(EM_REGISTER):   type = upcase("DATA");
MPRINT(EM_REGISTER):   file = "Grp13_EMLOOPINFO";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   cas = "N";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):  ;
MPRINT(POSTLOOP):   proc print data=EMWS1.Grp13_EMLOOPINFO noobs label;
MPRINT(POSTLOOP):   title9 'Group Summary';
MPRINT(POSTLOOP):   run;
NOTE: There were 10 observations read from the data set EMWS1.GRP13_EMLOOPINFO.
NOTE: The PROCEDURE PRINT printed page 2287.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(POSTLOOP):   title9;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
