*------------------------------------------------------------*
User:                misil
1128484   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128485   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1128486   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
1128487   +           MODE='Boosting';
1128488   +       run;
1128490   +       data &em_data_eminfo;
1128491   +          length TARGET KEY $32  DATA $43;
1128492   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
1128493   +       run;
1128495   +   %end;
1128496   +   %else %do;
1128497   +       %global _dmboodiv;
1128498   +       %let dmboosf = %upcase(&targetname);
1128499   +       %if %sysfunc(length(&targetname))> 30 %then
1128500   +           %let dmboosf =  %substr(&targetname, 1, 30);
1128502   +       data _null_;
1128503   +          set &em_user_boostinfo;
1128504   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
1128505   +       run;
1128507   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
1128509   +       data &em_user_boostinfo;
1128510   +          set &em_user_boostinfo;
1128511   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
1128512   +       run;
1128514   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
1128516   +   %end;
1128518   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
1128519   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
1128521   +   %doendbst:
1128523   +%mend gp_boost;
1128525   +%macro gp_group(numgroupvar=, groupvar=);
1128526   +   %em_getname(key=GROUPINFO, type=DATA);
1128527   +   %em_getName(key=LOOPINFO,  type=DATA);
1128528   +   %em_getName(key=EMGROUPINFO, type=DATA);
1128530   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
1128531   +       ods listing close;
1128532   +       %if &numgroupvar = 1 %then %do;
1128533   +           ods output onewayfreqs=temp;
1128534   +       %end;
1128535   +       %else %do;
1128536   +           ods output crosstabfreqs=temp;
1128537   +       %end;
1128538   +       proc freq data=&em_import_data;
1128539   +          table
1128541   +          %let tableString =;
1128542   +          %let freqString  =;
1128543   +          %do i=1 %to &numgroupvar;
1128544   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
1128545   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
1128546   +              %let freqString = &freqString.1;
1128547   +          %end;
1128548   +          &tableString / missing;
1128549   +       run;
1128550   +       ods listing;
1128551   +       %if &numgroupvar = 1 %then %do;
1128552   +           data _null_;
1128553   +              retain totalobs 0;
1128554   +              set temp end=eof;
1128555   +              totalobs + frequency;
1128556   +              if eof then
1128557   +                 call symput('_totalObs_', put(totalobs, best.));
1128558   +           run;
1128560   +           proc sort data=temp out=loopinfo nodupkey;
1128561   +              by &groupvar;
1128562   +              where frequency>=&em_property_minimumObs;
1128563   +           run;
1128564   +       %end;
1128565   +       %else %do;
1128566   +           data _null_;
1128567   +              set temp;
1128568   +              where _type_='00';
1128569   +              call symput('_totalObs_', put(frequency, best.));
1128570   +           run;
1128571   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
1128572   +              by &groupvar;
1128573   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
1128574   +           run;
1128575   +       %end;
1128577   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1128578   +       filename _pregrp "&em_user_precode";
1128580   +       %let dsid = %sysfunc(open(loopinfo));
1128581   +       %do i=1 %to &numgroupvar;
1128582   +           %let varname = %scan(&groupvar, &i, %str( ));
1128583   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
1128584   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
1128585   +           %if %index(&varfmt, -) %then %do;
1128586   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
1128587   +           %end;
1128589   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
1128590   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
1128591   +           %let fmttype&i = &vartype;
1128592   +           %let fmtlen&i  = &varlen;
1128594   +           %let fmtvar&i =;
1128595   +           %let fmt&i    =;
1128596   +           %if "&varfmt" ne "" %then %do;
1128597   +              %let fmtvar&i  = _FORMAT&i._;
1128598   +              %let fmt&i     = &varfmt;
1128599   +           %end;
1128600   +       %end;
1128601   +       %let dsid = %sysfunc(close(&dsid));
1128603   +       data _null_;
1128604   +          %do i=1 %to &numgroupvar;
1128605   +              %if "&&fmt&i" ne "" %then %do;
1128606   +                  retain len_&i 0;
1128607   +              %end;
1128608   +          %end;
1128610   +          set loopinfo end=eof;
1128611   +          file _pregrp;
1128613   +          %do i=1 %to &numgroupvar;
1128614   +              %let varname = %scan(&groupvar, &i, %str( ));
1128615   +              %if "&&fmt&i" ne "" %then %do;
1128616   +                 if length(put(&varname, &&fmt&i)) > len_&i then
1128617   +                    len_&i = length(put(&varname, &&fmt&i));
1128618   +              %end;
1128619   +          %end;
1128621   +          if eof then do;
1128622   +             %do i=1 %to &numgroupvar;
1128623   +                 %let varname = %scan(&groupvar, &i, %str( ));
1128624   +                 %if "&&fmt&i" ne "" %then %do;
1128625   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
1128626   +                     put "drop &&fmtvar&i" len_&i ";";
1128627   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
1128628   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
1128629   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
1128630   +                 %end;
1128631   +              %end;
1128632   +          end;
1128633   +      run;
1128635   +      data loopinfo;
1128636   +         set loopinfo;
1128637   +         %do i=1 %to &numgroupvar;
1128638   +             %let varname = %scan(&groupvar, &i, %str( ));
1128639   +             %if "&&fmt&i" ne "" %then %do;
1128640   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
1128641   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
1128642   +             %end;
1128643   +         %end;
1128644   +      run;
1128645   +      filename _pregrp;
1128647   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1128648   +          data temp;
1128649   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
1128650   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
1128651   +      %end;
1128652   +      %else %do;
1128653   +          data &em_user_groupinfo;
1128654   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
1128655   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
1128656   +             retain _TARGET_ '';
1128657   +      %end;
1128659   +          set loopinfo;
1128660   +          _LOOP_= _N_;
1128661   +          _WHERE_ = '';
1128662   +          _WHEREDESC_  = '';
1128663   +          %do i=1 %to &numgroupvar;
1128664   +              %let varname = %scan(&groupvar, &i, %str( ));
1128665   +              %if "&&fmt&i" eq "" %then %do;
1128666   +                  %if "&&fmtType&i" eq "N" %then %do;
1128667   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
1128668   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
1128669   +                   %end;
1128670   +                  %else %do;
1128671   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
1128672   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
1128673   +                  %end;
1128674   +              %end;
1128675   +              %else %do;
1128676   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
1128677   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
1128678   +              %end;
1128679   +              %if &i < &numgroupvar %then %do;
1128680   +                  _WHERE_ = strip(_WHERE_)!!' and ';
1128681   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
1128682   +              %end;
1128683   +          %end;
1128684   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1128685   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
1128686   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
1128687   +              FREQUENCY = &_totalobs_ - FREQUENCY;
1128688   +          %end;
1128689   +      run;
1128691   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1128692   +          data target;
1128693   +             length _TARGET_ $32;
1128694   +              %do i=1 %to &em_num_target;
1128695   +                  %let varname = %scan(%em_target, &i, %str( ));
1128696   +                  _TARGET_ = "&varname";
1128697   +                  output;
1128698   +              %end;
1128699   +          run;
1128700   +          proc sql;
1128701   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
1128702   +          quit;
1128703   +          data &em_user_groupinfo;
1128704   +             set &em_user_groupinfo;
1128705   +             _LOOP_=_N_;
1128706   +          run;
1128707   +      %end;
1128709   +      data &em_data_eminfo;
1128710   +         length TARGET KEY $32  DATA $43;
1128711   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
1128712   +      run;
1128714   +      data &em_user_emloopinfo;
1128715   +         set &em_user_groupinfo;
1128716   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1128717   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128718   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1128719   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1128720   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1128721   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
1128722   +         %end;
1128723   +         %else %do;
1128724   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128725   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
1128726   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
1128727   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
1128728   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
1128729   +         %end;
1128730   +      run;
1128732   +      proc datasets lib=work nolist;
1128733   +          delete temp loopinfo
1128734   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1128735   +              target
1128736   +          %end;
1128737   +          ;
1128738   +      run;
1128740   +   %end;
1128742   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1128743   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
1128744   +       data _null_;
1128745   +          length quotedTarget $32;
1128746   +          set &em_user_groupinfo;
1128747   +          file gpdelta;
1128748   +          if _N_ = &emloopnumber then do;
1128749   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
1128750   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
1128752   +             %do i=1 %to &numgroupvar;
1128753   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1128754   +                 put "if upcase(NAME)= '&gvar' then delete;";
1128755   +             %end;
1128756   +          end;
1128757   +       run;
1128758   +   %end;
1128759   +   %else %do;
1128760   +       data _null_;
1128761   +          set &em_user_groupinfo;
1128762   +          file gpdelta;
1128763   +          if _N_ = &emloopnumber then do;
1128764   +             %do i=1 %to &numgroupvar;
1128765   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
1128766   +                 put "if upcase(NAME)= '&gvar' then delete;";
1128767   +             %end;
1128768   +          end;
1128769   +       run;
1128770   +   %end;
1128771   +   filename gpdelta;
1128773   +   %let nobs=0;
1128774   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
1128775   +   %if &dsid>0 %then %do;
1128776   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
1128777   +       %let dsid = %sysfunc(close(&dsid));
1128778   +   %end;
1128780   +   %if ^&nobs  %then
1128781   +       %let emloopmode =;
1128782   +   %else
1128783   +       %if &nobs< &emloopnumber %then
1128784   +           %let emloopmode = POSTLOOP;
1128785   +        %else
1128786   +        %let emloopmode = LOOP;
1128787   +%mend gp_group;
1128789   +%macro gp_Index;
1128791   +   %em_getName(key=INDEXINFO,  type=DATA);
1128792   +   %em_getName(key=EMLOOPINFO, type=DATA);
1128794   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
1128795   +       data &em_user_indexinfo;
1128796   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
1128797   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
1128798   +          _TARGET_   ="";
1128799   +          _WHERE_    ="";
1128800   +          output;
1128801   +       run;
1128802   +       data &em_data_eminfo;
1128803   +          length TARGET KEY $32  DATA $43;
1128804   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
1128805   +       run;
1128807   +       data &em_user_emloopinfo;
1128808   +          length MODE $8;
1128809   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
1128810   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128811   +          set &em_user_indexinfo(keep=_LOOP_ );
1128812   +          MODE='Index';
1128813   +       run;
1128814   +   %end;
1128816   +%mend gp_index;
1128818   +%macro gp_Target;
1128819   +   %let TargetName = %scan(%em_target, &emloopnumber);
1128820   +   %if "&targetName" eq "" %then %do;
1128821   +       %goto doendgpt;
1128822   +   %end;
1128824   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1128825   +       %put GP_TARGET;
1128826   +       %put &emLoopnumber &TargetName;
1128827   +   %end;
1128829   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
1128830   +   data _null_;
1128831   +      file gpdelta;
1128832   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
1128833   +   run;
1128834   +   filename gpdelta;
1128836   +   %if &emloopnumber eq 1 %then %do;
1128837   +       %em_getName(key=TARGETINFO,  type=DATA);
1128838   +       %em_getName(key=EMLOOPINFO,  type=DATA);
1128840   +       data &em_user_targetinfo;
1128841   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
1128842   +          retain _LOOP_;
1128843   +          _WHERE_ = '';
1128844   +          %do i=1 %to &em_num_target;
1128845   +              %let varname = %scan(%em_target, &i, ' ');
1128846   +              _TARGET_ = "&varname";
1128847   +              _LOOP_+1;
1128848   +              output;
1128849   +           %end;
1128850   +       run;
1128851   +       data &em_user_emloopinfo;
1128852   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
1128853   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
1128854   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
1128855   +      run;
1128857   +       data &em_data_eminfo;
1128858   +          length TARGET KEY $32  DATA $43;
1128859   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
1128860   +       run;
1128861   +   %end;
1128863   +   %doendgpt:
1128864   +%mend gp_target;
1128866   +%macro train;
1128867   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1128868   +       %put LOOP MODE:   &emloopmode ;
1128869   +       %put LOOP NUMBER: &emloopnumber;
1128870   +   %end;
1128872   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
1128874   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
1128876   +       %let hpdmFlag = 0;
1128877   +       %if %symexist(em_import_DATA_eminfo) %then %do;
1128878   +            data _null_;
1128879   +               set &em_import_DATA_eminfo;
1128880   +               where KEY = "HPDMSAMPLE";
1128881   +               call symput('hpdmFlag', '1');
1128882   +            run;
1128883   +       %end;
1128884   +       %if &hpdmFlag %then %do;
1128885   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
1128886   +           %goto doendmain;
1128887   +       %end;
1128888   +   %end;
1128890   +   %em_getname(key=EMLOOPINFO,  type=DATA);
1128891   +   %em_getname(key=GROUPINFO,  type=DATA);
1128892   +   %em_getname(key=BOOSTINFO,  type=DATA);
1128893   +   %em_getname(key=BAGINFO,    type=DATA);
1128894   +   %em_getname(key=TARGETINFO, type=DATA);
1128895   +   %em_getname(key=INDEXINFO,  type=DATA);
1128896   +   %em_getname(key=EMINFO,  type=DATA);
1128898   +   %if "&emloopnumber" = "1" %then %do;
1128899   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
1128900   +       filename _pregrp "&em_user_precode";
1128901   +       data _null_;
1128902   +         rc = fdelete('_pregrp');
1128903   +       run;
1128904   +       filename _pregrp;
1128906   +       %let members =;
1128907   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
1128908   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
1128909   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
1128910   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
1128911   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
1128912   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
1128913   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
1128915   +       %if "&members" ne "" %then %do;
1128916   +           proc datasets lib=&em_lib nolist;
1128917   +              delete &members;
1128918   +           run;
1128919   +      %end;
1128920   +   %end;
1128922   +   %let emboostvar    =;
1128923   +   %let embagvar      =;
1128924   +   %let emgroupvar    =;
1128925   +   %let emnumgroupvar =;
1128926   +   %getVariables;
1128928   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
1128929   +       %if &EM_NUM_TARGET>=1 %then %do;
1128930   +           %gp_target;
1128931   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
1128932   +               %let emloopmode= LOOP;
1128933   +           %else
1128934   +              %let emloopmode = POSTLOOP;
1128935   +       %end;
1128936   +       %else %do;
1128937   +           %let emloopmode = ;
1128938   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
1128939   +           %goto doendmain;
1128940   +       %end;
1128941   +   %end;
1128942   +   %else
1128943   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
1128944   +       %let emloopmode=;
1128945   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
1128946   +           proc delete data=&em_data_eminfo;
1128947   +           run;
1128948   +       %end;
1128949   +   %end;
1128950   +   %else
1128951   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
1128952   +       %gp_index;
1128953   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
1128954   +           %let emloopmode= LOOP;
1128955   +       %else
1128956   +           %let emloopmode= POSTLOOP;
1128957   +   %end;
1128958   +   %else
1128959   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
1128960   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
1128961   +           %let emloopmode = ;
1128962   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
1128963   +           %goto doendmain;
1128964   +       %end;
1128966   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
1128967   +   %end;
1128968   +   %else
1128969   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
1128970   +       %if "&emboostvar" eq "" %then %do;
1128971   +           %let emloopmode = ;
1128972   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
1128973   +           %goto doendmain;
1128974   +       %end;
1128976   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1128977   +           %let emloopmode= LOOP;
1128978   +           %gp_boost(targetname=&emboostvar);
1128980   +       %end;
1128981   +       %else
1128982   +           %let emloopmode= POSTLOOP;
1128983   +   %end;
1128984   +   %else
1128985   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
1128986   +       %if "&embagvar" eq "" %then %do;
1128987   +           %let emloopmode = ;
1128988   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
1128989   +           %goto doendmain;
1128990   +       %end;
1128992   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
1128993   +           %let emloopmode= LOOP;
1128994   +           %gp_bag(targetname=&embagvar);
1128995   +       %end;
1128996   +       %else
1128997   +           %let emloopmode= POSTLOOP;
1128998   +   %end;
1129001   +   %if &emloopmode eq "" %then %do;
1129002   +       %let lib    = %scan(&em_data_eminfo, 1, .);
1129003   +       %let member = %scan(&em_data_eminfo, 2, .);
1129004   +       proc datasets lib=&lib nolist;
1129005   +          delete &member;
1129006   +       run;
1129007   +   %end;
1129009   +   %doendmain:
1129011   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
1129012   +       %put NEW LOOP MODE: &emloopmode;
1129013   +   %end;
1129015   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
1129016   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
1129017   +       %include temp;
1129018   +       filename temp;
1129020   +       %postloop;
1129021   +   %end;
1129023   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 4 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:37:26 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1129025    *------------------------------------------------------------*;
1129026    * End TRAIN: Grp2;
1129027    *------------------------------------------------------------*;
1129028
 
1129029    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
1129030    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
1129031    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1129032    ;
MPRINT(EM_DIAGRAM):   ;
1129033    ;
MPRINT(EM_DIAGRAM):   ;
1129034    ;
MPRINT(EM_DIAGRAM):   ;
1129035    ;
MPRINT(EM_DIAGRAM):   ;
1129036    quit;
MPRINT(EM_DIAGRAM):   quit;
1129037    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1129038    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
1129039    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
1129040    /*; *"; *'; */
1129041    ;
MPRINT(EM_DIAGRAM):   ;
1129042    run;
MPRINT(EM_DIAGRAM):   run;
1129043    quit;
MPRINT(EM_DIAGRAM):   quit;
1129044    /* Reset EM Options */
1129045    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
1129046    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
1129047    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "16:37:27 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                16:37:27 o'clock
*------------------------------------------------------------*
