*------------------------------------------------------------*
User:                misil
3131972   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3131973   +               _TARGET_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3131974   +           set &em_user_boostinfo(keep=_LOOP_ _TARGET_);
3131975   +           MODE='Boosting';
3131976   +       run;
3131978   +       data &em_data_eminfo;
3131979   +          length TARGET KEY $32  DATA $43;
3131980   +          TARGET=''; KEY='BOOSTINFO'; DATA="&em_nodeid"; output;
3131981   +       run;
3131983   +   %end;
3131984   +   %else %do;
3131985   +       %global _dmboodiv;
3131986   +       %let dmboosf = %upcase(&targetname);
3131987   +       %if %sysfunc(length(&targetname))> 30 %then
3131988   +           %let dmboosf =  %substr(&targetname, 1, 30);
3131990   +       data _null_;
3131991   +          set &em_user_boostinfo;
3131992   +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
3131993   +       run;
3131995   +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
3131997   +       data &em_user_boostinfo;
3131998   +          set &em_user_boostinfo;
3131999   +          _DMBOOST_DIVISOR_ =&_dmboodiv;
3132000   +       run;
3132002   +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
3132004   +   %end;
3132006   +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
3132007   +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
3132009   +   %doendbst:
3132011   +%mend gp_boost;
3132013   +%macro gp_group(numgroupvar=, groupvar=);
3132014   +   %em_getname(key=GROUPINFO, type=DATA);
3132015   +   %em_getName(key=LOOPINFO,  type=DATA);
3132016   +   %em_getName(key=EMGROUPINFO, type=DATA);
3132018   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
3132019   +       ods listing close;
3132020   +       %if &numgroupvar = 1 %then %do;
3132021   +           ods output onewayfreqs=temp;
3132022   +       %end;
3132023   +       %else %do;
3132024   +           ods output crosstabfreqs=temp;
3132025   +       %end;
3132026   +       proc freq data=&em_import_data;
3132027   +          table
3132029   +          %let tableString =;
3132030   +          %let freqString  =;
3132031   +          %do i=1 %to &numgroupvar;
3132032   +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
3132033   +              %if &i<&numgroupvar %then %let tableString = &tableString *;
3132034   +              %let freqString = &freqString.1;
3132035   +          %end;
3132036   +          &tableString / missing;
3132037   +       run;
3132038   +       ods listing;
3132039   +       %if &numgroupvar = 1 %then %do;
3132040   +           data _null_;
3132041   +              retain totalobs 0;
3132042   +              set temp end=eof;
3132043   +              totalobs + frequency;
3132044   +              if eof then
3132045   +                 call symput('_totalObs_', put(totalobs, best.));
3132046   +           run;
3132048   +           proc sort data=temp out=loopinfo nodupkey;
3132049   +              by &groupvar;
3132050   +              where frequency>=&em_property_minimumObs;
3132051   +           run;
3132052   +       %end;
3132053   +       %else %do;
3132054   +           data _null_;
3132055   +              set temp;
3132056   +              where _type_='00';
3132057   +              call symput('_totalObs_', put(frequency, best.));
3132058   +           run;
3132059   +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
3132060   +              by &groupvar;
3132061   +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
3132062   +           run;
3132063   +       %end;
3132065   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3132066   +       filename _pregrp "&em_user_precode";
3132068   +       %let dsid = %sysfunc(open(loopinfo));
3132069   +       %do i=1 %to &numgroupvar;
3132070   +           %let varname = %scan(&groupvar, &i, %str( ));
3132071   +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
3132072   +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
3132073   +           %if %index(&varfmt, -) %then %do;
3132074   +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
3132075   +           %end;
3132077   +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
3132078   +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
3132079   +           %let fmttype&i = &vartype;
3132080   +           %let fmtlen&i  = &varlen;
3132082   +           %let fmtvar&i =;
3132083   +           %let fmt&i    =;
3132084   +           %if "&varfmt" ne "" %then %do;
3132085   +              %let fmtvar&i  = _FORMAT&i._;
3132086   +              %let fmt&i     = &varfmt;
3132087   +           %end;
3132088   +       %end;
3132089   +       %let dsid = %sysfunc(close(&dsid));
3132091   +       data _null_;
3132092   +          %do i=1 %to &numgroupvar;
3132093   +              %if "&&fmt&i" ne "" %then %do;
3132094   +                  retain len_&i 0;
3132095   +              %end;
3132096   +          %end;
3132098   +          set loopinfo end=eof;
3132099   +          file _pregrp;
3132101   +          %do i=1 %to &numgroupvar;
3132102   +              %let varname = %scan(&groupvar, &i, %str( ));
3132103   +              %if "&&fmt&i" ne "" %then %do;
3132104   +                 if length(put(&varname, &&fmt&i)) > len_&i then
3132105   +                    len_&i = length(put(&varname, &&fmt&i));
3132106   +              %end;
3132107   +          %end;
3132109   +          if eof then do;
3132110   +             %do i=1 %to &numgroupvar;
3132111   +                 %let varname = %scan(&groupvar, &i, %str( ));
3132112   +                 %if "&&fmt&i" ne "" %then %do;
3132113   +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
3132114   +                     put "drop &&fmtvar&i" len_&i ";";
3132115   +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
3132116   +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
3132117   +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
3132118   +                 %end;
3132119   +              %end;
3132120   +          end;
3132121   +      run;
3132123   +      data loopinfo;
3132124   +         set loopinfo;
3132125   +         %do i=1 %to &numgroupvar;
3132126   +             %let varname = %scan(&groupvar, &i, %str( ));
3132127   +             %if "&&fmt&i" ne "" %then %do;
3132128   +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
3132129   +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
3132130   +             %end;
3132131   +         %end;
3132132   +      run;
3132133   +      filename _pregrp;
3132135   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3132136   +          data temp;
3132137   +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
3132138   +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
3132139   +      %end;
3132140   +      %else %do;
3132141   +          data &em_user_groupinfo;
3132142   +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
3132143   +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
3132144   +             retain _TARGET_ '';
3132145   +      %end;
3132147   +          set loopinfo;
3132148   +          _LOOP_= _N_;
3132149   +          _WHERE_ = '';
3132150   +          _WHEREDESC_  = '';
3132151   +          %do i=1 %to &numgroupvar;
3132152   +              %let varname = %scan(&groupvar, &i, %str( ));
3132153   +              %if "&&fmt&i" eq "" %then %do;
3132154   +                  %if "&&fmtType&i" eq "N" %then %do;
3132155   +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
3132156   +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
3132157   +                   %end;
3132158   +                  %else %do;
3132159   +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
3132160   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
3132161   +                  %end;
3132162   +              %end;
3132163   +              %else %do;
3132164   +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
3132165   +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
3132166   +              %end;
3132167   +              %if &i < &numgroupvar %then %do;
3132168   +                  _WHERE_ = strip(_WHERE_)!!' and ';
3132169   +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
3132170   +              %end;
3132171   +          %end;
3132172   +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3132173   +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
3132174   +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
3132175   +              FREQUENCY = &_totalobs_ - FREQUENCY;
3132176   +          %end;
3132177   +      run;
3132179   +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3132180   +          data target;
3132181   +             length _TARGET_ $32;
3132182   +              %do i=1 %to &em_num_target;
3132183   +                  %let varname = %scan(%em_target, &i, %str( ));
3132184   +                  _TARGET_ = "&varname";
3132185   +                  output;
3132186   +              %end;
3132187   +          run;
3132188   +          proc sql;
3132189   +             create table &em_user_groupinfo as select * from  work.temp, work.target;
3132190   +          quit;
3132191   +          data &em_user_groupinfo;
3132192   +             set &em_user_groupinfo;
3132193   +             _LOOP_=_N_;
3132194   +          run;
3132195   +      %end;
3132197   +      data &em_data_eminfo;
3132198   +         length TARGET KEY $32  DATA $43;
3132199   +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
3132200   +      run;
3132202   +      data &em_user_emloopinfo;
3132203   +         set &em_user_groupinfo;
3132204   +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3132205   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3132206   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3132207   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3132208   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3132209   +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
3132210   +         %end;
3132211   +         %else %do;
3132212   +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3132213   +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
3132214   +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
3132215   +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
3132216   +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
3132217   +         %end;
3132218   +      run;
3132220   +      proc datasets lib=work nolist;
3132221   +          delete temp loopinfo
3132222   +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3132223   +              target
3132224   +          %end;
3132225   +          ;
3132226   +      run;
3132228   +   %end;
3132230   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3132231   +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
3132232   +       data _null_;
3132233   +          length quotedTarget $32;
3132234   +          set &em_user_groupinfo;
3132235   +          file gpdelta;
3132236   +          if _N_ = &emloopnumber then do;
3132237   +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
3132238   +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
3132240   +             %do i=1 %to &numgroupvar;
3132241   +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3132242   +                 put "if upcase(NAME)= '&gvar' then delete;";
3132243   +             %end;
3132244   +          end;
3132245   +       run;
3132246   +   %end;
3132247   +   %else %do;
3132248   +       data _null_;
3132249   +          set &em_user_groupinfo;
3132250   +          file gpdelta;
3132251   +          if _N_ = &emloopnumber then do;
3132252   +             %do i=1 %to &numgroupvar;
3132253   +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
3132254   +                 put "if upcase(NAME)= '&gvar' then delete;";
3132255   +             %end;
3132256   +          end;
3132257   +       run;
3132258   +   %end;
3132259   +   filename gpdelta;
3132261   +   %let nobs=0;
3132262   +   %let dsid = %sysfunc(open(&em_user_groupinfo));
3132263   +   %if &dsid>0 %then %do;
3132264   +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
3132265   +       %let dsid = %sysfunc(close(&dsid));
3132266   +   %end;
3132268   +   %if ^&nobs  %then
3132269   +       %let emloopmode =;
3132270   +   %else
3132271   +       %if &nobs< &emloopnumber %then
3132272   +           %let emloopmode = POSTLOOP;
3132273   +        %else
3132274   +        %let emloopmode = LOOP;
3132275   +%mend gp_group;
3132277   +%macro gp_Index;
3132279   +   %em_getName(key=INDEXINFO,  type=DATA);
3132280   +   %em_getName(key=EMLOOPINFO, type=DATA);
3132282   +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
3132283   +       data &em_user_indexinfo;
3132284   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
3132285   +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
3132286   +          _TARGET_   ="";
3132287   +          _WHERE_    ="";
3132288   +          output;
3132289   +       run;
3132290   +       data &em_data_eminfo;
3132291   +          length TARGET KEY $32  DATA $43;
3132292   +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
3132293   +       run;
3132295   +       data &em_user_emloopinfo;
3132296   +          length MODE $8;
3132297   +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
3132298   +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3132299   +          set &em_user_indexinfo(keep=_LOOP_ );
3132300   +          MODE='Index';
3132301   +       run;
3132302   +   %end;
3132304   +%mend gp_index;
3132306   +%macro gp_Target;
3132307   +   %let TargetName = %scan(%em_target, &emloopnumber);
3132308   +   %if "&targetName" eq "" %then %do;
3132309   +       %goto doendgpt;
3132310   +   %end;
3132312   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3132313   +       %put GP_TARGET;
3132314   +       %put &emLoopnumber &TargetName;
3132315   +   %end;
3132317   +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
3132318   +   data _null_;
3132319   +      file gpdelta;
3132320   +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
3132321   +   run;
3132322   +   filename gpdelta;
3132324   +   %if &emloopnumber eq 1 %then %do;
3132325   +       %em_getName(key=TARGETINFO,  type=DATA);
3132326   +       %em_getName(key=EMLOOPINFO,  type=DATA);
3132328   +       data &em_user_targetinfo;
3132329   +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
3132330   +          retain _LOOP_;
3132331   +          _WHERE_ = '';
3132332   +          %do i=1 %to &em_num_target;
3132333   +              %let varname = %scan(%em_target, &i, ' ');
3132334   +              _TARGET_ = "&varname";
3132335   +              _LOOP_+1;
3132336   +              output;
3132337   +           %end;
3132338   +       run;
3132339   +       data &em_user_emloopinfo;
3132340   +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
3132341   +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
3132342   +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
3132343   +      run;
3132345   +       data &em_data_eminfo;
3132346   +          length TARGET KEY $32  DATA $43;
3132347   +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
3132348   +       run;
3132349   +   %end;
3132351   +   %doendgpt:
3132352   +%mend gp_target;
3132354   +%macro train;
3132355   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3132356   +       %put LOOP MODE:   &emloopmode ;
3132357   +       %put LOOP NUMBER: &emloopnumber;
3132358   +   %end;
3132360   +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
3132362   +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
3132364   +       %let hpdmFlag = 0;
3132365   +       %if %symexist(em_import_DATA_eminfo) %then %do;
3132366   +            data _null_;
3132367   +               set &em_import_DATA_eminfo;
3132368   +               where KEY = "HPDMSAMPLE";
3132369   +               call symput('hpdmFlag', '1');
3132370   +            run;
3132371   +       %end;
3132372   +       %if &hpdmFlag %then %do;
3132373   +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
3132374   +           %goto doendmain;
3132375   +       %end;
3132376   +   %end;
3132378   +   %em_getname(key=EMLOOPINFO,  type=DATA);
3132379   +   %em_getname(key=GROUPINFO,  type=DATA);
3132380   +   %em_getname(key=BOOSTINFO,  type=DATA);
3132381   +   %em_getname(key=BAGINFO,    type=DATA);
3132382   +   %em_getname(key=TARGETINFO, type=DATA);
3132383   +   %em_getname(key=INDEXINFO,  type=DATA);
3132384   +   %em_getname(key=EMINFO,  type=DATA);
3132386   +   %if "&emloopnumber" = "1" %then %do;
3132387   +       %em_getname(key=PRECODE, type=FILE, extension=sas);
3132388   +       filename _pregrp "&em_user_precode";
3132389   +       data _null_;
3132390   +         rc = fdelete('_pregrp');
3132391   +       run;
3132392   +       filename _pregrp;
3132394   +       %let members =;
3132395   +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
3132396   +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
3132397   +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
3132398   +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
3132399   +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
3132400   +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
3132401   +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
3132403   +       %if "&members" ne "" %then %do;
3132404   +           proc datasets lib=&em_lib nolist;
3132405   +              delete &members;
3132406   +           run;
3132407   +      %end;
3132408   +   %end;
3132410   +   %let emboostvar    =;
3132411   +   %let embagvar      =;
3132412   +   %let emgroupvar    =;
3132413   +   %let emnumgroupvar =;
3132414   +   %getVariables;
3132416   +   %if &EM_PROPERTY_MODE = TARGET %then %do;
3132417   +       %if &EM_NUM_TARGET>=1 %then %do;
3132418   +           %gp_target;
3132419   +           %if &emLoopNumber <= &EM_NUM_TARGET %then
3132420   +               %let emloopmode= LOOP;
3132421   +           %else
3132422   +              %let emloopmode = POSTLOOP;
3132423   +       %end;
3132424   +       %else %do;
3132425   +           %let emloopmode = ;
3132426   +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
3132427   +           %goto doendmain;
3132428   +       %end;
3132429   +   %end;
3132430   +   %else
3132431   +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
3132432   +       %let emloopmode=;
3132433   +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
3132434   +           proc delete data=&em_data_eminfo;
3132435   +           run;
3132436   +       %end;
3132437   +   %end;
3132438   +   %else
3132439   +   %if &EM_PROPERTY_MODE = INDEX %then %do;
3132440   +       %gp_index;
3132441   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
3132442   +           %let emloopmode= LOOP;
3132443   +       %else
3132444   +           %let emloopmode= POSTLOOP;
3132445   +   %end;
3132446   +   %else
3132447   +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
3132448   +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
3132449   +           %let emloopmode = ;
3132450   +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
3132451   +           %goto doendmain;
3132452   +       %end;
3132454   +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
3132455   +   %end;
3132456   +   %else
3132457   +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
3132458   +       %if "&emboostvar" eq "" %then %do;
3132459   +           %let emloopmode = ;
3132460   +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
3132461   +           %goto doendmain;
3132462   +       %end;
3132464   +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3132465   +           %let emloopmode= LOOP;
3132466   +           %gp_boost(targetname=&emboostvar);
3132468   +       %end;
3132469   +       %else
3132470   +           %let emloopmode= POSTLOOP;
3132471   +   %end;
3132472   +   %else
3132473   +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
3132474   +       %if "&embagvar" eq "" %then %do;
3132475   +           %let emloopmode = ;
3132476   +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
3132477   +           %goto doendmain;
3132478   +       %end;
3132480   +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
3132481   +           %let emloopmode= LOOP;
3132482   +           %gp_bag(targetname=&embagvar);
3132483   +       %end;
3132484   +       %else
3132485   +           %let emloopmode= POSTLOOP;
3132486   +   %end;
3132489   +   %if &emloopmode eq "" %then %do;
3132490   +       %let lib    = %scan(&em_data_eminfo, 1, .);
3132491   +       %let member = %scan(&em_data_eminfo, 2, .);
3132492   +       proc datasets lib=&lib nolist;
3132493   +          delete &member;
3132494   +       run;
3132495   +   %end;
3132497   +   %doendmain:
3132499   +   %if %index(&EM_DEBUG, _ALL_) %then %do;
3132500   +       %put NEW LOOP MODE: &emloopmode;
3132501   +   %end;
3132503   +   %if "&emloopmode" eq "POSTLOOP" %then %do;
3132504   +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
3132505   +       %include temp;
3132506   +       filename temp;
3132508   +       %postloop;
3132509   +   %end;
3132511   +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   where (grouprole= 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT'));
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.GRP2_VARIABLESET.
      WHERE (grouprole='GROUP') or ((role='SEGMENT') and (grouprole='DEFAULT'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename gpDelta "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   file gpdelta;
MPRINT(GP_GROUP):   if _N_ = 10 then do;
MPRINT(GP_GROUP):   put "if upcase(NAME)= 'CV_VAR' then delete;";
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file GPDELTA is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 17:01:00 o'clock,
      Create Time=02 June 2018 16:26:37 o'clock
 
NOTE: 1 record was written to the file GPDELTA.
      The minimum record length was 38.
      The maximum record length was 38.
NOTE: There were 10 observations read from the data set EMWS1.GRP2_GROUPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   filename gpdelta;
NOTE: Fileref GPDELTA has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Grp2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3132513    *------------------------------------------------------------*;
3132514    * End TRAIN: Grp2;
3132515    *------------------------------------------------------------*;
3132516
 
3132517    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
3132518    * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
3132519    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3132520    ;
MPRINT(EM_DIAGRAM):   ;
3132521    ;
MPRINT(EM_DIAGRAM):   ;
3132522    ;
MPRINT(EM_DIAGRAM):   ;
3132523    ;
MPRINT(EM_DIAGRAM):   ;
3132524    quit;
MPRINT(EM_DIAGRAM):   quit;
3132525    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3132526    * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
3132527    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
3132528    /*; *"; *'; */
3132529    ;
MPRINT(EM_DIAGRAM):   ;
3132530    run;
MPRINT(EM_DIAGRAM):   run;
3132531    quit;
MPRINT(EM_DIAGRAM):   quit;
3132532    /* Reset EM Options */
3132533    options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
3132534    options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
3132535    goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "02 June 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:01:00 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                02 June 2018
Time:                17:01:00 o'clock
*------------------------------------------------------------*
