*------------------------------------------------------------*
User:                misil
126845    +       %let dmboosf = %upcase(&targetname);
126846    +       %if %sysfunc(length(&targetname))> 30 %then
126847    +           %let dmboosf =  %substr(&targetname, 1, 30);
126849    +       data _null_;
126850    +          set &em_user_boostinfo;
126851    +          call symput('_SUMFREQ',  strip(put(_sumfreq_,best12.)));
126852    +       run;
126854    +       %emboost2(_freq=%em_freq, _dmboods=&em_user_boostweight, _dmensds=&em_user_boostscore, _dmboosf=&dmboosf, _sumfreq=&_sumfreq);
126856    +       data &em_user_boostinfo;
126857    +          set &em_user_boostinfo;
126858    +          _DMBOOST_DIVISOR_ =&_dmboodiv;
126859    +       run;
126861    +       %emboost1(_tra=&em_export_train, _TRAIN=&em_import_data, _FREQ=%em_freq, _dmboods=&em_user_boostweight, _dmboodiv=&_dmboodiv);
126863    +   %end;
126865    +    %scoreValidTest(data=&em_import_validate, out=em_export_validate);
126866    +    %scoreValidTest(data=&em_import_test,     out=em_export_test);
126868    +   %doendbst:
126870    +%mend gp_boost;
126872    +%macro gp_group(numgroupvar=, groupvar=);
126873    +   %em_getname(key=GROUPINFO, type=DATA);
126874    +   %em_getName(key=LOOPINFO,  type=DATA);
126875    +   %em_getName(key=EMGROUPINFO, type=DATA);
126877    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_groupinfo)) %then %do;
126878    +       ods listing close;
126879    +       %if &numgroupvar = 1 %then %do;
126880    +           ods output onewayfreqs=temp;
126881    +       %end;
126882    +       %else %do;
126883    +           ods output crosstabfreqs=temp;
126884    +       %end;
126885    +       proc freq data=&em_import_data;
126886    +          table
126888    +          %let tableString =;
126889    +          %let freqString  =;
126890    +          %do i=1 %to &numgroupvar;
126891    +              %let tableString = &tableString %scan(&groupvar, &i, %str( ));
126892    +              %if &i<&numgroupvar %then %let tableString = &tableString *;
126893    +              %let freqString = &freqString.1;
126894    +          %end;
126895    +          &tableString / missing;
126896    +       run;
126897    +       ods listing;
126898    +       %if &numgroupvar = 1 %then %do;
126899    +           data _null_;
126900    +              retain totalobs 0;
126901    +              set temp end=eof;
126902    +              totalobs + frequency;
126903    +              if eof then
126904    +                 call symput('_totalObs_', put(totalobs, best.));
126905    +           run;
126907    +           proc sort data=temp out=loopinfo nodupkey;
126908    +              by &groupvar;
126909    +              where frequency>=&em_property_minimumObs;
126910    +           run;
126911    +       %end;
126912    +       %else %do;
126913    +           data _null_;
126914    +              set temp;
126915    +              where _type_='00';
126916    +              call symput('_totalObs_', put(frequency, best.));
126917    +           run;
126918    +           proc sort data=temp(drop=rowpercent colpercent) out=loopinfo nodupkey;
126919    +              by &groupvar;
126920    +              where _type_="&freqString" and frequency>=&em_property_minimumObs;
126921    +           run;
126922    +       %end;
126924    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
126925    +       filename _pregrp "&em_user_precode";
126927    +       %let dsid = %sysfunc(open(loopinfo));
126928    +       %do i=1 %to &numgroupvar;
126929    +           %let varname = %scan(&groupvar, &i, %str( ));
126930    +           %let varnum  = %sysfunc(varnum(&dsid, &varname));
126931    +           %let varfmt  = %sysfunc(varfmt(&dsid, &varnum));
126932    +           %if %index(&varfmt, -) %then %do;
126933    +               %let varfmt = %sysfunc(scan(&varfmt, 1,-)).;
126934    +           %end;
126936    +           %let vartype = %sysfunc(vartype(&dsid, &varnum));
126937    +           %let varlen  = %sysfunc(varlen(&dsid, &varnum));
126938    +           %let fmttype&i = &vartype;
126939    +           %let fmtlen&i  = &varlen;
126941    +           %let fmtvar&i =;
126942    +           %let fmt&i    =;
126943    +           %if "&varfmt" ne "" %then %do;
126944    +              %let fmtvar&i  = _FORMAT&i._;
126945    +              %let fmt&i     = &varfmt;
126946    +           %end;
126947    +       %end;
126948    +       %let dsid = %sysfunc(close(&dsid));
126950    +       data _null_;
126951    +          %do i=1 %to &numgroupvar;
126952    +              %if "&&fmt&i" ne "" %then %do;
126953    +                  retain len_&i 0;
126954    +              %end;
126955    +          %end;
126957    +          set loopinfo end=eof;
126958    +          file _pregrp;
126960    +          %do i=1 %to &numgroupvar;
126961    +              %let varname = %scan(&groupvar, &i, %str( ));
126962    +              %if "&&fmt&i" ne "" %then %do;
126963    +                 if length(put(&varname, &&fmt&i)) > len_&i then
126964    +                    len_&i = length(put(&varname, &&fmt&i));
126965    +              %end;
126966    +          %end;
126968    +          if eof then do;
126969    +             %do i=1 %to &numgroupvar;
126970    +                 %let varname = %scan(&groupvar, &i, %str( ));
126971    +                 %if "&&fmt&i" ne "" %then %do;
126972    +                     put "length  &&fmtvar&i" len_&i "$" len_&i ";";
126973    +                     put "drop &&fmtvar&i" len_&i ";";
126974    +                     put "&&fmtvar&i" len_&i "= strip(put(&varname, &&fmt&i));";
126975    +                     call symput('fmtnewlen'!!"&i", put(len_&i, best.));
126976    +                     call symput('fmtnewvar'!!"&i", "&&fmtvar&i"!!strip(put(len_&i, best.)));
126977    +                 %end;
126978    +              %end;
126979    +          end;
126980    +      run;
126982    +      data loopinfo;
126983    +         set loopinfo;
126984    +         %do i=1 %to &numgroupvar;
126985    +             %let varname = %scan(&groupvar, &i, %str( ));
126986    +             %if "&&fmt&i" ne "" %then %do;
126987    +                 length  &&fmtnewvar&i $&&fmtnewlen&i;
126988    +                 &&fmtnewvar&i = strip(put(&varname, &&fmt&i));
126989    +             %end;
126990    +         %end;
126991    +      run;
126992    +      filename _pregrp;
126994    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
126995    +          data temp;
126996    +             length _LOOP_ 8 _WHERE_  _WHEREDESC_ $2000;
126997    +             keep _LOOP_ _WHERE_ _WHEREDESC_ FREQUENCY;
126998    +      %end;
126999    +      %else %do;
127000    +          data &em_user_groupinfo;
127001    +             length _LOOP_ 8 _TARGET_ $32 _WHERE_  _WHEREDESC_ $2000;
127002    +             keep _LOOP_ _TARGET_  _WHERE_ _WHEREDESC_ FREQUENCY;
127003    +             retain _TARGET_ '';
127004    +      %end;
127006    +          set loopinfo;
127007    +          _LOOP_= _N_;
127008    +          _WHERE_ = '';
127009    +          _WHEREDESC_  = '';
127010    +          %do i=1 %to &numgroupvar;
127011    +              %let varname = %scan(&groupvar, &i, %str( ));
127012    +              %if "&&fmt&i" eq "" %then %do;
127013    +                  %if "&&fmtType&i" eq "N" %then %do;
127014    +                      _WHERE_     = strip(_WHERE_)!!" &Varname ="!!strip(put(&varname, best12.));
127015    +                      _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(put(&varname, best12.));
127016    +                   %end;
127017    +                  %else %do;
127018    +                       _WHERE_ = strip(_WHERE_)!!" &Varname ='"!!tranwrd(strip(&varname), "'", "''")!!"'";
127019    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &Varname ="!!strip(&varname);
127020    +                  %end;
127021    +              %end;
127022    +              %else %do;
127023    +                       _WHERE_ = strip(_WHERE_)!!" &&fmtnewvar&i ='"!!tranwrd(strip(&&fmtnewvar&i), "'", "''")!!"'";
127024    +                       _WHEREDESC_ = strip(_WHEREDESC_)!!" &VarName = "!!strip(&&fmtnewvar&i);
127025    +              %end;
127026    +              %if &i < &numgroupvar %then %do;
127027    +                  _WHERE_ = strip(_WHERE_)!!' and ';
127028    +                  _WHEREDESC_ = strip(_WHEREDESC_)!!' and ';
127029    +              %end;
127030    +          %end;
127031    +          %if "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
127032    +              _WHERE_ = '^('!!strip(_WHERE_)!!')';
127033    +              _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
127034    +              FREQUENCY = &_totalobs_ - FREQUENCY;
127035    +          %end;
127036    +      run;
127038    +      %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
127039    +          data target;
127040    +             length _TARGET_ $32;
127041    +              %do i=1 %to &em_num_target;
127042    +                  %let varname = %scan(%em_target, &i, %str( ));
127043    +                  _TARGET_ = "&varname";
127044    +                  output;
127045    +              %end;
127046    +          run;
127047    +          proc sql;
127048    +             create table &em_user_groupinfo as select * from  work.temp, work.target;
127049    +          quit;
127050    +          data &em_user_groupinfo;
127051    +             set &em_user_groupinfo;
127052    +             _LOOP_=_N_;
127053    +          run;
127054    +      %end;
127056    +      data &em_data_eminfo;
127057    +         length TARGET KEY $32  DATA $43;
127058    +         TARGET=''; KEY='GROUPINFO'; DATA="&em_nodeid"; output;
127059    +      run;
127061    +      data &em_user_emloopinfo;
127062    +         set &em_user_groupinfo;
127063    +         %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
127064    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
127065    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
127066    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
127067    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
127068    +             keep _LOOP_ _TARGET_ _WHEREDESC_ FREQUENCY;
127069    +         %end;
127070    +         %else %do;
127071    +             label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
127072    +                   _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))"
127073    +                   _WHEREDESC_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_where_vlabel,      NOQUOTE))"
127074    +                   FREQUENCY   = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,      NOQUOTE))";
127075    +             keep _LOOP_ _WHEREDESC_ FREQUENCY;
127076    +         %end;
127077    +      run;
127079    +      proc datasets lib=work nolist;
127080    +          delete temp loopinfo
127081    +          %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
127082    +              target
127083    +          %end;
127084    +          ;
127085    +      run;
127087    +   %end;
127089    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
127090    +   %if (&EM_PROPERTY_TARGETGROUP= Y and &EM_NUM_TARGET>1) %then %do;
127091    +       data _null_;
127092    +          length quotedTarget $32;
127093    +          set &em_user_groupinfo;
127094    +          file gpdelta;
127095    +          if _N_ = &emloopnumber then do;
127096    +             quotedTarget = "'"!!strip(_TARGET_)!!"'";
127097    +             put "if ROLE = 'TARGET' and NAME ne " quotedTarget " then delete;";
127099    +             %do i=1 %to &numgroupvar;
127100    +                 %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
127101    +                 put "if upcase(NAME)= '&gvar' then delete;";
127102    +             %end;
127103    +          end;
127104    +       run;
127105    +   %end;
127106    +   %else %do;
127107    +       data _null_;
127108    +          set &em_user_groupinfo;
127109    +          file gpdelta;
127110    +          if _N_ = &emloopnumber then do;
127111    +             %do i=1 %to &numgroupvar;
127112    +              %let gvar = %upcase(%scan(&groupvar, &i, %str( )));
127113    +                 put "if upcase(NAME)= '&gvar' then delete;";
127114    +             %end;
127115    +          end;
127116    +       run;
127117    +   %end;
127118    +   filename gpdelta;
127120    +   %let nobs=0;
127121    +   %let dsid = %sysfunc(open(&em_user_groupinfo));
127122    +   %if &dsid>0 %then %do;
127123    +       %let nobs = %sysfunc(attrn(&dsid, NOBS));
127124    +       %let dsid = %sysfunc(close(&dsid));
127125    +   %end;
127127    +   %if ^&nobs  %then
127128    +       %let emloopmode =;
127129    +   %else
127130    +       %if &nobs< &emloopnumber %then
127131    +           %let emloopmode = POSTLOOP;
127132    +        %else
127133    +        %let emloopmode = LOOP;
127134    +%mend gp_group;
127136    +%macro gp_Index;
127138    +   %em_getName(key=INDEXINFO,  type=DATA);
127139    +   %em_getName(key=EMLOOPINFO, type=DATA);
127141    +   %if &emloopnumber=1 or ^%sysfunc(exist(&em_user_indexinfo)) %then %do;
127142    +       data &em_user_indexinfo;
127143    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $8;
127144    +          _LOOP_     =&EM_PROPERTY_INDEXCOUNT;
127145    +          _TARGET_   ="";
127146    +          _WHERE_    ="";
127147    +          output;
127148    +       run;
127149    +       data &em_data_eminfo;
127150    +          length TARGET KEY $32  DATA $43;
127151    +          TARGET=''; KEY='INDEXINFO'; DATA="&em_nodeid"; output;
127152    +       run;
127154    +       data &em_user_emloopinfo;
127155    +          length MODE $8;
127156    +          label MODE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,       NOQUOTE))"
127157    +                _LOOP_   = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
127158    +          set &em_user_indexinfo(keep=_LOOP_ );
127159    +          MODE='Index';
127160    +       run;
127161    +   %end;
127163    +%mend gp_index;
127165    +%macro gp_Target;
127166    +   %let TargetName = %scan(%em_target, &emloopnumber);
127167    +   %if "&targetName" eq "" %then %do;
127168    +       %goto doendgpt;
127169    +   %end;
127171    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
127172    +       %put GP_TARGET;
127173    +       %put &emLoopnumber &TargetName;
127174    +   %end;
127176    +   filename gpDelta "&EM_FILE_CDELTA_TRAIN";
127177    +   data _null_;
127178    +      file gpdelta;
127179    +      put "if ROLE = 'TARGET' and NAME ne '&targetName' then delete;";
127180    +   run;
127181    +   filename gpdelta;
127183    +   %if &emloopnumber eq 1 %then %do;
127184    +       %em_getName(key=TARGETINFO,  type=DATA);
127185    +       %em_getName(key=EMLOOPINFO,  type=DATA);
127187    +       data &em_user_targetinfo;
127188    +          length _LOOP_ 8 _TARGET_ $32 _WHERE_ $2000;
127189    +          retain _LOOP_;
127190    +          _WHERE_ = '';
127191    +          %do i=1 %to &em_num_target;
127192    +              %let varname = %scan(%em_target, &i, ' ');
127193    +              _TARGET_ = "&varname";
127194    +              _LOOP_+1;
127195    +              output;
127196    +           %end;
127197    +       run;
127198    +       data &em_user_emloopinfo;
127199    +         set &em_user_targetinfo(keep=_LOOP_ _TARGET_);
127200    +         label _LOOP_      = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupIndex_vlabel, NOQUOTE))"
127201    +               _TARGET_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,     NOQUOTE))";
127202    +      run;
127204    +       data &em_data_eminfo;
127205    +          length TARGET KEY $32  DATA $43;
127206    +          TARGET=''; KEY='TARGETINFO'; DATA="&em_nodeid"; output;
127207    +       run;
127208    +   %end;
127210    +   %doendgpt:
127211    +%mend gp_target;
127213    +%macro train;
127214    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
127215    +       %put LOOP MODE:   &emloopmode ;
127216    +       %put LOOP NUMBER: &emloopnumber;
127217    +   %end;
127219    +   %if &emloopmode eq 'POSTLOOP' %then %goto doendmain;
127221    +   %if ("&EM_PROPERTY_MODE" = "BOOSTING") or ("&EM_PROPERTY_MODE" = "BAGGING") %then %do;
127223    +       %let hpdmFlag = 0;
127224    +       %if %symexist(em_import_DATA_eminfo) %then %do;
127225    +            data _null_;
127226    +               set &em_import_DATA_eminfo;
127227    +               where KEY = "HPDMSAMPLE";
127228    +               call symput('hpdmFlag', '1');
127229    +            run;
127230    +       %end;
127231    +       %if &hpdmFlag %then %do;
127232    +           %let emexceptionstring = exception.server.EMTOOL.HPNOBOOSTBAG;
127233    +           %goto doendmain;
127234    +       %end;
127235    +   %end;
127237    +   %em_getname(key=EMLOOPINFO,  type=DATA);
127238    +   %em_getname(key=GROUPINFO,  type=DATA);
127239    +   %em_getname(key=BOOSTINFO,  type=DATA);
127240    +   %em_getname(key=BAGINFO,    type=DATA);
127241    +   %em_getname(key=TARGETINFO, type=DATA);
127242    +   %em_getname(key=INDEXINFO,  type=DATA);
127243    +   %em_getname(key=EMINFO,  type=DATA);
127245    +   %if "&emloopnumber" = "1" %then %do;
127246    +       %em_getname(key=PRECODE, type=FILE, extension=sas);
127247    +       filename _pregrp "&em_user_precode";
127248    +       data _null_;
127249    +         rc = fdelete('_pregrp');
127250    +       run;
127251    +       filename _pregrp;
127253    +       %let members =;
127254    +       %if %sysfunc(exist(&em_user_emloopinfo)) %then %let members = &members %scan(&EM_USER_EMLOOPINFO,   2, .);
127255    +       %if %sysfunc(exist(&em_user_groupinfo))  %then %let members = &members %scan(&EM_USER_GROUPINFO,  2, .);
127256    +       %if %sysfunc(exist(&em_user_targetinfo)) %then %let members = &members %scan(&EM_USER_TARGETINFO, 2, .);
127257    +       %if %sysfunc(exist(&em_user_boostinfo))  %then %let members = &members %scan(&EM_USER_BOOSTINFO,  2, .);
127258    +       %if %sysfunc(exist(&em_user_baginfo))    %then %let members = &members %scan(&EM_USER_BAGINFO,    2, .);
127259    +       %if %sysfunc(exist(&em_user_indexinfo))  %then %let members = &members %scan(&EM_USER_INDEXINFO,  2, .);
127260    +       %if %sysfunc(exist(&em_user_eminfo))     %then %let members = &members %scan(&EM_USER_EMINFO,  2, .);
127262    +       %if "&members" ne "" %then %do;
127263    +           proc datasets lib=&em_lib nolist;
127264    +              delete &members;
127265    +           run;
127266    +      %end;
127267    +   %end;
127269    +   %let emboostvar    =;
127270    +   %let embagvar      =;
127271    +   %let emgroupvar    =;
127272    +   %let emnumgroupvar =;
127273    +   %getVariables;
127275    +   %if &EM_PROPERTY_MODE = TARGET %then %do;
127276    +       %if &EM_NUM_TARGET>=1 %then %do;
127277    +           %gp_target;
127278    +           %if &emLoopNumber <= &EM_NUM_TARGET %then
127279    +               %let emloopmode= LOOP;
127280    +           %else
127281    +              %let emloopmode = POSTLOOP;
127282    +       %end;
127283    +       %else %do;
127284    +           %let emloopmode = ;
127285    +           %let emexceptionstring = exception.server.METADATA.USE1TARGET;
127286    +           %goto doendmain;
127287    +       %end;
127288    +   %end;
127289    +   %else
127290    +   %if &EM_PROPERTY_MODE = NOGROUP %then %do;
127291    +       %let emloopmode=;
127292    +       %if %sysfunc(exist(&em_data_eminfo)) %then %do;
127293    +           proc delete data=&em_data_eminfo;
127294    +           run;
127295    +       %end;
127296    +   %end;
127297    +   %else
127298    +   %if &EM_PROPERTY_MODE = INDEX %then %do;
127299    +       %gp_index;
127300    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then
127301    +           %let emloopmode= LOOP;
127302    +       %else
127303    +           %let emloopmode= POSTLOOP;
127304    +   %end;
127305    +   %else
127306    +   %if "&EM_PROPERTY_MODE" = "STRATIFY" or "&EM_PROPERTY_MODE" = "CROSSVALIDATION"  %then %do;
127307    +       %if "&emloopnumber"="1" and "&emgroupvar" eq "" %then %do;
127308    +           %let emloopmode = ;
127309    +           %let emexceptionstring = exception.server.METADATA.USE1GROUPVAR;
127310    +           %goto doendmain;
127311    +       %end;
127313    +       %gp_group(numgroupvar=&emnumgroupvar, groupvar=&emgroupvar);
127314    +   %end;
127315    +   %else
127316    +   %if &EM_PROPERTY_MODE = BOOSTING %then %do;
127317    +       %if "&emboostvar" eq "" %then %do;
127318    +           %let emloopmode = ;
127319    +           %let emexceptionstring = exception.server.METADATA.USE1BOOSTVAR;
127320    +           %goto doendmain;
127321    +       %end;
127323    +       %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
127324    +           %let emloopmode= LOOP;
127325    +           %gp_boost(targetname=&emboostvar);
127327    +       %end;
127328    +       %else
127329    +           %let emloopmode= POSTLOOP;
127330    +   %end;
127331    +   %else
127332    +   %if &EM_PROPERTY_MODE = BAGGING %then %do;
127333    +       %if "&embagvar" eq "" %then %do;
127334    +           %let emloopmode = ;
127335    +           %let emexceptionstring = exception.server.METADATA.USE1BAGVAR;
127336    +           %goto doendmain;
127337    +       %end;
127339    +        %if  &emLoopNumber <= &EM_PROPERTY_INDEXCOUNT %then %do;
127340    +           %let emloopmode= LOOP;
127341    +           %gp_bag(targetname=&embagvar);
127342    +       %end;
127343    +       %else
127344    +           %let emloopmode= POSTLOOP;
127345    +   %end;
127348    +   %if &emloopmode eq "" %then %do;
127349    +       %let lib    = %scan(&em_data_eminfo, 1, .);
127350    +       %let member = %scan(&em_data_eminfo, 2, .);
127351    +       proc datasets lib=&lib nolist;
127352    +          delete &member;
127353    +       run;
127354    +   %end;
127356    +   %doendmain:
127358    +   %if %index(&EM_DEBUG, _ALL_) %then %do;
127359    +       %put NEW LOOP MODE: &emloopmode;
127360    +   %end;
127362    +   %if "&emloopmode" eq "POSTLOOP" %then %do;
127363    +       filename temp catalog 'sashelp.emutil.gp_postloop.source';
127364    +       %include temp;
127365    +       filename temp;
127367    +       %postloop;
127368    +   %end;
127370    +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   rc = fdelete('_pregrp');
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete Grp2_GROUPINFO Grp2_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: Deleting EMWS1.GRP2_GROUPINFO (memtype=DATA).
NOTE: Deleting EMWS1.GRP2_EMINFO (memtype=DATA).
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(GETVARIABLES):   data _null_;
MPRINT(GETVARIABLES):   retain numgoup 0;
MPRINT(GETVARIABLES):   set EMWS1.Grp2_VariableSet end=eof;
MPRINT(GETVARIABLES):   if grouprole = 'GROUP' or (role = 'SEGMENT' and grouprole = 'DEFAULT') then do;
MPRINT(GETVARIABLES):   call symput('emgroupvar', strip(symget('emgroupvar'))!!' '!!strip(NAME));
MPRINT(GETVARIABLES):   numgroup + 1;
MPRINT(GETVARIABLES):   end;
MPRINT(GETVARIABLES):   if eof then call symput('emnumgroupvar', strip(put(numgroup, best.)));
MPRINT(GETVARIABLES):   run;
 
NOTE: There were 4 observations read from the data set EMWS1.GRP2_VARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   ods listing close;
MPRINT(GP_GROUP):   ods output onewayfreqs=temp;
MPRINT(GP_GROUP):   proc freq data=EMWS1.Trans2_TRAIN;
MPRINT(GP_GROUP):   table cv_var / missing;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 2437 observations read from the data set EMWS1.EMCODE3_TRAIN.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.TRANS2_TRAIN.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2437 observations read from the data set EMWS1.META_TRAIN.
NOTE: The data set WORK.TEMP has 10 observations and 7 variables.
NOTE: There were 2437 observations read from the data set EMWS1.TRANS2_TRAIN.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.13 seconds
      cpu time            0.14 seconds
 
 
MPRINT(GP_GROUP):   ods listing;
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   retain totalobs 0;
MPRINT(GP_GROUP):   set temp end=eof;
MPRINT(GP_GROUP):   totalobs + frequency;
MPRINT(GP_GROUP):   if eof then call symput('_totalObs_', put(totalobs, best.));
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   proc sort data=temp out=loopinfo nodupkey;
MPRINT(GP_GROUP):   by cv_var;
MPRINT(GP_GROUP):   where frequency>=10;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMP.
      WHERE frequency>=10;
NOTE: 0 observations with duplicate key values were deleted.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):  ;
MPRINT(GP_GROUP):   filename _pregrp "C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas";
MPRINT(GP_GROUP):   data _null_;
MPRINT(GP_GROUP):   set loopinfo end=eof;
MPRINT(GP_GROUP):   file _pregrp;
MPRINT(GP_GROUP):   if eof then do;
MPRINT(GP_GROUP):   end;
MPRINT(GP_GROUP):   run;
 
NOTE: The file _PREGRP is:
      Filename=C:\Users\misil\Desktop\DM 2\Project\WarGameStore_sasProject\Workspaces\EMWS1\Grp2\PRECODE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=02 June 2018 16:26:36 o'clock,
      Create Time=27 May 2018 00:30:42 o'clock
 
NOTE: 0 records were written to the file _PREGRP.
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data loopinfo;
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set WORK.LOOPINFO has 10 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GP_GROUP):   filename _pregrp;
NOTE: Fileref _PREGRP has been deassigned.
MPRINT(GP_GROUP):   data EMWS1.Grp2_GROUPINFO;
MPRINT(GP_GROUP):   length _LOOP_ 8 _TARGET_ $32 _WHERE_ _WHEREDESC_ $2000;
MPRINT(GP_GROUP):   keep _LOOP_ _TARGET_ _WHERE_ _WHEREDESC_ FREQUENCY;
MPRINT(GP_GROUP):   retain _TARGET_ '';
MPRINT(GP_GROUP):   set loopinfo;
MPRINT(GP_GROUP):   _LOOP_= _N_;
MPRINT(GP_GROUP):   _WHERE_ = '';
MPRINT(GP_GROUP):   _WHEREDESC_ = '';
MPRINT(GP_GROUP):   _WHERE_ = strip(_WHERE_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHEREDESC_ = strip(_WHEREDESC_)!!" cv_var ="!!strip(put(cv_var, best12.));
MPRINT(GP_GROUP):   _WHERE_ = '^('!!strip(_WHERE_)!!')';
MPRINT(GP_GROUP):   _WHEREDESC_ = '^('!!strip(_WHEREDESC_)!!')';
MPRINT(GP_GROUP):   FREQUENCY = 2437 - FREQUENCY;
MPRINT(GP_GROUP):   run;
 
NOTE: There were 10 observations read from the data set WORK.LOOPINFO.
NOTE: The data set EMWS1.GRP2_GROUPINFO has 10 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GP_GROUP):   data EMWS1.Grp2_EMINFO;
MPRINT(GP_GROUP):   length TARGET KEY $32 DATA $43;
MPRINT(GP_GROUP):   TARGET='';
MPRINT(GP_GROUP):   KEY='GROUPINFO';
MPRINT(GP_GROUP):   DATA="Grp2";
MPRINT(GP_GROUP):   output;
MPRINT(GP_GROUP):   run;
